U F L' B
U F B L'
U B F L'
F' U F2 L' B
F' U F2 B L'
F' U B F2 L'
U F L B L2
U F L' D B
U F L' D' B
U F L' D2 B
U F L' B D
U F L' B D'
U F L' B D2
U F D L' B
U F D B L'
U F D' L' B
U F D' B L'
U F D2 L' B
U F D2 B L'
U F B L' D
U F B L' D'
U F B L' D2
U F B D L'
U F B D' L'
U F B D2 L'
U F B' L' B2
U B F L' D
U B F L' D'
U B F L' D2
U B F D L'
U B F D' L'
U B F D2 L'
U B' F L' B2
F' U L F2 B L' D2
F' U L F2 B D L'
F' U L F2 B D' L'
F' U L F2 B D2 L'
F' U L F2 B' L' B2
F R2 B2 D' L' R2 B
F' U L B L F2 L'
F' U L B L' F2 L'
F R2 B2 D' R2 L' B
F' U L B L2 F2 L'
F R2 B2 D' R2 B L'
F' U L B F2 L' D
F' U L B F2 L' D'
F' U L B F2 L' D2
F' U L B F2 D L'
F' U L B F2 D' L'
F' U L B F2 D2 L'
F' U L B' F2 L' B2
F2 U L F' D' L2 B
F2 U L F' D' B L2
F2 U L F' B D' L2
F2 U L B F' D' L2
F' U L' F2 L B L2
F' U L' F2 L' D B
F' U L' F2 L' D' B
F' U L' F2 L' D2 B
F' U L' F2 L' B D
F' U L' F2 L' B D'
F' U L' F2 L' B D2
F' U L' F2 D L' B
F' U L' F2 D B L'
F' U L' F2 D' L' B
D2 U L' B' L F B2
D2 U L' B' L B2 F
F' U L' F2 D' B L'
F' U L' F2 D2 L' B
F' U L' F2 D2 B L'
F' U L' F2 B L' D
F' U L' F2 B L' D'
F' U L' F2 B L' D2
F' U L' F2 B D L'
F' U L' F2 B D' L'
F' U L' F2 B D2 L'
F' U L' F2 B' L' B2
F' U L' B L F2 L'
F' U L' B L' F2 L'
F' U L' B L2 F2 L'
F' U L' B F2 L' D
F' U L' B F2 L' D'
F' U L' B F2 L' D2
F' U L' B F2 D L'
F' U L' B F2 D' L'
F' U L' B F2 D2 L'
F' U L' B' F2 L' B2
F2 U L' F' B D L2
F2 U L' B D L2 F'
F2 U L' B D F' L2
F2 U L' B F' D L2
F U L' U L U' B
F' U L2 F2 L B L2
F' U L2 F2 L' D B
F' U L2 F2 L' D' B
F' U L2 F2 L' D2 B
F' U L2 F2 L' B D
F' U L2 F2 L' B D'
F' U L2 F2 L' B D2
F' U L2 F2 D L' B
F' U L2 F2 D B L'
F' U L2 F2 D' L' B
F' U L2 F2 D' B L'
F' U L2 F2 D2 L' B
F' U L2 F2 D2 B L'
F' U L2 F2 B L' D
F' U L2 F2 B L' D'
F' U L2 F2 B L' D2
F' U L2 F2 B D L'
F' U L2 F2 B D' L'
F' U L2 F2 B D2 L'
F' U L2 F2 B' L' B2
F' U L2 B L F2 L'
F' U L2 B L' F2 L'
F' U L2 B L2 F2 L'
F' U L2 B F2 L' D
F' U L2 B F2 L' D'
F' U L2 B F2 L' D2
F' U L2 B F2 D L'
F' U L2 B F2 D' L'
F' U L2 B F2 D2 L'
F' U L2 B' F2 L' B2
F' U R U2 R' F2 B
F' U R U2 R' B F2
F' U R U2 F2 R' B
F U L2 D L F2 B
F U L2 D L B F2
F U L2 D F2 L B
F U R U' L' R' B
F U R U' R' L' B
F U R U' R' B L'
D' U F L B D L2
D2 U F L B' L B2
D2 U F L' B' L B2
D2 U F L2 B' L B2
F U R2 U' L' R2 B
F U R2 U' R2 L' B
F U R2 U' R2 B L'
D' U F D' B' L B2
F' U D B D' F2 L'
D2 U F B U2 R' U2
D2 U F B' L B2 D
D2 U F B' L B2 D'
D2 U F B' L B2 D2
D2 U F B' L' B2 L2
D2 U F B' L2 B2 L'
D' U F B2 D' B' L
F' U D' B D F2 L'
D U F D B' L B2
D2 U F' B' L F2 B2
D2 U F' B' L B2 F2
D U F B2 D B' L
U D F D B' L B2
U D F B2 D B' L
D2 U F2 B' L F' B2
D2 U F2 B' L B2 F'
B2 U F D' R2 B' L'
B2 U F D' B' L' R2
B2 U F D' B' R2 L'
D2 U B U2 R' U2 F
D' U B D F L' D
D' U B D F L' D'
D' U B D F L' D2
D' U B D F D L'
D' U B D F D' L'
D' U B D F D2 L'
F' U F' L F' L' B
F' U F' L F' B L'
F' U F' L B F' L'
F' U F' L' F' L' B
F' U F' L' F' B L'
F' U F' L' B F' L'
F' U F' L2 F' L' B
F' U F' L2 F' B L'
F' U F' L2 B F' L'
L2 D' L2 U F B L
L2 D' L2 U B F L
D2 U B F U2 R' U2
F2 U F' L' B D L2
F' U F' D F' L' B
F' U F' D F' B L'
F' U F' D B F' L'
F' U F' D' F' L' B
F' U F' D' F' B L'
F' U F' D' B F' L'
F' U F' D2 F' L' B
F' U F' D2 F' B L'
F' U F' D2 B F' L'
F' U F' B L F' L'
F' U F' B L' F' L'
F' U F' B L2 F' L'
F' U F' B D F' L'
F' U F' B D' F' L'
F' U F' B D2 F' L'
F' U F2 L B L2 D
F' U F2 L B L2 D'
F' U F2 L B L2 D2
F' U F2 L B' L2 B2
F' U F2 L' D B D
F' U F2 L' D B D'
F' U F2 L' D B D2
F' U F2 L' D' B D
F' U F2 L' D' B D'
F' U F2 L' D' B D2
F' U F2 L' D2 B D
F' U F2 L' D2 B D'
F' U F2 L' D2 B D2
F' U F2 L' B2 D B'
F' U F2 L' B2 D' B'
F' U F2 L' B2 D2 B'
D U B D' F L' D
D U B D' F L' D'
D U B D' F L' D2
D U B D' F D L'
D U B D' F D' L'
D U B D' F D2 L'
F' U F2 L2 D L B
F' U F2 L2 D' L B
F' U F2 L2 D2 L B
D2 U B' F L B2 D
D2 U B' F L B2 D'
D2 U B' F L B2 D2
D2 U B' F L' B2 L2
D2 U B' F L2 B2 L'
D2 U B' F' L F2 B2
D2 U B' F' L B2 F2
D2 U B' F2 L F' B2
D2 U B' F2 L B2 F'
U D B D' F L' D
U D B D' F L' D'
U D B D' F L' D2
U D B D' F D L'
U D B D' F D' L'
U D B D' F D2 L'
F' U F2 D L B L2
F' U F2 D L' D B
F' U F2 D L' D' B
F' U F2 D L' D2 B
F' U F2 D L' B D
F' U F2 D L' B D'
F' U F2 D L' B D2
F' U F2 D B L' D
F' U F2 D B L' D'
F' U F2 D B L' D2
F' U F2 D B D L'
F' U F2 D B D' L'
F' U F2 D B D2 L'
F' U F2 D B' L' B2
F' U F2 D' L B L2
F' U F2 D' L' D B
F' U F2 D' L' D' B
F' U F2 D' L' D2 B
F' U F2 D' L' B D
F' U F2 D' L' B D'
F' U F2 D' L' B D2
F' U F2 D' B L' D
F' U F2 D' B L' D'
F' U F2 D' B L' D2
F' U F2 D' B D L'
F' U F2 D' B D' L'
F' U F2 D' B D2 L'
F' U F2 D' B' L' B2
F' U F2 D2 L B L2
F' U F2 D2 L' D B
F' U F2 D2 L' D' B
F' U F2 D2 L' D2 B
F' U F2 D2 L' B D
F' U F2 D2 L' B D'
F' U F2 D2 L' B D2
F' U F2 D2 B L' D
F' U F2 D2 B L' D'
F' U F2 D2 B L' D2
F' U F2 D2 B D L'
F' U F2 D2 B D' L'
F' U F2 D2 B D2 L'
F' U F2 D2 B' L' B2
F' U F2 B L2 D L
F' U F2 B L2 D' L
F' U F2 B L2 D2 L
F' U F2 B D L' D
F' U F2 B D L' D'
F' U F2 B D L' D2
F' U F2 B D' L' D
F' U F2 B D' L' D'
F' U F2 B D' L' D2
F' U F2 B D2 L' D
F' U F2 B D2 L' D'
F' U F2 B D2 L' D2
F' U F2 B' L B2 L2
F' U F2 B' L' B2 D
F' U F2 B' L' B2 D'
F' U F2 B' L' B2 D2
F' U F2 B2 D B' L'
F' U F2 B2 D' B' L'
F' U F2 B2 D2 B' L'
D' U B2 D F B' L'
F' U B L F2 L' D
F' U B L F2 L' D'
F' U B L F2 L' D2
F' U B L F2 D L'
F' U B L F2 D' L'
F' U B L F2 D2 L'
D' U B2 D B' F L'
D' U B2 D' F B' L
F' U B L' F2 L' D
F' U B L' F2 L' D'
F' U B L' F2 L' D2
F' U B L' F2 D L'
F' U B L' F2 D' L'
F' U B L' F2 D2 L'
D' U B2 D' B' F L
F' U B L2 F2 L' D
F' U B L2 F2 L' D'
F' U B L2 F2 L' D2
F' U B L2 F2 D L'
F' U B L2 F2 D' L'
F' U B L2 F2 D2 L'
D' U B2 F D' B' L
F2 U B L F' D' L2
B' U B U F L' B
B' U B U F B L'
B' U B U B F L'
F' U B U2 R U2 F2
F' U B F' L F' L'
F' U B F' L' F' L'
F' U B F' L2 F' L'
F' U B F' D F' L'
F' U B F' D' F' L'
F' U B F' D2 F' L'
F' U B F2 L2 D L
F' U B F2 L2 D' L
F' U B F2 L2 D2 L
F' U B F2 D L' D
F' U B F2 D L' D'
F' U B F2 D L' D2
F' U B F2 D' L' D
F' U B F2 D' L' D'
F' U B F2 D' L' D2
F' U B F2 D2 L' D
F' U B F2 D2 L' D'
F' U B F2 D2 L' D2
F' U B' L F2 L' B2
F' U B' L F2 B2 L'
F' U B' L B2 F2 L'
D U B2 D F B' L
F' U B' L' F2 L' B2
D U B2 D B' F L
F' U B' L' F2 B2 L'
F' U B' L' B2 F2 L'
D U B2 D' F B' L'
F' U B' L2 F2 L' B2
F' U B' L2 F2 B2 L'
D U B2 D' B' F L'
F' U B' L2 B2 F2 L'
D U B2 F D B' L
F U B L' U L U'
F U B L2 D L F2
F U B L2 D F2 L
U D B2 D F B' L
U D B2 D B' F L
U D B2 D' F B' L'
U D B2 D' B' F L'
U D B2 F D B' L
F' U B' F2 L B2 L2
F' U B' F2 L' B2 D
F' U B' F2 L' B2 D'
F' U B' F2 L' B2 D2
F' U B2 L F2 L' B'
B2 U B2 U F L' B
B2 U B2 U F B L'
B2 U B2 U B F L'
F' U B2 F2 D B' L'
F' U B2 F2 D' B' L'
F' U B2 F2 D2 B' L'
F' U' L F2 L' B R
F' U' L F2 B L' R
F' U' L F2 B R L'
F' U' L B F2 L' R
F' U' L B F2 R L'
R D' F L' F U F'
U D' F L B D L2
B U' R B' U F L'
U D' F D' B' L B2
U D' F B2 D' B' L
B U' R' B' U F L'
B U' R2 B' U F L'
D2 U' B' U2 F L B2
F' U' D2 B2 R U2 B'
U D' B D F L' D
U D' B D F L' D'
U D' B D F L' D2
U D' B D F D L'
U D' B D F D' L'
U D' B D F D2 L'
F' U' F U2 F L' B
F' U' F U2 F B L'
F' U' F U2 B F L'
B2 U' F D' R2 B' L'
B2 U' F D' B' L' R2
B2 U' F D' B' R2 L'
B U' D2 B' U F L
F' U' F' U2 F' B L
F' U' F' U2 B L F'
F' U' F' U2 B F' L
U D' B2 D F B' L'
U D' B2 D B' F L'
U D' B2 D' F B' L
U D' B2 D' B' F L
F' U' F2 L' B2 R' B'
U D' B2 F D' B' L
F' U' F2 B' L' B2 R'
B U' F' B' U F2 L'
F' U' B L F2 L' R
F' U' B L F2 R L'
B' U' B U F L' B
B' U' B U F B L'
B' U' B U B F L'
F' U' B' R U2 F2 B2
F' U' B' R U2 B2 F2
U D2 L' B' L F B2
U D2 L' B' L B2 F
F' U' B' U2 F2 L' B2
F' U' B' U2 F2 B2 L'
F' U' B' U2 B2 F2 L'
F' U' B' F2 L' B2 R'
F' U' B2 R U2 F2 B'
F' U' B2 R U2 B' F2
B U' B' R U F L'
B U' B' R' U F L'
B U' B' R2 U F L'
B U' B' U F L' D
B U' B' U F L' D'
B U' B' U F L' D2
B U' B' U F D L'
B U' B' U F D' L'
B U' B' U F D2 L'
B2 U' B2 U F L' B
B2 U' B2 U F B L'
B2 U' B2 U B F L'
F' U' B2 U2 F2 B' L'
F' U' B2 U2 B' F2 L'
B U' B' F' U F2 L'
F' U2 L U' F2 L' B
F' U2 L U' F2 B L'
F' U2 L U' B F2 L'
R D2 U F L B' L
L2 D2 U' B' U2 L B2
R D2 U F B' L B'
R D2 U B' F L B'
F' U2 L' U' F2 L' B
F' U2 L' U' F2 B L'
F' U2 L' U' B F2 L'
F' U2 L2 U' F2 L' B
F' U2 L2 U' F2 B L'
F' U2 L2 U' B F2 L'
U D2 F L B' L B2
U D2 F L' B' L B2
U D2 F L2 B' L B2
U D2 F B U2 R' U2
U D2 F B' L B2 D
U D2 F B' L B2 D'
U D2 F B' L B2 D2
U D2 F B' L' B2 L2
U D2 F B' L2 B2 L'
U D2 F' B' L F2 B2
U D2 F' B' L B2 F2
U' D2 B' U2 F L B2
U D2 F2 B' L F' B2
U D2 F2 B' L B2 F'
D2 U2 B' U' F L B2
U2 D2 B' U' F L B2
U D2 B U2 R' U2 F
U D2 B F U2 R' U2
L' F L U F L2 B
L' F L U F B L2
L' F L U B F L2
U D2 B' F L B2 D
U D2 B' F L B2 D'
U D2 B' F L B2 D2
U D2 B' F L' B2 L2
U D2 B' F L2 B2 L'
U D2 B' F' L F2 B2
U D2 B' F' L B2 F2
U D2 B' F2 L F' B2
U D2 B' F2 L B2 F'
U' F L B' L2 B2 R'
U' F L' R B2 R' B
U' F L' U2 L U2 B
U' F L' D B2 R' B'
U' F L' D' B2 R' B'
U' F L' D2 B2 R' B'
D' F L' F U F' B
D' F L' F U B F'
U' F L' B2 R B' R2
U' F L' B2 R' D B'
U' F L' B2 R' D' B'
U' F L' B2 R' D2 B'
U' F L' B2 R' B' D
U' F L' B2 R' B' D'
U' F L' B2 R' B' D2
U' F L' B2 R2 B' R
U' F L' B2 D R' B'
U' F L' B2 D' R' B'
U' F L' B2 D2 R' B'
U2 F L' U F' U' B
L F L U L2 F B
L F L U L2 B F
U F L D B D' L2
U F L D2 B D2 L2
U F L F L2 F' B
U F L F L2 B F'
U F L F B L2 F'
U' F L2 D2 L B R2
U F L F2 L2 F2 B
U F L F2 L2 B F2
U F L F2 B L2 F2
U F L B L D L
U F L B L D' L
U F L B L D2 L
U F L B L' D L'
U F L B L' D' L'
U F L B L' D2 L'
U2 F L' B U F' U'
U F L B F L2 F'
U F L B F2 L2 F2
B2 U2 F D' R2 B' L'
U F L B' L' B2 L'
U F L B' L2 B2 D
U F L B' L2 B2 D'
U F L B' L2 B2 D2
B2 U2 F D' B' L' R2
B2 U2 F D' B' R2 L'
R2 F L' D2 B2 D' R2
U F L' R' D R B
U F L' R' D' R B
U F L' R' D2 R B
U F L' R' B R B
U F L' R' B' R B
U F L' R' B2 R B
U F L' R2 B R2 B
U F L' R2 B' R2 B
U F L' R2 B2 R2 B
L2 F L2 U F L B
U F L' U' L U B
U F L' U' L' U B
U F L' U' L2 U B
U' F R L' B2 R' B
U F L' U2 F U2 B
U F L' U2 F' U2 B
U F L' U2 F2 U2 B
U F L' D L B L'
U F L' D L2 B L2
U F L' D B2 D B'
U F L' D B2 D' B'
U F L' D B2 D2 B'
U F L' D' L B L'
U F L' D' L2 B L2
U F L' D' B2 D B'
U F L' D' B2 D' B'
U F L' D' B2 D2 B'
U F L' D2 L B L'
U F L' D2 L2 B L2
U F L' D2 B2 D B'
U F L' D2 B2 D' B'
U F L' D2 B2 D2 B'
U F L' F D F' B
U F L' F D B F'
U F L' F D' F' B
U F L' F D' B F'
U F L' F D2 F' B
U F L' F D2 B F'
U F L' F B D F'
U F L' F B D' F'
U F L' F B D2 F'
U F L' F' D F B
U F L' F' D B F
U F L' F' D' F B
U F L' F' D' B F
U F L' F' D2 F B
U F L' F' D2 B F
U F L' F' B D F
U F L' F' B D' F
U F L' F' B D2 F
U F L' B L D L'
U F L' B L D' L'
U F L' B L D2 L'
U F L' B L' D L
U F L' B L' D' L
U F L' B L' D2 L
U F L' B R D R'
U F L' B R D' R'
U F L' B R D2 R'
U F L' B R' D R
U F L' B R' D' R
U F L' B R' D2 R
U F L' B F D F'
U F L' B F D' F'
U F L' B F D2 F'
U F L' B F' D F
U F L' B F' D' F
U F L' B F' D2 F
U F L' B' L B2 L'
U F L' B' L2 B2 L2
U F L' B' R' B2 R
U F L' B' R2 B2 R2
U F L' B2 R' B' R
U F L' B2 R2 B' R2
U F L' B2 D B' D
U F L' B2 D B' D'
U F L' B2 D B' D2
U F L' B2 D' B' D
U F L' B2 D' B' D'
U F L' B2 D' B' D2
U F L' B2 D2 B' D
U F L' B2 D2 B' D'
U F L' B2 D2 B' D2
F' U2 F2 L' D B R2
F' U2 F2 L' B D R2
U F L2 D L D B
U F L2 D L D' B
U F L2 D L D2 B
U F L2 D L B D
U F L2 D L B D'
U F L2 D L B D2
U F L2 D L' B L2
U F L2 D L2 B L'
U F L2 D' L D B
U F L2 D' L D' B
U F L2 D' L D2 B
U F L2 D' L B D
U F L2 D' L B D'
U F L2 D' L B D2
U F L2 D' L' B L2
U F L2 D' L2 B L'
U F L2 D2 L D B
U F L2 D2 L D' B
U F L2 D2 L D2 B
U F L2 D2 L B D
U F L2 D2 L B D'
U F L2 D2 L B D2
U F L2 D2 L' B L2
U F L2 D2 L2 B L'
U F L2 F L F' B
U F L2 F L B F'
F' U2 F2 D L' B R2
F' U2 F2 D B L' R2
F' U2 F2 D B R2 L'
U F L2 F2 L F2 B
U F L2 F2 L B F2
F' U2 F2 B L' D R2
F' U2 F2 B D L' R2
F' U2 F2 B D R2 L'
B' U2 B U F L' B
B' U2 B U F B L'
B' U2 B U B F L'
U' F R2 F' U2 F L'
F' U2 B F2 L' D R2
F' U2 B F2 D L' R2
F' U2 B F2 D R2 L'
U F R' L' D R B
U F R' L' D' R B
U F R' L' D2 R B
U F R' L' B R B
U F R' L' B' R B
U F R' L' B2 R B
U F R' D L' R B
U F R' D R L' B
U F R' D R B L'
U F R' D' L' R B
U F R' D' R L' B
U F R' D' R B L'
U F R' D2 L' R B
U F R' D2 R L' B
U F R' D2 R B L'
F' U2 B' U' F2 L' B2
F' U2 B' U' F2 B2 L'
F' U2 B' U' B2 F2 L'
F2 U2 B' U' F' B2 L
U F R' B L' R B
U F R' B R L' B
F2 U2 B' U' B2 L F'
U F R' B R B L'
F2 U2 B' U' B2 F' L
U F R' B' L' R B
U F R' B' R L' B
U F R' B' R B L'
U F R' B2 L' R B
U F R' B2 R L' B
U F R' B2 R B L'
U F R2 L' B R2 B
U F R2 L' B' R2 B
U F R2 L' B2 R2 B
L2 F U L2 F L B
L' F U B L' D F2
F' U2 B2 U' F2 B' L'
F' U2 B2 U' B' F2 L'
B2 U2 B2 U F L' B
B2 U2 B2 U F B L'
B2 U2 B2 U B F L'
F2 U2 B2 U' F' B' L
F2 U2 B2 U' B' L F'
L2 F U B L' D2 F2
F2 U2 B2 U' B' F' L
U F R2 B L' R2 B
U F R2 B R2 L' B
U F R2 B R2 B L'
L2 F U B D2 L' F2
U F R2 B' L' R2 B
U F R2 B' R2 L' B
U F R2 B' R2 B L'
U F R2 B2 L' R2 B
U F R2 B2 R2 L' B
U F R2 B2 R2 B L'
U' F U2 L B L2 F
L F U L' D F B
L F U L' D B F
L F U L' D' F B
L F U L' D' B F
L F U L' D2 F B
L F U L' D2 B F
L F U L' F D B
L F U L' F D' B
L F U L' F D2 B
L F U L' F B D
L F U L' F B D'
L F U L' F B D2
L F U L' B D F
L F U L' B D' F
L F U L' B D2 F
L F U L' B F D
L F U L' B F D'
L F U L' B F D2
U' F U2 B L2 F L
L2 F U' B' U2 L' B2
L2 F U' B' U2 B2 L'
L F U B L' D F
L F U B L' D' F
L F U B L' D2 F
L F U B L' F D
L F U B L' F D'
L F U B L' F D2
U F U B' U' L' B2
U F U B' U' B2 L'
L F U B' L' F B2
L F U B' L' B2 F
U F U B2 U' B' L'
U F U' L U L2 B
U F U' L U B L2
U F U' L2 U L B
U' F D L' B2 R' B'
U' F D B' L' B2 R'
U' F D' L' B2 R' B'
U F U2 R' U2 L' B'
U F U2 F U2 B L
U' F D' B' L' B2 R'
U F D L B L2 D
U F D L B L2 D'
U F D L B L2 D2
U F D L B' L2 B2
U F D L' D B D
U F D L' D B D'
U F D L' D B D2
U F D L' D' B D
U F D L' D' B D'
U F D L' D' B D2
U F D L' D2 B D
U F D L' D2 B D'
U F D L' D2 B D2
U F D L' B2 D B'
U F D L' B2 D' B'
U F D L' B2 D2 B'
U' F D2 L' B2 R' B'
U F D L2 D L B
U F D L2 D' L B
U F D L2 D2 L B
F D L' B U' B' U
F D L' B2 D' R2 B'
F D L' B2 D' B' R2
U F D B L2 D L
U F D B L2 D' L
U F D B L2 D2 L
U F D B D L' D
U F D B D L' D'
U F D B D L' D2
U F D B D' L' D
U F D B D' L' D'
U F D B D' L' D2
U F D B D2 L' D
U F D B D2 L' D'
U F D B D2 L' D2
U F D B' L B2 L2
U F D B' L' B2 D
U F D B' L' B2 D'
U F D B' L' B2 D2
U' F D2 B' L' B2 R'
U F D B2 D B' L'
U F D B2 D' B' L'
U F D B2 D2 B' L'
U F D' L B L2 D
U F D' L B L2 D'
U F D' L B L2 D2
U F D' L B' L2 B2
U' F B L' U2 L U2
U F D' L' D B D
U F D' L' D B D'
U F D' L' D B D2
U F D' L' D' B D
U F D' L' D' B D'
U F D' L' D' B D2
U F D' L' D2 B D
U F D' L' D2 B D'
U F D' L' D2 B D2
U F D' L' B2 D B'
U F D' L' B2 D' B'
U' F B L' B2 R' B2
U F D' L' B2 D2 B'
U F D' L2 D L B
U F D' L2 D' L B
U F D' L2 D2 L B
U' F B L2 D2 L R2
U' F B L2 D2 R2 L
R2 F D2 L' B2 D' R2
U F D' B L2 D L
U F D' B L2 D' L
U F D' B L2 D2 L
U F D' B D L' D
U F D' B D L' D'
U F D' B D L' D2
U F D' B D' L' D
U F D' B D' L' D'
U F D' B D' L' D2
U F D' B D2 L' D
U F D' B D2 L' D'
U F D' B D2 L' D2
U F D' B' L B2 L2
U F D' B' L' B2 D
U F D' B' L' B2 D'
U F D' B' L' B2 D2
U' F B' L' R B2 R'
U' F B' L' R' B2 R'
U' F B' L' R2 B2 R'
U' F B' L' B2 R' D
U' F B' L' B2 R' D'
U' F B' L' B2 R' D2
U' F B' L' B2 D R'
U' F B' L' B2 D' R'
U' F B' L' B2 D2 R'
U F D' B2 D B' L'
U F D' B2 D' B' L'
U F D' B2 D2 B' L'
U2 F B L' U F' U'
U' F B' R L' B2 R'
U F D2 L B L2 D
U F D2 L B L2 D'
U F D2 L B L2 D2
U F D2 L B' L2 B2
U F D2 L' D B D
U F D2 L' D B D'
U F D2 L' D B D2
U F D2 L' D' B D
U F D2 L' D' B D'
U F D2 L' D' B D2
U F D2 L' D2 B D
U F D2 L' D2 B D'
U F D2 L' D2 B D2
U' F B' R' L' B2 R'
U F D2 L' B2 D B'
U F D2 L' B2 D' B'
U F D2 L' B2 D2 B'
U F D2 L2 D L B
U F D2 L2 D' L B
U F D2 L2 D2 L B
U' F B' R2 L' B2 R'
F' D R2 U' F' R' U2
R2 F D2 B2 L' D' R2
R2 F D2 B2 D' L' R2
R2 F D2 B2 D' R2 L'
U F D2 B L2 D L
U F D2 B L2 D' L
U F D2 B L2 D2 L
U F D2 B D L' D
U F D2 B D L' D'
U F D2 B D L' D2
U F D2 B D' L' D
U F D2 B D' L' D'
U F D2 B D' L' D2
U F D2 B D2 L' D
U F D2 B D2 L' D'
U F D2 B D2 L' D2
U F D2 B' L B2 L2
U F D2 B' L' B2 D
U F D2 B' L' B2 D'
U F D2 B' L' B2 D2
U F D2 B2 D B' L'
U F D2 B2 D' B' L'
U F D2 B2 D2 B' L'
U F B L F L2 F'
U F B L F2 L2 F2
U F B L B' L2 B
U F B L B2 L2 B2
U F B L' R D R'
U F B L' R D' R'
U F B L' R D2 R'
U F B L' R' D R
U F B L' R' D' R
U F B L' R' D2 R
U F B L' F D F'
U F B L' F D' F'
U F B L' F D2 F'
U F B L' F' D F
U F B L' F' D' F
U F B L' F' D2 F
U F B L' B D B'
U F B L' B D' B'
U F B L' B D2 B'
U F B L' B' D B
U F B L' B' D' B
U F B L' B' D2 B
U F B L2 D L D
U F B L2 D L D'
U F B L2 D L D2
U F B L2 D' L D
U F B L2 D' L D'
U F B L2 D' L D2
U F B L2 D2 L D
U F B L2 D2 L D'
U F B L2 D2 L D2
U F B L2 F L F'
U F B L2 F2 L F2
U F B R L' D R'
U F B R L' D' R'
U F B R L' D2 R'
U F B R D L' R'
U F B R D R' L'
U F B R D' L' R'
U F B R D' R' L'
U F B R D2 L' R'
U F B R D2 R' L'
U F B R' L' D R
U F B R' L' D' R
U F B R' L' D2 R
U F B R' D L' R
U F B R' D R L'
U F B R' D' L' R
U F B R' D' R L'
U F B R' D2 L' R
U F B R' D2 R L'
U F B U B U' L'
U F B U B' U' L'
U F B U B2 U' L'
U F B U2 R U2 L'
D' F B2 D' R2 B' L
U F B U2 R' U2 L'
F' D U B D' F2 L'
U F B U2 R2 U2 L'
D' F B2 D' B' L R2
D' F B2 D' B' R2 L
U F B D L2 D L
U F B D L2 D' L
U F B D L2 D2 L
U F B D B' L' B
U F B D B2 L' B2
U F B D' L2 D L
U F B D' L2 D' L
U F B D' L2 D2 L
U F B D' B' L' B
U F B D' B2 L' B2
U F B D2 L2 D L
U F B D2 L2 D' L
U F B D2 L2 D2 L
U F B D2 B' L' B
U F B D2 B2 L' B2
U F B' L B L2 B
U F B' L B2 L2 D
U F B' L B2 L2 D'
U F B' L B2 L2 D2
U F B' L' R' B2 R
U F B' L' R2 B2 R2
U F B' L' B D B
U F B' L' B D' B
U F B' L' B D2 B
U F B' L' B' D B'
U F B' L' B' D' B'
U F B' L' B' D2 B'
U F B' R' L' B2 R
U F B' R' B2 L' R
U F B' R' B2 R L'
U F B' R2 L' B2 R2
U' F' L F2 L' B R
U' F' L F2 B L' R
U' F' L F2 B R L'
U F B' R2 B2 L' R2
U F B' R2 B2 R2 L'
U' F' L B F2 L' R
U' F' L B F2 R L'
U F B' D' L' D B2
U F B' D2 L' D2 B2
U F B2 R' B' L' R
U F B2 R' B' R L'
U F B2 R2 B' L' R2
U F B2 R2 B' R2 L'
D' F' L' F U F B
D' F' L' F U B F
U F B2 D B L' B2
U F B2 D B' L' D
U F B2 D B' L' D'
U F B2 D B' L' D2
U F B2 D B' D L'
U F B2 D B' D' L'
U F B2 D B' D2 L'
U F B2 D B2 L' B
U F B2 D' B L' B2
U F B2 D' B' L' D
U F B2 D' B' L' D'
U F B2 D' B' L' D2
U F B2 D' B' D L'
U F B2 D' B' D' L'
U F B2 D' B' D2 L'
U F B2 D' B2 L' B
U F B2 D2 B L' B2
U F B2 D2 B' L' D
U F B2 D2 B' L' D'
U F B2 D2 B' L' D2
U F B2 D2 B' D L'
U F B2 D2 B' D' L'
U F B2 D2 B' D2 L'
U F B2 D2 B2 L' B
D' F' L2 U F2 B L
D' F' L2 U B L F2
D' F' L2 U B F2 L
F2 D F U F2 L' B
F2 D F U F2 B L'
F2 D F U B F2 L'
U F' L F2 L B L2
U F' L F2 L' D B
U F' L F2 L' D' B
U F' L F2 L' D2 B
U F' L F2 L' B D
U F' L F2 L' B D'
U F' L F2 L' B D2
U F' L F2 D L' B
U F' L F2 D B L'
U F' L F2 D' L' B
U F' L F2 D' B L'
U F' L F2 D2 L' B
U F' L F2 D2 B L'
U F' L F2 B L' D
U F' L F2 B L' D'
U F' L F2 B L' D2
U F' L F2 B D L'
U F' L F2 B D' L'
U F' L F2 B D2 L'
U F' L F2 B' L' B2
U F' L B L F2 L'
U F' L B L' F2 L'
U F' L B L2 F2 L'
U F' L B F2 L' D
U F' L B F2 L' D'
U F' L B F2 L' D2
U F' L B F2 D L'
U F' L B F2 D' L'
U F' L B F2 D2 L'
U F' L B' F2 L' B2
U F' L' F2 L B L2
U F' L' F2 L' D B
U F' L' F2 L' D' B
U F' L' F2 L' D2 B
U F' L' F2 L' B D
U F' L' F2 L' B D'
U F' L' F2 L' B D2
U F' L' F2 D L' B
U F' L' F2 D B L'
U F' L' F2 D' L' B
U F' L' F2 D' B L'
U F' L' F2 D2 L' B
U F' L' F2 D2 B L'
U F' L' F2 B L' D
U F' L' F2 B L' D'
U F' L' F2 B L' D2
U F' L' F2 B D L'
U F' L' F2 B D' L'
U F' L' F2 B D2 L'
