R' U F' U B
R F' U' B U'
R' U L F' U B
R' U L' F' U B
R' U L2 F' U B
R' U D F' U B
R' U D' F' U B
R' U D2 F' U B
R' U F' L U B
R' U F' L' U B
R' U F' L2 U B
R' U F' U D B
R' U F' U D' B
R' U F' U D2 B
R' U F' U B D
R' U F' U B D'
R' U F' U B D2
R' U F' D U B
R' U F' D' U B
R' U F' D2 U B
D R U' B R' U'
F' R F' U' B U'
F2 R F' U' B U'
F R F' U' B U'
F' R' U F' U B
F2 R' U F' U B
F R' U F' U B
R U' B R2 U' B
R U' B U F' U2
R2 U' B' R' B U'
R2 U2 L' D B' L
U' R' B' U' B2 L
R2 U2 D L' B' L
U' R' B2 U' B' L
R' U2 B U' F' U
R' D U F' U B
R2 D U2 L' B' L
R D F' U' B U'
U' D B R' U' L
R' D' U F' U B
R2 D' R' F' R U2
R2 D' F U2 L' B'
R2 D' F' R U2 B
R D' F' U' B U'
D2 U' B U' L B'
D U' B R' U' L
R' D2 U F' U B
U' D2 B U' L B'
R D2 F' U' B U'
R' F U F2 U B
R' F U2 D' L2 B
R' F U2 D' B L2
R' F U2 B D' L2
R' F D R2 F' U2
U F U' R F' U2
R' F D' U2 L2 B
R' F D' U2 B L2
R F' R2 U F' U
R F' U' D B U'
R F' U' D' B U'
R F' U' D2 B U'
R F' U' B U' D
R F' U' B U' D'
R F' U' B U' D2
R F' U' B D U'
R F' U' B D' U'
R F' U' B D2 U'
R F' D U' B U'
R F' D' U' B U'
R F' D2 U' B U'
R' F2 U F U B
U' B R' U' L B
U' B U' D2 L B'
U' B D2 U' L B'
U' B' U R' U2 B
R' F D R2 D F' U2
R' F D R2 D' F' U2
R' F D R2 D2 F' U2
R' F D R2 F' U2 D
R' F D R2 F' U2 D'
R' F D R2 F' U2 D2
R' F D R2 F' D U2
R' F D R2 F' D' U2
R' F D R2 F' D2 U2
R' F D U2 B D2 L2
R F U' D B R2 U'
R2 F U2 D L' B' L
R' F D F R2 F' U2
R' F D F' R2 F' U2
R F U' D2 B U' B
R' F D F2 R2 F' U2
R F U' B U F2 U2
R F U' B U' D2 B2
R F U' B D R2 U'
R F U' B D2 U' B2
R' F D' R2 F' U2 L2
R' F D' U2 L' B L'
R' F D' U2 L2 D B
R' F D' U2 L2 D' B
R' F D' U2 L2 D2 B
R' F D' U2 L2 B D
R' F D' U2 L2 B D'
R' F D' U2 L2 B D2
R' F D' U2 B L2 D
R' F D' U2 B L2 D'
R' F D' U2 B L2 D2
R' F D' U2 B' L2 B2
R' F D' F U2 L2 B
R' F D' F U2 B L2
R' F D' F' U2 L2 B
R' F D' F' U2 B L2
R2 F D U2 L' B' L
R' F D' F2 U2 L2 B
R' F D' F2 U2 B L2
F' D R U' B R' U'
F2 D R U' B R' U'
R2 F D' R' F' R U2
R' F D2 U' B2 U' B'
R F D U' B R2 U'
R2 F D' F U2 L' B'
R2 F D' F' R U2 B
F D R U' B R' U'
U F D' F2 U L' B'
R F D2 U' B U' B
F' D U' B R' U' L
F2 D U' B R' U' L
F D U' B R' U' L
D' F' R U' B U' B'
U F' L2 U D2 L B'
D' F' R' U' R2 B U'
R2 F' R U F' U B
U F' L2 D2 U L B'
D F' R U' B R' U'
D' F' R2 U' R' B U'
R' F' R2 F' U F U
R2 F' R' F' U' B U'
R' F' U L U L' B
R' F' U L U B L'
R' F' U L' U L B
R' F' U L2 U L2 B
R' F' U L2 U B L2
R F' R' U F' U L'
R F' R' U' B U' L
D' F' U F' U L' B'
D' F' U' R B U' L
R F' R2 U D F' U
R F' R2 U D' F' U
R F' R2 U D2 F' U
R F' R2 U F' U D
R F' R2 U F' U D'
R F' R2 U F' U D2
R F' R2 U F' D U
R F' R2 U F' D' U
R F' R2 U F' D2 U
R F' R2 D U F' U
R F' R2 D' U F' U
R F' R2 D2 U F' U
D2 F' U' B U' L B'
D' F' U' B R U' L
U F' U L' R' B R
U F' U L2 D2 L B'
U F' U R' L' B R
U F' U R' B L' R
U F' U R' B R L'
U F' U D2 L B' L2
R F' U R2 F' R2 U
R' F' U2 B U B' U'
R F' U F U2 B U'
R' F' U2 B2 D B' L2
R F' U F' U2 B U'
R F' U F2 U2 B U'
R2 F' U' B' R' B U'
U F' U' R' U2 L' B
U F' U' R' U2 B L'
D F' U' B R' U' L
R2 F' U2 L' D B' L
U F' U' R2 U2 L' B'
R F' U' L B L' U'
R F' U' L2 B L2 U'
R2 F' U2 D L' B' L
U F' U' F2 R F' U2
R F' U' D B U' D
R F' U' D B U' D'
R F' U' D B U' D2
R F' U' D B D U'
R F' U' D B D' U'
R F' U' D B D2 U'
R F' U' D' B U' D
R F' U' D' B U' D'
R F' U' D' B U' D2
R F' U' D' B D U'
R F' U' D' B D' U'
R F' U' D' B D2 U'
R F' U' D2 B U' D
R F' U' D2 B U' D'
R F' U' D2 B U' D2
R F' U' D2 B D U'
R F' U' D2 B D' U'
R F' U' D2 B D2 U'
R F' U' B' U' D L2
R F' U' B' D U' L2
U F' U2 R' U' L' B
U F' U2 R' U' B L'
R F' U' B2 D B' U'
R F' U' B2 D' B' U'
R F' U' B2 D2 B' U'
R F' U2 L U B U'
R F' U2 L' U B U'
R F' U2 L2 U B U'
R2 F' D U2 L' B' L
R F' U2 B' D L2 B
R F' U2 B' D B L2
R2 F' D' R' F' R U2
R F' D R2 U F' U
R F' D U' B U' D
R F' D U' B U' D'
R F' D U' B U' D2
R F' D U' B D U'
R F' D U' B D' U'
R F' D U' B D2 U'
R2 F' D' F U2 L' B'
R2 F' D' F' R U2 B
R F' D' R2 U F' U
R F' D' U' B U' D
R F' D' U' B U' D'
R F' D' U' B U' D2
R F' D' U' B D U'
R F' D' U' B D' U'
R F' D' U' B D2 U'
U F' D2 L U B' L2
U F' D2 U L B' L2
R F' D2 R2 U F' U
R F' D2 U' B U' D
R F' D2 U' B U' D'
R F' D2 U' B U' D2
R F' D2 U' B D U'
R F' D2 U' B D' U'
R F' D2 U' B D2 U'
R F' B' D B U2 L2
R F' B' D' R2 U2 F'
R F' B' D' B R2 U2
R2 F2 R U F' U B
D F2 R U' B R' U'
R' F2 R2 F' U F2 U
R' F2 R2 F' U2 D' L2
R' F2 R2 F' D R2 U2
R' F2 R2 F' D' U2 L2
R F2 R D' F U2 L'
R2 F2 R' F' U' B U'
R' F2 U L' U B L
R' F2 U D F U B
R' F2 U D' F U B
R' F2 U D2 F U B
R' F2 U F L U B
R' F2 U F L' U B
R' F2 U F L2 U B
R' F2 U F U D B
R' F2 U F U D' B
R' F2 U F U D2 B
R' F2 U F U B D
R' F2 U F U B D'
R' F2 U F U B D2
R' F2 U F D U B
R' F2 U F D' U B
R' F2 U F D2 U B
D2 F2 U' B U' L B'
R F2 R2 F U F2 U
R F2 R2 F U2 D' L2
R F2 R2 F D R2 U2
R F2 R2 F D' U2 L2
R' F2 U2 L2 B D L2
U F2 U D2 L B' L
U F2 U D2 B' L B'
R' F2 U2 B U' F U
R2 F2 U' B' R' B U'
D F2 U' B R' U' L
U F2 U' R F' R U2
R2 F2 U2 L' D B' L
R' F2 D U F U B
R2 F2 U2 D L' B' L
U F2 U' F' R F' U2
R F2 U' B U F U2
R' F2 D' U F U B
R F2 U2 L2 B' D L2
R2 F2 D U2 L' B' L
R F2 U2 B' D L2 B'
R' F2 D2 U F U B
R2 F2 D' R' F' R U2
R2 F2 D' F U2 L' B'
R2 F2 D' F' R U2 B
R F2 D F U' B U'
U F2 D' L' F L' U
U F2 D' F L' F U
U F2 D2 L U B' L
R F2 D' F U' B U'
U F2 D2 U L B' L
U F2 D2 U B' L B'
R F2 D2 F U' B U'
F' D2 U' B U' L B'
F2 D2 U' B U' L B'
F D2 U' B U' L B'
U' B R U F' U2 L
U' B R' U' L D B
U' B R' U' L D' B
U' B R' U' L D2 B
U' B R' U' L B D
U' B R' U' L B D'
U' B R' U' L B D2
U' B R' U' L' B L2
U' B R' U' L2 B L'
U' B R' U' D L B
U' B R' U' D' L B
U' B R' U' D2 L B
U' B R' D U' L B
U' B R' D' U' L B
U' B R' D2 U' L B
U' B U R F' U2 L
U' B U R' U2 L B
U' B U' L R' B R
U' B U' R' L B R
U' B U' D2 L D B'
U' B U' D2 L D' B'
U' B U' D2 L D2 B'
U' B U' D2 L B' D
U' B U' D2 L B' D'
U' B U' D2 L B' D2
U' B D2 R U' L B'
U' B D2 R' U' L B'
U' B D2 R2 U' L B'
U' B D2 U' L D B'
U' B D2 U' L D' B'
U' B D2 U' L D2 B'
U' B D2 U' L B' D
U' B D2 U' L B' D'
U' B D2 U' L B' D2
U' B' R U R2 U2 B
U' B' R U F' R2 U2
U' B' U R F' R2 U2
U' B' U R' U2 D B
U' B' U R' U2 D' B
U' B' U R' U2 D2 B
U' B' U R' U2 B D
U' B' U R' U2 B D'
U' B' U R' U2 B D2
U' B' U R' D U2 B
U' B' U R' D' U2 B
U' B' U R' D2 U2 B
U' B' U R' F U2 B
U' B' U R' F' U2 B
U' B' U R' F2 U2 B
U' B' U F R' U2 B
U' B' U F' R' U2 B
U' B' U F2 R' U2 B
U' B' U' D2 B2 L B'
U' B' U' B2 D2 L B'
U' B' D2 U' B2 L B'
R2 B' D B R' F' U2
U' B' D2 B2 U' L B'
R B' D F' B U2 L2
R B' D B F' U2 L2
R B' D' R2 U2 F' B
R B' D' R2 U2 B F'
R B' D' F' R2 U2 F'
R B' D' F' B R2 U2
R B' D' B R2 U2 B
R B' D' B F' R2 U2
R B' F' D B U2 L2
R B' F' D' R2 U2 F'
R B' F' D' B R2 U2
U' B2 R' U' B' L B2
U' B2 R' B' U' L B2
U' B2 U' B' D2 L B'
