D F' U2 R F
D L F' U2 R F
D L' F' U2 R F
D L2 F' U2 R F
D R2 D2 L2 B R'
D R2 D2 B L2 R'
D R2 D2 B R' L2
D' R2 B D2 L2 R'
D' R2 B D2 R' L2
R2 D' B R' D' L2
R2 D' B D' L2 R'
R2 D' B D' R' L2
R2 D2 L2 D B R'
F' U2 D F' R F2
D F L' F2 U2 F
F' U2 F2 D F' R
F' D U2 F' R F2
D' F' L2 B' L U2
B2 D F' U2 R F
B' D F' U2 R F
D F' L2 B' U2 R
B D F' U2 R F
L' F' U' F2 U' F'
L' F' U2 D R2 F
L' F' U2 D F R2
L' F' D U2 R2 F
L' F' D U2 F R2
L' F' D' L2 B' U2
L F' U B' U F
D F' U2 R D F
D F' U2 R D' F
D F' U2 R D2 F
D F' U2 R F D
D F' U2 R F D'
D F' U2 R F D2
D F' U2 R' F R2
F' D' L2 B' L U2
D F' U2 R2 F R'
D F' U2 D R F
D F' U2 D' R F
D F' U2 D2 R F
D F' D U2 R F
D F' D' U2 R F
D' F' B U2 R' F
D' F' B U2 F R'
D F' D2 U2 R F
D F' B U2 R F
D' F' B2 U2 F R
D F' B' U2 R F
D F' B2 U2 R F
F' D' B U2 R' F
F' D' B U2 F R'
F' D' B2 U2 F R
D' B F' U2 R' F
D' B F' U2 F R'
D B F' U2 R F
D' B' L F' U2 F
D B' F' U2 R F
D' B2 F' U2 F R
D B2 F' U2 R F
L' F' B' U' F2 U' F'
L' F' B' U2 D R2 F
L' F' B' U2 D F R2
D F' B L2 B' U2 R
L' F' B' D U2 R2 F
L' F' B' D U2 F R2
L' F' B' D' L2 B' U2
B2 D' R2 B D2 L2 R'
B2 D' R2 B D2 R' L2
D' F' B2 L2 B' U2 R'
D F' B U2 R D F
D F' B U2 R D' F
D F' B U2 R D2 F
D F' B U2 R F D
D F' B U2 R F D'
D F' B U2 R F D2
D F' B U2 R' F R2
D F' B U2 R2 F R'
D F' B U2 D R F
D F' B U2 D' R F
D F' B U2 D2 R F
D F' B D U2 R F
D F' B D' U2 R F
D F' B D2 U2 R F
D' F' B2 U2 R F R
D' F' B2 U2 R' F R
D' F' B2 U2 R2 F R
D' F' B2 U2 D F R
D' F' B2 U2 D' F R
D' F' B2 U2 D2 F R
D' F' B2 U2 F R D
D' F' B2 U2 F R D'
D' F' B2 U2 F R D2
D' F' B2 U2 F D R
D' F' B2 U2 F D' R
D' F' B2 U2 F D2 R
D' F' B2 D U2 F R
L' F' B2 U' F2 U' F'
D' F' B2 D' U2 F R
F' D' U B U R' F
F' D' U B U F R'
L' F' B2 U2 D R2 F
L' F' B2 U2 D F R2
D' F' B2 D2 U2 F R
D F' B' L2 B' U2 R
L F' B U B2 U F
L' F' B2 D U2 R2 F
L' F' B2 D U2 F R2
L' F' B2 D' L2 B' U2
L F' B U2 D' R2 F
L F' B U2 D' F R2
L F' B U2 F D' R2
L F' B D L2 B' U2
L F' B D' U2 R2 F
L F' B D' U2 F R2
B D' R2 B D2 L2 R'
B D' R2 B D2 R' L2
D F' B' U2 R D F
D F' B' U2 R D' F
D F' B' U2 R D2 F
D F' B' U2 R F D
D F' B' U2 R F D'
D F' B' U2 R F D2
D F' B' U2 R' F R2
D F' B' U2 R2 F R'
D F' B' U2 D R F
D F' B' U2 D' R F
D F' B' U2 D2 R F
D F' B' D U2 R F
D F' B' D' U2 R F
D F' B' D2 U2 R F
D F' B2 L2 B' U2 R
D F' B2 U2 R D F
D F' B2 U2 R D' F
D F' B2 U2 R D2 F
D F' B2 U2 R F D
D F' B2 U2 R F D'
D F' B2 U2 R F D2
D F' B2 U2 R' F R2
D F' B2 U2 R2 F R'
D F' B2 U2 D R F
D F' B2 U2 D' R F
D F' B2 U2 D2 R F
D F' B2 D U2 R F
D F' B2 D' U2 R F
F' D' U2 F B R' B'
D F' B2 D2 U2 R F
F' D' U2 F2 D2 F' R
F' D' U2 B R' F B'
F' D' U2 B R' B' F
F' D' U2 B F R' B'
L F' B2 U B U F
B' D' F' L2 B' L U2
B2 D' F' L2 B' L U2
B' D' F' B U2 R' F
B' D' F' B U2 F R'
B' D' F' B2 U2 F R
D F2 L2 U2 F2 B' R'
D F2 L2 U2 B' R' F2
D F2 L2 U2 B' F2 R'
B2 D' F' B U2 R' F
B2 D' F' B U2 F R'
B2 D' F' B2 U2 F R
B D' F' L2 B' L U2
B D' F' B U2 R' F
B D' F' B U2 F R'
F' D' B L' U2 R' F'
B D' F' B2 U2 F R
F' D' B U2 R F R2
F' D' B U2 R' D F
F' D' B U2 R' D' F
F' D' B U2 R' D2 F
F' D' B U2 R' F D
F' D' B U2 R' F D'
F' D' B U2 R' F D2
F' D' B U2 D R' F
F' D' B U2 D F R'
F' D' B U2 D' R' F
F' D' B U2 D' F R'
F' D' B U2 D2 R' F
F' D' B U2 D2 F R'
F' D' B U2 F R' D
F' D' B U2 F R' D'
F' D' B U2 F R' D2
F' D' B U2 F D R'
F' D' B U2 F D' R'
F' D' B U2 F D2 R'
F' D' B U2 F' R' F2
B' D' B F' U2 R' F
B' D' B F' U2 F R'
F' D' B D U2 R' F
F' D' B D U2 F R'
F' D' B D' U2 R' F
F' D' B D' U2 F R'
B' D' B' L F' U2 F
F' D' B D2 U2 R' F
F' D' B D2 U2 F R'
B2 D' B F' U2 R' F
B2 D' B F' U2 F R'
F' D' B' L2 B' L' U2
B2 D' B' L F' U2 F
B D' B F' U2 R' F
B D' B F' U2 F R'
F' D' B2 L2 B' U2 R'
B D' B' L F' U2 F
F' D' B2 U2 R F R
F' D' B2 U2 R' F R
F' D' B2 U2 R2 F R
F' D' B2 U2 D F R
F' D' B2 U2 D' F R
F' D' B2 U2 D2 F R
F' D' B2 U2 F R D
F' D' B2 U2 F R D'
F' D' B2 U2 F R D2
F' D' B2 U2 F D R
F' D' B2 U2 F D' R
F' D' B2 U2 F D2 R
B' D' B2 F' U2 F R
F' D' B2 D U2 F R
F' D' B2 D' U2 F R
F' D' B2 D2 U2 F R
B2 D' B2 F' U2 F R
D' F2 U2 F2 R2 B R'
B D' B2 F' U2 F R
F' D2 L2 D B' L U2
U2 F2 D F L' U2 L
D' F2 D2 F L' B2 U2
D' F2 D2 F B2 L' U2
D' F2 D2 B2 F L' U2
D F2 D2 F B2 U2 R
D F2 D2 B2 F U2 R
F' D2 U R' B U F
F' D2 U R2 U F R
D' B L F' U2 R' F
D' B L F' U2 F R'
F' D2 U2 R F D R2
F' D2 U2 F2 D' F' R
D' B L' F' U2 R' F
D' B L' F' U2 F R'
D B L F' U2 R F
D' B L2 F' U2 R' F
D' B L2 F' U2 F R'
D B L' F' U2 R F
F D2 U2 B2 D' F' R
D B L2 F' U2 R F
D' B R' U2 R F' U2
D' B R2 D2 L2 B R
D' B R2 D2 B L2 R
D' B R2 D2 B R L2
D' B R2 B D2 L2 R
D' B R2 B D2 R L2
R B R D' B L R'
R B R D' B R' L
D B R2 D2 L2 B R'
D B R2 D2 B L2 R'
D B R2 D2 B R' L2
F2 D2 B2 D' F L' U2
D' B D F' U2 R' F
D' B D F' U2 F R'
D2 B D' F' U2 R F
D' B D' F' U2 R' F
D' B D' F' U2 F R'
L B D L2 F' U2 F
D' B D2 F' U2 R' F
D' B D2 F' U2 F R'
L B D F' L2 B' U2
L B D' R2 D2 L2 B
L B D' R2 D2 B L2
L B D' R2 B D2 L2
L B D' F' U2 R2 F
L B D' F' U2 F R2
R B D' R B L R'
R B D' R B R' L
D' B F' L' U2 R' F'
D' B F' U2 R F R2
D' B F' U2 R' D F
D' B F' U2 R' D' F
D' B F' U2 R' D2 F
D' B F' U2 R' F D
D' B F' U2 R' F D'
D' B F' U2 R' F D2
D' B F' U2 D R' F
D' B F' U2 D F R'
D' B F' U2 D' R' F
D' B F' U2 D' F R'
D' B F' U2 D2 R' F
D' B F' U2 D2 F R'
D' B F' U2 F R' D
D' B F' U2 F R' D'
D' B F' U2 F R' D2
D' B F' U2 F D R'
D' B F' U2 F D' R'
D' B F' U2 F D2 R'
D' B F' U2 F' R' F2
D' B F' D U2 R' F
D' B F' D U2 F R'
L' B F' U' F2 U' F'
L' B F' U2 D R2 F
L' B F' U2 D F R2
D' B F' D' U2 R' F
D' B F' D' U2 F R'
D B F L' F2 U2 F
L' B F' D U2 R2 F
L' B F' D U2 F R2
D' B F' D2 U2 R' F
D' B F' D2 U2 F R'
L' B F' D' L2 B' U2
D B F' L2 B' U2 R
D B F' U2 R D F
D B F' U2 R D' F
D B F' U2 R D2 F
D B F' U2 R F D
D B F' U2 R F D'
D B F' U2 R F D2
D B F' U2 R' F R2
D B F' U2 R2 F R'
D B F' U2 D R F
D B F' U2 D' R F
D B F' U2 D2 R F
D' B' L D F' U2 F
D B F' D U2 R F
D' B' L D' F' U2 F
D B F' D' U2 R F
D' B' L D2 F' U2 F
D B F' D2 U2 R F
D' B' L F' U2 D F
D' B' L F' U2 D' F
D' B' L F' U2 D2 F
D' B' L F' U2 F D
D' B' L F' U2 F D'
D' B' L F' U2 F D2
D' B' L F' D U2 F
D' B' L F' D' U2 F
D' B' L F' D2 U2 F
D' B' L F' B U2 F
D' B' L F' B' U2 F
D' B' L F' B2 U2 F
D' B' L B F' U2 F
D' B' L B' F' U2 F
L B F' U B2 U F
D' B' L B2 F' U2 F
L B F' U2 D' R2 F
L B F' U2 D' F R2
L B F' U2 F D' R2
L B F' D L2 B' U2
L B F' D' U2 R2 F
L B F' D' U2 F R2
F' B U2 D F' R F2
D' B' L' F' L2 B' U2
F' B U2 F2 D F' R
D B' L F' U2 R F
F' B D U2 F' R F2
D B' L' F' U2 R F
F' B D' L2 B' L U2
F' B D' B U2 R' F
F' B D' B U2 F R'
D B' L2 F' U2 R F
F' B D' B2 U2 F R
U2 B' R2 D F' B R
U2 B' R2 D B F' R
U2 B' R2 D' F' B R'
U2 B' R2 D' B F' R'
U2 B' R2 F' D' B R'
U2 B' R2 B D F' R
D B' R2 D2 L2 B R'
D B' R2 D2 B L2 R'
D B' R2 D2 B R' L2
D' B' U2 F' L U2 L'
D' B' D L F' U2 F
D' B' D' L F' U2 F
U2 B' D R2 F' B R
U2 B' D R2 B F' R
D2 B' D' F' U2 R F
D' B' D2 L F' U2 F
U2 B' D' R2 F' B R'
U2 B' D' R2 B F' R'
D' B' F L F2 U2 F
D' B' F' L2 B' L' U2
B' F' U2 D F' R F2
L' B' F' U' F2 U' F'
B' F' U2 F2 D F' R
L' B' F' U2 D R2 F
L' B' F' U2 D F R2
D B' F L' F2 U2 F
L' B' F' D U2 R2 F
L' B' F' D U2 F R2
L' B' F' D' L2 B' U2
F' B' U2 D F' R F2
B2 F' U2 D F' R F2
F' B' U2 F2 D F' R
B2 F' U2 F2 D F' R
B' F' D U2 F' R F2
D B' F' L2 B' U2 R
F' B' D U2 F' R F2
B F' U2 D F' R F2
D B' F' U2 R D F
D B' F' U2 R D' F
D B' F' U2 R D2 F
D B' F' U2 R F D
D B' F' U2 R F D'
D B' F' U2 R F D2
D B' F' U2 R' F R2
D B' F' U2 R2 F R'
D B' F' U2 D R F
D B' F' U2 D' R F
D B' F' U2 D2 R F
B' F' D' L2 B' L U2
D B' F' D U2 R F
B2 F' D U2 F' R F2
D B' F' D' U2 R F
D B' F' D2 U2 R F
B F' U2 F2 D F' R
D' B2 L F' U2 F R
F' B' D' L2 B' L U2
B' F' D' B U2 R' F
B' F' D' B U2 F R'
B2 F' D' L2 B' L U2
B' F' D' B2 U2 F R
B F' D U2 F' R F2
F' B' D' B U2 R' F
F' B' D' B U2 F R'
F' B' D' B2 U2 F R
D' B2 L' F' U2 F R
B2 F' D' B U2 R' F
B2 F' D' B U2 F R'
B2 F' D' B2 U2 F R
B F' D' L2 B' L U2
D B2 L F' U2 R F
D' B2 L2 F' U2 F R
B F' D' B U2 R' F
R B2 L R B D' R2
B F' D' B U2 F R'
B F' D' B2 U2 F R
D B2 L' F' U2 R F
D B2 L2 F' U2 R F
R B2 R L B D' R2
D' B2 R2 B' R' B2 L
R B2 R D' L B R'
D B2 R2 D2 L2 B R'
D B2 R2 D2 B L2 R'
D B2 R2 D2 B R' L2
D' B2 U2 F' L' U2 L
D' B2 D F' U2 F R
D2 B2 D' F' U2 R F
D' B2 D' F' U2 F R
F' B2 U2 D F' R F2
F' B2 U2 F2 D F' R
D' B2 D2 F' U2 F R
F' B2 D U2 F' R F2
R B2 D' L R B R'
F' B2 D' L2 B' L U2
R B2 D' R L B R'
D' B2 F' L2 B' U2 R'
D' B2 F' U2 R F R
D' B2 F' U2 R' F R
D' B2 F' U2 R2 F R
D' B2 F' U2 D F R
D' B2 F' U2 D' F R
D' B2 F' U2 D2 F R
D' B2 F' U2 F R D
D' B2 F' U2 F R D'
D' B2 F' U2 F R D2
D' B2 F' U2 F D R
D' B2 F' U2 F D' R
D' B2 F' U2 F D2 R
L' B2 F' U' F2 U' F'
D' B2 F' D U2 F R
L' B2 F' U2 D R2 F
L' B2 F' U2 D F R2
F' B2 D' B U2 R' F
F' B2 D' B U2 F R'
D' B2 F' D' U2 F R
L' B2 F' D U2 R2 F
L' B2 F' D U2 F R2
L' B2 F' D' L2 B' U2
D' B2 F' D2 U2 F R
F' B2 D' B2 U2 F R
D B2 F L' F2 U2 F
D B2 F' L2 B' U2 R
D B2 F' U2 R D F
D B2 F' U2 R D' F
D B2 F' U2 R D2 F
D B2 F' U2 R F D
D B2 F' U2 R F D'
D B2 F' U2 R F D2
D B2 F' U2 R' F R2
D B2 F' U2 R2 F R'
D B2 F' U2 D R F
D B2 F' U2 D' R F
D B2 F' U2 D2 R F
D B2 F' D U2 R F
D B2 F' D' U2 R F
D B2 F' D2 U2 R F
L B2 F' U B U F
