R' U' F' B2 R'
R' U' B2 F' R'
B2 R' D L2 F'
B2 R' D F' L2
B2 R' F' D L2
B2 D L2 R' F'
B2 D R' L2 F'
B2 D R' F' L2
F2 R' U' F' B2 R' D2
F2 R' U' F' B2 D R'
F2 R' U' F' B2 D' R'
F2 R' U' F' B2 D2 R'
F' R' U' B2 D' F' R'
F' R' U' B2 D2 F' R'
D R' U' D' F' B2 R'
F' R' U' B2 F R' F2
F' R' U' B2 F' R' D
F' R' U' B2 F' R' D'
F' R' U' B2 F' R' D2
F' R' U' B2 F' D R'
F' R' U' B2 F' D' R'
F' R' U' B2 F' D2 R'
F' R' U' B2 F2 R' F
D R' U' D' B2 F' R'
R' U' B D2 F' B R
F2 R' U' F2 B2 R' F
R' U' B D2 B F' R
F R' U' R B2 R' F'
D R' U' F' D' B2 R'
F2 R' U' B2 D F' R'
F2 R' U' B2 D' F' R'
F2 R' U' B2 D2 F' R'
L U' B L U' L' B
F2 R' U' B2 F R' F2
L U' B L U' B L'
F2 R' U' B2 F' R' D
F2 R' U' B2 F' R' D'
F2 R' U' B2 F' R' D2
F2 R' U' B2 F' D R'
F2 R' U' B2 F' D' R'
F2 R' U' B2 F' D2 R'
F2 R' U' B2 F2 R' F
F R' U' F B2 R' F2
F R' U' F' R B2 R'
F R' U' F' R' B2 R'
F R' U' F' R2 B2 R'
R' U' B' R B' R' F'
F R' U' F' B2 R' D
F R' U' F' B2 R' D'
F R' U' F' B2 R' D2
F R' U' F' B2 D R'
F R' U' F' B2 D' R'
F R' U' F' B2 D2 R'
F R' U' F2 B2 R' F
B2 R' U2 D' R2 B U2
F R' U' B2 D F' R'
F R' U' B2 D' F' R'
F R' U' B2 D2 F' R'
F R' U' B2 F R' F2
F R' U' B2 F' R' D
F R' U' B2 F' R' D'
F R' U' B2 F' R' D2
F R' U' B2 F' D R'
F R' U' B2 F' D' R'
F R' U' B2 F' D2 R'
F R' U' B2 F2 R' F
R' U' B' D F' B' R'
R' U' B' D B' F' R'
R' U' B' D' F' B' R'
R' U' B' D' B' F' R'
R' U' B' D2 F' B' R'
R' U' B' D2 B' F' R'
R' U' B' F' R B' R'
R' U' B' F' R' B' R'
R' U' B' F' R2 B' R'
R' U' B' F' D B' R'
R' U' B' F' D' B' R'
R' U' B' F' D2 B' R'
B2 R' D L D L F'
B2 R' D L D F' L
B2 R' D L D' L F'
B2 R' D L D' F' L
B2 R' D L D2 L F'
B2 R' D L D2 F' L
B2 R' D L F L F2
B2 R' D L F' L D
B2 R' D L F' L D'
B2 R' D L F' L D2
B2 R' D L F' D L
B2 R' D L F' D' L
B2 R' D L F' D2 L
R2 U' B' R F' B' R'
R2 U' B' R B' F' R'
B2 R' D L' D L' F'
B2 R' D L' D' L' F'
B2 R' D L' D2 L' F'
R' U' B2 L' F' L R'
R' U' B2 L' F' R' L
B2 R' D L2 D F' D
B2 R' D L2 D F' D'
B2 R' D L2 D F' D2
B2 R' D L2 D' F' D
B2 R' D L2 D' F' D'
B2 R' D L2 D' F' D2
B2 R' D L2 D2 F' D
B2 R' D L2 D2 F' D'
B2 R' D L2 D2 F' D2
B2 R' D L2 F2 D F
B2 R' D L2 F2 D' F
B2 R' D L2 F2 D2 F
R2 U' B' R2 B' R' F'
R' U' B2 L2 F' L2 R'
R' U' B2 L2 F' R' L2
B2 R' D F L F2 L
B2 R' D F L2 F2 D
B2 R' D F L2 F2 D'
B2 R' D F L2 F2 D2
B2 R' D F' L D L
B2 R' D F' L D' L
B2 R' D F' L D2 L
B2 R' D F' L' D L'
B2 R' D F' L' D' L'
B2 R' D F' L' D2 L'
R' U' B2 D F R' F2
R' U' B2 D F' R' D
R' U' B2 D F' R' D'
R' U' B2 D F' R' D2
R' U' B2 D F' D R'
R' U' B2 D F' D' R'
R' U' B2 D F' D2 R'
R' U' B2 D F2 R' F
B2 R' D F' B' L2 B
B2 R' D F' B2 L2 B2
R' U' B2 D' F R' F2
R' U' B2 D' F' R' D
R' U' B2 D' F' R' D'
R' U' B2 D' F' R' D2
R' U' B2 D' F' D R'
R' U' B2 D' F' D' R'
R' U' B2 D' F' D2 R'
R' U' B2 D' F2 R' F
R' U' B2 D2 F R' F2
R' U' B2 D2 F' R' D
R' U' B2 D2 F' R' D'
R' U' B2 D2 F' R' D2
R' U' B2 D2 F' D R'
R' U' B2 D2 F' D' R'
R' U' B2 D2 F' D2 R'
R' U' B2 D2 F2 R' F
B2 R' D B' L2 F' B
B2 R' D B' L2 B F'
R' U' B2 F R F2 R2
R' U' B2 F R' F2 D
R' U' B2 F R' F2 D'
R' U' B2 F R' F2 D2
B2 R' D B' F' L2 B
B2 R' D B2 L2 F' B2
R' U' B2 F' R2 D R
R' U' B2 F' R2 D' R
R' U' B2 F' R2 D2 R
B2 R' D B2 L2 B2 F'
R' U' B2 F' D R' D
R' U' B2 F' D R' D'
R' U' B2 F' D R' D2
R U' B' D2 F2 B' R'
R' U' B2 F' D' R' D
R' U' B2 F' D' R' D'
R' U' B2 F' D' R' D2
R U' B' D2 B' R' F2
R' U' B2 F' D2 R' D
R' U' B2 F' D2 R' D'
R' U' B2 F' D2 R' D2
R U' B' D2 B' F2 R'
R' U' B2 F2 R F R2
R' U' B2 F2 R' D F
R' U' B2 F2 R' D' F
R' U' B2 F2 R' D2 F
R' U' B2 F2 R' F D
R' U' B2 F2 R' F D'
R' U' B2 F2 R' F D2
B2 R' D B2 F' L2 B2
R' U' B2 F2 D R' F
R' U' B2 F2 D F R'
R' U' B2 F2 D' R' F
R' U' B2 F2 D' F R'
R' U' B2 F2 D2 R' F
R' U' B2 F2 D2 F R'
R2 U' B2 R F R2 F2
B2 R' D' L D2 L2 F'
R2 U' B2 R F' R2 D
R2 U' B2 R F' R2 D'
R2 U' B2 R F' R2 D2
B2 R' D' L D2 F' L2
R2 U' B2 R F2 R2 F
B2 R' D' L F' D2 L2
R2 U' B2 R' U2 B U2
B2 R' D' L' D2 L2 F'
B2 R' D' L' D2 F' L2
B2 R' D' L' F' D2 L2
B2 R' D' L2 D2 L2 F'
B2 R' D' L2 D2 F' L2
B2 R' D' L2 F' D2 L2
R U' B2 L2 R' F L2
L2 U' B2 D' F2 R F'
R U' B2 L2 F L2 R'
R U' B2 L2 F R' L2
L' U2 L U F B2 R'
L' U2 L U B2 R' F
L' U2 L U B2 F R'
R U' B2 R' L2 F L2
R U' B2 R' U2 B' U2
B2 R' D' U2 R2 B U2
L2 U' B2 F2 D' R F'
R2 U' B2 F R F' R2
B2 R' D' F' L D2 L2
B2 R' D' F' L' D2 L2
B2 R' D' F' L2 D2 L2
R2 U' B2 F' R F' R2
B2 R' D' F' U2 R2 U2
B2 R' D' F' D2 L2 D
B2 R' D' F' D2 L2 D'
B2 R' D' F' D2 L2 D2
R2 U' B2 F2 R F' R2
B2 R' D' F2 D2 F L2
D R' D' U' F' B2 R'
D R' D' U' B2 F' R'
B2 R' D2 L D' L2 F'
B2 R' D2 L D' F' L2
B2 R' D2 L' D' L2 F'
B2 R' D2 L' D' F' L2
D2 R' D2 U' F' B2 R'
D2 R' D2 U' B2 F' R'
B2 R' D2 L2 D' L2 F'
B2 R' D2 L2 D' F' L2
B2 R' D2 U' F2 U F
B2 R' D2 F' U' F' U
B2 R' F L F2 D L2
B2 R' F L' F2 D L2
B2 R' F L2 F2 D L2
F' R' F U' F2 B2 R'
F' R' F U' B2 R' F2
F' R' F U' B2 F2 R'
B2 R' F U B2 U' F2
F2 R' F U' F2 B2 R'
B2 R' F D L2 D' F2
F2 R' F U' B2 R' F2
F2 R' F U' B2 F2 R'
B2 R' F' L U B2 U'
B2 R' F' L D L2 D
B2 R' F' L D L2 D'
B2 R' F' L D L2 D2
B2 R' F' L' U B2 U'
B2 R' F' L' D L2 D
B2 R' F' L' D L2 D'
B2 R' F' L' D L2 D2
B2 R' F' L2 U B2 U'
B2 R' F' L2 D L2 D
B2 R' F' L2 D L2 D'
B2 R' F' L2 D L2 D2
F R' F U' F2 B2 R'
F R' F U' B2 R' F2
F R' F U' B2 F2 R'
B2 R' F' R D L2 R'
B2 R' F' R D R' L2
B2 R' F' R' D L2 R
B2 R' F' R' D R L2
B2 R' F' U B2 U' D
B2 R' F' U B2 U' D'
B2 R' F' U B2 U' D2
B2 R' F' U B2 D U'
B2 R' F' U B2 D' U'
B2 R' F' U B2 D2 U'
B2 R' F' U' D2 F2 U
B2 R' F' U2 D' R2 U2
B2 R' F' D L D L
B2 R' F' D L D' L
B2 R' F' D L D2 L
B2 R' F' D L' D L'
B2 R' F' D L' D' L'
B2 R' F' D L' D2 L'
B2 R' F' D F L2 F'
B2 R' F' D F2 L2 F2
B2 R' F' D B' L2 B
B2 R' F' D B2 L2 B2
B2 R' F' D' L D2 L2
B2 R' F' D' L' D2 L2
B2 R' F' D' L2 D2 L2
F' R' F' B2 R' D L2
B2 R' F' D' U2 R2 U2
F' R' F' B2 D L2 R'
F' R' F' B2 D R' L2
B2 R' F' D2 L D' L2
B2 R' F' D2 L' D' L2
B2 R' F' D2 L2 D' L2
B2 R' F' D2 U' F2 U
F2 R' F' B2 R' D L2
R2 U2 R U F' B2 R'
F2 R' F' B2 D L2 R'
F2 R' F' B2 D R' L2
R2 U2 R U B2 F' R'
B2 R' F2 L2 D L2 F
F' R' F2 U' F B2 R'
F' R' F2 U' B2 R' F
F' R' F2 U' B2 F R'
B2 R' F2 U B2 U' F
F2 R' F2 U' F B2 R'
F R' F' B2 R' D L2
F2 R' F2 U' B2 R' F
F2 R' F2 U' B2 F R'
F R' F' B2 D L2 R'
F R' F' B2 D R' L2
B2 R' F2 D F L2 D
B2 R' F2 D F L2 D'
B2 R' F2 D F L2 D2
B2 R' F2 D F' L2 F2
B2 R' F2 D F2 L2 F'
B2 R' F2 D' F D2 L2
F R' F2 U' F B2 R'
F R' F2 U' B2 R' F
F R' F2 U' B2 F R'
R U2 R2 U F' B2 R'
R U2 R2 U B2 F' R'
U' R' B2 R2 D' R F'
F' R' B2 D L2 F' R'
F' R' B2 D F' L2 R'
F' R' B2 D F' R' L2
U' R' B2 D' R F' R2
F' R' B2 F' R' D L2
F2 R' B2 D L2 F' R'
F' R' B2 F' D L2 R'
F' R' B2 F' D R' L2
F2 R' B2 D F' L2 R'
F2 R' B2 D F' R' L2
F2 R' B2 F' R' D L2
F2 R' B2 F' D L2 R'
F2 R' B2 F' D R' L2
F R' B2 D L2 F' R'
F R' B2 D F' L2 R'
F R' B2 D F' R' L2
F R' B2 F' R' D L2
F R' B2 F' D L2 R'
F R' B2 F' D R' L2
D' R2 L2 U' F2 R F'
D' R2 L2 F2 U' R F'
D' R2 U D2 L B' U2
B2 R2 U B2 U' R F'
F' R2 U' R F' B2 R'
F' R2 U' R B2 F' R'
F' R2 U' R2 B2 R' F'
F2 R2 U' R F' B2 R'
F2 R2 U' R B2 F' R'
F2 R2 U' R2 B2 R' F'
R' U2 B U F' B R'
R' U2 B U B F' R'
F' R2 U' B2 R F' R2
F R2 U' R F' B2 R'
F2 R2 U' B2 R F' R2
F R2 U' R B2 F' R'
F R2 U' R2 B2 R' F'
F R2 U' B2 R F' R2
B2 R2 D L2 D' R F'
D' R2 D2 U L B' U2
U' R2 B2 R2 D' R F'
R' D U' F' D' B2 R'
U' R2 B2 D' R F' R2
B2 R2 B2 U' R F' B2
B2 R2 B2 U' R B2 F'
B2 R2 B2 U' B2 R F'
D U L U L U F
U D L U L U F
U2 D L2 U' L' U2 F
D2 U F2 D' L B' U2
R' D' R2 U L B U2
L2 D' R2 U' F2 R F'
L2 D' R2 F2 U' R F'
R D' R2 U L U2 F'
B U B' U' B2 R' F'
R' D' U' F' D B2 R'
B2 U B2 U L U2 F
B2 U' D2 F2 U R' F'
B' U' B L F U' B2
D U2 L2 U' L' U2 F
R' D2 U L F2 U2 F
R2 D2 U L F2 B' U2
R2 D2 U L B' F2 U2
F' U' B2 R2 D' R F'
F2 U' B2 R2 D' R F'
F' U' B2 D' R F' R2
R2 D2 U F2 L B' U2
F2 U' B2 D' R F' R2
R D2 U L F2 B U2
R D2 U L B F2 U2
R D2 U F2 L B U2
F U' B2 R2 D' R F'
F U' B2 D' R F' R2
U D2 F2 D' L B' U2
U F L U R U B2
R' F L2 U' F2 R B2
R' F L2 U' F2 B2 R
R' F L2 U' B2 F2 R
R' F R U' F2 B2 R'
R' F R U' B2 R' F2
R' F R U' B2 F2 R'
R' F R' U' F2 B2 R'
R' F R' U' B2 R' F2
R' F R' U' B2 F2 R'
R2 F R U' F' B2 R'
R2 F R U' B2 F' R'
U F R U B2 L R'
U F R U B2 R' L
R' F R2 U' F2 B2 R'
R' F R2 U' B2 R' F2
R' F R2 U' B2 F2 R'
R' F U L U2 F2 B2
R' F U L U2 B2 F2
R' F U B2 R' F2 L'
R' F U' R F2 B2 R'
R' F U' R B2 R' F2
R' F U' R B2 F2 R'
R' F U' R' F2 B2 R'
R' F U' R' B2 R' F2
R' F U' R' B2 F2 R'
R F R2 U' F' B2 R'
R' F U' R2 F2 B2 R'
R F R2 U' B2 F' R'
R' F U' R2 B2 R' F2
R' F U' R2 B2 F2 R'
R' F U' F B2 R' F
R' F U' F2 R B2 R'
R' F U' F2 R' B2 R'
R' F U' F2 R2 B2 R'
R' F U' F2 B2 R' D
R' F U' F2 B2 R' D'
R' F U' F2 B2 R' D2
R' F U' F2 B2 D R'
R' F U' F2 B2 D' R'
R' F U' F2 B2 D2 R'
R' F U' B2 R F2 R2
R' F U' B2 R' F2 D
R' F U' B2 R' F2 D'
R' F U' B2 R' F2 D2
R' F U' B2 F R' F
R' F U' B2 F2 R' D
R' F U' B2 F2 R' D'
R' F U' B2 F2 R' D2
R' F U' B2 F2 D R'
R' F U' B2 F2 D' R'
R' F U' B2 F2 D2 R'
B2 D L R' D L F'
B2 D L R' D F' L
B2 D L R' D' L F'
B2 D L R' D' F' L
B2 D L R' D2 L F'
B2 D L R' D2 F' L
B2 D L R' F L F2
B2 D L R' F' L D
B2 D L R' F' L D'
B2 D L R' F' L D2
B2 D L R' F' D L
B2 D L R' F' D' L
B2 D L R' F' D2 L
U F U R U B2 R'
R F U L B U2 B
B2 D L D L R' F'
B2 D L D R' L F'
B2 D L D R' F' L
B2 D L D' L R' F'
B2 D L D' R' L F'
B2 D L D' R' F' L
R2 F U' R F' B2 R'
R2 F U' R B2 F' R'
B2 D L D2 L R' F'
B2 D L D2 R' L F'
B2 D L D2 R' F' L
B2 D L F L R' F'
B2 D L F R' L F'
B2 D L F R' F' L
R2 F U' R2 B2 R' F'
B2 D L F' L R' F'
B2 D L F' R' L F'
B2 D L F' R' F' L
B2 D L F2 L R' F'
B2 D L F2 R' L F'
B2 D L F2 R' F' L
R F U B U2 B R'
B2 D L' R' D L' F'
B2 D L' R' D' L' F'
B2 D L' R' D2 L' F'
R2 F U' B2 R F' R2
B2 D L' D L' R' F'
B2 D L' D R' L' F'
B2 D L' D' L' R' F'
B2 D L' D' R' L' F'
B2 D L' D2 L' R' F'
R F U' R' B2 R' F'
B2 D L' D2 R' L' F'
R F U' R2 F' B2 R'
R F U' R2 B2 F' R'
B2 D L' F R' F' L'
B2 D L2 R F R2 F'
B2 D L2 R F' R2 F'
B2 D L2 R F2 R2 F'
B2 D L2 R' D F' D
B2 D L2 R' D F' D'
B2 D L2 R' D F' D2
B2 D L2 R' D' F' D
B2 D L2 R' D' F' D'
B2 D L2 R' D' F' D2
B2 D L2 R' D2 F' D
B2 D L2 R' D2 F' D'
B2 D L2 R' D2 F' D2
B2 D L2 R' F2 D F
B2 D L2 R' F2 D' F
B2 D L2 R' F2 D2 F
B2 D L2 D R' D F'
B2 D L2 D R' D' F'
B2 D L2 D R' D2 F'
B2 D L2 D R' F' D
B2 D L2 D R' F' D'
B2 D L2 D R' F' D2
B2 D L2 D F R' F'
B2 D L2 D F' R' F'
B2 D L2 D F2 R' F'
B2 D L2 D' R' D F'
B2 D L2 D' R' D' F'
B2 D L2 D' R' D2 F'
B2 D L2 D' R' F' D
B2 D L2 D' R' F' D'
B2 D L2 D' R' F' D2
B2 D L2 D' F R' F'
B2 D L2 D' F' R' F'
B2 D L2 D' F2 R' F'
B2 D L2 D2 R' D F'
B2 D L2 D2 R' D' F'
B2 D L2 D2 R' D2 F'
B2 D L2 D2 R' F' D
B2 D L2 D2 R' F' D'
B2 D L2 D2 R' F' D2
B2 D L2 D2 F R' F'
B2 D L2 D2 F' R' F'
B2 D L2 D2 F2 R' F'
B2 D L2 F R' D F'
B2 D L2 F R' D' F'
B2 D L2 F R' D2 F'
B2 D L2 F R' F' D
B2 D L2 F R' F' D'
B2 D L2 F R' F' D2
B2 D L2 F D R' F'
B2 D L2 F D' R' F'
B2 D L2 F D2 R' F'
B2 D L2 F' R' D F'
B2 D L2 F' R' D' F'
B2 D L2 F' R' D2 F'
B2 D L2 F' R' F' D
B2 D L2 F' R' F' D'
B2 D L2 F' R' F' D2
B2 D L2 F' D R' F'
B2 D L2 F' D' R' F'
B2 D L2 F' D2 R' F'
B2 D L2 F2 R' D F'
B2 D L2 F2 R' D' F'
B2 D L2 F2 R' D2 F'
B2 D L2 F2 R' F' D
B2 D L2 F2 R' F' D'
B2 D L2 F2 R' F' D2
B2 D L2 F2 D R' F'
B2 D L2 F2 D' R' F'
B2 D L2 F2 D2 R' F'
U F U2 B2 R' D' F2
B2 D R L2 F R2 F'
B2 D R L2 F' R2 F'
B2 D R L2 F2 R2 F'
B2 D R F L2 R2 F'
B2 D R F R2 L2 F'
B2 D R F R2 F' L2
B2 D R F' L2 R2 F'
B2 D R F' R2 L2 F'
B2 D R F' R2 F' L2
B2 D R F2 L2 R2 F'
B2 D R F2 R2 L2 F'
B2 D R F2 R2 F' L2
B2 D R' L D L F'
B2 D R' L D F' L
B2 D R' L D' L F'
B2 D R' L D' F' L
B2 D R' L D2 L F'
B2 D R' L D2 F' L
B2 D R' L F L F2
B2 D R' L F' L D
B2 D R' L F' L D'
B2 D R' L F' L D2
B2 D R' L F' D L
B2 D R' L F' D' L
B2 D R' L F' D2 L
B2 D R' L' D L' F'
B2 D R' L' D' L' F'
B2 D R' L' D2 L' F'
B2 D R' L2 D F' D
B2 D R' L2 D F' D'
B2 D R' L2 D F' D2
B2 D R' L2 D' F' D
B2 D R' L2 D' F' D'
B2 D R' L2 D' F' D2
B2 D R' L2 D2 F' D
B2 D R' L2 D2 F' D'
B2 D R' L2 D2 F' D2
B2 D R' L2 F2 D F
B2 D R' L2 F2 D' F
B2 D R' L2 F2 D2 F
B2 D R' D' F' D L2
B2 D R' D2 F' D2 L2
B2 D R' F L F2 L
B2 D R' F L2 F2 D
B2 D R' F L2 F2 D'
B2 D R' F L2 F2 D2
B2 D R' F' L D L
B2 D R' F' L D' L
B2 D R' F' L D2 L
B2 D R' F' L' D L'
B2 D R' F' L' D' L'
B2 D R' F' L' D2 L'
B2 D R' F' B' L2 B
B2 D R' F' B2 L2 B2
B2 D R' B' L2 F' B
B2 D R' B' L2 B F'
B2 D R' B' F' L2 B
B2 D R' B2 L2 F' B2
B2 D R' B2 L2 B2 F'
B2 D R' B2 F' L2 B2
U' F B2 R2 D' R F'
R' F B2 R' F2 D L2
U' F B2 D' R F' R2
U F B2 R' D' F2 L'
R F B2 R' D L2 F
B2 D F L R' F' L
R F B2 D L2 R' F
R F B2 D L2 F R'
R F B2 D R' L2 F
B2 D F L2 R' D F'
B2 D F L2 R' D' F'
B2 D F L2 R' D2 F'
B2 D F L2 R' F' D
B2 D F L2 R' F' D'
B2 D F L2 R' F' D2
B2 D F L2 D R' F'
B2 D F L2 D' R' F'
B2 D F L2 D2 R' F'
U F' L U' L2 U' B2
B2 D F L2 F R' F'
B2 D F L2 F' R' F'
B2 D F L2 F2 R' F'
B2 D F R' L F' L
B2 D F R' L2 D F'
B2 D F R' L2 D' F'
B2 D F R' L2 D2 F'
B2 D F R' L2 F' D
B2 D F R' L2 F' D'
B2 D F R' L2 F' D2
U F' L U2 B2 D F2
B2 D F R' F L2 F2
B2 D F R' F' L2 D
B2 D F R' F' L2 D'
B2 D F R' F' L2 D2
B2 D F' L R' F' L
B2 D F' L2 R' D F'
B2 D F' L2 R' D' F'
B2 D F' L2 R' D2 F'
B2 D F' L2 R' F' D
B2 D F' L2 R' F' D'
B2 D F' L2 R' F' D2
B2 D F' L2 D R' F'
B2 D F' L2 D' R' F'
B2 D F' L2 D2 R' F'
B2 D F' L2 F R' F'
B2 D F' L2 F' R' F'
B2 D F' L2 F2 R' F'
B2 D F' R' L F' L
B2 D F' R' L2 D F'
B2 D F' R' L2 D' F'
B2 D F' R' L2 D2 F'
B2 D F' R' L2 F' D
B2 D F' R' L2 F' D'
B2 D F' R' L2 F' D2
B2 D F' R' F L2 F2
B2 D F' R' F' L2 D
B2 D F' R' F' L2 D'
B2 D F' R' F' L2 D2
R' F' R B2 R' D L2
R' F' R B2 D L2 R'
R' F' R B2 D R' L2
B2 D F2 L R' F' L
B2 D F2 L2 R' D F'
B2 D F2 L2 R' D' F'
B2 D F2 L2 R' D2 F'
B2 D F2 L2 R' F' D
B2 D F2 L2 R' F' D'
B2 D F2 L2 R' F' D2
B2 D F2 L2 D R' F'
B2 D F2 L2 D' R' F'
B2 D F2 L2 D2 R' F'
B2 D F2 L2 F R' F'
B2 D F2 L2 F' R' F'
B2 D F2 L2 F2 R' F'
B2 D F2 R' L F' L
B2 D F2 R' L2 D F'
B2 D F2 R' L2 D' F'
B2 D F2 R' L2 D2 F'
B2 D F2 R' L2 F' D
B2 D F2 R' L2 F' D'
B2 D F2 R' L2 F' D2
B2 D F2 R' F L2 F2
B2 D F2 R' F' L2 D
B2 D F2 R' F' L2 D'
B2 D F2 R' F' L2 D2
R2 F' R U' F' B2 R'
R2 F' R U' B2 F' R'
R' F' R' B2 R' D L2
R' F' R' B2 D L2 R'
R' F' R' B2 D R' L2
L2 F' R' U' F' R B2
L2 F' R' U' F' B2 R
L2 F' R' U' B2 F' R
B' D B' R' D L2 F'
B' D B' R' D F' L2
B' D B' R' F' D L2
R' F' R2 B2 R' D L2
R' F' R2 B2 D L2 R'
R' F' R2 B2 D R' L2
B' D B' D L2 R' F'
B' D B' D R' L2 F'
B' D B' D R' F' L2
B2 D B' L2 B R' F'
R F' R2 U' F' B2 R'
R F' R2 U' B2 F' R'
R F' U L B U2 B
R2 F' U' R F' B2 R'
R2 F' U' R B2 F' R'
B2 D' L D2 L2 R' F'
B2 D' L D2 R' L2 F'
B2 D' L D2 R' F' L2
R2 F' U' R2 B2 R' F'
R F' U B U2 B R'
R2 F' U' B2 R F' R2
B2 D' L' D2 L2 R' F'
B2 D' L' D2 R' L2 F'
B2 D' L' D2 R' F' L2
R F' U' R' B2 R' F'
R F' U' R2 F' B2 R'
R F' U' R2 B2 F' R'
B2 D' L2 D2 L2 R' F'
B2 D' L2 D2 R' L2 F'
B2 D' L2 D2 R' F' L2
B2 D' R F' R2 F' L'
B2 D' R F2 L' R2 F'
B2 D' R F2 R2 L' F'
B2 D' R' F' U2 R' U2
B2 D' R' F' B2 L B2
B2 D' R' B2 L F' B2
B2 D' R' B2 L B2 F'
B2 D' R' B2 F' L B2
R' F' B2 L R' D L2
R' F' B2 L D L2 R'
R' F' B2 L D R' L2
R' F' B2 L' R' D L2
R' F' B2 L' D L2 R'
R' F' B2 L' D R' L2
R' F' B2 L2 R' D L2
R' F' B2 L2 D L2 R'
R' F' B2 L2 D R' L2
U' F' B2 R2 D' R F'
R' F' B2 R' L D L2
R' F' B2 R' L' D L2
R' F' B2 R' L2 D L2
R' F' B2 R' U B2 U'
R' F' B2 R' D L2 D
R' F' B2 R' D L2 D'
R' F' B2 R' D L2 D2
R' F' B2 R2 D L2 R
R' F' B2 R2 D R L2
U' F' B2 D' R F' R2
R' F' B2 D L2 R' D
R' F' B2 D L2 R' D'
R' F' B2 D L2 R' D2
R' F' B2 D L2 D R'
R' F' B2 D L2 D' R'
R' F' B2 D L2 D2 R'
R' F' B2 D R' L2 D
R' F' B2 D R' L2 D'
R' F' B2 D R' L2 D2
R' F' B2 D2 R' D' L2
R F' B2 R' D L2 F
R F' B2 D L2 R' F
R F' B2 D L2 F R'
R F' B2 D R' L2 F
B2 D' F D2 L2 R' F'
B2 D' F D2 R' L2 F'
B2 D' F D2 R' F' L2
R' F2 R U' F B2 R'
R' F2 R U' B2 R' F
R' F2 R U' B2 F R'
B2 D' F' D2 L2 R' F'
B2 D' F' D2 R' L2 F'
B2 D' F' D2 R' F' L2
R' F2 R' U' F B2 R'
R' F2 R' U' B2 R' F
R' F2 R' U' B2 F R'
R2 F2 R U' F' B2 R'
R2 F2 R U' B2 F' R'
B2 D' F2 D2 L2 R' F'
B2 D' F2 D2 R' L2 F'
B2 D' F2 D2 R' F' L2
L2 F2 R B2 D L2 F
L2 F2 R' U' F' R2 B2
L2 F2 R' U' F' B2 R2
L2 F2 R' U' B2 F' R2
R' F2 R2 U' F B2 R'
R' F2 R2 U' B2 R' F
R' F2 R2 U' B2 F R'
B' D' B' R' D L2 F'
B' D' B' R' D F' L2
B' D' B' R' F' D L2
B' D' B' D L2 R' F'
B' D' B' D R' L2 F'
B' D' B' D R' F' L2
R' F2 U' R F B2 R'
R' F2 U' R B2 R' F
R' F2 U' R B2 F R'
R' F2 U' R' F B2 R'
R' F2 U' R' B2 R' F
R' F2 U' R' B2 F R'
R' F2 U' R2 F B2 R'
R' F2 U' R2 B2 R' F
R' F2 U' R2 B2 F R'
R' F2 U' F R B2 R'
R' F2 U' F R' B2 R'
R' F2 U' F R2 B2 R'
R' F2 U' F B2 R' D
R' F2 U' F B2 R' D'
R' F2 U' F B2 R' D2
R' F2 U' F B2 D R'
R' F2 U' F B2 D' R'
R' F2 U' F B2 D2 R'
R' F2 U' F' B2 R' F2
R F2 R2 U' F' B2 R'
R F2 R2 U' B2 F' R'
R' F2 U' B2 R F R2
R' F2 U' B2 R' D F
R' F2 U' B2 R' D' F
R' F2 U' B2 R' D2 F
R' F2 U' B2 R' F D
R' F2 U' B2 R' F D'
R' F2 U' B2 R' F D2
R' F2 U' B2 D R' F
R' F2 U' B2 D F R'
R' F2 U' B2 D' R' F
R' F2 U' B2 D' F R'
R' F2 U' B2 D2 R' F
R' F2 U' B2 D2 F R'
R' F2 U' B2 F R' D
R' F2 U' B2 F R' D'
R' F2 U' B2 F R' D2
R' F2 U' B2 F D R'
R' F2 U' B2 F D' R'
R' F2 U' B2 F D2 R'
R' F2 U' B2 F' R' F2
B2 D2 L R' D' L2 F'
B2 D2 L R' D' F' L2
B2 D2 L D' L2 R' F'
B2 D2 L D' R' L2 F'
B2 D2 L D' R' F' L2
R F2 U L B U2 B
R2 F2 U' R F' B2 R'
R2 F2 U' R B2 F' R'
R2 F2 U' R2 B2 R' F'
L2 F2 U' B2 D' R F'
B2 D2 L' R' D' L2 F'
B2 D2 L' R' D' F' L2
R2 F2 U' B2 R F' R2
R F2 U B U2 B R'
B2 D2 L' D' L2 R' F'
B2 D2 L' D' R' L2 F'
B2 D2 L' D' R' F' L2
R F2 U' R' B2 R' F'
R F2 U' R2 F' B2 R'
R F2 U' R2 B2 F' R'
B2 D2 L2 R' D' L2 F'
B2 D2 L2 R' D' F' L2
B2 D2 L2 D' L2 R' F'
B2 D2 L2 D' R' L2 F'
B2 D2 L2 D' R' F' L2
B2 D2 R' L D' L2 F'
B2 D2 R' L D' F' L2
B2 D2 R' L' D' L2 F'
B2 D2 R' L' D' F' L2
B2 D2 R' L2 D' L2 F'
B2 D2 R' L2 D' F' L2
B2 D2 R' U' F2 U F
B2 D2 R' D F' D2 L2
B2 D2 R' D' L F' L
B2 D2 R' D' L2 D F'
B2 D2 R' D' L2 D' F'
B2 D2 R' D' L2 D2 F'
B2 D2 R' D' L2 F' D
B2 D2 R' D' L2 F' D'
