D' L2 F' B' U' B2
D' L2 B' F' U' B2
F U D F B R2
F U D B R2 F
F U D B F R2
F U B D R2 F
F U B D F R2
F' U' D' L2 F' B
F' U' D' L2 B F'
F' U' D' F' L2 B
F' U' D' F' B L2
F' U' D' B L2 F'
F' U' D' B F' L2
F' U' B D' L2 F'
F' U' B D' F' L2
F' U2 F2 U F B
F' U2 F2 U B F
F U2 F2 U' F' B
F U2 F2 U' B F'
F D U F B R2
F D U B R2 F
F D U B F R2
L' F' U' F' L' B
L' F' U' F' B L'
L' F' U' B F' L'
L2 F' B' U' F' B2
L2 F' B' U' B2 F'
F' D' U' L2 F' B
F' D' U' L2 B F'
F' D' U' F' L2 B
F' D' U' F' B L2
F' D' U' B L2 F'
F' D' U' B F' L2
F' D2 B2 U' F' B'
F' D2 B2 U' B' F'
F D2 B2 U F B'
F D2 B2 U B' F
L2 B' F' U' F' B2
L2 B' F' U' B2 F'
F D2 B2 U B' F D'
F D2 B2 U B' F D2
D B U' R2 B F U
F D2 B2 D U F B'
F D2 B2 D U B' F
F D2 B2 D' U F B'
F D2 B2 D' U B' F
F D2 B2 D2 U F B'
F D2 B2 D2 U B' F
F2 B L2 U' F' B' U
F2 B L2 U' B' F' U
R2 B D R2 F U B
F2 B R2 U F B U'
F2 B R2 U B F U'
L2 B F D R2 F L2
L2 B F D F L2 R2
L2 B F D F R2 L2
R2 B F U D2 F B2
R2 B F U D2 B2 F
R2 B F U' F2 U2 F'
R2 B F D2 U F B2
R2 B F D2 U B2 F
B' F U B2 D R2 F
B' F U B2 D F R2
B2 F U D R2 F B'
B2 F U D R2 B' F
B2 F U D F R2 B'
B2 F U D F B' R2
B2 F U D B' R2 F
B2 F U D B' F R2
F2 B U F U' D' L2
F2 B U F U2 F2 U
F2 B U F D' U' L2
F2 B U F D2 B2 U'
L B F D R2 F L'
L B F D F L' R2
L B F D F R2 L'
B2 F U B' D R2 F
B2 F U B' D F R2
L2 B F2 U F B2 U'
L2 B F2 U B2 F U'
F2 B U' F' U D R2
F2 B U' F' U2 F2 U'
F2 B U' F' D U R2
F2 B U' F' D2 B2 U
L2 B' L F' U' F' B2
L2 B' L F' U' B2 F'
B' F U2 F2 U' F' B2
B' F U2 F2 U' B2 F'
B2 F U2 F2 U' F' B'
B2 F U2 F2 U' B' F'
L2 B' L' F' U' F' B2
L2 B' L' F' U' B2 F'
D' B' L2 F' B' U' B'
B2 F D U R2 F B'
B2 F D U R2 B' F
B2 F D U F R2 B'
B2 F D U F B' R2
B2 F D U B' R2 F
B2 F D U B' F R2
D' B' L2 B' F' U' B'
L2 B' L2 F' U' F' B2
L2 B' L2 F' U' B2 F'
F' B D2 B2 U' F' B2
F' B D2 B2 U' B2 F'
B2 F D2 B2 U F B
B2 F D2 B2 U B F
B F D2 B2 U F B2
B F D2 B2 U B2 F
F B D2 B2 U F B2
F B D2 B2 U B2 F
D B' R2 F B U B
D B' R2 B F U B
L2 B' D' L2 F' R2 U'
L2 B' D' F' L2 R2 U'
L2 B' D' F' R2 L2 U'
B' F' U' B2 D' L2 F'
B' F' U' B2 D' F' L2
B2 F' U' D' F' B' L2
B2 F' U' D' B' L2 F'
B2 F' U' D' B' F' L2
F' B' U' B2 D' L2 F'
F' B' U' B2 D' F' L2
B2 F' U' B' D' L2 F'
B2 F' U' B' D' F' L2
L' B' F' U' F' L' B2
L' B' F' U' F' B2 L'
L' B' F' U' B2 F' L'
B' F' U2 F2 U F B2
B' F' U2 F2 U B2 F
L2 B' F' L U' F' B2
L2 B' F' L U' B2 F'
L2 B' F' L' U' F' B2
L2 B' F' L' U' B2 F'
L2 B' F' L2 U' F' B2
L2 B' F' L2 U' B2 F'
F B' U B2 D R2 F
F B' U B2 D F R2
F' B' U2 F2 U F B2
F' B' U2 F2 U B2 F
L2 B' F' U' F' B2 D
L2 B' F' U' F' B2 D'
L2 B' F' U' F' B2 D2
L2 B' F' U' B2 D F'
L2 B' F' U' B2 D' F'
L2 B' F' U' B2 D2 F'
L2 B' F' U' B2 F' D
L2 B' F' U' B2 F' D'
L2 B' F' U' B2 F' D2
B2 F' U2 F2 U F B'
B2 F' U2 F2 U B' F
F B' U2 F2 U' F' B2
F B' U2 F2 U' B2 F'
B2 F' D' U' F' B' L2
B2 F' D' U' B' L2 F'
B2 F' D' U' B' F' L2
B2 F' D2 B2 U' F' B
B2 F' D2 B2 U' B F'
B F' D2 B2 U' F' B2
B F' D2 B2 U' B2 F'
B F2 L2 U' F' B' U
B F2 L2 U' B' F' U
D B2 R2 F B U B2
D B2 R2 B F U B2
B F2 R2 U F B U'
B F2 R2 U B F U'
F' B2 U' D' F' B' L2
F' B2 U' D' B' L2 F'
F' B2 U' D' B' F' L2
B F2 U F U' D' L2
B F2 U F U2 F2 U
B F2 U F D' U' L2
B F2 U F D2 B2 U'
F' B2 U' B' D' L2 F'
F' B2 U' B' D' F' L2
F B2 U D R2 F B'
F B2 U D R2 B' F
F B2 U D F R2 B'
F B2 U D F B' R2
F B2 U D B' R2 F
F B2 U D B' F R2
F' B2 U2 F2 U F B'
F' B2 U2 F2 U B' F
F B2 U B' D R2 F
F B2 U B' D F R2
B F2 U' F' U D R2
B F2 U' F' U2 F2 U'
B F2 U' F' D U R2
B F2 U' F' D2 B2 U
F' B2 D' U' F' B' L2
F' B2 D' U' B' L2 F'
F' B2 D' U' B' F' L2
F B2 U2 F2 U' F' B'
F B2 U2 F2 U' B' F'
L' B2 F' U' F' B' L'
L' B2 F' U' B' F' L'
F B2 D U R2 F B'
F B2 D U R2 B' F
F B2 D U F R2 B'
F B2 D U F B' R2
F B2 D U B' R2 F
F B2 D U B' F R2
F' B2 D2 B2 U' F' B
F' B2 D2 B2 U' B F'
F B2 D2 B2 U F B
F B2 D2 B2 U B F
