F2 D L2 B
F2 D B L2
F2 L D L2 B
F2 L D B L2
F2 L' D L2 B
F2 L' D B L2
D L2 D' F2 B
D L2 D' F2 B
D L2 D' B F2
F2 L2 D L2 B
F2 L2 D B L2
D L2 B D' F2
B U B U' F2
F2 U B2 U' B'
F' D L2 F' B
F' D L2 B F'
F2 D L' B L'
F2 D L2 D B
F2 D L2 D' B
F2 D L2 D2 B
F2 D L2 B D
F2 D L2 B D'
F2 D L2 B D2
F D F L2 B
F D F B L2
F' D F' L2 B
F' D F' B L2
F D B F L2
F' D B L2 F'
F' D B F' L2
F2 D B L2 D
F2 D B L2 D'
F2 D B L2 D2
F2 D B' L2 B2
L' F2 D L2 B
L' F2 D B L2
F2 D' B D2 L2
L F2 D L2 B
L F2 D B L2
L2 F2 D L2 B
L2 F2 D B L2
D B L2 D' F2
F2 D2 B D' L2
F2 B U B U'
U B2 U' F2 B'
U B2 U' B' F2
B F2 U B U'
F' L' D B F L2 F2
F' L' D B F' L2 D
F' L' D B F' L2 D'
F' L' D B F' L2 D2
F' L' D B' L2 F' B2
F' L' D B' L2 B2 F'
F2 L' D F2 B L2 F2
F2 L' D B L D L
F2 L' D B L D' L
F2 L' D B L D2 L
F2 L' D B L' D L'
F2 L' D B L' D' L'
F2 L' D B L' D2 L'
F' L' D B' F' L2 B2
F2 L' D B F L2 F'
F2 L' D B F2 L2 F2
F2 L' D B' L' B2 L'
F2 L' D B' L2 B2 D
F2 L' D B' L2 B2 D'
F2 L' D B' L2 B2 D2
D2 L' D' L2 D' F2 B
D2 L' D' L2 D' B F2
F L' D B L F L
D2 L' D' L2 B D' F2
F2 L' D' L D2 L2 B
F2 L' D' L D2 B L2
F2 L' D' L B D2 L2
F2 L' D' L' D2 L2 B
F2 L' D' L' D2 B L2
F2 L' D' L' B D2 L2
F2 L' D' L2 D2 L2 B
D L' D' L F2 L2 B
F2 L' D' L2 D2 B L2
D L' D' L F2 B L2
D L' D' L B L2 F2
D L' D' L B F2 L2
F2 L' D' L2 B D2 L2
D L' D' L' F2 D B
D L' D' L' F2 D' B
D L' D' L' F2 D2 B
D L' D' L' F2 B D
D L' D' L' F2 B D'
D L' D' L' F2 B D2
D L' D' L' B F2 D
D L' D' L' B F2 D'
D L' D' L' B F2 D2
D L' D' L2 F2 L B
F2 L' D' U2 R2 F' U2
F' L' D' F' D2 L2 B
F' L' D' F' D2 B L2
F' L' D' F' B D2 L2
B L' D' U L2 B U'
D2 L' D' B L2 D' F2
B L' D' U B L2 U'
F' L' D' B D2 L2 F'
F' L' D' B D2 F' L2
F' L' D' B F' D2 L2
F2 L' D' B L D2 L2
F2 L' D' B L' D2 L2
F2 L' D' B L2 D2 L2
F2 L' D' B U2 R2 U2
F2 L' D' B D2 L2 D
F2 L' D' B D2 L2 D'
F2 L' D' B D2 L2 D2
D L' D' B L F2 L2
D L' D' B L' F2 D
D L' D' B L' F2 D'
D L' D' B L' F2 D2
D L' D' B L2 F2 L
F2 L' D' B2 D2 B' L2
D L' D' B' L' F2 B2
D L' D' B' L' B2 F2
F2 L' D2 L D' L2 B
F2 L' D2 L D' B L2
F2 L' D2 L B D' L2
F2 L' D2 L' D' L2 B
F2 L' D2 L' D' B L2
F2 L' D2 L' B D' L2
F2 L' D2 L2 D' L2 B
F2 L' D2 L2 D' B L2
F2 L' D2 L2 B D' L2
F2 L' D2 U' F2 U B
D2 L' D2 F2 D L2 B
D2 L' D2 F2 D B L2
F' L' D2 B D' L2 F'
F' L' D2 B D' F' L2
F2 L' D2 B L D' L2
F2 L' D2 B L' D' L2
F2 L' D2 B L2 D' L2
F2 L' D2 B U' F2 U
F2 L' D2 B D' L2 D
F2 L' D2 B D' L2 D'
F2 L' D2 B D' L2 D2
D L' D2 B D L' F2
F2 L' D2 B2 D' B' L2
R2 L' B2 U' R2 F2 B
R2 L' B2 U' R2 B F2
F2 L' F D L2 F' B
F2 L' F D L2 B F'
B L' F U B U' F
F2 L' F D F' L2 B
F2 L' F D F' B L2
F2 L' F D B L2 F'
F2 L' F D B F' L2
F' L' F' L D L2 B
F' L' F' L D B L2
B' L' F B2 D F L'
F' L' F' L' D L2 B
F' L' F' L' D B L2
F' L' F' L2 D L2 B
F' L' F' L2 D B L2
F' L' F' U B2 U' B'
F' L' F' D L' B L'
F' L' F' D L2 D B
F' L' F' D L2 D' B
F' L' F' D L2 D2 B
F' L' F' D L2 B D
F' L' F' D L2 B D'
F' L' F' D L2 B D2
F' L' F' D B L2 D
F' L' F' D B L2 D'
F' L' F' D B L2 D2
F' L' F' D B' L2 B2
F' L' F' D' B D2 L2
B L' F' U B U' F'
F2 L' F' D F L2 B
F2 L' F' D F B L2
F2 L' F' D B F L2
F' L' F' D2 B D' L2
F' L' F' B U B U'
B L' F2 L U B U'
B L' F2 L' U B U'
B L' F2 L2 U B U'
F' L' F2 D F L2 B
F' L' F2 D F B L2
F' L' F2 D B F L2
B L' F2 U D B U'
B L' F2 U D' B U'
B L' F2 U D2 B U'
B L' F2 U B U' D
B L' F2 U B U' D'
B L' F2 U B U' D2
B L' F2 U B D U'
B L' F2 U B D' U'
B L' F2 U B D2 U'
B L' F2 D U B U'
B' L' F2 B' D' B' L
B L' F2 D' U B U'
D L' F2 D' F2 L' B
D L' F2 D' F2 B L'
D L' F2 D' B F2 L'
B L' F2 D2 U B U'
F2 L' B L U B U'
U L' F2 D L2 B R2
D L' F2 B D' F2 L'
U L' F2 D B L2 R2
U L' F2 D B R2 L2
F2 L' B L' U B U'
B L' F2 B' D L2 B
B L' F2 B' D B L2
F2 L' B L2 U B U'
D L' B L' U' R2 U
D L' B L' D' F2 D
D L' B L' D' F2 D'
D L' B L' D' F2 D2
D L' B L' F D' F2
D L' B L' F' D' F2
D L' B L' F2 D' F2
D L' B L2 D' L F2
D L' B L2 D' F2 L
F' L' B U B U' F'
F2 L' B U D B U'
F2 L' B U D' B U'
F2 L' B U D2 B U'
F2 L' B U B U' D
F2 L' B U B U' D'
F2 L' B U B U' D2
F2 L' B U B D U'
F2 L' B U B D' U'
F2 L' B U B D2 U'
F2 L' B D U B U'
D L' B U' R2 U L'
F L' B U B L U'
F2 L' B D' U B U'
F' L' B F' U B U'
F2 L' B D2 U B U'
D L' B D L' D2 F2
D L' B D' L F2 L2
D L' B D' L' F2 D
D L' B D' L' F2 D'
D L' B D' L' F2 D2
D L' B D' L2 F2 L
D L' B F2 D' F2 L'
D L' B' L' B2 D' F2
F2 L' B' U B' U' B'
B' L' B' F2 D' B' L
B L' B' F2 D L2 B
B L' B' F2 D B L2
U2 L' B2 U' R' F2 B'
U2 L' B2 U' R' B' F2
U2 L' B2 U' F2 R' B'
U L' B2 R U' F2 B'
U L' B2 R U' B' F2
U L' B2 R' U' F2 B'
U L' B2 R' U' B' F2
B' L' B2 F D F L'
U L' B2 R2 U' F2 B'
U L' B2 R2 U' B' F2
U L' B2 U' F2 D B'
U L' B2 U' F2 D' B'
U L' B2 U' F2 D2 B'
U L' B2 U' F2 B' D
U L' B2 U' F2 B' D'
U L' B2 U' F2 B' D2
U L' B2 U' B' F2 D
U L' B2 U' B' F2 D'
U L' B2 U' B' F2 D2
D L' B2 D' B' L' F2
F2 L2 R' D L2 R B
F2 L2 R' D R L2 B
F2 L2 R' D R B L2
B2 L2 R2 U' F2 R2 B
B L2 U L B U' F2
B L2 U L' B U' F2
B L2 U L2 B U' F2
L' R2 F2 R2 D L2 B'
U' L2 U F2 D L2 B
U' L2 U F2 D B L2
B L2 U D' L2 B U'
D L2 U D2 L2 U' B
B L2 U D' B L2 U'
F' L2 U B2 U' F' B'
F' L2 U B2 U' B' F'
L2 R2 F2 R2 D L2 B'
F2 L2 U B2 R U' B'
F2 L2 U B2 R' U' B'
F2 L2 U B2 R2 U' B'
F2 L2 U B2 U' D B'
F2 L2 U B2 U' D' B'
F2 L2 U B2 U' D2 B'
F2 L2 U B2 U' B' D
F2 L2 U B2 U' B' D'
F2 L2 U B2 U' B' D2
F2 L2 U B2 D U' B'
F2 L2 U B2 D' U' B'
F2 L2 U B2 D2 U' B'
R2 L2 F2 R2 D L2 B'
B L2 U B L U' F2
B L2 U B L' U' F2
B L2 U B L2 U' F2
B L2 U B U' F2 D
B L2 U B U' F2 D'
B L2 U B U' F2 D2
L R2 F2 R2 D L2 B'
B L2 U B D' L2 U'
R L2 F2 R' D L2 B
R L2 F2 R' D B L2
B' L2 U' F U F B2
B' L2 U' F U B2 F
D L2 U' R2 U' F' U2
F2 L2 U' D2 F2 U B
B L2 U' R2 F' U F'
B L2 U' D R2 F' U
U L2 U' F2 D L2 B
U L2 U' F2 D B L2
F2 L2 U2 D' R2 F' U2
D L2 U2 D B2 U2 B'
U' L2 U2 B2 U' F2 B'
U' L2 U2 B2 U' B' F2
F' L2 D L F' L B
F' L2 D L' B L' F'
F' L2 D L2 D F' B
F' L2 D L2 D B F'
F' L2 D L2 D' F' B
F' L2 D L2 D' B F'
F2 L2 D L D L B
F' L2 D L2 D2 F' B
F' L2 D L2 D2 B F'
F2 L2 D L D' L B
F2 L2 D L D2 L B
F' L2 D L2 F' D B
F' L2 D L2 F' D' B
F' L2 D L2 F' D2 B
F' L2 D L2 F' B D
F' L2 D L2 F' B D'
F' L2 D L2 F' B D2
F' L2 D L2 B D F'
F' L2 D L2 B D' F'
F' L2 D L2 B D2 F'
F' L2 D L2 B F' D
F' L2 D L2 B F' D'
F' L2 D L2 B F' D2
F2 L2 D L' D L' B
F2 L2 D L' D B L'
F2 L2 D L' D' L' B
F2 L2 D L' D' B L'
F2 L2 D L' D2 L' B
F2 L2 D L' D2 B L'
F2 L2 D L' B L' D
F2 L2 D L' B L' D'
F2 L2 D L' B L' D2
F2 L2 D L' B D L'
F2 L2 D L' B D' L'
F2 L2 D L' B D2 L'
F2 L2 D L' B' L' B2
F2 L2 D L2 D B D
F2 L2 D L2 D B D'
F2 L2 D L2 D B D2
F2 L2 D L2 D' B D
F2 L2 D L2 D' B D'
F2 L2 D L2 D' B D2
F2 L2 D L2 D2 B D
F2 L2 D L2 D2 B D'
F2 L2 D L2 D2 B D2
F2 L2 D L2 B2 D B'
F2 L2 D L2 B2 D' B'
F2 L2 D L2 B2 D2 B'
F L2 D L' B L' F
F' L2 D F L2 F2 B
F' L2 D F L2 B F2
F L2 D L2 D F B
F L2 D L2 D B F
F L2 D L2 D' F B
F L2 D L2 D' B F
F L2 D L2 D2 F B
F L2 D L2 D2 B F
F L2 D L2 F D B
F L2 D L2 F D' B
F L2 D L2 F D2 B
F L2 D L2 F B D
F L2 D L2 F B D'
F L2 D L2 F B D2
F' L2 D F B L2 F2
F L2 D L2 B D F
F L2 D L2 B D' F
F L2 D L2 B D2 F
F L2 D L2 B F D
F L2 D L2 B F D'
F L2 D L2 B F D2
F' L2 D F' L' B L'
F' L2 D F' L2 D B
F' L2 D F' L2 D' B
F' L2 D F' L2 D2 B
F' L2 D F' L2 B D
F' L2 D F' L2 B D'
F' L2 D F' L2 B D2
F' L2 D F' B L2 D
F' L2 D F' B L2 D'
F' L2 D F' B L2 D2
F' L2 D F' B' L2 B2
F2 L2 D F L2 F' B
F2 L2 D F L2 B F'
F' L2 D B L F' L
F2 L2 D F B L2 F'
F' L2 D B L2 D F'
F' L2 D B L2 D' F'
F' L2 D B L2 D2 F'
F' L2 D B L2 F' D
F' L2 D B L2 F' D'
F' L2 D B L2 F' D2
B L2 D U' R2 F' U
F' L2 D B F L2 F2
F' L2 D B F' L2 D
F' L2 D B F' L2 D'
F' L2 D B F' L2 D2
L' R2 B2 U' R2 F2 B
L' R2 B2 U' R2 B F2
F' L2 D B' L2 F' B2
F' L2 D B' L2 B2 F'
F2 L2 D F2 L2 F2 B
F2 L2 D F2 L2 B F2
D L2 D U2 B2 U2 B'
F' L2 D B' F' L2 B2
F2 L2 D F2 B L2 F2
F2 L2 D B L D L
F2 L2 D B L D' L
F2 L2 D B L D2 L
F2 L2 D B L' D L'
D L2 D F D2 F2 B
F2 L2 D B L' D' L'
D L2 D F D2 B F2
F2 L2 D B L' D2 L'
F2 L2 D B F L2 F'
F2 L2 D B F2 L2 F2
D L2 D F' D2 F2 B
D L2 D F' D2 B F2
F2 L2 D B' L' B2 L'
F2 L2 D B' L2 B2 D
F2 L2 D B' L2 B2 D'
F2 L2 D B' L2 B2 D2
F L2 D F L2 F B
F L2 D F L2 B F
D2 L2 D' L2 D' F2 B
D2 L2 D' L2 D' B F2
D2 L2 D' L2 B D' F2
D L2 D F2 D2 F2 B
D L2 D F2 D2 B F2
F L2 D F' L2 F B
F L2 D F' L2 B F
D L2 D B R2 F' R2
D L2 D B U2 B U2
F L2 D F2 L2 F B
F L2 D F2 L2 B F
F2 L2 D' L D2 L2 B
F2 L2 D' L D2 B L2
F2 L2 D' L B D2 L2
L2 R2 B2 U' R2 F2 B
L2 R2 B2 U' R2 B F2
F L2 D B L2 D2 F2
F2 L2 D' L' D2 L2 B
F2 L2 D' L' D2 B L2
F2 L2 D' L' B D2 L2
R2 L2 B2 U' R2 F2 B
R2 L2 B2 U' R2 B F2
F2 L2 D' L2 D2 L2 B
F2 L2 D' L2 D2 B L2
F2 L2 D' L2 B D2 L2
L R2 B2 U' R2 F2 B
L R2 B2 U' R2 B F2
D L2 D' L B L' F2
D L2 D' L' F2 L B
D L2 D' L2 F2 L2 B
D L2 D' L2 F2 B L2
D L2 D' L2 B L2 F2
D L2 D' L2 B F2 L2
D L2 D' R F2 R' B
D2 L2 D' B L2 D' F2
F' L2 D' F' D2 L2 B
F2 L2 D' U2 R2 F' U2
F' L2 D' F' D2 B L2
F' L2 D' F' B D2 L2
B L2 D' U L2 B U'
B L2 D' U B L2 U'
F' L2 D' B D2 L2 F'
F' L2 D' B D2 F' L2
F' L2 D' B F' D2 L2
D L2 D' F D F B
D L2 D' F D B F
D L2 D' F D' F B
D L2 D' F D' B F
F2 L2 D' B L D2 L2
D L2 D' F D2 F B
D L2 D' F D2 B F
F2 L2 D' B L' D2 L2
D L2 D' F B D F
D L2 D' F B D' F
D L2 D' F B D2 F
F2 L2 D' B L2 D2 L2
F2 L2 D' B U2 R2 U2
F2 L2 D' B D2 L2 D
F2 L2 D' B D2 L2 D'
F2 L2 D' B D2 L2 D2
D L2 D' F' D F' B
D L2 D' F' D B F'
D L2 D' F' D' F' B
D L2 D' F' D' B F'
D L2 D' F' D2 F' B
D L2 D' F' D2 B F'
D L2 D' F' B D F'
D L2 D' F' B D' F'
D L2 D' F' B D2 F'
D L2 D' F2 L B L'
D L2 D' F2 L2 B L2
D' L2 D2 L2 D F2 B
D L2 D' F2 D B D
D L2 D' F2 D B D'
D' L2 D2 L2 D B F2
D L2 D' F2 D B D2
D L2 D' F2 D' B D
D L2 D' F2 D' B D'
D L2 D' F2 D' B D2
D L2 D' F2 D2 B D
D L2 D' F2 D2 B D'
D L2 D' F2 D2 B D2
D L2 D' F2 B2 D B'
D L2 D' F2 B2 D' B'
D L2 D' F2 B2 D2 B'
D' L2 D2 L2 B D F2
D L2 D' B L' F2 L
D L2 D' B L2 F2 L2
D L2 D' B R F2 R'
D L2 D' B R2 F2 R2
F2 L2 D' B2 D2 B' L2
D L2 D' B F D F
D L2 D' B F D' F
D L2 D' B F D2 F
D L2 D' B F' D F'
D L2 D' B F' D' F'
D L2 D' B F' D2 F'
F2 L2 D2 L D' L2 B
F2 L2 D2 L D' B L2
F2 L2 D2 L B D' L2
F2 L2 D2 L' D' L2 B
F2 L2 D2 L' D' B L2
F2 L2 D2 L' B D' L2
F L2 D' B D2 L2 F2
F L2 D' B D2 F2 L2
D L2 D' B2 F2 D B'
D L2 D' B2 F2 D' B'
D L2 D' B2 F2 D2 B'
L' U L B2 U' F2 B'
L' U L B2 U' B' F2
F2 L2 D2 L2 D' L2 B
F2 L2 D2 L2 D' B L2
F2 L2 D2 L2 B D' L2
D2 L2 D2 F2 D L2 B
D2 L2 D2 F2 D B L2
F2 L2 D2 U' F2 U B
D' L2 D2 B L2 D F2
L2 U L B2 U' F2 B'
L2 U L B2 U' B' F2
D L2 D2 U L2 U' B
F' L2 D2 B D' L2 F'
F' L2 D2 B D' F' L2
L U L B2 U' F2 B'
L U L B2 U' B' F2
D L2 D2 F D F2 B
D L2 D2 F D B F2
D L2 D2 F B D F2
F2 L2 D2 B L D' L2
F2 L2 D2 B L' D' L2
F2 L2 D2 B L2 D' L2
F2 L2 D2 B U' F2 U
F2 L2 D2 B D' L2 D
F2 L2 D2 B D' L2 D'
F2 L2 D2 B D' L2 D2
D L2 D2 F' D F2 B
D L2 D2 F' D B F2
D L2 D2 F' B D F2
D L2 D2 F2 D F2 B
D L2 D2 F2 D B F2
D L2 D2 F2 B D F2
D L2 D2 B U L2 U'
F2 L2 D2 B2 D' B' L2
D L2 D2 B D F2 D
D L2 D2 B D F2 D'
D L2 D2 B D F2 D2
D L2 D2 B F D F2
D L2 D2 B F' D F2
D L2 D2 B F2 D F2
D L2 D2 B2 D F2 B'
D L2 D2 B2 D B' F2
L' U L' B2 U' F2 B'
L' U L' B2 U' B' F2
L2 U L' B2 U' F2 B'
L2 U L' B2 U' B' F2
F2 L2 F D L2 F' B
F2 L2 F D L2 B F'
F2 L2 F D F' L2 B
B L2 F U B U' F
F2 L2 F D F' B L2
F2 L2 F D B L2 F'
F2 L2 F D B F' L2
L U L' B2 U' F2 B'
L U L' B2 U' B' F2
F' L2 F' L D L2 B
F' L2 F' L D B L2
D L2 F D' F2 D B
D L2 F D' F2 D' B
D L2 F D' F2 D2 B
D L2 F D' F2 B D
D L2 F D' F2 B D'
D L2 F D' F2 B D2
D L2 F D' B F2 D
D L2 F D' B F2 D'
D L2 F D' B F2 D2
F' L2 F' L' D L2 B
F' L2 F' L' D B L2
F L2 F D L2 F B
F L2 F D L2 B F
D L2 F D2 B D F2
F' L2 F' L2 D L2 B
F' L2 F' L2 D B L2
D L2 F B U' R2 U
D L2 F B D' F2 D
D L2 F B D' F2 D'
D L2 F B D' F2 D2
L' U L2 B2 U' F2 B'
L' U L2 B2 U' B' F2
D L2 F B2 D' F2 B'
D L2 F B2 D' B' F2
F' L2 F' U B2 U' B'
F' L2 F' D L' B L'
F' L2 F' D L2 D B
F' L2 F' D L2 D' B
F' L2 F' D L2 D2 B
F' L2 F' D L2 B D
F' L2 F' D L2 B D'
F' L2 F' D L2 B D2
F' L2 F' D B L2 D
F' L2 F' D B L2 D'
F' L2 F' D B L2 D2
F' L2 F' D B' L2 B2
L2 U L2 B2 U' F2 B'
L2 U L2 B2 U' B' F2
F' L2 F' D' B D2 L2
F' L2 F' D2 B D' L2
F' L2 F' B U B U'
B L2 F' U B U' F'
F2 L2 F' D F L2 B
F2 L2 F' D F B L2
F2 L2 F' D B F L2
L U L2 B2 U' F2 B'
L U L2 B2 U' B' F2
B' L2 F' B2 D' L2 F'
B' L2 F' B2 D' F' L2
D L2 F' D' F2 D B
D L2 F' D' F2 D' B
D L2 F' D' F2 D2 B
D L2 F' D' F2 B D
D L2 F' D' F2 B D'
D L2 F' D' F2 B D2
D L2 F' D' B F2 D
D L2 F' D' B F2 D'
D L2 F' D' B F2 D2
F L2 F' D L2 F B
F L2 F' D L2 B F
D L2 F' D2 B D F2
D L2 F' B U' R2 U
D L2 F' B D' F2 D
D L2 F' B D' F2 D'
D L2 F' B D' F2 D2
D L2 F' B2 D' F2 B'
D L2 F' B2 D' B' F2
B L2 F2 L U B U'
B L2 F2 L' U B U'
B' L2 F2 U' F' U B2
B L2 F2 L2 U B U'
F' L2 F2 D F L2 B
F' L2 F2 D F B L2
F' L2 F2 D B F L2
B L2 F2 U D B U'
B L2 F2 U D' B U'
B L2 F2 U D2 B U'
B L2 F2 U B U' D
B L2 F2 U B U' D'
B L2 F2 U B U' D2
B L2 F2 U B D U'
B L2 F2 U B D' U'
B L2 F2 U B D2 U'
B' L2 F2 B2 U' F' U
B L2 F2 D U B U'
D L2 F2 D' F2 D B
D L2 F2 D' F2 D' B
D L2 F2 D' F2 D2 B
D L2 F2 D' F2 B D
D L2 F2 D' F2 B D'
D L2 F2 D' F2 B D2
D L2 F2 D' B F2 D
D L2 F2 D' B F2 D'
D L2 F2 D' B F2 D2
B L2 F2 D' U B U'
F L2 F2 D L2 F B
F L2 F2 D L2 B F
D L2 F2 D2 B D F2
B L2 F2 D2 U B U'
F2 L2 B L U B U'
D L2 F2 B U' R2 U
D L2 F2 B D' F2 D
D L2 F2 B D' F2 D'
D L2 F2 B D' F2 D2
F2 L2 B L' U B U'
B L2 F2 B' D L2 B
B L2 F2 B' D B L2
U L2 F2 D L2 B R2
D L2 F2 B2 D' F2 B'
D L2 F2 B2 D' B' F2
F2 L2 B L2 U B U'
U L2 F2 D B L2 R2
U L2 F2 D B R2 L2
D L2 B L D' L' F2
F' L2 B U B U' F'
D L2 B L' D' L F2
D L2 B L' D' F2 L
F2 L2 B U D B U'
F2 L2 B U D' B U'
F2 L2 B U D2 B U'
F2 L2 B U B U' D
F2 L2 B U B U' D'
F2 L2 B U B U' D2
F2 L2 B U B D U'
F2 L2 B U B D' U'
F2 L2 B U B D2 U'
D' L2 B D2 L2 D F2
D L2 B U D2 L2 U'
F2 L2 B D U B U'
D L2 B U' R2 U D
D L2 B U' R2 U D'
D L2 B U' R2 U D2
D L2 B U' R2 D U
D L2 B U' R2 D' U
D L2 B U' R2 D2 U
F' L2 B F' U B U'
F2 L2 B D' U B U'
R U R' F2 D L2 B
R U R' F2 D B L2
D L2 B U2 D B2 U2
F2 L2 B D2 U B U'
D L2 B D U2 B2 U2
D L2 B D F D2 F2
D L2 B D F' D2 F2
D L2 B D F2 D2 F2
D L2 B D' L' F2 L
D L2 B D' L2 F2 L2
D L2 B D' R F2 R'
D L2 B D' R2 F2 R2
D L2 B D' F D F
D L2 B D' F D' F
D L2 B D' F D2 F
D L2 B D' F' D F'
D L2 B D' F' D' F'
D L2 B D' F' D2 F'
D L2 B D2 U L2 U'
D L2 B D2 F D F2
D L2 B D2 F' D F2
D L2 B D2 F2 D F2
D L2 B F U' R2 U
D L2 B F D' F2 D
D L2 B F D' F2 D'
D L2 B F D' F2 D2
D L2 B F' U' R2 U
D L2 B F' D' F2 D
D L2 B F' D' F2 D'
D L2 B F' D' F2 D2
D L2 B F2 U' R2 U
D L2 B F2 D' F2 D
D L2 B F2 D' F2 D'
D L2 B F2 D' F2 D2
F2 L2 B' U B' U' B'
R2 U R2 F2 D L2 B
R2 U R2 F2 D B L2
D L2 B' U' R2 U B2
D L2 B' D' F2 D B2
B L2 B' F2 D L2 B
B L2 B' F2 D B L2
B' L2 B2 U' F U F
D L2 B2 U' R2 U B'
B' L2 B2 F' D' L2 F'
B' L2 B2 F' D' F' L2
U L2 B2 R U' F2 B'
U L2 B2 R U' B' F2
B' L2 B2 F2 U' F' U
U L2 B2 R' U' F2 B'
U L2 B2 R' U' B' F2
U L2 B2 R2 U' F2 B'
U L2 B2 R2 U' B' F2
D L2 B2 D' F2 D B'
D L2 B2 D' F2 D' B'
D L2 B2 D' F2 D2 B'
D L2 B2 D' F2 B' D
D L2 B2 D' F2 B' D'
D L2 B2 D' F2 B' D2
D L2 B2 D' B' F2 D
D L2 B2 D' B' F2 D'
D L2 B2 D' B' F2 D2
D L2 B2 D2 B' D F2
D L2 B2 F D' F2 B'
D L2 B2 F D' B' F2
U L2 B2 U' F2 D B'
U L2 B2 U' F2 D' B'
U L2 B2 U' F2 D2 B'
U L2 B2 U' F2 B' D
U L2 B2 U' F2 B' D'
U L2 B2 U' F2 B' D2
U L2 B2 U' B' F2 D
U L2 B2 U' B' F2 D'
U L2 B2 U' B' F2 D2
D L2 B2 F' D' F2 B'
D L2 B2 F' D' B' F2
D L2 B2 F2 D' F2 B'
D L2 B2 F2 D' B' F2
B2 R U R' F2 B' L'
B2 R U R' B' F2 L'
L' U F2 D L2 B R2
L' U F2 D B L2 R2
L' U F2 D B R2 L2
R2 U F2 R2 D L2 B'
B2 R U' R F2 R2 B'
B2 R U' R F2 B' R2
B2 R U' R B' R2 F2
B2 R U' R B' F2 R2
L2 U F2 D L2 B R2
B2 R U' R' F2 D B'
B2 R U' R' F2 D' B'
B2 R U' R' F2 D2 B'
B2 R U' R' F2 B' D
B2 R U' R' F2 B' D'
B2 R U' R' F2 B' D2
L2 U F2 D B L2 R2
L2 U F2 D B R2 L2
B2 R U' R' B' F2 D
B2 R U' R' B' F2 D'
B2 R U' R' B' F2 D2
R U F2 R' D L2 B
R U F2 R' D B L2
B2 R U' R2 B' R F2
B2 R U' F R' F B'
B2 R U' F R' B' F
L U F2 D L2 B R2
L U F2 D B L2 R2
L U F2 D B R2 L2
B2 R U' F2 R B' R2
B2 R U' F2 R' D B'
B2 R U' F2 R' D' B'
B2 R U' F2 R' D2 B'
B2 R U' F2 R' B' D
B2 R U' F2 R' B' D'
B2 R U' F2 R' B' D2
B2 R U' F2 R2 B' R
B2 R U' F2 D R' B'
B2 R U' F2 D' R' B'
B2 R U' F2 D2 R' B'
F2 R D L2 D' R' B
L' U B2 R U' F2 B'
L' U B2 R U' B' F2
L' U B2 R' U' F2 B'
L' U B2 R' U' B' F2
L' U B2 R2 U' F2 B'
L' U B2 R2 U' B' F2
R' U B2 U' R F2 B
R' U B2 U' R B F2
L' U B2 U' F2 D B'
L' U B2 U' F2 D' B'
L' U B2 U' F2 D2 B'
L' U B2 U' F2 B' D
L' U B2 U' F2 B' D'
L' U B2 U' F2 B' D2
L' U B2 U' B' F2 D
L' U B2 U' B' F2 D'
L' U B2 U' B' F2 D2
L2 U B2 R U' F2 B'
L2 U B2 R U' B' F2
L2 U B2 R' U' F2 B'
L2 U B2 R' U' B' F2
L2 U B2 R2 U' F2 B'
L2 U B2 R2 U' B' F2
L2 U B2 U' F2 D B'
L2 U B2 U' F2 D' B'
L2 U B2 U' F2 D2 B'
L2 U B2 U' F2 B' D
L2 U B2 U' F2 B' D'
L2 U B2 U' F2 B' D2
L2 U B2 U' B' F2 D
L2 U B2 U' B' F2 D'
L2 U B2 U' B' F2 D2
L U B2 R U' F2 B'
L U B2 R U' B' F2
L U B2 R' U' F2 B'
L U B2 R' U' B' F2
R2 U B2 U' R2 F2 B
R2 U B2 U' R2 B F2
L U B2 R2 U' F2 B'
L U B2 R2 U' B' F2
L U B2 U' F2 D B'
L U B2 U' F2 D' B'
L U B2 U' F2 D2 B'
L U B2 U' F2 B' D
L U B2 U' F2 B' D'
L U B2 U' F2 B' D2
L U B2 U' B' F2 D
L U B2 U' B' F2 D'
L U B2 U' B' F2 D2
B2 R F U' R' F B'
B2 R F U' R' B' F
B2 R F U' F R' B'
F R F R' D L2 B
F R F R' D B L2
B R F D' R' F L'
B R F D' F L' R'
B R F D' F R' L'
B2 R F' U' F' R' B'
B R F2 R' U B U'
R U' R' F2 D L2 B
R U' R' F2 D B L2
R2 U' R2 F2 D L2 B
R2 U' R2 F2 D B L2
U R B2 R' U' F2 B
U R B2 R' U' B F2
F2 R' L D L2 R B
F2 R' L D R L2 B
F2 R' L D R B L2
F2 R' L' D L2 R B
F2 R' L' D R L2 B
F2 R' L' D R B L2
F2 R' L2 D L2 R B
F2 R' L2 D R L2 B
F2 R' L2 D R B L2
F2 R' U B2 U' R B
R2 U' F2 R2 D L2 B'
B2 R' U' R F2 D B'
B2 R' U' R F2 D' B'
B2 R' U' R F2 D2 B'
B2 R' U' R F2 B' D
B2 R' U' R F2 B' D'
B2 R' U' R F2 B' D2
B2 R' U' R B' F2 D
B2 R' U' R B' F2 D'
B2 R' U' R B' F2 D2
B2 R' U' R' F2 R2 B'
B2 R' U' R' F2 B' R2
B2 R' U' R' B' R2 F2
B2 R' U' R' B' F2 R2
B2 R' U' R2 F2 R' B'
R U' F2 R' D L2 B
R U' F2 R' D B L2
B2 R' U' B R F2 B2
