U F' U R
L' U F' U R
L2 U F' U R
L U F' U R
U F' U R D
U F' U R D'
U F' U R D2
U F' U D R
U F' U D' R
U F' U D2 R
U F' D U R
U F' D' U R
U F' D2 U R
U F' B U R
U F' B' U R
U F' B2 U R
U B F' U R
U B' F' U R
U B2 F' U R
U' F U2 B F2 U R
U' F U2 B' F2 U R
U' F U2 B2 F2 U R
U F U' L' U F2 U
U F U' L' U2 D' L2
U F U' L' D R2 U2
U F U' L' D' U2 L2
U F U' D L' R2 U2
U F U' D R2 L' U2
U' F D U L' R2 U2
U F U' D' L' U2 L'
U' F D U R2 L' U2
L' F D L' R2 U2 B
L' F D L' F' R2 U2
L' F D R2 L' U2 B
D' F D F' R2 U2 R'
L2 F D L' R2 U2 B
F D L F' L2 R2 U2
F D L F' R2 L2 U2
L2 F D L' F' R2 U2
R' F D' L' F' R U2
L2 F D R2 L' U2 B
U' F D' U L' U2 L'
F D L' R2 U2 D B
F D L' R2 U2 D' B
F D L' R2 U2 D2 B
F D L' R2 U2 B D
F D L' R2 U2 B D'
F D L' R2 U2 B D2
F D L' R2 D U2 B
F D L' R2 D' U2 B
F D L' R2 D2 U2 B
F D L' R2 F U2 B
F D L' R2 F' U2 B
F D L' R2 F2 U2 B
U' F D' F2 U' L2 R
U' F D' F2 U' R L2
D F D R2 U2 B R'
F D L' D2 F' U2 L2
F D L' F R2 F2 U2
F D L' F' R2 U2 D
F D L' F' R2 U2 D'
F D L' F' R2 U2 D2
F D L' F' R2 D U2
F D L' F' R2 D' U2
F D L' F' R2 D2 U2
F D L' F' U2 D2 L2
F D L' F' D2 U2 L2
F D L' F2 R2 F U2
L F D L' R2 U2 B
L F D L' F' R2 U2
L F D R2 L' U2 B
U F D U' L' R2 U2
U F D U' R2 L' U2
U2 F D' F2 R F L2
U' F D2 F2 B2 U' R
U' F D2 B2 U L' U2
U' F D2 B2 F2 U' R
F D L2 F' L R2 U2
F D L2 F' R2 L U2
D F D' F' U2 L2 R
D F D' F' U2 R L2
U F D' U' L' U2 L'
U' F B U2 F2 U R
U F D' F2 U L2 R
U F D' F2 U R L2
U' F B' U2 F2 U R
U' F B2 U2 F2 U R
F D R2 L' U2 D B
F D R2 L' U2 D' B
F D R2 L' U2 D2 B
F D R2 L' U2 B D
F D R2 L' U2 B D'
F D R2 L' U2 B D2
F D R2 L' D U2 B
F D R2 L' D' U2 B
F D R2 L' D2 U2 B
F D R2 L' F U2 B
F D R2 L' F' U2 B
F D R2 L' F2 U2 B
F D R2 D L' U2 B
F D R2 D' L' U2 B
F D R2 D2 L' U2 B
F D R2 F2 U2 B R
F' D F U F' U R
U F' L D L' U R
U F' L D' L' U R
U F' L D2 L' U R
U F' L B L' U R
U F' L B' L' U R
U F' L B2 L' U R
U F' L' D L U R
U F' L' D' L U R
U F' L' D2 L U R
U F' L' B' U R B
U F' L2 U R D' B2
U F' L2 U D' R B2
U F' L2 U D' B2 R
U F' L2 D' U R B2
U F' L2 D' U B2 R
U2 F' R F U' F' U
U2 F' R F2 D' L2 F'
U2 F' R F2 D' F' L2
U F' L2 B L2 U R
U F' L2 B' L2 U R
U F' L2 B2 L2 U R
U F' R D R' U R
U F' R D' R' U R
U F' R D2 R' U R
F D F2 R2 F U2 R'
U' F' U L U2 L' R
U' F' U L U2 R L'
U' F' U L' U2 L R
U' F' U L' U2 R L
U' F' U L2 U2 L2 R
U' F' U L2 U2 R L2
U F' R' D R B2 U
U F' R' D B2 R U
U F' R' B R U R
U F' R' B' R U R
U F' R' B2 R U R
U' F' U' R U2 R' U2
U' F' U' R B2 L B2
U F' R2 U D' R' F2
U F' R2 U D' F2 R'
U' F' U' R2 D2 L2 R'
U' F' U' R2 D2 R' L2
U F' R2 D' U R' F2
U F' R2 D' U F2 R'
U' F' U' B2 R B2 L
U F' U L R D L'
U F' U L R D' L'
U F' U L R D2 L'
U F' U L D L' R
U F' U L D R L'
U F' U L D' L' R
U F' U L D' R L'
U F' U L D2 L' R
U F' U L D2 R L'
U F' U L' R D L
U F' U L' R D' L
U F' U L' R D2 L
U F' U L' D L R
U F' U L' D R L
U F' U L' D' L R
U F' U L' D' R L
U F' U L' D2 L R
U F' U L' D2 R L
U F' U R L D L'
U F' U R L D' L'
U F' U R L D2 L'
U F' U R L' D L
U F' U R L' D' L
U F' U R L' D2 L
U F' U R F D F'
U F' U R F D' F'
U F' U R F D2 F'
U F' U R F' D F
U F' U R F' D' F
U F' U R F' D2 F
U F' U R B D B'
U F' U R B D' B'
U F' U R B D2 B'
U F' U R B' D B
U F' U R B' D' B
U F' U R B' D2 B
U F' U R' F' R2 F
U F' U R' F2 R2 F2
U F' U R' B R2 B'
U F' U R' B2 R2 B2
U F' U R2 D R' D
U F' U R2 D R' D'
U F' U R2 D R' D2
U F' U R2 D' R' D
U F' U R2 D' R' D'
U F' U R2 D' R' D2
U F' U R2 D2 R' D
U F' U R2 D2 R' D'
U F' U R2 D2 R' D2
U F' U R2 F' R' F
U F' U R2 F2 R' F2
U F' U D R2 D R'
U F' U D R2 D' R'
U F' U D R2 D2 R'
U F' U D B R B'
U F' U D B2 R B2
U F' U D' R2 D R'
U F' U D' R2 D' R'
U F' U D' R2 D2 R'
U F' U D' B R B'
U F' U D' B2 R B2
U F' U D2 R2 D R'
U F' U D2 R2 D' R'
U F' U D2 R2 D2 R'
U F' U D2 B R B'
U F' U D2 B2 R B2
U F' U F' R F R
U F' U F' R' F R
U F' U F' R2 F R
U F' U F' D F R
U F' U F' D' F R
U F' U F' D2 F R
U F' U F2 R F2 R
U F' U F2 R' F2 R
U F' U F2 R2 F2 R
U F' U B R D B'
U F' U B R D' B'
U F' U B R D2 B'
U F' U B R B' D
U F' U B R B' D'
U F' U B R B' D2
U F' U B R' B' R2
U F' U B D R B'
U F' U B D B' R
U F' U B D' R B'
U F' U B D' B' R
U F' U B D2 R B'
U F' U B D2 B' R
U F' U B' D B R
U F' U B' D' B R
U F' U B' D2 B R
U F' U B2 R B2 D
U F' U B2 R B2 D'
U F' U B2 R B2 D2
U F' U B2 R' B2 R2
U F' U' L U2 R D
U F' U' L U2 R D'
U F' U' L U2 R D2
U F' U' L U2 D R
U F' U' L U2 D' R
U F' U' L U2 D2 R
U F' U' L D U2 R
U F' U' L D' U2 R
U F' U' L D2 U2 R
U F' U' L' U2 R D
U F' U' L' U2 R D'
U F' U' L' U2 R D2
U F' U' L' U2 D R
U F' U' L' U2 D' R
U F' U' L' U2 D2 R
U F' U' L' D U2 R
U F' U' L' D' U2 R
U F' U' L' D2 U2 R
U F' U' L2 U2 R D
U F' U' L2 U2 R D'
U F' U' L2 U2 R D2
U F' U' L2 U2 D R
U F' U' L2 U2 D' R
U F' U' L2 U2 D2 R
U F' U' L2 D U2 R
U F' U' L2 D' U2 R
U F' U' L2 D2 U2 R
U F' U' D L U2 R
U F' U' D L' U2 R
U F' U' D L2 U2 R
U F' U' D' L U2 R
U F' U' D' L' U2 R
U F' U' D' L2 U2 R
U F' U' D2 L U2 R
U F' U' D2 L' U2 R
U F' U' D2 L2 U2 R
U F' U' F2 L' F2 U2
F D' L F' L2 U2 L'
F D' L' R U2 L' B'
F D' L' R2 U2 L' B
F D' L' R2 U2 B L'
U F' U2 F2 U L' U2
F D' L' F2 R F U2
U F' D U R2 D R'
U F' D U R2 D' R'
U F' D U R2 D2 R'
U F' D U B R B'
U F' D U B2 R B2
U F' D U' L U2 R
U F' D U' L' U2 R
U F' D U' L2 U2 R
U F' D B U R D
U F' D B U R D'
U F' D B U R D2
U F' D B U D R
U F' D B U D' R
U F' D B U D2 R
U F' D B D U R
U F' D B D' U R
U F' D B D2 U R
U F' D B' U R D
U F' D B' U R D'
U F' D B' U R D2
U F' D B' U D R
U F' D B' U D' R
U F' D B' U D2 R
U F' D B' D U R
U F' D B' D' U R
U F' D B' D2 U R
U F' D B2 U R D
U F' D B2 U R D'
U F' D B2 U R D2
U F' D B2 U D R
U F' D B2 U D' R
U F' D B2 U D2 R
U F' D B2 D U R
U F' D B2 D' U R
U F' D B2 D2 U R
F D' L2 F' L U2 L'
U F' D' U R2 D R'
U F' D' U R2 D' R'
U F' D' U R2 D2 R'
U F' D' U B R B'
U F' D' U B2 R B2
U F' D' U' L U2 R
U F' D' U' L' U2 R
F D' R L' U2 L' B'
U F' D' U' L2 U2 R
U F' D' B U R D
U F' D' B U R D'
U F' D' B U R D2
U F' D' B U D R
U F' D' B U D' R
U F' D' B U D2 R
U F' D' B D U R
U F' D' B D' U R
U F' D' B D2 U R
U F' D' B' U R D
U F' D' B' U R D'
U F' D' B' U R D2
U F' D' B' U D R
U F' D' B' U D' R
U F' D' B' U D2 R
U F' D' B' D U R
U F' D' B' D' U R
U F' D' B' D2 U R
U F' D' B2 U R D
U F' D' B2 U R D'
U F' D' B2 U R D2
U F' D' B2 U D R
U F' D' B2 U D' R
U F' D' B2 U D2 R
U F' D' B2 D U R
U F' D' B2 D' U R
U F' D' B2 D2 U R
U2 F' B U R F B'
U2 F' B U R B' F
U2 F' B U B' R F
U F' D2 U R2 D R'
U F' D2 U R2 D' R'
U F' D2 U R2 D2 R'
U F' D2 U B R B'
U F' D2 U B2 R B2
U F' D2 U' L U2 R
U F' D2 U' L' U2 R
U F' D2 U' L2 U2 R
U F' D2 B U R D
U F' D2 B U R D'
U F' D2 B U R D2
U F' D2 B U D R
U F' D2 B U D' R
U F' D2 B U D2 R
U F' D2 B D U R
U F' D2 B D' U R
U F' D2 B D2 U R
U F' D2 B' U R D
U F' D2 B' U R D'
U F' D2 B' U R D2
U F' D2 B' U D R
U F' D2 B' U D' R
U F' D2 B' U D2 R
U F' D2 B' D U R
U F' D2 B' D' U R
U F' D2 B' D2 U R
U F' D2 B2 U R D
U F' D2 B2 U R D'
U F' D2 B2 U R D2
U F' D2 B2 U D R
U F' D2 B2 U D' R
U F' D2 B2 U D2 R
U F' D2 B2 D U R
U F' D2 B2 D' U R
U F' D2 B2 D2 U R
U2 F' B' U B R F
U F' B U R2 D R'
U F' B U R2 D' R'
U F' B U R2 D2 R'
U F' B U D R D
U F' B U D R D'
U F' B U D R D2
U F' B U D' R D
U F' B U D' R D'
U F' B U D' R D2
U F' B U D2 R D
U F' B U D2 R D'
U F' B U D2 R D2
U F' B U B R B'
F D' R2 L' U2 L' B
U F' B U B2 R B2
F D' R2 L' U2 B L'
U F' B U' L U2 R
U F' B U' L' U2 R
U F' B U' L2 U2 R
U F' B D U R D
U F' B D U R D'
U F' B D U R D2
U F' B D B U R
U F' B D B' U R
U F' B D B2 U R
U F' B D' U R D
U F' B D' U R D'
U F' B D' U R D2
U F' B D' B U R
U F' B D' B' U R
U F' B D' B2 U R
U F' B D2 U R D
U F' B D2 U R D'
U F' B D2 U R D2
U F' B D2 B U R
U F' B D2 B' U R
U F' B D2 B2 U R
U2 F' B2 U R F B2
U2 F' B2 U R B2 F
U2 F' B2 U B2 R F
U F' B' U R2 D R'
U F' B' U R2 D' R'
U F' B' U R2 D2 R'
U F' B' U D R D
U F' B' U D R D'
U F' B' U D R D2
U F' B' U D' R D
U F' B' U D' R D'
U F' B' U D' R D2
U F' B' U D2 R D
U F' B' U D2 R D'
U F' B' U D2 R D2
U F' B' U B R B'
U F' B' U B2 R B2
U F' B' U' L U2 R
U F' B' U' L' U2 R
U F' B' U' L2 U2 R
U F' B' D U R D
U F' B' D U R D'
U F' B' D U R D2
U F' B' D B U R
U F' B' D B' U R
U F' B' D B2 U R
U F' B' D' U R D
U F' B' D' U R D'
U F' B' D' U R D2
U F' B' D' B U R
U F' B' D' B' U R
U F' B' D' B2 U R
U F' B' D2 U R D
U F' B' D2 U R D'
U F' B' D2 U R D2
U F' B' D2 B U R
U F' B' D2 B' U R
U F' B' D2 B2 U R
U F' B2 U R2 D R'
U F' B2 U R2 D' R'
U F' B2 U R2 D2 R'
U F' B2 U D R D
U F' B2 U D R D'
U F' B2 U D R D2
U F' B2 U D' R D
U F' B2 U D' R D'
U F' B2 U D' R D2
U F' B2 U D2 R D
U F' B2 U D2 R D'
U F' B2 U D2 R D2
U F' B2 U B R B'
U F' B2 U B2 R B2
U F' B2 U' L U2 R
U F' B2 U' L' U2 R
U F' B2 U' L2 U2 R
U F' B2 D U R D
U F' B2 D U R D'
U F' B2 D U R D2
U F' B2 D B U R
U F' B2 D B' U R
U F' B2 D B2 U R
U F' B2 D' U R D
U F' B2 D' U R D'
U F' B2 D' U R D2
U F' B2 D' B U R
U F' B2 D' B' U R
U F' B2 D' B2 U R
U F' B2 D2 U R D
U F' B2 D2 U R D'
U F' B2 D2 U R D2
U F' B2 D2 B U R
U F' B2 D2 B' U R
U F' B2 D2 B2 U R
F' D' F U F' U R
U F2 R F R' U R2
F D' F2 U2 L2 R B'
F D' F2 U2 L2 B' R
F D' F2 U2 R L2 B'
U F2 R2 F R2 U R'
U' F2 U2 F B' U R'
U2 F2 U' F U F R
U' F2 U2 B' F U R'
F D2 L' D F' U2 L2
F D2 L' D' R2 U2 B
F D2 L' D' F' R2 U2
F D2 L' F' U' B2 U'
F D2 L' F' U2 D L2
F D2 L' F' D U2 L2
F D2 L' F' D' R2 U2
U F2 D F U R D
U F2 D F U R D'
U F2 D F U R D2
U F2 D F U D R
U F2 D F U D' R
U F2 D F U D2 R
U F2 D F D U R
U F2 D F D' U R
U F2 D F D2 U R
U F2 D F B U R
U F2 D F B' U R
U F2 D F B2 U R
U F2 D B F U R
U F2 D B' F U R
U F2 D B2 F U R
U F2 D' F U R D
U F2 D' F U R D'
U F2 D' F U R D2
U F2 D' F U D R
U F2 D' F U D' R
U F2 D' F U D2 R
U F2 D' F D U R
U F2 D' F D' U R
U F2 D' F D2 U R
U F2 D' F B U R
U F2 D' F B' U R
U F2 D' F B2 U R
U F2 D' B F U R
U F2 D' B' F U R
U F2 D' B2 F U R
U F2 D2 F U R D
U F2 D2 F U R D'
U F2 D2 F U R D2
U F2 D2 F U D R
U F2 D2 F U D' R
U F2 D2 F U D2 R
U F2 D2 F D U R
U F2 D2 F D' U R
U F2 D2 F D2 U R
U F2 D2 F B U R
U F2 D2 F B' U R
U F2 D2 F B2 U R
U F2 D2 B F U R
U F2 D2 B' F U R
U F2 D2 B2 F U R
U F2 B D F U R
U F2 B D' F U R
U F2 B D2 F U R
U F2 B' D F U R
U F2 B' D' F U R
U F2 B' D2 F U R
U F2 B2 D F U R
U F2 B2 D' F U R
U F2 B2 D2 F U R
F' D2 F U F' U R
U B L' F' L U R
U B L2 F' L2 U R
B' D2 B U F' U R'
B D2 B' L U F' U
U' B U2 F' U R D
U' B U2 F' U R D'
U' B U2 F' U R D2
U' B U2 F' U D R
U' B U2 F' U D' R
U' B U2 F' U D2 R
U' B U2 F' D U R
U' B U2 F' D' U R
U' B U2 F' D2 U R
U' B U2 F' B U R
U' B U2 F' B' U R
U' B U2 F' B2 U R
U2 B U' F' U R B'
U2 B U' F' U B' R
U' B U2 B F' U R
U' B U2 B' F' U R
U' B U2 B2 F' U R
F' B L2 U R F B'
F' B L2 U R B' F
F' B L2 U B' R F
U' B F U2 F2 U R
U B D2 F' B U R'
U B D2 B F' U R'
U2 B F' U R F B'
U2 B F' U R B' F
U2 B F' U B' R F
D2 B' L B U F' U
U B F' U R2 D R'
U B F' U R2 D' R'
U B F' U R2 D2 R'
U B F' U D R D
U B F' U D R D'
U B F' U D R D2
U B F' U D' R D
U B F' U D' R D'
U B F' U D' R D2
U B F' U D2 R D
U B F' U D2 R D'
U B F' U D2 R D2
U B F' U B R B'
U B F' U B2 R B2
U B F' U' L U2 R
U B F' U' L' U2 R
U B F' U' L2 U2 R
U B F' D U R D
U B F' D U R D'
U B F' D U R D2
U B F' D B U R
U B F' D B' U R
U B F' D B2 U R
U B F' D' U R D
U B F' D' U R D'
U B F' D' U R D2
U B F' D' B U R
U B F' D' B' U R
U B F' D' B2 U R
U B F' D2 U R D
U B F' D2 U R D'
U B F' D2 U R D2
U B F' D2 B U R
U B F' D2 B' U R
U B F' D2 B2 U R
U B F2 D F U R
U B F2 D' F U R
U B F2 D2 F U R
U B' L' F' L U R
U B' L2 F' L2 U R
U' B' U2 F' U R D
U' B' U2 F' U R D'
U' B' U2 F' U R D2
U' B' U2 F' U D R
U' B' U2 F' U D' R
U' B' U2 F' U D2 R
U' B' U2 F' D U R
U' B' U2 F' D' U R
U' B' U2 F' D2 U R
U' B' U2 F' B U R
U' B' U2 F' B' U R
U' B' U2 F' B2 U R
U' B' U2 B F' U R
U2 B' U' F' U B R
U' B' U2 B' F' U R
U' B' U2 B2 F' U R
B F' L2 U R F B'
B F' L2 U R B' F
B F' L2 U B' R F
U' B' F U2 F2 U R
U B' D2 F' B U R'
U B' D2 B F' U R'
U2 B' F' U B R F
U B' F' U R2 D R'
U B' F' U R2 D' R'
U B' F' U R2 D2 R'
U B' F' U D R D
U B' F' U D R D'
U B' F' U D R D2
U B' F' U D' R D
U B' F' U D' R D'
U B' F' U D' R D2
U B' F' U D2 R D
U B' F' U D2 R D'
U B' F' U D2 R D2
U B' F' U B R B'
U B' F' U B2 R B2
U B' F' U' L U2 R
U B' F' U' L' U2 R
U B' F' U' L2 U2 R
U B' F' D U R D
U B' F' D U R D'
U B' F' D U R D2
U B' F' D B U R
U B' F' D B' U R
U B' F' D B2 U R
U B' F' D' U R D
U B' F' D' U R D'
U B' F' D' U R D2
U B' F' D' B U R
U B' F' D' B' U R
U B' F' D' B2 U R
U B' F' D2 U R D
U B' F' D2 U R D'
U B' F' D2 U R D2
U B' F' D2 B U R
U B' F' D2 B' U R
U B' F' D2 B2 U R
U B' F2 D F U R
U B' F2 D' F U R
U B' F2 D2 F U R
U B2 L' F' L U R
U B2 L2 F' L2 U R
U' B2 U2 F' U R D
U' B2 U2 F' U R D'
U' B2 U2 F' U R D2
U' B2 U2 F' U D R
U' B2 U2 F' U D' R
U' B2 U2 F' U D2 R
U' B2 U2 F' D U R
U' B2 U2 F' D' U R
U' B2 U2 F' D2 U R
U' B2 U2 F' B U R
U' B2 U2 F' B' U R
U' B2 U2 F' B2 U R
U' B2 U2 B F' U R
U' B2 U2 B' F' U R
U2 B2 U' F' U R B2
U2 B2 U' F' U B2 R
U' B2 U2 B2 F' U R
U' B2 F U2 F2 U R
U B2 D2 F' B U R'
U2 B2 F' U R F B2
U2 B2 F' U R B2 F
U2 B2 F' U B2 R F
U B2 D2 B F' U R'
U B2 F' U R2 D R'
U B2 F' U R2 D' R'
U B2 F' U R2 D2 R'
U B2 F' U D R D
U B2 F' U D R D'
U B2 F' U D R D2
U B2 F' U D' R D
U B2 F' U D' R D'
U B2 F' U D' R D2
U B2 F' U D2 R D
U B2 F' U D2 R D'
U B2 F' U D2 R D2
U B2 F' U B R B'
U B2 F' U B2 R B2
U B2 F' U' L U2 R
U B2 F' U' L' U2 R
U B2 F' U' L2 U2 R
U B2 F' D U R D
U B2 F' D U R D'
U B2 F' D U R D2
U B2 F' D B U R
U B2 F' D B' U R
U B2 F' D B2 U R
U B2 F' D' U R D
U B2 F' D' U R D'
U B2 F' D' U R D2
U B2 F' D' B U R
U B2 F' D' B' U R
U B2 F' D' B2 U R
U B2 F' D2 U R D
U B2 F' D2 U R D'
U B2 F' D2 U R D2
U B2 F' D2 B U R
U B2 F' D2 B' U R
U B2 F' D2 B2 U R
U B2 F2 D F U R
U B2 F2 D' F U R
U B2 F2 D2 F U R
