B' L' U2 L2
B' L' R U2 L2
B' L' R' U2 L2
B L' R' B2 U2
B' L' R2 U2 L2
B' L' U2 L2 D
B' L' U2 L2 D'
B' L' U2 L2 D2
B' L' D2 R2 U2
B2 L' B U2 L
B2 L' B U2 L
B L' B2 U2 L
B' R L' U2 L2
B' R' L' U2 L2
B R' L' B2 U2
B' R2 L' U2 L2
B R' B2 L' U2
B' U2 L D2 R2
B' D L' U2 L2
B' D' L' U2 L2
B' D2 L' U2 L2
B' D2 L' U2 L2
R' B' L' U2 L2
R2 B' L' U2 L2
R B' L' U2 L2
R B' L' U2 L2
B2 L' B U2 F2 L F2
B' L' B D2 R2 B' U2
B2 L' B D R U2 L
B2 L' B D R' U2 L
B' L' B D2 B' R2 U2
B2 L' B D R2 U2 L
B2 L' B D U2 L D
B2 L' B D U2 L D'
B2 L' B D U2 L D2
B2 L' B D' R U2 L
B2 L' B D' R' U2 L
B2 L' B D' R2 U2 L
B2 L' B D' U2 L D
B2 L' B D' U2 L D'
B2 L' B D' U2 L D2
B2 L' B D2 R U2 L
B2 L' B D2 R' U2 L
B2 L' B D2 R2 U2 L
B2 L' B D2 U2 L D
B2 L' B D2 U2 L D'
B2 L' B D2 U2 L D2
B L' B D B U2 L
B L' B D' B U2 L
B L' B D2 B U2 L
B' L' B' R2 U2 L2 F'
B' L' B' R2 U2 F' L2
B2 L' B' R B2 R2 U2
B2 L' B' R' U2 D2 F2
B2 L' B' R' D2 U2 F2
D2 L' B' U2 L' F L'
B2 L' B' R' B2 U2 D
B2 L' B' R' B2 U2 D'
B2 L' B' R' B2 U2 D2
B2 L' B' R' B2 D U2
B2 L' B' R' B2 D' U2
B2 L' B' R' B2 D2 U2
D2 L' B' U2 F L' F
B L' B' R B' U2 L
B2 L' B' R2 B2 R U2
B L' B' R' B' U2 L
B L' B' R2 B' U2 L
B' L' B' D2 R2 U2 F'
B' L' B' D2 B R2 U2
B2 L' B' D2 R' U2 F2
B' L' B2 R B2 U2 L2
B' L' B2 R' B2 U2 L2
B' L' B2 R2 B2 U2 L2
B2 L' B2 R B' U2 L
D2 L' B2 U2 L' F L'
B2 L' B2 R' B' U2 L
D2 L' B2 U2 F L' F
B L' B2 R U2 L D
B L' B2 R U2 L D'
B L' B2 R U2 L D2
B L' B2 R U2 D L
B L' B2 R U2 D' L
B L' B2 R U2 D2 L
B' L' B2 U2 L2 D2 F2
B L' B2 R D U2 L
B L' B2 R D' U2 L
B L' B2 R D2 U2 L
B2 L' B2 R2 B' U2 L
B L' B2 R' U2 L D
B L' B2 R' U2 L D'
B L' B2 R' U2 L D2
B L' B2 R' U2 D L
B L' B2 R' U2 D' L
B L' B2 R' U2 D2 L
B L' B2 R' D U2 L
B L' B2 R' D' U2 L
B L' B2 R' D2 U2 L
B L' B2 R2 U2 L D
B L' B2 R2 U2 L D'
B L' B2 R2 U2 L D2
B L' B2 R2 U2 D L
B L' B2 R2 U2 D' L
B L' B2 R2 U2 D2 L
B L' B2 R2 D U2 L
B L' B2 R2 D' U2 L
B L' B2 R2 D2 U2 L
B' L' B2 D2 R2 U2 F2
B L' B2 U F U L
B L' B2 U F' U L
B L' B2 U F2 U L
B L' B2 U2 L2 D L'
B L' B2 U2 L2 D' L'
B L' B2 U2 L2 D2 L'
B L' B2 U2 D L D
B L' B2 U2 D L D'
B L' B2 U2 D L D2
B L' B2 U2 D' L D
B L' B2 U2 D' L D'
B L' B2 U2 D' L D2
B L' B2 U2 D2 L D
B L' B2 U2 D2 L D'
B L' B2 U2 D2 L D2
B L' B2 U2 F L F'
B L' B2 U2 F2 L F2
B L' B2 D R U2 L
B L' B2 D R' U2 L
B L' B2 D R2 U2 L
B L' B2 D U2 L D
B L' B2 D U2 L D'
B L' B2 D U2 L D2
B L' B2 D' R U2 L
B L' B2 D' R' U2 L
B L' B2 D' R2 U2 L
B L' B2 D' U2 L D
B L' B2 D' U2 L D'
B L' B2 D' U2 L D2
B L' B2 D2 R U2 L
B L' B2 D2 R' U2 L
B L' B2 D2 R2 U2 L
B L' B2 D2 U2 L D
B L' B2 D2 U2 L D'
B L' B2 D2 U2 L D2
B' L2 R U2 L' D2 R2
B' L2 R D L U2 L2
B' L2 R D' L U2 L2
B' L2 R D2 L U2 L2
F2 L2 R D2 F L' B2
F2 L2 R D2 F B2 L'
F2 L2 R D2 B2 F L'
F2 L2 R F L2 B' L
B' L2 R' U2 L' D2 R2
B' L2 R' D L U2 L2
B' L2 R' D' L U2 L2
B L2 R B2 R2 U2 R
B' L2 R' D2 L U2 L2
B L2 R' D2 L U2 F2
B' L2 R2 U2 L' D2 R2
B' L2 R2 D L U2 L2
B' L2 R2 D' L U2 L2
B L2 R' B2 L U2 R'
B L2 R' B2 L' U2 R'
B L2 R' B2 L2 U2 R'
B L2 R' B2 U2 R' D
B L2 R' B2 U2 R' D'
B L2 R' B2 U2 R' D2
B L2 R' B2 U2 D R'
B L2 R' B2 U2 D' R'
B L2 R' B2 U2 D2 R'
B L2 R' B2 D U2 R'
B L2 R' B2 D' U2 R'
B L2 R' B2 D2 U2 R'
B' L2 R2 D2 L U2 L2
B L2 R2 B2 R U2 R2
B' L2 U B2 U L' R'
B' L2 U B2 U R' L'
B' L2 U' B2 U' L' R'
B' L2 U' B2 U' R' L'
B' L2 U2 L' R D2 R2
B' L2 U2 L' R' D2 R2
B' L2 U2 L' R2 D2 R2
B' L2 U2 L' U2 L2 U2
B' L2 U2 L' D2 R2 D
B' L2 U2 L' D2 R2 D'
B' L2 U2 L' D2 R2 D2
L' R2 B D2 R' B U2
B' L2 U2 R L' D2 R2
B' L2 U2 R' L' D2 R2
B' L2 U2 R2 L' D2 R2
B' L2 U2 D L' D2 R2
B' L2 U2 D' L' D2 R2
D2 L2 U2 F L' D2 R2
B' L2 U2 D2 L' D2 R2
R' L2 B' U2 F L R
R' L2 B' U2 F R L
B' L2 U2 B2 L' R' B2
B' L2 U2 B2 R' L' B2
B' L2 U2 B2 R' B2 L'
L' R2 B' U2 L' F L2
B' L2 D L R U2 L2
B' L2 D L R' U2 L2
B' L2 D L R2 U2 L2
B' L2 D L U2 L2 D
B' L2 D L U2 L2 D'
B' L2 D L U2 L2 D2
B' L2 D L D2 R2 U2
L R2 B' L2 U2 L' F
B' L2 D R L U2 L2
B' L2 D R' L U2 L2
B2 L2 D L B U2 L
B' L2 D R2 L U2 L2
L2 R2 B' U2 F L R
L2 R2 B' U2 F R L
R2 L2 B' U2 F L R
R2 L2 B' U2 F R L
B' L2 D U2 L' D2 R2
R L2 B' U2 F L R
R L2 B' U2 F R L
L' R2 B2 U2 F' L' F
B' L2 D' L R U2 L2
B' L2 D' L R' U2 L2
B' L2 D' L R2 U2 L2
B' L2 D' L U2 L2 D
B' L2 D' L U2 L2 D'
B' L2 D' L U2 L2 D2
B' L2 D' L D2 R2 U2
B' L2 D' R L U2 L2
B2 L2 D' L B U2 L
B' L2 D' R' L U2 L2
B' L2 D' R2 L U2 L2
B' L2 D' U2 L' D2 R2
B' L2 D2 L R U2 L2
B' L2 D2 L R' U2 L2
B' L2 D2 L R2 U2 L2
B' L2 D2 L U2 L2 D
B' L2 D2 L U2 L2 D'
B' L2 D2 L U2 L2 D2
B' L2 D2 L D2 R2 U2
B' L2 D2 R L U2 L2
B2 L2 D2 L B U2 L
B' L2 D2 R' L U2 L2
B' L2 D2 R2 L U2 L2
B L2 D2 L R' U2 F2
F2 L2 D2 R F L' B2
F2 L2 D2 R F B2 L'
F2 L2 D2 R B2 F L'
B' L2 D2 U2 L' D2 R2
B L2 D2 R' L U2 F2
U2 L2 D2 F L' D2 R2
D2 L2 F L' D2 R2 B
B' L2 F L F' U2 L'
F2 L2 D2 B2 R F L'
F' L2 F B' L D2 R2
F' L2 F' R F2 B' L
F' L2 F' R B' L F2
F' L2 F' R B' F2 L
F' L2 F' B' L R F2
F' L2 F' B' R L F2
F' L2 F' B' R F2 L
B' L2 F2 L R F2 U2
B' L2 F2 L F2 U2 L'
B' L2 F2 R L F2 U2
B' L2 F2 R F2 L U2
D2 L2 B' U2 F L' R
D2 L2 B' U2 F R L'
F' L2 B' F L D2 R2
F' L2 B' F' L R F2
F' L2 B' F' R L F2
F' L2 B' F' R F2 L
D2 L2 B2 U2 R' F L'
D2 L2 B2 U2 F L' R'
D2 L2 B2 U2 F R' L'
B L2 B2 L' U2 L2 R'
B L2 B2 L' U2 R' L2
B L2 B2 L2 U2 L' R'
B L2 B2 L2 U2 R' L'
B L2 B2 R U2 L R2
B L2 B2 R U2 R2 L
B L2 B2 R2 U2 L R
B L2 B2 R2 U2 R L
B L2 B2 U2 L R' D
B L2 B2 U2 L R' D'
B L2 B2 U2 L R' D2
B L2 B2 U2 L D R'
B L2 B2 U2 L D' R'
B L2 B2 U2 L D2 R'
B L2 B2 U2 R' L D
B L2 B2 U2 R' L D'
B L2 B2 U2 R' L D2
B L2 B2 U2 R' D L
B L2 B2 U2 R' D' L
B L2 B2 U2 R' D2 L
B L2 B2 U2 D L R'
B L2 B2 U2 D R' L
B L2 B2 U2 D' L R'
B L2 B2 U2 D' R' L
B L2 B2 U2 D2 L R'
B L2 B2 U2 D2 R' L
B L2 B2 D U2 L R'
B L2 B2 D U2 R' L
B L2 B2 D' U2 L R'
B L2 B2 D' U2 R' L
B L2 B2 D2 U2 L R'
B L2 B2 D2 U2 R' L
B' R L' U D F2 U
B' R L' U F U L2
B' R L' U F' U L2
D2 R L' U2 L' F L'
B' R L' U F2 U L2
D2 R L' U2 F L' F
B' R L' U' D' B2 U'
B' R L' U' B U' L2
B' R L' U' B' U' L2
B' R L' U' B2 U' L2
B' R L' U2 L D L
B' R L' U2 L D' L
B' R L' U2 L D2 L
B' R L' U2 L' D L'
B' R L' U2 L' D' L'
B' R L' U2 L' D2 L'
B' R L' U2 F L2 F'
B' R L' U2 F2 L2 F2
B' R L' U2 B' L2 B
B' R L' U2 B2 L2 B2
B' R L' D U F2 U
B' R L' D' U' B2 U'
B' R L' D2 R2 U2 D
B' R L' D2 R2 U2 D'
B' R L' D2 R2 U2 D2
B' R L' D2 R2 D U2
B' R L' D2 R2 D' U2
B' R L' D2 R2 D2 U2
B R L B2 L2 R2 U2
B R L B2 R2 L2 U2
B' R L' F' U2 L2 B'
B R L' U2 D2 L2 F2
B R L' U2 D2 F2 L2
B' R L' B U2 L2 F
B R L' D2 U2 L2 F2
B R L' D2 U2 F2 L2
B2 R L' B' R' B U2
B' R L2 U2 L' D2 R2
B' R L2 D L U2 L2
B R L' B R2 U2 F'
B' R L2 D' L U2 L2
B R L' B' R2 B' U2
B' R L2 D2 L U2 L2
B R L' B2 R2 U2 D
B R L' B2 R2 U2 D'
B R L' B2 R2 U2 D2
B R L' B2 R2 D U2
B R L' B2 R2 D' U2
B R L' B2 R2 D2 U2
B R L' B2 U2 D2 L2
B R L' B2 D2 U2 L2
F2 R L2 D2 F L' B2
F2 R L2 D2 F B2 L'
F2 R L2 D2 B2 F L'
F2 R L2 F L2 B' L
B R L2 B2 R2 U2 R
B' R U F2 U L R
B' R U F2 U R L
B' R U' F2 U' L R
B' R U' F2 U' R L
B' R U2 L R D2 R2
B' R U2 L R' D2 R2
B' R U2 L R2 D2 R2
B' R U2 L U2 L2 U2
B' R U2 L D2 R2 D
B' R U2 L D2 R2 D'
B' R U2 L D2 R2 D2
B' R U2 R L D2 R2
B' R U2 R' L D2 R2
B' R U2 R2 L D2 R2
B' R U2 D L D2 R2
B' R U2 D' L D2 R2
B' R U2 D2 L D2 R2
U R U' B' L' U2 L2
B' R U2 F2 L R F2
B' R U2 F2 R L F2
B' R U2 F2 R F2 L
B R U2 D2 F2 L2 R
B R U2 D2 F2 R L2
F2 R U2 F2 B' U2 L
B' R D L' R U2 L2
B' R D L' R' U2 L2
B' R D L' R2 U2 L2
B' R D L' U2 L2 D
B' R D L' U2 L2 D'
B' R D L' U2 L2 D2
B' R D L' D2 R2 U2
U2 R U2 B' L' U2 L2
F2 R U2 B' F2 U2 L
B' R D R L' U2 L2
B' R D R' L' U2 L2
B' R D R2 L' U2 L2
B' R D U2 L D2 R2
B' R D' L' R U2 L2
B' R D' L' R' U2 L2
B' R D' L' R2 U2 L2
B' R D' L' U2 L2 D
B' R D' L' U2 L2 D'
B' R D' L' U2 L2 D2
B' R D' L' D2 R2 U2
B' R D' R L' U2 L2
B' R D' R' L' U2 L2
B' R D' R2 L' U2 L2
B' R D' U2 L D2 R2
L' U' L U B' U2 L
B' R D2 L' R U2 L2
B' R D2 L' R' U2 L2
B' R D2 L' R2 U2 L2
B' R D2 L' U2 L2 D
B' R D2 L' U2 L2 D'
B' R D2 L' U2 L2 D2
B' R D2 L' D2 R2 U2
B' R D2 R L' U2 L2
D R D' B' L' U2 L2
B' R D2 R' L' U2 L2
B' R D2 R2 L' U2 L2
F2 R D2 L2 F L' B2
F2 R D2 L2 F B2 L'
F2 R D2 L2 B2 F L'
B' R D2 U2 L D2 R2
B R D2 L' U2 L' F2
D2 R D2 B' L' U2 L2
L' U' L' U' D2 F L'
L' U' L' D2 U' F L'
B R D2 U2 F2 L2 R
B R D2 U2 F2 R L2
L' U' L' B' U' F L
F2 R F L2 F B' L
F2 R F L2 B' F L
F' R F B' L' U2 L2
B R B L' R2 U2 F'
B R B L' B R2 U2
B R B R2 L' U2 F'
D' R B' L' U F' U
F2 R B D2 F2 B2 L
F2 R B D2 B2 L F2
F2 R B D2 B2 F2 L
B' R B' L' B U2 L
B2 R B' L' R' B U2
U2 R B' L' U2 L2 B
U2 R B' L' U2 B L2
B2 R B' R' L' B U2
D R B' L' U F U
B2 R B' R' B L' U2
F' R B' F L' U2 L2
B R B' R2 B' L' U2
B' R B2 L' R' B2 U2
B' R B2 L' B2 U2 L
B' R B2 R' L' B2 U2
B' R B2 R' B2 L' U2
B R B2 L' R2 U2 D
B R B2 L' R2 U2 D'
B R B2 L' R2 U2 D2
B R B2 L' R2 D U2
B R B2 L' R2 D' U2
B R B2 L' R2 D2 U2
B R B2 L' U2 D2 L2
B R B2 L' D2 U2 L2
B R B2 R2 L' U2 D
B R B2 R2 L' U2 D'
B R B2 R2 L' U2 D2
B R B2 R2 L' D U2
B R B2 R2 L' D' U2
B R B2 R2 L' D2 U2
B R B2 R2 D L' U2
B R B2 R2 D' L' U2
B R B2 R2 D2 L' U2
B R B2 D2 L' U2 L'
B R' L U2 D2 R2 F2
B R' L U2 D2 F2 R2
D2 R' L' U2 L' F L'
B' R' L' U D F2 U
B' R' L' U F U L2
B' R' L' U F' U L2
B' R' L' U F2 U L2
D2 R' L' U2 F L' F
B R' L D2 U2 R2 F2
B R' L D2 U2 F2 R2
B' R' L' U' D' B2 U'
B' R' L' U' B U' L2
B' R' L' U' B' U' L2
B' R' L' U' B2 U' L2
B' R' L' U2 L D L
B' R' L' U2 L D' L
B' R' L' U2 L D2 L
B' R' L' U2 L' D L'
B' R' L' U2 L' D' L'
B' R' L' U2 L' D2 L'
B' R' L' U2 F L2 F'
B' R' L' U2 F2 L2 F2
B' R' L' U2 B' L2 B
B' R' L' U2 B2 L2 B2
B' R' L' D U F2 U
B' R' L' D' U' B2 U'
B R' L B L2 B U2
B' R' L' D2 R2 U2 D
B' R' L' D2 R2 U2 D'
B' R' L' D2 R2 U2 D2
B' R' L' D2 R2 D U2
B' R' L' D2 R2 D' U2
B' R' L' D2 R2 D2 U2
B R' L B' L2 U2 F
B R' L B2 L2 U2 D
B R' L B2 L2 U2 D'
B R' L B2 L2 U2 D2
B R' L B2 L2 D U2
B R' L B2 L2 D' U2
B R' L B2 L2 D2 U2
B R' L B2 U2 D2 R2
B R' L B2 D2 U2 R2
B' R' L' F' U2 L2 B'
B R' L' U D' R2 U
B R' L' U' D L2 U'
B' R' L' B U2 L2 F
B R' L' U2 D2 F2 D
B R' L' U2 D2 F2 D'
B R' L' U2 D2 F2 D2
B R' L' U2 F D2 F2
B R' L' U2 F' D2 F2
B R' L' U2 F2 D2 F2
B R' L' D U' L2 U'
B R' L' D' U R2 U
B2 R' L' B U2 L F
B2 R' L' B' R' U2 F'
B R' L' D2 U2 F2 D
B R' L' D2 U2 F2 D'
B R' L' D2 U2 F2 D2
B R' L' D2 B U2 F2
B R' L' D2 B' U2 F2
B R' L' D2 B2 U2 F2
B' R' L2 U2 L' D2 R2
B' R' L2 D L U2 L2
B' R' L2 D' L U2 L2
B' R' L2 D2 L U2 L2
B R' L' B D B U2
B R' L' B D' B U2
B R' L' B D2 B U2
B R' L' B' D B' U2
B R' L' B' D' B' U2
B R' L' B' D2 B' U2
B R' L2 D2 L U2 F2
B R' L2 B2 L U2 R'
B R' L2 B2 L' U2 R'
B R' L2 B2 L2 U2 R'
B R' L2 B2 U2 R' D
B R' L2 B2 U2 R' D'
B R' L2 B2 U2 R' D2
B R' L2 B2 U2 D R'
B R' L2 B2 U2 D' R'
B R' L2 B2 U2 D2 R'
B R' L2 B2 D U2 R'
B R' L2 B2 D' U2 R'
B R' L2 B2 D2 U2 R'
B' R' U F2 U L R
B' R' U F2 U R L
B' R' U' F2 U' L R
B' R' U' F2 U' R L
B' R' U2 L R D2 R2
B' R' U2 L R' D2 R2
B' R' U2 L R2 D2 R2
B' R' U2 L U2 L2 U2
B' R' U2 L D2 R2 D
B' R' U2 L D2 R2 D'
B' R' U2 L D2 R2 D2
B' R' U2 R L D2 R2
B' R' U2 R' L D2 R2
B' R' U2 R2 L D2 R2
B' R' U2 D L D2 R2
B' R' U2 D' L D2 R2
L' U' B' L' U' F L2
B' R' U2 D2 L D2 R2
B' R' U2 F2 L R F2
B' R' U2 F2 R L F2
B' R' U2 F2 R F2 L
U R' U' B' L' U2 L2
B R' U2 R D2 F2 R
B R' U2 R' D2 F2 R
L' U' B' U' L' F L2
B R' U2 R2 D2 F2 R
B' R' D L' R U2 L2
B' R' D L' R' U2 L2
B' R' D L' R2 U2 L2
B' R' D L' U2 L2 D
B' R' D L' U2 L2 D'
B' R' D L' U2 L2 D2
B' R' D L' D2 R2 U2
B R' U2 D2 R F2 R
B R' U2 D2 R' F2 R
B R' U2 D2 R2 F2 R
B R' U2 D2 F2 R D
B R' U2 D2 F2 R D'
B R' U2 D2 F2 R D2
B R' U2 D2 F2 D R
B R' U2 D2 F2 D' R
B R' U2 D2 F2 D2 R
U2 R' U2 B' L' U2 L2
B' R' D R L' U2 L2
B' R' D R' L' U2 L2
B R' U2 F2 R D2 F2
B R' U2 F2 D2 R F2
B' R' D R2 L' U2 L2
B' R' D U2 L D2 R2
B R' D L' U' L' U'
B' R' D' L' R U2 L2
B' R' D' L' R' U2 L2
B' R' D' L' R2 U2 L2
B' R' D' L' U2 L2 D
B' R' D' L' U2 L2 D'
B' R' D' L' U2 L2 D2
B' R' D' L' D2 R2 U2
B' R' D' R L' U2 L2
B' R' D' R' L' U2 L2
B' R' D' R2 L' U2 L2
B' R' D' U2 L D2 R2
B R' D' L' U R2 U
B R' D' L' U2 D' F2
B R' D' L' D B2 U2
B R' D' L' D' U2 F2
L' U2 L U2 B' U2 L
L' U2 L D2 L2 F L'
B' R' D2 L' R U2 L2
B' R' D2 L' R' U2 L2
B' R' D2 L' R2 U2 L2
B' R' D2 L' U2 L2 D
B' R' D2 L' U2 L2 D'
B' R' D2 L' U2 L2 D2
B' R' D2 L' D2 R2 U2
B' R' D2 R L' U2 L2
B' R' D2 R' L' U2 L2
B' R' D2 R2 L' U2 L2
D R' D' B' L' U2 L2
B' R' D2 U2 L D2 R2
B R' D2 L' U2 F2 D
B R' D2 L' U2 F2 D'
B R' D2 L' U2 F2 D2
B R' D2 L' D2 B2 U2
B R' D2 L' B U2 F2
B R' D2 L' B' U2 F2
B R' D2 L' B2 U2 F2
D2 R' D2 B' L' U2 L2
L' U2 L' D2 F L' D
L' U2 L' D2 F L' D'
L' U2 L' D2 F L' D2
L' U2 L' D2 F D L'
L' U2 L' D2 F D' L'
L' U2 L' D2 F D2 L'
L' U2 L' F B' L B
B R' D2 U2 R F2 R
B R' D2 U2 R' F2 R
B R' D2 U2 R2 F2 R
B R' D2 U2 F2 R D
B R' D2 U2 F2 R D'
B R' D2 U2 F2 R D2
B R' D2 U2 F2 D R
B R' D2 U2 F2 D' R
B R' D2 U2 F2 D2 R
L' U2 L' B' F L B
B R' D2 B L' U2 F2
B R' D2 B U2 F2 R
B R' D2 B' L' U2 F2
B R' D2 B' U2 F2 R
B R' D2 B2 L' U2 F2
B R' D2 B2 U2 F2 R
F' R' F B' L' U2 L2
L' U2 L2 D2 L F L'
L' U2 L2 B' L F B
L' U2 L2 B' L B F
F2 R' F2 B' U2 L R2
F2 R' F2 B' U2 R2 L
B R' B L B L2 U2
B R' B L' D B U2
B R' B L' D' B U2
B R' B L' D2 B U2
B R' B L' B U2 D
B R' B L' B U2 D'
B R' B L' B U2 D2
B R' B L' B D U2
B R' B L' B D' U2
B R' B L' B D2 U2
D' R' B' L' U' B2 U'
D' R' B' L' U2 D L2
D' R' B' L' D U2 L2
D' R' B' L' D' R2 U2
B' R' B' L' B U2 L
B R' B D L' B U2
B R' B D B L' U2
B2 R' B' L' R' U2 F'
B R' B D' L' B U2
B R' B D' B L' U2
B R' B D2 L' B U2
B R' B D2 B L' U2
U2 R' B' L' U2 L2 B
U2 R' B' L' U2 B L2
B2 R' B' R' L' U2 F'
D' R' B' D L' U2 L'
D' R' B' D' L' R2 U2
D' R' B' D' R2 L' U2
D R' B' L' U F U
F' R' B' F L' U2 L2
B' R' B2 L' R' B2 U2
B' R' B2 L' B2 U2 L
F2 R' B' F2 U2 L R2
F2 R' B' F2 U2 R2 L
B' R' B2 R' L' B2 U2
B R' B' D B' L' U2
B' R' B2 R' B2 L' U2
B R' B' D' B' L' U2
B R' B' D2 B' L' U2
B R' B2 L U2 D2 R2
B R' B2 L D2 U2 R2
B R' B2 L2 D L U2
B R' B2 L2 D' L U2
B R' B2 L2 D2 L U2
B R' B2 U' F2 U' R
B R' B2 U2 F2 R F2
B R' B2 D L' U2 D
B R' B2 D L' U2 D'
B R' B2 D L' U2 D2
B R' B2 D L' D U2
B R' B2 D L' D' U2
B R' B2 D L' D2 U2
B R' B2 D' L' U2 D
B R' B2 D' L' U2 D'
B R' B2 D' L' U2 D2
B R' B2 D' L' D U2
B R' B2 D' L' D' U2
B R' B2 D' L' D2 U2
B R' B2 D2 L' U2 D
B R' B2 D2 L' U2 D'
B R' B2 D2 L' U2 D2
B R' B2 D2 L' D U2
B R' B2 D2 L' D' U2
B R' B2 D2 L' D2 U2
L' U2 D2 F D2 L' F
B' R2 L' U D F2 U
D2 R2 L' U2 L' F L'
B' R2 L' U F U L2
B' R2 L' U F' U L2
B' R2 L' U F2 U L2
D2 R2 L' U2 F L' F
B' R2 L' U' D' B2 U'
B' R2 L' U' B U' L2
B' R2 L' U' B' U' L2
L2 U2 D2 F L' D2 R2
B' R2 L' U' B2 U' L2
B' R2 L' U2 L D L
B' R2 L' U2 L D' L
B' R2 L' U2 L D2 L
B' R2 L' U2 L' D L'
B' R2 L' U2 L' D' L'
B' R2 L' U2 L' D2 L'
B' R2 L' U2 F L2 F'
B' R2 L' U2 F2 L2 F2
B' R2 L' U2 B' L2 B
B' R2 L' U2 B2 L2 B2
B' R2 L' D U F2 U
L' U2 F L' D2 F L'
B' R2 L' D' U' B2 U'
B' R2 L' D2 R2 U2 D
B' R2 L' D2 R2 U2 D'
B' R2 L' D2 R2 U2 D2
B' R2 L' D2 R2 D U2
B' R2 L' D2 R2 D' U2
B' R2 L' D2 R2 D2 U2
B2 R2 L' U2 L F' L'
B2 R2 L' U2 L' F' L'
B2 R2 L' U2 L2 F' L'
B2 R2 L' U2 D F' L'
B2 R2 L' U2 D' F' L'
B2 R2 L' U2 D2 F' L'
B2 R2 L' U2 F' L' D
B2 R2 L' U2 F' L' D'
B2 R2 L' U2 F' L' D2
B2 R2 L' U2 F' D L'
B2 R2 L' U2 F' D' L'
B2 R2 L' U2 F' D2 L'
B2 R2 L' D U2 F' L'
B' R2 L' F' U2 L2 B'
B2 R2 L' D' U2 F' L'
B R2 L B2 L2 R U2
B R2 L B2 R L2 U2
B2 R2 L' D2 U2 F' L'
B' R2 L' B U2 L2 F
B R2 L' U2 D2 F2 L'
B2 R2 L' B U2 L F'
B2 R2 L' B U2 F' L
B' R2 L2 U2 L' D2 R2
B R2 L' D2 R U2 F2
B R2 L' D2 U2 F2 L'
B' R2 L2 D L U2 L2
B' R2 L2 D' L U2 L2
B' R2 L2 D2 L U2 L2
L' U2 F' L' D2 F L'
B R2 L' B' R B' U2
B R2 L' B2 R U2 D
B R2 L' B2 R U2 D'
B R2 L' B2 R U2 D2
B R2 L' B2 R D U2
B R2 L' B2 R D' U2
B R2 L' B2 R D2 U2
B R2 L' B2 D R U2
B R2 L' B2 D' R U2
B R2 L' B2 D2 R U2
B R2 L2 B2 R U2 R2
L' U2 F2 L' D2 F L'
B' R2 U F2 U L R
B' R2 U F2 U R L
B' R2 U' F2 U' L R
B' R2 U' F2 U' R L
B' R2 U2 L R D2 R2
B' R2 U2 L R' D2 R2
B' R2 U2 L R2 D2 R2
B' R2 U2 L U2 L2 U2
B' R2 U2 L D2 R2 D
B' R2 U2 L D2 R2 D'
B' R2 U2 L D2 R2 D2
B' R2 U2 R L D2 R2
B' R2 U2 R' L D2 R2
R' U2 B' L' U2 L2 B
R' U2 B' L' U2 B L2
B' R2 U2 R2 L D2 R2
B' R2 U2 D L D2 R2
B' R2 U2 D' L D2 R2
B' R2 U2 D2 L D2 R2
L' U2 B' L B D2 F2
L' U2 B' L' F L2 B
L' U2 B' L' F B L2
L' U2 B' L' B F L2
B' R2 U2 F2 L R F2
B' R2 U2 F2 R L F2
B' R2 U2 F2 R F2 L
B2 R2 U2 F2 R F L'
U R2 U' B' L' U2 L2
B' R2 D L' R U2 L2
B' R2 D L' R' U2 L2
B' R2 D L' R2 U2 L2
B' R2 D L' U2 L2 D
B' R2 D L' U2 L2 D'
B' R2 D L' U2 L2 D2
B' R2 D L' D2 R2 U2
R2 U2 B' L' U2 L2 B
R2 U2 B' L' U2 B L2
B' R2 D R L' U2 L2
U2 R2 U2 B' L' U2 L2
B R2 U2 D2 F2 L' R
B R2 U2 D2 F2 R L'
B' R2 D R' L' U2 L2
B2 R2 D L' U2 F' L'
B' R2 D R2 L' U2 L2
B' R2 D U2 L D2 R2
R U2 B' L' U2 L2 B
R U2 B' L' U2 B L2
B' R2 D' L' R U2 L2
B' R2 D' L' R' U2 L2
B' R2 D' L' R2 U2 L2
B' R2 D' L' U2 L2 D
B' R2 D' L' U2 L2 D'
B' R2 D' L' U2 L2 D2
B' R2 D' L' D2 R2 U2
B' R2 D' R L' U2 L2
B' R2 D' R' L' U2 L2
B2 R2 D' L' U2 F' L'
B' R2 D' R2 L' U2 L2
B' R2 D' U2 L D2 R2
B' R2 D2 L' R U2 L2
B' R2 D2 L' R' U2 L2
B' R2 D2 L' R2 U2 L2
B' R2 D2 L' U2 L2 D
B' R2 D2 L' U2 L2 D'
B' R2 D2 L' U2 L2 D2
B' R2 D2 L' D2 R2 U2
B' R2 D2 R L' U2 L2
B' R2 D2 R' L' U2 L2
B2 R2 D2 L' U2 F' L'
B' R2 D2 R2 L' U2 L2
B' R2 D2 U2 L D2 R2
D R2 D' B' L' U2 L2
D2 R2 D2 B' L' U2 L2
B R2 D2 L' R U2 F2
B R2 D2 L' U2 F2 L'
B R2 D2 R L' U2 F2
B R2 D2 R U2 F2 R
B R2 D2 U2 F2 L' R
B R2 D2 U2 F2 R L'
F' R2 F B' L' U2 L2
B2 R2 B L' U2 L2 F'
B2 R2 B L' U2 F' L2
B R2 B L' B R U2
B' R2 B' L' B U2 L
U2 R2 B' L' U2 L2 B
U2 R2 B' L' U2 B L2
F' R2 B' F L' U2 L2
