D' L' F B' U
D2 L' B' U L
D' L' B' F U
F U L' B' R'
L' D2 B' U L
L' F B' U L'
L' B' F U L'
B2 D' L' F B' D' U
B2 D' L' F B' D2 U
U' F' D' L' R F U2
B2 D' L' B' D F U
B2 D' L' B' D' F U
B2 D' L' B' D2 F U
B2 D' L' B' F U D
B2 D' L' B' F U D'
B2 D' L' B' F U D2
B2 D' L' B' F D U
B2 D' L' B' F D' U
B2 D' L' B' F D2 U
U' F' D' R L' F U2
L' F' D F2 B' U L'
L' F' D B' U' R U2
L' F' D B' F2 U L'
B D' L' D F B' U
B D' L' D B' F U
B D' L' D' F B' U
B D' L' D' B' F U
B D' L' D2 F B' U
B D' L' D2 B' F U
B D' L' F D B' U
B D' L' F D' B' U
B D' L' F D2 B' U
B D' L' F B' U D
B D' L' F B' U D'
B D' L' F B' U D2
B D' L' F B' D U
B D' L' F B' D' U
B D' L' F B' D2 U
B D' L' B' D F U
B D' L' B' D' F U
B D' L' B' D2 F U
B D' L' B' F U D
B D' L' B' F U D'
B D' L' B' F U D2
B D' L' B' F D U
B D' L' B' F D' U
B D' L' B' F D2 U
L' F' D' F2 B' U L'
L' F' D' B' U' R U2
L' F' D' B' F2 U L'
L' F' D2 F2 B' U L'
L' F' D2 B' U' R U2
L' F' D2 B' F2 U L'
L' F' B' U F2 L' F2
L' F' B' U' R U2 D
L' F' B' U' R U2 D'
L' F' B' U' R U2 D2
L' F' B' U' R D U2
L' F' B' U' R D' U2
L' F' B' U' R D2 U2
L' F' B' U' D R U2
L' F' B' U' D' R U2
L' F' B' U' D2 R U2
L' F' B' D U' R U2
L' F' B' D F2 U L'
L' F' B' D' U' R U2
L' F' B' D' F2 U L'
L' F' B' D2 U' R U2
L' F' B' D2 F2 U L'
F D' U L' R B' R'
F D' U L' R' B' R'
F D' U L' R2 B' R'
F D' U L' D B' R'
F D' U L' D' B' R'
F D' U L' D2 B' R'
F D' U L' B' R' D
F D' U L' B' R' D'
F D' U L' B' R' D2
F D' U L' B' D R'
F D' U L' B' D' R'
F D' U L' B' D2 R'
F D' U R L' B' R'
F D' U R' L' B' R'
F D' U R2 L' B' R'
L2 F2 L F' B' U L'
F D' U B' L' R' B'
F D' U B' R' L' B'
L2 F2 L B' F' U L'
F2 D' F' U L' B' R'
U2 F2 R U2 B U L
B' D' B L' F B' U
B' D' B L' B' F U
B2 D' B L' F B' U
B2 D' B L' B' F U
U2 F2 R' F' R2 U' L'
B' D' B' L' F B' U
B' D' B' L' B' F U
B D' B L' F B' U
B D' B L' B' F U
B2 D' B' L' F B' U
B2 D' B' L' B' F U
B' D' B2 L' F B' U
B' D' B2 L' B' F U
F D' B U L' B' R'
B D' B' L' F B' U
B D' B' L' B' F U
B2 D' B2 L' F B' U
B2 D' B2 L' B' F U
F D' B' U L' B' R'
B D' B2 L' F B' U
B D' B2 L' B' F U
F D' B2 U L' B' R'
B' D2 L' F B' U L
B' D2 L' F' B' U L
B' D2 L' F2 B' U L
B' D2 L' B' U L D
B' D2 L' B' U L D'
B' D2 L' B' U L D2
B' D2 L' B' U D L
B' D2 L' B' U D' L
B' D2 L' B' U D2 L
B' D2 L' B' D U L
B' D2 L' B' D' U L
B' D2 L' B' D2 U L
B' D2 L' B' F U L
B' D2 L' B' F' U L
B' D2 L' B' F2 U L
B2 D2 L' F B' U L
B2 D2 L' F' B' U L
B2 D2 L' F2 B' U L
B2 D2 L' B' U L D
B2 D2 L' B' U L D'
B2 D2 L' B' U L D2
B2 D2 L' B' U D L
B2 D2 L' B' U D' L
B2 D2 L' B' U D2 L
B2 D2 L' B' D U L
B2 D2 L' B' D' U L
B2 D2 L' B' D2 U L
B2 D2 L' B' F U L
B2 D2 L' B' F' U L
B2 D2 L' B' F2 U L
L' F2 D F' B' U L'
L' F2 D B' F' U L'
B D2 L' F B' U L
B D2 L' F' B' U L
B D2 L' F2 B' U L
B D2 L' B' U L D
B D2 L' B' U L D'
B D2 L' B' U L D2
B D2 L' B' U D L
B D2 L' B' U D' L
B D2 L' B' U D2 L
B D2 L' B' D U L
B D2 L' B' D' U L
B D2 L' B' D2 U L
B D2 L' B' F U L
B D2 L' B' F' U L
B D2 L' B' F2 U L
L' F2 D' F' B' U L'
L' F2 D' B' F' U L'
L' F2 D2 F' B' U L'
L' F2 D2 B' F' U L'
L' F2 B' U2 B U' L
L' F2 B' D F' U L'
L' F2 B' D' F' U L'
L' F2 B' D2 F' U L'
F D2 U L' R B' R'
F D2 U L' R' B' R'
F D2 U L' R2 B' R'
F D2 U L' D B' R'
F D2 U L' D' B' R'
F D2 U L' D2 B' R'
F D2 U L' B' R' D
F D2 U L' B' R' D'
F D2 U L' B' R' D2
F D2 U L' B' D R'
F D2 U L' B' D' R'
F D2 U L' B' D2 R'
F D2 U R L' B' R'
F D2 U R' L' B' R'
F D2 U R2 L' B' R'
D' B L' D F B' U
D' B L' D B' F U
D' B L' D' F B' U
D' B L' D' B' F U
D' B L' D2 F B' U
F D2 U B' L' R' B'
D' B L' D2 B' F U
F D2 U B' R' L' B'
D' B L' F D B' U
D' B L' F D' B' U
D' B L' F D2 B' U
D' B L' F B' U D
D' B L' F B' U D'
D' B L' F B' U D2
D' B L' F B' D U
D' B L' F B' D' U
D' B L' F B' D2 U
D' B L' B' D F U
D' B L' B' D' F U
D' B L' B' D2 F U
D' B L' B' F U D
D' B L' B' F U D'
D' B L' B' F U D2
D' B L' B' F D U
D' B L' B' F D' U
D' B L' B' F D2 U
D B L' D B' U L
F2 D2 F' U L' B' R'
L B L2 D2 B' U L
L B L2 F B' U L'
L B L2 B' F U L'
B' D2 B' L' B' U L2
B2 D2 B' L' B' U L2
F D2 B U L' B' R'
B D2 B' L' B' U L2
F D2 B' U L' B' R'
F D2 B2 U L' B' R'
D' B D' L' B' U L
D B D L' B' U L
D B D2 L' F B' U
L' B F U L' D' R2
D B D2 L' B' F U
L' B F U D' L' R2
L' B F U D' R2 L'
L' B F D' U L' R2
L' B F D' U R2 L'
B' F U L' R B' R'
B' F U L' R' B' R'
B' F U L' R2 B' R'
B' F U L' D B' R'
B' F U L' D' B' R'
B' F U L' D2 B' R'
B' F U L' B' R' D
B' F U L' B' R' D'
B' F U L' B' R' D2
B' F U L' B' D R'
B' F U L' B' D' R'
B' F U L' B' D2 R'
B' F U R L' B' R'
B' F U R' L' B' R'
B' F U R2 L' B' R'
B' F U D L' B' R'
B' F U D' L' B' R'
B' F U D2 L' B' R'
B2 F U L' R B' R'
B2 F U L' R' B' R'
B2 F U L' R2 B' R'
B2 F U L' D B' R'
B2 F U L' D' B' R'
B2 F U L' D2 B' R'
B2 F U L' B' R' D
B2 F U L' B' R' D'
B2 F U L' B' R' D2
B2 F U L' B' D R'
B2 F U L' B' D' R'
B2 F U L' B' D2 R'
B2 F U R L' B' R'
B' F U B' L' R' B'
B2 F U R' L' B' R'
B' F U B' R' L' B'
B2 F U R2 L' B' R'
B2 F U D L' B' R'
B2 F U D' L' B' R'
B2 F U D2 L' B' R'
B2 F U B' L' R' B'
B2 F U B' R' L' B'
B F U L' R B' R'
B F U L' R' B' R'
B F U L' R2 B' R'
B F U L' D B' R'
B F U L' D' B' R'
B F U L' D2 B' R'
B F U L' B' R' D
B F U L' B' R' D'
B F U L' B' R' D2
B F U L' B' D R'
B F U L' B' D' R'
B F U L' B' D2 R'
B F U R L' B' R'
L' B' L D' L' F U
B F U R' L' B' R'
B F U R2 L' B' R'
L' B' L F U L' B'
B F U D L' B' R'
B F U D' L' B' R'
B F U D2 L' B' R'
F B U L' R B' R'
F B U L' R' B' R'
F B U L' R2 B' R'
F B U L' D B' R'
F B U L' D' B' R'
F B U L' D2 B' R'
F B U L' B' R' D
F B U L' B' R' D'
F B U L' B' R' D2
F B U L' B' D R'
F B U L' B' D' R'
F B U L' B' D2 R'
F B U R L' B' R'
F B U R' L' B' R'
F B U R2 L' B' R'
B F U B' L' R' B'
B F U B' R' L' B'
F B U D L' B' R'
D2 B' L' D F2 B' U
F B U D' L' B' R'
D2 B' L' D B' F2 U
F B U D2 L' B' R'
D' B' L' D F B' U
D' B' L' D B' F U
D' B' L' D' F B' U
D' B' L' D' B' F U
D2 B' L' F B' U L2
D' B' L' D2 F B' U
D' B' L' D2 B' F U
D2 B' L' F' B' U L2
D' B' L' F D B' U
D' B' L' F D' B' U
D' B' L' F D2 B' U
D' B' L' F B' U D
D' B' L' F B' U D'
D' B' L' F B' U D2
D' B' L' F B' D U
D' B' L' F B' D' U
D' B' L' F B' D2 U
D2 B' L' F2 B' U L2
L' B' L' F L U L2
F B U B' L' R' B'
F B U B' R' L' B'
D2 B' L' B' U L2 D
D2 B' L' B' U L2 D'
D2 B' L' B' U L2 D2
D2 B' L' B' D F2 U
D2 B' L' B' F U L2
D2 B' L' B' F' U L2
D2 B' L' B' F2 U L2
D' B' L' B' D F U
D' B' L' B' D' F U
D' B' L' B' D2 F U
D' B' L' B' F U D
D' B' L' B' F U D'
D' B' L' B' F U D2
D' B' L' B' F D U
D' B' L' B' F D' U
D' B' L' B' F D2 U
B' F D U L' B' R'
L' B' L2 F L2 U L
B2 F D U L' B' R'
D B' L' D B' U L
B' F D' U L' B' R'
L' B' R F R' U L'
B F D U L' B' R'
B2 F D' U L' B' R'
B' F D2 U L' B' R'
F B D U L' B' R'
L' B' R' D R F' U
L B' L2 D2 B' U L
L B' L2 F B' U L'
B F D' U L' B' R'
B2 F D2 U L' B' R'
L B' L2 B' F U L'
F B D' U L' B' R'
L' B' R2 F R2 U L'
B F D2 U L' B' R'
L' B' U L F L' F'
L' B' U L' F L' F'
L' B' U L2 F L' F'
F B D2 U L' B' R'
L' B' U D2 B' L B
L' B' U F L F' L2
L' B' U F L' D F'
L' B' U F L' D' F'
L' B' U F L' D2 F'
L' B' U F L' F' D
L' B' U F L' F' D'
L' B' U F L' F' D2
L' B' U F L2 F' L
L' B' U F D L' F'
L' B' U F D' L' F'
L' B' U F D2 L' F'
L' B' U B D2 B' L
L' B' U' F' R F U2
L' B' U2 D2 B' U' L
D2 B' D L' B' U L2
L' B' D R F' R' U
D2 B' D' L' B' U L2
D' B' D' L' B' U L
L' B' D' L' F L U
D B' D L' B' U L
D2 B' D2 L' B' U L2
L' B' D2 U B' L B
L' B' D2 U2 B' U' L
L' B' F U L2 D L
L' B' F U L2 D' L
L' B' F U L2 D2 L
L' B' F U D L' D
L' B' F U D L' D'
L' B' F U D L' D2
L' B' F U D' L' D
L' B' F U D' L' D'
L' B' F U D' L' D2
L' B' F U D2 L' D
L' B' F U D2 L' D'
L' B' F U D2 L' D2
D B' D2 L' F B' U
L' B' F U B' L' B
L' B' F U B2 L' B2
D B' D2 L' B' F U
L' B' F U' R U2 L'
L' B' F U' R' U2 L'
L' B' F U' R2 U2 L'
L' B' F U2 B U' L'
L' B' F U2 B' U' L'
L' B' F U2 B2 U' L'
L' B' F D U L' D
L' B' F D U L' D'
L' B' F D U L' D2
L' B' F D' U L' D
L' B' F D' U L' D'
L' B' F D' U L' D2
L' B' F D2 U L' D
L' B' F D2 U L' D'
L' B' F D2 U L' D2
F B' U L' R B' R'
F B' U L' R' B' R'
F B' U L' R2 B' R'
F B' U L' D B' R'
F B' U L' D' B' R'
F B' U L' D2 B' R'
F B' U L' B' R' D
F B' U L' B' R' D'
F B' U L' B' R' D2
F B' U L' B' D R'
F B' U L' B' D' R'
F B' U L' B' D2 R'
F B' U R L' B' R'
F B' U R' L' B' R'
F B' U R2 L' B' R'
F B' U D L' B' R'
L' B' F' U F2 L' F2
L' B' F' U' R U2 D
L' B' F' U' R U2 D'
L' B' F' U' R U2 D2
F B' U D' L' B' R'
L' B' F' U' R D U2
L' B' F' U' R D' U2
L' B' F' U' R D2 U2
L' B' F' U' D R U2
L' B' F' U' D' R U2
L' B' F' U' D2 R U2
F B' U D2 L' B' R'
L' B' F' D U' R U2
L' B' F' D F2 U L'
L' B' F' D' U' R U2
L' B' F' D' F2 U L'
L' B' F' D2 U' R U2
L' B' F' D2 F2 U L'
F B' U B' L' R' B'
F B' U B' R' L' B'
L' B' F2 U2 B U' L
L' B' F2 D F' U L'
L' B' F2 D' F' U L'
L' B' F2 D2 F' U L'
D' B2 L' D F B' U
D' B2 L' D B' F U
D' B2 L' D' F B' U
D' B2 L' D' B' F U
D' B2 L' D2 F B' U
D' B2 L' D2 B' F U
D' B2 L' F D B' U
D' B2 L' F D' B' U
D' B2 L' F D2 B' U
D' B2 L' F B' U D
D' B2 L' F B' U D'
D' B2 L' F B' U D2
D' B2 L' F B' D U
D' B2 L' F B' D' U
D' B2 L' F B' D2 U
D2 B2 L' B' U' R' U2
D' B2 L' B' D F U
D' B2 L' B' D' F U
F B' D U L' B' R'
D' B2 L' B' D2 F U
D' B2 L' B' F U D
D' B2 L' B' F U D'
D' B2 L' B' F U D2
D' B2 L' B' F D U
D' B2 L' B' F D' U
D' B2 L' B' F D2 U
F B' D' U L' B' R'
D B2 L' D B' U L
F B' D2 U L' B' R'
L B2 L2 D2 B' U L
L B2 L2 F B' U L'
L B2 L2 B' F U L'
D' B2 D' L' B' U L
F B2 U L' R B' R'
F B2 U L' R' B' R'
F B2 U L' R2 B' R'
F B2 U L' D B' R'
F B2 U L' D' B' R'
F B2 U L' D2 B' R'
F B2 U L' B' R' D
F B2 U L' B' R' D'
F B2 U L' B' R' D2
D B2 D L' B' U L
F B2 U L' B' D R'
F B2 U L' B' D' R'
F B2 U L' B' D2 R'
F B2 U R L' B' R'
F B2 U R' L' B' R'
F B2 U R2 L' B' R'
F B2 U D L' B' R'
F B2 U D' L' B' R'
F B2 U D2 L' B' R'
F B2 U B' L' R' B'
F B2 U B' R' L' B'
L' B2 D2 B U' R' U2
D B2 D2 L' F B' U
D B2 D2 L' B' F U
L' B2 F D B U L'
L' B2 F D' B U L'
L' B2 F D2 B U L'
F B2 D U L' B' R'
F B2 D' U L' B' R'
F B2 D2 U L' B' R'
