B D L2 D2 F2
B D' F2 D2 L2
D' F2 B D L2
D2 B D L2 F2
D' B F2 D L2
D2 B D F2 L2
B2 U' F2 R2 F' U B'
B' U' F2 B2 D' R2 F2
B' U' F2 B2 D' F2 R2
B U' F2 R2 U D L2
B U' F2 R2 U2 B2 U'
B U' F2 R2 D U L2
B U' F2 R2 D2 F2 U
B U' B R2 F' B' U
B U' B R2 B' F' U
U D2 L2 U2 F U B
L2 D2 U L2 B' U' B2
B' U' B2 U' R2 B2 U
B' U' B2 U' B2 R2 U
B' U' B2 D' R' F2 R'
B' U' B2 D' R2 F2 D
B' U' B2 D' R2 F2 D'
B' U' B2 D' R2 F2 D2
B' U' B2 D' F R2 F
B' U' B2 D' F2 R2 D
B' U' B2 D' F2 R2 D'
B' U' B2 D' F2 R2 D2
B' U' B2 F D' R2 F2
B' U' B2 F D' F2 R2
B' U' B2 F' D' R2 F2
B' U' B2 F' D' F2 R2
B' U' B2 F2 D' R2 F2
B' U' B2 F2 D' F2 R2
B' U2 L' R2 U B2 R'
B' U2 R2 L' U B2 R'
L2 D2 B U L2 B' U'
B' U2 R2 U B2 D' R2
B U2 R' U' B2 L U'
U D2 B L2 B2 U' B2
U D2 B' L2 R U' B2
U D2 B' L2 R' U' B2
U D2 B' L2 R2 U' B2
U D2 B' L2 U' B2 D
U D2 B' L2 U' B2 D'
U D2 B' L2 U' B2 D2
U D2 B' L2 D' R2 U'
L' D2 B2 D F2 B' L
L' D2 B2 D B' L F2
L' D2 B2 D B' F2 L
U D2 B' R L2 U' B2
U D2 B' R' L2 U' B2
U D2 B' R2 L2 U' B2
U D2 B' U' B2 D F2
B U2 D R B2 U2 L2
B U2 D R' B2 U2 L2
B U2 D R2 B2 U2 L2
D U2 B2 U' B U' B2
L2 F L R2 U R2 B
D U2 B2 U2 B' D L2
B U2 D B' U2 L2 F
B U2 D B2 R U2 L2
B U2 D B2 R' U2 L2
B U2 D B2 R2 U2 L2
B U2 D B2 U2 L2 D
B U2 D B2 U2 L2 D'
B U2 D B2 U2 L2 D2
B U2 D B2 D2 R2 U2
B U2 D' R U2 F2 L'
B U2 D' R2 U2 F2 D
B U2 D' R2 U2 F2 D'
B U2 D' R2 U2 F2 D2
B U2 D' R2 D2 B2 U2
B U2 D' R2 B U2 F2
B U2 D' R2 B' U2 F2
B U2 D' R2 B2 U2 F2
B U2 D' B R2 U2 F2
L2 F L' R2 U R2 B
B U2 D' B' R2 U2 F2
B U2 D' B2 R2 U2 F2
L2 F L2 R2 U R2 B
L2 F R2 L U R2 B
L2 F R2 L' U R2 B
L2 F R2 L2 U R2 B
L2 F R2 U R2 D B
L2 F R2 U R2 D' B
L2 F R2 U R2 D2 B
L2 F R2 U R2 B D
L2 F R2 U R2 B D'
L2 F R2 U R2 B D2
L2 F R2 U B R2 B
L2 F R2 U B' R2 B
L2 F R2 U B2 R2 B
L2 F R2 U' F' U2 R2
B U2 B U R2 F' U
L2 F R2 B U R2 B
L2 F R2 B' U R2 B
L2 F R2 B2 U R2 B
D' F U B' U' F B2
D' F U B' U' B2 F
D2 F U B' L2 U' B2
L F R2 U R2 B L
B D L U2 B2 R' U2
B D L D' L D' F2
B D L D2 L F2 D
B D L D2 L F2 D'
B D L D2 L F2 D2
B D L D2 L' F2 L2
B D L D2 F' L F'
B D L D2 F2 L D
B D L D2 F2 L D'
B D L D2 F2 L D2
B D L D2 F2 D L
B D L D2 F2 D' L
B D L D2 F2 D2 L
B D L F L D2 F2
B D L F D2 L F2
B D L F D2 F2 L
B D L F' L D2 F2
B D L F' D2 L F2
B D L F' D2 F2 L
B D L F2 L D2 F2
B D L F2 D2 L F2
B D L F2 D2 F2 L
D' F D F B D L2
D2 F D F2 B D L2
D' F D B D F L2
D' F D B F D L2
D2 F D B F2 D L2
B D L' U2 B2 U2 L'
B D L' D' L' D' F2
B D L' D2 L F2 L2
B D L' D2 L' F2 D
B D L' D2 L' F2 D'
B D L' D2 L' F2 D2
B D L' D2 L2 F2 L
B D L' F2 D2 F2 L'
D' F D' F B D L2
D' F D' B D F L2
B D L2 R D2 R' F2
B D L2 R D2 F2 R'
D' F D' B F D L2
B D L2 R' D2 R F2
L' F D' F2 B' L B2
B D L2 U D L2 U'
B D L2 U' D' R2 U
L' F D' B' L F2 B2
L' F D' B' L B2 F2
L' F D' B' F2 L B2
B D L2 U2 B2 U2 D
B D L2 U2 B2 U2 D'
B D L2 U2 B2 U2 D2
B D L2 U2 B2 D U2
B D L2 U2 B2 D' U2
B D L2 U2 B2 D2 U2
D F D B D L2 F2
D F D B D F2 L2
B D L2 D U L2 U'
B D L2 D F D F2
B D L2 D F' D F2
B D L2 D F2 D F2
B D L2 D' U' R2 U
B D L2 D' F D' F2
B D L2 D' F' D' F2
B D L2 D' F2 D' F2
B D L2 D2 L' F2 L
B D L2 D2 L2 F2 L2
B D L2 D2 R F2 R'
B D L2 D2 R2 F2 R2
B D L2 D2 F D F
B D L2 D2 F D' F
B D L2 D2 F D2 F
B D L2 D2 F' D F'
B D L2 D2 F' D' F'
B D L2 D2 F' D2 F'
B D L2 F U2 B2 U2
B D L2 F D2 F2 D
B D L2 F D2 F2 D'
B D L2 F D2 F2 D2
B D L2 F' U2 B2 U2
B D L2 F' D2 F2 D
B D L2 F' D2 F2 D'
B D L2 F' D2 F2 D2
L2 F D' F2 D' L2 B
L2 F D' F2 D' B L2
L2 F D' F2 B D' L2
B D L2 F2 U2 B2 U2
B D L2 F2 D2 F2 D
B D L2 F2 D2 F2 D'
B D L2 F2 D2 F2 D2
L2 F D' B F2 D' L2
D' F D2 F B D L2
D' F D2 B D F L2
D' F D2 B F D L2
B D R L2 D2 R' F2
B D R L2 D2 F2 R'
D' F B L2 D L2 F
D2 F B U L2 B2 U'
D' F B U B2 U' F
D2 F B U B2 L2 U'
D2 F B D L F2 L
D2 F B D L2 F2 D
D2 F B D L2 F2 D'
D2 F B D L2 F2 D2
D' F B D F L2 D
D' F B D F L2 D'
D' F B D F L2 D2
D' F B D F' L2 F2
D' F B D F2 L2 F'
D2 F B D F' L2 F'
D2 F B D F2 L2 D
D2 F B D F2 L2 D'
D2 F B D F2 L2 D2
D' F B D' F D2 L2
B D R' L2 D2 R F2
D F D2 F2 B D L2
D F D2 B F2 D L2
B D R' D2 R F2 L'
L2 F B D' F2 D' L2
L2 F B' R2 U R2 B2
L2 F B' R2 U B2 R2
L' F B2 D' F2 B' L
L' F B2 D' B' L F2
L' F B2 D' B' F2 L
L2 F B2 R2 U R2 B'
L2 F B2 R2 U B' R2
B D U B' U' L2 F
L2 F' L D' L2 F2 B
L2 F' L D' L2 B F2
L2 F' L D' F2 L2 B
L2 F' L D' F2 B L2
L2 F' L D' B L2 F2
L2 F' L D' B F2 L2
L2 F' L B D' L2 F2
L2 F' L B D' F2 L2
L2 F' L' D' L2 F2 B
L2 F' L' D' L2 B F2
B D U2 R B2 U2 L2
L2 F' L' D' F2 L2 B
L2 F' L' D' F2 B L2
L2 F' L' D' B L2 F2
L2 F' L' D' B F2 L2
B D U2 R' B2 U2 L2
B D U2 R2 B2 U2 L2
L2 F' L' B D' L2 F2
L2 F' L' B D' F2 L2
D' F' L2 F' D' L2 B
D' F' L2 F' D' B L2
D' F' L2 F' B D' L2
B D U2 B' U2 L2 F
B D U2 B2 R U2 L2
B D U2 B2 R' U2 L2
B D U2 B2 R2 U2 L2
B D U2 B2 U2 L2 D
B D U2 B2 U2 L2 D'
B D U2 B2 U2 L2 D2
B D U2 B2 D2 R2 U2
B2 D F B' D L2 F
B D F L D2 L F2
B D F L D2 F2 L
D' F' L2 B F' D' L2
B D F L' D2 L' F2
B D F L2 U2 B2 U2
B D F L2 D2 F2 D
B D F L2 D2 F2 D'
B D F L2 D2 F2 D2
B D F L2 F D2 F2
B D F L2 F' D2 F2
B D F L2 F2 D2 F2
L2 F' L2 D' L2 F2 B
L2 F' L2 D' L2 B F2
L2 F' L2 D' F2 L2 B
L2 F' L2 D' F2 B L2
L2 F' L2 D' B L2 F2
L2 F' L2 D' B F2 L2
B D F U2 B2 U2 L2
L2 F' L2 B D' L2 F2
L2 F' L2 B D' F2 L2
B D F D2 F2 D2 L2
R2 F' L2 F U R2 B
B D F B' L2 F B
B D F B' L2 B F
B2 D F' B' D L2 F
B D F' L D2 L F2
B D F' L D2 F2 L
B D F' L' D2 L' F2
B D F' L2 U2 B2 U2
B D F' L2 D2 F2 D
B D F' L2 D2 F2 D'
B D F' L2 D2 F2 D2
B D F' L2 F D2 F2
B D F' L2 F' D2 F2
B D F' L2 F2 D2 F2
B D F' U2 B2 U2 L2
B D F' D2 F2 D2 L2
B D F' B' L2 F B
B D F' B' L2 B F
B2 D F2 B' D L2 F
B D F2 L D2 L F2
B D F2 L D2 F2 L
B D F2 L' D2 L' F2
B D F2 L2 U2 B2 U2
B D F2 L2 D2 F2 D
B D F2 L2 D2 F2 D'
B D F2 L2 D2 F2 D2
B D F2 L2 F D2 F2
B D F2 L2 F' D2 F2
B D F2 L2 F2 D2 F2
B D F2 U2 B2 U2 L2
B D F2 D2 F2 D2 L2
B D F2 B' L2 F B
B D F2 B' L2 B F
B2 D B' L2 D F L2
B2 D B' L2 F D L2
B2 D B' D L2 D F
B2 D B' D L2 D' F
B2 D B' D L2 D2 F
B2 D B' D L2 F D
B2 D B' D L2 F D'
B2 D B' D L2 F D2
B2 D B' D F L2 F
B2 D B' D F' L2 F
B2 D B' D F2 L2 F
B2 D B' F D L2 F
B2 D B' F' D L2 F
D2 F' U B' L2 U' B2
D' F' U B' U' F' B2
D' F' U B' U' B2 F'
B2 D B' F2 D L2 F
B D B' L' B L' F
B D B' L2 D F B
B D B' L2 D B F
B D B' L2 D' F B
B D B' L2 D' B F
B D B' L2 D2 F B
B D B' L2 D2 B F
B D B' L2 F D B
B D B' L2 F D' B
B D B' L2 F D2 B
B D B' L2 F B D
B D B' L2 F B D'
B D B' L2 F B D2
B D B' L2 B D F
B D B' L2 B D' F
B D B' L2 B D2 F
B D B' L2 B F D
B D B' L2 B F D'
B D B' L2 B F D2
L F' R2 U R2 B L
B' D' L R2 U' R2 F2
B' D' L R2 U' F2 R2
B D B' F L2 F B
B D B' F L2 B F
B D B' F' L2 F B
B D B' F' L2 B F
B D B' F2 L2 F B
B D B' F2 L2 B F
B D B2 L2 B2 D2 F2
B' D' L' R2 U' R2 F2
B' D' L' R2 U' F2 R2
B D' L R F2 L' R'
B D' L R F2 R' L'
R2 F' U' B' U' R2 F'
B D' L U2 R2 U2 F2
B D' L D2 L2 D2 F2
B D' L F D2 F L2
B' D' L2 R2 U' R2 F2
B' D' L2 R2 U' F2 R2
B D' L F' D2 L2 F'
B D' L F' D2 F' L2
B D' L F2 L D2 L2
B D' L F2 L' D2 L2
B D' L F2 L2 D2 L2
B D' L F2 U2 R2 U2
B D' L F2 D2 L2 D
B D' L F2 D2 L2 D'
B D' L F2 D2 L2 D2
D' F' D F' B D L2
D2 F' D F2 B D L2
D2 F' D B F2 D L2
D' F' D B D L2 F'
D' F' D B D F' L2
D' F' D B F' D L2
B D' L' R F2 L' R'
B D' L' R F2 R' L'
R2 F' U2 B' U' B R2
B D' L' U2 R2 U2 F2
B D' L' D2 L2 D2 F2
B D' L' F D2 F L2
B D' L' F' D2 L2 F'
B D' L' F' D2 F' L2
B D' L' F2 L D2 L2
B D' L' F2 L' D2 L2
B D' L' F2 L2 D2 L2
B D' L' F2 U2 R2 U2
B D' L' F2 D2 L2 D
B D' L' F2 D2 L2 D'
B D' L' F2 D2 L2 D2
D' F' D' F' B D L2
L2 F' D' L F2 L B
D' F' D' B D L2 F'
D' F' D' B D F' L2
D' F' D' B F' D L2
L2 F' D' L' B L' F2
B D' L2 R F2 L' R'
B D' L2 R F2 R' L'
L2 F' D' L2 F2 D B
L2 F' D' L2 F2 D' B
L2 F' D' L2 F2 D2 B
L2 F' D' L2 F2 B D
L2 F' D' L2 F2 B D'
L2 F' D' L2 F2 B D2
L' F' D' F2 B' L B2
L2 F' D' L2 B F2 D
L2 F' D' L2 B F2 D'
L2 F' D' L2 B F2 D2
L' F' D' B' L F2 B2
L' F' D' B' L B2 F2
L' F' D' B' F2 L B2
D F' D B D L2 F2
D F' D B D F2 L2
B D' L2 U2 R2 U2 F2
B D' L2 D2 L2 D2 F2
L2 F' D' F' L2 F' B
L2 F' D' F' L2 B F'
L2 F' D' F' B L2 F'
L2 F' D' F2 L' B L'
L2 F' D' F2 L2 D B
L2 F' D' F2 L2 D' B
L2 F' D' F2 L2 D2 B
L2 F' D' F2 L2 B D
L2 F' D' F2 L2 B D'
L2 F' D' F2 L2 B D2
B D' L2 F D2 F L2
L2 F' D' F2 B L2 D
L2 F' D' F2 B L2 D'
L2 F' D' F2 B L2 D2
L2 F' D' F2 B' L2 B2
L2 F' D' B L F2 L
L2 F' D' B L2 F2 D
L2 F' D' B L2 F2 D'
L2 F' D' B L2 F2 D2
B D' L2 F' D2 L2 F'
B D' L2 F' D2 F' L2
B D' L2 F2 L D2 L2
B D' L2 F2 L' D2 L2
L2 F' D' B F' L2 F'
L2 F' D' B F2 L2 D
L2 F' D' B F2 L2 D'
L2 F' D' B F2 L2 D2
B D' L2 F2 L2 D2 L2
L2 F' D' B' L2 F2 B2
L2 F' D' B' L2 B2 F2
B D' L2 F2 U2 R2 U2
B D' L2 F2 D2 L2 D
B D' L2 F2 D2 L2 D'
B D' L2 F2 D2 L2 D2
L2 F' D' B' F2 L2 B2
D' F' D2 F' B D L2
D' F' D2 B D L2 F'
D' F' D2 B D F' L2
D' F' D2 B F' D L2
B D' R L F2 L' R'
B D' R L F2 R' L'
B D' R L' F2 L' R'
B D' R L' F2 R' L'
D' F' B L D L2 F'
D' F' B L D F' L2
D' F' B L F' D L2
B D' R L2 F2 L' R'
B D' R L2 F2 R' L'
D' F' B L' D L2 F'
D' F' B L' D F' L2
D' F' B L' F' D L2
D' F' B L2 D L2 F'
D' F' B L2 D F' L2
D' F' B L2 F' D L2
D2 F' B U L2 B2 U'
D2 F' B U B2 L2 U'
D' F' B U B2 U' F'
B' D' R2 L U' R2 F2
B' D' R2 L U' F2 R2
B D' R F R' F L'
B' D' R2 L' U' R2 F2
B' D' R2 L' U' F2 R2
D2 F' B D L F2 L
D2 F' B D L2 F2 D
D2 F' B D L2 F2 D'
D2 F' B D L2 F2 D2
B' D' R2 L2 U' R2 F2
B' D' R2 L2 U' F2 R2
D' F' B D L F' L
D2 F' B D F' L2 F'
D' F' B D L2 D F'
D' F' B D L2 D' F'
D' F' B D L2 D2 F'
D2 F' B D F2 L2 D
D2 F' B D F2 L2 D'
D2 F' B D F2 L2 D2
D' F' B D L2 F' D
D' F' B D L2 F' D'
D' F' B D L2 F' D2
B D' R F2 L' R' D
B D' R F2 L' R' D'
B D' R F2 L' R' D2
B D' R F2 L' D R'
B D' R F2 L' D' R'
B D' R F2 L' D2 R'
B D' R F2 R' L' D
B D' R F2 R' L' D'
B D' R F2 R' L' D2
B D' R F2 R' D L'
B D' R F2 R' D' L'
B D' R F2 R' D2 L'
D' F' B D F L2 F2
D' F' B D F' L2 D
D' F' B D F' L2 D'
D' F' B D F' L2 D2
B D' R F2 D L' R'
B D' R F2 D R' L'
B D' R F2 D' L' R'
B D' R F2 D' R' L'
B D' R F2 D2 L' R'
B D' R F2 D2 R' L'
D' F' B D' F' D2 L2
B' D' R2 U' R' F2 R'
B' D' R2 U' R2 F2 D
B' D' R2 U' R2 F2 D'
B' D' R2 U' R2 F2 D2
B' D' R2 U' F R2 F
B' D' R2 U' F2 R2 D
B' D' R2 U' F2 R2 D'
B' D' R2 U' F2 R2 D2
L2 F' B L D' L2 F2
L2 F' B L D' F2 L2
L2 F' B L' D' L2 F2
L2 F' B L' D' F2 L2
L2 F' B L2 D' L2 F2
L2 F' B L2 D' F2 L2
B' D' R2 D' L2 F2 U'
B' D' R2 D' F2 L2 U'
B' D' R2 F U' R2 F
B' D' R2 F U' F R2
D F' D2 F2 B D L2
B' D' R2 F' U' F' R2
D F' D2 B F2 D L2
L2 F' B U' R2 F2 U
L2 F' B U' F2 R2 U
L2 F' B D' L F2 L
L2 F' B D' L2 F2 D
L2 F' B D' L2 F2 D'
L2 F' B D' L2 F2 D2
L2 F' B D' F' L2 F'
L2 F' B D' F2 L2 D
L2 F' B D' F2 L2 D'
L2 F' B D' F2 L2 D2
F' D' U B' U' F2 B2
F' D' U B' U' B2 F2
L' F' B2 D' F2 B' L
L' F' B2 D' B' L F2
L' F' B2 D' B' F2 L
B2 D' U B U' F2 B2
B2 D' U B U' B2 F2
B D' R2 F2 R2 D2 L2
F2 D' U B' U' F2 B2
F2 D' U B' U' B2 F2
L2 F' B2 D' F2 B' L2
L2 F' B2 D' B' L2 F2
L2 F' B2 D' B' F2 L2
B D' U' R U F2 L'
D' F2 L' D' B' L B2
F D' U B' U' F2 B2
F D' U B' U' B2 F2
B' D' F R2 U' R2 F
B' D' F R2 U' F R2
D' F2 L' B2 D' B' L
D' F2 L2 U' F U B
B D' U2 R U2 F2 L'
B D' U2 R2 U2 F2 D
B D' U2 R2 U2 F2 D'
B D' U2 R2 U2 F2 D2
B D' U2 R2 D2 B2 U2
B D' U2 R2 B U2 F2
B D' U2 R2 B' U2 F2
B D' U2 R2 B2 U2 F2
F' D' F B D F L2
B D' U2 B R2 U2 F2
B D' U2 B' R2 U2 F2
D' F2 L2 B U' F U
B' D' F' R2 U' R2 F'
B D' U2 B2 R2 U2 F2
B2 D' F B' D F L2
F2 D' F B D F L2
B D' F L2 D2 L2 F
B D' F U2 R2 U2 F
B D' F D F D L2
F' D' F' B D L2 F'
F' D' F' B D F' L2
B D' F D2 F L2 D
B D' F D2 F L2 D'
B D' F D2 F L2 D2
B D' F D2 F' L2 F2
B D' F D2 F2 L2 F'
R2 F2 L2 F U R2 B'
R2 F2 L2 F U B' R2
B2 D' F' B' D L2 F'
B2 D' F' B' D F' L2
F2 D' F' B D L2 F'
F2 D' F' B D F' L2
B D' F' L D2 L2 F'
B D' F' L D2 F' L2
B D' F' L F' D2 L2
B D' F' L' D2 L2 F'
B D' F' L' D2 F' L2
B D' F' L' F' D2 L2
B D' F' L2 D2 L2 F'
B D' F' L2 D2 F' L2
B D' F' L2 F' D2 L2
B' D' F2 D B2 D L2
F' D' F2 U B' U' B2
F D' F B D F L2
F' D' F2 D B D L2
B2 D' F2 U B U' B2
B' D' F2 B2 D L2 B2
B' D' F2 B2 D B2 L2
F' D' F2 D' B D L2
B D' F' U2 R2 B U2
F' D' F2 D2 B D L2
F2 D' F2 U B' U' B2
F' D' F2 B L D L2
F' D' F2 B L' D L2
F' D' F2 B L2 D L2
F' D' F2 B U B2 U'
B D' F' D F' D L2
F' D' F2 B D L2 D
F' D' F2 B D L2 D'
F' D' F2 B D L2 D2
B2 D' F2 D B' D L2
B D' F' D2 L F' L
B D' F' D2 L2 D F'
B D' F' D2 L2 D' F'
B D' F' D2 L2 D2 F'
B D' F' D2 L2 F' D
B D' F' D2 L2 F' D'
B D' F' D2 L2 F' D2
B2 D' F2 D' B' D L2
B D' F' D2 F L2 F2
B D' F' D2 F' L2 D
B D' F' D2 F' L2 D'
B D' F' D2 F' L2 D2
F2 D' F2 D B D L2
B2 D' F2 D2 B' D L2
F' D' B L F2 D L2
F2 D' F2 D' B D L2
B2 D' F2 B' L D L2
B2 D' F2 B' L' D L2
B2 D' F2 B' L2 D L2
F' D' B L' F2 D L2
B2 D' F2 B' U B2 U'
B2 D' F2 B' D L2 D
B2 D' F2 B' D L2 D'
B2 D' F2 B' D L2 D2
F2 D' F2 D2 B D L2
F2 D' F2 B L D L2
F2 D' F2 B L' D L2
F2 D' F2 B L2 D L2
F' D' B L2 F2 D L2
F2 D' F2 B U B2 U'
B D' F2 L U2 R2 U2
F2 D' F2 B D L2 D
F2 D' F2 B D L2 D'
F2 D' F2 B D L2 D2
B D' F2 L D2 L2 D
B D' F2 L D2 L2 D'
B D' F2 L D2 L2 D2
B D' F2 L' U2 R2 U2
B D' F2 L' D2 L2 D
B D' F2 L' D2 L2 D'
B D' F2 L' D2 L2 D2
B D' F2 L2 U2 R2 U2
B D' F2 L2 D2 L2 D
B D' F2 L2 D2 L2 D'
B D' F2 L2 D2 L2 D2
F2 D' B L F2 D L2
F2 D' B L' F2 D L2
F' D' B U B2 U' F2
F D' F' B D L2 F'
F D' F' B D F' L2
F2 D' B L2 F2 D L2
F' D' B D L2 D' F2
B D' F2 U D B2 U'
B D' F2 U' D' F2 U
B D' F2 U2 R2 U2 D
B D' F2 U2 R2 U2 D'
B D' F2 U2 R2 U2 D2
B D' F2 U2 R2 D U2
B D' F2 U2 R2 D' U2
B D' F2 U2 R2 D2 U2
B D' F2 D L D L2
B D' F2 D L' D L2
B D' F2 D L2 D L2
F2 D' B U B2 U' F2
B D' F2 D U B2 U'
F' D' B F D F L2
B D' F2 D' L D' L2
B D' F2 D' L' D' L2
B D' F2 D' L2 D' L2
B D' F2 D' U' F2 U
F' D' B F' D L2 F'
F' D' B F' D F' L2
B D' F2 D2 L D L
B D' F2 D2 L D' L
B D' F2 D2 L D2 L
F' D' B F2 L D L2
B D' F2 D2 L' D L'
B D' F2 D2 L' D' L'
B D' F2 D2 L' D2 L'
F' D' B F2 L' D L2
F' D' B F2 L2 D L2
F' D' B F2 U B2 U'
F2 D' B D L2 D' F2
B D' F2 D2 F L2 F'
F' D' B F2 D L2 D
F' D' B F2 D L2 D'
F' D' B F2 D L2 D2
B D' F2 D2 F2 L2 F2
B D' F2 D2 B' L2 B
B D' F2 D2 B2 L2 B2
B D' F2 B D2 B' L2
F D' F2 U B' U' B2
B D' F2 B' D2 L2 B
B D' F2 B' D2 B L2
F2 D' B F D F L2
B2 D' B' L F2 D L2
F2 D' B F' D L2 F'
F2 D' B F' D F' L2
F D' F2 D B D L2
F2 D' B F2 L D L2
F2 D' B F2 L' D L2
F2 D' B F2 L2 D L2
F2 D' B F2 U B2 U'
F2 D' B F2 D L2 D
F2 D' B F2 D L2 D'
F2 D' B F2 D L2 D2
B2 D' B' L' F2 D L2
F D' F2 D' B D L2
B2 D' B' L2 F2 D L2
F D' F2 D2 B D L2
F D' F2 B L D L2
F D' F2 B L' D L2
F D' F2 B L2 D L2
F D' F2 B U B2 U'
F D' F2 B D L2 D
F D' F2 B D L2 D'
F D' F2 B D L2 D2
F D' B L F2 D L2
B2 D' B' U B2 U' F2
F D' B L' F2 D L2
D' F2 U D B' U' B2
D' F2 U D' B' U' B2
F D' B L2 F2 D L2
B2 D' B' D L2 D' F2
D' F2 U D2 B' U' B2
B D' B D2 B' L2 F
B2 D' B' F D F L2
F D' B U B2 U' F2
D2 F2 U B' L2 U' B2
B2 D' B' F' D L2 F'
B2 D' B' F' D F' L2
B2 D' B' F2 L D L2
D' F2 U B' R U' B2
B2 D' B' F2 L' D L2
B2 D' B' F2 L2 D L2
D' F2 U B' R' U' B2
D' F2 U B' R2 U' B2
B D' B F2 D2 B' L2
D' F2 U B' U' B2 D
D' F2 U B' U' B2 D'
D' F2 U B' U' B2 D2
B2 D' B' F2 U B2 U'
D' F2 U B' D' R2 U'
B2 D' B' F2 D L2 D
B2 D' B' F2 D L2 D'
B2 D' B' F2 D L2 D2
F D' B D L2 D' F2
D' F2 U' L U B L
D' F2 U' L2 F U B
L F2 R2 U R2 B L
F D' B F D F L2
F D' B F' D L2 F'
F D' B F' D F' L2
F D' B F2 L D L2
F D' B F2 L' D L2
F D' B F2 L2 D L2
F D' B F2 U B2 U'
F D' B F2 D L2 D
F D' B F2 D L2 D'
F D' B F2 D L2 D2
B' D' B2 F2 D L2 B2
B' D' B2 F2 D B2 L2
B D' B' F2 D2 L2 B
B D' B' F2 D2 B L2
D' F2 D U B' U' B2
D2 F2 D F2 B D L2
D' F2 D B L D L2
D' F2 D B L' D L2
D' F2 D B L2 D L2
B' D2 L2 D R2 U' R2
D' F2 D B U B2 U'
D2 F2 D B F2 D L2
D' F2 D B D L2 D
D' F2 D B D L2 D'
D' F2 D B D L2 D2
B D2 L' U' F2 R U
D' F2 D' U B' U' B2
D' F2 D' B L D L2
D' F2 D' B L' D L2
D' F2 D' B L2 D L2
D' F2 D' B U B2 U'
D' F2 D' B D L2 D
D' F2 D' B D L2 D'
D' F2 D' B D L2 D2
L' F2 D' F2 B' L B2
L' F2 D' B' L F2 B2
L' F2 D' B' L B2 F2
L' F2 D' B' F2 L B2
B D2 L2 U' F2 U F2
D F2 D B D L2 F2
D F2 D B D F2 L2
B D2 L2 D' L2 D F2
D' F2 D2 U B' U' B2
D' F2 D2 B L D L2
D' F2 D2 B L' D L2
D' F2 D2 B L2 D L2
D' F2 D2 B U B2 U'
D' F2 D2 B D L2 D
D' F2 D2 B D L2 D'
D' F2 D2 B D L2 D2
D' F2 B L U B2 U'
D' F2 B L D L2 D
D' F2 B L D L2 D'
D' F2 B L D L2 D2
D' F2 B L' U B2 U'
D' F2 B L' D L2 D
D' F2 B L' D L2 D'
D' F2 B L' D L2 D2
D' F2 B L2 U B2 U'
D' F2 B L2 D L2 D
D' F2 B L2 D L2 D'
D' F2 B L2 D L2 D2
D' F2 B R D L2 R'
D' F2 B R D R' L2
D' F2 B R' D L2 R
D' F2 B R' D R L2
D2 F2 B U L2 B2 U'
D2 F2 B U B2 L2 U'
D' F2 B U B2 U' D
D' F2 B U B2 U' D'
D' F2 B U B2 U' D2
D' F2 B U B2 D U'
D' F2 B U B2 D' U'
D' F2 B U B2 D2 U'
D' F2 B U' D2 F2 U
D' F2 B U2 D' R2 U2
D2 F2 B D L F2 L
D2 F2 B D L2 F2 D
D2 F2 B D L2 F2 D'
D2 F2 B D L2 F2 D2
D' F2 B D L D L
D' F2 B D L D' L
D' F2 B D L D2 L
D' F2 B D L' D L'
D' F2 B D L' D' L'
D' F2 B D L' D2 L'
D2 F2 B D F' L2 F'
D2 F2 B D F2 L2 D
D2 F2 B D F2 L2 D'
D2 F2 B D F2 L2 D2
D' F2 B D F L2 F'
D' F2 B D F2 L2 F2
D' F2 B D B' L2 B
D' F2 B D B2 L2 B2
D' F2 B D' L D2 L2
D' F2 B D' L' D2 L2
D' F2 B D' L2 D2 L2
D' F2 B D' U2 R2 U2
D' F2 B D2 L D' L2
D' F2 B D2 L' D' L2
D' F2 B D2 L2 D' L2
D' F2 B D2 U' F2 U
D' F2 B' L B2 D L2
D' F2 B' L' B2 D L2
D' F2 B' L2 B2 D L2
D F2 D2 F2 B D L2
B D2 R' D R F2 L'
D F2 D2 B F2 D L2
L2 F2 B U' F' R2 U
D' F2 B2 U B U' B2
D' F2 B2 D B' D L2
D' F2 B2 D' B' D L2
F' D2 U B' L2 U' B2
D' F2 B2 D2 B' D L2
L' F2 B2 D' F2 B' L
L' F2 B2 D' B' L F2
L' F2 B2 D' B' F2 L
B2 D2 U B L2 U' B2
D2 B L U L B2 U'
D' B L U B2 U' F2
F2 D2 U B' L2 U' B2
D' B L D L2 D' F2
B D2 U L2 U' D' L2
B D2 U L2 U2 F2 U
B D2 U L2 D' U' L2
B D2 U L2 D2 B2 U'
D' B L F D F L2
D' B L F' D L2 F'
D' B L F' D F' L2
D' B L F2 L D L2
D' B L F2 L' D L2
D' B L F2 L2 D L2
D' B L F2 U B2 U'
D' B L F2 D L2 D
D' B L F2 D L2 D'
D' B L F2 D L2 D2
D2 B L' U L' B2 U'
D2 B L' U B2 L' U'
D' B L' U B2 U' F2
D' B L' D L2 D' F2
L' B L' U' R2 F U
L' B L' U' F R2 U
F D2 U B' L2 U' B2
D' B L' F D F L2
D' B L' F' D L2 F'
D' B L' F' D F' L2
D' B L' F2 L D L2
D' B L' F2 L' D L2
D' B L' F2 L2 D L2
D' B L' F2 U B2 U'
D' B L' F2 D L2 D
D' B L' F2 D L2 D'
