R' B D2 F2
L2 R' F L2 B
L2 R' F B L2
L2 R' B F L2
R' L2 F L2 B
R' L2 F B L2
R' L2 B F L2
F R' B D2 F2
F' R' B D2 F2
F2 R' B D2 F2
R' U2 B' U2 B2
R' D B D2 F2
R' D' B D2 F2
R' D2 B D2 F2
L2 F L2 R' B
R' F B D2 F2
L2 F R' L2 B
L2 F R' B L2
R' F' B D2 F2
R' F2 B D2 F2
R' B U2 B2 U2
R' B D2 F2 D
R' B D2 F2 D'
R' B D2 F2 D2
R' B F D2 F2
R' B F' D2 F2
R' B F2 D2 F2
R B2 R2 F' B
R B2 R2 B F'
R' L2 F2 B L2 F' D'
R' L2 F2 B L2 F' D2
R' L2 F2 B' L2 F' B2
R' L2 F2 B' L2 B2 F'
R L2 F2 L2 F' R2 B'
R L2 F2 L2 F' B' R2
R L2 F2 L2 B' F' R2
F' L2 U' R' F L2 B
F' L2 U' R' F B L2
F' L2 U' R' B F L2
F2 L2 U' R' F L2 B
F2 L2 U' R' F B L2
R' L2 B L2 U2 B' U2
F2 L2 U' R' B F L2
R' L2 B R F L2 R'
R' L2 B R F R' L2
F' L2 U' F L2 R' B
F' L2 U' F R' L2 B
F' L2 U' F R' B L2
R' L2 B R2 F L2 R2
R' L2 B R2 F R2 L2
F2 L2 U' F L2 R' B
F2 L2 U' F R' L2 B
F2 L2 U' F R' B L2
F L2 U' R' F L2 B
F L2 U' R' F B L2
F L2 U' R' B F L2
U L2 U' R' D F B
U L2 U' R' D B F
U L2 U' R' D' F B
U L2 U' R' D' B F
U L2 U' R' D2 F B
U L2 U' R' D2 B F
U L2 U' R' F D B
U L2 U' R' F D' B
U L2 U' R' F D2 B
U L2 U' R' F B D
U L2 U' R' F B D'
U L2 U' R' F B D2
U L2 U' R' B D F
U L2 U' R' B D' F
U L2 U' R' B D2 F
U L2 U' R' B F D
U L2 U' R' B F D'
U L2 U' R' B F D2
L2 R2 B R F L2 B
L2 R2 B R F B L2
L2 R2 B R B F L2
R2 L2 B R F L2 B
R2 L2 B R F B L2
R2 L2 B R B F L2
R' L2 B D' F D L2
F L2 U' F L2 R' B
F L2 U' F R' L2 B
F L2 U' F R' B L2
R' L2 B D2 F D2 L2
B' L2 U2 L2 R' B R'
R' L2 B F L D L
R' L2 B F L D' L
R' L2 B F L D2 L
R' L2 B F L' D L'
R' L2 B F L' D' L'
R' L2 B F L' D2 L'
B' L2 U2 L2 B R' B
R' L2 B F' L F2 L
U L2 U' F R' D B
U L2 U' F R' D' B
U L2 U' F R' D2 B
U L2 U' F R' B D
U L2 U' F R' B D'
U L2 U' F R' B D2
R' L2 B F' L2 F2 D
R' L2 B F' L2 F2 D'
R' L2 B F' L2 F2 D2
R' L2 B F2 L F' L
B' L2 U2 R' L2 B R'
R' L2 B F2 L2 D F'
R' L2 B F2 L2 D' F'
R' L2 B F2 L2 D2 F'
R' L2 B F2 L2 F' D
R' L2 B F2 L2 F' D'
R' L2 B F2 L2 F' D2
U L2 U' F' R' F2 B
U L2 U' F' R' B F2
B' L2 U2 R' B L2 R'
B' L2 U2 R' B R' L2
F' L2 U2 R' F L2 B
F' L2 U2 R' F B L2
F' L2 U2 R' B F L2
R L2 B R2 F L2 B
R L2 B R2 F B L2
R L2 B R2 B F L2
F2 L2 U2 R' F L2 B
F2 L2 U2 R' F B L2
F2 L2 U2 R' B F L2
U2 L2 U2 R' D F B
U2 L2 U2 R' D B F
U2 L2 U2 R' D' F B
U2 L2 U2 R' D' B F
U2 L2 U2 R' D2 F B
U2 L2 U2 R' D2 B F
U2 L2 U2 R' F D B
U2 L2 U2 R' F D' B
U2 L2 U2 R' F D2 B
U2 L2 U2 R' F B D
U2 L2 U2 R' F B D'
U2 L2 U2 R' F B D2
U2 L2 U2 R' B D F
U2 L2 U2 R' B D' F
U2 L2 U2 R' B D2 F
U2 L2 U2 R' B F D
U2 L2 U2 R' B F D'
U2 L2 U2 R' B F D2
F' L2 U2 F L2 R' B
F' L2 U2 F R' L2 B
F' L2 U2 F R' B L2
F2 L2 U2 F L2 R' B
F2 L2 U2 F R' L2 B
F2 L2 U2 F R' B L2
B' L2 U2 B L2 R' B
B' L2 U2 B R' L2 B
B' L2 U2 B R' B L2
F L2 U2 R' F L2 B
F L2 U2 R' F B L2
F L2 U2 R' B F L2
U2 L2 U2 F R' D B
U2 L2 U2 F R' D' B
U2 L2 U2 F R' D2 B
U2 L2 U2 F R' B D
U2 L2 U2 F R' B D'
U2 L2 U2 F R' B D2
U2 L2 U2 F' R' F2 B
U2 L2 U2 F' R' B F2
L2 R2 B' R F L2 B
L2 R2 B' R F B L2
L2 R2 B' R B F L2
R2 L2 B' R F L2 B
R2 L2 B' R F B L2
R2 L2 B' R B F L2
F L2 U2 F L2 R' B
F L2 U2 F R' L2 B
F L2 U2 F R' B L2
R' L2 B' F L' B2 L'
R' L2 B' F L2 B2 D
R' L2 B' F L2 B2 D'
R' L2 B' F L2 B2 D2
R' L2 B' F' L2 F2 B2
R' L2 B' F' L2 B2 F2
R' L2 B' F2 L2 F' B2
R' L2 B' F2 L2 B2 F'
R L2 B' R2 F L2 B
R L2 B' R2 F B L2
R L2 B' R2 B F L2
L2 R2 B2 R F L2 B
L2 R2 B2 R F B L2
L2 R2 B2 R B F L2
R2 L2 B2 R F L2 B
R2 L2 B2 R F B L2
R2 L2 B2 R B F L2
R L2 B2 R2 F L2 B
R L2 B2 R2 F B L2
R L2 B2 R2 B F L2
L' U L R' B D2 F2
L' U L' R' F L2 B
L' U L' R' F B L2
L' U L' R' B F L2
L' U L' F L2 R' B
D2 L2 F L' R' B' L'
L' U L' F R' L2 B
L' U L' F R' B L2
D2 L2 F L2 D2 R' B
F' L2 F L' R' B L'
F' L2 F L2 R' D B
F' L2 F L2 R' D' B
F' L2 F L2 R' D2 B
F' L2 F L2 R' B D
F' L2 F L2 R' B D'
F' L2 F L2 R' B D2
D2 L2 F R' L' B' L'
F2 L2 F L' R' B L'
F' L2 F R' L' B L'
F' L2 F R' L2 D B
F' L2 F R' L2 D' B
F' L2 F R' L2 D2 B
F' L2 F R' L2 B D
F' L2 F R' L2 B D'
F' L2 F R' L2 B D2
F2 L2 F L2 R' D B
F2 L2 F L2 R' D' B
F2 L2 F L2 R' D2 B
F2 L2 F L2 R' B D
F2 L2 F L2 R' B D'
F2 L2 F L2 R' B D2
F' L2 F R' B L2 D
F' L2 F R' B L2 D'
F' L2 F R' B L2 D2
F' L2 F R' B' L2 B2
F2 L2 F R' L' B L'
F2 L2 F R' L2 D B
F2 L2 F R' L2 D' B
F2 L2 F R' L2 D2 B
F2 L2 F R' L2 B D
F2 L2 F R' L2 B D'
F2 L2 F R' L2 B D2
D L2 F L2 D' R' B
F2 L2 F R' B L2 D
F2 L2 F R' B L2 D'
F2 L2 F R' B L2 D2
F2 L2 F R' B' L2 B2
F L2 F L' R' B L'
R' U L2 U' D F B
R' U L2 U' D B F
R' U L2 U' D' F B
R' U L2 U' D' B F
R' U L2 U' D2 F B
R' U L2 U' D2 B F
R' U L2 U' F D B
R' U L2 U' F D' B
R' U L2 U' F D2 B
R' U L2 U' F B D
R' U L2 U' F B D'
R' U L2 U' F B D2
R' U L2 U' B D F
R' U L2 U' B D' F
R' U L2 U' B D2 F
R' U L2 U' B F D
R' U L2 U' B F D'
R' U L2 U' B F D2
F L2 F L2 R' D B
F L2 F L2 R' D' B
F L2 F L2 R' D2 B
F L2 F L2 R' B D
F L2 F L2 R' B D'
F L2 F L2 R' B D2
R' U L2 D U' F B
R' U L2 D U' B F
F L2 F R' L' B L'
F L2 F R' L2 D B
F L2 F R' L2 D' B
F L2 F R' L2 D2 B
F L2 F R' L2 B D
F L2 F R' L2 B D'
F L2 F R' L2 B D2
R' U L2 D' U' F B
R' U L2 D' U' B F
F L2 F R' B L2 D
F L2 F R' B L2 D'
F L2 F R' B L2 D2
F L2 F R' B' L2 B2
R' U L2 D2 U' F B
R' U L2 D2 U' B F
L2 U L2 R' B D2 F2
R2 U L2 U' R F B
R2 U L2 U' R B F
F' L2 F' L2 R' F2 B
F' L2 F' L2 R' B F2
F' L2 F' L2 F2 R' B
F' L2 F' R' L2 F2 B
F' L2 F' R' L2 B F2
F' L2 F' R' F2 L2 B
F' L2 F' R' F2 B L2
F' L2 F' R' B L2 F2
F' L2 F' R' B F2 L2
F2 L2 F' L2 R' F2 B
F2 L2 F' L2 R' B F2
F2 L2 F' L2 F2 R' B
R U L2 U' R2 F B
R U L2 U' R2 B F
F2 L2 F' R' L2 F2 B
F2 L2 F' R' L2 B F2
F2 L2 F' R' F2 L2 B
F2 L2 F' R' F2 B L2
U2 L2 F' R' F2 L' B
F2 L2 F' R' B L2 F2
U2 L2 F' R' F2 B L'
F2 L2 F' R' B F2 L2
U2 L2 F' R' B F2 L'
F L2 F' L2 R' F2 B
F L2 F' L2 R' B F2
F L2 F' L2 F2 R' B
U2 L2 F' U2 R' F2 B
U2 L2 F' U2 R' B F2
F L2 F' R' L2 F2 B
F L2 F' R' L2 B F2
U2 L2 F' U2 F2 R' B
F L2 F' R' F2 L2 B
F L2 F' R' F2 B L2
F L2 F' R' B L2 F2
F L2 F' R' B F2 L2
F' L2 F2 L2 F' R' B
U L2 F' U' R' F2 B
U L2 F' U' R' B F2
U L2 F' U' F2 R' B
F2 L2 F2 L2 F' R' B
L' U R' L B D2 F2
L' U R' L' F L2 B
L' U R' L' F B L2
L' U R' L' B F L2
F L2 F2 L2 F' R' B
U2 L2 F2 U2 F' R' B
L2 U R' L2 B D2 F2
B' L2 B L2 R' F B
B' L2 B L2 R' B F
B' L2 B L2 F R' B
U L2 F2 U' F' R' B
B' L2 B R' L2 F B
B' L2 B R' L2 B F
L2 U R' F L' B L'
L2 U R' F L2 D B
L2 U R' F L2 D' B
L2 U R' F L2 D2 B
L2 U R' F L2 B D
L2 U R' F L2 B D'
L2 U R' F L2 B D2
L2 U R' F B L2 D
L2 U R' F B L2 D'
L2 U R' F B L2 D2
L2 U R' F B' L2 B2
L2 U R' F' L2 F2 B
L2 U R' F' L2 B F2
L2 U R' F' B L2 F2
L2 U R' F2 L2 F' B
L2 U R' F2 L2 B F'
L2 U R' F2 B L2 F'
R' U R2 U F' B' U2
R' U R2 U B' F' U2
L2 U R' B F L2 D
L2 U R' B F L2 D'
L2 U R' B F L2 D2
L2 U R' B F' L2 F2
L2 U R' B F2 L2 F'
L2 U R' B' F L2 B2
L U R' B L' D F2
R' U D L2 U' F B
R' U D L2 U' B F
B L2 B' L2 R' F B
B L2 B' L2 R' B F
B L2 B' L2 F R' B
B L2 B' R' L2 F B
B L2 B' R' L2 B F
R' U D' L2 U' F B
R' U D' L2 U' B F
R' U D2 L2 U' F B
R' U D2 L2 U' B F
L2 U F L' R' B L'
L2 U F L2 R' D B
L2 U F L2 R' D' B
L2 U F L2 R' D2 B
L2 U F L2 R' B D
L2 U F L2 R' B D'
L2 U F L2 R' B D2
L2 U F R' L' B L'
L2 U F R' L2 D B
L2 U F R' L2 D' B
L2 U F R' L2 D2 B
L2 U F R' L2 B D
L2 U F R' L2 B D'
L2 U F R' L2 B D2
L2 U F R' B L2 D
L2 U F R' B L2 D'
L2 U F R' B L2 D2
L2 U F R' B' L2 B2
U' R L2 U R2 F B
U' R L2 U R2 B F
L2 U F' L2 R' F2 B
L2 U F' L2 R' B F2
L2 U F' L2 F2 R' B
U R L2 U' R2 F B
U R L2 U' R2 B F
L2 U F' R' L2 F2 B
L2 U F' R' L2 B F2
L2 U F' R' F2 L2 B
L2 U F' R' F2 B L2
L2 U F' R' B L2 F2
L2 U F' R' B F2 L2
U' R U R2 B D2 F2
U' R U B2 R2 F' B
U' R U B2 R2 B F'
L2 U F2 L2 F' R' B
U R U F' B' U2 R2
U R U B' U2 R2 B
U R U B' F' U2 R2
U' R U' F' B' U2 R2
U' R U' B' U2 R2 B
U' R U' B' F' U2 R2
U R U' R2 B D2 F2
F' R U2 F' B' U2 R2
U R U' B2 R2 F' B
U R U' B2 R2 B F'
F' R U2 B' U2 R2 B
F' R U2 B' F' U2 R2
F2 R U2 F' B' U2 R2
B R U2 F' L' B2 U2
F2 R U2 B' U2 R2 B
B R U2 F' B2 L' U2
F2 R U2 B' F' U2 R2
F R U2 F' B' U2 R2
B R U2 B2 F' L' U2
F R U2 B' U2 R2 B
F R U2 B' F' U2 R2
L' U' L R' B D2 F2
L' U' L' R' F L2 B
L' U' L' R' F B L2
L' U' L' R' B F L2
L' U' L' F L2 R' B
L' U' L' F R' L2 B
L' U' L' F R' B L2
R' U' L2 U D F B
R' U' L2 U D B F
R' U' L2 U D' F B
R' U' L2 U D' B F
R' U' L2 U D2 F B
R' U' L2 U D2 B F
R' U' L2 U F D B
R' U' L2 U F D' B
R' U' L2 U F D2 B
R' U' L2 U F B D
R' U' L2 U F B D'
R' U' L2 U F B D2
R' U' L2 U B D F
R' U' L2 U B D' F
R' U' L2 U B D2 F
R' U' L2 U B F D
R' U' L2 U B F D'
R' U' L2 U B F D2
R' U' L2 D U F B
R' U' L2 D U B F
R' U' L2 D' U F B
R' U' L2 D' U B F
R' U' L2 D2 U F B
R' U' L2 D2 U B F
L2 U' L2 R' B D2 F2
R2 U' L2 U R F B
R2 U' L2 U R B F
R U' L2 U R2 F B
R U' L2 U R2 B F
L' U' R' L B D2 F2
L' U' R' L' F L2 B
L' U' R' L' F B L2
L' U' R' L' B F L2
L2 U' R' L2 B D2 F2
L2 U' R' F L' B L'
L2 U' R' F L2 D B
L2 U' R' F L2 D' B
L2 U' R' F L2 D2 B
L2 U' R' F L2 B D
L2 U' R' F L2 B D'
L2 U' R' F L2 B D2
F' R B R2 D2 F2 B
F' R B R2 D2 B F2
L2 U' R' F B L2 D
L2 U' R' F B L2 D'
L2 U' R' F B L2 D2
L2 U' R' F B' L2 B2
L2 U' R' F' L2 F2 B
L2 U' R' F' L2 B F2
L2 U' R' F' B L2 F2
L2 U' R' F2 L2 F' B
L2 U' R' F2 L2 B F'
L2 U' R' F2 B L2 F'
B2 R B R2 B R' F'
R' U' R2 U' F' B' U2
R' U' R2 U' B' F' U2
L2 U' R' B F L2 D
L2 U' R' B F L2 D'
L2 U' R' B F L2 D2
L2 U' R' B F' L2 F2
L2 U' R' B F2 L2 F'
F2 R B R2 D2 F2 B
F2 R B R2 D2 B F2
L2 U' R' B' F L2 B2
F R B R2 D2 F2 B
F R B R2 D2 B F2
R' U' D L2 U F B
R' U' D L2 U B F
R' U' D' L2 U F B
R' U' D' L2 U B F
U2 R B2 L R2 F' B
U2 R B2 L R2 B F'
F' R B2 R2 D F' B
F' R B2 R2 D B F'
F' R B2 R2 D' F' B
F' R B2 R2 D' B F'
F' R B2 R2 D2 F' B
F' R B2 R2 D2 B F'
F' R B2 R2 F' D B
F' R B2 R2 F' D' B
F' R B2 R2 F' D2 B
F' R B2 R2 F' B D
F' R B2 R2 F' B D'
F' R B2 R2 F' B D2
F' R B2 R2 B D F'
F' R B2 R2 B D' F'
F' R B2 R2 B D2 F'
F' R B2 R2 B F' D
F' R B2 R2 B F' D'
F' R B2 R2 B F' D2
U' R B2 U R2 F' B
U' R B2 U R2 B F'
U2 R B2 R2 L F' B
U2 R B2 R2 L B F'
F2 R B2 R2 D F' B
F2 R B2 R2 D B F'
F2 R B2 R2 D' F' B
F2 R B2 R2 D' B F'
F2 R B2 R2 D2 F' B
F2 R B2 R2 D2 B F'
F2 R B2 R2 F' D B
F2 R B2 R2 F' D' B
F2 R B2 R2 F' D2 B
F2 R B2 R2 F' B D
F2 R B2 R2 F' B D'
F2 R B2 R2 F' B D2
F2 R B2 R2 B D F'
F2 R B2 R2 B D' F'
F2 R B2 R2 B D2 F'
F2 R B2 R2 B F' D
F2 R B2 R2 B F' D'
F2 R B2 R2 B F' D2
U2 R B2 R2 F' L B
R' U' D2 L2 U F B
R' U' D2 L2 U B F
F R B2 R2 D F' B
F R B2 R2 D B F'
F R B2 R2 D' F' B
B' R' L U2 L' B R'
F R B2 R2 D' B F'
F R B2 R2 D2 F' B
F R B2 R2 D2 B F'
F R B2 R2 F' D B
F R B2 R2 F' D' B
F R B2 R2 F' D2 B
F R B2 R2 F' B D
F R B2 R2 F' B D'
F R B2 R2 F' B D2
F R B2 R2 B D F'
F R B2 R2 B D' F'
F R B2 R2 B D2 F'
F R B2 R2 B F' D
F R B2 R2 B F' D'
F R B2 R2 B F' D2
B' R' L U2 B L' R'
B' R' L U2 B R' L'
D2 R' L B' L F L2
F' R' L B L F L2
F2 R' L B L F L2
B' R' L' U2 L B R'
L2 U' F L' R' B L'
L2 U' F L2 R' D B
L2 U' F L2 R' D' B
L2 U' F L2 R' D2 B
L2 U' F L2 R' B D
L2 U' F L2 R' B D'
L2 U' F L2 R' B D2
F R' L B L F L2
L2 U' F R' L' B L'
L2 U' F R' L2 D B
L2 U' F R' L2 D' B
L2 U' F R' L2 D2 B
L2 U' F R' L2 B D
L2 U' F R' L2 B D'
L2 U' F R' L2 B D2
L2 U' F R' B L2 D
L2 U' F R' B L2 D'
L2 U' F R' B L2 D2
L2 U' F R' B' L2 B2
U2 R' L' F2 L' F B
U2 R' L' F2 L' B F
U2 R' L' F2 B L' F
B' R' L2 U2 L2 B R'
U2 R' L' B F2 L' F
B' R' L2 U2 B L2 R'
B' R' L2 U2 B R' L2
D2 R' L2 F L' B' L'
F' R' L2 F L' B L'
F' R' L2 F L2 D B
F' R' L2 F L2 D' B
F' R' L2 F L2 D2 B
F' R' L2 F L2 B D
F' R' L2 F L2 B D'
F' R' L2 F L2 B D2
F' R' L2 F B L2 D
F' R' L2 F B L2 D'
F' R' L2 F B L2 D2
F' R' L2 F B' L2 B2
F' R' L2 F' L2 F2 B
F' R' L2 F' L2 B F2
F' R' L2 F' B L2 F2
F' R' L2 F2 L2 F' B
F' R' L2 F2 L2 B F'
B' R' L2 B L2 R' F
B' R' L2 B L2 F R'
B' R' L2 B R' L2 F
F' R' L2 F2 B L2 F'
F2 R' L2 F L' B L'
F2 R' L2 F L2 D B
F2 R' L2 F L2 D' B
F2 R' L2 F L2 D2 B
F2 R' L2 F L2 B D
F2 R' L2 F L2 B D'
F2 R' L2 F L2 B D2
F' R' L2 B F L2 D
F' R' L2 B F L2 D'
F' R' L2 B F L2 D2
F' R' L2 B F' L2 F2
F' R' L2 B F2 L2 F'
F2 R' L2 F B L2 D
F2 R' L2 F B L2 D'
F2 R' L2 F B L2 D2
F2 R' L2 F B' L2 B2
L2 U' F' L2 R' F2 B
L2 U' F' L2 R' B F2
F2 R' L2 F' L2 F2 B
F2 R' L2 F' L2 B F2
F' R' L2 B' F L2 B2
L2 U' F' L2 F2 R' B
F2 R' L2 F' B L2 F2
F2 R' L2 F2 L2 F' B
F2 R' L2 F2 L2 B F'
U2 R' L2 F2 L' F' B
U2 R' L2 F2 L' B F'
F2 R' L2 F2 B L2 F'
L2 U' F' R' L2 F2 B
L2 U' F' R' L2 B F2
U2 R' L2 F2 B L' F'
L2 U' F' R' F2 L2 B
L2 U' F' R' F2 B L2
L2 U' F' R' B L2 F2
L2 U' F' R' B F2 L2
F2 R' L2 B F L2 D
F2 R' L2 B F L2 D'
F2 R' L2 B F L2 D2
F2 R' L2 B F' L2 F2
F2 R' L2 B F2 L2 F'
U2 R' L2 B F2 L' F'
F' R' U L2 U' F B
F2 R' L2 B' F L2 B2
F' R' U L2 U' B F
F R' L2 F L' B L'
F R' L2 F L2 D B
F R' L2 F L2 D' B
F R' L2 F L2 D2 B
F R' L2 F L2 B D
F R' L2 F L2 B D'
F R' L2 F L2 B D2
F2 R' U L2 U' F B
F2 R' U L2 U' B F
F R' L2 F B L2 D
F R' L2 F B L2 D'
F R' L2 F B L2 D2
F R' L2 F B' L2 B2
F R' L2 F' L2 F2 B
F R' L2 F' L2 B F2
F R' L2 F' B L2 F2
F R' L2 F2 L2 F' B
F R' L2 F2 L2 B F'
F R' L2 F2 B L2 F'
F R' L2 B F L2 D
F R' L2 B F L2 D'
F R' L2 B F L2 D2
F R' L2 B F' L2 F2
F R' L2 B F2 L2 F'
F R' L2 B' F L2 B2
L2 U' F2 L2 F' R' B
F R' U L2 U' F B
F R' U L2 U' B F
F' R' U' L2 U F B
F' R' U' L2 U B F
F2 R' U' L2 U F B
F2 R' U' L2 U B F
F R' U' L2 U F B
F R' U' L2 U B F
B2 R' U2 L U2 F B
B2 R' U2 L U2 B F
F' R' U2 D B' U2 B2
F' R' U2 D' B' U2 B2
F' R' U2 D2 B' U2 B2
F' R' U2 F B' U2 B2
F' R' U2 F' B' U2 B2
F2 R' U2 D B' U2 B2
F2 R' U2 D' B' U2 B2
F' R' U2 F2 B' U2 B2
F2 R' U2 D2 B' U2 B2
F' R' U2 B' U2 B2 D
F' R' U2 B' U2 B2 D'
F' R' U2 B' U2 B2 D2
F2 R' U2 F B' U2 B2
F' R' U2 B' D2 F2 U2
F' R' U2 B' F U2 B2
F' R' U2 B' F' U2 B2
F' R' U2 B' F2 U2 B2
F2 R' U2 F' B' U2 B2
F2 R' U2 F2 B' U2 B2
F2 R' U2 B' U2 B2 D
F2 R' U2 B' U2 B2 D'
F2 R' U2 B' U2 B2 D2
U2 R' U2 B' R U2 B2
F' R' D L2 F L2 B
F' R' D L2 F B L2
F2 R' U2 B' D2 F2 U2
F2 R' U2 B' F U2 B2
F2 R' U2 B' F' U2 B2
F2 R' U2 B' F2 U2 B2
F' R' D L2 B F L2
F R' U2 D B' U2 B2
F R' U2 D' B' U2 B2
F R' U2 D2 B' U2 B2
D R' U2 B' U L U
F R' U2 F B' U2 B2
F2 R' D L2 F L2 B
F2 R' D L2 F B L2
F2 R' D L2 B F L2
B R' U2 B2 U2 B' R'
F R' U2 F' B' U2 B2
F' R' D U2 B' U2 B2
F R' U2 F2 B' U2 B2
F' R' D F B D2 F2
F R' U2 B' U2 B2 D
F R' U2 B' U2 B2 D'
F R' U2 B' U2 B2 D2
F' R' D F' B D2 F2
F R' U2 B' D2 F2 U2
F R' U2 B' F U2 B2
F R' U2 B' F' U2 B2
F R' U2 B' F2 U2 B2
F' R' D F2 B D2 F2
F' R' D B U2 B2 U2
F2 R' D U2 B' U2 B2
F' R' D B D2 F2 D
F' R' D B D2 F2 D'
F' R' D B D2 F2 D2
F' R' D B F D2 F2
F' R' D B F' D2 F2
F' R' D B F2 D2 F2
F2 R' D F B D2 F2
F R' D L2 F L2 B
F2 R' D F' B D2 F2
F R' D L2 F B L2
F R' D L2 B F L2
F2 R' D F2 B D2 F2
F2 R' D B U2 B2 U2
F2 R' D B D2 F2 D
F2 R' D B D2 F2 D'
F2 R' D B D2 F2 D2
F2 R' D B F D2 F2
F2 R' D B F' D2 F2
F2 R' D B F2 D2 F2
U2 R' D B D2 F2 L'
B2 R' D B2 R' F' B'
B2 R' D B2 R' B' F'
F' R' D' L2 F L2 B
F' R' D' L2 F B L2
F' R' D' L2 B F L2
F R' D U2 B' U2 B2
F2 R' D' L2 F L2 B
F2 R' D' L2 F B L2
F R' D F B D2 F2
F2 R' D' L2 B F L2
L' U2 L R' B D2 F2
F R' D F' B D2 F2
F' R' D' U2 B' U2 B2
F R' D F2 B D2 F2
F' R' D' F B D2 F2
F R' D B U2 B2 U2
F R' D B D2 F2 D
F R' D B D2 F2 D'
F R' D B D2 F2 D2
F R' D B F D2 F2
F R' D B F' D2 F2
F R' D B F2 D2 F2
F' R' D' F' B D2 F2
F' R' D' F2 B D2 F2
R U' B2 U R2 F' B
R U' B2 U R2 B F'
F' R' D' B U2 B2 U2
F' R' D' B D2 F2 D
F' R' D' B D2 F2 D'
F' R' D' B D2 F2 D2
F' R' D' B F D2 F2
F' R' D' B F' D2 F2
F' R' D' B F2 D2 F2
F2 R' D' U2 B' U2 B2
F2 R' D' F B D2 F2
F2 R' D' F' B D2 F2
F R' D' L2 F L2 B
F R' D' L2 F B L2
F R' D' L2 B F L2
F2 R' D' F2 B D2 F2
F2 R' D' B U2 B2 U2
F2 R' D' B D2 F2 D
F2 R' D' B D2 F2 D'
F2 R' D' B D2 F2 D2
F2 R' D' B F D2 F2
F2 R' D' B F' D2 F2
F2 R' D' B F2 D2 F2
U2 R' D' B D2 F2 L'
B2 R' D' B2 R' F' B'
B2 R' D' B2 R' B' F'
F' R' D2 L2 F L2 B
F' R' D2 L2 F B L2
F' R' D2 L2 B F L2
L U2 L R' F' L2 B
L U2 L R' F' B L2
L U2 L R' B L2 F'
L U2 L R' B F' L2
F R' D' U2 B' U2 B2
F2 R' D2 L2 F L2 B
F2 R' D2 L2 F B L2
F R' D' F B D2 F2
F2 R' D2 L2 B F L2
L' U2 L' R' F L2 B
L' U2 L' R' F B L2
L' U2 L' R' B F L2
F R' D' F' B D2 F2
F' R' D2 U2 B' U2 B2
F R' D' F2 B D2 F2
F' R' D2 F B D2 F2
F R' D' B U2 B2 U2
F R' D' B D2 F2 D
F R' D' B D2 F2 D'
F R' D' B D2 F2 D2
F R' D' B F D2 F2
F R' D' B F' D2 F2
F R' D' B F2 D2 F2
F' R' D2 F' B D2 F2
F' R' D2 F2 B D2 F2
F' R' D2 B U2 B2 U2
F' R' D2 B D2 F2 D
F' R' D2 B D2 F2 D'
F' R' D2 B D2 F2 D2
F' R' D2 B F D2 F2
F' R' D2 B F' D2 F2
F' R' D2 B F2 D2 F2
F2 R' D2 U2 B' U2 B2
F2 R' D2 F B D2 F2
L' U2 L' F L2 R' B
F R' D2 L2 F L2 B
F2 R' D2 F' B D2 F2
F R' D2 L2 F B L2
L' U2 L' F R' L2 B
L' U2 L' F R' B L2
F R' D2 L2 B F L2
F2 R' D2 F2 B D2 F2
F2 R' D2 B U2 B2 U2
F2 R' D2 B D2 F2 D
F2 R' D2 B D2 F2 D'
F2 R' D2 B D2 F2 D2
F2 R' D2 B F D2 F2
F2 R' D2 B F' D2 F2
B2 R' D2 B2 R' F' B'
B2 R' D2 B2 R' B' F'
F2 R' D2 B F2 D2 F2
F' R' F L2 F L2 B
F' R' F L2 F B L2
U2 R' D2 B D2 F2 L'
F' R' F L2 B F L2
B R' D2 F2 B' R' B2
L U2 L' R' D F' B
L U2 L' R' D B F'
L U2 L' R' D' F' B
L U2 L' R' D' B F'
L U2 L' R' D2 F' B
L U2 L' R' D2 B F'
L U2 L' R' F' D B
L U2 L' R' F' D' B
L U2 L' R' F' D2 B
L U2 L' R' F' B D
L U2 L' R' F' B D'
L U2 L' R' F' B D2
L U2 L' R' B D F'
L U2 L' R' B D' F'
L U2 L' R' B D2 F'
L U2 L' R' B F' D
L U2 L' R' B F' D'
L U2 L' R' B F' D2
F R' D2 U2 B' U2 B2
B R' D2 B' R' F2 B2
B R' D2 B' R' B2 F2
F R' D2 F B D2 F2
F2 R' F L2 F L2 B
F2 R' F L2 F B L2
B R' D2 B' F2 R' B2
U2 R' F L2 F L' B
F2 R' F L2 B F L2
U2 R' F L2 F B L'
U2 R' F L2 B F L'
F R' D2 F' B D2 F2
F' R' F U2 B' U2 B2
F R' D2 F2 B D2 F2
F R' D2 B U2 B2 U2
F' R' F D B D2 F2
F R' D2 B D2 F2 D
F R' D2 B D2 F2 D'
F R' D2 B D2 F2 D2
F R' D2 B F D2 F2
F R' D2 B F' D2 F2
F R' D2 B F2 D2 F2
F' R' F D' B D2 F2
F' R' F D2 B D2 F2
F' R' F B U2 B2 U2
F' R' F B D2 F2 D
F' R' F B D2 F2 D'
F' R' F B D2 F2 D2
L U2 L' F R' F' B
L U2 L' F R' B F'
F2 R' F U2 B' U2 B2
L2 U2 L2 R' B D2 F2
F2 R' F D B D2 F2
L U2 L' F' R' F' B
L U2 L' F' R' B F'
F R' F L2 F L2 B
F R' F L2 F B L2
F R' F L2 B F L2
F2 R' F D' B D2 F2
L U2 L' F2 R' F' B
L U2 L' F2 R' B F'
F2 R' F D2 B D2 F2
