B' R' B' U2 R2
B L' B U2 L2 R
B L' B U2 R L2
B' L2 R' U2 R2 F
B' L2 R' U2 F R2
B L2 B U2 L' R
B L2 B U2 R L'
U2 R D2 F' L' F'
U2 R F D2 F2 L'
U2 R F' L' D2 F2
U2 R F' D2 L' F2
B' R B' R2 U2 R2
B' R' L2 U2 R2 F
B' R' L2 U2 F R2
B R' U2 L R2 F
B R' U2 L F R2
B R' U2 R2 L F
B' R' D2 L2 U2 F
B' R' D2 B' L2 U2
B' R' B' L U2 R2
B' R' B' L' U2 R2
B' R' B' L2 U2 R2
B' R' B' U2 R2 D
B' R' B' U2 R2 D'
B' R' B' U2 R2 D2
B' R' B' D2 L2 U2
B' R' B2 U2 R2 F'
B R2 U2 L F' R'
B R2 U2 F' L R'
B R2 U2 F' R' L
B2 U B' U L R
B2 U B' U R L
B2 U' B' U' L R
B2 U' B' U' R L
D2 U2 R F' L' F'
U2 D2 R F' L' F'
B U2 L R2 F' R'
B' U2 R D2 L2 F
B2 U2 R B' L B
B U2 R2 L F' R'
B U2 R2 F' L R'
B U2 R2 F' R' L
B2 U2 B' L B R
B' D R' B' U2 R2
B' D' R' B' U2 R2
B' D2 R' B' U2 R2
R' B U2 L R2 F'
R' B U2 R2 L F'
R' B U2 R2 F' L
D2 B U2 L R F2
D2 B U2 R L F2
D2 B U2 R F2 L
L' B' R' B' U2 R2
D2 B' R' U2 R2 F2
D2 B' R' U2 F2 R2
L2 B' R' B' U2 R2
R2 B' R' B' L U2
L B' R' B' U2 R2
R B' R' B' U2 R
B2 U2 R F' D2 F L'
R' D2 B L2 U2 L' F2
B2 U2 R B' L D B
B2 U2 R B' L D' B
B2 U2 R B' L D2 B
B2 U2 R B' L B D
B2 U2 R B' L B D'
B2 U2 R B' L B D2
B2 U2 R B' L' B L2
B2 U2 R B' L2 B L'
B2 U2 R B' D L B
B2 U2 R B' D' L B
B2 U2 R B' D2 L B
B U2 R L2 D2 L' F
L' D2 B U2 L R F2
L' D2 B U2 R L F2
L' D2 B U2 R F2 L
B U2 R D2 L' F L2
B' U2 R' B' U2 B R2
R' D2 B' L2 R' U2 F2
R' D2 B' R' L2 U2 F2
B2 U2 R' B' L B R2
L2 D2 B U2 L R F2
L2 D2 B U2 R L F2
L2 D2 B U2 R F2 L
L' D2 B' R' U2 R2 F2
L' D2 B' R' U2 F2 R2
R D2 F2 D2 B L B
R D2 F2 B L D2 B2
R D2 F2 B D2 L B2
R D2 F2 B' D2 B2 L
R D2 B L F2 D2 B2
L2 D2 B' R' U2 R2 F2
L2 D2 B' R' U2 F2 R2
B2 U2 R2 B' L B R'
B U2 R2 L D F' R'
B' U2 D R D2 L2 F
B U2 R2 L D' F' R'
B U2 R2 L D2 F' R'
B U2 R2 L F R' F2
B U2 R2 L F' R' D
B U2 R2 L F' R' D'
B U2 R2 L F' R' D2
B U2 R2 L F' D R'
B U2 R2 L F' D' R'
B U2 R2 L F' D2 R'
B U2 R2 L F2 R' F
L D2 B U2 L R F2
L D2 B U2 R L F2
L D2 B U2 R F2 L
B U2 R2 L' F' L2 R'
B U2 R2 L' F' R' L2
R D2 B U2 L F2 R
B U2 R2 D L F' R'
B U2 R2 D F' L R'
B U2 R2 D F' R' L
B U2 R2 D' L F' R'
B U2 R2 D' F' L R'
B U2 R2 D' F' R' L
B U2 R2 D2 L F' R'
B U2 R2 D2 F' L R'
B U2 R2 D2 F' R' L
R D2 B F2 L D2 B2
B U2 R2 F L R' F2
B U2 R2 F L F2 R'
B U2 R2 F R' L F2
B U2 R2 F R' F2 L
R D2 B F2 D2 L B2
B U2 R2 F' L R' D
B U2 R2 F' L R' D'
B U2 R2 F' L R' D2
B U2 R2 F' L D R'
B U2 R2 F' L D' R'
B U2 R2 F' L D2 R'
B U2 R2 F' R' L D
B U2 R2 F' R' L D'
B U2 R2 F' R' L D2
B U2 R2 F' R' D L
B U2 R2 F' R' D' L
B U2 R2 F' R' D2 L
B U2 R2 F' D L R'
B U2 R2 F' D R' L
B U2 R2 F' D' L R'
B U2 R2 F' D' R' L
B U2 R2 F' D2 L R'
B U2 R2 F' D2 R' L
B U2 R2 F2 R' F L
L D2 B' R' U2 R2 F2
L D2 B' R' U2 F2 R2
B' U2 D' R D2 L2 F
R D2 B' R' U2 R F2
B U2 D L R2 F' R'
B2 U2 D' R U' F' U
B U2 D R2 L F' R'
B U2 D R2 F' L R'
B U2 D R2 F' R' L
R D2 B' F2 D2 B2 L
B' U2 D2 R D2 L2 F
B U2 D' L R2 F' R'
B2 U2 D2 R F L' F'
B2 U2 D2 F L' F' R
B U2 D' R2 L F' R'
B U2 D' R2 F' L R'
B U2 D' R2 F' R' L
B U2 D2 L R2 F' R'
B U2 D2 R2 L F' R'
B U2 D2 R2 F' L R'
B U2 D2 R2 F' R' L
B U2 F L R2 F' R
B U2 F R2 L F' R
B U2 F R2 F' L R
B U2 F R2 F' R L
B2 U2 F' D2 F L' R
B2 U2 F' D2 F R L'
B U2 F2 L D2 R2 F'
B2 U2 B R D2 B' L2
B2 U2 B R B' D2 L2
F U2 F' B2 U2 L' R
F U2 F' B2 U2 R L'
R' F R2 D2 F2 B L
R' F R2 D2 B L F2
R' F R2 D2 B F2 L
B2 U2 B' L D B R
B2 U2 B' L D' B R
B2 U2 B' L D2 B R
B2 U2 B' L B R D
B2 U2 B' L B R D'
B2 U2 B' L B R D2
B2 U2 B' L B D R
B2 U2 B' L B D' R
B2 U2 B' L B D2 R
B2 U2 B' L B' R B2
B2 U2 B' L B2 R B'
B2 U2 B' L' B L2 R
B2 U2 B' L' B R L2
B2 U2 B' L2 B L' R
B2 U2 B' L2 B R L'
B2 U2 B' R D2 L B'
B U2 B U2 R B' L
B U2 B U2 B' L R
B U2 B U2 B' R L
B2 U2 B' D L B R
B2 U2 B' D' L B R
B2 U2 B' D2 L B R
B2 U2 B2 R B L B
R F R2 B L R2 F'
R F R2 B R2 L F'
R F R2 B R2 F' L
B2 D L U' B' U' R
F U2 B2 F' U2 L' R
F U2 B2 F' U2 R L'
B' D L2 R' U2 R2 F
B' D L2 R' U2 F R2
B D L' B U2 L2 R
B D L' B U2 R L2
R F U2 F' B2 U2 L'
R F U2 B2 F' U2 L'
B' D R B' R2 U2 R2
B' D R' L2 U2 R2 F
B' D R' L2 U2 F R2
B D L2 B U2 L' R
B D L2 B U2 R L'
R' F B L R2 F' B
R' F B L R2 B F'
B' D R' D2 L2 U2 F
B' D R' D2 B' L2 U2
B' D R' D2 B' L2 U2
R' F B R2 L F' B
R' F B R2 L B F'
R' F B R2 F' L B
B' D R' B' L U2 R2
B' D R' B' L' U2 R2
B' D R' B' L2 U2 R2
B' D R' B' U2 R2 D
B' D R' B' U2 R2 D'
B' D R' B' U2 R2 D2
B' D R' B' D2 L2 U2
B' D R' B2 U2 R2 F'
B D R' U2 L R2 F
B D R' U2 L F R2
B D R' U2 R2 L F
B D R2 U2 L F' R'
B D R2 U2 F' L R'
B D R2 U2 F' R' L
B' D U2 R D2 L2 F
B D U2 L R2 F' R'
U2 F' L' D2 F R F
B D U2 R2 L F' R'
U2 F' L' F R D2 F2
B D U2 R2 F' L R'
B D U2 R2 F' R' L
U2 F' L' F D2 R F2
U2 F' L' F' D2 F2 R
B D B2 R' B' U2 R2
B' D' L2 R' U2 R2 F
B' D' L2 R' U2 F R2
B D' L' B U2 L2 R
B D' L' B U2 R L2
R F' U2 F R B2 U2
R F' U2 F B2 R U2
R F' U2 B2 F R U2
B' D' R B' R2 U2 R2
B' D' R' L2 U2 R2 F
B' D' R' L2 U2 F R2
B D' L2 B U2 L' R
B D' L2 B U2 R L'
U2 F' D2 L' F R F
B' D' R' D2 L2 U2 F
B' D' R' D2 B' L2 U2
B2 D' R' U' B U' R2
B' D' R' B' L U2 R2
B' D' R' B' L' U2 R2
B' D' R' B' L2 U2 R2
B' D' R' B' U2 R2 D
B' D' R' B' U2 R2 D'
B' D' R' B' U2 R2 D2
B' D' R' B' D2 L2 U2
B' D' R' B2 U2 R2 F'
B D' R' U2 L R2 F
B D' R' U2 L F R2
B D' R' U2 R2 L F
B D' R2 U2 L F' R'
B D' R2 U2 F' L R'
B D' R2 U2 F' R' L
B' D' U2 R D2 L2 F
B2 D' U2 R U' F' U
B D' U2 L R2 F' R'
B D' U2 R2 L F' R'
B D' U2 R2 F' L R'
B D' U2 R2 F' R' L
B D' B2 R' B' U2 R2
B' D2 L2 R' U2 R2 F
B' D2 L2 R' U2 F R2
B D2 L' B U2 L2 R
B D2 L' B U2 R L2
B' D2 R B' R2 U2 R2
B' D2 R' L2 U2 R2 F
B' D2 R' L2 U2 F R2
B D2 L2 B U2 L' R
B D2 L2 B U2 R L'
B' D2 R' D2 L2 U2 F
B' D2 R' D2 B' L2 U2
D2 F2 B L D2 R2 B2
D2 F2 B L D2 B2 R2
B' D2 R' B' L U2 R2
B' D2 R' B' L' U2 R2
B' D2 R' B' L2 U2 R2
B' D2 R' B' U2 R2 D
B' D2 R' B' U2 R2 D'
B' D2 R' B' U2 R2 D2
B' D2 R' B' D2 L2 U2
B' D2 R' B2 U2 R2 F'
B D2 R' U2 L R2 F
B D2 R' U2 L F R2
B D2 R' U2 R2 L F
B D2 R2 U2 L F' R'
R F2 D2 F2 B L B
R F2 D2 B L F2 B
R F2 D2 B L B F2
B D2 R2 U2 F' L R'
B D2 R2 U2 F' R' L
R F2 D2 B F2 L B
D2 B L R F2 D2 B2
R' B L F R2 F' B
R' B L F R2 B F'
F D2 R2 F2 B L R'
F D2 R2 F2 B R' L
F D2 R2 B L R' F2
F D2 R2 B L F2 R'
F D2 R2 B R' L F2
F D2 R2 B R' F2 L
F D2 R2 B F2 L R'
F D2 R2 B F2 R' L
B' D2 U2 R D2 L2 F
R' B L' R2 F' L2 B'
R' B L' U2 L2 R2 F'
R' B L' U2 R2 L2 F'
R' B L' U2 R2 F' L2
D2 B L' U2 L2 R F2
D2 B L' U2 R L2 F2
D2 B L' U2 R F2 L2
B2 D2 U2 R F L' F'
B2 D2 U2 F L' F' R
R' B L' B U2 L2 R2
R' B L' B U2 R2 L2
L' B L' B U2 L2 R
L' B L' B U2 R L2
R2 B L B L U2 L'
B D2 U2 L R2 F' R'
R' B L2 U2 L' R2 F'
R' B L2 U2 R2 L' F'
D2 B L2 U2 L' R F2
D2 B L2 U2 R L' F2
B D2 U2 R2 L F' R'
B D2 U2 R2 F' L R'
B D2 U2 R2 F' R' L
L2 B L' B U2 L2 R
L2 B L' B U2 R L2
R' B L2 B U2 L' R2
R' B L2 B U2 R2 L'
R B L U2 B U2 B'
L' B L2 B U2 L' R
L' B L2 B U2 R L'
D2 B R L F2 D2 B2
R2 B L' B L U2 L
B2 D2 F' R F U2 R
R' B R U2 L R F'
R' B R U2 R L F'
R' B R U2 R F' L
D2 B R U2 L F2 R
L2 B L2 B U2 L' R
L2 B L2 B U2 R L'
D2 B R F2 L D2 B2
D2 B R F2 D2 L B2
L B L' B U2 L2 R
L B L' B U2 R L2
R2 B L2 B L U2 L2
R' B R' U2 L R' F
R' B R' U2 L F R'
R' B R' U2 R' L F
D2 B R' U2 L R2 F2
D2 B R' U2 L F2 R2
D2 B R' U2 R2 L F2
D2 B R' U2 R2 F2 L
D2 B R' U2 F2 L R2
D2 B R' U2 F2 R2 L
F2 D2 F2 R B L B
L' B R' U2 L R2 F
L' B R' U2 L F R2
L' B R' U2 R2 L F
L B L2 B U2 L' R
L B L2 B U2 R L'
F2 D2 F2 B L B R
R' B R2 L' F' L2 B'
L2 B R' U2 L R2 F
L2 B R' U2 L F R2
L2 B R' U2 R2 L F
D2 B R2 U2 L R' F2
D2 B R2 U2 L F2 R'
D2 B R2 U2 R' L F2
D2 B R2 U2 R' F2 L
D2 B R2 U2 F2 L R'
D2 B R2 U2 F2 R' L
L' B R2 U2 L F' R'
L' B R2 U2 F' L R'
L' B R2 U2 F' R' L
R' B R2 F' L2 B' L'
R2 B R' U2 L F R
F2 D2 B F2 L B R
L2 B R2 U2 L F' R'
L2 B R2 U2 F' L R'
L2 B R2 U2 F' R' L
L B R' U2 L R2 F
L B R' U2 L F R2
L B R' U2 R2 L F
D' B U R2 U L R'
D' B U R2 U R' L
U2 B R2 F' R' B' L'
U' B U B U2 L R
U' B U B U2 R L
R B R' U2 L R F
R B R' U2 R L F
U' B U' R2 F' L' R'
U' B U' R2 F' R' L'
L B R2 U2 L F' R'
L B R2 U2 F' L R'
L B R2 U2 F' R' L
R B R2 U2 L F' R2
R B R2 U2 F' L R2
R B R2 U2 F' R2 L
R' B U2 L R2 D F'
R' B U2 L R2 D' F'
R' B U2 L R2 D2 F'
R' B U2 L R2 F' D
R' B U2 L R2 F' D'
R' B U2 L R2 F' D2
R' B U2 L F R2 F'
R' B U2 L F' R2 F'
R' B U2 L F2 R2 F'
D2 B U2 L R F2 D
D2 B U2 L R F2 D'
D2 B U2 L R F2 D2
D2 B U2 L R' F2 R2
D2 B U2 L R2 F2 R'
R' B U2 L' R2 F' L2
D2 B U2 L' R F2 L2
D' B U2 L D' R F2
L' B U2 L R2 F' R'
D2 B U2 R L F2 D
D2 B U2 R L F2 D'
D2 B U2 R L F2 D2
D2 B U2 R L' F2 L2
B D2 B2 R' B' U2 R2
D2 B U2 R F' L F'
D2 B U2 R F2 L D
D2 B U2 R F2 L D'
D2 B U2 R F2 L D2
D2 B U2 R F2 D L
D2 B U2 R F2 D' L
D2 B U2 R F2 D2 L
D2 B U2 R' L F2 R2
R' B U2 R2 L D F'
R' B U2 R2 L D' F'
R' B U2 R2 L D2 F'
R' B U2 R2 L F' D
R' B U2 R2 L F' D'
R' B U2 R2 L F' D2
R' B U2 R2 L' F' L2
R' B U2 R2 D L F'
R' B U2 R2 D F' L
D2 B U2 R' F2 L R2
R' B U2 R2 D' L F'
D2 B U2 R' F2 R2 L
R' B U2 R2 D' F' L
R' B U2 R2 D2 L F'
R' B U2 R2 D2 F' L
R' B U2 R2 F L F2
R' B U2 R2 F' L D
R' B U2 R2 F' L D'
R' B U2 R2 F' L D2
R' B U2 R2 F' D L
R' B U2 R2 F' D' L
R' B U2 R2 F' D2 L
D2 B U2 R2 L F2 R'
D2 B U2 R2 F2 L R'
D2 B U2 R2 F2 R' L
U B U R2 F' L' R'
U B U R2 F' R' L'
D' B U2 D' L R F2
R' B U2 F L R2 F'
L' B U2 R2 L F' R'
D' B U2 D' R L F2
D' B U2 D' R F2 L
R' B U2 F R2 L F'
R' B U2 F R2 F' L
L' B U2 R2 F' L R'
L' B U2 R2 F' R' L
R' B U2 F' L R2 F'
R' B U2 F' R2 L F'
R' B U2 F' R2 F' L
F2 B L D2 R2 F' B2
F2 B L D2 R2 B2 F'
D B U' L2 U' L' R
D B U' L2 U' R L'
R' B U2 F2 L R2 F'
R' B U2 F2 R2 L F'
R' B U2 F2 R2 F' L
D2 B U2 F2 L D2 R2
L2 B U2 L R2 F' R'
B F L R2 F' B R
B F L R2 B F' R
L2 B U2 R2 L F' R'
L2 B U2 R2 F' L R'
L2 B U2 R2 F' R' L
F B L R2 F' B R
F B L R2 B F' R
D B U2 R D L F2
D B U2 R D F2 L
F2 B L' F2 B U2 L2
D B U2 D L R F2
D B U2 D R L F2
D B U2 D R F2 L
F2 B L' B F2 U2 L2
U B U' B U2 L R
U B U' B U2 R L
D' B D B2 R' U2 R2
L B U2 L R2 F' R'
L B U2 R2 L F' R'
L B U2 R2 F' L R'
L B U2 R2 F' R' L
D' B D' U2 L R F2
D' B D' U2 R L F2
D' B D' U2 R F2 L
D B D U2 L R F2
D B D U2 R L F2
D B D U2 R F2 L
R' B D2 L2 B U2 L'
R B U2 B U2 B' L
D2 B D2 B2 R' U2 R2
R' B F L R2 F' B
R' B F L R2 B F'
R' B F R2 L F' B
R' B F R2 L B F'
R' B F R2 F' L B
D B D' B2 R' U2 R2
D2 B F2 L D2 R2 B2
D2 B F2 L D2 B2 R2
B F R2 L F' B R
B F R2 L B F' R
F B R2 L F' B R
F B R2 L B F' R
R' B' L R' U2 R' F'
D2 B' L R' U2 R2 F2
D2 B' L R' U2 F2 R2
B F R2 F' L B R
F B R2 F' L B R
D2 B' L' R' U2 R2 F2
D2 B' L' R' U2 F2 R2
R' B' L2 R' U2 R' F
R' B' L2 R' U2 F R'
D2 B' L2 R' U2 R2 F2
D2 B' L2 R' U2 F2 R2
L' B' L2 R' U2 R2 F
L' B' L2 R' U2 F R2
L2 B' L2 R' U2 R2 F
L2 B' L2 R' U2 F R2
D2 B' R F2 D2 L2 B2
D2 B' R F2 D2 B2 L2
R' B' R B' R2 U2 R'
R' B' R' L U2 R' F'
D2 B' R' L U2 R2 F2
D2 B' R' L U2 F2 R2
D2 B' R' L' U2 R2 F2
D2 B' R' L' U2 F2 R2
R' B' R' L2 U2 R' F
D2 B' R' L2 U2 R2 F2
R' B' R' L2 U2 F R'
D2 B' R' L2 U2 F2 R2
L' B' R B' R2 U2 R2
L B' L2 R' U2 R2 F
L B' L2 R' U2 F R2
D' B' R' U R' U R'
D2 B' R' U2 R' F2 R'
D2 B' R' U2 R2 F2 D
D2 B' R' U2 R2 F2 D'
D2 B' R' U2 R2 F2 D2
D2 B' R' U2 F R2 F
D2 B' R' U2 F2 R2 D
D2 B' R' U2 F2 R2 D'
D2 B' R' U2 F2 R2 D2
L' B' R' L2 U2 R2 F
L' B' R' L2 U2 F R2
D2 B' R' D2 L2 B2 U2
D2 B' R' D2 B2 L2 U2
L' B' R' D2 L2 U2 F
L2 B' R B' R2 U2 R2
D2 B' R' B U2 R2 F2
L' B' R' D2 B' L2 U2
D2 B' R' B U2 F2 R2
R B' L2 R' U2 R F
D2 B' R' B' U2 R2 F2
D2 B' R' B' U2 F2 R2
R' B' R' B2 L B U2
D2 B' R' B2 U2 R2 F2
D2 B' R' B2 U2 F2 R2
L2 B' R' L2 U2 R2 F
L2 B' R' L2 U2 F R2
L' B' R' B' L U2 R2
L' B' R' B' L' U2 R2
L' B' R' B' L2 U2 R2
L' B' R' B' U2 R2 D
L' B' R' B' U2 R2 D'
L' B' R' B' U2 R2 D2
L' B' R' B' D2 L2 U2
L' B' R' B2 U2 R2 F'
R2 B' R B' L R2 U2
R2 B' R B' R2 L U2
D2 B' R2 U2 F2 L' R'
D2 B' R2 U2 F2 R' L'
L2 B' R' D2 L2 U2 F
L2 B' R' D2 B' L2 U2
L2 B' R' B' L U2 R2
L2 B' R' B' L' U2 R2
L2 B' R' B' L2 U2 R2
L2 B' R' B' U2 R2 D
L2 B' R' B' U2 R2 D'
L2 B' R' B' U2 R2 D2
L2 B' R' B' D2 L2 U2
D B' R' U' L2 U' R2
R' B' R2 B' R U2 R'
L2 B' R' B2 U2 R2 F'
D B' R' U2 R2 D F2
L B' R B' R2 U2 R2
R2 B' R' B' L U2 D
R2 B' R' B' L U2 D'
R2 B' R' B' L U2 D2
R2 B' R' B' L D U2
R2 B' R' B' L D' U2
R2 B' R' B' L D2 U2
R2 B' R' B' D L U2
R2 B' R' B' D' L U2
R2 B' R' B' D2 L U2
L B' R' L2 U2 R2 F
L B' R' L2 U2 F R2
U' B' U B' R' U2 R2
L B' R' D2 L2 U2 F
L B' R' D2 B' L2 U2
R B' R' L2 U2 R F
L B' R' B' L U2 R2
L B' R' B' L' U2 R2
L B' R' B' L2 U2 R2
L B' R' B' U2 R2 D
L B' R' B' U2 R2 D'
L B' R' B' U2 R2 D2
L B' R' B' D2 L2 U2
L B' R' B2 U2 R2 F'
R B' R' D B' U2 R
R2 B' R2 B' L R U2
R B' R' D' B' U2 R
R2 B' R2 B' R L U2
R B' R' D2 B' U2 R
R B' R' B' L U2 R
R B' R' B' L' U2 R
R B' R' B' L2 U2 R
R B' R' B' U2 R D
R B' R' B' U2 R D'
R B' R' B' U2 R D2
R B' R' B' U2 D R
R B' R' B' U2 D' R
R B' R' B' U2 D2 R
R B' R' B' D U2 R
R B' R' B' D' U2 R
R B' R' B' D2 U2 R
B2 F' L2 U2 B' L R'
B2 F' L2 U2 B' R' L
D2 B' U2 R F2 D2 L2
D2 B' U2 R2 F2 L' R'
D2 B' U2 R2 F2 R' L'
L' B' U2 R D2 L2 F
R B' R2 B' R U2 R
L2 B' U2 R D2 L2 F
D' B' D R' B2 U2 R2
B' F' R' F B' U2 R
L' B' D R' B' U2 R2
B' F' R' B' F U2 R
F' B' R' F B' U2 R
D' B' D B2 U2 L R
D' B' D B2 U2 R L
U B' U' B' R' U2 R2
L2 B' D R' B' U2 R2
F' B' R' B' F U2 R
D' B' D' R' U2 R2 F2
D' B' D' R' U2 F2 R2
F2 B' R' F2 B' U2 R
F2 B' R' B' L' F2 U2
L B' U2 R D2 L2 F
F2 B' R' B' F2 U2 R
L' B' D' R' B' U2 R2
D B' D R' U2 R2 F2
D B' D R' U2 F2 R2
R' B' D2 L2 R' U2 F
R B' U2 R' B' U2 B
L2 B' D' R' B' U2 R2
R' B' D2 R' L2 U2 F
R' B' D2 R' B' L2 U2
D2 B' D2 R' B2 U2 R2
L' B' D2 R' B' U2 R2
L B' D R' B' U2 R2
D2 B' D2 B2 U2 L R
D2 B' D2 B2 U2 R L
D B' D' R' B2 U2 R2
R B' D R' B' U2 R
L2 B' D2 R' B' U2 R2
D B' D' B2 U2 L R
D B' D' B2 U2 R L
L B' D' R' B' U2 R2
R B' D' R' B' U2 R
L B' D2 R' B' U2 R2
B2 F' U2 L2 B' L R'
B2 F' U2 L2 B' R' L
R B' D2 R' B' U2 R
R2 B2 L U' B' U' L
R2 B2 L U2 B' L B
R2 B2 L B R' B' U2
B2 F' D2 F U2 L' R
B2 F' D2 F U2 R L'
B F2 L D2 R2 F' B2
B F2 L D2 R2 B2 F'
F' B2 L2 U2 B' L R'
F' B2 L2 U2 B' R' L
B F2 L' F2 B U2 L2
B F2 L' B F2 U2 L2
R' B2 U B' U L R2
R' B2 U B' U R2 L
B' F2 R' F2 B' U2 R
L' B2 U B' U L R
L' B2 U B' U R L
B' F2 R' B' L' F2 U2
B' F2 R' B' F2 U2 R
L2 B2 U B' U L R
L2 B2 U B' U R L
R' B2 U' B' U' L R2
R' B2 U' B' U' R2 L
L' B2 U' B' U' L R
L' B2 U' B' U' R L
R' B2 U2 R2 B' L B
L' B2 U2 R B' L B
L2 B2 U' B' U' L R
L2 B2 U' B' U' R L
R' B2 U2 B' L B R2
L' B2 U2 B' L B R
L2 B2 U2 R B' L B
U2 B2 U2 R B L B
L B2 U B' U L R
L B2 U B' U R L
U2 B2 U2 B L B R
L2 B2 U2 B' L B R
L B2 U' B' U' L R
L B2 U' B' U' R L
R2 B2 D L U' B' U'
L B2 U2 R B' L B
F' B2 U2 L2 B' L R'
F' B2 U2 L2 B' R' L
L B2 U2 B' L B R
F' B2 D2 F U2 L' R
F' B2 D2 F U2 R L'
