L2 F U F'
L2 R F U F'
L2 R' F U F'
R' L2 F U F'
L2 R2 F U F'
R2 L2 F U F'
R L2 F U F'
R L2 F U F'
F L2 F U F2
F2 L2 F U F
L2 D F U F'
L2 D' F U F'
L2 D2 F U F'
L2 F U D F'
L2 F U D' F'
L2 F U D2 F'
L2 F U F' D
L2 F U F' D'
L2 F U F' D2
L2 F D U F'
L2 F D' U F'
L2 F D2 U F'
F L2 F R2 U F2 D2
F L2 F R2 D R2 U
U' L2 F B U D2 R2
U' L2 F B U' L2 U2
D L2 F U' F U2 F2
U' L2 F B D' B2 U
U' L2 F B D2 U R2
F2 L2 F D' R U F
F2 L2 F D' R' U F
F2 L2 F D' R2 U F
F2 L2 F D' U F D
F2 L2 F D' U F D'
F2 L2 F D' U F D2
F L2 F U L' F2 L
F L2 F U L2 F2 L2
F L2 F U R F2 R'
U' L2 F B' U D2 R2
U' L2 F B' U' L2 U2
F L2 F U R2 F2 R2
F L2 F U F D F
F L2 F U F D' F
F L2 F U F D2 F
U' L2 F B' D' B2 U
U' L2 F B' D2 U R2
F L2 F U F' D F'
F L2 F U F' D' F'
F L2 F U F' D2 F'
F2 L2 F D2 R U F
F2 L2 F D2 R' U F
F2 L2 F D2 R2 U F
F2 L2 F D2 U F D
F2 L2 F D2 U F D'
F2 L2 F D2 U F D2
U' L2 F B2 U D2 R2
L2 U L2 U B' L2 U'
U' L2 F B2 U' L2 U2
U' L2 F B2 D' B2 U
U' L2 F B2 D2 U R2
F L2 F U' D2 B2 U2
F L2 F U' B U2 F2
F L2 F U' B' U2 F2
F L2 F U' B2 U2 F2
F L2 F U2 L U' F2
F L2 F U2 L' U' F2
F L2 F U2 L2 U' F2
F L2 F U2 D' L2 U'
F L2 F D R2 U D
F L2 F D R2 U D'
F L2 F D R2 U D2
F L2 F D R2 D U
F L2 F D R2 D' U
F L2 F D R2 D2 U
F L2 F D' U2 L2 U'
F L2 F D2 U' B2 U2
F' L2 F' U D' L2 F
U L2 F D2 R2 U R2
F2 L2 F' U D' L2 F'
F2 L2 F' U D' F' L2
F' L2 F' D' U L2 F
F L2 F' R F2 U F2
U' L2 F' D' B2 U L2
F L2 F' R' F2 U F2
F L2 F' R2 F2 U F2
F2 L2 F' D' U L2 F'
F2 L2 F' D' U F' L2
U' L2 F2 D' F' B2 U
U' L2 F2 D' B2 F' U
U' L2 F2 D2 F' U R2
F2 L2 F2 D F' U F
F2 L2 F2 D' F' U F
F L2 F2 U F D' L2
F2 L2 F2 D2 F' U F
F L2 F2 D F' U F2
F L2 F2 D' F' U F2
F L2 F2 D2 F' U F2
U' L2 B D' F B2 U
U' L2 B D' B2 F U
U' L2 B D2 F U R2
U' L2 B F U D2 R2
U' L2 B F U' L2 U2
U' L2 B F D' B2 U
U' L2 B F D2 U R2
U' L2 B' D' F B2 U
U' L2 B' D' B2 F U
U' L2 B' D2 F U R2
U' L2 B' F U D2 R2
U' L2 B' F U' L2 U2
U' L2 B' F D' B2 U
U' L2 B' F D2 U R2
D' L2 B2 U' F B2 U
D' L2 B2 U' B2 F U
U' L2 B2 D' F B2 U
U' L2 B2 D' B2 F U
U' L2 B2 D2 F U R2
U' L2 B2 F U D2 R2
U' L2 B2 F U' L2 U2
U' L2 B2 F D' B2 U
U' L2 B2 F D2 U R2
R' U D2 R2 B' U' R2
R' U D2 B' R2 U' R2
R2 U D2 R2 B' U' R2
R U D2 R2 B' U' R2
R2 U D2 B' R2 U' R2
R U D2 B' R2 U' R2
D' R L2 F U F' B2
D' R L2 F U B2 F'
F' R L2 F U' B' U2
F2 R L2 D R2 F U
F2 R L2 D F R2 U
F2 R L2 F R U F
F2 R L2 F R' U F
F2 R L2 F R2 U F
F2 R L2 F U D F
F2 R L2 F U D' F
F2 R L2 F U D2 F
F2 R L2 F U F D
F2 R L2 F U F D'
F2 R L2 F U F D2
F2 R L2 F D U F
F2 R L2 F D' U F
F2 R L2 F D2 U F
U' R U L2 R' F U
F R L2 F R' U F'
U' R U L2 F R' U
U' R U R' L2 F U
L2 U F' U' F2 U F2
L2 U F' D' L2 D F2
D2 R U B' R U' R'
L2 U F2 U' F' U F
B R U' B' L2 F U
U2 R U2 L2 F U F'
U R U2 L2 F U R'
D' R D L2 F U F'
R' U B' D2 R2 U' R2
R2 U B' D2 R2 U' R2
R U B' D2 R2 U' R2
D R D' L2 F U F'
L' U' L' F U' L U2
L' U' L' F B2 U R'
U2 R D2 B' R2 U' F'
U R D2 R2 B' U' R
F' R F L2 F U F'
L' U' L' B2 F U R'
R' U' L2 D' F B2 U
R' U' L2 D' B2 F U
R' U' L2 D2 F U R2
R' U' L2 F U D2 R2
R' U' L2 F U' L2 U2
R' U' L2 F D' B2 U
R' U' L2 F D2 U R2
F' R F' L2 F U F
F2 R F' L2 F U F2
R2 U' L2 D' F B2 U
R2 U' L2 D' B2 F U
R2 U' L2 D2 F U R2
R2 U' L2 F U D2 R2
R2 U' L2 F U' L2 U2
R2 U' L2 F D' B2 U
R2 U' L2 F D2 U R2
R U' L2 D' F B2 U
R U' L2 D' B2 F U
R U' L2 D2 F U R2
R U' L2 F U D2 R2
R U' L2 F U' L2 U2
R U' L2 F D' B2 U
R U' L2 F D2 U R2
L2 U' R U R' F U
L2 U' R U F R' U
F' R F2 L2 F U F2
F2 R F2 L2 F U F'
L2 U' R' U R F U
L2 U' R2 U R2 F U
L2 U' R2 U F R2 U
B R B' L2 F U F'
U2 R B' D2 R2 U' F'
D' R' L2 F U F' B2
D' R' L2 F U B2 F'
F' R' L2 F U' B' U2
F2 R' L2 D R2 F U
F2 R' L2 D F R2 U
F2 R' L2 F R U F
F2 R' L2 F R' U F
F2 R' L2 F R2 U F
F2 R' L2 F U D F
F2 R' L2 F U D' F
F2 R' L2 F U D2 F
F2 R' L2 F U F D
F2 R' L2 F U F D'
F2 R' L2 F U F D2
F2 R' L2 F D U F
F2 R' L2 F D' U F
F2 R' L2 F D2 U F
U' R' U L2 R F U
U' R' U R L2 F U
D2 R' U R' B' U' R
F R' L2 F R U F'
L2 U' B U F U F'
B R' U' B' L2 F U
U2 R' U2 L2 F U F'
D' R' D L2 F U F'
L2 U' B' U F U F'
L2 U' B2 U F U F'
D R' D' L2 F U F'
U R' D' B' U' R B'
U R' D' B' U' B' R
F' R' F L2 F U F'
U2 R' D2 B' R2 U' F'
U R' D2 B' R2 U' R'
F' R' F' L2 F U F
F2 R' F' L2 F U F2
L2 U2 L2 B' U B U2
F' R' F2 L2 F U F2
F2 R' F2 L2 F U F'
B R' B' L2 F U F'
U2 R' B' D2 R2 U' F'
U R' B' U' R D' B2
U R' B' U' D' R B2
U R' B' U' D' B2 R
U R' B' U2 L2 U R
U R' B' D' U' R B2
U R' B' D' U' B2 R
U R' B' D2 R2 U' R'
R' U2 D2 B' R2 U' F'
R2 U2 D2 B' R2 U' F'
R U2 D2 B' R2 U' F'
D' R2 L2 F U F' B2
D' R2 L2 F U B2 F'
F' R2 L2 F U' B' U2
F2 R2 L2 D R2 F U
F2 R2 L2 D F R2 U
F2 R2 L2 F R U F
F2 R2 L2 F R' U F
F2 R2 L2 F R2 U F
F2 R2 L2 F U D F
F2 R2 L2 F U D' F
F2 R2 L2 F U D2 F
F2 R2 L2 F U F D
F2 R2 L2 F U F D'
F2 R2 L2 F U F D2
F2 R2 L2 F D U F
F2 R2 L2 F D' U F
F2 R2 L2 F D2 U F
B2 R2 L2 F' B2 U F
U' R2 U L2 R2 F U
U' R2 U L2 F R2 U
B2 R2 L2 B2 F' U F
U' R2 U R2 L2 F U
F R2 L2 F R2 U F'
F R2 L2 F U' B U2
B2 R2 U' L2 F' B2 U
B2 R2 U' L2 B2 F' U
B2 R2 U' F' L2 B2 U
B2 R2 U' F' B2 L2 U
L2 U2 B L2 B' U' F
B2 R2 U' B2 L2 F' U
B2 R2 U' B2 F' L2 U
U2 R2 U2 L2 F U F'
B R2 U' B' L2 F U
R' U2 B' D2 R2 U' F'
D' R2 D L2 F U F'
U R2 U2 L2 F U R2
R2 U2 B' D2 R2 U' F'
R U2 B' D2 R2 U' F'
L2 U2 B2 D L2 B' U'
B' R2 D' F' U' F B2
B' R2 D' F' U' B2 F
D R2 D' L2 F U F'
L D L R F U F'
L D L R' F U F'
B' R2 D2 F' R2 U' F
L D L R2 F U F'
U R2 D' F2 B' U' B'
L D L D F U F'
U R2 D' B' F2 U' B'
L D L D' F U F'
L' D L' F U L' F'
L D L D2 F U F'
F' R2 F L2 F U F'
L D L F U D F'
L D L F U D' F'
L D L F U D2 F'
L D L F U F' D
L D L F U F' D'
L D L F U F' D2
L D L F D U F'
L D L F D' U F'
L D L F D2 U F'
U2 R2 D2 B' R2 U' F'
F' R2 F' L2 F U F
F2 R2 F' L2 F U F2
B' R2 F' U' D' F B2
B' R2 F' U' D' B2 F
B' R2 F' U' F D' B2
B' R2 F' D' U' F B2
B' R2 F' D' U' B2 F
B' R2 F' D2 R2 U' F
F' R2 F2 L2 F U F2
L2 D R D F U F'
F2 R2 F2 L2 F U F'
L2 D R D' F U F'
L2 D R D2 F U F'
L2 D R F U D F'
L2 D R F U D' F'
L2 D R F U D2 F'
L2 D R F U F' D
L2 D R F U F' D'
L2 D R F U F' D2
L2 D R F D U F'
L2 D R F D' U F'
L2 D R F D2 U F'
L D R L F U F'
L2 D R' D F U F'
L2 D R' D' F U F'
L2 D R' D2 F U F'
L2 D R' F U D F'
L2 D R' F U D' F'
L2 D R' F U D2 F'
L2 D R' F U F' D
L2 D R' F U F' D'
L2 D R' F U F' D2
L2 D R' F D U F'
L2 D R' F D' U F'
L2 D R' F D2 U F'
L D R' L F U F'
L2 D R2 D F U F'
L2 D R2 D' F U F'
L2 D R2 D2 F U F'
L2 D R2 F U D F'
L2 D R2 F U D' F'
L2 D R2 F U D2 F'
L2 D R2 F U F' D
L2 D R2 F U F' D'
L2 D R2 F U F' D2
L2 D R2 F D U F'
L2 D R2 F D' U F'
L2 D R2 F D2 U F'
L D R2 L F U F'
B R2 B' L2 F U F'
U2 R2 B' D2 R2 U' F'
B2 R2 B2 L2 F' U F
U R2 B' U' R2 D' B2
U R2 B' U2 L2 U R2
U R2 B' D' F2 U' B2
L' D F U L' F' B'
L' D F U L' B' F'
L2 D F R2 U' B U2
L2 D F U L' F' L
L2 D F U L2 F' L2
L2 D F U D F' D
L2 D F U D F' D'
L2 D F U D F' D2
L2 D F U D' F' D
L2 D F U D' F' D'
L2 D F U D' F' D2
L2 D F U D2 F' D
L2 D F U D2 F' D'
L2 D F U D2 F' D2
L2 D F U F2 D F
L2 D F U F2 D' F
L2 D F U F2 D2 F
L2 D F U' B U2 F'
L2 D F U' B' U2 F'
L2 D F U' B2 U2 F'
L2 D F U2 L U' F'
L2 D F U2 L' U' F'
L2 D F U2 L2 U' F'
L2 D F D U F' D
L2 D F D U F' D'
L2 D F D U F' D2
L D F L F U F2
L2 D F D' U F' D
L2 D F D' U F' D'
L2 D F D' U F' D2
L2 D F D2 U F' D
L2 D F D2 U F' D'
L2 D F D2 U F' D2
L2 D F' R F2 U F'
L2 D F' R' F2 U F'
L2 D F' R2 F2 U F'
L2 D F' U D' F L2
L2 D F' D' U F L2
L2 D F2 D F' R2 U
L D F2 L F U F
D' U R' B' U' R B'
D' U R' B' U' B' R
D2 U R2 D' F2 B' U'
D2 U R2 D' B' F2 U'
D2 U R2 F B' U' R2
D2 U R2 F' B' U' R2
D2 U R2 F2 B' U' R2
D' U R2 B' U' R2 B'
D' U R2 B' U' B' R2
D2 U R2 B' U' R2 D
D2 U R2 B' U' R2 D'
D2 U R2 B' U' R2 D2
D2 U R2 B' D' F2 U'
D2 U R2 B' F U' R2
D2 U R2 B' F' U' R2
D2 U R2 B' F2 U' R2
D2 U F R2 B' U' R2
D2 U F B' R2 U' R2
D2 U F' R2 B' U' R2
B2 U D' B U' B R2
D2 U F' B' R2 U' R2
D2 U F2 R2 B' U' R2
L D' L R F U F'
L D' L R' F U F'
B2 U D2 F2 B R2 U'
L D' L R2 F U F'
B2 U D2 B R2 F2 U'
B2 U D2 B F2 R2 U'
L D' L D F U F'
D2 U F2 B' R2 U' R2
L D' L D' F U F'
L D' L D2 F U F'
L D' L F U D F'
L D' L F U D' F'
L D' L F U D2 F'
L D' L F U F' D
L D' L F U F' D'
L D' L F U F' D2
F' U F U' L2 F U
L D' L F D U F'
U2 D F2 U' F2 B' U'
L D' L F D' U F'
U2 D F2 U' B' F2 U'
L D' L F D2 U F'
R' D' L2 F U F' B2
R' D' L2 F U B2 F'
D2 U B R2 B2 U' R2
D' U B' R U' R' B'
D' U B' R' U' R B'
D' U B' R' U' B' R
D' U B' R2 U' R2 B'
D' U B' R2 U' B' R2
D2 U B' R2 U' R2 D
D2 U B' R2 U' R2 D'
D2 U B' R2 U' R2 D2
D2 U B' R2 D' F2 U'
D2 U B' R2 F U' R2
R2 D' L2 F U F' B2
R2 D' L2 F U B2 F'
D2 U B' R2 F' U' R2
D2 U B' R2 F2 U' R2
D2 U B' F R2 U' R2
D2 U B' F' R2 U' R2
D2 U B' F2 R2 U' R2
U2 D B' U F2 B U2
U2 D B' U B F2 U2
L2 D' R D F U F'
L2 D' R D' F U F'
R D' L2 F U F' B2
R D' L2 F U B2 F'
L2 D' R D2 F U F'
U2 D B' D R2 U' F'
L2 D' R F U D F'
L2 D' R F U D' F'
L2 D' R F U D2 F'
L2 D' R F U F' D
L2 D' R F U F' D'
L2 D' R F U F' D2
L2 D' R F D U F'
L2 D' R F D' U F'
L2 D' R F D2 U F'
F U F' U' L2 F U
F2 U F2 U' L2 F U
L D' R L F U F'
D U B' D R2 U' R2
U D B' D R2 U' R2
L2 D' R' D F U F'
L2 D' R' D' F U F'
L2 D' R' D2 F U F'
F' U B D F L2 B'
L2 D' R' F U D F'
L2 D' R' F U D' F'
L2 D' R' F U D2 F'
L2 D' R' F U F' D
L2 D' R' F U F' D'
L2 D' R' F U F' D2
L2 D' R' F D U F'
L2 D' R' F D' U F'
L2 D' R' F D2 U F'
B2 U B U2 L2 B U
B2 U B U2 B L2 U
L D' R' L F U F'
B2 U B D2 R2 F' U'
L2 D' R2 D F U F'
L2 D' R2 D' F U F'
L2 D' R2 D2 F U F'
L2 D' R2 F U D F'
L2 D' R2 F U D' F'
L2 D' R2 F U D2 F'
L2 D' R2 F U F' D
L2 D' R2 F U F' D'
L2 D' R2 F U F' D2
L2 D' R2 F D U F'
L2 D' R2 F D' U F'
L2 D' R2 F D2 U F'
L D' R2 L F U F'
B U B2 U2 L2 B U
B U B2 U2 B L2 U
B U B2 D2 R2 F' U'
L2 D' F R2 U' B U2
L2 D' F U L' F' L
L2 D' F U L2 F' L2
L2 D' F U D F' D
L2 D' F U D F' D'
L2 D' F U D F' D2
L2 D' F U D' F' D
L2 D' F U D' F' D'
L2 D' F U D' F' D2
L2 D' F U D2 F' D
L2 D' F U D2 F' D'
L2 D' F U D2 F' D2
L2 D' F U F2 D F
L2 D' F U F2 D' F
L2 D' F U F2 D2 F
L2 D' F U' B U2 F'
L2 D' F U' B' U2 F'
L2 D' F U' B2 U2 F'
L2 D' F U2 L U' F'
L2 D' F U2 L' U' F'
L2 D' F U2 L2 U' F'
L2 D' F D U F' D
L2 D' F D U F' D'
L2 D' F D U F' D2
L2 D' F D' U F' D
L2 D' F D' U F' D'
L2 D' F D' U F' D2
L2 D' F D2 U F' D
L2 D' F D2 U F' D'
L2 D' F D2 U F' D2
B' U' L2 D F2 B U
B' U' L2 D B F2 U
L D' F L F U F2
B' U' L2 F B U L2
B' U' L2 F' B U L2
B' U' L2 F2 B U L2
B' U' L2 B U L2 D
B' U' L2 B U L2 D'
B' U' L2 B U L2 D2
L2 D' F' R F2 U F'
B' U' L2 B D F2 U
B' U' L2 B F U L2
B' U' L2 B F' U L2
B' U' L2 B F2 U L2
L2 D' F' R' F2 U F'
L2 D' F' R2 F2 U F'
L2 D' F' U D' F L2
B2 U' L2 B2 U2 B' U'
L2 D' F' D' U F L2
B U' L2 U2 F B2 U'
B U' L2 U2 B2 F U'
U D' R' B' U' R B'
U D' R' B' U' B' R
L2 D' F2 D F' R2 U
L D' F2 L F U F
U D' R2 B' U' R2 B'
U D' R2 B' U' B' R2
L' D2 L' R F' U F
U2 D' B' R2 U' F' B'
U2 D' B' R2 U' B' F'
U2 D' B' U B U2 B2
L D2 L R F U F'
U2 D' B' U' B' D2 F2
L D2 L R' F U F'
B' U' F L2 B U L2
L D2 L R2 F U F'
L D2 L D F U F'
L D2 L D' F U F'
L D2 L D2 F U F'
U D' B' R U' R' B'
L D2 L F U D F'
L D2 L F U D' F'
L D2 L F U D2 F'
L D2 L F U F' D
L D2 L F U F' D'
L D2 L F U F' D2
L D2 L F D U F'
L D2 L F D' U F'
L D2 L F D2 U F'
U D' B' R' U' R B'
U D' B' R' U' B' R
U D' B' R2 U' R2 B'
U D' B' R2 U' B' R2
B' U' F B L2 U L2
B2 U' F B2 L2 F U
B' U' F' L2 B U L2
L' D2 R L' F' U F
B' U' F' B L2 U L2
B U' F B' L2 F U
B2 U' F' B2 L2 F U
B' U' F2 L2 B U L2
L2 D2 R D F U F'
L2 D2 R D' F U F'
L2 D2 R D2 F U F'
L2 D2 R F U D F'
L2 D2 R F U D' F'
L2 D2 R F U D2 F'
L2 D2 R F U F' D
L2 D2 R F U F' D'
L2 D2 R F U F' D2
L2 D2 R F D U F'
L2 D2 R F D' U F'
L2 D2 R F D2 U F'
B' U' F2 B L2 U L2
B U' F' B' L2 F U
L D2 R L F U F'
B' U' B L2 U L2 D
B' U' B L2 U L2 D'
B' U' B L2 U L2 D2
B' U' B L2 D F2 U
B' U' B L2 F U L2
B2 U' F2 B2 L2 F U
B' U' B L2 F' U L2
B' U' B L2 F2 U L2
L2 D2 R' D F U F'
L2 D2 R' D' F U F'
L2 D2 R' D2 F U F'
L2 D2 R' F U D F'
L2 D2 R' F U D' F'
L2 D2 R' F U D2 F'
L2 D2 R' F U F' D
L2 D2 R' F U F' D'
L2 D2 R' F U F' D2
L2 D2 R' F D U F'
L2 D2 R' F D' U F'
L2 D2 R' F D2 U F'
B' U' B F L2 U L2
B' U' B F' L2 U L2
B' U' B F2 L2 U L2
B U' F2 B' L2 F U
L D2 R' L F U F'
B' U' B' L2 B2 U L2
L2 D2 R2 D F U F'
L2 D2 R2 D' F U F'
L2 D2 R2 D2 F U F'
R' D2 U R2 B' U' R2
L2 D2 R2 F U D F'
L2 D2 R2 F U D' F'
L2 D2 R2 F U D2 F'
L2 D2 R2 F U F' D
L2 D2 R2 F U F' D'
L2 D2 R2 F U F' D2
L2 D2 R2 F D U F'
L2 D2 R2 F D' U F'
L2 D2 R2 F D2 U F'
R' D2 U B' R2 U' R2
L D2 R2 L F U F'
B U' B' L2 D F U
B U' B' L2 D' F U
B U' B' L2 D2 F U
B U' B' L2 F U D
B U' B' L2 F U D'
B U' B' L2 F U D2
B U' B' L2 F D U
B U' B' L2 F D' U
B U' B' L2 F D2 U
B2 U' B2 L2 D F U
B2 U' B2 L2 D' F U
B2 U' B2 L2 D2 F U
B2 U' B2 L2 F U D
B2 U' B2 L2 F U D'
B2 U' B2 L2 F U D2
B2 U' B2 L2 F D U
B2 U' B2 L2 F D' U
B2 U' B2 L2 F D2 U
R2 D2 U R2 B' U' R2
B U' B' F L2 F U
B U' B' F' L2 F U
B2 U' B2 F L2 F U
B U' B' F2 L2 F U
R2 D2 U B' R2 U' R2
B2 U' B2 F' L2 F U
B2 U' B2 F2 L2 F U
R D2 U R2 B' U' R2
R' D2 U2 B' R2 U' F'
D2 U2 R2 B' U B U2
R D2 U B' R2 U' R2
U2 D2 R2 B' U B U2
R2 D2 U2 B' R2 U' F'
L2 D2 F R2 U' B U2
U D2 R2 D' F2 B' U'
U D2 R2 D' B' F2 U'
L2 D2 F U L' F' L
L2 D2 F U L2 F' L2
L2 D2 F U D F' D
L2 D2 F U D F' D'
L2 D2 F U D F' D2
L2 D2 F U D' F' D
L2 D2 F U D' F' D'
L2 D2 F U D' F' D2
L2 D2 F U D2 F' D
L2 D2 F U D2 F' D'
L2 D2 F U D2 F' D2
L2 D2 F U F2 D F
L2 D2 F U F2 D' F
L2 D2 F U F2 D2 F
L2 D2 F U' B U2 F'
L2 D2 F U' B' U2 F'
U D2 R2 F B' U' R2
L2 D2 F U' B2 U2 F'
L2 D2 F U2 L U' F'
L2 D2 F U2 L' U' F'
L2 D2 F U2 L2 U' F'
U D2 R2 F' B' U' R2
L2 D2 F D U F' D
L2 D2 F D U F' D'
L2 D2 F D U F' D2
U D2 R2 F2 B' U' R2
L2 D2 F D' U F' D
L2 D2 F D' U F' D'
L2 D2 F D' U F' D2
L2 D2 F D2 U F' D
L2 D2 F D2 U F' D'
L2 D2 F D2 U F' D2
U D2 R2 B' U' R2 D
U D2 R2 B' U' R2 D'
U D2 R2 B' U' R2 D2
U D2 R2 B' D' F2 U'
U D2 R2 B' F U' R2
U D2 R2 B' F' U' R2
U D2 R2 B' F2 U' R2
R D2 U2 B' R2 U' F'
L D2 F L F U F2
B' U2 L2 B U' B' U2
L2 D2 F' R F2 U F'
U D2 F R2 B' U' R2
L2 D2 F' R' F2 U F'
L2 D2 F' R2 F2 U F'
L2 D2 F' U D' F L2
L2 D2 F' D' U F L2
U D2 F B' R2 U' R2
U D2 F' R2 B' U' R2
L2 D2 F2 D F' R2 U
U D2 F' B' R2 U' R2
D U2 F2 U' F2 B' U'
D U2 F2 U' B' F2 U'
L D2 F2 L F U F
D2 U2 B' L R2 U' F'
U D2 F2 R2 B' U' R2
D2 U2 B' L' R2 U' F'
D2 U2 B' L2 R2 U' F'
D' U2 B' R2 U' F' B'
D' U2 B' R2 U' B' F'
R' D2 B' R2 F' U' F
D2 U2 B' R2 L U' F'
D2 U2 B' R2 L' U' F'
D' U2 B' U B U2 B2
D2 U2 B' R2 L2 U' F'
D2 U2 B' R2 U' D F'
D2 U2 B' R2 U' D' F'
D2 U2 B' R2 U' D2 F'
D2 U2 B' R2 U' F' D
D2 U2 B' R2 U' F' D'
D2 U2 B' R2 U' F' D2
D2 U2 B' R2 D U' F'
D2 U2 B' R2 D' U' F'
D2 U2 B' R2 D2 U' F'
D' U2 B' U' B' D2 F2
U D2 F2 B' R2 U' R2
U2 D2 B' L R2 U' F'
U2 D2 B' L' R2 U' F'
U2 D2 B' L2 R2 U' F'
U2 D2 B' R2 L U' F'
U2 D2 B' R2 L' U' F'
U2 D2 B' R2 L2 U' F'
U2 D2 B' R2 U' D F'
U2 D2 B' R2 U' D' F'
U2 D2 B' R2 U' D2 F'
U2 D2 B' R2 U' F' D
U2 D2 B' R2 U' F' D'
U2 D2 B' R2 U' F' D2
U2 D2 B' R2 D U' F'
U2 D2 B' R2 D' U' F'
U2 D2 B' R2 D2 U' F'
U D2 B R2 B2 U' R2
R2 D2 B' R2 F' U' F
D U2 B' U F2 B U2
D U2 B' U B F2 U2
D U2 B' D R2 U' F'
U D2 B' R2 U' R2 D
U D2 B' R2 U' R2 D'
U D2 B' R2 U' R2 D2
U D2 B' R2 D' F2 U'
U D2 B' R2 F U' R2
U D2 B' R2 F' U' R2
U D2 B' R2 F2 U' R2
R D2 B' R2 F' U' F
U D2 B' F R2 U' R2
U D2 B' F' R2 U' R2
U D2 B' F2 R2 U' R2
F' U2 D' B' U' F B'
F' U2 D' B' U' B' F
L2 F L D L' U F'
L2 F L D' L' U F'
L2 F L D2 L' U F'
F' U2 D2 R2 B' U' F
F' U2 D2 B' R2 U' F
L F L U F' D' L2
L2 F L' D L U F'
R' F L2 U F' D' L2
L2 F L' D' L U F'
F U2 D' B' U' F' B'
F U2 D' B' U' B' F'
L F L D F U F2
L2 F L' D2 L U F'
L F L D' F U F2
U' F L2 D' F B2 U
R' F L2 D F U F2
U' F L2 D' B2 F U
L F L D2 F U F2
U' F L2 D2 F U R2
R' F L2 D' F U F2
L F L F R U F2
L F L F R' U F2
L F L F R2 U F2
L F L F U F2 D
L F L F U F2 D'
L F L F U F2 D2
L F L F D R2 U
U' F L2 F U D2 R2
U' F L2 F U' L2 U2
R' F L2 D2 F U F2
U' F L2 F D' B2 U
U' F L2 F D2 U R2
R' F L2 F R U F2
R' F L2 F R' U F2
R' F L2 F R2 U F2
R' F L2 F U F2 D
R' F L2 F U F2 D'
R' F L2 F U F2 D2
R' F L2 F D R2 U
D' F L2 F U F2 B2
D' F L2 F U B2 F2
L2 F L2 U D' F' B2
L2 F L2 U D' B2 F'
L2 F L2 U F' D' B2
L2 F L2 D' U F' B2
L2 F L2 D' U B2 F'
R2 F L2 U F' D' L2
R2 F L2 D F U F2
R2 F L2 D' F U F2
R2 F L2 D2 F U F2
R2 F L2 F R U F2
R2 F L2 F R' U F2
R2 F L2 F R2 U F2
R2 F L2 F U F2 D
R2 F L2 F U F2 D'
R2 F L2 F U F2 D2
R2 F L2 F D R2 U
D F L2 F U F2 B'
D F L2 F U B' F2
L2 F R U2 L U' F
L2 F R D R' U F'
L2 F R D' R' U F'
R F L2 U F' D' L2
L2 F R D2 R' U F'
R F L2 D F U F2
R F L2 D' F U F2
R F L2 D2 F U F2
R F L2 F R U F2
R F L2 F R' U F2
R F L2 F R2 U F2
R F L2 F U F2 D
R F L2 F U F2 D'
R F L2 F U F2 D2
R F L2 F D R2 U
B' U2 B L2 R U F
B' U2 B L2 R' U F
B' U2 B L2 R2 U F
B' U2 B L2 U D F
B' U2 B L2 U D' F
B' U2 B L2 U D2 F
B' U2 B L2 U F D
B' U2 B L2 U F D'
B' U2 B L2 U F D2
B' U2 B L2 D U F
B' U2 B L2 D' U F
B' U2 B L2 D2 U F
B' U2 B R L2 U F
B' U2 B R' L2 U F
B' U2 B R2 L2 U F
L2 F R' U R F' R'
L2 F R2 U R2 F' R2
L2 F R2 U' D B U2
L2 F R2 U' D' B U2
L2 F R2 U' D2 B U2
U' F U L2 F U F'
L2 F R2 U' B U2 D
L2 F R2 U' B U2 D'
L2 F R2 U' B U2 D2
L2 F R2 U' B D U2
L2 F R2 U' B D' U2
L2 F R2 U' B D2 U2
L2 F R2 D R2 U F'
L2 F R2 D U' B U2
L2 F R2 D' R2 U F'
L2 F R2 D' U' B U2
F' U2 B' U' D' F B2
F' U2 B' U' D' B2 F
L2 F R2 D2 R2 U F'
F' U2 B' U' F D' B2
L2 F R2 D2 U' B U2
F' U2 B' D' U' F B2
F' U2 B' D' U' B2 F
F' U2 B' D2 R2 U' F
F2 U2 B' U' F2 D' B2
F2 U2 B' U2 L2 U F2
F2 U2 B' D' L2 U' B2
L2 F U L D L' F'
L2 F U L D' L' F'
L2 F U L D2 L' F'
L2 F U L' D L F'
L2 F U L' D F' L
L2 F U L' D' L F'
L2 F U L' D' F' L
L2 F U L' D2 L F'
L2 F U L' D2 F' L
L2 F U L' F L F2
L2 F U L' F' L D
L2 F U L' F' L D'
L2 F U L' F' L D2
L2 F U L' F' D L
L2 F U L' F' D' L
L2 F U L' F' D2 L
L2 F U L2 F L2 F2
L2 F U L2 F' L2 D
L2 F U L2 F' L2 D'
L2 F U L2 F' L2 D2
L2 F U R D R' F'
L2 F U R D' R' F'
L2 F U R D2 R' F'
L2 F U R F R' F'
L2 F U R F' R' F'
L2 F U R F2 R' F'
L2 F U R2 F R2 F'
L2 F U R2 F' R2 F'
L2 F U R2 F2 R2 F'
L2 F U D L' F' L
L2 F U D L2 F' L2
L2 F U D F2 D F
L2 F U D F2 D' F
L2 F U D F2 D2 F
L2 F U D' L' F' L
L2 F U D' L2 F' L2
L2 F U D' F2 D F
L2 F U D' F2 D' F
L2 F U D' F2 D2 F
L2 F U D2 L' F' L
L2 F U D2 L2 F' L2
L2 F U D2 F2 D F
L2 F U D2 F2 D' F
L2 F U D2 F2 D2 F
L2 F U F L' F2 L
L2 F U F L2 F2 L2
