F' U F' R U'
U F2 R U' F
F2 L R U' L' F
D L' U L F' R2
U' L' U D F' R2
D L' U F' L R2
D L' U F' R2 L
U' L' U2 F2 U' F
U' L' D U F' R2
U' L' D2 B2 U F'
F2 L2 R U' L2 F
L' U L D F' R2
L' U D L F' R2
L' U D F' L R2
L' U D F' R2 L
F2 R L U' L' F
F2 R L2 U' L2 F
R' U F2 R U' F'
F' R' D R' B R'
F' R' D B R' B
U R' F2 R U' F'
L' U2 F2 U' F L
L D L' F' R2 B
L' D U L F' R2
L' D U F' L R2
L' D U F' R2 L
U' D L' U F' R2
F' U F' R U' D
F' U F' R U' D'
F' U F' R U' D2
F' U F' R D U'
F' U F' R D' U'
F' U F' R D2 U'
F' U F' D R U'
F' U F' D' R U'
F' U F' D2 R U'
B2 U F2 R U' F
B' U F2 R U' F
B U F2 R U' F
D2 U' L' B2 U F'
D U' L' U F' R2
D2 U' B2 L' U F'
U' D2 L' B2 U F'
U' D2 L' B2 U F'
U' D2 B2 L' U F'
F' D R' D B R'
D F' R' D R' B
U F2 R U' D F
U F2 R U' D' F
U F2 R U' D2 F
U F2 R U' F D
U F2 R U' F D'
U F2 R U' F D2
U F2 R D U' F
U F2 R D' U' F
U F2 R D2 U' F
U F2 D R U' F
U F2 D' R U' F
U F2 D2 R U' F
F' B U F' R U'
F' B' U F' R U'
B' F' U F' R U'
B2 F' U F' R U'
B F' U F' R U'
D2 B2 L' U L F'
D2 B2 L' U F' L
F' B2 U F' R U'
D B' L' U L F' R2
D B' L' U F' L R2
D B' L' U F' R2 L
F2 B' L R U' L' F
R' B' U F2 R U' F'
F2 B' L2 R U' L2 F
D2 B' U' B' L' U F'
U' B' U2 F2 R U' F
F2 B' R L U' L' F
U2 B' U' F2 R U' F
D B' U' L' U F' R2
U' B' D L' U F' R2
F2 B' R L2 U' L2 F
L' B' U2 F2 U' F L'
B' F' R' D R' B R'
B' F' R' D B R' B
F' B' R' D R' B R'
F' B' R' D B R' B
B2 F' R' D R' B R'
B2 F' R' D B R' B
U' B' D2 L' B2 U F'
B F' R' D R' B R'
B F' R' D B R' B
L B' D L' F' R2 B
B' F' U F' R U' D
B' F' U F' R U' D'
B' F' U F' R U' D2
B' F' U F' R D U'
B' F' U F' R D' U'
B' F' U F' R D2 U'
B' F' U F' D R U'
B' F' U F' D' R U'
U' B' D2 B2 L' U F'
B' F' U F' D2 R U'
F' B' U F' R U' D
F' B' U F' R U' D'
F' B' U F' R U' D2
F' B' U F' R D U'
F' B' U F' R D' U'
F' B' U F' R D2 U'
F' B' U F' D R U'
F' B' U F' D' R U'
F' B' U F' D2 R U'
B2 F' U F' R U' D
B2 F' U F' R U' D'
B2 F' U F' R U' D2
B2 F' U F' R D U'
B2 F' U F' R D' U'
B2 F' U F' R D2 U'
B2 F' U F' D R U'
B2 F' U F' D' R U'
B2 F' U F' D2 R U'
B F' U F' R U' D
B F' U F' R U' D'
B F' U F' R U' D2
B F' U F' R D U'
B F' U F' R D' U'
B F' U F' R D2 U'
B F' U F' D R U'
B F' U F' D' R U'
B F' U F' D2 R U'
B' F' D R' D B R'
F' B' D R' D B R'
D B' F' R' D R' B
B2 F' D R' D B R'
U' B2 L' U D F' R2
U' B2 L' U2 F2 U' F
U' B2 L' D U F' R2
D2 B2 L' U L D F'
D2 B2 L' U L D' F'
D2 B2 L' U L D2 F'
D2 B2 L' U L F' D
D2 B2 L' U L F' D'
D2 B2 L' U L F' D2
D2 B2 L' U L' F' L2
D2 B2 L' U D L F'
D2 B2 L' U D F' L
D2 B2 L' U D' L F'
D2 B2 L' U D' F' L
D2 B2 L' U D2 L F'
D2 B2 L' U D2 F' L
D2 B2 L' U F L F2
D2 B2 L' U F' L D
D2 B2 L' U F' L D'
D2 B2 L' U F' L D2
D2 B2 L' U F' D L
D2 B2 L' U F' D' L
D2 B2 L' U F' D2 L
U' B2 L' D2 B2 U F'
B F' D R' D B R'
D2 B2 L' D U L F'
D2 B2 L' D U F' L
D2 B2 L' D' U L F'
D2 B2 L' D' U F' L
D2 B2 L' D2 U L F'
D2 B2 L' D2 U F' L
D2 B2 L' F U L F2
D2 B2 L' F U F2 L
D2 B2 L' F2 U F L
B' F2 L R U' L' F
D B2 L' U L F' R2
D B2 L' U F' L R2
D B2 L' U F' R2 L
B2 F2 L R U' L' F
F2 B2 L R U' L' F
B F2 L R U' L' F
B' F2 L2 R U' L2 F
B2 F2 L2 R U' L2 F
F2 B2 L2 R U' L2 F
B' F2 R L U' L' F
B' F2 R L2 U' L2 F
B F2 L2 R U' L2 F
B2 F2 R L U' L' F
B2 F2 R L2 U' L2 F
F2 B2 R L U' L' F
F2 B2 R L2 U' L2 F
R' B2 U F2 R U' F'
B F2 R L U' L' F
B F2 R L2 U' L2 F
F' B2 R' D R' B R'
F' B2 R' D B R' B
U' B2 U2 F2 R U' F
U2 B2 U' F2 R U' F
U' B2 D L' U F' R2
D B2 U' L' U F' R2
D2 B2 D L' U L F'
D2 B2 D L' U F' L
F' B2 U F' R U' D
F' B2 U F' R U' D'
F' B2 U F' R U' D2
F' B2 U F' R D U'
F' B2 U F' R D' U'
F' B2 U F' R D2 U'
F' B2 U F' D R U'
F' B2 U F' D' R U'
F' B2 U F' D2 R U'
D2 B2 D' L' U L F'
D2 B2 D' L' U F' L
U' B2 D2 L' B2 U F'
D2 B2 D2 L' U L F'
D2 B2 D2 L' U F' L
L B2 D L' F' R2 B
U' B2 D2 B2 L' U F'
F' B2 D R' D B R'
L' B2 D2 B2 U L F'
L' B2 D2 B2 U F' L
D B2 F' R' D R' B
L2 B2 F2 R' U' F L2
U B2 F2 R B2 U' F
