L2 U L F2
L2 U F2 L
L2 R U L F2
L2 R U F2 L
L2 R' U L F2
L2 R' U F2 L
R' L2 U L F2
R' L2 U F2 L
L2 R2 U L F2
R2 L2 U L F2
L2 R2 U F2 L
R2 L2 U F2 L
R L2 U L F2
R L2 U F2 L
L2 U L F2 D
L2 U L F2 D'
L2 U L F2 D2
L2 U L' F2 L2
L2 U F' L F'
L2 U F2 L D
L2 U F2 L D'
L2 U F2 L D2
L2 U F2 D L
L2 U F2 D' L
L2 U F2 D2 L
L2 D R2 U L
L2 F U F L
L2 F' U L F'
L2 F' U F' L
R' L2 F U F D2 L
R' L2 F U F' L F2
R' L2 F U F2 L F'
F2 L2 R' D' F2 U F2
U L2 R' U L R F2
U L2 R' U R L F2
U L2 R' U R F2 L
L2 R2 F R U F L
R' L2 F D U F L
R2 L2 F R U F L
L2 R2 F R' U F L
R' L2 F D' U F L
R2 L2 F R' U F L
L2 R2 F R2 U F L
R' L2 F D2 U F L
R2 L2 F R2 U F L
L2 R2 F U D F L
L2 R2 F U D' F L
L2 R2 F U D2 F L
L2 R2 F U F L D
L2 R2 F U F L D'
L2 R2 F U F L D2
L2 R2 F U F D L
L2 R2 F U F D' L
L2 R2 F U F D2 L
L2 R2 F U F' L F2
L2 R2 F U F2 L F'
R2 L2 F U D F L
R2 L2 F U D' F L
R2 L2 F U D2 F L
R L2 F R U F L
R2 L2 F U F L D
R2 L2 F U F L D'
R2 L2 F U F L D2
R2 L2 F U F D L
R2 L2 F U F D' L
R2 L2 F U F D2 L
R2 L2 F U F' L F2
R2 L2 F U F2 L F'
R L2 F R' U F L
R L2 F R2 U F L
L2 R2 F D U F L
U2 L2 R2 U L F2 R
R2 L2 F D U F L
L2 R2 F D' U F L
R L2 F U D F L
R L2 F U D' F L
R L2 F U D2 F L
R L2 F U F L D
R L2 F U F L D'
R L2 F U F L D2
R L2 F U F D L
R L2 F U F D' L
R L2 F U F D2 L
R L2 F U F' L F2
R L2 F U F2 L F'
R2 L2 F D' U F L
D L2 R2 U L D2 B2
L2 R2 F D2 U F L
D L2 R2 U D2 L B2
R2 L2 F D2 U F L
D L2 R2 U' F2 U2 L
R L2 F D U F L
R L2 F D' U F L
R' L2 F' U L D F'
R' L2 F' U L D' F'
R' L2 F' U L D2 F'
R' L2 F' U L F' D
R' L2 F' U L F' D'
R' L2 F' U L F' D2
R' L2 F' U L' F' L2
U L2 R2 U L R2 F2
U L2 R2 U L F2 R2
R' L2 F' U D L F'
R' L2 F' U D F' L
R' L2 F' U D' L F'
R' L2 F' U D' F' L
R' L2 F' U D2 L F'
R' L2 F' U D2 F' L
U L2 R2 U R2 L F2
R' L2 F' U F L F2
D L2 R2 D' L2 U L'
U L2 R2 U R2 F2 L
R' L2 F' U F' L D
R' L2 F' U F' L D'
R' L2 F' U F' L D2
R' L2 F' U F' D L
R' L2 F' U F' D' L
R' L2 F' U F' D2 L
U L2 R2 U F2 L R2
U L2 R2 U F2 R2 L
R L2 F D2 U F L
L R2 F' L U L F'
L R2 F' L U F' L
D L2 R2 D2 U L B2
R' L2 F' D U L F'
R' L2 F' D U F' L
D' L2 U L B2 D2 F2
R' L2 F' D' U L F'
R' L2 F' D' U F' L
F' L2 U L F L' F2
R' L2 F' D2 U L F'
R' L2 F' D2 U F' L
F' L2 U L' F L' F2
L2 R2 F' U L D F'
L2 R2 F' U L D' F'
L2 R2 F' U L D2 F'
L2 R2 F' U L F' D
L2 R2 F' U L F' D'
L2 R2 F' U L F' D2
L2 R2 F' U L' F' L2
L2 R2 F' U D L F'
L2 R2 F' U D F' L
L2 R2 F' U D' L F'
L2 R2 F' U D' F' L
L2 R2 F' U D2 L F'
L2 R2 F' U D2 F' L
L2 R2 F' U F L F2
F' L2 U L2 F L' F2
L2 R2 F' U F' L D
L2 R2 F' U F' L D'
L2 R2 F' U F' L D2
L2 R2 F' U F' D L
L2 R2 F' U F' D' L
U' L2 U L' F2 L2 R
L2 R2 F' U F' D2 L
U' L2 U L' F2 R L2
R2 L2 F' U L D F'
R2 L2 F' U L D' F'
R2 L2 F' U L D2 F'
R2 L2 F' U L F' D
R2 L2 F' U L F' D'
R2 L2 F' U L F' D2
R2 L2 F' U L' F' L2
R2 L2 F' U D L F'
R2 L2 F' U D F' L
U2 L2 U L R F2 R
R2 L2 F' U D' L F'
U2 L2 U L R' F2 R
R2 L2 F' U D' F' L
R2 L2 F' U D2 L F'
R2 L2 F' U D2 F' L
U2 L2 U L R2 F2 R
R2 L2 F' U F L F2
R2 L2 F' U F' L D
R2 L2 F' U F' L D'
R2 L2 F' U F' L D2
R2 L2 F' U F' D L
R2 L2 F' U F' D' L
R2 L2 F' U F' D2 L
B2 L2 U L F2 D' R2
U2 L2 U L F2 R D
U2 L2 U L F2 R D'
U2 L2 U L F2 R D2
U2 L2 U L F2 D R
U2 L2 U L F2 D' R
U2 L2 U L F2 D2 R
F2 L2 U L2 D F2 L'
L2 R2 F' D U L F'
L2 R2 F' D U F' L
R2 L2 F' D U L F'
R2 L2 F' D U F' L
U2 L2 U R L F2 R
L2 R2 F' D' U L F'
L2 R2 F' D' U F' L
R L2 F' U L D F'
R L2 F' U L D' F'
R L2 F' U L D2 F'
R L2 F' U L F' D
R L2 F' U L F' D'
R L2 F' U L F' D2
R L2 F' U L' F' L2
R L2 F' U D L F'
R L2 F' U D F' L
R L2 F' U D' L F'
R L2 F' U D' F' L
R L2 F' U D2 L F'
R L2 F' U D2 F' L
R L2 F' U F L F2
R L2 F' U F' L D
R L2 F' U F' L D'
R L2 F' U F' L D2
R2 L2 F' D' U L F'
R L2 F' U F' D L
R L2 F' U F' D' L
R2 L2 F' D' U F' L
R L2 F' U F' D2 L
U2 L2 U R' L F2 R
L2 R2 F' D2 U L F'
L2 R2 F' D2 U F' L
R2 L2 F' D2 U L F'
R2 L2 F' D2 U F' L
U2 L2 U R2 L F2 R
F' L2 U F L F2 L2
F' L2 U F L' F2 D
F' L2 U F L' F2 D'
F' L2 U F L' F2 D2
F' L2 U F L2 F2 L
F L2 U L2 D F L'
U L2 U L F2 D R2
R L2 F' D U L F'
R L2 F' D U F' L
F' L2 U F' U2 R U2
R L2 F' D' U L F'
R L2 F' D' U F' L
L' R2 F2 U R U' R'
R L2 F' D2 U L F'
R L2 F' D2 U F' L
U' L2 U F2 D2 L R2
U' L2 U F2 D2 R2 L
B2 L2 U F2 L D' R2
B2 L2 U F2 D' L R2
B2 L2 U F2 D' R2 L
D' L2 U' L' B2 L2 R'
D' L2 U' L' B2 R' L2
U' L2 U' L2 U2 L' F2
U2 L2 U' L F2 D2 B2
U L2 U F2 L D R2
F2 L2 U' R U R' U
U L2 U F2 D L R2
U L2 U F2 D R2 L
U2 L2 U' F2 L D2 B2
U2 L2 U' F2 D2 L B2
B L2 U2 F U' F L
F2 L2 D F2 U L' F2
U L2 D R2 U L R2
U L2 D R2 U R2 L
D L2 D' L2 U L' F2
L2 U L R F R' F
L2 U L R F2 R' D
L2 U L R F2 R' D'
L2 U L R F2 R' D2
L2 U L R F2 D R'
L2 U L R F2 D' R'
L2 U L R F2 D2 R'
L2 U L R2 F R2 F
L2 U L R2 F2 R2 D
L2 U L R2 F2 R2 D'
L2 U L R2 F2 R2 D2
L2 U L U L U' F2
L2 U L U L' U' F2
F2 L2 D' F2 U L' F2
L2 U L U L2 U' F2
L2 U L U D' L2 U'
L2 U L U' R U F2
L2 U L U' R' U F2
L2 U L U' R2 U F2
L2 U L U' D R2 U
D2 L2 D2 L2 U L' F2
L2 U L U2 D2 B2 U2
L2 U L U2 B U2 F2
L2 U L U2 B' U2 F2
L2 U L U2 B2 U2 F2
L2 U L D U' R2 U
L2 U L D F D' F2
L2 U L D F' D' F2
L2 U L D F2 D' F2
L2 U L D' U L2 U'
L2 U L D' F D F2
L2 U L D' F' D F2
L2 U L D' F2 D F2
L2 U L D2 U2 B2 U2
L2 U L D2 F D2 F2
L2 U L D2 F' D2 F2
L2 U L D2 F2 D2 F2
L2 U L F R F R'
L2 U L F R2 F R2
L2 U L F D F D
L2 U L F D F D'
L2 U L F D F D2
L2 U L F D' F D
L2 U L F D' F D'
L2 U L F D' F D2
L2 U L F D2 F D
L2 U L F D2 F D'
L2 U L F D2 F D2
L2 U L F' L' F' L
L2 U L F' L2 F' L2
L2 U L F' D F' D
L2 U L F' D F' D'
L2 U L F' D F' D2
L2 U L F' D' F' D
L2 U L F' D' F' D'
L2 U L F' D' F' D2
L2 U L F' D2 F' D
L2 U L F' D2 F' D'
L2 U L F' D2 F' D2
L2 U L F2 L D L'
L2 U L F2 L D' L'
L2 U L F2 L D2 L'
L2 U L F2 L' D L
L2 U L F2 L' D' L
L2 U L F2 L' D2 L
L2 U L F2 R D R'
L2 U L F2 R D' R'
L2 U L F2 R D2 R'
L2 U L F2 R' D R
L2 U L F2 R' D' R
L2 U L F2 R' D2 R
L2 U L F2 B D B'
L2 U L F2 B D' B'
L2 U L F2 B D2 B'
L2 U L F2 B' D B
L2 U L F2 B' D' B
L2 U L F2 B' D2 B
R' U L' U' L' U F2
L2 U L B F2 D B'
L2 U L B F2 D' B'
L2 U L B F2 D2 B'
L2 U L B' F2 D B
L2 U L B' F2 D' B
L2 U L B' F2 D2 B
L2 U L' R F2 L2 R'
L2 U L' R F2 R' L2
L2 U L' R2 F2 L2 R2
L2 U L' R2 F2 R2 L2
F2 L2 D2 F2 U L' F2
R' U L' F2 U R U'
R2 U L' U' L' U F2
F' L2 F R U L' F2
F' L2 F R' U L' F2
R U L' U' L' U F2
F' L2 F R2 U L' F2
L2 U L' F' L F' L
L2 U L' F' L2 D F'
L2 U L' F' L2 D' F'
L2 U L' F' L2 D2 F'
L2 U L' F' L2 F' D
L2 U L' F' L2 F' D'
L2 U L' F' L2 F' D2
F' L2 F U L F2 L2
F' L2 F U L' F2 D
F' L2 F U L' F2 D'
F' L2 F U L' F2 D2
F' L2 F U L2 F2 L
L2 U L' F2 L D L
L2 U L' F2 L D' L
L2 U L' F2 L D2 L
L2 U L' F2 L' D L'
L2 U L' F2 L' D' L'
L2 U L' F2 L' D2 L'
L2 U L' F2 B' L2 B
L2 U L' F2 B2 L2 B2
R2 U L' F2 U R U'
L2 U L' B' L2 F2 B
L2 U L' B' L2 B F2
F2 L2 F U F L' F2
F' L2 F D R2 U L'
L2 U L' B' F2 L2 B
L2 U L' B2 L2 F2 B2
L2 U L' B2 L2 B2 F2
L2 U L' B2 F2 L2 B2
R U L' F2 U R U'
F L2 F U' R B' U2
F L2 F U' B' R U2
L2 U L2 D L' D' F2
L U L2 U' L' U F2
L2 U L2 D2 L' D2 F2
L2 U L2 F2 U2 R U2
L2 U L2 B' L' F2 B
L2 U L2 B' L' B F2
L2 U L2 B2 L' F2 B2
L2 U L2 B2 L' B2 F2
D L2 F' R2 U L B
L U L2 F2 U R U'
L2 U R L F R' F
L2 U R L F2 R' D
L2 U R L F2 R' D'
L2 U R L F2 R' D2
L2 U R L F2 D R'
L2 U R L F2 D' R'
L2 U R L F2 D2 R'
L2 U R L' F2 L2 R'
L2 U R L' F2 R' L2
F L2 F' U L2 F L
F L2 F' U' B' U2 L'
L2 U R F R' F L
F2 L2 F2 R U L' F2
L2 U R F' L F' R'
F2 L2 F2 R' U L' F2
L2 U R F2 L R' D
L2 U R F2 L R' D'
L2 U R F2 L R' D2
L2 U R F2 L D R'
L2 U R F2 L D' R'
L2 U R F2 L D2 R'
L2 U R F2 R' L D
L2 U R F2 R' L D'
L2 U R F2 R' L D2
L2 U R F2 R' D L
L2 U R F2 R' D' L
L2 U R F2 R' D2 L
L2 U R F2 D L R'
L2 U R F2 D R' L
F2 L2 F2 R2 U L' F2
L2 U R F2 D' L R'
L2 U R F2 D' R' L
L2 U R F2 D2 L R'
L2 U R F2 D2 R' L
F2 L2 F2 U L F2 L2
F2 L2 F2 U L' F2 D
F2 L2 F2 U L' F2 D'
F2 L2 F2 U L' F2 D2
F2 L2 F2 U L2 F2 L
U L2 F2 L U' L' U
F2 L2 F2 D R2 U L'
U L2 F2 L2 D' L' B2
U L2 F2 L2 D' B2 L'
F L2 F2 U L2 F L'
L2 U R' F2 L D2 R2
L2 U R2 L F R2 F
L2 U R2 L F2 R2 D
L2 U R2 L F2 R2 D'
L2 U R2 L F2 R2 D2
L2 U R2 L' F2 L2 R2
L2 U R2 L' F2 R2 L2
L2 U R2 F R2 F L
L2 U R2 F' L F' R2
L2 U R2 F2 L R2 D
L2 U R2 F2 L R2 D'
L2 U R2 F2 L R2 D2
L2 U R2 F2 R2 L D
L2 U R2 F2 R2 L D'
L2 U R2 F2 R2 L D2
L2 U R2 F2 R2 D L
L2 U R2 F2 R2 D' L
L2 U R2 F2 R2 D2 L
L2 U D L U' R2 U
L2 U D L D' F2 D
L2 U D L D' F2 D'
L2 U D L D' F2 D2
L2 U D L F D' F2
L2 U D L F' D' F2
L2 U D L F2 D' F2
L2 U D L2 D' L' F2
L2 U D F L D' F2
L2 U D F D' L F2
L2 U D F D' F2 L
L2 U D F' L D' F2
L2 U D F' D' L F2
L2 U D F' D' F2 L
L2 U D F2 L D' F2
L2 U D F2 D' L F2
L2 U D F2 D' F2 L
B2 L2 B2 R2 U F2 L'
L2 U D' L U L U'
B2 L2 B2 U' R' U2 F2
R' U D' B2 D L' F2
L2 U D' F D L F2
L2 U D' F D F2 L
L2 U D' F' D L F2
L2 U D' F' D F2 L
L2 U D' F2 D L F2
L2 U D' F2 D F2 L
L2 U D2 L U2 B2 U2
L2 U D2 L D2 F2 D
L2 U D2 L D2 F2 D'
L2 U D2 L D2 F2 D2
L2 U D2 L F D2 F2
L2 U D2 L F' D2 F2
L2 U D2 L F2 D2 F2
R2 U D' B2 D L' F2
L2 U D2 L2 D2 L' F2
R U D' B2 D L' F2
L2 U D2 F L D2 F2
L2 U D2 F D2 L F2
L2 U D2 F D2 F2 L
L2 U D2 F' L D2 F2
L2 U D2 F' D2 L F2
L2 U D2 F' D2 F2 L
L2 U D2 F2 L D2 F2
L2 U D2 F2 D2 L F2
L2 U D2 F2 D2 F2 L
L2 U F R F L R'
L2 U F R F R' L
L2 U F R2 F L R2
L2 U F R2 F R2 L
U2 R L2 U L F2 R
L2 U F D F L D
L2 U F D F L D'
L2 U F D F L D2
L2 U F D F D L
L2 U F D F D' L
L2 U F D F D2 L
L2 U F D F' L F2
L2 U F D F2 L F'
L2 U F D' F L D
L2 U F D' F L D'
L2 U F D' F L D2
L2 U F D' F D L
L2 U F D' F D' L
L2 U F D' F D2 L
L2 U F D' F' L F2
L2 U F D' F2 L F'
L2 U F D2 F L D
L2 U F D2 F L D'
L2 U F D2 F L D2
L2 U F D2 F D L
L2 U F D2 F D' L
L2 U F D2 F D2 L
L2 U F D2 F' L F2
L2 U F D2 F2 L F'
U R L' F2 R' D B2
L2 U F' L D F' D
L2 U F' L D F' D'
L2 U F' L D F' D2
L2 U F' L D' F' D
L2 U F' L D' F' D'
L2 U F' L D' F' D2
L2 U F' L D2 F' D
L2 U F' L D2 F' D'
L2 U F' L D2 F' D2
L2 U F' L F2 D F
L2 U F' L F2 D' F
L2 U F' L F2 D2 F
U R L2 U L R' F2
U R L2 U L F2 R'
L2 U F' L' F L2 F2
L2 U F' L' F' L2 D
L2 U F' L' F' L2 D'
L2 U F' L' F' L2 D2
U R L2 U R' L F2
U R L2 U R' F2 L
U R L2 U F2 L R'
U R L2 U F2 R' L
L2 U F' L2 D L' F'
L2 U F' L2 D' L' F'
L2 U F' L2 D2 L' F'
U' R U L2 U L F2
U' R U L2 U F2 L
L2 U F' D L D F'
L2 U F' D L D' F'
L2 U F' D L D2 F'
L2 U F' D L F' D
L2 U F' D L F' D'
L2 U F' D L F' D2
L2 U F' D L' F' L2
L2 U F' D F L F2
L2 U F' D F' L D
L2 U F' D F' L D'
L2 U F' D F' L D2
L2 U F' D F' D L
L2 U F' D F' D' L
L2 U F' D F' D2 L
L2 U F' D' L D F'
L2 U F' D' L D' F'
L2 U F' D' L D2 F'
L2 U F' D' L F' D
L2 U F' D' L F' D'
L2 U F' D' L F' D2
L2 U F' D' L' F' L2
L2 U F' D' F L F2
L2 U F' D' F' L D
L2 U F' D' F' L D'
L2 U F' D' F' L D2
L2 U F' D' F' D L
L2 U F' D' F' D' L
L2 U F' D' F' D2 L
L2 U F' D2 L D F'
L2 U F' D2 L D' F'
L2 U F' D2 L D2 F'
L2 U F' D2 L F' D
L2 U F' D2 L F' D'
L2 U F' D2 L F' D2
L2 U F' D2 L' F' L2
L2 U F' D2 F L F2
L2 U F' D2 F' L D
L2 U F' D2 F' L D'
L2 U F' D2 F' L D2
L2 U F' D2 F' D L
L2 U F' D2 F' D' L
L2 U F' D2 F' D2 L
L2 U F2 L R D R'
L2 U F2 L R D' R'
L2 U F2 L R D2 R'
L2 U F2 L R' D R
L2 U F2 L R' D' R
L2 U F2 L R' D2 R
L2 U F2 L F D F'
L2 U F2 L F D' F'
L2 U F2 L F D2 F'
L2 U F2 L F' D F
L2 U F2 L F' D' F
L2 U F2 L F' D2 F
L2 U F2 L B D B'
L2 U F2 L B D' B'
L2 U F2 L B D2 B'
L2 U F2 L B' D B
L2 U F2 L B' D' B
L2 U F2 L B' D2 B
D' R U B2 D L' F2
L2 U F2 L' F L2 F'
L2 U F2 L' F2 L2 F2
L2 U F2 L' B' L2 B
L2 U F2 L' B2 L2 B2
L2 U F2 L2 D L' D
L2 U F2 L2 D L' D'
L2 U F2 L2 D L' D2
L2 U F2 L2 D' L' D
L2 U F2 L2 D' L' D'
L2 U F2 L2 D' L' D2
L2 U F2 L2 D2 L' D
L2 U F2 L2 D2 L' D'
L2 U F2 L2 D2 L' D2
L2 U F2 L2 B' L' B
L2 U F2 L2 B2 L' B2
L2 U F2 R L D R'
L2 U F2 R L D' R'
L2 U F2 R L D2 R'
L2 U F2 R D L R'
L2 U F2 R D R' L
L2 U F2 R D' L R'
L2 U F2 R D' R' L
L2 U F2 R D2 L R'
L2 U F2 R D2 R' L
L2 U F2 R' L D R
L2 U F2 R' L D' R
L2 U F2 R' L D2 R
L2 U F2 R' D L R
L2 U F2 R' D R L
L2 U F2 R' D' L R
L2 U F2 R' D' R L
L2 U F2 R' D2 L R
L2 U F2 R' D2 R L
L U F2 L' D' L' B2
L U F2 L' D' B2 L'
L U F2 L2 U' L' U
L2 U F2 U' F U L
L2 U F2 U' F' U L
L2 U F2 U' F2 U L
L2 U F2 U2 R U2 L
L2 U F2 U2 R' U2 L
L2 U F2 U2 R2 U2 L
L2 U F2 D L2 D L'
L2 U F2 D L2 D' L'
L2 U F2 D L2 D2 L'
L2 U F2 D F L F'
L2 U F2 D F2 L F2
L2 U F2 D' L2 D L'
L2 U F2 D' L2 D' L'
L2 U F2 D' L2 D2 L'
L2 U F2 D' F L F'
L2 U F2 D' F2 L F2
L2 U F2 D2 L2 D L'
L2 U F2 D2 L2 D' L'
L2 U F2 D2 L2 D2 L'
L2 U F2 D2 F L F'
L U F2 U' L U L
L2 U F2 D2 F2 L F2
L2 U F2 B' L B L
L2 U F2 B' L' B L
L2 U F2 B' L2 B L
L2 U F2 B' D B L
L2 U F2 B' D' B L
L2 U F2 B' D2 B L
L2 U F2 B2 L B2 L
L2 U F2 B2 L' B2 L
L2 U F2 B2 L2 B2 L
D' R U2 L2 U' L B2
U2 R U2 L2 U L F2
U2 R U2 L2 U F2 L
L2 U B' L F2 B L
L2 U B' L B L F2
L2 U B' L B F2 L
L2 U B' L' F2 B L
L2 U B' L' B L F2
L2 U B' L' B F2 L
L2 U B' L2 F2 B L
L2 U B' L2 B L F2
L2 U B' L2 B F2 L
D' R D L2 U L F2
D' R D L2 U F2 L
L2 U B' F2 L B L
L2 U B' F2 L' B L
L2 U B' F2 L2 B L
L2 U B' F2 D B L
L2 U B' F2 D' B L
L2 U B' F2 D2 B L
L2 U B2 L F2 B2 L
L2 U B2 L B2 L F2
L2 U B2 L B2 F2 L
L2 U B2 L' F2 B2 L
L2 U B2 L' B2 L F2
L2 U B2 L' B2 F2 L
L2 U B2 L2 F2 B2 L
L2 U B2 L2 B2 L F2
L2 U B2 L2 B2 F2 L
U2 R D' L2 U' L B2
D R D' L2 R U L
D R D' R L2 U L
L2 U B2 F2 L B2 L
L2 U B2 F2 L' B2 L
L2 U B2 F2 L2 B2 L
L U' L U F2 L R
L U' L U F2 R L
L2 U' L F2 R D2 B2
D R D2 R U L' B2
D R D2 R U B2 L'
L2 U' L F2 D2 R B2
L2 U' L F2 D2 B2 R
L' U' L' U' L U2 F2
L2 U' L' U2 L2 F2 R
L' U' L' B2 U R' F2
L' U' L' B2 U F2 R'
L2 U' L2 U2 L' F2 R
F R F' L2 U L F2
F R F' L2 U F2 L
L2 U' R U2 L F2 D
L2 U' R U2 L F2 D'
L2 U' R U2 L F2 D2
L2 U' R U2 L' F2 L2
L2 U' R U2 F' L F'
L2 U' R U2 F2 L D
L2 U' R U2 F2 L D'
L2 U' R U2 F2 L D2
L2 U' R U2 F2 D L
L2 U' R U2 F2 D' L
L2 U' R U2 F2 D2 L
L2 U' R D2 B2 R' U2
L2 U' R B2 R' U2 F2
B2 R F2 D' R2 B2 L
L2 U' R' U2 L F2 D
L2 U' R' U2 L F2 D'
L2 U' R' U2 L F2 D2
L2 U' R' U2 L' F2 L2
L2 U' R' U2 F' L F'
L2 U' R' U2 F2 L D
L2 U' R' U2 F2 L D'
L2 U' R' U2 F2 L D2
L2 U' R' U2 F2 D L
L2 U' R' U2 F2 D' L
L2 U' R' U2 F2 D2 L
L2 U' R' D2 B2 R' U2
L2 U' R' B2 R' U2 F2
L2 U' R2 U2 L F2 D
L2 U' R2 U2 L F2 D'
L2 U' R2 U2 L F2 D2
L2 U' R2 U2 L' F2 L2
L2 U' R2 U2 F' L F'
L2 U' R2 U2 F2 L D
L2 U' R2 U2 F2 L D'
L2 U' R2 U2 F2 L D2
L2 U' R2 U2 F2 D L
L2 U' R2 U2 F2 D' L
L2 U' R2 U2 F2 D2 L
L2 U' R2 D2 B2 R' U2
B R B' L2 U L F2
B R B' L2 U F2 L
L2 U' R2 B2 R' U2 F2
B2 R B2 L2 U L F2
B2 R B2 L2 U F2 L
D' R B2 D L' F2 R
L2 U' D2 R B2 R' U2
L2 U' D2 R' B2 R' U2
L2 U' D2 R2 B2 R' U2
L2 U' D2 B2 R' U2 D
L2 U' D2 B2 R' U2 D'
L2 U' D2 B2 R' U2 D2
L2 U' D2 B2 R' D U2
L2 U' D2 B2 R' D' U2
L2 U' D2 B2 R' D2 U2
L2 U' D2 B2 D R' U2
L2 U' D2 B2 D' R' U2
L2 U' D2 B2 D2 R' U2
U2 R' L2 U L F2 R
F2 R' L2 D' F2 U F2
U R' L2 U L R F2
U R' L2 U R L F2
U R' L2 U R F2 L
U' R' U L2 U L F2
U' R' U L2 U F2 L
D' R' U B2 D L' F2
D' R' U2 L2 U' L B2
U2 R' U2 L2 U L F2
U2 R' U2 L2 U F2 L
D' R' D L2 U L F2
D' R' D L2 U F2 L
L2 U' B' U2 F' L' F'
L2 U' B2 R' U2 F2 D
L2 U' B2 R' U2 F2 D'
L2 U' B2 R' U2 F2 D2
L2 U' B2 R' D2 B2 U2
L2 U' B2 R' B U2 F2
L2 U' B2 R' B' U2 F2
L2 U' B2 R' B2 U2 F2
L2 U' B2 R2 U2 F2 L'
U2 R' D' L2 U' L B2
L2 U' B2 D2 R' B2 U2
L2 U' B2 D2 B2 U2 L
D R' D' L2 R' U L
D R' D' R' L2 U L
F2 R' D' F2 U F2 B2
F2 R' D' F2 U B2 F2
L2 U2 L U' F2 D' L2
L2 U2 L D' L2 U' L2
F2 R' D' B2 D' L2 R2
F2 R' D' B2 D' R2 L2
L U2 L U L F2 R
D R' D2 R' U L' B2
D R' D2 R' U B2 L'
L2 U2 L' U' L F2 L
L2 U2 L' U' L2 F2 D
L2 U2 L' U' L2 F2 D'
L2 U2 L' U' L2 F2 D2
L2 U2 L' U' F' L2 F'
L2 U2 L' U' F2 L2 D
L2 U2 L' U' F2 L2 D'
L2 U2 L' U' F2 L2 D2
L2 U2 L' D' L2 B2 U'
L2 U2 L' D' B2 L2 U'
R' U2 L2 U L F2 R
L2 U2 L' B U' L2 F2
L2 U2 L' B U' F2 L2
L2 U2 L' B' U' L2 F2
L2 U2 L' B' U' F2 L2
L2 U2 L' B2 U' L2 F2
L2 U2 L' B2 U' F2 L2
L2 U2 L2 U' L F2 L2
L2 U2 L2 U' L' F2 D
L2 U2 L2 U' L' F2 D'
L2 U2 L2 U' L' F2 D2
L2 U2 L2 U' L2 F2 L
R2 U2 L2 U L F2 R
L2 U2 L2 D' L2 U' L
R U2 L2 U L F2 R
L2 U2 L2 B U' L' F2
L2 U2 L2 B' U' L' F2
L2 U2 L2 B2 U' L' F2
F R' F' L2 U L F2
F R' F' L2 U F2 L
B2 R' F2 D' R2 B2 L
B R' B' L2 U L F2
B R' B' L2 U F2 L
R' U2 D' L2 U' L B2
B2 R' B2 L2 U L F2
B2 R' B2 L2 U F2 L
D' R' B2 D L' F2 R
L2 U2 D' L2 U' L' D
L2 U2 D' L2 U' L' D'
L2 U2 D' L2 U' L' D2
L2 U2 D' L2 U' D L'
L2 U2 D' L2 U' D' L'
L2 U2 D' L2 U' D2 L'
L2 U2 D' L2 D U' L'
L2 U2 D' L2 D' U' L'
L2 U2 D' L2 D2 U' L'
L2 U2 D' L2 B U' L'
L2 U2 D' L2 B' U' L'
L2 U2 D' L2 B2 U' L'
R2 U2 D' L2 U' L B2
R U2 D' L2 U' L B2
D R2 L U L2 D2 B2
D R2 L U' F2 U2 L2
L U2 D' B2 L2 R' U'
L U2 D' B2 R' L2 U'
D R2 L F U L2 B'
D R2 L' D' L2 U L2
U2 R2 L2 U L F2 R
D R2 L2 U L D2 B2
D R2 L2 U D2 L B2
D R2 L2 U' F2 U2 L
D R2 L2 D' L2 U L'
U' R2 U L2 U L F2
U' R2 U L2 U F2 L
D R2 L2 D2 U L B2
U R2 L2 U L R2 F2
U R2 L2 U L F2 R2
U R2 L2 U R2 L F2
U R2 L2 U R2 F2 L
U R2 L2 U F2 L R2
U R2 L2 U F2 R2 L
D R2 U L' U2 F2 U2
D R2 U L' D2 B2 D
D R2 U L' D2 B2 D'
D R2 U L' D2 B2 D2
D R2 U L' B D2 B2
D R2 U L' B' D2 B2
D R2 U L' B2 D2 B2
D R2 U L2 D2 L B2
D' R2 U B2 D L' F2
D R2 U D L' D B2
D R2 U D2 L B2 L2
D R2 U D2 L' B2 D
D R2 U D2 L' B2 D'
D R2 U D2 L' B2 D2
D R2 U D2 B L' B
D R2 U D2 B2 L' D
D R2 U D2 B2 L' D'
D R2 U D2 B2 L' D2
D R2 U D2 B2 D L'
D R2 U D2 B2 D' L'
D R2 U D2 B2 D2 L'
D R2 U B L' D2 B2
D R2 U B D2 L' B2
D R2 U B D2 B2 L'
D R2 U B' L' D2 B2
D R2 U B' D2 L' B2
D R2 U B' D2 B2 L'
D R2 U B2 L' D2 B2
D R2 U B2 D2 L' B2
D R2 U B2 D2 B2 L'
D2 R2 U' B2 U2 L' B2
D2 R2 U' B2 U2 B2 L'
D R2 U' R F2 R U2
D R2 U' R' F2 R U2
D R2 U' R2 F2 R U2
D' R2 U2 L2 U' L B2
D R2 U' F2 R U2 D
D R2 U' F2 R U2 D'
D R2 U' F2 R U2 D2
D R2 U' F2 R D U2
D R2 U' F2 R D' U2
D R2 U' F2 R D2 U2
D R2 U' F2 D R U2
D R2 U' F2 D' R U2
D R2 U' F2 D2 R U2
U2 R2 U2 L2 U L F2
U2 R2 U2 L2 U F2 L
D' R2 D L2 U L F2
D' R2 D L2 U F2 L
D R2 U2 D R2 U' L'
D R2 D U L' D B2
D R2 D U2 R2 U' L'
L2 U2 B2 U R' U2 F2
