F U' L' R' B'
F U' R' L' B'
U' L' R' D2 B' L
U' L' D2 R' B' L
F R U' L' R2 B'
F R U' L' B' R2
F R U' R2 L' B'
U' R' L' D2 B' L
U' R' D2 L' B' L
U' R' F L' F' B'
U' R' F L' B' F'
U R' F' R U2 R'
F R2 U' L' R B'
F R2 U' L' B' R
F R2 U' R L' B'
F' U R U2 B R2
D2 U' L' R' B' L
D2 U' R' L' B' L
F U' L' R B' R2
F U' L' R' D B'
F U' L' R' D' B'
F U' L' R' D2 B'
F U' L' R' B' D
F U' L' R' B' D'
F U' L' R' B' D2
F U' L' R2 B' R
F U' L' D R' B'
F U' L' D' R' B'
F U' L' D2 R' B'
F U' R L' B' R2
F U' R' L' D B'
F U' R' L' D' B'
F U' R' L' D2 B'
F U' R' L' B' D
F U' R' L' B' D'
F U' R' L' B' D2
F U' R' D L' B'
F U' R' D' L' B'
F U' R' D2 L' B'
F U' R' B L' B'
F U' R' B' L' B'
F U' R' B' L' B'
F U' R' B2 L' B'
F U' R2 L' B' R
F U' D L' R' B'
F U' D R' L' B'
F U' D' L' R' B'
F U' D' R' L' B'
F U' D2 L' R' B'
F U' D2 R' L' B'
U' D2 L' R' B' L
U' D2 R' L' B' L
F U' B L' B' R'
U' F L' F' R' B'
R F U' L' R2 B'
R F U' L' B' R2
U F U2 L' R' B'
R F U' R2 L' B'
U F U2 R' L' B'
F D U' L' R' B'
F D U' R' L' B'
U F' R U2 B R2
F D' U' L' R' B'
F D' U' R' L' B'
F D2 U' L' R' B'
F D2 U' R' L' B'
D B' R' B U' R'
F D' R U' L' B' R2
F D' R U' R2 L' B'
R F' D' F2 U' L' B'
U F' D2 R U2 B R2
F' D' U R U2 B R2
D F' B' R' B U' R'
F D' R2 U' L' R B'
F D' R2 U' L' B' R
F D' R2 U' R L' B'
F D' U' L' R B' R2
F D' U' L' R' D B'
F D' U' L' R' D' B'
F D' U' L' R' D2 B'
F D' U' L' R' B' D
F D' U' L' R' B' D'
F D' U' L' R' B' D2
F D' U' L' R2 B' R
F D' U' L' D R' B'
F D' U' L' D' R' B'
F D' U' L' D2 R' B'
F D' U' R L' B' R2
F D' U' R' L' D B'
F D' U' R' L' D' B'
F D' U' R' L' D2 B'
F D' U' R' L' B' D
F D' U' R' L' B' D'
F D' U' R' L' B' D2
F D' U' R' D L' B'
F D' U' R' D' L' B'
F D' U' R' D2 L' B'
F D' U' R' B L' B'
F D' U' R' B' L' B'
F D' U' R' B2 L' B'
F D' U' R2 L' B' R
F D' U' B L' B' R'
F2 D' F' U' L' R' B'
F2 D' F' U' R' L' B'
F' D' F2 U' L' R' B'
F' D' F2 U' R' L' B'
U' F2 R' F' L' F' B'
U' F2 R' F' L' B' F'
U F2 R U2 B L R2
U F2 R U2 B R2 L
D2 F2 U' L' R' B' L
D2 F2 U' R' L' B' L
F D2 R U' L' R2 B'
F D2 R U' L' B' R2
F D2 R U' R2 L' B'
F' D2 U R U2 B R2
D F2 B' R' B U' R'
F D2 R2 U' L' R B'
F D2 R2 U' L' B' R
F D2 R2 U' R L' B'
U' B L' D2 B' L R'
U' B L' D2 B' R' L
F D2 U' L' R B' R2
F D2 U' L' R' D B'
F D2 U' L' R' D' B'
F D2 U' L' R' D2 B'
F D2 U' L' R' B' D
F D2 U' L' R' B' D'
F D2 U' L' R' B' D2
F D2 U' L' R2 B' R
F D2 U' L' D R' B'
F D2 U' L' D' R' B'
F D2 U' L' D2 R' B'
F D2 U' R L' B' R2
F D2 U' R' L' D B'
F D2 U' R' L' D' B'
F D2 U' R' L' D2 B'
F D2 U' R' L' B' D
F D2 U' R' L' B' D'
F D2 U' R' L' B' D2
F D2 U' R' D L' B'
F D2 U' R' D' L' B'
F D2 U' R' D2 L' B'
F D2 U' R' B L' B'
F D2 U' R' B' L' B'
F D2 U' R' B2 L' B'
F D2 U' R2 L' B' R
F D2 U' B L' B' R'
F2 D2 F' U' L' R' B'
F2 D2 F' U' R' L' B'
F' D2 F2 U' L' R' B'
F' D2 F2 U' R' L' B'
U' B D2 L' B' L R'
U' B D2 L' B' R' L
U' B F L' F' B' R'
U' B F L' B' F' R'
B' F R' B U' L' R'
B' F R' B U' R' L'
R2 B' R' F U' L' R2
R2 B' R' F U' R2 L'
D B' R' F B U' R'
D B' R' F' B U' R'
D B' R' F2 B U' R'
D B' R' B U' R' D
D B' R' B U' R' D'
D B' R' B U' R' D2
D B' R' B U' D R'
D B' R' B U' D' R'
D B' R' B U' D2 R'
D B' R' B D U' R'
D B' R' B D' U' R'
D B' R' B D2 U' R'
D B' R' B F U' R'
D B' R' B F' U' R'
D B' R' B F2 U' R'
R B' R' F U' L' R'
R B' R' F U' R' L'
R' B' D R' B U' R
R2 B' D R' B U' R2
F B' R' B U' L' R'
F B' R' B U' R' L'
R' B' F R' U' L' R
R' B' F R' U' R L'
D B' F R' B U' R'
U' B2 L F U2 L' F'
D B' F' R' B U' R'
R B' F R' U' L' R'
R B' F R' U' R' L'
D B' F2 R' B U' R'
U' B2 L' D2 R2 B' L
U' B2 L' D2 B' L R2
U' B2 L' D2 B' R2 L
