L2 R F2 B2 U2
L2 R B2 F2 U2
B2 L2 R F2 U2
R L2 F2 B2 U2
R L2 B2 F2 U2
B2 L2 F2 U2 L'
F2 L2 B2 R' U2
B2 R L2 F2 U2
B2 R F2 L2 U2
D2 R2 F2 B2 L
D2 R2 B2 L F2
D2 R2 B2 F2 L
D2 F2 L' R2 B2
D2 F2 L' B2 R2
R F2 L2 B2 U2
D2 F2 R2 L' B2
D2 F2 R2 B2 L'
L2 F2 B2 U2 L'
D2 F2 B2 L' R2
D2 F2 B2 R2 L'
R F2 B2 L2 U2
F2 B2 L2 U2 L
L2 B2 R F2 U2
B2 F2 L2 U2 L
R B2 L2 F2 U2
D2 B2 F2 L' R2
D2 B2 F2 R2 L'
L2 B2 F2 U2 L'
R B2 F2 L2 U2
D2 L2 F2 R2 B2 D' L'
D2 L2 F2 R2 B2 D2 L'
L' U R B2 L' F2 U2
U' L2 F2 R' B2 U2 L'
D' L2 F2 R2 B2 U L'
L' U R B2 F2 U2 R
B' L2 F2 R2 B U2 L'
B2 L2 F2 R U2 L' D
B2 L2 F2 R U2 L' D'
B2 L2 F2 R U2 L' D2
B2 L2 F2 R U2 D L'
B2 L2 F2 R U2 D' L'
B2 L2 F2 R U2 D2 L'
B2 L2 F2 R D U2 L'
B2 L2 F2 R D' U2 L'
U' L2 F2 R2 B2 U2 L'
B2 L2 F2 R D2 U2 L'
U2 L2 F2 R B2 U2 L'
B2 L2 F2 R' U2 L' D
B2 L2 F2 R' U2 L' D'
B2 L2 F2 R' U2 L' D2
B2 L2 F2 R' U2 D L'
B2 L2 F2 R' U2 D' L'
B2 L2 F2 R' U2 D2 L'
B2 L2 F2 R' D U2 L'
B2 L2 F2 R' D' U2 L'
B2 L2 F2 R' D2 U2 L'
U2 L2 F2 R' B2 U2 L'
B2 L2 F2 R2 U2 L' D
B2 L2 F2 R2 U2 L' D'
B2 L2 F2 R2 U2 L' D2
B2 L2 F2 R2 U2 D L'
B2 L2 F2 R2 U2 D' L'
B2 L2 F2 R2 U2 D2 L'
B2 L2 F2 R2 D U2 L'
B2 L2 F2 R2 D' U2 L'
B2 L2 F2 R2 D2 U2 L'
B' L2 F2 U2 L F' L2
B' L2 F2 U2 L' D F'
B' L2 F2 U2 L' D' F'
B' L2 F2 U2 L' D2 F'
B' L2 F2 U2 L' F' D
B' L2 F2 U2 L' F' D'
B' L2 F2 U2 L' F' D2
U' L2 F2 U2 L' D2 F2
B' L2 F2 U2 L2 F' L
B' L2 F2 U2 D L' F'
B' L2 F2 U2 D' L' F'
U' L2 F2 U2 D2 L' F2
B' L2 F2 U2 D2 L' F'
U2 L2 F2 R2 B2 U2 L'
B' L2 F2 D U2 L' F'
D L2 F2 R2 U' L' D
D L2 F2 R2 U' L' D'
D L2 F2 R2 U' L' D2
D L2 F2 R2 U' D L'
D L2 F2 R2 U' D' L'
D L2 F2 R2 U' D2 L'
B2 L2 F2 U' B U' L'
B2 L2 F2 U' B' U' L'
D L2 F2 R2 D U' L'
B2 L2 F2 U' B2 U' L'
D2 L2 F2 B L' B R2
D L2 F2 R2 D' U' L'
B' L2 F2 D' U2 L' F'
L U R F2 L B2 U2
D L2 F2 R2 D2 U' L'
B2 L2 F2 U2 L2 D L
B2 L2 F2 U2 L2 D' L
B2 L2 F2 U2 L2 D2 L
D L2 F2 R2 B U' L'
B2 L2 F2 U2 D L' D
B2 L2 F2 U2 D L' D'
B2 L2 F2 U2 D L' D2
U2 L2 F2 U2 L' D2 F2
D L2 F2 R2 B' U' L'
B2 L2 F2 U2 D' L' D
B2 L2 F2 U2 D' L' D'
B2 L2 F2 U2 D' L' D2
D L2 F2 R2 B2 U' L'
B2 L2 F2 U2 D2 L' D
B2 L2 F2 U2 D2 L' D'
B2 L2 F2 U2 D2 L' D2
B L2 F2 R2 U2 L' F'
U2 L2 F2 U2 D2 L' F2
B2 L2 F2 U2 B' L' B
B2 L2 F2 U2 B2 L' B2
B' L2 F2 D2 U2 L' F'
L U R F2 B2 U2 R'
D2 L2 F2 B' R2 B' L'
U' L2 F2 D2 U2 L' F2
B2 L2 F2 D R U2 L'
B2 L2 F2 D R' U2 L'
B2 L2 F2 D R2 U2 L'
D2 L2 F2 B2 L' R2 D
D2 L2 F2 B2 L' R2 D'
D2 L2 F2 B2 L' R2 D2
B2 L2 F2 D U2 L' D
B2 L2 F2 D U2 L' D'
B2 L2 F2 D U2 L' D2
D L2 F2 U' L' D B2
D2 L2 F2 B2 R2 L' D
D2 L2 F2 B2 R2 L' D'
D2 L2 F2 B2 R2 L' D2
D2 L2 F2 B2 R2 D L'
D2 L2 F2 B2 R2 D' L'
D2 L2 F2 B2 R2 D2 L'
B' L2 F2 B U2 L' F'
D L2 F2 U' D L' B2
D L2 F2 U' D B2 L'
B2 L2 F2 D' R U2 L'
B2 L2 F2 D' R' U2 L'
B2 L2 F2 D' R2 U2 L'
B2 L2 F2 D' U2 L' D
B2 L2 F2 D' U2 L' D'
B2 L2 F2 D' U2 L' D2
D' L2 F2 B2 R2 U L'
B' L2 F2 B' U2 L' F'
B2 L2 F2 D2 R U2 L'
B2 L2 F2 D2 R' U2 L'
B2 L2 F2 D2 R2 U2 L'
U' L2 F2 B2 R U2 L'
U L2 F2 R B2 U2 L'
U' L2 F2 B2 R' U2 L'
B2 L2 F2 D2 U2 L' D
B2 L2 F2 D2 U2 L' D'
B2 L2 F2 D2 U2 L' D2
U' L2 F2 B2 R2 U2 L'
B' L2 F2 B2 U2 L' F'
U' L2 F2 B2 U2 L' D
U' L2 F2 B2 U2 L' D'
U' L2 F2 B2 U2 L' D2
U' L2 F2 B2 U2 D L'
U' L2 F2 B2 U2 D' L'
U' L2 F2 B2 U2 D2 L'
U' L2 F2 B2 D U2 L'
U2 L2 F2 D2 U2 L' F2
U' L2 F2 B2 D' U2 L'
U' L2 F2 B2 D2 U2 L'
D L2 F2 D U' L' B2
D L2 F2 D U' B2 L'
L U R B2 F2 U2 R'
U L2 F2 R' B2 U2 L'
B L2 F2 D B U2 L'
R2 U R' L2 F2 B2 U2
R2 U R' L2 B2 F2 U2
U L2 F2 R2 B2 U2 L'
B L2 F2 D' B U2 L'
F2 L2 F2 B2 R' F2 U2
U2 L2 F2 B2 R U2 L'
U2 L2 F2 B2 R' U2 L'
U2 L2 F2 B2 R2 U2 L'
U2 L2 F2 B2 U2 L' D
U2 L2 F2 B2 U2 L' D'
U2 L2 F2 B2 U2 L' D2
U2 L2 F2 B2 U2 D L'
U2 L2 F2 B2 U2 D' L'
U2 L2 F2 B2 U2 D2 L'
U2 L2 F2 B2 D U2 L'
U2 L2 F2 B2 D' U2 L'
U2 L2 F2 B2 D2 U2 L'
D L2 F2 B R2 U' L'
B L2 F2 D2 B U2 L'
B L2 F2 B R U2 L'
B L2 F2 B R' U2 L'
B L2 F2 B R2 U2 L'
U L2 F2 U2 L' D2 F2
D L2 F2 B' R2 U' L'
B L2 F2 B U2 L' D
B L2 F2 B U2 L' D'
B L2 F2 B U2 L' D2
B L2 F2 B U2 D L'
B L2 F2 B U2 D' L'
B L2 F2 B U2 D2 L'
B' L2 B R F2 U2 F'
B L2 F2 B D U2 L'
B L2 F2 B D' U2 L'
B L2 F2 B D2 U2 L'
U L2 F2 U2 D2 L' F2
D L2 F2 B2 R2 U' L'
B2 L2 B R F2 B' U2
B2 L2 B R B' F2 U2
F L2 F2 B2 U2 B L
U L2 F2 D2 U2 L' F2
R' U R2 L2 F2 B2 U2
R' U R2 L2 B2 F2 U2
B L2 B R U2 D2 B2
B L2 B R D2 U2 B2
B L2 B R F2 U2 D
B L2 B R F2 U2 D'
B L2 B R F2 U2 D2
B L2 B R F2 D U2
B L2 B R F2 D' U2
B L2 B R F2 D2 U2
U L2 F2 B2 R U2 L'
U L2 F2 B2 R' U2 L'
U L2 F2 B2 R2 U2 L'
R2 U R' F2 L2 B2 U2
U L2 F2 B2 U2 L' D
U L2 F2 B2 U2 L' D'
U L2 F2 B2 U2 L' D2
U L2 F2 B2 U2 D L'
U L2 F2 B2 U2 D' L'
U L2 F2 B2 U2 D2 L'
U L2 F2 B2 D U2 L'
U L2 F2 B2 D' U2 L'
U L2 F2 B2 D2 U2 L'
R2 U R' F2 B2 L2 U2
B L2 B R' F2 R2 U2
B L2 B R2 F2 R' U2
D2 L2 B F2 L' B R2
R2 U R' B2 L2 F2 U2
R2 U R' B2 F2 L2 U2
B' L2 B F2 U2 L' F'
R' U R2 F2 L2 B2 U2
R' U R2 F2 B2 L2 U2
B L2 B D2 R U2 B2
B' L2 B' R F2 U2 F'
U' L2 B' R F2 B' U2
U' L2 B' R B' F2 U2
R' U R2 B2 L2 F2 U2
D L2 B F2 R2 U' L'
B L2 B F2 R U2 L'
R' U R2 B2 F2 L2 U2
B L2 B F2 R' U2 L'
B L2 B F2 R2 U2 L'
B L2 B F2 U2 L' D
B L2 B F2 U2 L' D'
B L2 B F2 U2 L' D2
B L2 B F2 U2 D L'
B L2 B F2 U2 D' L'
B L2 B F2 U2 D2 L'
B L2 B F2 D U2 L'
B L2 B F2 D' U2 L'
B L2 B F2 D2 U2 L'
F2 L2 B' R B' R' U2
U2 L2 B' R F2 B' U2
U2 L2 B' R B' F2 U2
F2 L2 B' R' B' R' U2
F2 L2 B' R2 B' R' U2
B L2 B' R F2 B2 U2
B L2 B' R B2 F2 U2
D2 L2 B' F2 R2 B' L'
F2 L2 B' D B' R' U2
D2 L2 B2 L F2 L' R2
D2 L2 B2 L F2 R2 L'
F2 L2 B' D' B' R' U2
B' L2 B' F2 U2 L' F'
U L2 B' R F2 B' U2
U L2 B' R B' F2 U2
D2 L2 B2 L' F2 L' R2
D2 L2 B2 L' F2 R2 L'
F2 L2 B' D2 B' R' U2
D2 L2 B2 L2 F2 L' R2
D2 L2 B2 L2 F2 R2 L'
U' L2 B2 R U2 D2 B2
U' L2 B2 R D2 U2 B2
B' L2 B2 R F2 U2 F'
U' L2 B2 R F2 U2 D
U' L2 B2 R F2 U2 D'
U' L2 B2 R F2 U2 D2
U' L2 B2 R F2 D U2
U' L2 B2 R F2 D' U2
U' L2 B2 R F2 D2 U2
U' L2 B2 R' F2 R2 U2
F' L2 B2 R2 U2 B L
D' L2 B2 R2 U' R' U2
D L2 B' F2 R2 U' L'
U' L2 B2 R2 F2 R' U2
D' L2 B2 U D' F2 L'
B2 L2 B2 R F2 B2 U2
F2 L2 B2 R U2 D2 L2
B2 L2 B2 R B2 F2 U2
F2 L2 B2 R D2 U2 L2
U2 L2 B2 R U2 D2 B2
U2 L2 B2 R D2 U2 B2
U2 L2 B2 R F2 U2 D
U2 L2 B2 R F2 U2 D'
U2 L2 B2 R F2 U2 D2
U2 L2 B2 R F2 D U2
U2 L2 B2 R F2 D' U2
U2 L2 B2 R F2 D2 U2
U2 L2 B2 R' F2 R2 U2
F2 L2 B2 R2 D R U2
F2 L2 B2 R2 D' R U2
F2 L2 B2 R2 D2 R U2
U2 L2 B2 R2 F2 R' U2
F' L2 B2 D F' U2 L'
B L2 B2 R F2 B' U2
B L2 B2 R B' F2 U2
D' L2 B2 D' U F2 L'
F' L2 B2 D' F' U2 L'
D2 L2 B2 F R2 F L'
F2 L2 B2 U' B2 U' L
F' L2 B2 D2 F' U2 L'
U' L2 B2 D2 R U2 B2
F' L2 B2 F R F2 U2
D2 L2 B2 F2 L' R2 D
D2 L2 B2 F2 L' R2 D'
D2 L2 B2 F2 L' R2 D2
F2 L2 B2 U2 B2 L B2
D2 L2 B2 F2 R2 L' D
D2 L2 B2 F2 R2 L' D'
D2 L2 B2 F2 R2 L' D2
D2 L2 B2 F2 R2 D L'
D2 L2 B2 F2 R2 D' L'
D2 L2 B2 F2 R2 D2 L'
F2 L2 B2 D R' U2 D
F2 L2 B2 D R' U2 D'
F2 L2 B2 D R' U2 D2
F2 L2 B2 D R' D U2
F2 L2 B2 D R' D' U2
F2 L2 B2 D R' D2 U2
F' L2 B2 F' R U2 L'
F' L2 B2 F' R' U2 L'
F' L2 B2 F' R2 U2 L'
F' L2 B2 F' U2 L' D
F' L2 B2 F' U2 L' D'
F' L2 B2 F' U2 L' D2
F' L2 B2 F' U2 D L'
F' L2 B2 F' U2 D' L'
F' L2 B2 F' U2 D2 L'
F' L2 B2 F' D U2 L'
F' L2 B2 F' D' U2 L'
F' L2 B2 F' D2 U2 L'
F2 L2 B2 D' R' U2 D
F2 L2 B2 D' R' U2 D'
F2 L2 B2 D' R' U2 D2
F L2 B2 R2 F' R U2
F2 L2 B2 D' R' D U2
F2 L2 B2 D' R' D' U2
F2 L2 B2 D' R' D2 U2
D' L2 B2 F2 R2 U L'
U L2 B2 R U2 D2 B2
U' L2 B2 F2 R U2 L'
B' L2 B2 F2 U2 L' F'
U' L2 B2 F2 R' U2 L'
U L2 B2 R D2 U2 B2
U' L2 B2 F2 R2 U2 L'
U' L2 B2 F2 U2 L' D
U' L2 B2 F2 U2 L' D'
U' L2 B2 F2 U2 L' D2
U L2 B2 R F2 U2 D
U L2 B2 R F2 U2 D'
U L2 B2 R F2 U2 D2
U' L2 B2 F2 U2 D L'
U L2 B2 R F2 D U2
U L2 B2 R F2 D' U2
U' L2 B2 F2 U2 D' L'
U' L2 B2 F2 U2 D2 L'
U L2 B2 R F2 D2 U2
F2 L2 B2 D2 R' U2 D
F2 L2 B2 D2 R' U2 D'
F2 L2 B2 D2 R' U2 D2
F2 L2 B2 D2 R' D U2
F2 L2 B2 D2 R' D' U2
F2 L2 B2 D2 R' D2 U2
U' L2 B2 F2 D U2 L'
U' L2 B2 F2 D' U2 L'
U' L2 B2 F2 D2 U2 L'
U2 L2 B2 D2 R U2 B2
D2 R L U2 R F2 B2
D2 R L U2 R B2 F2
U L2 B2 R' F2 R2 U2
D2 R L U2 B2 R F2
F2 L2 B2 F' R' F U2
U L2 B2 R2 F2 R' U2
F2 L2 B2 F2 R' F2 U2
U2 L2 B2 F2 R U2 L'
R U D' L2 R2 B2 U
U2 L2 B2 F2 R' U2 L'
R' U D2 L2 R2 F2 B2
R' U D2 L2 R2 B2 F2
U2 L2 B2 F2 R2 U2 L'
U2 L2 B2 F2 U2 L' D
U2 L2 B2 F2 U2 L' D'
U2 L2 B2 F2 U2 L' D2
U2 L2 B2 F2 U2 D L'
U2 L2 B2 F2 U2 D' L'
U2 L2 B2 F2 U2 D2 L'
U2 L2 B2 F2 D U2 L'
U2 L2 B2 F2 D' U2 L'
U2 L2 B2 F2 D2 U2 L'
R' U D2 L2 F2 R2 B2
R' U D2 L2 F2 B2 R2
R' U D2 L2 B2 R2 F2
R U D' L2 B2 R2 U
R' U D2 L2 B2 F2 R2
D L2 B2 F2 R2 U' L'
B2 R L U2 D2 B2 R'
R' U D2 R2 L2 F2 B2
R' U D2 R2 L2 B2 F2
F L2 B2 F U2 L' B
F L2 B2 F U2 B L'
R U D' R2 L2 B2 U
R' U D2 R2 F2 L2 B2
R' U D2 R2 F2 B2 L2
R' U D2 R2 B2 L2 F2
R' U D2 R2 B2 F2 L2
R U D' R2 B2 L2 U
U L2 B2 D2 R U2 B2
F L2 B2 F2 U2 B L
B2 R L D2 L U2 B2
B' R L F2 L U2 F
U' R L F2 L B2 U2
B2 R L D2 U2 B2 R'
R' U D2 F2 L2 R2 B2
R' U D2 F2 L2 B2 R2
R' U D2 F2 R2 L2 B2
R' U D2 F2 R2 B2 L2
L' U D2 F2 L' R B2
L' U D2 F2 L' B2 R
L' U D2 F2 R L' B2
U' R L F2 B2 U2 R'
L' U D2 F2 R B2 L'
R' U D2 F2 B2 L2 R2
R' U D2 F2 B2 R2 L2
B2 R L F' L F' U2
U L2 B2 F2 R U2 L'
U L2 B2 F2 R' U2 L'
L' U D2 F2 B2 L' R
U L2 B2 F2 R2 U2 L'
L' U D2 F2 B2 R L'
U L2 B2 F2 U2 L' D
U L2 B2 F2 U2 L' D'
U L2 B2 F2 U2 L' D2
U L2 B2 F2 U2 D L'
U L2 B2 F2 U2 D' L'
U L2 B2 F2 U2 D2 L'
U L2 B2 F2 D U2 L'
U L2 B2 F2 D' U2 L'
U L2 B2 F2 D2 U2 L'
B2 R L F2 L U2 D
B2 R L F2 L U2 D'
B2 R L F2 L U2 D2
B2 R L F2 L D U2
B2 R L F2 L D' U2
B2 R L F2 L D2 U2
B2 R L F2 D L U2
B2 R L F2 D' L U2
B2 R L F2 D2 L U2
R' U D2 B2 L2 R2 F2
U2 R L F2 L B2 U2
R' U D2 B2 L2 F2 R2
R' U D2 B2 R2 L2 F2
R' U D2 B2 R2 F2 L2
R U D' B2 L2 R2 U
R U D' B2 R2 L2 U
U' R L B2 F2 U2 R'
R' U D2 B2 F2 L2 R2
R' U D2 B2 F2 R2 L2
U2 R L F2 B2 U2 R'
L' U D2 B2 F2 L' R
L' U D2 B2 F2 R L'
D2 R L' U2 R F2 B2
D2 R L' U2 R B2 F2
D2 R L' U2 B2 R F2
R2 U D2 R2 F2 L' B2
R2 U D2 R2 F2 B2 L'
F2 R L B2 U2 L2 R'
R2 U D2 R2 B2 F2 L'
F2 R L B2 U2 R' L2
U2 R L B2 F2 U2 R'
R2 U D2 F2 B2 L R2
R2 U D2 F2 B2 R2 L
U R L F2 L B2 U2
U R L F2 B2 U2 R'
L U D2 F2 B2 L' R'
L U D2 F2 B2 R' L'
R2 U D2 B2 L R2 F2
R2 U D2 B2 L F2 R2
B2 R L' D2 L' U2 B2
R2 U D2 B2 R2 L F2
R2 U D2 B2 R2 F2 L
R2 U D2 B2 F2 L R2
R2 U D2 B2 F2 R2 L
U' R L' F2 B2 U2 R
U R L B2 F2 U2 R'
B2 R L' F2 L U2 R
L U D2 B2 F2 L' R'
L U D2 B2 F2 R' L'
B2 R L' F2 L' U2 R
B2 R L' F2 L2 U2 R
U' R L' B2 L' F2 U2
B2 R L' F2 U2 R D
B2 R L' F2 U2 R D'
B2 R L' F2 U2 R D2
B2 R L' F2 U2 D R
B2 R L' F2 U2 D' R
B2 R L' F2 U2 D2 R
B2 R L' F2 D U2 R
B2 R L' F2 D' U2 R
B2 R L' F2 D2 U2 R
U' R L' B2 F2 U2 R
U2 R L' F2 B2 U2 R
D2 R L2 U2 R F2 B2
D2 R L2 U2 R B2 F2
D2 R L2 U2 B2 R F2
F2 R L' B2 L' U2 L
B' R L2 U2 D2 F B2
B' R L2 U2 D2 B2 F
U2 R L' B2 L' F2 U2
U' R L2 U2 D2 F2 B2
U' R L2 U2 D2 B2 F2
B R L' F2 U2 R F'
B2 R L2 U D' L2 U
U2 R L' B2 F2 U2 R
B2 R L2 U' D R2 U'
F2 R L2 U2 L D2 F2
B2 R L2 U2 D2 B2 D
B2 R L2 U2 D2 B2 D'
B2 R L2 U2 D2 B2 D2
B' R L2 D2 U2 F B2
B' R L2 D2 U2 B2 F
B2 R L2 U2 B D2 B2
B2 R L2 U2 B' D2 B2
B2 R L2 U2 B2 D2 B2
U' R L2 D2 U2 F2 B2
U' R L2 D2 U2 B2 F2
F2 R L2 U2 D2 L F2
F2 R L2 U2 D2 F2 L
U2 R L2 U2 D2 F2 B2
U2 R L2 U2 D2 B2 F2
B2 R L2 D U' R2 U'
B2 R L2 D' U L2 U
U R L' F2 B2 U2 R
B2 R L2 D2 U2 B2 D
B2 R L2 D2 U2 B2 D'
B2 R L2 D2 U2 B2 D2
B2 R L2 D2 F U2 B2
B2 R L2 D2 F' U2 B2
B2 R L2 D2 F2 U2 B2
B' R L2 F2 U2 D F'
B' R L2 F2 U2 D' F'
B' R L2 F2 U2 D2 F'
B' R L2 F2 U2 F' D
B' R L2 F2 U2 F' D'
B' R L2 F2 U2 F' D2
B' R L2 F2 D U2 F'
B' R L2 F2 D' U2 F'
F2 R L2 D2 U2 L F2
F2 R L2 D2 U2 F2 L
B' R L2 F2 D2 U2 F'
U' R L2 F2 U2 D2 F2
B' R L2 F2 B U2 F'
B' R L2 F2 B' U2 F'
B' R L2 F2 B2 U2 F'
U' R L2 F2 D2 U2 F2
U2 R L2 D2 U2 F2 B2
U2 R L2 D2 U2 B2 F2
U' R L2 F2 B2 U2 D
U' R L2 F2 B2 U2 D'
U' R L2 F2 B2 U2 D2
U' R L2 F2 B2 D U2
U' R L2 F2 B2 D' U2
U' R L2 F2 B2 D2 U2
B2 R L2 F D F U2
B2 R L2 F D' F U2
B2 R L2 F D2 F U2
U R L' B2 L' F2 U2
B' R L2 B F2 U2 F'
B2 R L2 F' D F' U2
B2 R L2 F' D' F' U2
B2 R L2 F' D2 F' U2
U R L' B2 F2 U2 R
B' R L2 B' F2 U2 F'
U' R L2 B2 U2 D2 B2
U' R L2 B2 D2 U2 B2
B' R L2 B2 F2 U2 F'
U2 R L2 F2 U2 D2 F2
U' R L2 B2 F2 U2 D
U' R L2 B2 F2 U2 D'
U' R L2 B2 F2 U2 D2
U' R L2 B2 F2 D U2
U' R L2 B2 F2 D' U2
U' R L2 B2 F2 D2 U2
U2 R L2 F2 D2 U2 F2
U2 R L2 F2 B2 U2 D
U2 R L2 F2 B2 U2 D'
U2 R L2 F2 B2 U2 D2
U2 R L2 F2 B2 D U2
U2 R L2 F2 B2 D' U2
U2 R L2 F2 B2 D2 U2
U R L2 U2 D2 F2 B2
U R L2 U2 D2 B2 F2
D' R U L2 R B2 U
F2 R L2 B2 R' U2 D
F2 R L2 B2 R' U2 D'
F2 R L2 B2 R' U2 D2
F2 R L2 B2 R' D U2
F2 R L2 B2 R' D' U2
F2 R L2 B2 R' D2 U2
D' R U L2 B2 R U
D' R U R L2 B2 U
F2 R L2 B2 D R' U2
F2 R L2 B2 D' R' U2
F2 R L2 B2 D2 R' U2
U2 R L2 B2 U2 D2 B2
U2 R L2 B2 D2 U2 B2
U2 R L2 B2 F2 U2 D
U2 R L2 B2 F2 U2 D'
U2 R L2 B2 F2 U2 D2
U2 R L2 B2 F2 D U2
U2 R L2 B2 F2 D' U2
U2 R L2 B2 F2 D2 U2
D' R U R B2 L2 U
U R L2 D2 U2 F2 B2
U R L2 D2 U2 B2 F2
U R L2 F2 U2 D2 F2
U R L2 F2 D2 U2 F2
R' U F2 L2 R2 B2 U2
U R L2 F2 B2 U2 D
U R L2 F2 B2 U2 D'
U R L2 F2 B2 U2 D2
U R L2 F2 B2 D U2
U R L2 F2 B2 D' U2
U R L2 F2 B2 D2 U2
R' U F2 L2 B2 R2 U2
B2 R U D' L2 B2 U
B2 R U D' B2 L2 U
U R L2 B2 U2 D2 B2
R' U F2 R2 L2 B2 U2
U R L2 B2 D2 U2 B2
U R L2 B2 F2 U2 D
U R L2 B2 F2 U2 D'
U R L2 B2 F2 U2 D2
U R L2 B2 F2 D U2
U R L2 B2 F2 D' U2
U R L2 B2 F2 D2 U2
R' U F2 R2 B2 L2 U2
D' R U B2 L2 R U
D' R U B2 R L2 U
R2 U F2 L2 R' B2 U2
R2 U F2 L2 B2 U2 L
L U F2 L B2 U2 L2
R2 U F2 R' L2 B2 U2
R2 U F2 R' B2 L2 U2
R' U F2 B2 L2 R2 U2
R' U F2 B2 R2 L2 U2
L' U F2 B2 U2 L' R
L' U F2 B2 U2 R L'
D R U' L2 R F2 U'
D R U' R L2 F2 U'
B2 R U' D R2 F2 U'
B2 R U' D F2 R2 U'
D R U' R F2 L2 U'
R2 U F2 B2 L2 U2 L'
L U F2 B2 U2 L' R'
L U F2 B2 U2 R' L'
D2 R U2 R F2 B2 D
D2 R U2 R F2 B2 D'
D2 R U2 R F2 B2 D2
D2 R U2 R B2 F2 D
D2 R U2 R B2 F2 D'
D2 R U2 R B2 F2 D2
D2 R U2 R' F2 R2 B2
D2 R U2 R' F2 B2 R2
D2 R U2 R' B2 R2 F2
D2 R U2 R' B2 F2 R2
D2 R U2 R2 F2 R' B2
F2 R U2 L' D2 F2 R
B2 R U2 R D2 R2 B2
B2 R U2 R D2 B2 R2
B2 R U2 R' D2 R2 B2
B2 R U2 R' D2 B2 R2
B2 R U2 R2 D2 R2 B2
B2 R U2 R2 D2 B2 R2
U' R U2 D2 R2 F2 B2
U' R U2 D2 R2 B2 F2
U' R U2 D2 F2 R2 B2
U' R U2 D2 F2 B2 R2
B' R U2 D2 B2 R2 F'
U' R U2 D2 B2 R2 F2
U' R U2 D2 B2 F2 R2
B2 R U2 D2 R B2 R
B2 R U2 D2 R2 B2 D
B2 R U2 D2 R2 B2 D'
B2 R U2 D2 R2 B2 D2
B2 R U2 D2 B' R2 B'
B2 R U2 D2 B2 R2 D
B2 R U2 D2 B2 R2 D'
B2 R U2 D2 B2 R2 D2
D2 R U2 B' R F2 B'
D2 R U2 B' R B' F2
F2 R U2 D2 L' R2 F2
F2 R U2 D2 L' F2 R2
F2 R U2 D2 R2 L' F2
U2 R U2 D2 R2 F2 B2
U2 R U2 D2 R2 B2 F2
D2 R U2 B2 R F2 D
D2 R U2 B2 R F2 D'
D2 R U2 B2 R F2 D2
D2 R U2 B2 R' F2 R2
U2 R U2 D2 F2 R2 B2
U2 R U2 D2 F2 B2 R2
D2 R U2 B2 R2 F2 R'
U2 R U2 D2 B2 R2 F2
U2 R U2 D2 B2 F2 R2
B2 R U2 B D2 R2 B2
B2 R U2 B D2 B2 R2
B2 R U2 B' D2 R2 B2
B2 R U2 B' D2 B2 R2
B2 R U2 B2 D2 R2 B2
B2 R U2 B2 D2 B2 R2
U R U2 D2 R2 F2 B2
U R U2 D2 R2 B2 F2
U R U2 D2 F2 R2 B2
U R U2 D2 F2 B2 R2
U R U2 D2 B2 R2 F2
U R U2 D2 B2 F2 R2
R' U B2 L2 R2 F2 U2
L' U B2 L' R F2 U2
R' U B2 L2 F2 R2 U2
L' U B2 L' F2 U2 L'
B2 R D U' R2 F2 U'
B2 R D U' F2 R2 U'
L' U B2 R L' F2 U2
L' U B2 R F2 U2 R
R' U B2 R2 L2 F2 U2
R' U B2 R2 F2 L2 U2
R2 U B2 L2 F2 R U2
R' U B2 F2 L2 R2 U2
R' U B2 F2 R2 L2 U2
L U B2 R F2 U2 R2
L' U B2 F2 U2 L' R
L' U B2 F2 U2 R L'
B2 R D' U L2 B2 U
B2 R D' U B2 L2 U
R2 U B2 F2 L2 U2 L'
L U B2 F2 U2 L' R'
L U B2 F2 U2 R' L'
B2 R D2 L U2 R2 B2
B2 R D2 L U2 B2 R2
L U' L R F2 B2 U2
L U' L R B2 F2 U2
B2 R D2 L' U2 R2 B2
B2 R D2 L' U2 B2 R2
B2 R D2 L2 U2 R2 B2
B2 R D2 L2 U2 B2 R2
L' U' L' R F2 B2 U2
L' U' L' R B2 F2 U2
B' R D2 U2 B2 R2 F'
U' R D2 U2 R2 F2 B2
U' R D2 U2 R2 B2 F2
U' R D2 U2 F2 R2 B2
U' R D2 U2 F2 B2 R2
U' R D2 U2 B2 R2 F2
U' R D2 U2 B2 F2 R2
D2 R D2 F2 L' B2 U2
D2 R D2 F2 B2 L' U2
B2 R D2 U2 R B2 R
B2 R D2 U2 R2 B2 D
B2 R D2 U2 R2 B2 D'
B2 R D2 U2 R2 B2 D2
B2 R D2 U2 B' R2 B'
B2 R D2 U2 B2 R2 D
B2 R D2 U2 B2 R2 D'
B2 R D2 U2 B2 R2 D2
B2 R D2 F U2 R2 B2
B2 R D2 F U2 B2 R2
F2 R D2 U2 L' R2 F2
F2 R D2 U2 L' F2 R2
F2 R D2 U2 R2 L' F2
U2 R D2 U2 R2 F2 B2
U2 R D2 U2 R2 B2 F2
U2 R D2 U2 F2 R2 B2
U2 R D2 U2 F2 B2 R2
U2 R D2 U2 B2 R2 F2
U2 R D2 U2 B2 F2 R2
B2 R D2 F' U2 R2 B2
B' R D2 B' U2 R2 B'
B2 R D2 F' U2 B2 R2
B' R D2 B' U2 B' R2
D2 R D2 B2 F2 L' U2
B2 R D2 F2 U2 R2 B2
B2 R D2 F2 U2 B2 R2
L U' L F2 B2 U2 L'
