R' L F' R2 B
L R' F' R2 B
R' F' L R2 B
R' F' R2 L B
B2 R L2 D2 B2 L2 F
R' U F' R2 D2 L B
D2 R L2 B2 L2 F L
R' U F' B' R2 B L
R' U F2 U2 R2 F L
R' U F2 U2 F L R2
R' U F2 U2 F R2 L
F2 R U2 L D2 R2 F'
B2 R U2 R2 F2 U2 F
B2 R U2 F2 R2 U2 F'
B2 R U2 F2 B R2 U2
B2 R U2 B R2 F2 U2
U2 R U2 F2 U2 L F
B2 R U2 B F2 R2 U2
B R U2 F2 B R' U2
B R U2 B R' F2 U2
R' U B' F' R2 B L
U2 R D L D F B2
U2 R D L D B2 F
U2 R D L F D B2
B R U2 B F2 R' U2
F2 R D L' B U2 L2
D' R D' L' B2 L2 F
F2 R D' L' B U2 L2
R2 U' L R F' R2 B
R' U' L F' R2 D B
R' U' L F' R2 D' B
R' U' L F' R2 D2 B
R' U' L F' R2 B D
R' U' L F' R2 B D'
R' U' L F' R2 B D2
R' U' L F' B R2 B
R' U' L F' B' R2 B
R' U' L F' B2 R2 B
R' U' L B F' R2 B
R' U' L B' F' R2 B
U2 R D2 L F B2 D
U2 R D2 L F B2 D'
U2 R D2 L F B2 D2
U2 R D2 L B2 D F
U2 R D2 L B2 D' F
U2 R D2 L B2 D2 F
U2 R D2 L B2 F D
U2 R D2 L B2 F D'
U2 R D2 L B2 F D2
R' U' L B2 F' R2 B
F2 R D2 L' B U2 L2
U2 R D2 L2 B2 L' F
B2 R D2 F B2 L2 F
U2 R D2 F L F B2
U2 R D2 F L B2 F
B2 R D2 F' B2 L2 F
U2 R D2 F' L F B2
U2 R D2 F' L B2 F
B2 R D2 F2 B2 L2 F
U2 R D2 F2 L F B2
U2 R D2 F2 L B2 F
R' U' L' F' L2 R2 B
D2 R F L' B2 L2 F
R' U' L' F' R2 L2 B
R' U' L' F' R2 B L2
B2 R D2 B2 L2 D F
B2 R D2 B2 L2 D' F
B2 R D2 B2 L2 D2 F
B2 R D2 B2 L2 F D
B2 R D2 B2 L2 F D'
B2 R D2 B2 L2 F D2
B2 R D2 B2 F L2 F
B2 R D2 B2 F' L2 F
B2 R D2 B2 F2 L2 F
B R D2 B2 L2 F L'
U2 R F L2 B' L' F
F R F L' B U2 L2
D2 R F' L' B2 L2 F
U2 R F' L F D2 B2
D2 R F2 L' B2 L2 F
R2 U' R L F' R2 B
B2 R F2 R2 U2 F' R2
R2 U' R F' L R2 B
R2 U' R F' R2 L B
B2 R F2 B R2 U2 R2
B R F2 B R' U2 R
B2 R B R2 F2 U2 R2
B R B R' F2 L' U2
B2 R B F2 R2 U2 R2
B R B F2 R' U2 R
B R B' L D2 F2 B2
B R B' L D2 B2 F2
B' R B' D2 F2 B2 L
B' R B' D2 B2 L F2
B' R B' D2 B2 F2 L
B2 R B' D2 L2 F2 B2
B2 R B' D2 L2 B2 F2
B2 R B' D2 F2 L2 B2
B2 R B' D2 F2 B2 L2
B2 R B' D2 B2 L2 F2
B2 R B' D2 B2 F2 L2
B R B' D2 L F2 B2
B R B' D2 L B2 F2
B R B' D2 F2 L B2
D2 R B2 U2 R' B' U2
F2 R B2 R' B' L' U2
B2 R B2 D2 L2 F B2
B2 R B2 D2 L2 B2 F
R' U' D2 L F' B2 R'
R' U' D2 L B2 F' R'
U2 R B2 D2 B2 L F
D2 R' L F R2 F2 B2
D2 R' L F R2 B2 F2
D2 R' L F B2 R2 F2
B2 R' L U2 F' R2 B
D2 R' L F' R B2 R
D2 R' L F' R2 B2 D
D2 R' L F' R2 B2 D'
D2 R' L F' R2 B2 D2
R' U' D2 F' L B2 R'
D2 R' L F' B' R2 B'
D2 R' L F' B2 R2 D
D2 R' L F' B2 R2 D'
D2 R' L F' B2 R2 D2
D2 R' L F2 R2 F B2
D2 R' L F2 R2 B2 F
D2 R' L F2 B2 R2 F
B' R' L F' R2 B L
D2 R' L B' F' R2 B'
D2 R' L B2 F R2 F2
D2 R' L B2 F' R2 D
D2 R' L B2 F' R2 D'
D2 R' L B2 F' R2 D2
D2 R' L B2 F2 R2 F
B2 R' L F2 U2 R2 F
B2 R' L F2 U2 F R2
U2 R' L F' R2 F2 B
U2 R' L F' R2 B F2
B2 R' L' U2 F' R2 B
D2 R' L' F' L2 R2 B2
D2 R' L' F' L2 B2 R2
D2 R' L' F' R2 L2 B2
D2 R' L' F' R2 B2 L2
F2 R' L' U2 L F' L
F2 R' L' U2 L2 D F'
D2 R' L' F' B2 L2 R2
F2 R' L' U2 L2 D' F'
F2 R' L' U2 L2 D2 F'
D2 R' L' F' B2 R2 L2
F2 R' L' U2 L2 F' D
F2 R' L' U2 L2 F' D'
F2 R' L' U2 L2 F' D2
F2 R' L' U2 F L2 F2
F2 R' L' U2 F' L2 D
F2 R' L' U2 F' L2 D'
F2 R' L' U2 F' L2 D2
B' R' L' F' R2 B L
D2 R' L' B2 L2 F' R2
F2 R' L' D2 R2 B U2
D2 R' L' B2 F' L2 R2
D2 R' L' B2 F' R2 L2
D' R' L2 U L' F' R2
B2 R' L' F2 U2 R2 F
B2 R' L' F2 U2 F R2
R' U' F' L R2 D B
F2 R' L' B U2 L2 F'
R' U' F' L R2 D' B
R' U' F' L R2 D2 B
R' U' F' L R2 B D
R' U' F' L R2 B D'
R' U' F' L R2 B D2
F2 R' L' B U2 F' L2
R' U' F' L B R2 B
R' U' F' L B' R2 B
R' U' F' L B2 R2 B
F2 R' L' B' U2 L2 F'
F2 R' L' B' U2 F' L2
R' U' F' L' R2 B L2
F2 R' L' B2 U2 L2 F'
F2 R' L' B2 U2 F' L2
R' U' F' L2 R2 B L'
B2 R' L2 U2 F' R2 B
R' U' F' R2 L D B
R' U' F' R2 L D' B
R' U' F' R2 L D2 B
R' U' F' R2 L B D
R' U' F' R2 L B D'
R' U' F' R2 L B D2
R' U' F' R2 L' B L2
R' U' F' R2 L2 B L'
R' U' F' R2 D L B
R' U' F' R2 D' L B
R' U' F' R2 D2 L B
B' R' L2 F' R2 B L
D2 R' L2 B2 L' F' R2
D2 R' U L F' R2 B2
D2 R' U L F' B2 R2
B2 R' L2 F2 U2 R2 F
B2 R' L2 F2 U2 F R2
D2 R' U L B2 F' R2
R' U' F' B' R2 B L
D2 R' U F' L R2 B2
D2 R' U F' L B2 R2
D2 R' U F' R2 L B2
F R' L2 B' L' F' R
R' U' F2 U2 R2 F L
R' U' F2 U2 F L R2
R' U' F2 U2 F R2 L
D2 R' U' L F' R2 B2
D2 R' U' L F' B2 R2
D2 R' U' L B2 F' R2
D2 R' U' F' L R2 B2
D2 R' U' F' L B2 R2
D2 R' U' F' R2 L B2
D2 R' U2 L F' R2 B2
D2 R' U2 L F' B2 R2
D2 R' U2 L B2 F' R2
F2 R' U2 L D2 F' R2
F2 R' U2 L F' D2 R2
D2 R' U2 F' L R2 B2
D2 R' U2 F' L B2 R2
D2 R' U2 F' R2 L B2
B' R' U2 F' L' R2 B
B' R' U2 F' R2 L' B
B' R' U2 F' R2 B L'
B2 R' U2 F' R2 D B
B2 R' U2 F' R2 D' B
B2 R' U2 F' R2 D2 B
B2 R' U2 F' R2 B D
B2 R' U2 F' R2 B D'
B2 R' U2 F' R2 B D2
B2 R' U2 F' B R2 B
B2 R' U2 F' B' R2 B
B2 R' U2 F' B2 R2 B
F2 R' U2 F2 R F L
B2 R' U2 B F' R2 B
B2 R' U2 B' F' R2 B
R' U' B' F' R2 B L
B2 R' U2 B2 F' R2 B
F2 R' D L' U2 L2 F'
F2 R' D L' U2 F' L2
F2 R' D' L' U2 L2 F'
F2 R' D' L' U2 F' L2
L2 U2 L R F L2 B'
R' U2 L F' R2 D B
R' U2 L F' R2 D' B
R' U2 L F' R2 D2 B
R' U2 L F' R2 B D
R' U2 L F' R2 B D'
R' U2 L F' R2 B D2
R' U2 L F' B R2 B
R' U2 L F' B' R2 B
R' U2 L F' B2 R2 B
R2 U2 L R F' R2 B
R' U2 L B F' R2 B
R' U2 L B' F' R2 B
R' U2 L B2 F' R2 B
U2 R' D2 L F B2 R'
B2 R' D2 L2 U2 F' B2
B2 R' D2 L2 U2 B2 F'
U2 R' D2 L B2 R' F
F2 R' D2 L' U2 L2 F'
U2 R' D2 L B2 F R'
F2 R' D2 L' U2 F' L2
D2 R' F L R2 F2 B2
D2 R' F L R2 B2 F2
D2 R' F L F2 R2 B2
D2 R' F L F2 B2 R2
D2 R' F L B2 R2 F2
D2 R' F L B2 F2 R2
R' U2 L' F' L2 R2 B
R' U2 L' F' R2 L2 B
R' U2 L' F' R2 B L2
L U2 L F2 L' U2 F'
D2 R' F R2 L F2 B2
D2 R' F R2 L B2 F2
D2 R' F R2 F2 L B2
D2 R' F B2 R2 F2 L'
B2 R' F U2 F2 R2 B
D2 R' F' L R B2 R
D2 R' F' L R2 B2 D
D2 R' F' L R2 B2 D'
D2 R' F' L R2 B2 D2
D2 R' F' L B' R2 B'
D2 R' F' L B2 R2 D
D2 R' F' L B2 R2 D'
D2 R' F' L B2 R2 D2
D2 R' F' L' R2 B2 L2
F R' F L' U2 L2 F2
F R' F L' U2 F2 L2
L' U2 L2 D2 R F' B2
L' U2 L2 D2 R B2 F'
D2 R' F' L' B2 L2 R2
D2 R' F' L' B2 R2 L2
B' R' F' L R2 B L
D2 R' F' L2 R2 B2 L'
L' U2 L2 D2 B2 R F'
D2 R' F' L2 B2 L' R2
D2 R' F' L2 B2 R2 L'
B' R' F' L' R2 B L
D2 R' F' R L B2 R
L U2 L' F2 B' L' U2
B' R' F' L2 R2 B L
D2 R' F' R2 L B2 D
D2 R' F' R2 L B2 D'
D2 R' F' R2 L B2 D2
D2 R' F' R2 L' B2 L2
D2 R' F' R2 L2 B2 L'
D' R' F' R2 D' L B2
L U2 L' B' F2 L' U2
B' R' F' R2 L B L
B' R' F' R2 L' B L
B' R' F' R2 L2 B L
U2 R' F' L R2 F B
U2 R' F' L R2 B F
B' R' F' R2 D B L
B' R' F' R2 D' B L
B' R' F' R2 D2 B L
B' R' F' R2 B L D
B' R' F' R2 B L D'
B' R' F' R2 B L D2
B' R' F' R2 B D L
B' R' F' R2 B D' L
B' R' F' R2 B D2 L
F R' F U2 F2 L R
F R' F U2 F2 R L
B2 R' F' R2 D2 L2 B
B2 R' F' R2 D2 B L2
B2 R' F' R2 B D2 L2
U2 R' F' R2 L F B
U2 R' F' R2 L B F
B' R' F' B L R2 B
B' R' F' B R2 L B
L2 U2 R L F L2 B'
F R' F' L R D2 B2
F R' F' L D2 R B2
F R' F' L D2 B2 R
B R' F' R2 B' L B2
L U2 L2 F2 L' U2 F
R2 U2 R L F' R2 B
F R' F' R L D2 B2
F R' F' R D2 L B2
D2 R' F2 R2 F L B2
U2 R' F2 L F R2 B
B2 R' F2 L2 B' U2 R2
B R' F' B' L R2 B
B R' F' B' R2 L B
B R' F' B2 R2 B L
F R' F' D2 L R B2
F R' F' D2 L B2 R
F R' F' D2 R L B2
R2 U2 R F' L R2 B
R2 U2 R F' R2 L B
B2 R' F2 U2 R' F R'
B2 R' F2 U2 R2 D F
B2 R' F2 U2 R2 D' F
B2 R' F2 U2 R2 D2 F
B2 R' F2 U2 R2 F D
B2 R' F2 U2 R2 F D'
B2 R' F2 U2 R2 F D2
B2 R' F2 U2 F R2 D
B2 R' F2 U2 F R2 D'
B2 R' F2 U2 F R2 D2
B2 R' F2 U2 F' R2 F2
L U2 R D2 B2 L F
B2 R' F2 D2 L2 B' U2
B' R' B L F' R2 B
B2 R' F2 B U2 R2 F
B2 R' F2 B U2 F R2
B2 R' F2 B' U2 R2 F
B2 R' F2 B' U2 F R2
B2 R' F2 B2 U2 R2 F
B2 R' F2 B2 U2 F R2
B2 R' B U2 F' R2 B
B' R' B F' L R2 B
B' R' B F' R2 L B
B2 R' B F2 U2 R2 F
B2 R' B F2 U2 F R2
R U2 R' F2 U2 L F
F2 R' B' L' U2 F' L'
B R' B' L F' R2 B
B2 R' B' U2 F' R2 B
B2 R' B' F2 U2 R2 F
B2 R' B' F2 U2 F R2
R U2 R2 F2 U2 F L
B R' B' F' L R2 B
B R' B' F' R2 L B
D2 R' B2 F R2 F2 L'
B2 R' B2 U2 F' R2 B
R' U2 D2 L F' B2 R'
R' U2 D2 L B2 F' R'
B2 R' B2 F2 U2 R2 F
B2 R' B2 F2 U2 F R2
R' U2 D2 F' L B2 R'
F' R2 L F B R F'
B R' B2 F' R2 B L
F' R2 L B F R F'
U2 R2 L D2 R' F B2
U2 R2 L D2 R' B2 F
U2 R2 L D2 F R' B2
L U2 D2 R B2 L F
R' U2 F' L R2 D B
R' U2 F' L R2 D' B
R' U2 F' L R2 D2 B
R' U2 F' L R2 B D
R' U2 F' L R2 B D'
R' U2 F' L R2 B D2
R' U2 F' L B R2 B
R' U2 F' L B' R2 B
R' U2 F' L B2 R2 B
R' U2 F' L' R2 B L2
R' U2 F' L2 R2 B L'
R' U2 F' R2 L D B
R' U2 F' R2 L D' B
R' U2 F' R2 L D2 B
R' U2 F' R2 L B D
R' U2 F' R2 L B D'
R' U2 F' R2 L B D2
R' U2 F' R2 L' B L2
R' U2 F' R2 L2 B L'
R' U2 F' R2 D L B
R' U2 F' R2 D' L B
R' U2 F' R2 D2 L B
R' U2 F' B' R2 B L
L' U2 F2 L' B' U2 L'
R' U2 F2 U2 R2 F L
R' U2 F2 U2 F L R2
R' U2 F2 U2 F R2 L
L2 U2 F2 L' R B' U2
L2 U2 F2 L' B' R U2
L2 U2 F2 R L' B' U2
L U2 F2 L' D B' U2
L U2 F2 L' D' B' U2
L U2 F2 L' D2 B' U2
L U2 F2 L' B' U2 D
L U2 F2 L' B' U2 D'
L U2 F2 L' B' U2 D2
L U2 F2 L' B' D U2
L U2 F2 L' B' D' U2
L U2 F2 L' B' D2 U2
D R2 U' L R F' R2
D R2 U' R L F' R2
R U2 F2 R' U2 L F
D R2 U' R F' L R2
D R2 U' R F' R2 L
R U2 F2 R2 U2 L F'
R U2 F2 R2 U2 F' L
L U2 F2 D L' B' U2
L U2 F2 D' L' B' U2
L U2 F2 D2 L' B' U2
L U2 F2 B L' B' U2
L U2 F2 B' L' B' U2
L U2 F2 B2 L' B' U2
R U2 F2 B2 R' B' U2
F2 R2 U2 F2 L R F'
F2 R2 U2 F2 R L F'
F2 R2 U2 F2 R F' L
R' U2 B' F' R2 B L
L U2 B F2 L' B' U2
L U2 B' F2 L' B' U2
R' D L D' F' R2 B
R U2 B2 R' F2 B' U2
R U2 B2 R' B' F2 U2
U2 R2 D2 L R' F B2
U2 R2 D2 L R' B2 F
F2 R2 D2 L' U2 F L2
U2 R2 D2 L F R' B2
L U2 B2 F2 L' B' U2
R U2 B2 F2 R' B' U2
U2 R2 D2 R' L F B2
U2 R2 D2 R' L B2 F
R D L U R2 U' F'
F' R2 F L B R F'
U2 R2 F2 U2 L R' F'
U2 R2 F2 U2 R' L F'
U2 R2 F2 U2 R' F' L
R D R2 U' L F' R2
R D R2 U' F' L R2
R D R2 U' F' R2 L
F2 R2 B2 L' R' B U2
F2 R2 B2 R' L' B U2
F2 R2 B2 R' B L' U2
L D U R2 U' R' F'
R D U R2 U' L F'
R D U R2 U' F' L
U2 D L D R F B2
U2 D L D R B2 F
U2 D L D B2 R F
R' D F' D L B2 R'
U' D R2 U' L R' F
U' D R2 U' L F R'
U' D R2 U' R' L F
D U R2 U' L R' F'
D U R2 U' R' L F'
D U R2 U' R' F' L
U D R2 U' L R' F'
U D R2 U' R' L F'
U D R2 U' R' F' L
D2 U' L B2 D' R F'
L D' R' F' R2 D' B2
U2 D' L2 U L' R F
U2 D' L2 U R L' F
U2 D' R D' L F B2
U2 D' R D' L B2 F
D U' R2 U' L R' F
D U' R2 U' L F R'
D U' R2 U' R' L F
R' D2 L R B2 R' F'
R' D2 L F B2 R' F2
R' D2 L F' R B2 R'
R' D2 L F' R' B2 R'
R' D2 L F' R2 B2 R'
R' D2 L F' B2 R' D
R' D2 L F' B2 R' D'
R' D2 L F' B2 R' D2
R' D2 L F' B2 D R'
R' D2 L F' B2 D' R'
R' D2 L F' B2 D2 R'
R' D2 L F2 B2 R' F
L2 D2 L R B2 L2 F
R' D2 L B2 D F' R'
R' D2 L B2 D' F' R'
R' D2 L B2 D2 F' R'
R' D2 L B2 F R' F2
R' D2 L B2 F' R' D
R' D2 L B2 F' R' D'
R' D2 L B2 F' R' D2
R' D2 L B2 F' D R'
R' D2 L B2 F' D' R'
R' D2 L B2 F' D2 R'
R' D2 L B2 F2 R' F
R2 D2 L R B2 R2 F'
L2 D2 L' R' F' R2 B2
L2 D2 L' R' F' B2 R2
L2 D2 L' R' B2 F' R2
R D2 L R2 F' R2 B2
R D2 L R2 F' B2 R2
R D2 L R2 B2 F' R2
R2 D2 L' R' F L2 B2
R2 D2 L' R' F B2 L2
R2 D2 L' R' B2 F L2
R D2 L U2 B U2 B
R' D2 L2 U2 L' F' B2
R' D2 L2 U2 L' B2 F'
R' D2 L2 U2 B2 L' F'
R2 D2 L' F L2 R' B2
R2 D2 L' F R' L2 B2
R2 D2 L' F R' B2 L2
D2 U2 L R F B2 D
D2 U2 L R F B2 D'
D2 U2 L R F B2 D2
D2 U2 L R B2 D F
D2 U2 L R B2 D' F
D2 U2 L R B2 D2 F
D2 U2 L R B2 F D
D2 U2 L R B2 F D'
D2 U2 L R B2 F D2
D2 U2 L R' F R2 B2
D2 U2 L R' F B2 R2
L2 D2 L' B2 R' F' R2
D2 U2 L R' B2 R2 F
D2 U2 L R' B2 F R2
D2 U2 L R2 F R' B2
R D2 L B' D2 F2 B'
R D2 L B' D2 B' F2
R D2 L B2 L2 F L2
R D2 L B2 U2 B' U2
R' D2 R L B2 R' F'
U2 D2 L R F B2 D
U2 D2 L R F B2 D'
U2 D2 L R F B2 D2
U2 D2 L R B2 D F
U2 D2 L R B2 D' F
U2 D2 L R B2 D2 F
U2 D2 L R B2 F D
U2 D2 L R B2 F D'
U2 D2 L R B2 F D2
U2 D2 L R' F R2 B2
U2 D2 L R' F B2 R2
U2 D2 L R' B2 R2 F
U2 D2 L R' B2 F R2
U' D2 L B2 D' R F'
U2 D2 L R2 F R' B2
D2 U2 L B' R F B'
D2 U2 L B' R B' F
R D2 L' F B2 L2 F
D2 U2 L B2 R D F
D2 U2 L B2 R D' F
D2 U2 L B2 R D2 F
D2 U2 L B2 R F D
D2 U2 L B2 R F D'
D2 U2 L B2 R F D2
D2 U2 L B2 R' F R2
D2 U2 L B2 R2 F R'
D2 U2 L B2 D R F
D2 U2 L B2 D' R F
D2 U2 L B2 D2 R F
R D2 L' F' B2 L2 F
R D2 L' F2 B2 L2 F
L D2 L2 R B2 L2 F
L2 D2 R L B2 L2 F
R D2 L' B2 L2 D F
R D2 L' B2 L2 D' F
R D2 L' B2 L2 D2 F
R D2 L' B2 L2 F D
R D2 L' B2 L2 F D'
R D2 L' B2 L2 F D2
R D2 L' B2 F L2 F
R D2 L' B2 F' L2 F
R D2 L' B2 F2 L2 F
R2 D2 R L B2 R2 F'
U2 D2 L B' R F B'
U2 D2 L B' R B' F
D U2 L D R F B2
D U2 L D R B2 F
D U2 L D B2 R F
U2 D2 L B2 R D F
U2 D2 L B2 R D' F
U2 D2 L B2 R D2 F
U2 D2 L B2 R F D
U2 D2 L B2 R F D'
U2 D2 L B2 R F D2
U2 D2 L B2 R' F R2
U2 D2 L B2 R2 F R'
U2 D2 L B2 D R F
U2 D2 L B2 D' R F
U2 D2 L B2 D2 R F
F2 U' F2 U' L R F
F2 U' F2 U' R L F
D' U2 L2 U L' R F
D' U2 L2 U R L' F
D2 U2 L2 R B2 L' F
L2 D2 R B2 L2 F L
R D2 L2 B2 L2 F L
L2 D2 R' L' F' R2 B2
L2 D2 R' L' F' B2 R2
L2 D2 R' L' B2 F' R2
L D2 R L2 B2 L2 F
L' D2 R' F' B2 L R2
L' D2 R' F' B2 R2 L
L D2 R U2 B U2 B
R2 D2 R' L' F L2 B2
R2 D2 R' L' F B2 L2
L' D2 R' B2 L F' R2
R2 D2 R' L' B2 F L2
L' D2 R' B2 F' L R2
L' D2 R' B2 F' R2 L
U2 D2 L2 R B2 L' F
D2 U2 L2 B2 L' R F
D2 U2 L2 B2 R L' F
D2 U2 R L F B2 D
D2 U2 R L F B2 D'
D2 U2 R L F B2 D2
D2 U2 R L B2 D F
D2 U2 R L B2 D' F
D2 U2 R L B2 D2 F
D2 U2 R L B2 F D
D2 U2 R L B2 F D'
D2 U2 R L B2 F D2
L D2 R B' D2 F2 B'
L D2 R B' D2 B' F2
L2 D2 R' B2 L' F' R2
L D2 R B2 L2 F L2
L D2 R B2 U2 B' U2
D2 U2 R L2 B2 L' F
D' U2 R D' L F B2
D' U2 R D' L B2 F
R' D2 U L F' B2 R'
R' D2 U L B2 F' R'
U2 D2 L2 B2 L' R F
U2 D2 L2 B2 R L' F
D2 U2 R F L F B2
D2 U2 R F L B2 F
U2 D2 R L F B2 D
U2 D2 R L F B2 D'
U2 D2 R L F B2 D2
D2 U2 R F' L F B2
D2 U2 R F' L B2 F
U2 D2 R L B2 D F
U2 D2 R L B2 D' F
U2 D2 R L B2 D2 F
U2 D2 R L B2 F D
U2 D2 R L B2 F D'
U2 D2 R L B2 F D2
D2 U2 R F2 L F B2
D2 U2 R F2 L B2 F
L D2 R' F R2 F2 B2
L D2 R' F R2 B2 F2
U2 D2 R L2 B2 L' F
L D2 R' F B2 R2 F2
L D2 R' F' R B2 R
R' D2 U F' L B2 R'
L D2 R' F' R2 B2 D
L D2 R' F' R2 B2 D'
L D2 R' F' R2 B2 D2
L D2 R' F' B' R2 B'
L D2 R' F' B2 R2 D
L D2 R' F' B2 R2 D'
L D2 R' F' B2 R2 D2
L D2 R' F2 R2 F B2
L D2 R' F2 R2 B2 F
L D2 R' F2 B2 R2 F
D2 U2 R' L F R2 B2
D2 U2 R' L F B2 R2
D2 U2 R' L B2 R2 F
D2 U2 R' L B2 F R2
L D2 R' B' F' R2 B'
L D2 R' B2 F R2 F2
L D2 R' B2 F' R2 D
L D2 R' B2 F' R2 D'
L D2 R' B2 F' R2 D2
L D2 R' B2 F2 R2 F
U2 D2 R F L F B2
U2 D2 R F L B2 F
R' D2 U' L F' B2 R'
R' D2 U' L B2 F' R'
U2 D2 R F' L F B2
U2 D2 R F' L B2 F
R D2 R2 L F' R2 B2
R D2 R2 L F' B2 R2
U2 D2 R F2 L F B2
U2 D2 R F2 L B2 F
R D2 R2 L B2 F' R2
U2 D2 R' L F R2 B2
U2 D2 R' L F B2 R2
U2 D2 R' L B2 R2 F
U2 D2 R' L B2 F R2
R' D2 U' F' L B2 R'
R D2 R2 F' L R2 B2
R D2 R2 F' L B2 R2
R D2 R2 F' R2 L B2
D2 U2 R2 L F R' B2
R' D2 U2 L F' B2 R'
R' D2 U2 L B2 F' R'
F2 U2 L R D2 R2 F
F2 U2 L R D2 F R2
F2 U2 L R F D2 R2
R' D2 U2 F' L B2 R'
F2 U2 L R' D2 R2 F
F2 U2 L R' D2 F R2
F2 U2 L R' F D2 R2
F2 U2 L R2 D2 R2 F
F2 U2 L R2 D2 F R2
F2 U2 L R2 F D2 R2
U2 D2 R2 L F R' B2
F2 U2 L U2 L2 B' U2
R' D2 F L F2 B2 R'
R' D2 F L B2 R' F2
R' D2 F L B2 F2 R'
F2 U2 L D' F D' R2
F2 U2 L D2 R' F R'
F2 U2 L D2 R2 D F
F2 U2 L D2 R2 D' F
F2 U2 L D2 R2 D2 F
F2 U2 L D2 R2 F D
F2 U2 L D2 R2 F D'
F2 U2 L D2 R2 F D2
F2 U2 L D2 F R2 D
F2 U2 L D2 F R2 D'
F2 U2 L D2 F R2 D2
F2 U2 L D2 F' R2 F2
F2 U2 L F R D2 R2
F2 U2 L F R' D2 R2
F2 U2 L F R2 D2 R2
F2 U2 L F U2 L2 U2
F2 U2 L F D2 R2 D
F2 U2 L F D2 R2 D'
F2 U2 L F D2 R2 D2
F2 U2 L F2 D2 F' R2
R' D2 F' L R B2 R'
R' D2 F' L R' B2 R'
R' D2 F' L R2 B2 R'
R' D2 F' L B2 R' D
R' D2 F' L B2 R' D'
R' D2 F' L B2 R' D2
R' D2 F' L B2 D R'
R' D2 F' L B2 D' R'
R' D2 F' L B2 D2 R'
D2 U2 F' L F R B2
D2 U2 F' L F B2 R
D2 U2 F' L B2 F R
R' D2 F' R L B2 R'
L D2 U2 R B2 L F
R' D2 F' R' L B2 R'
R' D2 F' R2 L B2 R'
F2 U2 L' B' U2 L2 B
F2 U2 L' B' U2 B L2
U2 D2 F' L F R B2
U2 D2 F' L F B2 R
U2 D2 F' L B2 F R
R D2 F L' B2 L2 F
L D2 F R' F' R B2
L D2 F R' F' B2 R
L D2 F R' B2 F' R
F2 U2 R L D2 R2 F
F2 U2 R L D2 F R2
F2 U2 R L F D2 R2
L D2 F B2 R' F' R
R D2 F' L' B2 L2 F
F2 U2 R F L F R
F2 U2 R F2 L R F
F2 U2 R F2 R L F
F2 U2 R' L D2 R2 F
F2 U2 R' L D2 F R2
F2 U2 R' L F D2 R2
R D2 F2 L' B2 L2 F
F2 U2 R' F L F R
F2 U2 R' F2 L R F
F2 U2 R' F2 R L F
F2 U2 R2 L D2 R2 F
F2 U2 R2 L D2 F R2
F2 U2 R2 L F D2 R2
F2 U2 R2 F L F R
F2 U2 R2 F2 L R F
F2 U2 R2 F2 R L F
F2 U2 D L D2 R2 F
F2 U2 D L D2 F R2
F2 U2 D L F D2 R2
L2 D2 B2 L' R' F' R2
F2 U2 D F L F R
L2 D2 B2 R' L' F' R2
L D2 B' R B' D2 F2
F2 U2 D F2 L R F
F2 U2 D F2 R L F
D2 F L R' F' R B2
D2 F L R' F' B2 R
L D2 B' R' F' R2 B'
L D2 B' R' F' B' R2
L D2 B' R' B' F' R2
D2 F L R' B2 F' R
F2 U2 D' L D2 R2 F
F2 U2 D' L D2 F R2
F2 U2 D' L F D2 R2
F2 U2 D' F L F R
F2 U2 D' F2 L R F
F2 U2 D' F2 R L F
D2 F L B2 R' F' R
L D2 B2 R U2 B U2
L D2 B2 R' F R2 F2
L D2 B2 R' F' R2 D
L D2 B2 R' F' R2 D'
L D2 B2 R' F' R2 D2
L D2 B2 R' F2 R2 F
F2 U2 D2 L D2 R2 F
F2 U2 D2 L D2 F R2
F2 U2 D2 L F D2 R2
L D2 B2 D R' F' R2
L D2 B2 D' R' F' R2
R D2 B2 U2 R' B' U2
L D2 B2 D2 R' F' R2
F2 U2 D2 F L F R
L D2 B2 F R' F' R
F2 U2 D2 F2 L R F
F2 U2 D2 F2 R L F
B2 U2 D2 B2 L R F
B2 U2 D2 B2 R L F
F2 U2 F L R F R
F2 U2 F L R' F R
F2 U2 F L R2 F R
F2 U2 F L D F R
F2 U2 F L D' F R
F2 U2 F L D2 F R
F2 U2 F L F R D
F2 U2 F L F R D'
F2 U2 F L F R D2
F2 U2 F L F D R
F2 U2 F L F D' R
F2 U2 F L F D2 R
R' F L2 R2 B' L' F2
F2 U2 F R L F R
L' F L2 R' F' R B'
L' F L2 R' F' B' R
F2 U2 F R' L F R
L' F L2 R' B' F' R
F2 U2 F R2 L F R
F2 U2 F D L F R
F2 U2 F D' L F R
F2 U2 F D2 L F R
R' F L2 B' L' R2 F2
R' F L2 B' L' F2 R2
R' F L2 B' R2 L' F2
F2 U2 F' L F' R F2
L' F L2 B' R' F' R
F U2 F L' U2 L2 F
F U2 F L' B' U2 L2
B2 U2 F2 L' R' B' U2
F2 U2 F2 L R D F
F2 U2 F2 L R D' F
F2 U2 F2 L R D2 F
F2 U2 F2 L R F D
F2 U2 F2 L R F D'
F2 U2 F2 L R F D2
F2 U2 F2 L R' F R2
F2 U2 F2 L R2 F R'
F2 U2 F2 L D R F
F2 U2 F2 L D' R F
F2 U2 F2 L D2 R F
D2 F R' L F' R B2
D2 F R' L F' B2 R
