D2 R' U L2 F'
D2 R' U F' L2
R U' B R U2
D' R' F2 U F
D' F2 R' U F'
R U2 L' U B R U2
F2 R' F R2 U F2 L'
F2 R' F U' R' U2 F2
D R' F U F2 D L2
D R' F U2 B2 U' F2
D R' F D R2 U L2
B2 R' F B2 U L F2
B2 R' F B2 U F2 L
R' U2 L2 B2 U' L F'
R' U2 L2 B2 U' F' L
F R' F R2 U F2 L'
D2 R' F' U L2 D F2
F R' F U' R' U2 F2
D2 R' F' D F2 U F2
D' R' F' D F' U F
D' R' F' D' F' U F
R U2 L2 U B R U2
D' R' F' D2 F' U F
D2 R' F2 R U F L2
D' R' F2 R U D F
D' R' F2 R U D' F
D' R' F2 R U D2 F
D' R' F2 R U F D
D' R' F2 R U F D'
D' R' F2 R U F D2
D' R' F2 R D U F
D' R' F2 R D' U F
D' R' F2 R D2 U F
D2 R' F2 R' U F L2
D' R' F2 R' U D F
D' R' F2 R' U D' F
D' R' F2 R' U D2 F
D' R' F2 R' U F D
D' R' F2 R' U F D'
D' R' F2 R' U F D2
D' R' F2 R' D U F
D' R' F2 R' D' U F
D' R' F2 R' D2 U F
D2 R' F2 R2 U F L2
D' R' F2 R2 U D F
D' R' F2 R2 U D' F
D' R' F2 R2 U D2 F
D' R' F2 R2 U F D
D' R' F2 R2 U F D'
D' R' F2 R2 U F D2
D' R' F2 R2 D U F
D' R' F2 R2 D' U F
D' R' F2 R2 D2 U F
D' R' F2 U R F R'
D' R' F2 U R2 F R2
D' R' F2 U D F D
D' R' F2 U D F D'
D' R' F2 U D F D2
D' R' F2 U D' F D
D' R' F2 U D' F D'
D' R' F2 U D' F D2
D' R' F2 U D2 F D
D' R' F2 U D2 F D'
D' R' F2 U D2 F D2
D2 R' F2 U F L2 D
D2 R' F2 U F L2 D'
D2 R' F2 U F L2 D2
D2 R' F2 U F' L2 F2
D2 R' F2 U F2 L2 F'
D' R' F2 U F2 D F'
D' R' F2 U F2 D' F'
D' R' F2 U F2 D2 F'
D R' F' D2 F2 U F2
D' R' F2 U' B U2 F
D' R' F2 U' B' U2 F
D' R' F2 U' B2 U2 F
F' R' F2 U' R' U2 F
D' R' F2 D R U F
D' R' F2 D R' U F
D' R' F2 D R2 U F
D' R' F2 D U F D
D' R' F2 D U F D'
D' R' F2 D U F D2
D2 R' F2 D F2 U F'
D' R' F2 D' R U F
D' R' F2 D' R' U F
D' R' F2 D' R2 U F
D' R' F2 D' U F D
D' R' F2 D' U F D'
D' R' F2 D' U F D2
D' R' F2 D2 R U F
D' R' F2 D2 R' U F
D' R' F2 D2 R2 U F
D' R' F2 D2 U F D
D' R' F2 D2 U F D'
D' R' F2 D2 U F D2
F2 R' F2 U' R' U2 F
D R' F2 U D F L2
D R' F2 U F D L2
B2 R' F2 B2 U F L
D R' F2 U2 B2 U' F
D R' F2 D U F L2
D R' F2 D2 F2 U F'
F R' F2 U' R' U2 F
R' U2 D B2 U' L F'
R' U2 D B2 U' F' L
B2 R' B2 U L D F'
B2 R' B2 U L D' F'
B2 R' B2 U L D2 F'
B2 R' B2 U L F' D
B2 R' B2 U L F' D'
B2 R' B2 U L F' D2
B2 R' B2 U L' F' L2
B2 R' B2 U D L F'
B2 R' B2 U D F' L
B2 R' B2 U D' L F'
B2 R' B2 U D' F' L
B2 R' B2 U D2 L F'
B2 R' B2 U D2 F' L
B2 R' B2 U F L F2
B2 R' B2 U F' L D
B2 R' B2 U F' L D'
B2 R' B2 U F' L D2
B2 R' B2 U F' D L
B2 R' B2 U F' D' L
B2 R' B2 U F' D2 L
R2 U2 D B' L U' L'
R' U2 D' B2 U' L F'
R' U2 D' B2 U' F' L
B2 R' B2 D U L F'
B2 R' B2 D U F' L
B2 R' B2 D' U L F'
B2 R' B2 D' U F' L
B2 R' B2 D2 U L F'
B2 R' B2 D2 U F' L
B2 R' B2 F U L F2
B2 R' B2 F U F2 L
B2 R' B2 F2 U F L
R' U2 D2 B2 U' L F'
R' U2 D2 B2 U' F' L
R2 U2 D2 L' U' F L
D2 R2 U L' D2 L' F
D2 R2 U L2 R F' R'
D2 R2 U R L2 F' R'
D2 R2 U R F' L2 R'
D2 R2 U R F' R' L2
U' R2 U R U' B U2
U' R2 U R' U D F'
U' R2 U R' U D' F'
U' R2 U R' U D2 F'
U' R2 U R' U F' D
U' R2 U R' U F' D'
U' R2 U R' U F' D2
U' R2 U R' D U F'
U' R2 U R' D' U F'
U' R2 U R' D2 U F'
U' R2 U D R' U F'
U' R2 U D' R' U F'
U' R2 U D2 R' U F'
U' R2 U' L U' D F
U' R2 U' L U' D' F
U' R2 U' L U' D2 F
U' R2 U' L U' F D
U' R2 U' L U' F D'
U' R2 U' L U' F D2
U' R2 U' L D U' F
U' R2 U' L D' U' F
U' R2 U' L D2 U' F
U' R2 U' L' U B' U2
D2 R2 U' R U2 L2 F'
D2 R2 U' R U2 F' L2
D2 R2 U' R' B U2 L2
U' R2 U' D L U' F
U' R2 U' D' L U' F
U' R2 U' D2 L U' F
U' R2 U2 F U' R U
U' R2 U2 F' U L' U'
R' U2 B2 L' U' L2 F'
R' U2 B2 L' U' F' L2
R' U2 B2 L2 U' L' F'
U' R2 D U R' U F'
U' R2 D U' L U' F
R' U2 B2 U' L D F'
R' U2 B2 U' L D' F'
R' U2 B2 U' L D2 F'
R' U2 B2 U' L F' D
R' U2 B2 U' L F' D'
R' U2 B2 U' L F' D2
R' U2 B2 U' L' F' L2
R' U2 B2 U' D L F'
R' U2 B2 U' D F' L
R' U2 B2 U' D' L F'
R' U2 B2 U' D' F' L
R' U2 B2 U' D2 L F'
R' U2 B2 U' D2 F' L
R' U2 B2 U' F L F2
R' U2 B2 U' F' L D
R' U2 B2 U' F' L D'
R' U2 B2 U' F' L D2
R' U2 B2 U' F' D L
R' U2 B2 U' F' D' L
R' U2 B2 U' F' D2 L
U' R2 D B U' L U'
R' U2 B2 D U' L F'
R' U2 B2 D U' F' L
U' R2 D B' U R' U
R' U2 B2 D' U' L F'
R' U2 B2 D' U' F' L
R' U2 B2 D2 U' L F'
R' U2 B2 D2 U' F' L
R U2 B' U R B2 U2
R U2 B' U B2 R U2
R U2 B' U' D2 F2 L'
R U2 B' D2 U' F2 L'
U' R2 D' U R' U F'
U' R2 D' U' L U' F
D' R2 D' F' R U L2
U' R2 D' B U' L U'
U' R2 D' B' U R' U
R U2 B2 U R B' U2
R U2 B2 U B' R U2
U' R2 D2 U R' U F'
U' R2 D2 U' L U' F
U' R2 D2 B U' L U'
U' R2 D2 B' U R' U
D2 R2 F R U L2 F'
D2 R2 F R U F' L2
D' R2 F R F U F2
D' R2 F' R U F' L'
D2 R2 F' R U L2 F'
D2 R2 F' R U F' L2
D' R2 F' D' F' R U
D' R2 F2 R U D F'
D' R2 F2 R U D' F'
D' R2 F2 R U D2 F'
D' R2 F2 R U F' D
D' R2 F2 R U F' D'
D' R2 F2 R U F' D2
D' R2 F2 R D U F'
D' R2 F2 R D' U F'
D2 R2 F2 R U L2 F'
D2 R2 F2 R U F' L2
D' R2 F2 R D2 U F'
D' R2 F2 R' U' B U2
D' R2 F2 U R F' R'
U' R2 B U' L U' D
U' R2 B U' L U' D'
U' R2 B U' L U' D2
U' R2 B U' L D U'
U' R2 B U' L D' U'
U' R2 B U' L D2 U'
U' R2 B U' D L U'
U' R2 B U' D' L U'
U' R2 B U' D2 L U'
R' D R2 U' B R U2
U' R2 B D U' L U'
U' R2 B D' U' L U'
U' R2 B D2 U' L U'
U' R2 B' U R' U D
U' R2 B' U R' U D'
U' R2 B' U R' U D2
U' R2 B' U R' D U
U' R2 B' U R' D' U
U' R2 B' U R' D2 U
U' R2 B' U D R' U
U' R2 B' U D' R' U
U' R2 B' U D2 R' U
U' R2 B' D U R' U
U' R2 B' D' U R' U
U' R2 B' D2 U R' U
R' D U F' U2 R' U2
R' D U F' B2 L B2
R' D U B2 L F' B2
R' D U B2 L B2 F'
R' D U B2 F' L B2
R' D U' R2 B R U2
R' D U' B U2 F' L'
R' D U' B2 U2 L F'
R' D U' B2 U2 F' L
D2 U L F' L D F2
R' D U2 B2 U' L F'
R' D U2 B2 U' F' L
U2 D L U' D F L2
U2 D L U' F D L2
U2 D L D U' F L2
R' D F R2 U F2 L'
R' D F U' R' U2 F2
R D U' B R U2 D
R D U' B R U2 D'
R D U' B R U2 D2
R D U' B R D U2
R D U' B R D' U2
R D U' B R D2 U2
R D U' B D R U2
R D U' B D' R U2
R D U' B D2 R U2
R D U' B' R B2 U2
U2 D L B2 U' D F
U2 D L B2 U' D' F
U2 D L B2 U' D2 F
U2 D L B2 U' F D
U2 D L B2 U' F D'
U2 D L B2 U' F D2
U2 D L B2 D U' F
U2 D L B2 D' U' F
U2 D L B2 D2 U' F
R D U' B2 R B' U2
R2 D U2 B' L U' L'
U2 D L' U' D L2 F
U2 D L' D U' L2 F
D2 U L2 U L U' F
D2 U L2 U' R' U F'
U2 D L' B2 U B U2
D2 U L2 F U' R U
D2 U L2 F' U L' U'
R' D F2 U' R' U2 F
U2 D L2 B2 L' U' F
R D F2 R2 U L' F'
R D F2 U' B U2 L'
D2 U F L2 U' R U
D' U F U' R F U
D2 U F U' R U L2
D2 U F' L D L F2
D2 U F' L D F2 L
D2 U F' L2 U L U'
L' D' L R' F2 U F
D2 U F' U L' U' L'
L' D' L F2 R' U F'
D U F' L D L2 F2
D U F' L D F2 L2
D2 U F2 L' D' L' F
D U F' U L' B2 U'
U D F' L D L2 F2
U D F' L D F2 L2
D U F' U B2 L' U'
U D F' U L' B2 U'
U D F' U B2 L' U'
U' D B U' L B U'
L D' L' R' F2 U F
U2 D B L B U' F
L D' L' F2 R' U F'
L' D' R' L F2 U F
U2 D B2 L U' D F
U2 D B2 L U' D' F
U2 D B2 L U' D2 F
U2 D B2 L U' F D
U2 D B2 L U' F D'
U2 D B2 L U' F D2
U2 D B2 L D U' F
U2 D B2 L D' U' F
U2 D B2 L D2 U' F
U2 D B2 L' U B' U2
R' D' R2 U' B R U2
U2 D B2 U2 R' U F'
U2 D B2 D L U' F
U2 D B2 D' L U' F
U2 D B2 D2 L U' F
L2 D' R' F2 U F B2
L2 D' R' F2 U B2 F
L D' R' L' F2 U F
U2 D' L U' D' F L2
U2 D' L U2 F2 U F'
U2 D' L D' U' F L2
U2 D' L D2 B2 U' F
R' D' U F' U2 R' U2
R' D' U F' B2 L B2
R' D' U B2 L F' B2
R' D' U B2 L B2 F'
R' D' U B2 F' L B2
U2 D' L' U' D' L2 F
R' D' U' R2 B R U2
U2 D' L' D' U' L2 F
R' D' U' B U2 F' L'
R' D' U' B2 U2 L F'
R' D' U' B2 U2 F' L
R' D' U2 B2 U' L F'
R' D' U2 B2 U' F' L
R' D' F R2 U F2 L'
R' D' F U' R' U2 F2
R D' U' B R U2 D
R D' U' B R U2 D'
R D' U' B R U2 D2
R D' U' B R D U2
R D' U' B R D' U2
R D' U' B R D2 U2
R D' U' B D R U2
R D' U' B D' R U2
R D' U' B D2 R U2
R D' U' B' R B2 U2
R D' U' B2 R B' U2
R2 D' F U2 L' U' L
R2 D' F' R U' R' U2
L' D' F2 L R' U F'
R' D' F2 U' R' U2 F
L' D' F2 R' L U F'
L2 D' F2 R' U F' B2
L2 D' F2 R' U B2 F'
R D' F2 R2 U L' F'
R D' F2 U' B U2 L'
F' U' R2 U R' U F'
F' U' R2 U' L U' F
U D' F U' R F U
F2 U' R2 U R' U F'
F2 U' R2 U' L U' F
F' U' R2 B U' L U'
F' U' R2 B' U R' U
F2 U' R2 B U' L U'
F2 U' R2 B' U R' U
F U' R2 U R' U F'
F U' R2 U' L U' F
D2 U' B U' L U' L
L' D2 L R' U L F'
L' D2 L R' U F' L
F U' R2 B U' L U'
F U' R2 B' U R' U
U' D' B' U R' F2 U
D' U' B' U R' F2 U
U' D' B' U F2 R' U
D' U' B' U F2 R' U
D2 U' B' U R' U L2
D U' B U' L B U'
D' U2 L U' D' F L2
D' U2 L U2 F2 U F'
L D2 L' R' U L' F'
D' U2 L D' U' F L2
D2 U2 L U' D F L
D2 U2 L U' D' F L
D2 U2 L U' D2 F L
D2 U2 L U' F L D
D2 U2 L U' F L D'
D2 U2 L U' F L D2
D2 U2 L U' F D L
D2 U2 L U' F D' L
D2 U2 L U' F D2 L
D2 U2 L U' F' L F2
D2 U2 L U' F2 L F'
D' U2 L D2 B2 U' F
D2 U2 L D U' F L
D2 U2 L D' U' F L
D2 U2 L D2 U' F L
U2 D2 L U' D F L
U2 D2 L U' D' F L
U2 D2 L U' D2 F L
U2 D2 L U' F L D
U2 D2 L U' F L D'
U2 D2 L U' F L D2
U2 D2 L U' F D L
U2 D2 L U' F D' L
U2 D2 L U' F D2 L
U2 D2 L U' F' L F2
U2 D2 L U' F2 L F'
U2 D2 L D U' F L
D' U2 L' U' D' L2 F
U2 D2 L D' U' F L
U2 D2 L D2 U' F L
D2 U2 L' U B' U2 L'
D2 U2 L' U' L2 F L
D' U2 L' D' U' L2 F
D U2 L U' D F L2
D U2 L U' F D L2
D U2 L D U' F L2
L' D2 R' L U L F'
L' D2 R' L U F' L
U2 D2 L' U B' U2 L'
U2 D2 L' U' L2 F L
D U2 L B2 U' D F
D U2 L B2 U' D' F
D U2 L B2 U' D2 F
D U2 L B2 U' F D
D U2 L B2 U' F D'
D U2 L B2 U' F D2
D U2 L B2 D U' F
D U2 L B2 D' U' F
D U2 L B2 D2 U' F
U D2 L F' L D F2
D U2 L' U' D L2 F
F' U' B R2 U' L U'
D U2 L' D U' L2 F
R' D2 R2 U' B R U2
R2 D2 R' U F2 L' F
F2 U' B R2 U' L U'
D U2 L' B2 U B U2
R2 D2 R' F2 U L' F
L D2 R' L' U L' F'
F' U' B' R2 U R U
U D2 L2 U L U' F
F2 U' B' R2 U R U
U D2 L2 U' R' U F'
R' D2 U F' U2 R' U2
R' D2 U F' B2 L B2
F U' B R2 U' L U'
D U2 L2 B2 L' U' F
R' D2 U B2 L F' B2
R' D2 U B2 L B2 F'
U D2 L2 F U' R U
R' D2 U B2 F' L B2
U D2 L2 F' U L' U'
R' D2 U' R2 B R U2
R' D2 U' B U2 F' L'
F U' B' R2 U R U
R' D2 U' B2 U2 L F'
R' D2 U' B2 U2 F' L
F' U2 L U R2 U2 F
F' U2 L U' D2 F L2
F' U2 L U' F D2 L2
F' U2 L D B2 U' F
F2 U2 L U R2 U2 F
F' U2 L D2 U' F L2
F2 U2 L U' D2 F L2
F2 U2 L U' F D2 L2
R' D2 U2 B2 U' L F'
R' D2 U2 B2 U' F' L
F2 U2 L D B2 U' F
F2 U2 L D2 U' F L2
R2 D2 U2 L' U' F L
R' D2 F R2 U F2 L'
R' D2 F U' R' U2 F2
F' U2 L' U R2 B' U2
F' U2 L' U B' R2 U2
F' U2 L' U' D2 L2 F
F2 U2 L' U R2 B' U2
F2 U2 L' U B' R2 U2
F2 U2 L' U' D2 L2 F
F' U2 L' D2 U' L2 F
F U2 L U R2 U2 F
R D2 U' B R U2 D
R D2 U' B R U2 D'
R D2 U' B R U2 D2
R D2 U' B R D U2
R D2 U' B R D' U2
R D2 U' B R D2 U2
R D2 U' B D R U2
R D2 U' B D' R U2
R D2 U' B D2 R U2
F U2 L U' D2 F L2
F U2 L U' F D2 L2
R D2 U' B' R B2 U2
R D2 U' B2 R B' U2
F2 U2 L' D2 U' L2 F
F U2 L D B2 U' F
F U2 L D2 U' F L2
U D2 F L2 U' R U
F U2 L' U R2 B' U2
F U2 L' U B' R2 U2
F U2 L' U' D2 L2 F
U D2 F U' R U L2
F U2 L' D2 U' L2 F
R' D2 F2 U' R' U2 F
U D2 F' L D L F2
U D2 F' L D F2 L
U D2 F' L2 U L U'
D2 U2 B L U' F L
U D2 F' U L' U' L'
U' D2 B U' L U' L
U2 D2 B L U' F L
U D2 F2 L' D' L' F
D2 U2 B' L U' F L
R D2 F2 R2 U L' F'
U' D2 B' U R' U L2
D U2 B L B U' F
R D2 F2 U' B U2 L'
U2 D2 B' L U' F L
D2 U2 B2 L U' F L
F' U2 D L B2 U' F
F2 U2 D L B2 U' F
U2 D2 B2 L U' F L
F' U2 D B2 L U' F
D U2 B2 L U' D F
D U2 B2 L U' D' F
D U2 B2 L U' D2 F
D U2 B2 L U' F D
D U2 B2 L U' F D'
D U2 B2 L U' F D2
D U2 B2 L D U' F
D U2 B2 L D' U' F
D U2 B2 L D2 U' F
F2 U2 D B2 L U' F
D U2 B2 L' U B' U2
F U2 D L B2 U' F
D U2 B2 U2 R' U F'
D U2 B2 D L U' F
F' U2 D2 L U' F L
D U2 B2 D' L U' F
D U2 B2 D2 L U' F
F2 U2 D2 L U' F L
F U2 D B2 L U' F
F U2 D2 L U' F L
R' F R U F2 D2 L2
R' F R U' R2 U2 F2
D2 F R U' B U2 L2
D' F R F R2 U F'
D' F R F U' B U2
R' F R' U F2 D' L2
D' F R' U F' D' L2
D2 F R' U L F' L
D2 F R' U L2 D F'
D2 F R' U L2 D' F'
D2 F R' U L2 D2 F'
D2 F R' U L2 F' D
D2 F R' U L2 F' D'
D2 F R' U L2 F' D2
D2 F R' U F L2 F2
D2 F R' U F' L2 D
D2 F R' U F' L2 D'
D2 F R' U F' L2 D2
D' F R' D F U F2
D2 F R' D F2 U F
D' F R' D' F U F2
D' F R' D2 F U F2
D' F R' F R U F2
D' F R' F R' U F2
D' F R' F R2 U F2
D' F R' F U F2 D
D' F R' F U F2 D'
D' F R' F U F2 D2
D' F R' F D R2 U
D2 F R' F U L2 F2
D2 F R' F U F2 L2
D2 F R' F2 U F L2
R' F R2 U L F2 L'
R' F R2 U L' F2 L'
R' F R2 U L2 F2 L'
R' F R2 U F2 L' D
R' F R2 U F2 L' D'
R' F R2 U F2 L' D2
R' F R2 U F2 D L'
R' F R2 U F2 D' L'
R' F R2 U F2 D2 L'
R' F R2 U' R U2 F2
R2 F R' U' B R U2
D F R' U D L2 F'
D F R' U D F' L2
D F R' U F' D L2
R' F R2 F U F L'
D' F R2 F R U F'
D F R' U2 B2 U' F'
D F R' D U L2 F'
D F R' D U F' L2
D F R' D2 F2 U F
R' F U R2 F2 L' R2
R' F U R2 F2 R2 L'
R' F U F2 U2 R' U2
R' F U F2 B2 L B2
R' F U B2 L F2 B2
R' F U B2 L B2 F2
R' F U B2 F2 L B2
R' F U' R' U2 F2 D
R' F U' R' U2 F2 D'
R' F U' R' U2 F2 D2
R F R2 U F L' F2
R' F U' R' D2 B2 U2
R' F U' R' B U2 F2
R' F U' R' B' U2 F2
R' F U' R' B2 U2 F2
R' F U' R2 U2 F2 L'
R' F U' D2 R' B2 U2
R' F U' D2 B2 U2 L
R F R2 F U L' F2
R' F U' B2 U2 L F2
R' F U' B2 U2 F2 L
D2 F U2 L U' F L
R' F U2 B2 U' L F2
R' F U2 B2 U' F2 L
U F U' R U' R U2
U F U' R F2 U L'
U F U' D' R F2 U
R' F D R2 U' R U2
D' F D R' F U F2
R' F D R2 F2 U L'
U F U' D2 R U L2
D2 F D R' F2 U F
D F U2 L B2 U' F
D' F D F R' U F'
R F U' D2 B R' U2
D2 F D F2 R' U F'
U F U2 R2 U R' U
D F U2 B2 L U' F
D' F D' R' F U F2
D' F D' F R' U F'
D F D R' U L2 F'
D F D R' U F' L2
D' F D2 R' F U F2
R' F D2 U' R' B2 U2
R F D R2 U F' L'
R' F D2 U' B2 U2 L
D' F D2 F R' U F'
F' D R' U D L2 F'
F' D R' U D F' L2
F' D R' U F' D L2
F' D R' U2 B2 U' F'
F' D R' D U L2 F'
F' D R' D U F' L2
F2 D R' U D L2 F'
F2 D R' U D F' L2
F2 D R' U F' D L2
F' D R' D2 F2 U F
U F D' U' R F2 U
F2 D R' U2 B2 U' F'
F2 D R' D U L2 F'
F2 D R' D U F' L2
F2 D R' D2 F2 U F
D F D2 R' F2 U F
U F D2 L2 U' R U
D F D2 F2 R' U F'
U F D2 U' R U L2
F D R' U D L2 F'
F D R' U D F' L2
F D R' U F' D L2
F D R' U2 B2 U' F'
R F D2 U' B R' U2
F D R' D U L2 F'
F D R' D U F' L2
F D R' D2 F2 U F
F' D U2 L B2 U' F
F2 D U2 L B2 U' F
F' D U2 B2 L U' F
F2 D U2 B2 L U' F
U F' L D F2 D L2
U F' L D2 L2 D' F2
F D U2 L B2 U' F
F D U2 B2 L U' F
D2 F' R U' B U2 L2
D' F' R U' B U2 L
U F' L' D2 L2 D F2
R' F' R D' F2 U F2
D2 F' R' U L F' L
D2 F' R' U L2 D F'
D2 F' R' U L2 D' F'
D2 F' R' U L2 D2 F'
D2 F' R' U L2 F' D
D2 F' R' U L2 F' D'
D2 F' R' U L2 F' D2
D2 F' R' U F L2 F2
D2 F' R' U F' L2 D
D2 F' R' U F' L2 D'
D2 F' R' U F' L2 D2
D2 F' R' D F2 U F
D2 F' R' F U L2 F2
D2 F' R' F U F2 L2
B' D B R' U F' L'
D2 F' R' F2 U F L2
R2 F' R' U' B R U2
D F' R' U D L2 F'
D F' R' U D F' L2
D F' R' U F' D L2
R' F' R2 F2 U L' F2
D F' R' U2 B2 U' F'
D F' R' D U L2 F'
D F' R' D U F' L2
D F' R' D2 F2 U F
R' F' U' R' U R U
R F' R2 F U F2 L'
R F' R2 F2 U F L'
U F' U L' U R2 U2
U F' U L' U' D2 L2
U F' U L' D B2 U'
U F' U L' D2 U' L2
D2 F' U2 L U' F L
U F' U D L' B2 U'
U F' U D B2 L' U'
U F' U D2 L' U' L'
D2 F' D R' F2 U F
U F' U' D' F2 R U
D F' U2 L B2 U' F
D' F' D F' R' U F'
D2 F' D F2 R' U F'
U F' U2 R2 U' L' U'
D F' U2 B2 L U' F
D' F' D' F' R' U F'
D F' D R' U L2 F'
D F' D R' U F' L2
U F' D L D L2 F2
U F' D L D F2 L2
U F' D U L' B2 U'
U F' D U B2 L' U'
F' D' R F2 R2 U F'
F' D' R F2 U' B U2
D' F' D2 F' R' U F'
F2 D' R F2 R2 U F'
F2 D' R F2 U' B U2
F' D' R' U D' L2 F'
F' D' R' U D' F' L2
F' D' R' D' U L2 F'
F' D' R' D' U F' L2
B' D' R' F2 U F R
F2 D' R' U D' L2 F'
F2 D' R' U D' F' L2
U F' D' U' F2 R U
F' D' R' F2 R U F
F' D' R' F2 R' U F
F' D' R' F2 R2 U F
F' D' R' F2 U D F
F' D' R' F2 U D' F
F' D' R' F2 U D2 F
F' D' R' F2 U F D
F' D' R' F2 U F D'
F' D' R' F2 U F D2
F' D' R' F2 D U F
F' D' R' F2 D' U F
F' D' R' F2 D2 U F
F2 D' R' D' U L2 F'
F2 D' R' D' U F' L2
B2 D' R' F2 U R' F
B2 D' R' F2 U F R'
D F' D2 R' F2 U F
F2 D' R' F2 R U F
F2 D' R' F2 R' U F
F2 D' R' F2 R2 U F
F2 D' R' F2 U D F
F2 D' R' F2 U D' F
F2 D' R' F2 U D2 F
F2 D' R' F2 U F D
F2 D' R' F2 U F D'
F2 D' R' F2 U F D2
F2 D' R' F2 D U F
F2 D' R' F2 D' U F
F2 D' R' F2 D2 U F
U F' D2 L D L F2
U F' D2 L D F2 L
U F' D2 L2 U L U'
F D' R F2 R2 U F'
F D' R F2 U' B U2
D F' D2 F2 R' U F'
U F' D2 U L' U' L'
F' D' R2 F2 R U F'
F D' R' U D' L2 F'
F D' R' U D' F' L2
B D' R' F2 B' U F
F2 D' R2 F2 R U F'
F D' R' D' U L2 F'
F D' R' D' U F' L2
B D' R' B' F2 U F
F D' R' F2 R U F
F D' R' F2 R' U F
F D' R' F2 R2 U F
F D' R' F2 U D F
F D' R' F2 U D' F
F D' R' F2 U D2 F
F D' R' F2 U F D
F D' R' F2 U F D'
F D' R' F2 U F D2
F D' R' F2 D U F
F D' R' F2 D' U F
F D' R' F2 D2 U F
F D' R2 F2 R U F'
F' D' F R' F U F2
F2 D' F R' F U F2
R' F2 R U D2 F L2
R' F2 R U F D2 L2
D' F2 R U R2 F' R2
R' F2 R U' R2 U2 F
D' F2 R U' D B U2
D' F2 R U' D' B U2
D2 F2 R U' B U2 L2
D' F2 R U' D2 B U2
D' F2 R U' B U2 D
D' F2 R U' B U2 D'
D' F2 R U' B U2 D2
D' F2 R U' B D U2
D' F2 R U' B D' U2
D' F2 R U' B D2 U2
D' F2 R D R2 U F'
D' F2 R D U' B U2
R' F2 R D' F2 U F'
D' F2 R D' R2 U F'
R' F2 R D2 U F L2
D' F2 R D' U' B U2
D' F2 R D2 R2 U F'
D' F2 R D2 U' B U2
F D' F R' F U F2
F' D' F2 R U' B U2
F' D' F2 R' U D F'
F' D' F2 R' U D' F'
F' D' F2 R' U D2 F'
F' D' F2 R' U F' D
F' D' F2 R' U F' D'
F' D' F2 R' U F' D2
F' D' F2 R' D U F'
F' D' F2 R' D' U F'
F' D' F2 R' D2 U F'
D2 F2 R' U L F' L
D2 F2 R' U L2 D F'
D2 F2 R' U L2 D' F'
D2 F2 R' U L2 D2 F'
D2 F2 R' U L2 F' D
D2 F2 R' U L2 F' D'
D2 F2 R' U L2 F' D2
D' F2 R' U L' F' L
D' F2 R' U L2 F' L2
D2 F2 R' U F L2 F2
D2 F2 R' U F' L2 D
D2 F2 R' U F' L2 D'
D2 F2 R' U F' L2 D2
D' F2 R' U D F' D
D' F2 R' U D F' D'
D' F2 R' U D F' D2
D' F2 R' U D' F' D
D' F2 R' U D' F' D'
D' F2 R' U D' F' D2
D' F2 R' U D2 F' D
D' F2 R' U D2 F' D'
D' F2 R' U D2 F' D2
D' F2 R' U F2 D F
D' F2 R' U F2 D' F
D' F2 R' U F2 D2 F
B2 D' F2 R' U F' R'
F' D' F2 U2 L U' F
D' F2 R' U' B U2 F'
B' D' F2 B R' U F'
D' F2 R' U' B' U2 F'
F2 D' F2 R U' B U2
D' F2 R' U' B2 U2 F'
D' F2 R' U2 L U' F'
D' F2 R' U2 L' U' F'
D' F2 R' U2 L2 U' F'
F' D' F2 D R' U F'
F2 D' F2 R' U D F'
F2 D' F2 R' U D' F'
F2 D' F2 R' U D2 F'
F2 D' F2 R' U F' D
F2 D' F2 R' U F' D'
F2 D' F2 R' U F' D2
F2 D' F2 R' D U F'
F2 D' F2 R' D' U F'
F2 D' F2 R' D2 U F'
D2 F2 R' D F2 U F
D' F2 R' D U F' D
D' F2 R' D U F' D'
D' F2 R' D U F' D2
F' D' F2 D' R' U F'
D' F2 R' D' U F' D
D' F2 R' D' U F' D'
D' F2 R' D' U F' D2
F' D' F2 D2 R' U F'
D' F2 R' D2 U F' D
D' F2 R' D2 U F' D'
D' F2 R' D2 U F' D2
D2 F2 R' F U L2 F2
D2 F2 R' F U F2 L2
F2 D' F2 U2 L U' F
F2 D' F2 D R' U F'
D2 F2 R' F2 U F L2
B' D' B R' F2 U F
F2 D' F2 D' R' U F'
F2 D' F2 D2 R' U F'
R' F2 R2 U F2 L' F'
R' F2 R2 U' R U2 F
D' F2 R2 U R F' R'
B D' F2 R' B' U F'
B' D' B F2 R' U F'
R2 F2 R' U' B R U2
R F2 R U D2 L' F
F D' F2 R U' B U2
F D' F2 R' U D F'
F D' F2 R' U D' F'
F D' F2 R' U D2 F'
F D' F2 R' U F' D
F D' F2 R' U F' D'
F D' F2 R' U F' D2
D F2 R' U D L2 F'
D F2 R' U D F' L2
F D' F2 R' D U F'
F D' F2 R' D' U F'
F D' F2 R' D2 U F'
D F2 R' U F' D L2
R' F2 R2 F2 U L' F'
B D' F2 B' R' U F'
D F2 R' U2 B2 U' F'
D F2 R' D U L2 F'
D F2 R' D U F' L2
R F2 R D2 U L' F
F D' F2 U2 L U' F
F D' F2 D R' U F'
D F2 R' D2 F2 U F
F D' F2 D' R' U F'
F D' F2 D2 R' U F'
R' F2 U F U2 R' U2
R' F2 U F B2 L B2
D' F2 U F U' R U
D' F2 U F' U L' U'
R' F2 U B2 F L B2
R' F2 U' R' U2 D F
