D' B2 L F
D' L F B2 L
D' L B2 F L
D' F B2 L F
B2 D' L F B2
B2 D' L B2 F
D' F' B2 L F
F D' B2 L F
F' D' B2 L F
F2 D' B2 L F
D' F2 B2 L F
D' B2 L D F
D' B2 L D' F
D' B2 L D2 F
D' B2 L F D
D' B2 L F D'
D' B2 L F D2
D' B2 D L F
D' B2 D' L F
D' B2 D2 L F
D' B2 F L F
D' B2 F' L F
D' B2 F2 L F
U2 D' F U2 B2 L F
U2 D' F' R' U2 F' B2
U2 D' F' R' U2 B2 F'
U2 D' F' U2 B2 L F
U2 D' F2 R' U2 F' B2
U2 D' F2 R' U2 B2 F'
U2 D' F2 U2 B2 L F
L' D2 L D' B2 L F
U2 D' B' U2 B' L F
B2 U' F L2 R U L'
B2 U' F R L2 U L'
L D2 L' D' B2 L F
D' U2 L' B2 L R' F'
D' U2 L' B2 R' L F'
D' U2 L' B2 R' F' L
D' U2 R B R2 F' U2
D' U2 R' U2 F' B2 D
D' U2 R' U2 F' B2 D'
D' U2 R' U2 F' B2 D2
D' U2 R' U2 B2 D F'
D' U2 R' U2 B2 D' F'
D' U2 R' U2 B2 D2 F'
D' U2 R' U2 B2 F' D
D' U2 R' U2 B2 F' D'
D' U2 R' U2 B2 F' D2
D' U2 R' D2 F2 U2 F
D' U2 R' F U2 F2 B2
D' U2 R' F U2 B2 F2
D' U2 R' F2 U2 F B2
R' D2 U' R2 U' R' F'
D' U2 R' F2 U2 B2 F
D' U2 R' B U2 F' B
D' U2 R' B U2 B F'
D' U2 R' B' U2 F' B'
D' U2 R' B' U2 B' F'
D U2 R F2 R2 U2 F'
D U2 R F2 B R2 U2
D U2 R B R2 F2 U2
D U2 R B F2 R2 U2
D U2 R' U2 D2 F' B2
D U2 R' U2 D2 B2 F'
D U2 R' D2 U2 F' B2
D U2 R' D2 U2 B2 F'
D U2 R' F2 U2 D F
D U2 R' F2 U2 D' F
D U2 R' F2 U2 D2 F
D U2 R' F2 U2 F D
D U2 R' F2 U2 F D'
D U2 R' F2 U2 F D2
D U2 R' F2 D U2 F
D U2 R' F2 D' U2 F
D U2 R' F2 D2 U2 F
D U2 R' F2 B U2 F
D U2 R' F2 B' U2 F
D U2 R' F2 B2 U2 F
D U2 R' B F2 U2 F
D U2 R' B' F2 U2 F
D' U2 F R' U2 F' B2
D' U2 F R' U2 B2 F'
D U2 R' B2 F2 U2 F
D' U2 F U2 B2 L F
U D2 R2 U R B U2
D' U2 F' R' U2 F' B2
D' U2 F' R' U2 B2 F'
D' U2 F' U2 B2 L F
D U2 F R' F U2 F2
L D2 F L' D' B2 L
D' U2 F2 R' U2 F' B2
D' U2 F2 R' U2 B2 F'
D' U2 F2 U2 B2 L F
F' U2 R' U L2 U F'
D U2 F2 R B R2 U2
D U2 F2 R' U2 D F'
D U2 F2 R' U2 D' F'
D U2 F2 R' U2 D2 F'
D U2 F2 R' U2 F' D
D U2 F2 R' U2 F' D'
D U2 F2 R' U2 F' D2
D U2 F2 R' D U2 F'
D U2 F2 R' D' U2 F'
D U2 F2 R' D2 U2 F'
D U2 F2 R' B U2 F'
D U2 F2 R' B' U2 F'
D U2 F2 R' B2 U2 F'
F' U2 R' U2 D' F' B2
F' U2 R' U2 D' B2 F'
F' U2 R' U2 F' D' B2
F' U2 R' D F2 U2 F
F2 U2 R' U L2 U F'
F' U2 R' D' U2 F' B2
F' U2 R' D' U2 B2 F'
F2 U2 R' U2 D' F' B2
F2 U2 R' U2 D' B2 F'
D U2 F2 D R' U2 F'
F2 U2 R' U2 F' D' B2
D U2 F2 D' R' U2 F'
F2 U2 R' D F2 U2 F
F2 U2 R' D' U2 F' B2
F2 U2 R' D' U2 B2 F'
D U2 F2 D2 R' U2 F'
D U2 F2 B2 U2 L F
D' U2 B' U2 B' L F
F U2 R' U L2 U F'
F U2 R' U2 D' F' B2
F U2 R' U2 D' B2 F'
F U2 R' U2 F' D' B2
F U2 R' D F2 U2 F
F U2 R' D' U2 F' B2
F U2 R' D' U2 B2 F'
F' U2 D R' F2 U2 F
F' U2 D F2 R' U2 F'
F2 U2 D R' F2 U2 F
B2 U2 D F2 U2 L F
F2 U2 D F2 R' U2 F'
F' U2 D' R' U2 F' B2
F' U2 D' R' U2 B2 F'
D2 F L D F B2 L
D2 F L D B2 F L
D' F L F L B2 L
D' F L F L' B2 L
D' F L F L2 B2 L
D' F L F B2 L D
D' F L F B2 L D'
D' F L F B2 L D2
D' F L F B2 D L
D' F L F B2 D' L
D' F L F B2 D2 L
F2 U2 D' R' U2 F' B2
F2 U2 D' R' U2 B2 F'
D' F L F' B2 L F2
D2 F L F D B2 L
D' F L F2 B2 L F'
D' F L B2 D F L
D' F L B2 D' F L
D' F L B2 D2 F L
D' F L B2 F L D
D' F L B2 F L D'
D' F L B2 F L D2
D' F L B2 F D L
D' F L B2 F D' L
D' F L B2 F D2 L
D' F L B2 F' L F2
D' F L B2 F2 L F'
F U2 D R' F2 U2 F
D U2 B2 F2 U2 L F
F U2 D F2 R' U2 F'
F U2 D' R' U2 F' B2
F U2 D' R' U2 B2 F'
U' F L2 R U D2 L2
U' F L2 R U' R2 U2
U' F L2 R D' F2 U
U' F L2 R D2 U L2
D F L F B2 L B'
D F L B2 F L B'
D' F L2 B2 L' F L2
U' F R L2 U D2 L2
U' F R L2 U' R2 U2
U' F R L2 D' F2 U
U' F R L2 D2 U L2
L2 F L2 D' B2 L F
L F L' D' L B2 L
L F L' D' L' B2 L
L F L' D' L2 B2 L
L F L' D' B2 L D
L F L' D' B2 L D'
L F L' D' B2 L D2
L F L' D' B2 D L
L F L' D' B2 D' L
L F L' D' B2 D2 L
U' F R D' F2 U B2
L F L' B2 D' L B2
L F L2 B2 L D' B2
U2 F R' U L2 U F'
U2 F R' U2 D' F' B2
U2 F R' U2 D' B2 F'
U2 F R' U2 F' D' B2
U2 F R' D F2 U2 F
U2 F R' D' U2 F' B2
U2 F R' D' U2 B2 F'
R F R' D' B2 L F
B2 D L U2 F2 U2 F'
D' F U2 R' U2 F' B2
D' F U2 R' U2 B2 F'
B2 D L D F D B2
F' D L D2 F B2 L
F' D L D2 B2 F L
B2 D L D' F D' B2
B2 D L D2 F B2 D
B2 D L D2 F B2 D'
B2 D L D2 F B2 D2
B2 D L D2 B2 D F
B2 D L D2 B2 D' F
B2 D L D2 B2 D2 F
B2 D L D2 B2 F D
B2 D L D2 B2 F D'
B2 D L D2 B2 F D2
B2 D L F L2 B' L2
B2 D L F U2 F U2
F2 D L D2 F B2 L
F2 D L D2 B2 F L
B2 D L B D2 F B2
B2 D L B D2 B2 F
B2 D L B' D2 F B2
B2 D L B' D2 B2 F
L F U B2 R' U' L
B2 D L B2 D2 F B2
B2 D L B2 D2 B2 F
L F U' L U' R' U2
D2 F D L F B2 L
D2 F D L B2 F L
U2 F U2 D' B2 L F
B2 D L' F L2 F B'
B2 D L' F L2 B' F
D F U2 R' F U2 F2
D2 F D F B2 L F
D2 F D F' B2 L F
F D L D2 F B2 L
F D L D2 B2 F L
D2 F D F2 B2 L F
D2 F D B2 L D F
D2 F D B2 L D' F
D2 F D B2 L D2 F
D2 F D B2 L F D
D2 F D B2 L F D'
D2 F D B2 L F D2
D F U2 F R' U2 F'
D2 F D B2 D L F
D2 F D B2 D' L F
D2 F D B2 D2 L F
D2 F D B2 F L F
D2 F D B2 F' L F
D2 F D B2 F2 L F
U2 F D R' F2 U2 F
L F U2 R' U L U
U2 F D F2 R' U2 F'
L F D L' D' B2 L
U2 F D' R' U2 F' B2
U2 F D' R' U2 B2 F'
U2 F D' U2 B2 L F
L F D' L' D' B2 L
D' F B L F B L
D' F B L B F L
F' D R' F2 L' B' U2
D' F B D B L F
F2 D R' F2 L' B' U2
D' F B D' B L F
D' F B D2 B L F
L F D2 L' D' B2 L
D' F B2 L R F R'
D' F B2 L R2 F R2
D' F B2 L D F D
D' F B2 L D F D'
D' F B2 L D F D2
D' F B2 L D' F D
D' F B2 L D' F D'
D' F B2 L D' F D2
D2 F B2 L D F B2
D2 F B2 L D B2 F
D' F B2 L D2 F D
D' F B2 L D2 F D'
D' F B2 L D2 F D2
D2 F B2 L F D B2
D' F B2 L F2 D F'
D' F B2 L F2 D' F'
D' F B2 L F2 D2 F'
D' F B2 L' F L2 F
D' F B2 L' F' L2 F
D' F B2 L' F2 L2 F
D' F B2 R L F R'
F D R' F2 L' B' U2
D' F B2 R2 L F R2
D' F B2 D L D F
D' F B2 D L D' F
D' F B2 D L D2 F
D' F B2 D L F D
D' F B2 D L F D'
D' F B2 D L F D2
D2 F B2 D L F B2
D2 F B2 D L B2 F
D' F B2 D F L F
D' F B2 D F' L F
D' F B2 D F2 L F
D' F B2 D' L D F
D' F B2 D' L D' F
D' F B2 D' L D2 F
D' F B2 D' L F D
D' F B2 D' L F D'
D' F B2 D' L F D2
D' F B2 D' F L F
D' F B2 D' F' L F
D' F B2 D' F2 L F
D' F B2 D2 L D F
D' F B2 D2 L D' F
D' F B2 D2 L D2 F
D' F B2 D2 L F D
D' F B2 D2 L F D'
D' F B2 D2 L F D2
D' F B2 D2 F L F
D' F B2 D2 F' L F
D' F B2 D2 F2 L F
L F B D B L B'
D2 F' L D F B2 L
D2 F' L D B2 F L
D' F' L F L B2 L
D' F' L F L' B2 L
D' F' L F L2 B2 L
D2 F' L F D B2 L
D' F' L F B2 L D
D' F' L F B2 L D'
D' F' L F B2 L D2
D' F' L F B2 D L
D' F' L F B2 D' L
D' F' L F B2 D2 L
D F B2 L2 B' L' F
D' F' L F' B2 L F2
D' F' L F2 B2 L F'
D' F' L B2 D F L
D' F' L B2 D' F L
D' F' L B2 D2 F L
D' F' L B2 F L D
D' F' L B2 F L D'
D' F' L B2 F L D2
D' F' L B2 F D L
D' F' L B2 F D' L
D' F' L B2 F D2 L
D' F' L B2 F' L F2
D' F' L B2 F2 L F'
L F B2 L U R' U'
F' D U2 R' F2 U2 F
F' D U2 F2 R' U2 F'
F2 D U2 R' F2 U2 F
L F B2 U R' U' L
B2 D U2 F2 U2 L F
F2 D U2 F2 R' U2 F'
D F' L F D2 B2 L
B2 D F L2 B' L' F
F D U2 R' F2 U2 F
D' F' L2 B2 L' F L2
B2 D F' L F D2 B2
F D U2 F2 R' U2 F'
L2 F' L2 D' B2 L F
L F' L' F2 D' B2 L
U2 F' R' U L2 U F'
U2 F' R' U2 D' F' B2
U2 F' R' U2 D' B2 F'
U2 F' R' U2 F' D' B2
U2 F' R' D F2 U2 F
U2 F' R' D' U2 F' B2
U2 F' R' D' U2 B2 F'
B D B L D2 F B2
B D B L D2 B2 F
B D B D2 L F B2
B D B D2 L B2 F
R F' R' D' B2 L F
F' D B2 L D2 F B2
F' D B2 L D2 B2 F
F2 D B2 L D2 F B2
F2 D B2 L D2 B2 F
F' D B2 D2 L F B2
F' D B2 D2 L B2 F
B D B' D2 B2 L F
B2 D B2 D2 B2 L F
F2 D B2 D2 L F B2
F2 D B2 D2 L B2 F
B2 D' L R F R' B2
B2 D' L R' B2 R F
B2 D' L R2 F R2 B2
B2 D' L R2 F B2 R2
B2 D' L R2 B2 R2 F
B2 D' L R2 B2 F R2
D' F' U2 R' U2 F' B2
D' F' U2 R' U2 B2 F'
F' D' L F L B2 L
F' D' L F L' B2 L
F' D' L F L2 B2 L
F D B2 L D2 F B2
F D B2 L D2 B2 F
B2 D' L D F D' B2
F' D' L F B2 L D
F' D' L F B2 L D'
F' D' L F B2 L D2
F' D' L F B2 D L
F' D' L F B2 D' L
F' D' L F B2 D2 L
B2 D' L D' F D B2
F' D' L F' B2 L F2
B' D' L B2 D' F L'
F' D' L F2 B2 L F'
B2 D' L F L B2 L'
B2 D' L F L2 B2 L2
B2 D' L F R' B2 R
B2 D' L F R2 B2 R2
B2 D' L F B D B
B2 D' L F B D' B
B2 D' L F B D2 B
B2 D' L F B' D B'
B2 D' L F B' D' B'
B2 D' L F B' D2 B'
F2 D' L F L B2 L
F2 D' L F L' B2 L
F2 D' L F L2 B2 L
F' D' L B2 D F L
F2 D' L F B2 L D
F2 D' L F B2 L D'
F2 D' L F B2 L D2
F2 D' L F B2 D L
F2 D' L F B2 D' L
F2 D' L F B2 D2 L
F' D' L B2 D' F L
F' D' L B2 D2 F L
F' D' L B2 F L D
F' D' L B2 F L D'
F' D' L B2 F L D2
F' D' L B2 F D L
F' D' L B2 F D' L
F' D' L B2 F D2 L
F' D' L B2 F' L F2
F' D' L B2 F2 L F'
B2 D' L F2 B2 D F'
B2 D' L F2 B2 D' F'
B2 D' L F2 B2 D2 F'
F2 D' L F' B2 L F2
B2 D' L B D F B
B2 D' L B D B F
B2 D' L B D' F B
B2 D' L B D' B F
B2 D' L B D2 F B
B2 D' L B D2 B F
B2 D' L B F D B
B2 D' L B F D' B
B2 D' L B F D2 B
F2 D' L F2 B2 L F'
B2 D' L B' D F B'
B2 D' L B' D B' F
B2 D' L B' D' F B'
B2 D' L B' D' B' F
B2 D' L B' D2 F B'
B2 D' L B' D2 B' F
B2 D' L B' F D B'
B2 D' L B' F D' B'
B2 D' L B' F D2 B'
B2 D' L B2 R F R'
B2 D' L B2 R2 F R2
B2 D' L B2 D F D
B2 D' L B2 D F D'
B2 D' L B2 D F D2
B2 D' L B2 D' F D
B2 D' L B2 D' F D'
B2 D' L B2 D' F D2
B2 D' L B2 D2 F D
B2 D' L B2 D2 F D'
B2 D' L B2 D2 F D2
B2 D' L B2 F2 D F'
B2 D' L B2 F2 D' F'
B2 D' L B2 F2 D2 F'
D2 F' D L F B2 L
F2 D' L B2 D F L
F2 D' L B2 D' F L
D2 F' D L B2 F L
F2 D' L B2 D2 F L
F2 D' L B2 F L D
F2 D' L B2 F L D'
F2 D' L B2 F L D2
F2 D' L B2 F D L
F2 D' L B2 F D' L
F2 D' L B2 F D2 L
F2 D' L B2 F' L F2
F2 D' L B2 F2 L F'
F D B2 D2 L F B2
F D B2 D2 L B2 F
U2 F' U2 D' B2 L F
B D' L F B L B
B2 D' L' F L2 F B2
B2 D' L' F L2 B2 F
B2 D' L' F' L2 F B2
B2 D' L' F' L2 B2 F
D2 F' D F B2 L F
B2 D' L' F2 L2 F B2
B2 D' L' F2 L2 B2 F
D2 F' D F' B2 L F
B D' L B F L B
D2 F' D F2 B2 L F
B D' L B2 D2 F L'
F D' L F L B2 L
D2 F' D B2 L D F
D2 F' D B2 L D' F
D2 F' D B2 L D2 F
F D' L F L' B2 L
D2 F' D B2 L F D
D2 F' D B2 L F D'
D2 F' D B2 L F D2
F D' L F L2 B2 L
D2 F' D B2 D L F
D2 F' D B2 D' L F
D2 F' D B2 D2 L F
F D' L F B2 L D
F D' L F B2 L D'
D2 F' D B2 F L F
F D' L F B2 L D2
F D' L F B2 D L
F D' L F B2 D' L
F D' L F B2 D2 L
D2 F' D B2 F' L F
D2 F' D B2 F2 L F
F D' L F' B2 L F2
D F' U2 F' R' U2 F'
U2 F' D R' F2 U2 F
F D' L F2 B2 L F'
F D' L B2 D F L
F D' L B2 D' F L
F D' L B2 D2 F L
F D' L B2 F L D
F D' L B2 F L D'
F D' L B2 F L D2
F D' L B2 F D L
F D' L B2 F D' L
F D' L B2 F D2 L
F D' L B2 F' L F2
F D' L B2 F2 L F'
U2 F' D F2 R' U2 F'
F' D' L2 B2 L' F L2
B2 D' L2 B L' F B
B2 D' L2 B L' B F
B2 D' L2 B2 L' D F
B2 D' L2 B2 L' D' F
B2 D' L2 B2 L' D2 F
B2 D' L2 B2 L' F D
B2 D' L2 B2 L' F D'
B2 D' L2 B2 L' F D2
B2 D' R L F R' B2
F2 D' L2 B2 L' F L2
U2 F' D' R' U2 F' B2
U2 F' D' R' U2 B2 F'
U2 F' D' U2 B2 L F
B2 D' R' L B2 R F
D' F' B L F B L
D' F' B L B F L
F D' L2 B2 L' F L2
D' F' B D B L F
D' F' B D' B L F
D' F' B D2 B L F
B2 D' R2 L F R2 B2
B2 D' R2 L F B2 R2
B2 D' R2 L B2 R2 F
B2 D' R2 L B2 F R2
D2 F' B2 L D F B2
D2 F' B2 L D B2 F
D' F' B2 L R F R'
D2 F' B2 L F D B2
D' F' B2 L R2 F R2
D' F' B2 L D F D
D' F' B2 L D F D'
D' F' B2 L D F D2
D' F' B2 L D' F D
D' F' B2 L D' F D'
D' F' B2 L D' F D2
D' F' B2 L D2 F D
D' F' B2 L D2 F D'
D' F' B2 L D2 F D2
D' F' B2 L F2 D F'
D' F' B2 L F2 D' F'
D' F' B2 L F2 D2 F'
D' F' B2 L' F L2 F
D' F' B2 L' F' L2 F
D' F' B2 L' F2 L2 F
D' F' B2 R L F R'
D' F' B2 R2 L F R2
D2 F' B2 D L F B2
D2 F' B2 D L B2 F
D' F' B2 D L D F
D' F' B2 D L D' F
D' F' B2 D L D2 F
D' F' B2 D L F D
D' F' B2 D L F D'
D' F' B2 D L F D2
D' F' B2 D F L F
D' F' B2 D F' L F
D' F' B2 D F2 L F
D' F' B2 D' L D F
D' F' B2 D' L D' F
D' F' B2 D' L D2 F
D' F' B2 D' L F D
D' F' B2 D' L F D'
D' F' B2 D' L F D2
D' F' B2 D' F L F
D' F' B2 D' F' L F
D' F' B2 D' F2 L F
D' F' B2 D2 L D F
D' F' B2 D2 L D' F
D' F' B2 D2 L D2 F
D' F' B2 D2 L F D
D' F' B2 D2 L F D'
D' F' B2 D2 L F D2
D' F' B2 D2 F L F
D' F' B2 D2 F' L F
D' F' B2 D2 F2 L F
D2 F2 L D F B2 L
D2 F2 L D B2 F L
D' F2 L F L B2 L
D' F2 L F L' B2 L
D' F2 L F L2 B2 L
D2 F2 L F D B2 L
D F' B2 L F D2 B2
D' F2 L F B2 L D
D' F2 L F B2 L D'
D' F2 L F B2 L D2
D' F2 L F B2 D L
D' F2 L F B2 D' L
D' F2 L F B2 D2 L
D' F2 L F' B2 L F2
D' F2 L F2 B2 L F'
D' F2 L B2 D F L
D' F2 L B2 D' F L
D' F2 L B2 D2 F L
D' F2 L B2 F L D
D' F2 L B2 F L D'
D' F2 L B2 F L D2
D' F2 L B2 F D L
D' F2 L B2 F D' L
D' F2 L B2 F D2 L
D' F2 L B2 F' L F2
D' F2 L B2 F2 L F'
F' D' U2 R' U2 F' B2
F' D' U2 R' U2 B2 F'
D F2 L R' U2 R F
F2 D' U2 R' U2 F' B2
F2 D' U2 R' U2 B2 F'
F' D' F L F B2 L
F' D' F L B2 F L
R' F2 L' B' U L' U
B2 D' F L F B2 D
B2 D' F L F B2 D'
B2 D' F L F B2 D2
B2 D' F L B2 D F
B2 D' F L B2 D' F
B2 D' F L B2 D2 F
B2 D' F L B2 F D
B2 D' F L B2 F D'
B2 D' F L B2 F D2
F2 D' F L F B2 L
F2 D' F L B2 F L
B2 D' F L2 B2 L' F
D F2 L' R' B' U2 R
F' D' F B2 L D F
F' D' F B2 L D' F
F' D' F B2 L D2 F
F' D' F B2 L F D
F' D' F B2 L F D'
F' D' F B2 L F D2
F' D' F B2 D L F
F' D' F B2 D' L F
F' D' F B2 D2 L F
F' D' F' L F B2 L
F' D' F' L B2 F L
F D' U2 R' U2 F' B2
F D' U2 R' U2 B2 F'
D' F2 L2 B2 L' F L2
B2 D' F' L F B2 D
B2 D' F' L F B2 D'
B2 D' F' L F B2 D2
B2 D' F' L B2 D F
B2 D' F' L B2 D' F
B2 D' F' L B2 D2 F
B2 D' F' L B2 F D
B2 D' F' L B2 F D'
B2 D' F' L B2 F D2
F2 D' F B2 L D F
F2 D' F B2 L D' F
F2 D' F B2 L D2 F
F2 D' F B2 L F D
F2 D' F B2 L F D'
F2 D' F B2 L F D2
F2 D' F B2 D L F
F2 D' F B2 D' L F
F2 D' F B2 D2 L F
F2 D' F' L F B2 L
F2 D' F' L B2 F L
B2 D' F' L2 B2 L' F
L2 F2 L2 D' B2 L F
F D' F L F B2 L
F D' F L B2 F L
L F2 L' D' F' B2 L
L F2 L' D' B2 L F'
L F2 L' D' B2 F' L
F' D' F' B2 L D F
F' D' F' B2 L D' F
F' D' F' B2 L D2 F
F' D' F' B2 L F D
F' D' F' B2 L F D'
F' D' F' B2 L F D2
F' D' F' B2 D L F
F' D' F' B2 D' L F
F' D' F' B2 D2 L F
L F2 L' F' D' B2 L
B D' F B L F B
B D' F B L B F
F' D' F2 L F B2 L
F' D' F2 L B2 F L
B2 D' F2 L F B2 D
B2 D' F2 L F B2 D'
B2 D' F2 L F B2 D2
B2 D' F2 L B2 D F
B2 D' F2 L B2 D' F
B2 D' F2 L B2 D2 F
B2 D' F2 L B2 F D
B2 D' F2 L B2 F D'
B2 D' F2 L B2 F D2
F2 D' F' B2 L D F
F2 D' F' B2 L D' F
F2 D' F' B2 L D2 F
F2 D' F' B2 L F D
F2 D' F' B2 L F D'
F2 D' F' B2 L F D2
F2 D' F' B2 D L F
F2 D' F' B2 D' L F
F2 D' F' B2 D2 L F
F2 D' F2 L F B2 L
F2 D' F2 L B2 F L
B2 D' F2 L2 B2 L' F
F D' F B2 L D F
F D' F B2 L D' F
F D' F B2 L D2 F
F D' F B2 L F D
F D' F B2 L F D'
F D' F B2 L F D2
F D' F B2 D L F
F D' F B2 D' L F
F D' F B2 D2 L F
F D' F' L F B2 L
F D' F' L B2 F L
F' D' F2 B2 L D F
F' D' F2 B2 L D' F
F' D' F2 B2 L D2 F
F' D' F2 B2 L F D
F' D' F2 B2 L F D'
F' D' F2 B2 L F D2
F' D' F2 B2 D L F
F' D' F2 B2 D' L F
F' D' F2 B2 D2 L F
B D' F' B L F B
B D' F' B L B F
F' D' B L F B L
F' D' B L B F L
U2 F2 R' U L2 U F'
F2 D' F2 B2 L D F
F2 D' F2 B2 L D' F
F2 D' F2 B2 L D2 F
F2 D' F2 B2 L F D
F2 D' F2 B2 L F D'
F2 D' F2 B2 L F D2
F2 D' F2 B2 D L F
F2 D' F2 B2 D' L F
F2 D' F2 B2 D2 L F
F2 D' B L F B L
F2 D' B L B F L
U2 F2 R' U2 D' F' B2
U2 F2 R' U2 D' B2 F'
U2 F2 R' U2 F' D' B2
U2 F2 R' D F2 U2 F
U2 F2 R' D' U2 F' B2
U2 F2 R' D' U2 B2 F'
F D' F' B2 L D F
F D' F' B2 L D' F
F D' F' B2 L D2 F
F D' F' B2 L F D
F D' F' B2 L F D'
F D' F' B2 L F D2
F D' F' B2 D L F
F D' F' B2 D' L F
F D' F' B2 D2 L F
F D' F2 L F B2 L
F' D' B D B L F
F D' F2 L B2 F L
D F2 R' L U2 R F
F' D' B D' B L F
F' D' B D2 B L F
D F2 R' L' B' U2 R
B D' F2 B L F B
B D' F2 B L B F
F2 D' B D B L F
D F2 R' U2 R' F' R2
F2 D' B D' B L F
F2 D' B D2 B L F
B D' B L D F B
B D' B L D B F
B D' B L D' F B
B D' B L D' B F
B D' B L D2 F B
B D' B L D2 B F
B D' B L F D B
B D' B L F D' B
B D' B L F D2 B
B D' B L F B D
B D' B L F B D'
B D' B L F B D2
B D' B L B D F
B D' B L B D' F
B D' B L B D2 F
B D' B L B F D
B D' B L B F D'
B D' B L B F D2
B' D' B' D B' L F
B D' B L2 B L' F
F D' F2 B2 L D F
F D' F2 B2 L D' F
F D' F2 B2 L D2 F
F D' F2 B2 L F D
F D' F2 B2 L F D'
F D' F2 B2 L F D2
F D' F2 B2 D L F
F D' F2 B2 D' L F
F D' F2 B2 D2 L F
F D' B L F B L
F D' B L B F L
B' D' B2 L D' F L'
B D' B D L F B
B D' B D L B F
B D' B D' L F B
B D' B D' L B F
B D' B D2 L F B
B D' B D2 L B F
F' D' B2 L R F R'
F' D' B2 L R2 F R2
B D' B F L F B
B D' B F L B F
F' D' B2 L D F D
F' D' B2 L D F D'
F' D' B2 L D F D2
F' D' B2 L D' F D
F' D' B2 L D' F D'
F' D' B2 L D' F D2
F' D' B2 L D2 F D
F' D' B2 L D2 F D'
F' D' B2 L D2 F D2
F' D' B2 L F2 D F'
F' D' B2 L F2 D' F'
F' D' B2 L F2 D2 F'
B D' B F' L F B
B D' B F' L B F
F' D' B2 L' F L2 F
F' D' B2 L' F' L2 F
F' D' B2 L' F2 L2 F
B D' B F2 L F B
B D' B F2 L B F
R F2 R' D' B2 L F
F' D' B2 R L F R'
F D' B D B L F
F' D' B2 R2 L F R2
F2 D' B2 L R F R'
F2 D' B2 L R2 F R2
F2 D' B2 L D F D
F2 D' B2 L D F D'
F2 D' B2 L D F D2
F D' B D' B L F
F2 D' B2 L D' F D
F2 D' B2 L D' F D'
F2 D' B2 L D' F D2
F2 D' B2 L D2 F D
F2 D' B2 L D2 F D'
F2 D' B2 L D2 F D2
B' D' B2 D' L F L'
F2 D' B2 L F2 D F'
F2 D' B2 L F2 D' F'
F2 D' B2 L F2 D2 F'
F D' B D2 B L F
F2 D' B2 L' F L2 F
F2 D' B2 L' F' L2 F
F2 D' B2 L' F2 L2 F
F2 D' B2 R L F R'
F' D' B2 D L D F
F' D' B2 D L D' F
F' D' B2 D L D2 F
F' D' B2 D L F D
F' D' B2 D L F D'
F' D' B2 D L F D2
F' D' B2 D F L F
F' D' B2 D F' L F
F' D' B2 D F2 L F
F2 D' B2 R2 L F R2
F' D' B2 D' L D F
F' D' B2 D' L D' F
F' D' B2 D' L D2 F
F' D' B2 D' L F D
F' D' B2 D' L F D'
F' D' B2 D' L F D2
F' D' B2 D' F L F
F' D' B2 D' F' L F
F' D' B2 D' F2 L F
F' D' B2 D2 L D F
F' D' B2 D2 L D' F
F' D' B2 D2 L D2 F
F' D' B2 D2 L F D
F' D' B2 D2 L F D'
F' D' B2 D2 L F D2
B2 D' B2 U2 R' U2 F'
F' D' B2 D2 F L F
F' D' B2 D2 F' L F
F' D' B2 D2 F2 L F
F' D' B2 F L D F
F' D' B2 F L D' F
F' D' B2 F L D2 F
F' D' B2 F L F D
F' D' B2 F L F D'
F' D' B2 F L F D2
F' D' B2 F D L F
F' D' B2 F D' L F
F' D' B2 F D2 L F
F' D' B2 F' L D F
F' D' B2 F' L D' F
F' D' B2 F' L D2 F
F' D' B2 F' L F D
F' D' B2 F' L F D'
F' D' B2 F' L F D2
F' D' B2 F' D L F
F' D' B2 F' D' L F
F' D' B2 F' D2 L F
F' D' B2 F2 L D F
F' D' B2 F2 L D' F
F' D' B2 F2 L D2 F
F' D' B2 F2 L F D
F' D' B2 F2 L F D'
F' D' B2 F2 L F D2
F2 D' B2 D L D F
F2 D' B2 D L D' F
F2 D' B2 D L D2 F
F2 D' B2 D L F D
F2 D' B2 D L F D'
F2 D' B2 D L F D2
F' D' B2 F2 D L F
F' D' B2 F2 D' L F
F' D' B2 F2 D2 L F
F2 D' B2 D F L F
F2 D' B2 D F' L F
F2 D' B2 D F2 L F
F2 D' B2 D' L D F
F2 D' B2 D' L D' F
F2 D' B2 D' L D2 F
F2 D' B2 D' L F D
F2 D' B2 D' L F D'
F2 D' B2 D' L F D2
F2 D' B2 D' F L F
F2 D' B2 D' F' L F
F2 D' B2 D' F2 L F
F2 D' B2 D2 L D F
F2 D' B2 D2 L D' F
F2 D' B2 D2 L D2 F
F2 D' B2 D2 L F D
F2 D' B2 D2 L F D'
F2 D' B2 D2 L F D2
F2 D' B2 D2 F L F
F2 D' B2 D2 F' L F
F2 D' B2 D2 F2 L F
F2 D' B2 F L D F
F2 D' B2 F L D' F
F2 D' B2 F L D2 F
F2 D' B2 F L F D
F2 D' B2 F L F D'
F2 D' B2 F L F D2
B D' B2 L D2 F L'
F2 D' B2 F D L F
F2 D' B2 F D' L F
F2 D' B2 F D2 L F
F2 D' B2 F' L D F
F2 D' B2 F' L D' F
F2 D' B2 F' L D2 F
F2 D' B2 F' L F D
F2 D' B2 F' L F D'
F2 D' B2 F' L F D2
F2 D' B2 F' D L F
F2 D' B2 F' D' L F
F2 D' B2 F' D2 L F
F2 D' B2 F2 L D F
F2 D' B2 F2 L D' F
