L B' U L'
F L B' U L'
F' L B' U L'
F2 L B' U L'
L D B' U L'
L D' B' U L'
L D2 B' U L'
L B' U L' D
L B' U L' D'
L B' U L' D2
L B' U D L'
L B' U D' L'
L B' U D2 L'
L B' D U L'
L B' D' U L'
L B' D2 U L'
L F2 B' U' R U2 D
L F2 B' U' R U2 D'
L F2 B' U' R U2 D2
L F2 B' U' R D U2
L F2 B' U' R D' U2
L F2 B' U' R D2 U2
L F2 B' U' D R U2
L F2 B' U' D' R U2
L F2 B' U' D2 R U2
L F2 B' D U' R U2
L F2 B' D F2 U L'
L F2 B' D' U' R U2
L F2 B' D' F2 U L'
L F2 B' D2 U' R U2
L F2 B' D2 F2 U L'
L2 B L' D B' U L'
L2 B L' D' B' U L'
L2 B L' D2 B' U L'
L2 B L' B' U L' D
L2 B L' B' U L' D'
L2 B L' B' U L' D2
L2 B L' B' U D L'
L2 B L' B' U D' L'
L2 B L' B' U D2 L'
L2 B L' B' D U L'
L2 B L' B' D' U L'
L2 B L' B' D2 U L'
L' B L2 F B' U L
L' B L2 F' B' U L
L' B L2 F2 B' U L
L B L B2 L' U L'
L' B L2 B' U L D
L' B L2 B' U L D'
L' B L2 B' U L D2
L' B L2 B' U D L
L' B L2 B' U D' L
L' B L2 B' U D2 L
L' B L2 B' D U L
L' B L2 B' D' U L
L' B L2 B' D2 U L
L' B L2 B' F U L
L' B L2 B' F' U L
L' B L2 B' F2 U L
L B R' B2 R U L'
L B R2 B2 R2 U L'
L B U L' R D' R2
L B U L' R' D' R2
L B U L' R2 D' R2
L B U L' U' B2 U
L B U L' D' R2 D
L B U L' D' R2 D'
L B U L' D' R2 D2
L B U L2 D' L R2
L B U L2 D' R2 L
L B U R L' D' R2
L B U R D' L' R2
L B U R D' R2 L'
L B U R' L' D' R2
L B U R' D' L' R2
L B U R' D' R2 L'
L B U R2 L' D' R2
L B U R2 D' L' R2
L B U R2 D' R2 L'
F' B L B' L U L2
L B U D' L' R2 D
L B U D' L' R2 D'
L B U D' L' R2 D2
L B U D' R2 L' D
L B U D' R2 L' D'
L B U D' R2 L' D2
L B U D' R2 D L'
L B U D' R2 D' L'
L B U D' R2 D2 L'
L B U D2 L' D R2
F2 B L B' L U L2
L B U' D L2 U2 L
B F L B' L U L2
L2 B D L' F2 B' U
L2 B D L' B' F2 U
F B L B' L U L2
L B D U' L2 U2 L
R2 B D' R' F2 B R'
R2 B D' R' B R' F2
R2 B D' R' B F2 R'
R2 B D' F2 R' B R'
R2 B D' F2 B R' B
R2 B D' B R' F2 B
R2 B D' B R' B F2
R2 B D' B F2 R' B
L B D' U L' R2 D
L B D' U L' R2 D'
L B D' U L' R2 D2
L B D' U R2 L' D
L B D' U R2 L' D'
L B D' U R2 L' D2
L B D' U R2 D L'
L B D' U R2 D' L'
L B D' U R2 D2 L'
L B D' B U L' R2
L B D' B U R2 L'
L B D' B' U L' R2
L B D' B' U R2 L'
L B D' B2 U L' R2
L B D' B2 U R2 L'
L B D2 U L' D R2
L2 B' L' D B' U L'
L2 B' L' D' B' U L'
L2 B' L' D2 B' U L'
L B' L D L' F2 U
L2 B' L' B' U L' D
L2 B' L' B' U L' D'
L2 B' L' B' U L' D2
L2 B' L' B' U D L'
L2 B' L' B' U D' L'
L2 B' L' B' U D2 L'
L2 B' L' B' D U L'
L2 B' L' B' D' U L'
L2 B' L' B' D2 U L'
L' B' L2 B' U' R' U2
L B' L' D L U L'
L B' L' D' L U L'
L B' L' D2 L U L'
L B' L' F L U L'
L B' L' F' L U L'
L B' L' F2 L U L'
L B' L2 U D' L B2
L B' L2 D' U L B2
L B' L2 F L2 U L'
L B' L2 F' L2 U L'
L B' L2 F2 L2 U L'
L B' R D R' U L'
L B' R D' R' U L'
L B' R D2 R' U L'
L B' R' D R U L'
L B' R' D' R U L'
L B' R' D2 R U L'
B F' L B' L U L2
L B' R2 U L' D' F2
L B' R2 U D' L' F2
L B' R2 D' U L' F2
L B' U L F L2 F'
L B' U L F2 L2 F2
L B' U L B' L2 B
L B' U L B2 L2 B2
L B' U L' R D R'
L B' U L' R D' R'
L B' U L' R D2 R'
L B' U L' R' D R
L B' U L' R' D' R
L B' U L' R' D2 R
L B' U L' F D F'
L B' U L' F D' F'
L B' U L' F D2 F'
L B' U L' F' D F
L B' U L' F' D' F
L B' U L' F' D2 F
L B' U L' B D B'
L B' U L' B D' B'
L B' U L' B D2 B'
L B' U L' B' D B
L B' U L' B' D' B
L B' U L' B' D2 B
L B' U L2 D L D
L B' U L2 D L D'
L B' U L2 D L D2
L B' U L2 D' L D
L B' U L2 D' L D'
L B' U L2 D' L D2
L B' U L2 D2 L D
L B' U L2 D2 L D'
L B' U L2 D2 L D2
L B' U L2 F L F'
L B' U L2 F2 L F2
L B' U R L' D R'
L B' U R L' D' R'
L B' U R L' D2 R'
L B' U R D L' R'
L B' U R D R' L'
L B' U R D' L' R'
L B' U R D' R' L'
L B' U R D2 L' R'
L B' U R D2 R' L'
L B' U R' L' D R
L B' U R' L' D' R
L B' U R' L' D2 R
L B' U R' D L' R
L B' U R' D R L'
L B' U R' D' L' R
L B' U R' D' R L'
L B' U R' D2 L' R
L B' U R' D2 R L'
L B' U D L2 D L
L B' U D L2 D' L
L B' U D L2 D2 L
L B' U D B' L' B
L B' U D B2 L' B2
L B' U D' L2 D L
L B' U D' L2 D' L
L B' U D' L2 D2 L
L B' U D' B' L' B
L B' U D' B2 L' B2
L B' U D2 L2 D L
L B' U D2 L2 D' L
L B' U D2 L2 D2 L
L B' U D2 B' L' B
L B' U D2 B2 L' B2
L B' U F L F' L'
L B' U F L' F' L'
L B' U F L2 F' L'
L B' U F D F' L'
L B' U F D' F' L'
L B' U F D2 F' L'
L B' U F2 L F2 L'
L B' U F2 L' F2 L'
L B' U F2 L2 F2 L'
L B' U B D B' L'
L B' U B D' B' L'
L B' U B D2 B' L'
L B' U B' L B L2
L B' U B' L' D B
L B' U B' L' D' B
L B' U B' L' D2 B
L B' U B' L' B D
L B' U B' L' B D'
L B' U B' L' B D2
L B' U B' D L' B
L B' U B' D B L'
L B' U B' D' L' B
L B' U B' D' B L'
L B' U B' D2 L' B
L B' U B' D2 B L'
L B' U B2 L B2 L2
L B' U B2 L' B2 D
L B' U B2 L' B2 D'
L B' U B2 L' B2 D2
L B' U' R U2 L' D
L B' U' R U2 L' D'
L B' U' R U2 L' D2
L B' U' R U2 D L'
L B' U' R U2 D' L'
L B' U' R U2 D2 L'
L B' U' R D U2 L'
L B' U' R D' U2 L'
L B' U' R D2 U2 L'
L B' U' R' U2 L' D
L B' U' R' U2 L' D'
L B' U' R' U2 L' D2
L B' U' R' U2 D L'
L B' U' R' U2 D' L'
L B' U' R' U2 D2 L'
L B' U' R' D U2 L'
L B' U' R' D' U2 L'
L B' U' R' D2 U2 L'
L B' U' R2 U2 L' D
L B' U' R2 U2 L' D'
L B' U' R2 U2 L' D2
L B' U' R2 U2 D L'
L B' U' R2 U2 D' L'
L B' U' R2 U2 D2 L'
L B' U' R2 D U2 L'
L B' U' R2 D' U2 L'
L B' U' R2 D2 U2 L'
L B' U' D R U2 L'
L B' U' D R' U2 L'
L B' U' D R2 U2 L'
L B' U' D' R U2 L'
L B' U' D' R' U2 L'
L B' U' D' R2 U2 L'
L B' U' D2 R U2 L'
L B' U' D2 R' U2 L'
L B' U' D2 R2 U2 L'
L2 B' D L' F2 B' U
L2 B' D L' B' F2 U
L B' U' F2 R F2 U2
L B' U2 D B U' L'
L B' U2 D B' U' L'
L B' U2 D B2 U' L'
L B' U2 D' B U' L'
L B' U2 D' B' U' L'
L B' U2 D' B2 U' L'
L B' U2 D2 B U' L'
L B' U2 D2 B' U' L'
L B' U2 D2 B2 U' L'
L B' U2 B U' L' D
L B' U2 B U' L' D'
L B' U2 B U' L' D2
L B' U2 B U' D L'
L B' U2 B U' D' L'
L B' U2 B U' D2 L'
L B' U2 B D U' L'
L B' U2 B D' U' L'
L B' U2 B D2 U' L'
L B' U2 B' U' L' D
L B' U2 B' U' L' D'
L B' U2 B' U' L' D2
L B' U2 B' U' D L'
L B' U2 B' U' D' L'
L B' U2 B' U' D2 L'
L B' U2 B' D U' L'
L B' U2 B' D' U' L'
L B' U2 B' D2 U' L'
L B' U2 B2 U' L' D
L B' U2 B2 U' L' D'
L B' U2 B2 U' L' D2
L B' U2 B2 U' D L'
L B' U2 B2 U' D' L'
L B' U2 B2 U' D2 L'
L B' U2 B2 D U' L'
L B' U2 B2 D' U' L'
L B' U2 B2 D2 U' L'
L B' D U L2 D L
L B' D U L2 D' L
L B' D U L2 D2 L
L B' D U B' L' B
L B' D U B2 L' B2
L B' D U' R U2 L'
L B' D U' R' U2 L'
L B' D U' R2 U2 L'
L B' D U2 B U' L'
L B' D U2 B' U' L'
L B' D U2 B2 U' L'
L B' D F2 U' R U2
L B' D' U L2 D L
L B' D' U L2 D' L
L B' D' U L2 D2 L
L B' D' U B' L' B
L B' D' U B2 L' B2
L B' D' U' R U2 L'
L B' D' U' R' U2 L'
L B' D' U' R2 U2 L'
L B' D' U2 B U' L'
L B' D' U2 B' U' L'
L B' D' U2 B2 U' L'
L B' D' F2 U' R U2
L B' D2 U L2 D L
L B' D2 U L2 D' L
L B' D2 U L2 D2 L
L B' D2 U B' L' B
L B' D2 U B2 L' B2
L B' D2 U' R U2 L'
L B' D2 U' R' U2 L'
L B' D2 U' R2 U2 L'
L B' D2 U2 B U' L'
L B' D2 U2 B' U' L'
L B' D2 U2 B2 U' L'
L B' D2 F2 U' R U2
L B' F U2 B U' L
L B' F D F' U L'
L B' F D' F' U L'
L B' F D2 F' U L'
L B' F' U F L' F'
L B' F2 U F2 L' F2
L B' F2 U' R U2 D
L B' F2 U' R U2 D'
L B' F2 U' R U2 D2
L B' F2 U' R D U2
L B' F2 U' R D' U2
L B' F2 U' R D2 U2
L B' F2 U' D R U2
L B' F2 U' D' R U2
L B' F2 U' D2 R U2
L B' F2 D U' R U2
L B' F2 D F2 U L'
L B' F2 D' U' R U2
L B' F2 D' F2 U L'
L B' F2 D2 U' R U2
L B' F2 D2 F2 U L'
L2 B2 L' D B' U L'
L2 B2 L' D' B' U L'
L2 B2 L' D2 B' U L'
L2 B2 L' B' U L' D
L2 B2 L' B' U L' D'
L2 B2 L' B' U L' D2
L2 B2 L' B' U D L'
L2 B2 L' B' U D' L'
L2 B2 L' B' U D2 L'
L2 B2 L' B' D U L'
L2 B2 L' B' D' U L'
L2 B2 L' B' D2 U L'
L B2 L B L' U L'
B F2 L B' L U L2
D' B2 U R' F' U' F
L B2 U L' U' B U
L2 B2 D L' F2 B' U
L2 B2 D L' B' F2 U
L B2 D B U L' D
L B2 D B U L' D'
L B2 D B U L' D2
L B2 D B U D L'
L B2 D B U D' L'
L B2 D B U D2 L'
L B2 D B D U L'
L B2 D B D' U L'
L B2 D B D2 U L'
L B2 D' B U L' D
L B2 D' B U L' D'
L B2 D' B U L' D2
L B2 D' B U D L'
L B2 D' B U D' L'
L B2 D' B U D2 L'
L B2 D' B D U L'
L B2 D' B D' U L'
L B2 D' B D2 U L'
L B2 D2 B U L' D
L B2 D2 B U L' D'
L B2 D2 B U L' D2
L B2 D2 B U D L'
L B2 D2 B U D' L'
L B2 D2 B U D2 L'
L B2 D2 B D U L'
L B2 D2 B D' U L'
L B2 D2 B D2 U L'
