R2 F B' U F2 B2
R2 F B' U B2 F2
R2 F' B D' L2 R2
R2 F' B D' R2 L2
B' D' R2 F U B
F' B U F2 B2 U
F' B U B2 F2 U
R2 B F' D' L2 R2
R2 B F' D' R2 L2
B' F U D2 F2 B2
B' F U D2 B2 F2
F' B U2 D' L2 R2
F' B U2 D' R2 L2
B' F U' F2 B2 U2
B' F U' B2 F2 U2
F' B D L2 R2 U2
F' B D R2 L2 U2
F' B D' U2 L2 R2
F' B D' U2 R2 L2
B' F D' L2 R2 U
B' F D' R2 L2 U
B' F D2 U F2 B2
B' F D2 U B2 F2
R2 B' F U F2 B2
R2 B' F U B2 F2
B F' U F2 B2 U
F B' U D2 F2 B2
F B' U D2 B2 F2
B F' U B2 F2 U
F B' U' F2 B2 U2
F B' U' B2 F2 U2
B F' U2 D' L2 R2
B F' U2 D' R2 L2
B F' D L2 R2 U2
B F' D R2 L2 U2
B F' D' U2 L2 R2
F B' D' L2 R2 U
B F' D' U2 R2 L2
F B' D' R2 L2 U
F B' D2 U F2 B2
F B' D2 U B2 F2
D' B' F D' L2 R2 U
D' B' F D' R2 L2 U
D' B' F D2 U F2 B2
D' B' F D2 U B2 F2
B F' U F2 U D' R2
B F' U F2 D' U R2
B F' U F2 B2 U D
B F' U F2 B2 U D'
B F' U F2 B2 U D2
B F' U F2 B2 D U
B F' U F2 B2 D' U
B F' U F2 B2 D2 U
L2 B' F U F2 B2 U2
L2 B' F U B2 F2 U2
U2 B' F U D2 F2 B2
U2 B' F U D2 B2 F2
L2 B' F U' D2 F2 B2
L2 B' F U' D2 B2 F2
U2 B' F U' F2 B2 U2
R2 B' F L U F2 B2
R2 B' F L U B2 F2
U2 B' F U' B2 F2 U2
B F' U B2 U D' L2
L2 B' F D L2 R2 U'
B F' U B2 D' U L2
L2 B' F D R2 L2 U'
R2 B' F L' U F2 B2
R2 B' F L' U B2 F2
B F' U B2 F2 U D
B F' U B2 F2 U D'
B F' U B2 F2 U D2
B F' U B2 F2 D U
B F' U B2 F2 D' U
B F' U B2 F2 D2 U
R2 B' F L2 U F2 B2
R2 B' F L2 U B2 F2
U2 B' F D' L2 R2 U
U2 B' F D' R2 L2 U
F B' U D2 F2 B2 D
F B' U D2 F2 B2 D'
F B' U D2 F2 B2 D2
R2 B' F R U F2 B2
R2 B' F R U B2 F2
L2 B' F D2 U' F2 B2
L2 B' F D2 U' B2 F2
F B' U D2 B2 F2 D
F B' U D2 B2 F2 D'
F B' U D2 B2 F2 D2
U2 B' F D2 U F2 B2
U2 B' F D2 U B2 F2
R2 B' F R' U F2 B2
R2 B' F R' U B2 F2
R2 B' F R2 U F2 B2
R2 B' F R2 U B2 F2
R2 B' F U F2 B2 D
R2 B' F U F2 B2 D'
R2 B' F U F2 B2 D2
R2 B' F U B2 F2 D
R2 B' F U B2 F2 D'
R2 B' F U B2 F2 D2
D B' F U D2 F2 B2
D B' F U D2 B2 F2
R2 B' F D L2 R2 U
R2 B' F D R2 L2 U
B F' U' D2 F2 B2 U'
B F' U' D2 B2 F2 U'
D B' F U' F2 B2 U2
D B' F U' B2 F2 U2
D B' F D' L2 R2 U
D B' F D' R2 L2 U
D B' F D2 U F2 B2
D B' F D2 U B2 F2
B F' U2 L D' L2 R2
B F' U2 L D' R2 L2
B F' U2 L' D' L2 R2
B F' U2 L' D' R2 L2
B F' U2 L2 D' L2 R2
B F' U2 L2 D' R2 L2
B F' U2 R D' L2 R2
B F' U2 R D' R2 L2
U B' F U D2 F2 B2
U B' F U D2 B2 F2
B F' U2 R' D' L2 R2
B F' U2 R' D' R2 L2
U B' F U' F2 B2 U2
F B' U' F2 U2 D2 F2
U B' F U' B2 F2 U2
F B' U' F2 D2 U2 F2
F B' U' F2 B2 U2 D
F B' U' F2 B2 U2 D'
F B' U' F2 B2 U2 D2
F B' U' F2 B2 D U2
F B' U' F2 B2 D' U2
F B' U' F2 B2 D2 U2
B F' U2 R2 D' L2 R2
B F' U2 R2 D' R2 L2
B F' U2 D' L2 R2 D
B F' U2 D' L2 R2 D'
B F' U2 D' L2 R2 D2
U B' F D' L2 R2 U
B F' U2 D' R2 L2 D
B F' U2 D' R2 L2 D'
B F' U2 D' R2 L2 D2
U B' F D' R2 L2 U
R B' F R U F' B
R B' F R U B F'
F B' U' B2 U2 D2 B2
F B' U' B2 D2 U2 B2
F B' U' B2 F2 U2 D
F B' U' B2 F2 U2 D'
F B' U' B2 F2 U2 D2
F B' U' B2 F2 D U2
F B' U' B2 F2 D' U2
F B' U' B2 F2 D2 U2
U B' F D2 U F2 B2
U B' F D2 U B2 F2
F B' U2 D L2 R2 U'
F B' U2 D R2 L2 U'
B F' D L2 R2 U2 D
B F' D L2 R2 U2 D'
B F' D L2 R2 U2 D2
B F' D L2 R2 D U2
B F' D L2 R2 D' U2
B F' D L2 R2 D2 U2
B F' D L2 U2 D2 L2
B F' D L2 D2 U2 L2
B F' D R2 L2 U2 D
B F' D R2 L2 U2 D'
B F' D R2 L2 U2 D2
B F' D R2 L2 D U2
B F' D R2 L2 D' U2
B F' D R2 L2 D2 U2
B F' D R2 U2 D2 R2
B F' D R2 D2 U2 R2
B F' D' L U2 L R2
B F' D' L U2 R2 L
B F' D' L' U2 L' R2
B F' D' L' U2 R2 L'
F B' D U2 L2 R2 U'
F B' D U2 R2 L2 U'
B F' D' R U2 L2 R
B F' D' R U2 R L2
B F' D' R' U2 L2 R'
B F' D' R' U2 R' L2
B F' D' U2 L2 R2 D
B F' D' U2 L2 R2 D'
B F' D' U2 L2 R2 D2
B F' D' U2 R2 L2 D
B F' D' U2 R2 L2 D'
B F' D' U2 R2 L2 D2
F B' D' L2 R2 U D
F B' D' L2 R2 U D'
F B' D' L2 R2 U D2
F B' D' L2 R2 D U
F B' D' L2 R2 D' U
F B' D' L2 R2 D2 U
F B' D' L2 U D' F2
F B' D' L2 D' U F2
F B' D' R2 L2 U D
F B' D' R2 L2 U D'
F B' D' R2 L2 U D2
F B' D' R2 L2 D U
F B' D' R2 L2 D' U
F B' D' R2 L2 D2 U
F B' D' R2 U D' B2
F B' D' R2 D' U B2
B F' D2 U' F2 B2 U'
B F' D2 U' B2 F2 U'
F B' D2 L U F2 B2
F B' D2 L U B2 F2
F B' D2 L' U F2 B2
F B' D2 L' U B2 F2
F B' D2 L2 U F2 B2
F B' D2 L2 U B2 F2
F B' D2 R U F2 B2
F B' D2 R U B2 F2
F B' D2 R' U F2 B2
F B' D2 R' U B2 F2
F B' D2 R2 U F2 B2
F B' D2 R2 U B2 F2
F B' D2 U F2 B2 D
F B' D2 U F2 B2 D'
F B' D2 U F2 B2 D2
F B' D2 U B2 F2 D
F B' D2 U B2 F2 D'
F B' D2 U B2 F2 D2
F B2 D' L2 B U F
