F2 L' U' F
L' F2 U' F'
F2 L U B' U2
F L' U' F R
F2 L' U' D F
F2 L' U' D' F
F2 L' U' D2 F
F2 L' U' F D
F2 L' U' F D'
F2 L' U' F D2
F2 L' D U' F
F2 L' D' U' F
F2 L' D2 U' F
F' L' F' U' F2
L' U' D R2 F
L' U' D F R2
L' D U' R2 F
L' D U' F R2
F2 U' L' F L
D F L' U' R2
F D F L' U'
L' F2 L U' F'
L' F2 L' U' F'
L' F2 L2 U' F'
L F2 L2 U' F
L' F2 U' D F'
L' F2 U' D' F'
L2 F2 L U' F
L' F2 U' D2 F'
L' F2 U' F' D
L' F2 U' F' D'
L' F2 U' F' D2
L' F2 D U' F'
L' F2 D' U' F'
L F2 U B' U2
L' F2 D2 U' F'
L' R' F2 U2 L' U F'
U' L' D R2 D F L
U' L' D R2 D' F L
U' L' D R2 D2 F L
U' L' D R2 F L D
U' L' D R2 F L D'
U' L' D R2 F L D2
U' L' D R2 F D L
U' L' D R2 F D' L
U' L' D R2 F D2 L
U' L' D R2 F' L F2
U' L' D R2 F2 L F'
F' L' D U' F D R2
R2 L' F2 R2 U B U2
F2 L' D U B U2 F
F2 L' D U B' U2 F
F2 L' D U B2 U2 F
F2 L' D U' R F R'
F2 L' D U' R2 F R2
F2 L' D U' F2 D F'
F2 L' D U' F2 D' F'
F2 L' D U' F2 D2 F'
U L' D L2 B' U2 R2
R2 L' F2 U' D F' B2
F2 L' D U2 R U F
R2 L' F2 U' D B2 F'
F' L' D F' L U' F2
F2 L' D U2 R' U F
F' L' D F' L' U' F2
F2 L' D U2 R2 U F
F' L' D F' L2 U' F2
R2 L' F2 U' F' D B2
U' L' D F L R2 D
U' L' D F L R2 D'
U' L' D F L R2 D2
B2 L' D U' R2 F L2
B2 L' D U' F L2 R2
B2 L' D U' F R2 L2
F' L' D F' U' F2 D
F' L' D F' U' F2 D'
F' L' D F' U' F2 D2
U' L' D F R2 L D
U' L' D F R2 L D'
U' L' D F R2 L D2
U' L' D F R2 D L
U' L' D F R2 D' L
U' L' D F R2 D2 L
F' L' D F' D' L2 U'
U' L' D F' L R2 F2
U' L' D F' L F2 R2
U' L' D F' R2 L F2
U' L' D F' R2 F2 L
R2 L' F2 D U' F' B2
R2 L' F2 D U' B2 F'
B L' D U' R2 F L'
B L' D U' F L' R2
B L' D U' F R2 L'
U' L' D F2 L F' R2
F L' D U' R F R
F L' D U' R' F R
F L' D U' R2 F R
F L' D U' F R D
F L' D U' F R D'
F L' D U' F R D2
F L' D U' F D R
F L' D U' F D' R
F L' D U' F D2 R
B' L' D B U' R2 F
B' L' D B U' F R2
U L' D U2 R' F R'
U L' D U2 R2 D F
U L' D U2 R2 D' F
U L' D U2 R2 D2 F
U L' D U2 R2 F D
U L' D U2 R2 F D'
U L' D U2 R2 F D2
U L' D U2 F R2 D
U L' D U2 F R2 D'
U L' D U2 F R2 D2
U L' D U2 F' R2 F2
F2 L' D' L2 U B' U2
U L' D B U2 R2 F
U L' D B U2 F R2
U L' D B' U2 R2 F
U L' D B' U2 F R2
D L' D' L' F2 U' F'
U L' D B2 U2 R2 F
U L' D B2 U2 F R2
D' L' D' U' F2 R F'
F' L' D' U' F D R2
D2 L' D' F L' U' R2
F2 L' D' U B U2 F
F2 L' D' U B' U2 F
F2 L' D' U B2 U2 F
F2 L' D' U' R F R'
F2 L' D' U' R2 F R2
F2 L' D' U' F2 D F'
F2 L' D' U' F2 D' F'
F2 L' D' U' F2 D2 F'
U L' D' L2 D B' U2
U L' D' L2 D' B' U2
U L' D' L2 D2 B' U2
F' L' D' F' L U' F2
F2 L' D' U2 R U F
F' L' D' F' L' U' F2
F2 L' D' U2 R' U F
F' L' D' F' L2 U' F2
U L' D' L2 B' U2 D
U L' D' L2 B' U2 D'
U L' D' L2 B' U2 D2
U L' D' L2 B' D U2
U L' D' L2 B' D' U2
U L' D' L2 B' D2 U2
F2 L' D' U2 R2 U F
F' L' D' F' U' F2 D
F' L' D' F' U' F2 D'
F' L' D' F' U' F2 D2
F' L' D' F' D' L2 U'
U' L' D' F D2 L R2
U' L' D' F D2 R2 L
D' L' D' F2 U' R F'
F L' D' U' R F R
F L' D' U' R' F R
F L' D' U' R2 F R
F L' D' U' F R D
F L' D' U' F R D'
F L' D' U' F R D2
F L' D' U' F D R
F L' D' U' F D' R
F L' D' U' F D2 R
D L' D' F2 L' U' F
U L' D' U2 F D2 R2
D2 L' D2 L' F2 U' F'
F2 L' D2 L2 U B' U2
U L' D' B L2 B' U2
U L' D' B' L2 B' U2
U L' D' B2 L2 B' U2
F' L' D2 U' F D R2
F2 L' D2 U B U2 F
F2 L' D2 U B' U2 F
F2 L' D2 U B2 U2 F
F2 L' D2 U' R F R'
F2 L' D2 U' R2 F R2
F2 L' D2 U' F2 D F'
F2 L' D2 U' F2 D' F'
F2 L' D2 U' F2 D2 F'
F' L' D2 F' L U' F2
U' L' D2 F L D' R2
F' L' D2 F' L' U' F2
F2 L' D2 U2 R U F
F' L' D2 F' L2 U' F2
F2 L' D2 U2 R' U F
F2 L' D2 U2 R2 U F
D2 L' D2 F2 L' U' F
F' L' D2 F' U' F2 D
F' L' D2 F' U' F2 D'
F' L' D2 F' U' F2 D2
F' L' D2 F' D' L2 U'
U' L' D2 F D' L R2
U' L' D2 F D' R2 L
F L' D2 U' R F R
F L' D2 U' R' F R
F L' D2 U' R2 F R
F L' D2 U' F R D
F L' D2 U' F R D'
F L' D2 U' F R D2
F L' D2 U' F D R
F L' D2 U' F D' R
F L' D2 U' F D2 R
U L' D2 U B2 U F
U L' D2 U2 F D' R2
F' L' F L F2 U' F2
F' L' F L' F2 U' F2
F2 L' F L F' U' F
F' L' F L2 F2 U' F2
F2 L' F L' F' U' F
F2 L' F L2 F' U' F
D L' F L' U' R2 D
D L' F L' U' R2 D'
D L' F L' U' R2 D2
D L' F L' D' F2 U'
D L' F L' F U' R2
D L' F L' F' U' R2
D L' F L' F2 U' R2
F L' F L F U' F'
U' L' F U F U' L
F2 L' F D F' U' F
F2 L' F D' F' U' F
F2 L' F D2 F' U' F
D L' F D' L' F2 U'
F' L' F' L U' F2 D
F' L' F' L U' F2 D'
F' L' F' L U' F2 D2
F' L' F' L D' L2 U'
F' L' F' L' U' F2 D
F' L' F' L' U' F2 D'
F' L' F' L' U' F2 D2
F' L' F' L' D' L2 U'
F' L' F' L2 U' F2 D
F' L' F' L2 U' F2 D'
F' L' F' L2 U' F2 D2
F' L' F' L2 D' L2 U'
F L' F' L F U' F
F' L' F' U D2 B2 U2
F' L' F' U B U2 F2
F' L' F' U B' U2 F2
F' L' F' U B2 U2 F2
F' L' F' U' L' F2 L
F' L' F' U' L2 F2 L2
F' L' F' U' R F2 R'
F' L' F' U' R2 F2 R2
F' L' F' U' F D F
F' L' F' U' F D' F
F' L' F' U' F D2 F
F' L' F' U' F' D F'
F' L' F' U' F' D' F'
F' L' F' U' F' D2 F'
F' L' F' U2 R U F2
F' L' F' U2 R' U F2
F' L' F' U2 R2 U F2
F' L' F' U2 D R2 U
F' L' F' D U2 R2 U
F' L' F' D' L2 U' D
F' L' F' D' L2 U' D'
F' L' F' D' L2 U' D2
F' L' F' D' L2 D U'
F' L' F' D' L2 D' U'
F' L' F' D' L2 D2 U'
F' L' F' D2 U B2 U2
F2 L' F' D' F L2 U'
D L' F' U2 R U R
F L' F' U' F R F
D L' F' D' F2 L' U'
B' L' F2 L B U' F'
F2 L' F2 L F2 U' F
B' L' F2 L' B U' F'
F2 L' F2 L' F2 U' F
B' L' F2 L2 B U' F'
B2 L' F2 L B2 U' F'
F2 L' F2 L2 F2 U' F
L' R2 U' D R2 F B2
L' R2 U' D R2 B2 F
L' R2 U' D F R2 B2
L' R2 U' D F B2 R2
L' R2 U' D B2 R2 F
B2 L' F2 L' B2 U' F'
L' R2 U' D B2 F R2
B L' F2 L B' U' F'
B2 L' F2 L2 B2 U' F'
F L' F2 L F U' F2
B L' F2 L2 U' F' L'
D' L' F2 U' D' R F'
F' L' F2 U' F' D R2
F2 L' F2 U' D F' R2
F' L' F2 D F U' F2
D' L' F2 D' U' R F'
L R2 U' D B2 R2 F'
B' L' F2 D B U' F'
B2 L' F2 U' D L2 F'
B2 L' F2 U' D F' L2
B2 L' F2 U' F' D L2
F' L' F2 D' F U' F2
F2 L' F2 D U' F' R2
B' L' F2 D' B U' F'
D L' F2 U' R' F' R'
F' L' F2 D2 F U' F2
B' L' F2 D2 B U' F'
B2 L' F2 D U' L2 F'
B2 L' F2 D U' F' L2
B' L' F2 B L U' F'
B' L' F2 B L' U' F'
B' L' F2 B L2 U' F'
B' L' F2 B U' D F'
B' L' F2 B U' D' F'
B' L' F2 B U' D2 F'
B' L' F2 B U' F' D
B' L' F2 B U' F' D'
B' L' F2 B U' F' D2
B' L' F2 B D U' F'
B' L' F2 B D' U' F'
B' L' F2 B D2 U' F'
F L' F2 U' F R F2
B2 L' F2 B2 L U' F'
B2 L' F2 B2 L' U' F'
B2 L' F2 B2 L2 U' F'
B2 L' F2 B2 U' D F'
B2 L' F2 B2 U' D' F'
B2 L' F2 B2 U' D2 F'
B2 L' F2 B2 U' F' D
B2 L' F2 B2 U' F' D'
B2 L' F2 B2 U' F' D2
B2 L' F2 B2 D U' F'
B2 L' F2 B2 D' U' F'
B2 L' F2 B2 D2 U' F'
B' L' B U' D R2 F
B' L' B U' D F R2
B' L' B D U' R2 F
B' L' B D U' F R2
F2 L' B D B' U' F
F2 L' B D' B' U' F
F2 L' B D2 B' U' F
B' L' B F2 L U' F'
B' L' B F2 L' U' F'
B' L' B F2 L2 U' F'
B' L' B F2 U' D F'
B' L' B F2 U' D' F'
B' L' B F2 U' D2 F'
B' L' B F2 U' F' D
B' L' B F2 U' F' D'
B' L' B F2 U' F' D2
B' L' B F2 D U' F'
B' L' B F2 D' U' F'
B' L' B F2 D2 U' F'
U L' B U' F2 U' F'
U L' B U2 D R2 F
U L' B U2 D F R2
U L' B D U2 R2 F
U L' B D U2 F R2
U L' B D' L2 B' U2
L' R2 D U' R2 F B2
L' R2 D U' R2 B2 F
L' R2 D U' F R2 B2
L' R2 D U' F B2 R2
L' R2 D U' B2 R2 F
L' R2 D U' B2 F R2
L R2 D U' B2 R2 F'
F2 L' B' D B U' F
F2 L' B' D' B U' F
F2 L' B' D2 B U' F
U L' B' U' F2 U' F'
U L' B' U2 D R2 F
U L' B' U2 D F R2
U L' B' D U2 R2 F
U L' B' D U2 F R2
U L' B' D' L2 B' U2
F2 L' B2 U' D F L2
F2 L' B2 U' F D L2
B2 L' B2 U' D R2 F
B2 L' B2 U' D F R2
F2 L' B2 D U' F L2
B2 L' B2 D U' R2 F
B2 L' B2 D U' F R2
U L' B2 U' F2 U' F'
U L' B2 U2 D R2 F
U L' B2 U2 D F R2
B2 L' B2 F2 L U' F'
B2 L' B2 F2 L' U' F'
B2 L' B2 F2 L2 U' F'
B2 L' B2 F2 U' D F'
B2 L' B2 F2 U' D' F'
B2 L' B2 F2 U' D2 F'
B2 L' B2 F2 U' F' D
B2 L' B2 F2 U' F' D'
B2 L' B2 F2 U' F' D2
B2 L' B2 F2 D U' F'
B2 L' B2 F2 D' U' F'
B2 L' B2 F2 D2 U' F'
U L' B2 D U2 R2 F
U L' B2 D U2 F R2
U L' B2 D' L2 B' U2
L' R2 F R2 F U' F'
L2 R2 F2 L R2 U' F
L' R2 F2 R2 U B U2
R2 L2 F2 L R2 U' F
L' R2 F2 U' D F' B2
L' R2 F2 U' D B2 F'
L' R2 F2 U' F' D B2
F2 L2 U B U' L U'
L R2 F2 L2 R2 U' F
R L2 F2 L R' U' F
L' R2 F2 D U' F' B2
L' R2 F2 D U' B2 F'
F2 L2 U B' U R' U
L2 R2 F2 R2 L U' F
R2 L2 F2 R2 L U' F
D2 L2 U' R D' F' R2
D2 L2 U' R F' D' R2
L R2 F2 R2 L2 U' F
L R2 F2 R2 U B' U2
D2 L2 U' R' D' R2 F'
R L2 F2 R' L U' F
D L2 U' R D R F'
F2 L2 U' F U' R U
F2 L2 U' F' U L' U'
D2 L2 U2 R B2 U F'
U L2 U' F' L' F' U'
F2 L2 U2 R U' B U2
F2 L2 U2 R' U D F'
F2 L2 U2 R' U D' F'
F2 L2 U2 R' U D2 F'
F2 L2 U2 R' U F' D
F2 L2 U2 R' U F' D'
F2 L2 U2 R' U F' D2
F2 L2 U2 R' D U F'
F2 L2 U2 R' D' U F'
F2 L2 U2 R' D2 U F'
F2 L2 U2 D R' U F'
F2 L2 U2 D' R' U F'
F2 L2 U2 D2 R' U F'
D' L2 U2 B R' U R
F L2 U2 R' B' U F'
U L2 U2 R D R2 F'
D2 L2 U2 B2 R U F'
U L2 U2 R' D F' R2
U L2 U2 D R' F' R'
F' L2 D L F' U' F2
F2 L2 D L U' D F
F2 L2 D L U' D' F
F2 L2 D L U' D2 F
F2 L2 D L U' F D
F2 L2 D L U' F D'
F2 L2 D L U' F D2
F2 L2 D L D U' F
F2 L2 D L D' U' F
F2 L2 D L D2 U' F
F2 L2 D L' U B' U2
F L2 U2 B' R' U F'
F L2 D L U' F R
U L2 D L U2 R2 F
U L2 D L U2 F R2
F' L2 D F' L U' F
F2 L2 D U2 R' U F'
U L2 D L' B' U2 R2
F' L2 D' L F' U' F2
U L2 D U2 R' F' R'
F2 L2 D' L U' D F
F2 L2 D' L U' D' F
F2 L2 D' L U' D2 F
F2 L2 D' L U' F D
F2 L2 D' L U' F D'
F2 L2 D' L U' F D2
F2 L2 D' L D U' F
F2 L2 D' L D' U' F
F2 L2 D' L D2 U' F
F2 L2 D' L' U B' U2
D L2 D' L' F2 U' F'
F L2 D' L U' F R
D2 L2 D' F L' U' R2
F' L2 D' F' L U' F
F2 L2 D' U2 R' U F'
U L2 D' L' B' L' U2
D2 L2 D2 L' F2 U' F'
D L2 D' F2 L' U' F
F' L2 D2 L F' U' F2
F2 L2 D2 L U' D F
F2 L2 D2 L U' D' F
F2 L2 D2 L U' D2 F
F2 L2 D2 L U' F D
F2 L2 D2 L U' F D'
F2 L2 D2 L U' F D2
F2 L2 D2 L D U' F
F2 L2 D2 L D' U' F
F2 L2 D2 L D2 U' F
F2 L2 D2 L' U B' U2
F L2 D2 L U' F R
D2 L2 D2 F2 L' U' F
F' L2 D2 F' L U' F
F2 L2 D2 U2 R' U F'
F' L2 F L F2 U' F'
F2 L2 F L F' U' F2
D L2 F L' U' R2 D
D L2 F L' U' R2 D'
D L2 F L' U' R2 D2
D L2 F L' D' F2 U'
D L2 F L' F U' R2
D L2 F L' F' U' R2
D L2 F L' F2 U' R2
F L2 F L U' F R
L' U L2 D B' U2 R2
L' U L2 D' L2 U2 F
L' U L2 D' B' L2 U2
F' L2 F' L U' D F
F' L2 F' L U' D' F
F' L2 F' L U' D2 F
F' L2 F' L U' F D
F' L2 F' L U' F D'
F' L2 F' L U' F D2
F' L2 F' L D U' F
F' L2 F' L D' U' F
F' L2 F' L D2 U' F
D L2 F D' L' F2 U'
F' L2 F' L' U B' U2
L' U L2 B' U' F2 U'
L U L2 U' F2 U' F'
L' U L2 B' U2 D R2
L' U L2 B' D U2 R2
L' U L2 B' D' L2 U2
L U L2 U2 D R2 F
L U L2 U2 D F R2
L U L2 D U2 R2 F
L U L2 D U2 F R2
L U L2 D' L2 B' U2
F L2 F' L U' F R
F' L2 F' U2 R' U F'
F' L2 F' D L U' F
F' L2 F' D' L U' F
F' L2 F' D2 L U' F
D L2 F' U2 R U R
B' L2 F2 L B U' F
D L2 F' D' F2 L' U'
F2 L2 F2 L F2 U' F'
B2 L2 F2 L B2 U' F
F L2 F2 L U' F R
B' L2 F2 B L U' F
D L2 F2 U' R' F' R'
B' L2 B L F2 U' F'
B2 L2 F2 B2 L U' F
R U R' F2 U' L' F
B' L2 B F2 L U' F
F2 L2 B' L B U' F
L' U D L2 B' U2 R2
L' U D B U2 R2 F
L' U D B U2 F R2
L' U D B' U2 R2 F
L' U D B' U2 F R2
L' U D B2 U2 R2 F
L' U D B2 U2 F R2
L U D L2 U2 R2 F
L U D L2 U2 F R2
B2 L2 B2 L F2 U' F'
F2 L2 B2 L B2 U' F
L' U D' L2 D B' U2
L' U D' L2 D' B' U2
L' U D' L2 D2 B' U2
L' U D' L2 B' U2 D
L' U D' L2 B' U2 D'
L' U D' L2 B' U2 D2
L' U D' L2 B' D U2
L' U D' L2 B' D' U2
L' U D' L2 B' D2 U2
L U D B' L U2 R2
L U D B' L' U2 R2
L U D B' L2 U2 R2
L U D B' U2 R2 D
L U D B' U2 R2 D'
L U D B' U2 R2 D2
L U D B' D2 L2 U2
L' U D' B L2 B' U2
L U D B2 U2 R2 F'
L' U D' B' L2 B' U2
L' U D' B2 L2 B' U2
L U D' L2 U2 D F
L U D' L2 U2 D' F
L U D' L2 U2 D2 F
L U D' L2 U2 F D
L U D' L2 U2 F D'
L U D' L2 U2 F D2
L U D' L2 D U2 F
L U D' L2 D' U2 F
L U D' L2 D2 U2 F
L U D' L2 B U2 F
L U D' L2 B' U2 F
L U D' L2 B2 U2 F
B2 L2 B2 F2 L U' F
L U D' B L2 B2 U2
L U D' B' L2 U2 D
L U D' B' L2 U2 D'
L U D' B' L2 U2 D2
L U D' B' L2 D U2
L U D' B' L2 D' U2
L U D' B' L2 D2 U2
L U D' B' U2 D2 R2
L U D' B' D2 U2 R2
L U D' B2 L2 B U2
U' R L' D R2 F L
U' R L' D F L R2
U' R L' D F R2 L
F2 R L' D R' U' F
F2 R L' D' R' U' F
F2 R L' D2 R' U' F
L U D2 B' U B' U
U' R U L' F2 U' F'
U' R U F2 L' U' F
L' U B U' F2 U' F'
L' U B U2 D R2 F
L' U B U2 D F R2
L' U B D U2 R2 F
L' U B D U2 F R2
L' U B D' L2 B' U2
L2 U B U' L F2 U'
L2 U B U' F2 L U'
U2 R U2 L' F2 U' F'
D2 R U2 B2 L U F'
U2 R U2 F2 L' U' F
L' U B' U' F2 U' F'
L' U B' U2 D R2 F
L' U B' U2 D F R2
L' U B' D U2 R2 F
L' U B' D U2 F R2
L' U B' D' L2 B' U2
L U B' L U' F2 U'
L U B' L U2 D R2
L U B' L D U2 R2
L U B' L D' L2 U2
U' R D R D R F'
L U B' L' U' F2 U'
L U B' L' U2 D R2
L U B' L' D U2 R2
L U B' L' D' L2 U2
L U B' L2 U' F2 U'
L U B' L2 U2 D R2
L U B' L2 D U2 R2
L U B' L2 D' L2 U2
L U B' U D2 B2 U
D R D R' U' R2 F'
L U B' U' F2 U' D
L U B' U' F2 U' D'
L U B' U' F2 U' D2
L U B' U' F2 D U'
L U B' U' F2 D' U'
L U B' U' F2 D2 U'
L U B' U2 R D R2
L U B' U2 R' D R2
L U B' U2 R2 D R2
L U B' U2 D R2 D
L U B' U2 D R2 D'
L U B' U2 D R2 D2
L U B' D L U2 R2
L U B' D L' U2 R2
L U B' D L2 U2 R2
L U B' D U2 R2 D
L U B' D U2 R2 D'
L U B' D U2 R2 D2
L U B' D' L2 U2 D
L U B' D' L2 U2 D'
L U B' D' L2 U2 D2
L U B' D' L2 D U2
L U B' D' L2 D' U2
L U B' D' L2 D2 U2
L U B' D2 U B2 U
F R D R' F L' U'
L' U B2 U' F2 U' F'
L' U B2 U2 D R2 F
L' U B2 U2 D F R2
L' U B2 D U2 R2 F
L' U B2 D U2 F R2
L' U B2 D' L2 B' U2
F R D F L' R' U'
F R D F R' L' U'
L U B2 U2 D R2 F'
L U B2 D U2 R2 F'
L U B2 D B U2 R2
L U B2 D' L2 B U2
L U B2 D' B L2 U2
U' R D2 R D' F' R2
U' R D2 R F' D' R2
U' R D2 R' D' R2 F'
U2 R D2 R B2 U F'
F2 R D2 R' U B U2
D2 R D2 F2 R' U' F
L' U' L' D L R2 F
L' U' L' D L F R2
L' U' L' D R2 L F
U2 R D2 B2 R U F'
F R F L' R' U' F
F R F R' L' U' F
L' U' R U F2 U' F'
L' U' R D R' F R'
L' U' R D R2 D F
L' U' R D R2 D' F
L' U' R D R2 D2 F
L' U' R D R2 F D
L' U' R D R2 F D'
L' U' R D R2 F D2
L' U' R D F R2 D
L' U' R D F R2 D'
L' U' R D F R2 D2
L' U' R D F' R2 F2
L' U' R D' F D2 R2
L' U' R D2 F D' R2
L' U' R F U F U'
L' U' R' U F2 U' F'
L' U' R' D R' F R'
L' U' R' D R2 D F
L' U' R' D R2 D' F
L' U' R' D R2 D2 F
L' U' R' D R2 F D
L' U' R' D R2 F D'
L' U' R' D R2 F D2
L' U' R' D F R2 D
L' U' R' D F R2 D'
L' U' R' D F R2 D2
L' U' R' D F' R2 F2
L' U' R' D' F D2 R2
L' U' R' D2 F D' R2
L' U' R' F U F U'
L' U' R2 U F2 U' F'
L' U' R2 D R' F R'
L' U' R2 D R2 D F
L' U' R2 D R2 D' F
L' U' R2 D R2 D2 F
L' U' R2 D R2 F D
L' U' R2 D R2 F D'
L' U' R2 D R2 F D2
L' U' R2 D F R2 D
L' U' R2 D F R2 D'
L' U' R2 D F R2 D2
L' U' R2 D F' R2 F2
L' U' R2 D' F D2 R2
L' U' R2 D2 F D' R2
L' U' R2 F U F U'
L' U' D R D R F
L' U' D R D' R F
L' U' D R D2 R F
L' U' D R' D R' F
L' U' D R' D F R'
L' U' D R' D' R' F
L' U' D R' D' F R'
L' U' D R' D2 R' F
L' U' D R' D2 F R'
L' U' D R' F R' D
L' U' D R' F R' D'
L' U' D R' F R' D2
L' U' D R' F D R'
L' U' D R' F D' R'
L' U' D R' F D2 R'
L' U' D R' F' R' F2
L' U' D R2 D F D
L' U' D R2 D F D'
L' U' D R2 D F D2
L' U' D R2 D' F D
L' U' D R2 D' F D'
L' U' D R2 D' F D2
L' U' D R2 D2 F D
L' U' D R2 D2 F D'
L' U' D R2 D2 F D2
L' U' D R2 F2 D F'
L' U' D R2 F2 D' F'
L' U' D R2 F2 D2 F'
L' U' D F R D R
L' U' D F R D' R
L' U' D F R D2 R
L' U' D F R' D R'
L' U' D F R' D' R'
L' U' D F R' D2 R'
L' U' D F B R2 B'
L' U' D F B2 R2 B2
L' U' D F' R' F2 R'
L' U' D F' R2 F2 D
L' U' D F' R2 F2 D'
L' U' D F' R2 F2 D2
L' U' D B R2 F B'
L' U' D B R2 B' F
L' U' D B F R2 B'
L' U' D B2 R2 F B2
L' U' D B2 R2 B2 F
L' U' D B2 F R2 B2
L U' D L2 R2 F L2
L U' D L2 F L2 R2
L U' D L2 F R2 L2
L' U' D' R D2 R2 F
L' U' D' R D2 F R2
L' U' D' R F D2 R2
L U' D R2 L2 F L2
L U' D R2 U2 B' U2
L' U' D' R' D2 R2 F
L' U' D' R' D2 F R2
L' U' D' R' F D2 R2
L' U' D' R2 D2 R2 F
L' U' D' R2 D2 F R2
L' U' D' R2 F D2 R2
L' U' D' F R D2 R2
L' U' D' F R' D2 R2
L' U' D' F R2 D2 R2
L' U' D' F U2 L2 U2
L' U' D' F D2 R2 D
L' U' D' F D2 R2 D'
L' U' D' F D2 R2 D2
L' U' D' F2 D2 F' R2
L U' D B2 R2 F' B2
L U' D B2 R2 B2 F'
L' U' D2 R D' R2 F
L' U' D2 R D' F R2
L' U' D2 R F D' R2
L' U' D2 R' D' R2 F
L' U' D2 R' D' F R2
L' U' D2 R' F D' R2
L' U' D2 R2 D' R2 F
L' U' D2 R2 D' F R2
L' U' D2 R2 F D' R2
L' U' D2 F R D' R2
L' U' D2 F R' D' R2
L' U' D2 F R2 D' R2
L' U' D2 F U' B2 U
L' U' D2 F D' R2 D
L' U' D2 F D' R2 D'
L' U' D2 F D' R2 D2
L' U' D2 F2 D' F' R2
U' R' L' D R2 F L
U' R' L' D F L R2
U' R' L' D F R2 L
L' U' F R U F U'
L' U' F R' U F U'
L' U' F R2 U F U'
L' U' F U D F U'
F2 R' L' D R U' F
L' U' F U D' F U'
L' U' F U D2 F U'
L' U' F U F U' D
L' U' F U F U' D'
L' U' F U F U' D2
L' U' F U F D U'
L' U' F U F D' U'
L' U' F U F D2 U'
F2 R' L' D' R U' F
F2 R' L' D2 R U' F
L' U' F D U F U'
L' U' F D' U F U'
L' U' F D2 U F U'
L' U' F' U F' U' F'
U' R' U L' F2 U' F'
L2 U' F' U L' F' U'
U' R' U F2 L' U' F
L' U' B D R2 F B'
L' U' B D R2 B' F
L' U' B D F R2 B'
L' U' B D F B' R2
L' U' B D B' R2 F
L' U' B D B' F R2
U2 R' U2 L' F2 U' F'
U R' U' F2 U' L' F
U2 R' U2 F2 L' U' F
L' U' B' D F B R2
L' U' B' D B R2 F
L' U' B' D B F R2
U' R' D R D R F'
D R' D R U' F' R2
F R' D R F L' U'
D2 R' D' R U' R F'
U' R' D2 R D' F' R2
U' R' D2 R F' D' R2
U' R' D2 R' D' R2 F'
F2 R' D2 L R U' F'
F2 R' D2 L' R U' F'
F2 R' D2 L2 R U' F'
F2 R' D2 R L U' F'
F2 R' D2 R L' U' F'
F2 R' D2 R L2 U' F'
F2 R' D2 R U' D F'
F2 R' D2 R U' D' F'
F2 R' D2 R U' D2 F'
F2 R' D2 R U' F' D
F2 R' D2 R U' F' D'
F2 R' D2 R U' F' D2
F2 R' D2 R D U' F'
F2 R' D2 R D' U' F'
F2 R' D2 R D2 U' F'
U2 R' D2 R B2 U F'
F R' D2 R F U' F2
U2 R' D2 B2 R U F'
L' U2 R U D R2 F
L' U2 R U D F R2
L' U2 R U2 F2 U' F'
L' U2 R D U R2 F
L' U2 R D U F R2
L' U2 R D2 B2 U F
L2 U2 R U D R2 F'
L2 U2 R D U R2 F'
L' U2 R' U D R2 F
L' U2 R' U D F R2
L' U2 R' U2 F2 U' F'
L' U2 R' D U R2 F
L' U2 R' D U F R2
L' U2 R' D2 B2 U F
L2 U2 R' U D F' R2
L2 U2 R' U2 F2 U' F
L2 U2 R' D U F' R2
L2 U2 R' D2 B2 U F'
L' U2 R2 U D R2 F
L' U2 R2 U D F R2
L' U2 R2 U2 F2 U' F'
L' U2 R2 D U R2 F
L' U2 R2 D U F R2
L' U2 R2 D2 B2 U F
L' U2 D R U R F
L' U2 D R' U R' F
L' U2 D R' U F R'
L2 U2 D R' U F' R'
L' U2 D B U R2 F
L' U2 D B U F R2
L' U2 D B' U R2 F
L' U2 D B' U F R2
L' U2 D B2 U R2 F
L' U2 D B2 U F R2
L U2 D B2 U R2 F'
L' U2 D2 R B2 U F
L' U2 D2 R' B2 U F
L' U2 D2 R2 B2 U F
L2 U2 D2 R' B2 U F'
L' U2 D2 B2 R U F
L' U2 D2 B2 R' U F
L' U2 D2 B2 R2 U F
L' U2 D2 B2 U D F
L' U2 D2 B2 U D' F
L' U2 D2 B2 U D2 F
L' U2 D2 B2 U F D
L' U2 D2 B2 U F D'
L' U2 D2 B2 U F D2
L' U2 D2 B2 D U F
L' U2 D2 B2 D' U F
L' U2 D2 B2 D2 U F
U' R2 L' D R2 F L
U' R2 L' D F L R2
U' R2 L' D F R2 L
F2 R2 L' U' D F B2
F2 R2 L' U' D B2 F
F2 R2 L' U' F D B2
L2 U2 D2 B2 R' U F'
F2 R2 L' D U' F B2
F2 R2 L' D U' B2 F
L U2 D2 B2 R2 U F'
L U2 D2 B2 U' B U2
U' R2 U L' F2 U' F'
U' R2 U F2 L' U' F
L' U2 B U D R2 F
L' U2 B U D F R2
L' U2 B U2 F2 U' F'
L' U2 B D U R2 F
L' U2 B D U F R2
L' U2 B D2 B2 U F
U2 R2 U2 L' F2 U' F'
L' U2 B' U D R2 F
L' U2 B' U D F R2
U2 R2 U2 F2 L' U' F
L' U2 B' U2 F2 U' F'
L' U2 B' D U R2 F
L' U2 B' D U F R2
U' R2 D R D R F'
L' U2 B' D2 B2 U F
L U2 B D2 B2 U F2
L' U2 B2 U D R2 F
L' U2 B2 U D F R2
L' U2 B2 U2 F2 U' F'
L' U2 B2 D U R2 F
