F2 D2 L2 R2
F2 D2 R2 L2
L' R F2 L' R
L' R F2 R L'
R L' F2 L' R
R L' F2 R L'
U2 L2 R2 U2 F2
D2 L2 R2 D2 F2
U2 R2 L2 U2 F2
D2 R2 L2 D2 F2
F2 U2 L2 R2 U2
F2 U2 R2 L2 U2
L' F2 D2 L2 R
L' F2 D2 R L2
F' D2 L2 F' R2
F2 D2 L2 R2 D
F2 D2 L2 R2 D'
F2 D2 L2 R2 D2
F D2 R2 F L2
F2 D2 R2 L2 D
F2 D2 R2 L2 D'
F2 D2 R2 L2 D2
R F2 D2 L' R2
R F2 D2 R2 L'
F D2 F L2 R2
F D2 F R2 L2
F' D2 F' L2 R2
F' D2 F' L2 R2
F' D2 F' R2 L2
B2 L' R F2 L' B2 R
B2 L' R F2 R L' B2
B2 L' R F2 R B2 L'
B2 L' R F2 B2 L' R
B2 L' R F2 B2 R L'
B2 L' R B2 F2 L' R
B2 L' R B2 F2 R L'
F2 L' R' U2 L' R' U2
F2 L' R' U2 R' L' U2
D2 L' R' D2 L' R' F2
D2 L' R' D2 L' F2 R'
D2 L' R' D2 R' L' F2
B2 L' R' F2 B2 L R
B2 L' R' F2 B2 R L
D2 L' R2 U2 B2 U2 L'
B2 L' R' B2 F2 L R
B2 L' R' B2 F2 R L
D2 L' R2 D' L' D' F2
F2 L' R2 U2 L' U2 L
D2 L' R2 D2 L F2 L2
D2 L' R2 D2 L' F2 D
D2 L' R2 D2 L' F2 D'
D2 L' R2 D2 L' F2 D2
D2 L' R2 D2 L2 F2 L
U2 L' R2 U2 R F2 R
U2 L' R2 U2 R' F2 R
U2 L' R2 U2 R2 F2 R
U2 L' R2 U2 F2 R D
U2 L' R2 U2 F2 R D'
U2 L' R2 U2 F2 R D2
U2 L' R2 U2 F2 D R
U2 L' R2 U2 F2 D' R
U2 L' R2 U2 F2 D2 R
B2 L' R2 U2 F2 R B2
B2 L' R2 U2 F2 B2 R
B2 L' R2 U2 B2 F2 R
U2 L' R2 D2 L' B2 U2
D2 L' R2 F2 D2 F2 L'
U2 L' R2 D2 B2 L' U2
B' L' R2 F' U2 F' R
B2 L' R2 F2 R B2 L
U2 L' R2 B L' U2 F2
U2 L' R2 B U2 F2 R
U2 L' R2 B' L' U2 F2
U2 L' R2 B' U2 F2 R
U2 L' R2 B2 L' U2 F2
U2 L' R2 B2 U2 F2 R
R2 L' D2 L' B2 U2 B2
L2 R' D2 R' B2 U2 B2
U L' U L' R2 U2 F2
U L' U R2 L' U2 F2
U L' U R2 U2 F2 R
R2 L' D2 B2 L' U2 B2
L2 R' D2 B2 U2 L B2
R L' F R F L' R
R L' F R F R L'
R L' F R' F L' R
R L' F R' F R L'
R L' F R2 F L' R
R L' F R2 F R L'
F2 L' U' D' F2 U R
U L' U' R F2 L' R
U L' U' R F2 R L'
D' L' U' F2 R B2 U
D' L' U' F2 B2 R U
D' L' U' B2 F2 R U
F' L' U2 L' R2 B U2
F2 L' U2 L' R2 U2 D
F2 L' U2 L' R2 U2 D'
F2 L' U2 L' R2 U2 D2
F2 L' U2 L' R2 D U2
F2 L' U2 L' R2 D' U2
F2 L' U2 L' R2 D2 U2
F2 L' U2 L' U2 D2 L2
U L' U' F2 D2 L2 R
U L' U' F2 D2 R L2
F2 L' U2 L' D2 U2 L2
R L' F' L F' L' R
R L' F' L F' R L'
F' L' U2 R2 L' B U2
R L' F' L' F' L' R
R L' F' L' F' R L'
U2 L' U2 R F2 L' R
U2 L' U2 R F2 R L'
F' L' U2 R2 B L' U2
R L' F' L2 F' L' R
R L' F' L2 F' R L'
F2 L' U2 R2 L' U2 D
F2 L' U2 R2 L' U2 D'
F2 L' U2 R2 L' U2 D2
F2 L' U2 R2 L' D U2
F2 L' U2 R2 L' D' U2
F2 L' U2 R2 L' D2 U2
F2 L' U2 R2 D L' U2
F2 L' U2 R2 D' L' U2
F2 L' U2 R2 D2 L' U2
F2 L' U2 D2 L' U2 L'
R' L' F2 L R D2 L2
L' R' F2 L R D2 L2
R' L' F2 L' R D2 L2
U2 L' U2 F2 D2 L2 R
U2 L' U2 F2 D2 R L2
D2 L' U2 B2 U2 L' R2
D2 L' U2 B2 U2 R2 L'
L' R' F2 L' R D2 L2
R' L' F2 L2 R D2 L2
L' R' F2 L2 R D2 L2
R' L' F2 R L D2 L2
R' L' F2 R L' D2 L2
R' L' F2 R L2 D2 L2
R' L' F2 R U2 R2 U2
R' L' F2 R D2 L2 D
R' L' F2 R D2 L2 D'
R' L' F2 R D2 L2 D2
L' R' F2 R L D2 L2
L' R' F2 R L' D2 L2
L' R' F2 R L2 D2 L2
L' R' F2 R U2 R2 U2
L' R' F2 R D2 L2 D
L' R' F2 R D2 L2 D'
L' R' F2 R D2 L2 D2
R L' F2 L' R2 D R'
R L' F2 L' R2 D' R'
R L' F2 L' R2 D2 R'
R L' F2 L' D R D
R L' F2 L' D R D'
R L' F2 L' D R D2
D L' D L2 R2 D2 F2
R L' F2 L' D' R D
R L' F2 L' D' R D'
R L' F2 L' D' R D2
R L' F2 L' D2 R D
R L' F2 L' D2 R D'
R L' F2 L' D2 R D2
R2 L' F2 R U2 R' U2
R L' F2 L' B R B'
R' L' F2 U2 R' U2 R2
R L' F2 L' B2 R B2
R L' F2 L2 R D L
R L' F2 L2 R D' L
R L' F2 L2 R D2 L
R2 L' F2 R B2 L B2
R L' F2 L2 D L R
R L' F2 L2 D R L
R L' F2 L2 D' L R
R L' F2 L2 D' R L
R L' F2 L2 D2 L R
R L' F2 L2 D2 R L
L' R' F2 U2 R' U2 R2
R' L' F2 D R D2 L2
R L' F2 R L2 D L
R L' F2 R L2 D' L
R L' F2 R L2 D2 L
R L' F2 R D L' D
R L' F2 R D L' D'
R L' F2 R D L' D2
R L' F2 R D' L' D
R L' F2 R D' L' D'
R L' F2 R D' L' D2
L' R' F2 D R D2 L2
R L' F2 R D2 L' D
R L' F2 R D2 L' D'
R L' F2 R D2 L' D2
R2 L' F2 R2 D2 L2 R'
R2 L' F2 R2 D2 R' L2
R' L' F2 D' R D2 L2
R L' F2 R B' L' B
R L' F2 R B2 L' B2
D L' D R2 L2 D2 F2
L' R' F2 D' R D2 L2
R' L' F2 D2 R D2 L2
R L' F2 R2 L' D R'
R L' F2 R2 L' D' R'
R L' F2 R2 L' D2 R'
R L' F2 R2 D L' R'
R L' F2 R2 D R' L'
L' R' F2 D2 R D2 L2
R L' F2 R2 D' L' R'
R L' F2 R2 D' R' L'
R L' F2 R2 D' R' L'
R L' F2 R2 D2 L' R'
R L' F2 R2 D2 R' L'
L2 R' F2 U2 R' U2 R
L R' F2 U2 L R' U2
L R' F2 U2 R' L U2
R' L' F2 B2 L R B2
R' L' F2 B2 L B2 R
R' L' F2 B2 R L B2
L' R' F2 B2 L R B2
L' R' F2 B2 L B2 R
L' R' F2 B2 R L B2
R L' F2 D L' R D
R L' F2 D L' R D'
R L' F2 D L' R D2
R L' F2 D L' D R
R L' F2 D L' D' R
R L' F2 D L' D2 R
R L' F2 D R L' D
R L' F2 D R L' D'
R L' F2 D R L' D2
R L' F2 D R D L'
R L' F2 D R D' L'
R L' F2 D R D2 L'
R L' F2 D' L' R D
R L' F2 D' L' R D'
R L' F2 D' L' R D2
R L' F2 D' L' D R
R L' F2 D' L' D' R
R L' F2 D' L' D2 R
R L' F2 D' R L' D
R L' F2 D' R L' D'
R L' F2 D' R L' D2
R L' F2 D' R D L'
R L' F2 D' R D' L'
R L' F2 D' R D2 L'
R L' F2 D2 L' R D
R L' F2 D2 L' R D'
R L' F2 D2 L' R D2
R L' F2 D2 L' D R
R L' F2 D2 L' D' R
R L' F2 D2 L' D2 R
R L' F2 D2 R L' D
R L' F2 D2 R L' D'
R L' F2 D2 R L' D2
R L' F2 D2 R D L'
R L' F2 D2 R D' L'
R L' F2 D2 R D2 L'
R2 L' F2 B2 R B2 L
L R' F2 B2 L R' B2
R L' F2 B R B' L'
L R' F2 B2 R' L B2
R L' F2 B' L' B R
R L' F2 B2 L' R B2
R L' F2 B2 L' B2 R
R L' F2 B2 R L' B2
R L' F2 B2 R B2 L'
F2 L' D' U' F2 U R
R2 L' B U2 F2 R B'
R2 L' B U2 F2 B' R
R2 L' B U2 B' F2 R
D2 L' D2 L' R F2 R
D2 L' D2 L' R' F2 R
D L' D' F2 D2 L2 R2
D L' D' F2 D2 R2 L2
D2 L' D2 L' R2 F2 R
D2 L' D2 L' F2 R D
D2 L' D2 L' F2 R D'
D2 L' D2 L' F2 R D2
D2 L' D2 L' F2 D R
D2 L' D2 L' F2 D' R
D2 L' D2 L' F2 D2 R
F2 L' D2 L D2 L R2
F2 L' D2 L D2 R2 L
D2 L' D2 R L' F2 R
D2 L' D2 R' L' F2 R
R2 L' B' L' U2 F2 B
R2 L' B' L' U2 B F2
F2 L' D2 L2 U2 L U2
R L' B F2 R B' L'
U2 L' D2 L' B2 U2 L'
D2 L' D2 R2 L' F2 R
F2 L' D2 L2 B2 R' B2
F2 L' D2 U2 L' U2 L'
F' L' D2 F2 R F L2
R2 L' B' U2 F2 B R
R2 L' B' U2 B F2 R
F2 L' D2 F2 L2 R F2
F2 L' D2 F2 R L2 F2
F2 L' D2 F2 R F2 L2
F2 L' D2 B2 L2 B2 R'
U2 L' D2 B2 L' U2 L'
L R' B2 L R' F2 B2
L R' B2 L R' B2 F2
L2 R' B2 L F2 R B2
L2 R' B2 L F2 B2 R
L R' B2 L F2 R' B2
L2 R' B2 L B2 F2 R
R2 L' B2 L' U2 F2 B2
R2 L' B2 L' U2 B2 F2
R L' B' F2 L' B R
L R' B2 R' L F2 B2
L R' B2 R' L B2 F2
L R' B2 R' F2 L B2
L2 R' B2 U2 L F2 B2
L2 R' B2 U2 L B2 F2
R2 L' B2 U2 F2 R B2
R2 L' B2 U2 F2 B2 R
L2 R' B2 U2 F2 L B2
R' L' B2 F2 L R B2
R2 L' B2 U2 B2 F2 R
R' L' B2 F2 L B2 R
R' L' B2 F2 R L B2
L' R' B2 F2 L R B2
L' R' B2 F2 L B2 R
L' R' B2 F2 R L B2
L R' B2 F2 L R' B2
R2 L' B2 F2 R B2 L
L R' B2 F2 R' L B2
R L' B2 F2 L' R B2
R L' B2 F2 L' B2 R
R L' B2 F2 R L' B2
R L' B2 F2 R B2 L'
F2 L' F2 L R F2 L'
F2 L' F2 L' R F2 L'
D' L' F2 R B2 U B2
F2 L' F2 L2 R F2 L'
F' L' F2 R F2 L' F'
F2 L' F2 R L F2 L'
F2 L' F2 R L' F2 L'
F2 L' F2 R L2 F2 L'
F2 L' F2 R F2 L' D
F2 L' F2 R F2 L' D'
F2 L' F2 R F2 L' D2
F2 L' F2 R F2 D L'
F2 L' F2 R F2 D' L'
F2 L' F2 R F2 D2 L'
B2 L' F2 R' B2 L R2
B2 L' F2 R' B2 R2 L
F' L' F2 D2 R F L2
B' L' F2 D2 L2 B R
B' L' F2 D2 B L2 R
B' L' F2 D2 B R L2
B' L' F2 B D2 L2 R
B' L' F2 B D2 R L2
D' L' F2 B2 R U B2
U2 L' F2 D2 L2 R B2
U2 L' F2 D2 L2 B2 R
U2 L' F2 D2 R L2 B2
U2 L' F2 D2 R B2 L2
L' R2 U2 L' U2 L F2
L' R2 U2 L' U2 F2 L
U2 L' F2 D2 B2 L2 R
U2 L' F2 D2 B2 R L2
R' L2 U2 R' U2 R F2
B2 L' F2 B2 D2 L2 R
B2 L' F2 B2 D2 R L2
U2 L' B L' R2 U2 F2
L R2 U2 L U2 L' F2
B' L' B R F2 L' R
B' L' B R F2 R L'
D2 L' B R2 B' L' F'
U2 L' B R2 L' U2 F2
U2 L' B R2 U2 F2 R
L' R2 U2 F2 R D2 B2
R' L2 U2 F2 D2 B2 L
L' R2 U2 F2 D2 R B2
L' R2 U2 F2 D2 B2 R
R L2 U2 R U2 R' F2
R L2 U2 R U2 F2 R'
L2 R2 U2 F2 U2 F2 U2
L2 R2 U2 F2 D2 B2 D
L2 R2 U2 F2 D2 B2 D'
L2 R2 U2 F2 D2 B2 D2
L2 R2 U2 F2 B D2 B2
L2 R2 U2 F2 B' D2 B2
L2 R2 U2 F2 B2 D2 B2
R2 L2 U2 F2 U2 F2 U2
R2 L2 U2 F2 D2 B2 D
R2 L2 U2 F2 D2 B2 D'
R2 L2 U2 F2 D2 B2 D2
R2 L2 U2 F2 B D2 B2
R2 L2 U2 F2 B' D2 B2
R2 L2 U2 F2 B2 D2 B2
B' L' B F2 D2 L2 R
B' L' B F2 D2 R L2
L R2 U2 F2 D2 B2 R'
L2 R2 U2 B F2 D2 B2
R2 L2 U2 B F2 D2 B2
L2 R2 U2 B' F2 D2 B2
R2 L2 U2 B' F2 D2 B2
R L2 U2 F2 L' D2 B2
L2 R2 U2 B2 F2 D2 B2
R L2 U2 F2 D2 L' B2
R L2 U2 F2 D2 B2 L'
R2 L2 U2 B2 F2 D2 B2
U2 L' B' L' R2 U2 F2
U2 L' B' R2 L' U2 F2
U2 L' B' R2 U2 F2 R
U2 L' B2 L' R2 U2 F2
B2 L' B2 R F2 L' R
B2 L' B2 R F2 R L'
D2 L' B2 U2 L' R2 B2
D2 L' B2 U2 L' B2 R2
D2 L' B2 U2 R2 L' B2
D2 L' B2 U2 R2 B2 L'
D2 L' B2 U2 B2 L' R2
D2 L' B2 U2 B2 R2 L'
U2 L' B2 R2 L' U2 F2
U2 L' B2 R2 U2 F2 R
D' L' B2 F2 R U B2
L' R2 D2 L' B2 U2 B2
R' L2 D2 R' B2 U2 B2
D2 L2 R U2 B2 U2 R
D2 L2 R D R D F2
B2 L' B2 F2 D2 L2 R
B2 L' B2 F2 D2 R L2
F2 L2 R U2 R U2 R'
D2 L2 R D2 R F2 D
D2 L2 R D2 R F2 D'
D2 L2 R D2 R F2 D2
D2 L2 R D2 R' F2 R2
D2 L2 R D2 R2 F2 R'
U2 L2 R U2 L F2 L'
L R2 D2 L B2 U2 B2
U2 L2 R U2 L' F2 L'
U2 L2 R U2 L2 F2 L'
B2 L2 R U2 F2 L' B2
B2 L2 R U2 F2 B2 L'
B2 L2 R U2 B2 F2 L'
U2 L2 R U2 F2 L' D
U2 L2 R U2 F2 L' D'
U2 L2 R U2 F2 L' D2
U2 L2 R U2 F2 D L'
U2 L2 R U2 F2 D' L'
U2 L2 R U2 F2 D2 L'
D2 L2 R F2 D2 F2 R
U2 L2 R D2 R B2 U2
U2 L2 R D2 B2 R U2
B2 L2 R F2 L' B2 R'
R L2 D2 R B2 U2 B2
R' L2 D2 B2 U2 L B2
B L2 R F U2 F L'
L' R2 D2 B2 L' U2 B2
L2 R2 D2 F B2 U2 B2
U2 L2 R B R U2 F2
U2 L2 R B U2 F2 L'
R2 L2 D2 F B2 U2 B2
L2 R2 D2 F' B2 U2 B2
U2 L2 R B' R U2 F2
U2 L2 R B' U2 F2 L'
R2 L2 D2 F' B2 U2 B2
L2 R2 D2 F2 B2 U2 B2
D2 L2 R' U2 B2 L U2
U2 L2 R B2 R U2 F2
D2 L2 R' D R' D F2
U2 L2 R B2 U2 F2 L'
R2 L2 D2 F2 B2 U2 B2
F2 L2 R' U2 R' U2 R
D2 L2 R' D2 R F2 R2
D2 L2 R' D2 R' F2 D
D2 L2 R' D2 R' F2 D'
D2 L2 R' D2 R' F2 D2
D2 L2 R' D2 F R' F
L2 R2 D2 B2 U2 B2 D
L2 R2 D2 B2 U2 B2 D'
L2 R2 D2 B2 U2 B2 D2
D2 L2 R' D2 F2 R' D
D2 L2 R' D2 F2 R' D'
D2 L2 R' D2 F2 R' D2
D2 L2 R' D2 F2 D R'
D2 L2 R' D2 F2 D' R'
D2 L2 R' D2 F2 D2 R'
L2 R2 D2 B2 D2 F2 U2
L2 R2 D2 B2 F U2 B2
L2 R2 D2 B2 F' U2 B2
L2 R2 D2 B2 F2 U2 B2
D2 L2 R' F R' D2 F2
B2 L2 R' U2 F2 B2 L
R2 L2 D2 B2 U2 B2 D
R2 L2 D2 B2 U2 B2 D'
R2 L2 D2 B2 U2 B2 D2
B2 L2 R' U2 B2 L F2
B2 L2 R' U2 B2 F2 L
R2 L2 D2 B2 D2 F2 U2
R2 L2 D2 B2 F U2 B2
D2 L2 R' F D2 R' F2
D2 L2 R' F D2 F2 R'
R2 L2 D2 B2 F' U2 B2
R2 L2 D2 B2 F2 U2 B2
D2 L2 R' F' R' D2 F2
L R2 D2 B2 U2 R' B2
D2 L2 R' F' D2 R' F2
D2 L2 R' F' D2 F2 R'
D2 L2 R' F2 R' D2 F2
D2 L2 R' F2 D2 R' F2
D2 L2 R' F2 D2 F2 R'
U2 L2 R' D2 R' B2 U2
R L2 D2 B2 R U2 B2
U2 L2 R' D2 B2 U2 L
B L2 R' F R' U2 F
D2 L2 R2 U D L2 U'
D2 L2 R2 U' D' R2 U
U' L2 R2 U L2 U F2
B2 L2 R' B2 L F2 R
D2 L2 R2 U2 B2 U2 D
D2 L2 R2 U2 B2 U2 D'
D2 L2 R2 U2 B2 U2 D2
D2 L2 R2 U2 B2 D U2
D2 L2 R2 U2 B2 D' U2
D2 L2 R2 U2 B2 D2 U2
D2 L2 R2 D U L2 U'
D2 L2 R2 D F D F2
U2 L2 R' B2 U2 L F2
U2 L2 R' B2 U2 F2 L
D2 L2 R2 D F' D F2
D2 L2 R2 D F2 D F2
U2 L2 R2 U R U F2
U2 L2 R2 U R' U F2
U2 L2 R2 U R2 U F2
U2 L2 R2 U D R2 U
D2 L2 R2 D' U' R2 U
U' L2 R2 U2 F2 D' B2
D2 L2 R2 D' F D' F2
D2 L2 R2 D' F' D' F2
F' L2 R2 D B U2 B'
D2 L2 R2 D' F2 D' F2
U2 L2 R2 U' L U' F2
U2 L2 R2 U' L' U' F2
U2 L2 R2 U' L2 U' F2
D2 L2 R2 D2 L' F2 L
D2 L2 R2 D2 L2 F2 L2
D2 L2 R2 D2 R F2 R'
D2 L2 R2 D2 R2 F2 R2
U2 L2 R2 U' D' L2 U'
D2 L2 R2 D2 F D F
D2 L2 R2 D2 F D' F
D2 L2 R2 D2 F D2 F
D2 L2 R2 D2 F' D F'
F' L2 R2 D' B U2 B'
D2 L2 R2 D2 F' D' F'
D2 L2 R2 D2 F' D2 F'
U2 L2 R2 U2 L' F2 L
U2 L2 R2 U2 L2 F2 L2
U2 L2 R2 U2 R F2 R'
U2 L2 R2 U2 R2 F2 R2
B' L2 R2 D2 F' B2 U2
B2 L2 R2 U2 F2 B2 D
B2 L2 R2 U2 F2 B2 D'
B2 L2 R2 U2 F2 B2 D2
D2 L2 R2 F U2 B2 U2
F' L2 R2 D2 B U2 B'
U2 L2 R2 U2 F D F
U2 L2 R2 U2 F D' F
U2 L2 R2 U2 F D2 F
B' L2 R2 D2 B2 F' U2
U2 L2 R2 U2 F' D F'
U2 L2 R2 U2 F' D' F'
U2 L2 R2 U2 F' D2 F'
B2 L2 R2 U2 B2 F2 D
B2 L2 R2 U2 B2 F2 D'
B2 L2 R2 U2 B2 F2 D2
D2 L2 R2 F D2 F2 D
D2 L2 R2 F D2 F2 D'
D2 L2 R2 F D2 F2 D2
L2 R2 F B U2 F B'
L2 R2 F B U2 B' F
U2 L2 R2 D U R2 U
D2 L2 R2 F' U2 B2 U2
R2 L2 F B U2 F B'
R2 L2 F B U2 B' F
F' L2 R2 F B U2 B'
L2 R2 F B' U2 F B
L2 R2 F B' U2 B F
D2 L2 R2 F' D2 F2 D
D2 L2 R2 F' D2 F2 D'
D2 L2 R2 F' D2 F2 D2
B' L2 R2 F' U2 D F'
B' L2 R2 F' U2 D' F'
B' L2 R2 F' U2 D2 F'
B' L2 R2 F' U2 F' D
B' L2 R2 F' U2 F' D'
B' L2 R2 F' U2 F' D2
B' L2 R2 F' D U2 F'
B' L2 R2 F' D' U2 F'
B' L2 R2 F' D2 U2 F'
R2 L2 F B' U2 F B
R2 L2 F B' U2 B F
U2 L2 R2 D' U' L2 U'
L2 R2 F B2 U2 F B2
B' L2 R2 F' B U2 F'
L2 R2 F B2 U2 B2 F
D2 L2 R2 F2 U2 B2 U2
B' L2 R2 F' B' U2 F'
B' L2 R2 F' B2 U2 F'
F' L2 R2 F' B U2 B'
D2 L2 R2 F2 D2 F2 D
D2 L2 R2 F2 D2 F2 D'
D2 L2 R2 F2 D2 F2 D2
R2 L2 F B2 U2 F B2
R2 L2 F B2 U2 B2 F
B2 L2 R2 D2 F2 B2 U2
F' L2 R2 F2 B U2 B'
B2 L2 R2 D2 B2 F2 U2
U2 L2 R2 D2 B2 U2 D
U2 L2 R2 D2 B2 U2 D'
U2 L2 R2 D2 B2 U2 D2
U2 L2 R2 D2 B2 D U2
U2 L2 R2 D2 B2 D' U2
U2 L2 R2 D2 B2 D2 U2
B2 L2 R2 F U2 F B2
B2 L2 R2 F U2 B2 F
F' L2 R2 B U2 D B'
F' L2 R2 B U2 D' B'
F' L2 R2 B U2 D2 B'
F' L2 R2 B U2 B' D
F' L2 R2 B U2 B' D'
F' L2 R2 B U2 B' D2
F' L2 R2 B D U2 B'
F' L2 R2 B D' U2 B'
U L2 R2 U' R2 U' F2
F' L2 R2 B D2 U2 B'
F' L2 R2 B F U2 B'
B' L2 R2 B F' U2 F'
F' L2 R2 B F' U2 B'
F' L2 R2 B F2 U2 B'
F L2 R2 D B' U2 B
B2 L2 R2 F' U2 F' B2
B2 L2 R2 F' U2 B2 F'
B L2 R2 D2 F B2 U2
B' L2 R2 B' F' U2 F'
B L2 R2 D2 B2 F U2
U L2 R2 U2 F2 D B2
F L2 R2 D' B' U2 B
B L2 R2 F U2 D F
B L2 R2 F U2 D' F
B L2 R2 F U2 D2 F
B L2 R2 F U2 F D
B L2 R2 F U2 F D'
B L2 R2 F U2 F D2
B L2 R2 F D U2 F
B L2 R2 F D' U2 F
B' L2 R2 B2 F' U2 F'
B L2 R2 F D2 U2 F
B L2 R2 F B U2 F
B L2 R2 F B' U2 F
B L2 R2 F B2 U2 F
F L2 R2 D2 B' U2 B
B2 L2 R2 B U2 F2 B
B2 L2 R2 B U2 B F2
U2 L2 R2 B U2 F2 D
U2 L2 R2 B U2 F2 D'
U2 L2 R2 B U2 F2 D2
U2 L2 R2 B D2 B2 U2
B2 L2 R2 B' U2 F2 B'
B2 L2 R2 B' U2 B' F2
F L2 R2 F B' U2 B
U2 L2 R2 B' U2 F2 D
U2 L2 R2 B' U2 F2 D'
U2 L2 R2 B' U2 F2 D2
U2 L2 R2 B' D2 B2 U2
F L2 R2 F' B' U2 B
U2 L2 R2 B2 U2 F2 D
U2 L2 R2 B2 U2 F2 D'
U2 L2 R2 B2 U2 F2 D2
B L2 R2 B F U2 F
U2 L2 R2 B2 D2 B2 U2
F L2 R2 F2 B' U2 B
B L2 R2 B' F U2 F
B L2 R2 B2 F U2 F
F L2 R2 B' U2 D B
F L2 R2 B' U2 D' B
F L2 R2 B' U2 D2 B
F L2 R2 B' U2 B D
F L2 R2 B' U2 B D'
F L2 R2 B' U2 B D2
F L2 R2 B' D U2 B
F L2 R2 B' D' U2 B
F L2 R2 B' D2 U2 B
F L2 R2 B' F U2 B
F L2 R2 B' F' U2 B
F L2 R2 B' F2 U2 B
U2 L2 U R U F2 L'
L2 R2 F' B U2 F' B'
L2 R2 F' B U2 B' F'
L' R2 F2 R U2 R' U2
R2 L2 F' B U2 F' B'
R2 L2 F' B U2 B' F'
L2 R2 F' B' U2 F' B
L2 R2 F' B' U2 B F'
L' R2 F2 R B2 L B2
R2 L2 F' B' U2 F' B
R2 L2 F' B' U2 B F'
L2 R2 F' B2 U2 F' B2
L2 R2 F' B2 U2 B2 F'
L' R2 F2 R2 D2 L2 R'
R2 L2 F' B2 U2 F' B2
L' R2 F2 R2 D2 R' L2
R2 L2 F' B2 U2 B2 F'
R' L2 F2 U2 R' U2 R
R L2 F2 L' U2 L U2
R L2 F2 L' B2 R' B2
R L2 F2 L2 D2 L R2
R L2 F2 L2 D2 R2 L
L' R2 F2 B2 R B2 L
L R2 F2 U2 L U2 L'
D' L2 U' F2 B2 U F2
D2 L2 U' B U R2 F'
D' L2 U' B2 F2 U F2
R L2 F2 B2 L' B2 R'
D2 L2 U2 L B2 U2 R2
L' R2 B U2 F2 R B'
L' R2 B U2 F2 B' R
L' R2 B U2 B' F2 R
D2 L2 U2 L' B2 U2 R2
D2 L2 U2 L2 B2 U2 R2
F2 L2 U2 L R2 U2 R2
F2 L2 U2 L' R2 U2 R2
U2 L2 U2 L F2 D2 L2
R L2 B R U2 F2 B'
R L2 B R U2 B' F2
F2 L2 U2 L2 R2 U2 R2
U2 L2 U2 L' F2 D2 L2
L2 R2 B U2 F2 D B'
L2 R2 B U2 F2 D' B'
L2 R2 B U2 F2 D2 B'
L2 R2 B U2 F2 B' D
L2 R2 B U2 F2 B' D'
L2 R2 B U2 F2 B' D2
L2 R2 B U2 B' F2 D
L2 R2 B U2 B' F2 D'
L2 R2 B U2 B' F2 D2
F' L2 U2 R2 U2 R2 F'
R2 L2 B U2 F2 D B'
R2 L2 B U2 F2 D' B'
R2 L2 B U2 F2 D2 B'
R2 L2 B U2 F2 B' D
R2 L2 B U2 F2 B' D'
R2 L2 B U2 F2 B' D2
U2 L2 U2 L2 F2 D2 L2
F' L2 U2 R2 B U2 R2
R2 L2 B U2 B' F2 D
R2 L2 B U2 B' F2 D'
R2 L2 B U2 B' F2 D2
D2 L2 U2 D2 L2 U2 F2
U2 L2 U2 R F2 L' R'
U2 L2 U2 R F2 R' L'
L' R2 B' L' U2 F2 B
L' R2 B' L' U2 B F2
F2 L2 U2 R2 L U2 R2
F2 L2 U2 R2 L' U2 R2
F2 L2 U2 R2 L2 U2 R2
F2 L2 U2 R2 U2 R2 D
F2 L2 U2 R2 U2 R2 D'
F2 L2 U2 R2 U2 R2 D2
F2 L2 U2 R2 D2 L2 U2
L2 R2 B D2 B2 U2 B
F' L2 U2 D2 F' L2 B'
L2 R2 B F U2 F B'
L2 R2 B F U2 B' F
R2 L2 B D2 B2 U2 B
R L2 B U2 F2 B' L'
L2 R2 B F' U2 F' B'
L2 R2 B F' U2 B' F'
R L2 B U2 B' F2 L'
R2 L2 B F U2 F B'
R2 L2 B F U2 B' F
F' L2 U2 F' D2 L2 B'
R2 L2 B F' U2 F' B'
R2 L2 B F' U2 B' F'
D2 L2 U2 B U2 R2 F'
U2 L2 U2 D2 L2 D2 F2
B' L2 U2 F2 D2 L2 B
B' L2 U2 F2 D2 B L2
B' L2 U2 F2 B D2 L2
B' L2 U2 B F2 D2 L2
U2 L2 U2 F D2 F L2
D2 L2 U2 B2 L U2 R2
D2 L2 U2 B2 L' U2 R2
D2 L2 U2 B2 L2 U2 R2
D2 L2 U2 B2 U2 R2 D
D2 L2 U2 B2 U2 R2 D'
D2 L2 U2 B2 U2 R2 D2
F L2 U2 R2 B' U2 R2
D2 L2 U2 B2 D2 L2 U2
U2 L2 U2 F' D2 L2 F'
U2 L2 U2 F' D2 F' L2
U2 L2 U2 F2 L D2 L2
U2 L2 U2 F2 L' D2 L2
U2 L2 U2 F2 L2 D2 L2
B2 L2 U2 F2 B2 D2 L2
U2 L2 U2 F2 U2 R2 U2
L' R2 B' U2 F2 B R
U2 L2 U2 F2 D2 L2 D
U2 L2 U2 F2 D2 L2 D'
U2 L2 U2 F2 D2 L2 D2
L' R2 B' U2 B F2 R
B2 L2 U2 B2 F2 D2 L2
L2 R2 B' U2 F2 D B
L2 R2 B' U2 F2 D' B
L2 R2 B' U2 F2 D2 B
L2 R2 B' U2 F2 B D
L2 R2 B' U2 F2 B D'
L2 R2 B' U2 F2 B D2
R' L2 B2 L F2 R B2
R' L2 B2 L F2 B2 R
L2 R2 B' U2 B F2 D
L2 R2 B' U2 B F2 D'
L2 R2 B' U2 B F2 D2
F L2 U2 B' R2 U2 R2
R' L2 B2 L B2 F2 R
R2 L2 B' U2 F2 D B
