U2 B' U' F'
U2 L U' F' L'
U L2 F' D' L2
U2 D B' U' F'
U2 D' B' U' F'
D U2 B' U' F'
D' U2 B' U' F'
U2 D2 B' U' F'
D2 U2 B' U' F'
L2 F L2 U F2
L2 F L2 U F2
F U2 B' U' F2
F2 U2 B' U' F
U F' U B' U'
U2 B' L U' F'
U2 B' L' U' F'
U2 B' L2 U' F'
U2 B' U' D F'
U2 B' U' D' F'
U2 B' U' D2 F'
U2 B' U' F' D
U2 B' U' F' D'
U2 B' U' F' D2
U2 B' D U' F'
U2 B' D' U' F'
U2 B' D2 U' F'
F2 R' U2 B' U' D2 F
F2 R' U2 B' U' F D
F2 R' U2 B' U' F D'
F2 R' U2 B' U' F D2
F2 R' U2 B' D U' F
F2 R' U2 B' D' U' F
F2 R' U2 B' D2 U' F
F R' U2 D' B' L2 U'
D2 R' D U2 B' L U'
D' R' D U2 B' L U'
U' R' D U' B' L U'
U2 R' D R B' L U'
F R' U2 B' L U' F2
F R' U2 B' L' U' F2
F R' U2 B' L2 U' F2
F R' U2 B' U' F2 D
F R' U2 B' U' F2 D'
F R' U2 B' U' F2 D2
F R' U2 B' D' L2 U'
F2 R' D U2 B' U' F
D R' D U2 B' L U'
U2 R' D B' L R U'
U2 R' D B' R L U'
F R' D R2 U2 B' U'
F2 R' D' U2 B' U' F
R2 U2 L U B U2 L
F R' D' U2 B' L2 U'
R U2 L U' F' L' F2
F2 R' D2 U2 B' U' F
F' R' F U2 B' U' F'
F R' F U2 B' U' F
F' R' F' U2 B' U' F
F2 R' F' U2 B' U' F2
F R' F' U2 B' U' F'
F' R' F2 U2 B' U' F2
F2 R' F2 U2 B' U' F'
U2 R' B R B2 U' F'
U2 R' B' L R U' F'
U2 R' B' L' R U' F'
U2 R' B' L2 R U' F'
U2 R' B' R L U' F'
U2 R' B' R L' U' F'
U2 R' B' R L2 U' F'
U2 R' B' R U' D F'
U2 R' B' R U' D' F'
U2 R' B' R U' D2 F'
U2 R' B' R U' F' D
U2 R' B' R U' F' D'
U2 R' B' R U' F' D2
U2 R' B' R D U' F'
U2 R' B' R D' U' F'
U2 R' B' R D2 U' F'
R' U2 D B' L U' D
R' U2 D B' L U' D'
R' U2 D B' L U' D2
R' U2 D B' L D U'
R' U2 D B' L D' U'
R' U2 D B' L D2 U'
R' U2 D B' D L U'
R' U2 D B' D' L U'
R' U2 D B' D2 L U'
U R' B' U' B R F'
R2 U2 D B' U B2 U2
R2 U2 D B' U' D2 F2
R2 U2 D B' D L2 U'
R2 U2 D B' D2 U' F2
R U2 D B' L U' F
R' U2 D2 B' L' U' F
R2 U2 D' B' U B2 U2
R2 U2 D' B' U' D2 F2
R2 U2 D' B' D L2 U'
R2 U2 D' B' D2 U' F2
R U2 D' B' L U' F
R2 U2 D2 B' U B2 U2
R2 U2 D2 B' U' D2 F2
R2 U2 D2 B' D L2 U'
R2 U2 D2 B' D2 U' F2
R U2 D2 B' L U' F
F' R2 L2 F L2 U F'
F2 R2 L2 F L2 U F
F2 R2 U F U B' U'
F R2 U F2 U B' U'
D2 R2 U' B U' B2 U'
D2 R2 U' B U2 D L2
D2 R2 U' B D U2 L2
D2 R2 U' B D' R2 U2
D' R2 U' B U' B2 U'
D' R2 U' B U2 D L2
D' R2 U' B D U2 L2
D' R2 U' B D' R2 U2
U' R2 U' B' U B2 U2
U' R2 U' B' U' D2 F2
U' R2 U' B' D L2 U'
U' R2 U' B' D2 U' F2
D R2 U' B U' B2 U'
D R2 U' B U2 D L2
D R2 U' B D U2 L2
D R2 U' B D' R2 U2
R U2 B L B2 U' F
R' U2 B' U' R F' R'
F2 R2 U2 D B' U' F
F2 R2 U2 D' B' U' F
R' U2 B' U2 R U F'
D2 R2 U2 B' U B2 U2
D2 R2 U2 B' U' D2 F2
D2 R2 U2 B' D L2 U'
D2 R2 U2 B' D2 U' F2
D' R2 U2 B' U B2 U2
D' R2 U2 B' U' D2 F2
D' R2 U2 B' D L2 U'
F2 R2 U2 D2 B' U' F
D' R2 U2 B' D2 U' F2
F' R2 U2 B' U B U2
R' U2 B' D2 L' U' F
R2 U2 B' L U B2 U2
R2 U2 B' L U' D2 F2
R2 U2 B' L D L2 U'
R2 U2 B' L D2 U' F2
F2 R2 U2 B' U' D F
F2 R2 U2 B' U' D' F
F2 R2 U2 B' U' D2 F
F2 R2 U2 B' U' F D
F2 R2 U2 B' U' F D'
F2 R2 U2 B' U' F D2
F2 R2 U2 B' D U' F
F2 R2 U2 B' D' U' F
F2 R2 U2 B' D2 U' F
R2 U2 B' L' U B2 U2
R2 U2 B' L' U' D2 F2
R2 U2 B' L' D L2 U'
R2 U2 B' L' D2 U' F2
R2 U2 B' L2 U B2 U2
R2 U2 B' L2 U' D2 F2
R2 U2 B' L2 D L2 U'
R2 U2 B' L2 D2 U' F2
F R2 U2 D' B' L2 U'
D R2 U2 B' U B2 U2
D R2 U2 B' U' D2 F2
R2 U2 B' U B2 U2 D
R2 U2 B' U B2 U2 D'
R2 U2 B' U B2 U2 D2
R2 U2 B' U B2 D U2
R2 U2 B' U B2 D' U2
R2 U2 B' U B2 D2 U2
D R2 U2 B' D L2 U'
D R2 U2 B' D2 U' F2
R2 U2 B' U' D2 F2 D
R2 U2 B' U' D2 F2 D'
R2 U2 B' U' D2 F2 D2
R2 U2 B' U' F D2 F2
R2 U2 B' U' F' D2 F2
R2 U2 B' U' F2 D2 F2
R U2 B' L U' D F
R U2 B' L U' D' F
R U2 B' L U' D2 F
R U2 B' L U' F D
R U2 B' L U' F D'
R U2 B' L U' F D2
R U2 B' L D U' F
R U2 B' L D' U' F
R U2 B' L D2 U' F
R2 U2 B' U2 D' R2 U
R U2 B' L' U B' U2
R2 U2 B' D L2 U' D
R2 U2 B' D L2 U' D'
R2 U2 B' D L2 U' D2
R2 U2 B' D L2 D U'
R2 U2 B' D L2 D' U'
R2 U2 B' D L2 D2 U'
F R2 U2 B' L U' F2
R2 U2 B' D' U2 R2 U
F R2 U2 B' L' U' F2
F R2 U2 B' L2 U' F2
U' R2 D B U' B2 U'
U' R2 D B U2 D L2
U' R2 D B D U2 L2
U' R2 D B D' R2 U2
R2 U2 B' D2 L U' F2
F2 R2 D U2 B' U' F
R2 U2 B' D2 L' U' F2
R2 U2 B' D2 L2 U' F2
F R2 U2 B' U' F2 D
F R2 U2 B' U' F2 D'
F R2 U2 B' U' F2 D2
F R2 U2 B' D' L2 U'
R2 U2 B' D2 U' F2 D
R2 U2 B' D2 U' F2 D'
R2 U2 B' D2 U' F2 D2
R U2 B' U2 R' U F'
R U2 B' D L U' F
R2 U2 B2 L2 B U' F
R U2 B' D' L U' F
F R2 D R2 U2 B' U'
R U2 B' D2 L U' F
R U2 B2 L B U' F
L' D L U F L' F2
U' R2 D' B U' B2 U'
U' R2 D' B U2 D L2
U' R2 D' B D U2 L2
U' R2 D' B D' R2 U2
F2 R2 D' U2 B' U' F
B2 R2 D' F' U R2 F'
L' D L F U L' F2
F R2 D' U2 B' L2 U'
U' R2 D2 B U' B2 U'
U' R2 D2 B U2 D L2
U' R2 D2 B D U2 L2
U' R2 D2 B D' R2 U2
F2 R2 D2 U2 B' U' F
L D L F L2 U F2
F' R2 F U2 B' U' F'
L D L' U2 B' U' F'
B' R2 F' U B U2 B'
R' D R U2 B' L U'
F' R2 F' U2 B' U' F
B2 R2 F' R2 B2 U F'
F R2 F U2 B' U' F
B2 R2 F' U D' R2 F'
F2 R2 F' U2 B' U' F2
B2 R2 F' D' U R2 F'
B2 R2 F' B2 U' B' U2
F' R2 F2 U2 B' U' F2
R' D R' U2 B' L U'
F R2 F' U2 B' U' F'
F2 R2 F2 U2 B' U' F'
U' R2 B R U' B2 U'
U' R2 B R U2 D L2
U' R2 B R D U2 L2
U' R2 B R D' R2 U2
U' R2 B R' U' B2 U'
U' R2 B R' U2 D L2
U' R2 B R' D U2 L2
U' R2 B R' D' R2 U2
U' R2 B R2 U' B2 U'
U' R2 B R2 U2 D L2
U' R2 B R2 D U2 L2
U' R2 B R2 D' R2 U2
U' R2 B U D2 F2 U
U' R2 B U' B2 U' D
U' R2 B U' B2 U' D'
U' R2 B U' B2 U' D2
U' R2 B U' B2 D U'
U' R2 B U' B2 D' U'
U' R2 B U' B2 D2 U'
U' R2 B U2 L D L2
U' R2 B U2 L' D L2
U' R2 B U2 L2 D L2
U' R2 B U2 D L2 D
U' R2 B U2 D L2 D'
U' R2 B U2 D L2 D2
R' D R2 U2 B' L U'
U' R2 B D R U2 L2
U' R2 B D R' U2 L2
U' R2 B D R2 U2 L2
U' R2 B D U2 L2 D
U' R2 B D U2 L2 D'
U' R2 B D U2 L2 D2
U' R2 B D' R2 U2 D
U' R2 B D' R2 U2 D'
U' R2 B D' R2 U2 D2
U' R2 B D' R2 D U2
U' R2 B D' R2 D' U2
U' R2 B D' R2 D2 U2
U' R2 B D2 U F2 U
R D R' U2 B' U' F'
R2 D R2 U2 B' U' F'
U2 R2 B' R2 U B2 U2
U2 R2 B' R2 U' D2 F2
U2 R2 B' R2 D L2 U'
U2 R2 B' R2 D2 U' F2
U2 R2 B' D L2 U' B2
U R2 B' U' B R2 F'
B2 R2 B2 F' U' B' U2
R' D U2 B' L U' D
R' D U2 B' L U' D'
R' D U2 B' L U' D2
R' D U2 B' L D U'
R' D U2 B' L D' U'
R' D U2 B' L D2 U'
R' D U2 B' D L U'
R' D U2 B' D' L U'
R' D U2 B' D2 L U'
U2 D L U' L F' L'
R2 D U' B U' B2 U'
U2 D L U' L' F' L'
R2 D U' B U2 D L2
U2 D L U' L2 F' L'
R2 D U' B D U2 L2
R2 D U' B D' R2 U2
U2 D L U' D F' L'
U2 D L U' D' F' L'
U2 D L U' D2 F' L'
U2 D L U' F' L' D
U2 D L U' F' L' D'
U2 D L U' F' L' D2
U2 D L U' F' D L'
U2 D L U' F' D' L'
U2 D L U' F' D2 L'
U2 D L D U' F' L'
U2 D L D' U' F' L'
U2 D L D2 U' F' L'
L' D F L U L2 F2
L' D F L U F2 L2
F' U L' U L B' U'
U2 D L B U' F' L'
D' U L' D F L' F2
D2 U L' D F L' F2
U2 D L B' U' F' L'
R' D F U2 B' L U'
U2 D L B2 U' F' L'
R2 D U2 B' U B2 U2
R2 D U2 B' U' D2 F2
R2 D U2 B' D L2 U'
R2 D U2 B' D2 U' F2
D' U L' F2 D F L'
D2 U L' F2 D F L'
F2 U L' D L F L'
L2 D F L2 U F2 B'
L2 D F L2 U B' F2
L2 D F U' F U2 F
D' U L2 U' F U F2
F' U L2 U L2 B' U'
D2 U L2 U' F U F2
R D U2 B' L U' F
B U L' D L2 F' R
D U L' D F L' F2
B U L' D F' L2 R
B U L' D F' R L2
D' U L2 D F' D' L2
D2 U L2 D F' D' L2
R' D F' U2 B' L U'
D' U L2 D' F' D' L2
D2 U L2 D' F' D' L2
D' U L2 D2 F' D' L2
D2 U L2 D2 F' D' L2
D' U L2 F' L D' L2
D' U L2 F' L' D' L2
D' U L2 F' L2 D' L2
D' U L2 F' U' F2 U
D2 U L2 F' L D' L2
D2 U L2 F' L' D' L2
D2 U L2 F' L2 D' L2
D' U L2 F' D' L2 D
D' U L2 F' D' L2 D'
D' U L2 F' D' L2 D2
D U L' F2 D F L'
D2 U L2 F' U' F2 U
D2 U L2 F' D' L2 D
D2 U L2 F' D' L2 D'
D2 U L2 F' D' L2 D2
U D L' D F L' F2
U2 D L2 U' F' D' L2
F U L' F D F L'
U2 D L2 U2 F U F2
F2 U L2 F' D' L2 F
U D L' F2 D F L'
D U L2 U' F U F2
D U L2 D F' D' L2
D U L2 D' F' D' L2
R' D F2 U2 B' L U'
D U L2 D2 F' D' L2
F U L2 U' F U F
D U L2 F' L D' L2
D U L2 F' L' D' L2
D U L2 F' L2 D' L2
B U L2 F' D L2 R2
B U L2 F' D R2 L2
D U L2 F' U' F2 U
D U L2 F' D' L2 D
D U L2 F' D' L2 D'
D U L2 F' D' L2 D2
U D L2 U' F U F2
U D L2 D F' D' L2
U D L2 D' F' D' L2
U D L2 D2 F' D' L2
F U L2 F' D' L2 F'
F U L2 F' D' F' L2
F' U R B' U' B R'
F U L2 F2 U' F' U
U D L2 F' L D' L2
U D L2 F' L' D' L2
U D L2 F' L2 D' L2
U D L2 F' U' F2 U
U D L2 F' D' L2 D
U D L2 F' D' L2 D'
U D L2 F' D' L2 D2
F' U R' B' U' B R
U2 D R' B' R U' F'
U' D R2 B U' B2 U'
U' D R2 B U2 D L2
U' D R2 B D U2 L2
U' D R2 B D' R2 U2
F' U R2 B' U' B R2
D' U F U B' U' F2
D2 U F U B' U' F2
F2 U D F U B' U'
D' U F' L2 U' F U
B U D L2 F' D R2
D2 U F' L2 U' F U
D' U F' U D B' U'
D' U F' U D' B' U'
D' U F' U D2 B' U'
D U F U B' U' F2
D' U F' U B' U' D
D' U F' U B' U' D'
D' U F' U B' U' D2
D' U F' U B' D U'
D' U F' U B' D' U'
D' U F' U B' D2 U'
D2 U F' U D B' U'
D2 U F' U D' B' U'
D2 U F' U D2 B' U'
D2 U F' U B' U' D
D2 U F' U B' U' D'
D2 U F' U B' U' D2
D2 U F' U B' D U'
D2 U F' U B' D' U'
D2 U F' U B' D2 U'
D' U F' D U B' U'
D' U F' D' U B' U'
F2 U D' F U B' U'
D2 U F' D U B' U'
D' U F' D2 U B' U'
D2 U F' D' U B' U'
D2 U F' D2 U B' U'
D' U F' B D B' L2
U D F U B' U' F2
D2 U F' B D B' L2
D U F' L2 U' F U
D U F' U D B' U'
D U F' U D' B' U'
D U F' U D2 B' U'
D' U F2 U B' U' F
D U F' U B' U' D
D U F' U B' U' D'
D U F' U B' U' D2
D U F' U B' D U'
D U F' U B' D' U'
D U F' U B' D2 U'
D2 U F2 U B' U' F
F2 U D2 F U B' U'
U D F' L2 U' F U
D U F' D U B' U'
D U F' D' U B' U'
D U F' D2 U B' U'
D U F' B D B' L2
U D F' U D B' U'
U D F' U D' B' U'
U D F' U D2 B' U'
U D F' U B' U' D
U D F' U B' U' D'
U D F' U B' U' D2
U D F' U B' D U'
U D F' U B' D' U'
U D F' U B' D2 U'
U D F' D U B' U'
L D' L F L2 U F2
F2 U F L2 U' F U
U D F' D' U B' U'
U D F' D2 U B' U'
U D F' B D B' L2
F2 U F U D B' U'
F2 U F U D' B' U'
F2 U F U D2 B' U'
F2 U F U B' U' D
F2 U F U B' U' D'
F2 U F U B' U' D2
F2 U F U B' D U'
F2 U F U B' D' U'
F2 U F U B' D2 U'
D U F2 U B' U' F
U' D B U' B2 U' F'
U' D B U2 D L2 F'
U' D B U2 D F' L2
F2 U F D U B' U'
U' D B U2 F' D L2
D' U B D F' B' L2
U2 D B L B2 U' F'
F2 U F D' U B' U'
U' D B D U2 L2 F'
U' D B D U2 F' L2
D' U B D B' L2 F'
D' U B D B' F' L2
U' D B D' R2 B U2
U2 D B L' B2 U' F'
F2 U F D2 U B' U'
D2 U B D F' B' L2
D2 U B D B' L2 F'
D2 U B D B' F' L2
U2 D B L2 B2 U' F'
F2 U F B D B' L2
L D' L' U2 B' U' F'
U D F2 U B' U' F
D' U B F' D B' L2
D2 U B F' D B' L2
U2 D B U' D L2 F'
U2 D B U' D F' L2
U2 D B U' F' D L2
U2 D B D U' L2 F'
U2 D B D U' F' L2
F U F U B' U' F
F2 U F' U B' U' F2
U2 D B' L U' D F'
U2 D B' L U' D' F'
U2 D B' L U' D2 F'
U2 D B' L U' F' D
U2 D B' L U' F' D'
U2 D B' L U' F' D2
U2 D B' L D U' F'
U2 D B' L D' U' F'
U2 D B' L D2 U' F'
D U B D F' B' L2
U2 D B' L' U' D F'
U2 D B' L' U' D' F'
U2 D B' L' U' D2 F'
U2 D B' L' U' F' D
U2 D B' L' U' F' D'
U2 D B' L' U' F' D2
D U B D B' L2 F'
D U B D B' F' L2
U2 D B' L' D U' F'
U2 D B' L' D' U' F'
U2 D B' L' D2 U' F'
U2 D B' L2 U' D F'
U2 D B' L2 U' D' F'
U2 D B' L2 U' D2 F'
U2 D B' L2 U' F' D
U2 D B' L2 U' F' D'
U2 D B' L2 U' F' D2
U2 D B' L2 D U' F'
U2 D B' L2 D' U' F'
U2 D B' L2 D2 U' F'
D U B F' D B' L2
F U F' L2 F' D' L2
U2 D B' U B U2 F'
U2 D B' U B' U2 F'
U2 D B' U B2 U2 F'
U2 D B' U' L' F' L
U2 D B' U' L2 F' L2
F2 U F2 L2 F' D' L2
U D B D F' B' L2
U2 D B' U' D F' D
U2 D B' U' D F' D'
U2 D B' U' D F' D2
U2 D B' U' D' F' D
U2 D B' U' D' F' D'
U2 D B' U' D' F' D2
U D B D B' L2 F'
U2 D B' U' D2 F' D
U2 D B' U' D2 F' D'
U2 D B' U' D2 F' D2
U D B D B' F' L2
U2 D B' U' F2 D F
U2 D B' U' F2 D' F
U2 D B' U' F2 D2 F
U2 D B' D L U' F'
U2 D B' D L' U' F'
U2 D B' D L2 U' F'
U2 D B' D U' F' D
U2 D B' D U' F' D'
U2 D B' D U' F' D2
U2 D B' D' L U' F'
U2 D B' D' L' U' F'
U2 D B' D' L2 U' F'
U2 D B' D' U' F' D
U2 D B' D' U' F' D'
U2 D B' D' U' F' D2
F U F' U B' U' F'
U2 D B' D2 L U' F'
U2 D B' D2 L' U' F'
U2 D B' D2 L2 U' F'
U D B F' D B' L2
U2 D B' D2 U' F' D
U2 D B' D2 U' F' D'
U2 D B' D2 U' F' D2
F2 U F2 U B' U' F'
U' D B2 U' B U' F'
U2 D B2 L B U' F'
U2 D B2 L' B U' F'
U2 D B2 L2 B U' F'
F U F2 L2 U' F U
U2 D B2 D B U' F'
F U F2 U D B' U'
F U F2 U D' B' U'
F U F2 U D2 B' U'
F U F2 U B' U' D
F U F2 U B' U' D'
F U F2 U B' U' D2
F U F2 U B' D U'
U2 D B2 D' B U' F'
F U F2 U B' D' U'
F U F2 U B' D2 U'
U2 D B2 D2 B U' F'
F U F2 D U B' U'
F2 U B D F B' L2
F U F2 D' U B' U'
F2 U B D B' F L2
F U F2 D2 U B' U'
F U F2 B D B' L2
F2 U B F D B' L2
F' U B' R U' R' B
U2 D' L U' L F' L'
U2 D' L U' L' F' L'
U2 D' L U' L2 F' L'
U2 D' L U' D F' L'
U2 D' L U' D' F' L'
U2 D' L U' D2 F' L'
U2 D' L U' F' L' D
U2 D' L U' F' L' D'
U2 D' L U' F' L' D2
U2 D' L U' F' D L'
U2 D' L U' F' D' L'
U2 D' L U' F' D2 L'
R D' R' U2 B' U' F'
F' U B' R2 U' R2 B
U2 D' L D U' F' L'
U2 D' L D' U' F' L'
U2 D' L D2 U' F' L'
R2 D' R2 U2 B' U' F'
U2 D' L B U' F' L'
U2 D' L B' U' F' L'
U2 D' L B2 U' F' L'
F U B F2 D B' L2
L2 D' U F' B2 D' L2
L2 D' U B2 F' D' L2
U D' L' D F L' F2
U2 D' L2 U' F' D' L2
U2 D' L2 U2 F U F2
U D' L' F2 D F L'
R2 D' U' B U' B2 U'
R2 D' U' B U2 D L2
R2 D' U' B D U2 L2
R2 D' U' B D' R2 U2
U D' L2 U' F U F2
U D' L2 D F' D' L2
R' D' F U2 B' L' U'
U D' L2 D' F' D' L2
U D' L2 D2 F' D' L2
U D' L2 F' L D' L2
U D' L2 F' L' D' L2
U D' L2 F' L2 D' L2
U D' L2 F' U' F2 U
L2 D' F L U F2 B2
L2 D' F L U B2 F2
U D' L2 F' D' L2 D
U D' L2 F' D' L2 D'
U D' L2 F' D' L2 D2
L2 D' F L' U F2 B2
L2 D' F L' U B2 F2
R2 D' U2 B' U B2 U2
R2 D' U2 B' U' D2 F2
R2 D' U2 B' D L2 U'
R2 D' U2 B' D2 U' F2
L2 D' F L2 U F2 B2
L2 D' F L2 U B2 F2
L2 D' F R U F2 B2
L2 D' F R U B2 F2
L2 D' F R' U F2 B2
L2 D' F R' U B2 F2
L2 D' F R2 U F2 B2
L2 D' F R2 U B2 F2
R' D' F' R U2 B' U'
L2 D' F U F2 B2 D
L2 D' F U F2 B2 D'
L2 D' F U F2 B2 D2
L2 D' F U B2 F2 D
L2 D' F U B2 F2 D'
L2 D' F U B2 F2 D2
L2 D' F D L2 R2 U
L2 D' F D R2 L2 U
R D' U2 B' L U' F
U2 D' R' B' R U' F'
D' U' R2 B U' B2 U'
U' D' R2 B U' B2 U'
D' U' R2 B U2 D L2
U' D' R2 B U2 D L2
U' D' R2 B D U2 L2
D' U' R2 B D U2 L2
U' D' R2 B D' R2 U2
D' U' R2 B D' R2 U2
D2 U' R2 B U' B2 U'
D2 U' R2 B U2 D L2
D2 U' R2 B D U2 L2
D2 U' R2 B D' R2 U2
L2 D' F' B2 D' L2 R2
L2 D' F' B2 D' R2 L2
F2 U' R U' B' U' F
D U' R2 B U' B2 U'
D U' R2 B U2 D L2
D U' R2 B D U2 L2
D U' R2 B D' R2 U2
F2 U' R' U' B' U' F
F U' R U' B' U' F2
U D' F U B' U' F2
F2 U' R2 U' B' U' F
F U' R' U' B' U' F2
U D' F' L2 U' F U
U D' F' U D B' U'
U D' F' U D' B' U'
U D' F' U D2 B' U'
U D' F' U B' U' D
U D' F' U B' U' D'
U D' F' U B' U' D2
U D' F' U B' D U'
U D' F' U B' D' U'
U D' F' U B' D2 U'
U D' F' D U B' U'
U D' F' D' U B' U'
U D' F' D2 U B' U'
D' U' B U' B2 U' F'
U' D' B U' B2 U' F'
U D' F' B D B' L2
F U' R2 U' B' U' F2
U' D' B U2 D L2 F'
D' U' B U2 D L2 F'
D' U' B U2 D F' L2
U' D' B U2 D F' L2
U' D' B U2 F' D L2
D' U' B U2 F' D L2
U' D' B D U2 L2 F'
U' D' B D U2 F' L2
D' U' B D U2 L2 F'
D' U' B D U2 F' L2
U' D' B D' R2 B U2
D' U' B D' R2 B U2
D2 U' B U' B2 U' F'
D2 U' B U2 D L2 F'
D2 U' B U2 D F' L2
D2 U' B U2 F' D L2
D2 U' B D U2 L2 F'
D2 U' B D U2 F' L2
U2 D' B L B2 U' F'
D2 U' B D' R2 B U2
U2 D' B L' B2 U' F'
U2 D' B L2 B2 U' F'
U D' F2 U B' U' F
L2 D' B2 F' D' L2 R2
L2 D' B2 F' D' R2 L2
U2 D' B U' D L2 F'
U2 D' B U' D F' L2
U2 D' B U' F' D L2
U2 D' B D U' L2 F'
U2 D' B D U' F' L2
U2 D' B' L U' D F'
U2 D' B' L U' D' F'
U2 D' B' L U' D2 F'
U2 D' B' L U' F' D
U2 D' B' L U' F' D'
U2 D' B' L U' F' D2
D U' B U' B2 U' F'
U2 D' B' L D U' F'
U2 D' B' L D' U' F'
U2 D' B' L D2 U' F'
D U' B U2 D L2 F'
D U' B U2 D F' L2
D U' B U2 F' D L2
U2 D' B' L' U' D F'
U2 D' B' L' U' D' F'
U2 D' B' L' U' D2 F'
U2 D' B' L' U' F' D
U2 D' B' L' U' F' D'
U2 D' B' L' U' F' D2
U2 D' B' L' D U' F'
U2 D' B' L' D' U' F'
U2 D' B' L' D2 U' F'
D U' B D U2 L2 F'
D U' B D U2 F' L2
U2 D' B' L2 U' D F'
U2 D' B' L2 U' D' F'
U2 D' B' L2 U' D2 F'
U2 D' B' L2 U' F' D
U2 D' B' L2 U' F' D'
U2 D' B' L2 U' F' D2
U2 D' B' L2 D U' F'
U2 D' B' L2 D' U' F'
U2 D' B' L2 D2 U' F'
D U' B D' R2 B U2
U2 D' B' U B U2 F'
U2 D' B' U B' U2 F'
U2 D' B' U B2 U2 F'
U2 D' B' U' L' F' L
U2 D' B' U' L2 F' L2
U2 D' B' U' D F' D
U2 D' B' U' D F' D'
U2 D' B' U' D F' D2
U2 D' B' U' D' F' D
U2 D' B' U' D' F' D'
U2 D' B' U' D' F' D2
U2 D' B' U' D2 F' D
U2 D' B' U' D2 F' D'
U2 D' B' U' D2 F' D2
U D' B D F' B' L2
U2 D' B' U' F2 D F
U2 D' B' U' F2 D' F
U2 D' B' U' F2 D2 F
U D' B D B' L2 F'
U D' B D B' F' L2
U2 D' B' D L U' F'
U2 D' B' D L' U' F'
U2 D' B' D L2 U' F'
U2 D' B' D U' F' D
U2 D' B' D U' F' D'
U2 D' B' D U' F' D2
U' D' B2 U' B U' F'
D' U' B2 U' B U' F'
U2 D' B' D' L U' F'
U2 D' B' D' L' U' F'
U2 D' B' D' L2 U' F'
U2 D' B' D' U' F' D
U2 D' B' D' U' F' D'
U2 D' B' D' U' F' D2
U2 D' B' D2 L U' F'
U2 D' B' D2 L' U' F'
U2 D' B' D2 L2 U' F'
U2 D' B' D2 U' F' D
U2 D' B' D2 U' F' D'
U2 D' B' D2 U' F' D2
U D' B F' D B' L2
D2 U' B2 U' B U' F'
U2 D' B2 L B U' F'
L D2 L F L2 U F2
U2 D' B2 L' B U' F'
U2 D' B2 L2 B U' F'
D' U2 L U' L F' L'
D' U2 L U' L' F' L'
D' U2 L U' L2 F' L'
D' U2 L U' D F' L'
D' U2 L U' D' F' L'
D' U2 L U' D2 F' L'
D' U2 L U' F' L' D
D' U2 L U' F' L' D'
D' U2 L U' F' L' D2
D' U2 L U' F' D L'
D' U2 L U' F' D' L'
D' U2 L U' F' D2 L'
D' U2 L D U' F' L'
D2 U2 L U' L F' L'
D2 U2 L U' L' F' L'
D2 U2 L U' L2 F' L'
D' U2 L D' U' F' L'
D2 U2 L U' D F' L'
D2 U2 L U' D' F' L'
D2 U2 L U' D2 F' L'
D2 U2 L U' F' L' D
D2 U2 L U' F' L' D'
D2 U2 L U' F' L' D2
D2 U2 L U' F' D L'
D2 U2 L U' F' D' L'
D2 U2 L U' F' D2 L'
U2 D' B2 D B U' F'
D' U2 L D2 U' F' L'
U2 D' B2 D' B U' F'
D2 U2 L D U' F' L'
U2 D' B2 D2 B U' F'
D2 U2 L D' U' F' L'
L D2 L' U2 B' U' F'
F U' D2 B2 U' B U'
D2 U2 L D2 U' F' L'
D' U2 L B U' F' L'
D U' B2 U' B U' F'
D' U2 L B' U' F' L'
D' U2 L B2 U' F' L'
D2 U2 L B U' F' L'
U2 D2 L U' L F' L'
U2 D2 L U' L' F' L'
U2 D2 L U' L2 F' L'
D2 U2 L B' U' F' L'
U2 D2 L U' D F' L'
U2 D2 L U' D' F' L'
U2 D2 L U' D2 F' L'
U2 D2 L U' F' L' D
U2 D2 L U' F' L' D'
U2 D2 L U' F' L' D2
U2 D2 L U' F' D L'
U2 D2 L U' F' D' L'
U2 D2 L U' F' D2 L'
D2 U2 L B2 U' F' L'
U2 D2 L D U' F' L'
U2 D2 L D' U' F' L'
U2 D2 L D2 U' F' L'
D U2 L U' L F' L'
D U2 L U' L' F' L'
D U2 L U' L2 F' L'
D U2 L U' D F' L'
D U2 L U' D' F' L'
D U2 L U' D2 F' L'
D U2 L U' F' L' D
D U2 L U' F' L' D'
D U2 L U' F' L' D2
D U2 L U' F' D L'
D U2 L U' F' D' L'
D U2 L U' F' D2 L'
U2 D2 L B U' F' L'
U2 D2 L B' U' F' L'
D U2 L D U' F' L'
U2 D2 L B2 U' F' L'
D U2 L D' U' F' L'
D U2 L D2 U' F' L'
D U2 L B U' F' L'
D U2 L B' U' F' L'
D' U2 L2 U' F' D' L2
D U2 L B2 U' F' L'
D' U2 L2 U2 F U F2
D2 U2 L2 U' F' D' L2
D2 U2 L2 U2 F U F2
U2 D2 L2 U' F' D' L2
U D2 L' D F L' F2
U2 D2 L2 U2 F U F2
F2 U' B U' B2 U' F
F2 U' B U2 D F L2
F2 U' B U2 F D L2
F2 U' B D U2 F L2
F2 U' B D' R2 U2 F
U D2 L' F2 D F L'
D U2 L2 U' F' D' L2
R' D2 U L' D F L'
D U2 L2 U2 F U F2
R D2 R' U2 B' U' F'
R2 D2 R2 U2 B' U' F'
U D2 L2 U' F U F2
U D2 L2 D F' D' L2
U D2 L2 D' F' D' L2
U D2 L2 D2 F' D' L2
