F2 B' U F2
B' F2 U F2
B' R F2 U F2
F2 R B' U F2
B' R' F2 U F2
F2 R' B' U F2
B' R2 F2 U F2
F2 R2 B' U F2
F2 D R2 B' U
F2 D B' R2 U
R' F2 B' U F2
R2 F2 B' U F2
R F2 B' U F2
R' B' F2 U F2
F2 B' R U F2
F2 B' R' U F2
F2 B' R2 U F2
F2 B' U F2 D
F2 B' U F2 D'
F2 B' U F2 D2
R2 B' F2 U F2
F2 B' D R2 U
B' F2 R U F2
R B' F2 U F2
B' F2 R' U F2
B' F2 R2 U F2
B' F2 U F2 D
B' F2 U F2 D'
B' F2 U F2 D2
B' F2 D R2 U
B R' F2 R' B2 U F2
B R' F2 R2 B2 U F2
D' R' B L2 D' R2 B2
D' R' B L2 D' B2 R2
B R' F2 U F2 D' R2
F2 R' B R B2 U F2
B R' F2 B2 R U F2
B R' F2 B2 R' U F2
B R' F2 B2 R2 U F2
B R' F2 B2 U F2 D
B R' F2 B2 U F2 D'
B R' F2 B2 U F2 D2
B R' F2 B2 D R2 U
F2 R' B R' B2 U F2
F2 R' B R2 B2 U F2
F2 R' B U F2 D' R2
F' R' B' R F' U F2
D' R' B' U L2 D F2
F' R' B' U D' F L'
F2 R' B' R U F2 D
F2 R' B' R U F2 D'
F2 R' B' R U F2 D2
F2 R' B' R D R2 U
F2 R' B' R' U F2 D
F2 R' B' R' U F2 D'
F2 R' B' R' U F2 D2
F2 R' B' R' D R2 U
D' R' B' D F2 U F2
F2 R' B' R2 U F2 D
F2 R' B' R2 U F2 D'
F2 R' B' R2 U F2 D2
F2 R' B' R2 D R2 U
F2 R' B' U L' F2 L
F' R' B' D' U F L'
F2 R' B' U L2 F2 L2
F2 R' B' U R F2 R'
F2 R' B' U R2 F2 R2
F2 R' B' U F D F
F2 R' B' U F D' F
F2 R' B' U F D2 F
F2 R' B' U F' D F'
F2 R' B' U F' D' F'
F2 R' B' U F' D2 F'
D' R' B' F U L2 F'
D' R' B' F U F' L2
F2 R' B' U' D2 B2 U2
F2 R' B' U' B U2 F2
D' R' B' F' U F L2
F2 R' B' U' B' U2 F2
F2 R' B' U' B2 U2 F2
F2 R' B' U2 L U' F2
F2 R' B' U2 L' U' F2
F2 R' B' U2 L2 U' F2
F2 R' B' U2 D' L2 U'
D' R' B' F2 U L2 F2
D' R' B' F2 U F2 L2
F2 R' B' D R2 U D
F2 R' B' D R2 U D'
F2 R' B' D R2 U D2
F2 R' B' D R2 D U
F2 R' B' D R2 D' U
F2 R' B' D R2 D2 U
F2 R' B' D' U2 L2 U'
F2 R' B' D2 U' B2 U2
F R' B' R F U F2
F R' B' F R U F'
B R' B2 R F2 U F2
B R' B2 R' F2 U F2
F2 R' B2 D B R2 U
B R' B2 R2 F2 U F2
B R' B2 F2 R U F2
B R' B2 F2 R' U F2
B R' B2 F2 R2 U F2
B R' B2 F2 U F2 D
B R' B2 F2 U F2 D'
B R' B2 F2 U F2 D2
B R' B2 F2 D R2 U
B' R2 L' F2 L U F2
D' R2 L2 U' L2 B' U
B' R2 L2 F2 L2 U F2
B R2 L2 D' L2 R2 B2
B R2 L2 D' L2 B2 R2
B R2 L2 D' R2 L2 B2
B R2 L2 D' R2 B2 L2
B R2 L2 D' B2 L2 R2
B R2 L2 D' B2 R2 L2
U' R2 U R2 F2 B' U
U' R2 U R2 B' F2 U
B' R2 U D' L2 D F2
U' R2 U F2 R2 B' U
U' R2 U F2 B' R2 U
U' R2 U B' R2 F2 U
U' R2 U B' F2 R2 U
F2 R2 U F2 U' B' U
F2 R2 U2 L2 F U' F
F2 R2 U2 D' L2 F U'
U R2 U' F2 B' U F2
U R2 U' B' F2 U F2
F2 R2 D R B' R U
F2 R2 D R2 D B' U
F2 R2 D R2 D' B' U
F2 R2 D R2 D2 B' U
F2 R2 D R2 B' U D
F2 R2 D R2 B' U D'
F2 R2 D R2 B' U D2
F2 R2 D R2 B' D U
F2 R2 D R2 B' D' U
F2 R2 D R2 B' D2 U
D' R2 D F2 B' U F2
D' R2 D B' F2 U F2
F2 R2 D B R2 B2 U
F2 R2 D B' R2 U D
F2 R2 D B' R2 U D'
F2 R2 D B' R2 U D2
F2 R2 D B' R2 D U
F2 R2 D B' R2 D' U
F2 R2 D B' R2 D2 U
F2 R2 D B' U D' F2
F2 R2 D B' D' U F2
B' R2 D' U L2 D F2
B' R2 D' F U L2 F'
B' R2 D' F U F' L2
B' R2 D' F' U F L2
B' R2 D' F2 U L2 F2
B' R2 D' F2 U F2 L2
F2 R2 D' U2 L2 F U'
B R2 D' L2 R2 D' B2
B R2 D' R2 L2 D' B2
F2 R2 D' B' U D F2
F2 R2 D' B' U2 L2 U'
F2 R2 D' B' D U F2
F2 R2 D' B' D2 R2 U
D2 R2 D2 F2 B' U F2
D2 R2 D2 B' F2 U F2
F2 R2 D2 B' U' B' U2
B' R2 F U F' D' L2
B' R2 F D F U F2
B' R2 F D' F U F2
D' R2 F B' U L2 F'
D' R2 F B' U F' L2
B' R2 F D2 F U F2
F R2 F R2 B' U F'
B' R2 F' U F D' L2
B' R2 F' D F' U F2
B' R2 F' D' F' U F2
D' R2 F' B' U F L2
B' R2 F' D2 F' U F2
F R2 F B' U D2 F2
F R2 F B' U' B2 U2
F R2 F B' D' R2 U
F R2 F B' D2 U F2
B' R2 F2 R U F2 D
B' R2 F2 R U F2 D'
B' R2 F2 R U F2 D2
B' R2 F2 R D R2 U
B' R2 F2 R' U F2 D
B' R2 F2 R' U F2 D'
B' R2 F2 R' U F2 D2
B' R2 F2 R' D R2 U
B' R2 F2 R2 U F2 D
B' R2 F2 R2 U F2 D'
B' R2 F2 R2 U F2 D2
B' R2 F2 R2 D R2 U
B' R2 F2 U L' F2 L
B' R2 F2 U L2 F2 L2
B' R2 F2 U R F2 R'
B' R2 F2 U R2 F2 R2
B' R2 F2 U F D F
B' R2 F2 U F D' F
B' R2 F2 U F D2 F
B' R2 F2 U F' D F'
B' R2 F2 U F' D' F'
B' R2 F2 U F' D2 F'
B' R2 F2 U' D2 B2 U2
B' R2 F2 U' B U2 F2
B' R2 F2 U' B' U2 F2
B' R2 F2 U' B2 U2 F2
B' R2 F2 U2 L U' F2
B' R2 F2 U2 L' U' F2
B' R2 F2 U2 L2 U' F2
B' R2 F2 U2 D' L2 U'
B' R2 F2 D R2 U D
B' R2 F2 D R2 U D'
B' R2 F2 D R2 U D2
B' R2 F2 D R2 D U
B' R2 F2 D R2 D' U
B' R2 F2 D R2 D2 U
B' R2 F2 D' U2 L2 U'
D' R2 F2 B' U L2 F2
D' R2 F2 B' U F2 L2
B' R2 F2 D2 U' B2 U2
B2 R2 F2 U2 F U' F
B R2 F2 R B2 U F2
D' R2 B L2 D' R2 B2
D' R2 B L2 D' B2 R2
B R2 F2 R' B2 U F2
B R2 F2 R2 B2 U F2
B R2 F2 U F2 D' R2
F2 R2 B R B2 U F2
F2 R2 B R' B2 U F2
B R2 F2 B2 R U F2
B R2 F2 B2 R' U F2
B R2 F2 B2 R2 U F2
F2 R2 B R2 B2 U F2
B R2 F2 B2 U F2 D
B R2 F2 B2 U F2 D'
B R2 F2 B2 U F2 D2
B R2 F2 B2 D R2 U
F2 R2 B U F2 D' R2
D' R2 B' U L2 D F2
F' R2 B' U D F L2
F' R2 B' U F D L2
F2 R2 B' R U F2 D
F2 R2 B' R U F2 D'
F2 R2 B' R U F2 D2
F2 R2 B' R D R2 U
D' R2 B' D F2 U F2
F' R2 B' U2 B2 U' F
F2 R2 B' R' U F2 D
F2 R2 B' R' U F2 D'
F2 R2 B' R' U F2 D2
F2 R2 B' R' D R2 U
F' R2 B' D U F L2
F2 R2 B' R2 U F2 D
F2 R2 B' R2 U F2 D'
F2 R2 B' R2 U F2 D2
F2 R2 B' R2 D R2 U
F2 R2 B' U L' F2 L
D' R2 B' F U L2 F'
F2 R2 B' U L2 F2 L2
D' R2 B' F U F' L2
F2 R2 B' U R F2 R'
F2 R2 B' U R2 F2 R2
F2 R2 B' U F D F
F2 R2 B' U F D' F
F2 R2 B' U F D2 F
F2 R2 B' U F' D F'
F2 R2 B' U F' D' F'
F2 R2 B' U F' D2 F'
D' R2 B' F' U F L2
F' R2 B' D2 F2 U F'
F2 R2 B' U' D2 B2 U2
D' R2 B' F2 U L2 F2
D' R2 B' F2 U F2 L2
F2 R2 B' U' B U2 F2
F2 R2 B' U' B' U2 F2
F2 R2 B' U' B2 U2 F2
F2 R2 B' U2 L U' F2
F2 R2 B' U2 L' U' F2
F2 R2 B' U2 L2 U' F2
F2 R2 B' U2 D' L2 U'
F2 R2 B' D R2 U D
F2 R2 B' D R2 U D'
F2 R2 B' D R2 U D2
F2 R2 B' D R2 D U
F2 R2 B' D R2 D' U
F2 R2 B' D R2 D2 U
F2 R2 B' D' U2 L2 U'
F2 R2 B' D2 U' B2 U2
F R2 B' D' R2 F U
F R2 B' D' F R2 U
F R2 B' D2 F U F
F R2 B' F U D2 F2
F R2 B' F U' B2 U2
F R2 B' F D' R2 U
F R2 B' F D2 U F2
F2 R2 B2 D B R2 U
B R2 B2 R F2 U F2
B R2 B2 R' F2 U F2
B R2 B2 R2 F2 U F2
B' U L U' F2 R U
B R2 B2 F2 R U F2
B R2 B2 F2 R' U F2
B R2 B2 F2 R2 U F2
B R2 B2 F2 U F2 D
B R2 B2 F2 U F2 D'
B R2 B2 F2 U F2 D2
B R2 B2 F2 D R2 U
D' U L2 U F L2 U'
B' U L2 D F2 D2 L2
B' U L2 D' L2 D2 F2
D' U L2 F' D R2 F2
D' U L2 F' D F2 R2
F2 U R U' B' U F2
F2 U R F2 U' B' U
F2 U R' U' B' U F2
F2 U R' F2 U' B' U
U' D R2 U R2 B' U
U' D R2 U B' R2 U
R' D B' D' F2 U F2
F2 U R2 U' B' U F2
F2 U R2 F2 U' B' U
R2 D B' D' F2 U F2
B' U D' L2 U L2 U'
B' U D' L2 D F2 D
B' U D' L2 D F2 D'
B' U D' L2 D F2 D2
B' U D' L2 F D F2
B' U D' L2 F' D F2
B' U D' L2 F2 D F2
R D B' D' F2 U F2
B' U D' F L2 D F2
B' U D' F' L2 D F2
B' U D' F2 L2 D F2
B' U D2 L2 D L2 F2
B' U D2 L2 D F2 L2
B U D' L2 R2 D F2
B U D' R2 L2 D F2
B' U F U' F U F'
R' D' L2 U' L2 B' U
F' U F U' F2 B' U
F' U F U' B' F2 U
B U D2 F2 B2 U' B2
F2 U F U' B' U F
B U D2 B2 F2 U' B2
L2 D' L2 U' B' U B'
B' U F' U' F' U F
R2 D' L2 U' L2 B' U
D' U B' U B L2 F
F2 U F' U' B' U F'
F' U F' B' U F2 B
F' U F' B' U B F2
L2 D' L2 B D' B R2
L2 D' L2 B2 U' B U
L D' L2 U' L B' U
F U F B' U F2 B
F U F B' U B F2
R D' L2 U' L2 B' U
F2 U F2 R U' B' U
F2 U F2 R' U' B' U
F2 U F2 R2 U' B' U
F U F' U' F2 B' U
F U F' U' B' F2 U
D2 U B2 R2 F' U' B2
F2 U F2 U' D B' U
F2 U F2 U' D' B' U
F2 U F2 U' D2 B' U
F2 U F2 U' B' U D
F2 U F2 U' B' U D'
F2 U F2 U' B' U D2
F2 U F2 U' B' D U
F2 U F2 U' B' D' U
F2 U F2 U' B' D2 U
F2 U F2 D U' B' U
F2 U F2 D' U' B' U
D2 U B2 U2 B U B
F2 U F2 D2 U' B' U
D2 U B2 D' R2 F' U'
F2 U F2 B D' R2 B'
F2 U F2 B D' B' R2
F2 U B F2 D' R2 B'
F2 U B F2 D' B' R2
F' U B' F' U F2 B
F' U B' F' U B F2
L2 D' U F U' L2 B2
L2 D' U F U' B2 L2
F U B' F U F2 B
F U B' F U B F2
U D' L2 U F L2 U'
U D' L2 F' D R2 F2
U D' L2 F' D F2 R2
R' D' F B' U L2 F'
R' D' F B' U F' L2
L2 D' F U' L2 F' B2
L2 D' F U' L2 B2 F'
L2 D' F U' F' L2 B2
L2 D' F U' F' B2 L2
L2 D' F U' B2 L2 F'
L2 D' F U' B2 F' L2
R' D' F' B' U F L2
F2 U' L2 U' F U' F
R2 D' F B' U L2 F'
R2 D' F B' U F' L2
B' U' R U R' F2 U
B' U' R U F2 R' U
R D' F B' U L2 F'
R D' F B' U F' L2
R' D' F2 B' U L2 F2
R' D' F2 B' U F2 L2
R2 D' F' B' U F L2
D U' R2 U R2 B' U
D U' R2 U B' R2 U
R' D' B L2 D' R2 B2
R' D' B L2 D' B2 R2
L' D' B L2 D' R' B
B' U' R' U R F2 U
R D' F' B' U F L2
R2 D' F2 B' U L2 F2
R2 D' F2 B' U F2 L2
L2 D' B L2 B D' R2
R2 D' B L2 D' R2 B2
R2 D' B L2 D' B2 R2
U' D' F' B' U L2 B'
D' U' F' B' U L2 B'
R' D' B' U L2 D F2
B' U' R2 U R2 F2 U
B' U' R2 U F2 R2 U
B' U' R2 U2 D' L2 F2
B' U' R2 U2 D' F2 L2
B' U' R2 D R2 B2 U2
R' D' B' D F2 U F2
B' U' R2 D B2 R2 U2
B' U' R2 D' U2 L2 F2
B' U' R2 D' U2 F2 L2
R D' F2 B' U L2 F2
R D' F2 B' U F2 L2
R' D' B' F U L2 F'
R' D' B' F U F' L2
R' D' B' F' U F L2
R' D' B' F2 U L2 F2
R' D' B' F2 U F2 L2
R D' B L2 D' R2 B2
R D' B L2 D' B2 R2
R2 D' B' U L2 D F2
B' U' D R2 U R2 U
B' U' D R2 U2 D' F2
B' U' D R2 D B2 U2
B' U' D R2 D' U2 F2
R2 D' B' D F2 U F2
R2 D' B' F U L2 F'
R2 D' B' F U F' L2
R2 D' B' F' U F L2
L2 D' B2 L2 U' B' U
R2 D' B' F2 U L2 F2
R2 D' B' F2 U F2 L2
L2 D' B2 U F U' L2
R D' B' U L2 D F2
R D' B' D F2 U F2
R D' B' F U L2 F'
R D' B' F U F' L2
R D' B' F' U F L2
R D' B' F2 U L2 F2
R D' B' F2 U F2 L2
U' D' B' U L2 D' B2
D' U' B' U L2 D' B2
D2 U' B' U2 B' U' B
U' D' B' F' U L2 B'
D' U' B' F' U L2 B'
F2 U' D2 B2 U B U
U D' B' U B L2 F
B2 U' F2 D' L2 B U
B2 U' F2 D' B L2 U
B2 U' F2 D2 B U B
B2 U' F2 B U D2 B2
B2 U' F2 B U' F2 U2
B2 U' F2 B D' L2 U
B2 U' F2 B D2 U B2
B' U' B U F2 U F2
B U' F2 D' L2 U R2
F2 U' B U B2 U F2
F2 U' B U2 F2 D' R2
B U' F2 B2 U D2 B2
B U' F2 B2 U' F2 U2
B U' F2 B2 D' L2 U
B U' F2 B2 D2 U B2
B2 U' B F2 U D2 B2
B2 U' B F2 U' F2 U2
B2 U' B F2 D' L2 U
B2 U' B F2 D2 U B2
B' U' B' U F2 U F2
L2 D2 R2 F B2 U' F'
F2 U' B' U2 F2 D R2
L2 D2 R2 B2 F U' F'
B' U' B2 U F2 U F2
L2 D2 U R2 F B2 U'
L2 D2 U R2 B2 F U'
L2 D2 U F R2 B2 U'
L2 D2 U F B2 R2 U'
F2 U' B2 U B U F2
L2 D2 U B2 R2 F U'
L2 D2 U B2 F R2 U'
B' U2 L U2 F2 U F2
F2 U2 L U' F R F
F2 U2 L F U' F R
B U' B2 F2 U D2 B2
B U' B2 F2 U' F2 U2
B U' B2 F2 D' L2 U
B U' B2 F2 D2 U B2
B' U2 L' U2 F2 U F2
B' U2 L2 U2 F2 U F2
F2 U2 L2 D' F L2 U'
F2 U2 L2 F U' D F
F2 U2 L2 F U' D' F
F2 U2 L2 F U' D2 F
F2 U2 L2 F U' F D
F2 U2 L2 F U' F D'
F2 U2 L2 F U' F D2
F2 U2 L2 F D U' F
F2 U2 L2 F D' U' F
F2 U2 L2 F D2 U' F
F U2 L2 F B' U' F2
F U2 L2 B' F U' F2
U' D2 B' U2 B' U' B
L2 D2 B2 R2 F U' F'
F2 U2 D' L2 D F U'
F2 U2 D' L2 D' F U'
F2 U2 D' L2 D2 F U'
F2 U2 D' L2 F U' D
F2 U2 D' L2 F U' D'
F2 U2 D' L2 F U' D2
F2 U2 D' L2 F D U'
F2 U2 D' L2 F D' U'
F2 U2 D' L2 F D2 U'
B' U2 D' B U' L2 F
F2 U2 D' F L2 F U'
F2 U2 D' F' L2 F U'
F2 U2 D' F2 L2 F U'
U D2 B2 R2 F' U' B2
U D2 B2 U2 B U B
U D2 B2 D' R2 F' U'
B' U2 D2 B2 U B2 U2
B' U2 D2 B2 U' D2 F2
B' U2 D2 B2 D L2 U'
B' U2 D2 B2 D2 U' F2
F2 U2 F U2 B' U F
F2 U2 F' L2 F U' F2
F2 U2 F' U2 B' U F'
F2 U2 F2 L2 F U' F'
B' U2 B U' D' L2 F
B' U2 B D' U' L2 F
D' F U L2 F' D R2
B' U2 B2 D2 B2 U' F2
L2 F U' F' D' L2 B2
L2 F U' F' D' B2 L2
L2 F U2 F L2 U F2
U2 F U2 F B' U F'
U F U' F B' U F'
R' F D F B' U F2
U2 F U2 B' F U F'
U F U' B' F U F'
D' F D F2 B' U F
R' F D B' F U F2
D' F D B' F2 U F
D2 F D B' U L2 F'
D2 F D B' U F' L2
R' F D' F B' U F2
R2 F D F B' U F2
R' F D' B' F U F2
R2 F D B' F U F2
B' D R F2 U L' F2
F2 D R D R B' U
F2 D R D B' R U
F2 D R D' R B' U
F2 D R D' B' R U
F2 D R D2 R B' U
F2 D R D2 B' R U
R' F D2 F B' U F2
R F D F B' U F2
R2 F D' F B' U F2
D2 F D2 F2 B' U F
F2 D R B R B2 U
R' F D2 B' F U F2
F2 D R B' R U D
F2 D R B' R U D'
F2 D R B' R U D2
F2 D R B' R D U
F2 D R B' R D' U
F2 D R B' R D2 U
F2 D R B' D R U
F2 D R B' D' R U
F2 D R B' D2 R U
D2 F D2 B' F2 U F
R F D B' F U F2
R2 F D' B' F U F2
D F D' F2 B' U F
D F D' B' F2 U F
F2 D R' D R' B' U
F2 D R' D' R' B' U
F2 D R' D2 R' B' U
R F D' F B' U F2
R2 F D2 F B' U F2
R F D' B' F U F2
R2 F D2 B' F U F2
R' F B' U F' D' L2
D' F B' U L F' L
D F D2 B' U L2 F'
D F D2 B' U F' L2
D' F B' U L2 D F'
D' F B' U L2 D' F'
D' F B' U L2 D2 F'
D' F B' U L2 F' D
D' F B' U L2 F' D'
D' F B' U L2 F' D2
D' F B' U F L2 F2
D' F B' U F' L2 D
D' F B' U F' L2 D'
D' F B' U F' L2 D2
F2 D R2 D B' U D
F2 D R2 D B' U D'
F2 D R2 D B' U D2
F2 D R2 D B' D U
F2 D R2 D B' D' U
F2 D R2 D B' D2 U
R' F B' D F U F2
D2 F B' U2 B' U' F'
F2 D R2 D' B' U D
F2 D R2 D' B' U D'
F2 D R2 D' B' U D2
F2 D R2 D' B' D U
F2 D R2 D' B' D' U
F2 D R2 D' B' D2 U
R' F B' D' F U F2
D' F B' D F2 U F
F2 D R2 D2 B' U D
F2 D R2 D2 B' U D'
F2 D R2 D2 B' U D2
F2 D R2 D2 B' D U
F2 D R2 D2 B' D' U
F2 D R2 D2 B' D2 U
R' F B' D2 F U F2
R F D2 F B' U F2
F2 D R2 B U D' R2
F2 D R2 B D' U R2
F2 D R2 B2 D B U
F2 D R2 B2 D' B U
F2 D R2 B2 D2 B U
R F D2 B' F U F2
R2 F B' U F' D' L2
R2 F B' D F U F2
D F B' U D2 L2 F'
D F B' U D2 F' L2
B' D U' R2 U R2 U
D F B' U F' D2 L2
B' D U' R2 U2 D' F2
B' D U' R2 D B2 U2
B' D U' R2 D' U2 F2
R2 F B' D' F U F2
D F B' U' R2 B U2
R2 F B' D2 F U F2
D F B' D' F2 U F
D F B' D2 U L2 F'
D F B' D2 U F' L2
R F B' U F' D' L2
R F B' D F U F2
R F B' D' F U F2
R F B' D2 F U F2
B' D F U D2 L2 F'
B' D F U D2 F' L2
B' D F U F' D2 L2
B' D F U' R2 B U2
B' D F D' F2 U F
B' D F D2 U L2 F'
B' D F D2 U F' L2
B' D F' U D2 F L2
B' D F' U F D2 L2
B' D F' U' R2 U2 F
F' D F' R B' U F2
F' D F' R' B' U F2
F' D F' R2 B' U F2
B' D F' D' F2 U F'
B' D F' D2 U F L2
F' D F' D R2 B' U
F2 D F' R2 F B' U
F' D F' D B' R2 U
F2 D F' R2 B' F U
F D F R B' U F2
F D F R' B' U F2
F' D F' B' R U F2
F' D F' B' R' U F2
F' D F' B' R2 U F2
F D F R2 B' U F2
F' D F' B' U F2 D
F' D F' B' U F2 D'
F' D F' B' U F2 D2
F' D F' B' D R2 U
B' D F2 R U F2 L'
F D F D R2 B' U
D' F' R B' U F L2
B' D F2 U F2 D2 L2
F D F D B' R2 U
F2 D F' B' R2 F U
B' D F2 U' R2 U2 F2
F D F B' R U F2
F D F B' R' U F2
F D F B' R2 U F2
F D F B' U F2 D
F D F B' U F2 D'
F D F B' U F2 D2
F D F B' D R2 U
F2 D F2 R2 F2 B' U
F2 D F2 R2 B' F2 U
D' F' R' B' U F L2
F2 D F2 B' R2 F2 U
F2 D B R B2 R U
F2 D B R2 U D' R2
F2 D B R2 D' U R2
F2 D B R2 B2 U D
F2 D B R2 B2 U D'
F2 D B R2 B2 U D2
F2 D B R2 B2 D U
F2 D B R2 B2 D' U
F2 D B R2 B2 D2 U
F2 D B U D' R2 F2
F2 D B U D' F2 R2
B2 D B D' F2 U F2
F2 D B D' U R2 F2
F2 D B D' U F2 R2
D' F' R2 B' U F L2
F' D B' U F D' L2
F2 D B' R D R U
F2 D B' R D' R U
F2 D B' R D2 R U
F2 D B' R' D R' U
F2 D B' R' D' R' U
F2 D B' R' D2 R' U
F' D B' D F' U F2
F' D B' D' F' U F2
F2 D B' U D' F2 D
F2 D B' U D' F2 D'
F2 D B' U D' F2 D2
F2 D B' U F D' F2
F2 D B' U F' D' F2
F2 D B' U F2 D' F2
F' D B' D2 F' U F2
F2 D B' U' D B2 U2
F' D B' F' R U F2
F2 D B' U2 D2 L2 U'
F' D B' F' R' U F2
F' D B' F' R2 U F2
F' D B' F' U F2 D
F' D B' F' U F2 D'
F' D B' F' U F2 D2
F' D B' F' D R2 U
F2 D B' D U' B2 U2
F2 D B' D' R U F2
F2 D B' D' R' U F2
F2 D B' D' R2 U F2
F2 D B' D' U F2 D
F2 D B' D' U F2 D'
F2 D B' D' U F2 D2
F2 D B' D2 U2 L2 U'
F2 D B' F' R2 F U
F2 D B' F2 R2 F2 U
F2 D B2 R2 U2 F' U'
F D B' U F' D' L2
F2 D B2 D' B U F2
F D B' D F U F2
F D B' D' F U F2
F D B' D2 F U F2
F D B' F R U F2
F D B' F R' U F2
F D B' F R2 U F2
F D B' F U F2 D
F D B' F U F2 D'
F D B' F U F2 D2
F D B' F D R2 U
U2 F' U2 F' B' U F
U F' U' F' B' U F
R' F' D F' B' U F2
U2 F' U2 B' F' U F
D' F' D F2 B' U F'
U F' U' B' F' U F
R' F' D B' F' U F2
D2 F' D B' U F L2
D' F' D B' F2 U F'
B' D' L2 D' B2 D' R2
B2 D' L2 U' L2 B U
B2 D' L2 U' B L2 U
B' D' L2 B2 D' R2 B2
B' D' L2 B2 D' B2 R2
R' F' D' F' B' U F2
B' D' R U L2 D F2
R' F' D' B' F' U F2
B2 D' L2 B' D' R2 B2
B2 D' L2 B' D' B2 R2
R2 F' D F' B' U F2
B' D' R D F2 U F2
B D' L2 R D' R B2
B D' L2 R D' B2 R
B D' L2 R' D' R' B2
B D' L2 R2 U' L2 U
B D' L2 R2 D' B2 D
B D' L2 R2 D' B2 D'
B D' L2 R2 D' B2 D2
B D' L2 R2 B D' B2
B D' L2 R2 B' D' B2
B D' L2 R2 B2 D' B2
R2 F' D B' F' U F2
B' D' R F U L2 F'
B' D' R F U F' L2
B D' L2 U' L2 U R2
B' D' R F' U F L2
B' D' R F2 U L2 F2
B' D' R F2 U F2 L2
F2 D' R U2 L2 F U'
B D' L2 D' B2 D R2
F2 D' R D B' U F2
F2 D' R D2 R2 B' U
R' F' D2 F' B' U F2
F2 D' R D2 B' R2 U
B' D' R' U L2 D F2
B D' L2 B R2 D' B2
D2 F' D2 F2 B' U F'
B D' L2 B' R2 D' B2
R' F' D2 B' F' U F2
B D' L2 B2 R2 D' B2
R2 F' D' F' B' U F2
D2 F' D2 B' F2 U F'
B' D' R' D F2 U F2
R F' D F' B' U F2
F2 D' R B' U D F2
F2 D' R B' U2 L2 U'
F2 D' R B' D U F2
F2 D' R B' D2 R2 U
B D' R L2 D' R B2
B D' R L2 D' B2 R
R2 F' D' B' F' U F2
B' D' R' F U L2 F'
B' D' R' F U F' L2
R F' D B' F' U F2
D F' D' F2 B' U F'
B' D' R' F' U F L2
B' D' R' F2 U L2 F2
B' D' R' F2 U F2 L2
D F' D' B' F2 U F'
F2 D' R' U2 L2 F U'
F2 D' R' D B' U F2
F2 D' R' D2 R2 B' U
F2 D' R' D2 B' R2 U
B' D' R2 U L2 D F2
U' F' B' L2 F' U B'
R2 F' D2 F' B' U F2
B' D' R2 D F2 U F2
R F' D' F' B' U F2
F2 D' R' B' U D F2
F2 D' R' B' U2 L2 U'
F2 D' R' B' D U F2
F2 D' R' B' D2 R2 U
B D' R' L2 D' R' B2
D' F' B' R U F L2
R2 F' D2 B' F' U F2
B' D' R2 F U L2 F'
B' D' R2 F U F' L2
D' F' B' R' U F L2
B' D' R2 F' U F L2
R F' D' B' F' U F2
D' F' B' R2 U F L2
R' F' B' U F D' L2
B' D' R2 F2 U L2 F2
B' D' R2 F2 U F2 L2
D F' D2 B' U F L2
D' F' B' U F L2 D
D' F' B' U F L2 D'
D' F' B' U F L2 D2
D' F' B' U F' L2 F2
D' F' B' U F2 L2 F'
F2 D' R2 U2 L2 F U'
D2 F' B' U2 B' U' F
R' F' B' D F' U F2
R' F' B' D' F' U F2
D' F' B' D F2 U F'
F2 D' R2 D B' U F2
R' F' B' D2 F' U F2
F2 D' R2 D2 R2 B' U
B' D' U L2 U L2 U'
F2 D' R2 D2 B' R2 U
B' D' U L2 D F2 D
B' D' U L2 D F2 D'
B' D' U L2 D F2 D2
B' D' U L2 F D F2
B' D' U L2 F' D F2
B' D' U L2 F2 D F2
B' D' U F L2 D F2
F2 D' R2 B' U D F2
F2 D' R2 B' U2 L2 U'
F2 D' R2 B' D U F2
R F' D2 F' B' U F2
B' D' U F' L2 D F2
F2 D' R2 B' D2 R2 U
B D' R2 L2 U' L2 U
B D' R2 L2 D' B2 D
B D' R2 L2 D' B2 D'
B D' R2 L2 D' B2 D2
B' D' U F2 L2 D F2
B D' R2 L2 B D' B2
B D' R2 L2 B' D' B2
B D' R2 L2 B2 D' B2
R F' D2 B' F' U F2
R2 F' B' U F D' L2
D F' B' U D2 F L2
R2 F' B' D F' U F2
D F' B' U F D2 L2
L' F2 L R B' U F2
B D' R2 B L2 D' B2
D F' B' U' R2 U2 F
L' F2 L R' B' U F2
R2 F' B' D' F' U F2
B D' R2 B' L2 D' B2
L' F2 L R2 B' U F2
R2 F' B' D2 F' U F2
B D' R2 B2 L2 D' B2
D F' B' D' F2 U F'
D F' B' D2 U F L2
L' F2 L D R2 B' U
B D' U L2 R2 D F2
L' F2 L D B' R2 U
B D' U R2 L2 D F2
L' F2 L B' R U F2
L' F2 L B' R' U F2
L' F2 L B' R2 U F2
L' F2 L B' U F2 D
L' F2 L B' U F2 D'
L' F2 L B' U F2 D2
L' F2 L B' D R2 U
R F' B' U F D' L2
R F' B' D F' U F2
B' D' U2 B U' L2 F
R F' B' D' F' U F2
F2 D' U2 L2 D F U'
F2 D' U2 L2 D' F U'
F2 D' U2 L2 D2 F U'
F2 D' U2 L2 F U' D
F2 D' U2 L2 F U' D'
F2 D' U2 L2 F U' D2
F2 D' U2 L2 F D U'
F2 D' U2 L2 F D' U'
F2 D' U2 L2 F D2 U'
R F' B' D2 F' U F2
