U F' B' L'
U B' F' L'
U L F' L' B'
U D F' B' L'
D U F' B' L'
D' U F' B' L'
U D B' F' L'
D U B' F' L'
D' U B' F' L'
D2 U F' B' L'
D2 U B' F' L'
U D' F' B' L'
U D' B' F' L'
U D2 F' B' L'
U D2 B' F' L'
U F' D B' L'
U F' D' B' L'
U F' D2 B' L'
U F' B L' B2
U F' B' L' D
U F' B' L' D'
U F' B' L' D2
U F' B' D L'
U F' B' D' L'
U F' B' D2 L'
U F' B2 L' B
U B F' L' B2
U B' L F' L'
U B' L' F' L'
U B' L2 F' L'
U B' D F' L'
U B' D' F' L'
U B' D2 F' L'
U B' F' L' D
U B' F' L' D'
U B' F' L' D2
U B' F' D L'
U B' F' D' L'
U B' F' D2 L'
U B2 F' L' B
F' R' F' D U B' F
F2 R' F' R2 U F2 B'
F2 R' F' R2 U B' F2
F' R' F' D' U F B'
F' R' F' D' U B' F
F2 R' F' U F2 D B'
F2 R' F' U F2 D' B'
F2 R' F' U F2 D2 B'
F2 R' F' U F2 B' D
F2 R' F' U F2 B' D'
F2 R' F' U F2 B' D2
D R' F' R U F' B'
D R' F' R U B' F'
F2 R' F' U B' F2 D
F2 R' F' U B' F2 D'
F2 R' F' U B' F2 D2
F' R' F' D2 U F B'
F' R' F' D2 U B' F
F2 R' F' D R2 U B'
F R' F' U D F' B'
F R' F' U D B' F'
F R' F' U D' F' B'
F R' F' U D' B' F'
F R' F' U D2 F' B'
F R' F' U D2 B' F'
F R' F' U F' D B'
F R' F' U F' D' B'
F R' F' U F' D2 B'
F R' F' U F' B' D
F R' F' U F' B' D'
F R' F' U F' B' D2
F R' F' U B' D F'
F R' F' U B' D' F'
F R' F' U B' D2 F'
F R' F' U B' F' D
F R' F' U B' F' D'
F R' F' U B' F' D2
F R' F' D U F' B'
F R' F' D U B' F'
F R' F' D' U F' B'
F R' F' D' U B' F'
F R' F' D2 U F' B'
F R' F' D2 U B' F'
U R' B R F' L' B2
U R' B R F' B2 L'
U R' B R B2 F' L'
U' R' B' R' B U2 B'
F' R' B' U' F' B U
F' R' B' U' B F' U
U R' B' L R F' L'
U R' B' L' R F' L'
U R' B' L2 R F' L'
U R' B' R L F' L'
U R' B' R L' F' L'
U R' B' R L2 F' L'
U R' B' R D F' L'
U R' B' R D' F' L'
U R' B' R D2 F' L'
U R' B' R F' L' D
U R' B' R F' L' D'
U R' B' R F' L' D2
U R' B' R F' D L'
U R' B' R F' D' L'
U R' B' R F' D2 L'
F2 R2 U D F B' L
F2 R2 U D B' F L
F2 R2 U D' F B' L'
F2 R2 U D' B' F L'
F2 R2 U F D B' L
F2 R2 U B' D' F L'
U2 R2 U B U2 L B2
F R2 U F2 D B' L
R U2 B L U' F B2
R U2 B L U' B2 F
F2 R2 D U F B' L
F2 R2 D U B' F L
U' R2 D B U2 L B2
F R2 D R2 U B' L
F2 R2 D' U F B' L'
F2 R2 D' U B' F L'
U' R2 D' B U2 L B2
U' R2 D2 B U2 L B2
L D L' U F' B' L'
L D L' U B' F' L'
U' R2 F B U2 L B2
L2 D L2 U F' B' L'
L2 D L2 U B' F' L'
U' R2 F' B U2 L B2
U R2 F' R2 B' L' F'
U' R2 F2 B U2 L B2
U' R2 B R U2 L B2
U' R2 B R' U2 L B2
U' R2 B R2 U2 L B2
U' R2 B U2 L B2 D
U' R2 B U2 L B2 D'
U' R2 B U2 L B2 D2
U' R2 B U2 L' B2 L2
U' R2 B U2 L2 B2 L'
U' R2 B D2 F2 U2 L
U' R2 B F U2 L B2
U' R2 B F' U2 L B2
U' R2 B F2 U2 L B2
R D R' U F' B' L'
R D R' U B' F' L'
U' R2 B' R' B2 U2 B2
R2 D R2 U F' B' L
R2 D R2 U B' L F'
R2 D R2 U B' F' L
L2 D U L' F' L' B'
L2 D U L2 F' B' L'
L2 D U L2 B' F' L'
L2 D U F' L' D2 B2
L2 D U F' D2 L' B2
L2 D U F' D2 B2 L'
R2 D U B' L D2 F2
R2 D U B' D2 L F2
R2 D U B' D2 F2 L
D' U L D F' L' B'
D2 U L D F' L' B'
D' U L D' F' L' B'
D2 U L D' F' L' B'
D' U L D2 F' L' B'
D2 U L D2 F' L' B'
D' U L F' L' D B'
D' U L F' L' D' B'
D' U L F' L' D2 B'
D' U L F' L' B' D
D' U L F' L' B' D'
D' U L F' L' B' D2
D2 U L F' L' D B'
D2 U L F' L' D' B'
D2 U L F' L' D2 B'
D2 U L F' L' B' D
D2 U L F' L' B' D'
D2 U L F' L' B' D2
D' U L F' D L' B'
D' U L F' D' L' B'
D' U L F' D2 L' B'
D' U L F' B L' B'
D' U L F' B' L' B'
D' U L F' B2 L' B'
D2 U L F' D L' B'
D2 U L F' D' L' B'
D2 U L F' D2 L' B'
D2 U L F' B L' B'
D2 U L F' B' L' B'
D2 U L F' B2 L' B'
R2 D U' B R' U2 B2
R2 D U' B U2 B2 L
D' U L B F' L' B'
D2 U L B F' L' B'
D' U L B' F' L' B'
D2 U L B' F' L' B'
D' U L B2 F' L' B'
D2 U L B2 F' L' B'
F2 U L F' L' F B'
F2 U L F' L' B' F
D U L D F' L' B'
D U L D' F' L' B'
D U L D2 F' L' B'
D U L F' L' D B'
D U L F' L' D' B'
D U L F' L' D2 B'
D U L F' L' B' D
D U L F' L' B' D'
D U L F' L' B' D2
D U L F' D L' B'
D U L F' D' L' B'
D U L F' D2 L' B'
D U L F' B L' B'
D U L F' B' L' B'
D U L F' B2 L' B'
D' U L' F' L B' L2
D2 U L' F' L B' L2
U D L D F' L' B'
D U L B F' L' B'
U D L D' F' L' B'
D U L B' F' L' B'
F U L F' L' F' B'
F U L F' L' B' F'
U D L D2 F' L' B'
D U L B2 F' L' B'
U D L F' L' D B'
U D L F' L' D' B'
U D L F' L' D2 B'
U D L F' L' B' D
U D L F' L' B' D'
U D L F' L' B' D2
U D L F' D L' B'
U D L F' D' L' B'
U D L F' D2 L' B'
U D L F' B L' B'
U D L F' B' L' B'
U D L F' B2 L' B'
U D L B F' L' B'
U D L B' F' L' B'
U D L B2 F' L' B'
D U L' F' L B' L2
D' U L2 F' L' D2 B2
D2 U L2 F' L' D2 B2
D' U L2 F' D2 L' B2
D' U L2 F' D2 B2 L'
D2 U L2 F' D2 L' B2
D2 U L2 F' D2 B2 L'
U D L' F' L B' L2
D U L2 F' L' D2 B2
D U L2 F' D2 L' B2
D U L2 F' D2 B2 L'
U D L2 F' L' D2 B2
U D L2 F' D2 L' B2
U D L2 F' D2 B2 L'
D' U R' B' R F' L'
D2 U R' B' R F' L'
D U R' B' R F' L'
U' D R2 B U2 L B2
D' U F L F2 L' B'
D2 U F L F2 L' B'
U D R' B' R F' L'
D' U F B' L F2 L'
D' U F B' L' F2 L'
D' U F B' L2 F2 L'
D2 U F B' L F2 L'
D2 U F B' L' F2 L'
D2 U F B' L2 F2 L'
F2 U D F' B' L' F2
D U F L F2 L' B'
F2 U D B' F' L' F2
D' U F' R' B' L' R
D' U F' R' B' R L'
D' U F' R2 B' L' R2
D' U F' R2 B' R2 L'
D2 U F' R' B' L' R
D2 U F' R' B' R L'
U D F L F2 L' B'
D2 U F' R2 B' L' R2
D2 U F' R2 B' R2 L'
B2 U D' F' L' B R2
D' U F' D B L' B2
D' U F' D B' L' D
D' U F' D B' L' D'
D' U F' D B' L' D2
D' U F' D B' D L'
D' U F' D B' D' L'
D' U F' D B' D2 L'
D' U F' D B2 L' B
B2 U D' F' B L' R2
B2 U D' F' B R2 L'
D' U F' D' B L' B2
D' U F' D' B' L' D
D' U F' D' B' L' D'
D' U F' D' B' L' D2
D' U F' D' B' D L'
D' U F' D' B' D' L'
D' U F' D' B' D2 L'
D' U F' D' B2 L' B
D2 U F' D B L' B2
D2 U F' D B' L' D
D2 U F' D B' L' D'
D2 U F' D B' L' D2
D2 U F' D B' D L'
D2 U F' D B' D' L'
D2 U F' D B' D2 L'
D2 U F' D B2 L' B
D' U F' D2 B L' B2
D' U F' D2 B' L' D
D' U F' D2 B' L' D'
D' U F' D2 B' L' D2
D' U F' D2 B' D L'
D' U F' D2 B' D' L'
D' U F' D2 B' D2 L'
D2 U F' D' B L' B2
D' U F' D2 B2 L' B
F2 U D' F' B' L' F2
D2 U F' D' B' L' D
D2 U F' D' B' L' D'
D2 U F' D' B' L' D2
D2 U F' D' B' D L'
D2 U F' D' B' D' L'
D2 U F' D' B' D2 L'
D2 U F' D' B2 L' B
D' U F' B L B2 L2
D' U F' B L' B2 D
D' U F' B L' B2 D'
D' U F' B L' B2 D2
B2 U D' B F' L' R2
B2 U D' B F' R2 L'
D U F B' L F2 L'
D2 U F' D2 B L' B2
D U F B' L' F2 L'
D' U F' B' L2 D L
D' U F' B' L2 D' L
D' U F' B' L2 D2 L
D U F B' L2 F2 L'
D2 U F' D2 B' L' D
D2 U F' D2 B' L' D'
D2 U F' D2 B' L' D2
D2 U F' D2 B' D L'
D2 U F' D2 B' D' L'
D2 U F' D2 B' D2 L'
D2 U F' D2 B2 L' B
D2 U F' B L B2 L2
D2 U F' B L' B2 D
D2 U F' B L' B2 D'
D2 U F' B L' B2 D2
D' U F' B' D L' D
D' U F' B' D L' D'
D' U F' B' D L' D2
D' U F' B' D' L' D
D' U F' B' D' L' D'
D' U F' B' D' L' D2
D' U F' B' D2 L' D
D' U F' B' D2 L' D'
D' U F' B' D2 L' D2
D' U F' B2 L B L2
D' U F' B2 L' D B
D' U F' B2 L' D' B
D' U F' B2 L' D2 B
D' U F' B2 L' B D
D' U F' B2 L' B D'
D' U F' B2 L' B D2
D2 U F' B' L2 D L
D2 U F' B' L2 D' L
D2 U F' B' L2 D2 L
D' U F' B2 D L' B
D' U F' B2 D B L'
D' U F' B2 D' L' B
D' U F' B2 D' B L'
D' U F' B2 D2 L' B
D' U F' B2 D2 B L'
D2 U F' B' D L' D
D2 U F' B' D L' D'
D2 U F' B' D L' D2
D2 U F' B' D' L' D
D2 U F' B' D' L' D'
D2 U F' B' D' L' D2
D2 U F' B' D2 L' D
D2 U F' B' D2 L' D'
D2 U F' B' D2 L' D2
D2 U F' B2 L B L2
D2 U F' B2 L' D B
D2 U F' B2 L' D' B
D2 U F' B2 L' D2 B
D2 U F' B2 L' B D
D2 U F' B2 L' B D'
D2 U F' B2 L' B D2
F2 U D' B' F' L' F2
D2 U F' B2 D L' B
D2 U F' B2 D B L'
D2 U F' B2 D' L' B
D2 U F' B2 D' B L'
D2 U F' B2 D2 L' B
D2 U F' B2 D2 B L'
U D F B' L F2 L'
U D F B' L' F2 L'
U D F B' L2 F2 L'
D U F' R' B' L' R
D U F' R' B' R L'
D U F' R2 B' L' R2
D U F' R2 B' R2 L'
F2 U D2 F' B' L' F2
D U F' D B L' B2
D U F' D B' L' D
D U F' D B' L' D'
D U F' D B' L' D2
D U F' D B' D L'
D U F' D B' D' L'
D U F' D B' D2 L'
D U F' D B2 L' B
D U F' D' B L' B2
D U F' D' B' L' D
D U F' D' B' L' D'
D U F' D' B' L' D2
D U F' D' B' D L'
D U F' D' B' D' L'
D U F' D' B' D2 L'
D U F' D' B2 L' B
U D F' R' B' L' R
U D F' R' B' R L'
D' U F2 D2 F B' L
D U F' D2 B L' B2
D U F' D2 B' L' D
D U F' D2 B' L' D'
D U F' D2 B' L' D2
D' U F2 D2 B' F L
D U F' D2 B' D L'
D U F' D2 B' D' L'
D U F' D2 B' D2 L'
D U F' D2 B2 L' B
D U F' B L B2 L2
D U F' B L' B2 D
D U F' B L' B2 D'
D U F' B L' B2 D2
U D F' R2 B' L' R2
U D F' R2 B' R2 L'
F2 U D2 B' F' L' F2
D2 U F2 D2 F B' L
D U F' B' L2 D L
D U F' B' L2 D' L
D U F' B' L2 D2 L
D2 U F2 D2 B' F L
D U F' B' D L' D
D U F' B' D L' D'
D U F' B' D L' D2
D U F' B' D' L' D
D U F' B' D' L' D'
D U F' B' D' L' D2
D U F' B' D2 L' D
D U F' B' D2 L' D'
D U F' B' D2 L' D2
D U F' B2 L B L2
D U F' B2 L' D B
D U F' B2 L' D' B
D U F' B2 L' D2 B
D U F' B2 L' B D
D U F' B2 L' B D'
D U F' B2 L' B D2
D U F' B2 D L' B
D U F' B2 D B L'
D U F' B2 D' L' B
D U F' B2 D' B L'
D U F' B2 D2 L' B
D U F' B2 D2 B L'
D' U B L F' L' B2
D' U B L F' B2 L'
D' U B L B2 F' L'
D' U B L' F' L' B2
D' U B L' F' B2 L'
U D F' D B L' B2
U D F' D B' L' D
U D F' D B' L' D'
U D F' D B' L' D2
U D F' D B' D L'
U D F' D B' D' L'
U D F' D B' D2 L'
U D F' D B2 L' B
D2 U B L F' L' B2
D2 U B L F' B2 L'
D' U B L' B2 F' L'
D2 U B L B2 F' L'
D' U B L2 F' L' B2
D' U B L2 F' B2 L'
U D F' D' B L' B2
U D F' D' B' L' D
U D F' D' B' L' D'
U D F' D' B' L' D2
U D F' D' B' D L'
U D F' D' B' D' L'
U D F' D' B' D2 L'
U D F' D' B2 L' B
D2 U B L' F' L' B2
D2 U B L' F' B2 L'
D' U B L2 B2 F' L'
D2 U B L' B2 F' L'
U D F' D2 B L' B2
U D F' D2 B' L' D
U D F' D2 B' L' D'
U D F' D2 B' L' D2
U D F' D2 B' D L'
U D F' D2 B' D' L'
U D F' D2 B' D2 L'
U D F' D2 B2 L' B
U D F' B L B2 L2
D2 U B L2 F' L' B2
U D F' B L' B2 D
U D F' B L' B2 D'
U D F' B L' B2 D2
D2 U B L2 F' B2 L'
D2 U B L2 B2 F' L'
U D F' B' L2 D L
U D F' B' L2 D' L
U D F' B' L2 D2 L
U D F' B' D L' D
U D F' B' D L' D'
U D F' B' D L' D2
U D F' B' D' L' D
U D F' B' D' L' D'
U D F' B' D' L' D2
U D F' B' D2 L' D
U D F' B' D2 L' D'
U D F' B' D2 L' D2
U D F' B2 L B L2
U D F' B2 L' D B
U D F' B2 L' D' B
U D F' B2 L' D2 B
U D F' B2 L' B D
U D F' B2 L' B D'
U D F' B2 L' B D2
U D F' B2 D L' B
U D F' B2 D B L'
U D F' B2 D' L' B
U D F' B2 D' B L'
U D F' B2 D2 L' B
U D F' B2 D2 B L'
F2 U F U2 R U2 B'
U' D B U2 L F' B2
U' D B U2 L B2 F'
U' D B U2 F' L B2
L D' L' U F' B' L'
L D' L' U B' F' L'
D U F2 D2 F B' L
D U F2 D2 B' F L
F2 U F B' U2 R U2
D' U B F' L B2 L2
D' U B F' L' B2 D
D' U B F' L' B2 D'
D' U B F' L' B2 D2
L2 D' L2 U F' B' L'
B2 U F' L' D' B R2
L2 D' L2 U B' F' L'
D2 U B F' L B2 L2
D2 U B F' L' B2 D
D2 U B F' L' B2 D'
D2 U B F' L' B2 D2
D' U B' L D F' L'
D' U B' L D' F' L'
D' U B' L D2 F' L'
D' U B' L F' L' D
D' U B' L F' L' D'
D' U B' L F' L' D2
D U B L F' L' B2
D' U B' L F' D L'
D' U B' L F' D' L'
D' U B' L F' D2 L'
D U B L F' B2 L'
D U B L B2 F' L'
D' U B' L' D F' L'
D' U B' L' D' F' L'
D' U B' L' D2 F' L'
D2 U B' L D F' L'
D' U B' L' F' L' D
D' U B' L' F' L' D'
D' U B' L' F' L' D2
D' U B' L' F' D L'
D' U B' L' F' D' L'
D' U B' L' F' D2 L'
D2 U B' L D' F' L'
D U B L' F' L' B2
D U B L' F' B2 L'
D2 U B' L D2 F' L'
D2 U B' L F' L' D
D2 U B' L F' L' D'
D2 U B' L F' L' D2
D2 U B' L F' D L'
D2 U B' L F' D' L'
D2 U B' L F' D2 L'
D U B L' B2 F' L'
U2 D B U' F' L' B2
U2 D B U' F' B2 L'
D' U B' L2 D F' L'
U2 D B U' B2 F' L'
D' U B' L2 D' F' L'
D' U B' L2 D2 F' L'
D2 U B' L' D F' L'
D' U B' L2 F' L' D
D' U B' L2 F' L' D'
D' U B' L2 F' L' D2
D2 U B' L' D' F' L'
D' U B' L2 F' D L'
D' U B' L2 F' D' L'
D' U B' L2 F' D2 L'
D2 U B' L' D2 F' L'
D U B L2 F' L' B2
D2 U B' L' F' L' D
D2 U B' L' F' L' D'
D2 U B' L' F' L' D2
D U B L2 F' B2 L'
D2 U B' L' F' D L'
D2 U B' L' F' D' L'
D2 U B' L' F' D2 L'
D U B L2 B2 F' L'
U D F2 D2 F B' L
D2 U B' L2 D F' L'
D2 U B' L2 D' F' L'
D2 U B' L2 D2 F' L'
D2 U B' L2 F' L' D
D2 U B' L2 F' L' D'
D2 U B' L2 F' L' D2
U D F2 D2 B' F L
D2 U B' L2 F' D L'
D2 U B' L2 F' D' L'
D2 U B' L2 F' D2 L'
U D B L F' L' B2
U D B L F' B2 L'
U D B L B2 F' L'
B2 U F' D' L' B R2
U D B L' F' L' B2
U D B L' F' B2 L'
U D B L' B2 F' L'
B2 U F' D' B L' R2
B2 U F' D' B R2 L'
D' U B' D L F' L'
D' U B' D L' F' L'
U D B L2 F' L' B2
D' U B' D L2 F' L'
U D B L2 F' B2 L'
U D B L2 B2 F' L'
D' U B' D F' L' D
D' U B' D F' L' D'
D' U B' D F' L' D2
D' U B' D F' D L'
D' U B' D F' D' L'
D' U B' D F' D2 L'
D' U B' D' L F' L'
D' U B' D' L' F' L'
D2 U B' D L F' L'
D' U B' D' L2 F' L'
D2 U B' D L' F' L'
D2 U B' D L2 F' L'
D' U B' D' F' L' D
D' U B' D' F' L' D'
D' U B' D' F' L' D2
D' U B' D' F' D L'
D' U B' D' F' D' L'
D' U B' D' F' D2 L'
D2 U B' D F' L' D
D2 U B' D F' L' D'
D2 U B' D F' L' D2
D2 U B' D F' D L'
D2 U B' D F' D' L'
D2 U B' D F' D2 L'
D' U B' D2 L F' L'
D2 U B' D' L F' L'
D' U B' D2 L' F' L'
D' U B' D2 L2 F' L'
D2 U B' D' L' F' L'
F2 U F' B L' F2 B2
D2 U B' D' L2 F' L'
F2 U F' B L' B2 F2
D' U B' D2 F' L' D
D' U B' D2 F' L' D'
D' U B' D2 F' L' D2
D' U B' D2 F' D L'
D' U B' D2 F' D' L'
D' U B' D2 F' D2 L'
D2 U B' D' F' L' D
D2 U B' D' F' L' D'
D2 U B' D' F' L' D2
D2 U B' D' F' D L'
D2 U B' D' F' D' L'
D2 U B' D' F' D2 L'
F2 U F' B' L F2 L2
F2 U F' B' L' F2 D
F2 U F' B' L' F2 D'
F2 U F' B' L' F2 D2
D' U B' F L F2 L'
F2 U F' B' L2 F2 L
D' U B' F L' F2 L'
D2 U B' D2 L F' L'
D' U B' F L2 F2 L'
D2 U B' D2 L' F' L'
D2 U B' D2 L2 F' L'
D2 U B' D2 F' L' D
D2 U B' D2 F' L' D'
D2 U B' D2 F' L' D2
D2 U B' D2 F' D L'
D2 U B' D2 F' D' L'
D2 U B' D2 F' D2 L'
F2 U F' B2 L' F2 B
F2 U F' B2 L' B F2
D' U B' F' L2 D L
D' U B' F' L2 D' L
D' U B' F' L2 D2 L
D2 U B' F L F2 L'
D2 U B' F L' F2 L'
D2 U B' F L2 F2 L'
D U B F' L B2 L2
D' U B' F' D L' D
D' U B' F' D L' D'
D' U B' F' D L' D2
D U B F' L' B2 D
D U B F' L' B2 D'
D U B F' L' B2 D2
D' U B' F' D' L' D
D' U B' F' D' L' D'
D' U B' F' D' L' D2
D' U B' F' D2 L' D
D' U B' F' D2 L' D'
D' U B' F' D2 L' D2
D2 U B' F' L2 D L
D2 U B' F' L2 D' L
D2 U B' F' L2 D2 L
D2 U B' F' D L' D
D2 U B' F' D L' D'
D2 U B' F' D L' D2
D2 U B' F' D' L' D
D2 U B' F' D' L' D'
D2 U B' F' D' L' D2
D2 U B' F' D2 L' D
D2 U B' F' D2 L' D'
D2 U B' F' D2 L' D2
D' U B2 L F' L' B
D' U B2 L F' B L'
D' U B2 L B F' L'
D U B' L D F' L'
D U B' L D' F' L'
D U B' L D2 F' L'
D U B' L F' L' D
D U B' L F' L' D'
D U B' L F' L' D2
D U B' L F' D L'
D U B' L F' D' L'
D U B' L F' D2 L'
D' U B2 L' F' L' B
D2 U B2 L F' L' B
D2 U B2 L F' B L'
D' U B2 L' F' B L'
D' U B2 L' B F' L'
D2 U B2 L B F' L'
D U B' L' D F' L'
D U B' L' D' F' L'
D U B' L' D2 F' L'
D U B' L' F' L' D
D U B' L' F' L' D'
D U B' L' F' L' D2
D U B' L' F' D L'
D U B' L' F' D' L'
D U B' L' F' D2 L'
D' U B2 L2 F' L' B
D2 U B2 L' F' L' B
D' U B2 L2 F' B L'
D2 U B2 L' F' B L'
D' U B2 L2 B F' L'
D2 U B2 L' B F' L'
D U B' L2 D F' L'
D U B' L2 D' F' L'
D U B' L2 D2 F' L'
D U B' L2 F' L' D
D U B' L2 F' L' D'
D U B' L2 F' L' D2
D U B' L2 F' D L'
D U B' L2 F' D' L'
D U B' L2 F' D2 L'
D2 U B2 L2 F' L' B
D2 U B2 L2 F' B L'
D2 U B2 L2 B F' L'
U D B F' L B2 L2
U D B F' L' B2 D
U D B F' L' B2 D'
U D B F' L' B2 D2
U D B' L D F' L'
U D B' L D' F' L'
U D B' L D2 F' L'
U D B' L F' L' D
U D B' L F' L' D'
U D B' L F' L' D2
U D B' L F' D L'
U D B' L F' D' L'
U D B' L F' D2 L'
U D B' L' D F' L'
U D B' L' D' F' L'
F U F' D B' L' F'
U D B' L' D2 F' L'
U D B' L' F' L' D
U D B' L' F' L' D'
U D B' L' F' L' D2
U D B' L' F' D L'
U D B' L' F' D' L'
U D B' L' F' D2 L'
U D B' L2 D F' L'
U D B' L2 D' F' L'
U D B' L2 D2 F' L'
F U F' D' B' L' F'
U D B' L2 F' L' D
U D B' L2 F' L' D'
U D B' L2 F' L' D2
U D B' L2 F' D L'
U D B' L2 F' D' L'
U D B' L2 F' D2 L'
D' U B2 D F' L' B
D' U B2 D F' B L'
D' U B2 D B F' L'
D U B' D L F' L'
D U B' D L' F' L'
D U B' D L2 F' L'
F U F' D2 B' L' F'
F U F' B L' F' B2
F U F' B L' B2 F'
D' U B2 D' F' L' B
D' U B2 D' F' B L'
D U B' D F' L' D
D U B' D F' L' D'
D U B' D F' L' D2
D U B' D F' D L'
D U B' D F' D' L'
D U B' D F' D2 L'
D2 U B2 D F' L' B
D' U B2 D' B F' L'
D2 U B2 D F' B L'
D2 U B2 D B F' L'
F2 U F2 D2 F' B' L
D U B' D' L F' L'
F2 U F2 D2 B' L F'
F2 U F2 D2 B' F' L
D U B' D' L' F' L'
D U B' D' L2 F' L'
F U F' B' L F' L2
F U F' B' L' D F'
F U F' B' L' D' F'
F U F' B' L' D2 F'
F U F' B' L' F' D
F U F' B' L' F' D'
F U F' B' L' F' D2
F U F' B' L2 F' L
D' U B2 D2 F' L' B
D' U B2 D2 F' B L'
D2 U B2 D' F' L' B
D U B' D' F' L' D
D U B' D' F' L' D'
D U B' D' F' L' D2
D' U B2 D2 B F' L'
D2 U B2 D' F' B L'
D U B' D' F' D L'
D U B' D' F' D' L'
D U B' D' F' D2 L'
F U F' B' D L' F'
D2 U B2 D' B F' L'
F U F' B' D' L' F'
F U F' B' D2 L' F'
D U B' D2 L F' L'
F U F' B2 L' F' B
F U F' B2 L' B F'
D U B' D2 L' F' L'
D U B' D2 L2 F' L'
D2 U B2 D2 F' L' B
D U B' D2 F' L' D
D U B' D2 F' L' D'
D U B' D2 F' L' D2
D2 U B2 D2 F' B L'
D U B' D2 F' D L'
D U B' D2 F' D' L'
D U B' D2 F' D2 L'
D' U B2 F' L B L2
D' U B2 F' L' D B
D' U B2 F' L' D' B
D' U B2 F' L' D2 B
D' U B2 F' L' B D
D' U B2 F' L' B D'
D' U B2 F' L' B D2
D2 U B2 D2 B F' L'
D U B' F L F2 L'
D U B' F L' F2 L'
D U B' F L2 F2 L'
D' U B2 F' D L' B
D' U B2 F' D B L'
D' U B2 F' D' L' B
D' U B2 F' D' B L'
D' U B2 F' D2 L' B
D' U B2 F' D2 B L'
D2 U B2 F' L B L2
D2 U B2 F' L' D B
D2 U B2 F' L' D' B
D2 U B2 F' L' D2 B
D2 U B2 F' L' B D
D2 U B2 F' L' B D'
D2 U B2 F' L' B D2
D U B' F' L2 D L
D U B' F' L2 D' L
D U B' F' L2 D2 L
D2 U B2 F' D L' B
D2 U B2 F' D B L'
D2 U B2 F' D' L' B
D U B' F' D L' D
D U B' F' D L' D'
D U B' F' D L' D2
D2 U B2 F' D' B L'
D2 U B2 F' D2 L' B
D U B' F' D' L' D
D U B' F' D' L' D'
D U B' F' D' L' D2
D2 U B2 F' D2 B L'
D U B' F' D2 L' D
D U B' F' D2 L' D'
D U B' F' D2 L' D2
U D B' D L F' L'
U D B' D L' F' L'
U D B' D L2 F' L'
D U B2 L F' L' B
D U B2 L F' B L'
D U B2 L B F' L'
U D B' D F' L' D
U D B' D F' L' D'
U D B' D F' L' D2
U D B' D F' D L'
U D B' D F' D' L'
U D B' D F' D2 L'
U D B' D' L F' L'
U D B' D' L' F' L'
U D B' D' L2 F' L'
U2 D B2 U' F' L' B
U2 D B2 U' F' B L'
U2 D B2 U' B F' L'
D U B2 L' F' L' B
D U B2 L' F' B L'
U D B' D' F' L' D
U D B' D' F' L' D'
U D B' D' F' L' D2
U D B' D' F' D L'
U D B' D' F' D' L'
D U B2 L' B F' L'
U D B' D' F' D2 L'
U D B' D2 L F' L'
U D B' D2 L' F' L'
U D B' D2 L2 F' L'
D U B2 L2 F' L' B
D U B2 L2 F' B L'
U D B' D2 F' L' D
U D B' D2 F' L' D'
U D B' D2 F' L' D2
U D B' D2 F' D L'
U D B' D2 F' D' L'
U D B' D2 F' D2 L'
D U B2 L2 B F' L'
U D B' F L F2 L'
U D B' F L' F2 L'
U D B' F L2 F2 L'
U D B' F' L2 D L
U D B' F' L2 D' L
U D B' F' L2 D2 L
U D B' F' D L' D
U D B' F' D L' D'
U D B' F' D L' D2
U D B' F' D' L' D
U D B' F' D' L' D'
U D B' F' D' L' D2
U D B' F' D2 L' D
U D B' F' D2 L' D'
U D B' F' D2 L' D2
U D B2 L F' L' B
U D B2 L F' B L'
U D B2 L B F' L'
U D B2 L' F' L' B
U D B2 L' F' B L'
U D B2 L' B F' L'
U D B2 L2 F' L' B
U D B2 L2 F' B L'
U D B2 L2 B F' L'
F U F2 D2 B' L D
F U F2 D2 B' L D'
F U F2 D2 B' L D2
F U F2 D2 B' D L
F U F2 D2 B' D' L
F U F2 D2 B' D2 L
D U B2 D F' L' B
D U B2 D F' B L'
D U B2 D B F' L'
D U B2 D' F' L' B
D U B2 D' F' B L'
D U B2 D' B F' L'
F2 U B F' L' F2 B2
F2 U B F' L' B2 F2
R D' R' U F' B' L'
R D' R' U B' F' L'
D U B2 D2 F' L' B
D U B2 D2 F' B L'
D U B2 D2 B F' L'
D U B2 F' L B L2
D U B2 F' L' D B
D U B2 F' L' D' B
D U B2 F' L' D2 B
D U B2 F' L' B D
D U B2 F' L' B D'
D U B2 F' L' B D2
F2 U B' L F' L' F
D U B2 F' D L' B
D U B2 F' D B L'
D U B2 F' D' L' B
D U B2 F' D' B L'
D U B2 F' D2 L' B
D U B2 F' D2 B L'
U D B2 D F' L' B
U D B2 D F' B L'
U D B2 D B F' L'
U D B2 D' F' L' B
U D B2 D' F' B L'
U D B2 D' B F' L'
U D B2 D2 F' L' B
U D B2 D2 F' B L'
U D B2 D2 B F' L'
U D B2 F' L B L2
U D B2 F' L' D B
U D B2 F' L' D' B
U D B2 F' L' D2 B
U D B2 F' L' B D
U D B2 F' L' B D'
U D B2 F' L' B D2
U D B2 F' D L' B
U D B2 F' D B L'
U D B2 F' D' L' B
U D B2 F' D' B L'
U D B2 F' D2 L' B
U D B2 F' D2 B L'
F2 U B' D F' L' F2
F2 U B' D' F' L' F2
F2 U B' D2 F' L' F2
L2 D' U L' F' L' B'
F2 U B' F U2 R U2
F U B F' L' F' B2
F U B F' L' B2 F'
