D' L D2 B' L
D B' D2 L B'
D' L D2 B' L D
D' L D2 B' L D'
D' L D2 B' L D2
D' L D2 B' D L
D' L D2 B' D' L
D' L D2 B' D2 L
D' L F B' L' F'
D' L B' F L' F'
D L B' D2 L B'
D' L' U2 F U2 L'
D' L' D2 L2 B' L
D L' B' D2 L B'
D' L2 D2 L' B' L
D' L2 F L' F' B'
D' L2 F L' B' F'
D L2 B' D2 L B'
U R' D2 B R' U'
D R' B R D2 L2
D R' B' L R B2
D R' B' L B2 R
D R' B' R L B2
L' D B' D2 L B'
L' D' L D2 B' L
L D B' D2 L B'
L2 D B' D2 L B'
L D' L D2 B' L
L2 D' L D2 B' L
D' F L F' B' L2
D' F L B' L2 F'
D' F L B' F' L2
D' F L' F' D2 B2
U' F D2 L' F U
B' D B' D2 L B'
B2 D B' D2 L B'
B D B' D2 L B'
B' D' L D2 B' L
B2 D' L D2 B' L
B D' L D2 B' L
D' B L D2 B' L
D B U2 R' U2 B
D B D2 B2 L B'
D' B' L D2 B' L
D B' L R' B R
D B' R' L B R
D B' D2 L D B'
D B' D2 L D' B'
D B' D2 L D2 B'
D B' D2 L B' D
D B' D2 L B' D'
D B' D2 L B' D2
D' B2 L D2 B' L
D B2 R' B L R
D B2 R' B R L
D B2 D2 B L B'
D B' L2 R' B L' R
D B' L2 R' B R L'
D B' L2 D2 L B' L2
R' B' R2 D L2 R' B
R' B' R2 D R' L2 B
R' B' R2 D R' B L2
D B' R' L D B R
D B' R' L D' B R
D B' R' L D2 B R
D B' R' L B R D
D B' R' L B R D'
D B' R' L B R D2
D B' R' L B D R
D B' R' L B D' R
D B' R' L B D2 R
D B' R' L B' R B2
D B' R' L B2 R B'
D B' R' L' B L2 R
D B' R' L' B R L2
D B' R' L2 B L' R
D B' R' L2 B L' R
D B' R' L2 B R L'
D B' R' D L B R
D B' R' D' L B R
D B' R' D2 L B R
U B' R' D2 B R' U'
D2 B' U' L U2 B' U'
D2 B' U' L' F L2 U
D B' U R' U' L B
R' B' D L2 R' B R2
R' B' D R' L2 B R2
R' B' D R' B L2 R2
R' B' D R' B R2 L2
D B' U2 R F' U2 L
D B' U2 R' U2 L B
L' B' D B' D2 L B'
L' B' D' L D2 B' L
U2 B' D B R' U2 B
L2 B' D B' D2 L B'
L2 B' D' L D2 B' L
D' B' D2 B' D2 L B'
D' B' F L F' B' L2
D' B' F L B' L2 F'
D' B' F L B' F' L2
L B' D B' D2 L B'
D' B' F L' F' D2 B2
L B' D' L D2 B' L
D B' D2 L R' B' R
D B' D2 L R2 B' R2
D B' D2 L D B' D
D B' D2 L D B' D'
D B' D2 L D B' D2
D B' D2 L D' B' D
D B' D2 L D' B' D'
D B' D2 L D' B' D2
D B' D2 L D2 B' D
D B' D2 L D2 B' D'
D B' D2 L D2 B' D2
D B' D2 L B2 D B
D B' D2 L B2 D' B
D B' D2 L B2 D2 B
D B' D2 L' B L2 B'
D B' D2 L' B' L2 B'
D B' D2 L' B2 L2 B'
D B' D2 L2 D L' B'
D B' D2 L2 D' L' B'
D B' D2 L2 D2 L' B'
D B' D2 L2 B L' B'
D B' D2 L2 B' L' B'
D B' D2 L2 B2 L' B'
D B' D2 R' L B' R
D B' D2 R2 L B' R2
D B' D2 F L F' B'
D B' D2 F L B' F'
D B' D2 F2 L F2 B'
D B' D2 F2 L B' F2
D B' D2 B L B' L
D B' F D2 L F' B'
D B' F D2 L B' F'
D B' F D2 F' L B'
D' B2 L D2 B' L D
D' B2 L D2 B' L D'
D' B2 L D2 B' L D2
D' B2 L D2 B' D L
D' B2 L D2 B' D' L
D' B2 L D2 B' D2 L
D B' F' D2 F L B'
D' B2 L F B' L' F'
D' B2 L B' F L' F'
D' B2 L' U2 F U2 L'
D' B2 L' D2 L2 B' L
D B2 L R' B L R
D B2 L R' B R L
D B2 L D2 B L B'
D B2 L B D2 L B'
D' B2 L2 D2 L' B' L
D B2 L' R' B L R
D' B2 L2 F L' F' B'
D B2 L' R' B R L
D' B2 L2 F L' B' F'
D B2 L' D2 B L B'
D B2 L' B D2 L B'
D B2 L2 R' B L R
D B2 L2 R' B R L
D B2 L2 D2 B L B'
D B2 L2 B D2 L B'
D B2 R' L B L R
D B2 R' L B R L
D B2 R' L' B L R
D B2 R' L' B R L
D B2 R' L2 B L R
D B2 R' L2 B R L
D B2 R' D B L R
D B2 R' D B R L
D B2 R' D' B L R
D B2 R' D' B R L
D B2 R' D2 B L R
D B2 R' D2 B R L
D B2 R' B L R D
D B2 R' B L R D'
D B2 R' B L R D2
D B2 R' B L D R
D B2 R' B L D' R
D B2 R' B L D2 R
D B2 R' B R L D
D B2 R' B R L D'
D B2 R' B R L D2
D B2 R' B R D L
D B2 R' B R D' L
D B2 R' B R D2 L
D B2 R' B D L R
D B2 R' B D R L
D B2 R' B D' L R
D B2 R' B D' R L
D B2 R' B D2 L R
D B2 R' B D2 R L
D B2 R' B2 R B' L
U B2 R' D2 B R' U'
D2 B2 U' L' F U B'
D B2 U2 R F' U2 L'
D B2 U2 R' U2 B L
L' B2 D B' D2 L B'
L' B2 D' L D2 B' L
D B2 U2 F R F' U2
L2 B2 D B' D2 L B'
L2 B2 D' L D2 B' L
D' B2 D2 B' D2 L B'
D' B2 F L F' B' L2
D' B2 F L B' L2 F'
D' B2 F L B' F' L2
D' B2 F L' F' D2 B2
L B2 D B' D2 L B'
L B2 D' L D2 B' L
D B2 D' B D' L B'
D B2 D2 L B L B2
D B2 D2 B L D B'
D B2 D2 B L D' B'
D B2 D2 B L D2 B'
D B2 D2 B L B' D
D B2 D2 B L B' D'
D B2 D2 B L B' D2
D B2 D2 B2 L B' L
