F L R B R'
F R L B R'
R F L B R'
F L R B R' D
F L R B R' D'
F L R B R' D2
F L R B D R'
F L R B D' R'
F L R B D2 R'
F' L R F2 B R'
F2 L R B R' F'
F' L R B R' F2
F' L R B F2 R'
F L R2 B R' B
F2 L D2 F' R B
F2 L F' R B R'
F' L F2 R B R'
F L B R B R2
F L' R B L2 R'
F L' R B R' L2
F L2 R B L' R'
F L2 R B R' L'
F' R L F2 B R'
F' R L B R' F2
F' R L B F2 R'
F2 R L B R' F'
F R L B R' D
F R L B R' D'
F R L B R' D2
F R L B D R'
F R L B D' R'
F R L B D2 R'
R U F L B R'
F R L' B L2 R'
F R L' B R' L2
F R L2 B L' R'
F R L2 B R' L'
F' R F2 L B R'
R U' F L B R'
F R2 L B R' B
R U2 F L B R'
L D2 R F' B R
L D2 R B F' R
L D2 F' R F' B
L D2 F' R B F'
R2 F L R' B R'
R2 F L B R' B
R F L B R' D
R F L B R' D'
R F L B R' D2
R F L B D R'
R F L B D' R'
R F L B D2 R'
R F L' B L2 R'
R F L' B R' L2
R2 F R' L B R'
R F L2 B L' R'
R F L2 B R' L'
D2 F' L R F2 B
D2 F' L R B F2
D2 F' R L F2 B
D2 F' R L B F2
R F' L F2 B R'
R F' L B R' F2
R F' L B F2 R'
D2 F' R F2 L B
R F2 L F' B R'
R F2 L B F' R'
F2 D2 L F' R B
F2 D2 F' L R B
F2 D2 F' R L B
R B R' D2 F L'
R B D2 R' F L'
R B D2 F L' R'
R B D2 F R' L'
F2 D2 L F' R D' B
F2 D2 L F' R D2 B
F2 D2 L F' R B D
F2 D2 L F' R B D'
F2 D2 L F' R B D2
F2 D2 L F' D R B
F2 D2 L F' D' R B
F2 D2 L F' D2 R B
F2 D2 L F' B R B
F2 D2 L F' B' R B
F2 D2 L F' B2 R B
F2 D2 L B F' R B
F2 D2 L B' F' R B
R F2 U F' L B R'
F2 D2 L B2 F' R B
F D2 L R D2 B R'
R F2 U' L F' B R'
R F2 U' L B F' R'
F2 D2 L' F' L2 R B
F2 D2 L' F' R L2 B
F2 D2 L' F' R B L2
F D2 L D2 R B R'
F D2 L F' R F B
F D2 L F' R B F
R F2 U' F' L B R'
D' F2 D' L F' R B
R F2 U2 L F' B R'
R F2 U2 L B F' R'
D F2 D L F' R B
D' F2 D' F' L R B
D' F2 D' F' R L B
R F2 U2 F' L B R'
D F2 D F' L R B
D F2 D F' R L B
R2 F2 D2 L F' R B'
R2 F2 D2 L F' B' R
R2 F2 D2 L B' F' R
F D2 R L D2 B R'
B D2 R F L' B R2
B D2 R F B L' R2
B D2 R F B R2 L'
B D2 R B R2 F L'
B D2 R B F L' R2
B D2 R B F R2 L'
R2 F2 D2 F' L R B'
R2 F2 D2 F' L B' R
R2 F2 D2 F' R L B'
F D2 R D2 L B R'
L F2 D2 R F' B R
L F2 D2 R B F' R
R F2 D2 L F' B R
B D2 R' F L' D2 B2
R F2 D2 L B F' R
B D2 R' F D2 L' B2
B D2 R' F D2 B2 L'
L2 F2 B' L R U2 B
L F2 D2 F' R F' B
L F2 D2 F' R B F'
L2 F2 B' R L U2 B
R F2 D2 F' L B R
L2 B L' R B R2 F'
U2 B L' R' B' L F
B D2 U2 R' F L' B'
B D2 U2 F L' R' B'
B D2 U2 F R' L' B'
B D2 F L' R B R2
F2 D2 F' L R D B
F2 D2 F' L R D' B
F2 D2 F' L R D2 B
F2 D2 F' L R B D
F2 D2 F' L R B D'
F2 D2 F' L R B D2
F2 D2 F' L D R B
F2 D2 F' L D' R B
F2 D2 F' L D2 R B
B D2 F R L' B R2
F2 D2 F' L B R B
F2 D2 F' L B' R B
F2 D2 F' L B2 R B
F2 D2 F' L' R B L2
B D2 F R B L' R2
B D2 F R B R2 L'
F2 D2 F' L2 R B L'
F2 D2 F' R L D B
F2 D2 F' R L D' B
F2 D2 F' R L D2 B
F2 D2 F' R L B D
F2 D2 F' R L B D'
F2 D2 F' R L B D2
F2 D2 F' R L' B L2
F2 D2 F' R L2 B L'
F2 D2 F' R D L B
F2 D2 F' R D' L B
F2 D2 F' R D2 L B
F2 D2 F' D L R B
F2 D2 F' D R L B
F2 D2 F' D' L R B
F2 D2 F' D' R L B
F2 D2 F' D2 L R B
F2 D2 F' D2 R L B
L2 B R L' B R2 F'
F2 D2 F' B' R B L
L2 B R B L' R2 F'
F D2 F' R F L B
L2 B R B R2 L' F'
U2 B R' L' B' L F
U2 B R' D2 F L' B'
U2 B R' F L' B' L
R2 B R' D2 F L' B
R2 B R' D2 F B L'
R2 B R' D2 B F L'
R2 B R' F B' L B2
R2 B R' B' F L B2
F2 D2 B' F' R B L
F' D2 B2 R' F' U2 R
R B R' D2 F L' D
R B R' D2 F L' D'
R B R' D2 F L' D2
R B R' D2 F D L'
R B R' D2 F D' L'
R B R' D2 F D2 L'
R B R' F B' L B
R B R' B' F L B
R B R2 D2 R F L'
B' F R B2 R' B' L
F' B R B R2 F2 L'
B2 F R B' R' B2 L
R B D R' D F L'
U2 B D2 R' F L' B'
U2 B D2 F L' R' B'
U2 B D2 F R' L' B'
F' B R' F2 L2 B' L
B2 F R' F' U2 F R
B F R B' L R2 B2
B F R B' L B2 R2
B F R B' R2 L B2
U2 B F L' R' B' L
U2 B F R' L' B' L
F B R B' L R2 B2
F B R B' L B2 R2
F B R B' R2 L B2
L B D2 R F' B R2
L B D2 R B F' R2
R2 B F R' B' L B2
R B D2 R F L' R2
R B D2 R F R2 L'
R B D2 R' F L' D
R B D2 R' F L' D'
R B D2 R' F L' D2
R B D2 R' F D L'
R B D2 R' F D' L'
R B D2 R' F D2 L'
R B D2 F L' R' D
R B D2 F L' R' D'
R B D2 F L' R' D2
R B D2 F L' D R'
R B D2 F L' D' R'
R B D2 F L' D2 R'
R B D2 F R' L' D
R B D2 F R' L' D'
R B D2 F R' L' D2
R B D2 F R' D L'
R B D2 F R' D' L'
R B D2 F R' D2 L'
R B D2 F D L' R'
R B D2 F D R' L'
R B D2 F D' L' R'
R B D2 F D' R' L'
R B D2 F D2 L' R'
R B D2 F D2 R' L'
R B F R' B' L B
L2 B' L R U2 L2 B
L2 B' L R U2 B L2
B' F U2 L F R U2
L2 B' L R' F' U2 L2
L2 B' L U2 L' B' L'
L B' L B' U2 L' B'
L2 B' R L U2 L2 B
L2 B' R L U2 B L2
L2 B' R' L F' U2 L2
F2 B' L U2 F' L' B'
B' F' L2 F2 R B L
F' B' L2 F2 R B L
L2 B' U2 L' D2 R2 B'
L2 B' U2 L' D2 B' R2
L2 B' U2 L' B' D2 R2
L2 B' U2 B' L' B' R'
L2 B' U2 B2 L' R' B'
L2 B' U2 B2 R' L' B'
L B' U2 L F B' U2
B F' R B R2 F2 L'
L B' U2 L B' F U2
F B' R B2 R' B' L
B F' R' F2 L2 B' L
D2 B' F' R F2 B L
D2 B' F' R B L F2
D2 B' F' R B F2 L
L2 B' F2 L R U2 B
L2 B' F2 R L U2 B
F B' U2 L F R U2
B' F2 L U2 F' L' B'
D2 B2 R' F' U2 R F2
U2 B2 R' U2 F R B
R2 B2 R' U2 F B R
R2 B2 R' U2 B F R
R B2 R' U2 F R B'
R B2 R' U2 F B' R
R B2 R' U2 B' F R
F B2 R B' R' B2 L
F B2 R' F' U2 F R
