B2 L U L2 D' B2
B2 L F' U L2 B'
U L' U' L B2 U
U2 L' U' B2 R' U
U L2 D' L R2 B2
U L2 D' L B2 R2
U L2 D' R2 L B2
L U L2 D' R2 B2
L U L2 D' B2 R2
R' U R B2 U L'
R U R' B2 U L'
R2 U R2 B2 U L'
R' U B2 R U L'
R2 U B2 R2 U L'
R2 U2 L' D' R2 F2
R2 U2 L' D' F2 R2
R2 U2 D' L' R2 F2
R2 U2 D' L' F2 R2
R2 U2 D' R2 L' F2
R2 D L2 B2 R' U2
B2 U L' U' L U
B2 U L2 D' L B2
R2 D B2 L2 U2 L
R2 D' U2 L' R2 F2
R2 D' U2 L' F2 R2
R2 D' U2 R2 L' F2
B2 U2 B U' B' L'
B2 U2 B' U' L' B
B2 U2 B' U' B L'
B2 U2 B2 U' L' B2
B2 U2 B2 U' B2 L'
L F' B2 U L2 B'
U F' B2 U F L'
U F2 B2 U F2 L'
B2 F' U' F U2 L'
L B2 U L2 D' B2
U2 B2 U' L' B2 R'
F' B2 U' F U2 L'
F2 B2 U' R F2 U2
B2 F2 U' R F2 U2
F2 B2 U' F2 U2 L'
B2 F2 U' F2 U2 L'
L B2 F' U L2 B'
U B2 F' U F L'
U B2 F2 U F2 L'
D' U2 B U' R2 B' L'
D' U2 B U' B' L' R2
D' U2 B U' B' R2 L'
B2 U2 R' B U' B' L'
B2 U2 R' B' U' L' B
B2 U2 R' B' U' B L'
B2 U2 R' B2 U' L' B2
B2 U2 R' B2 U' B2 L'
D' U2 B' U' L' B R2
D' U2 B' U' B L' R2
D' U2 B' U' B R2 L'
B2 U2 R2 B U' B' L'
B2 U2 R2 B' U' L' B
B2 U2 R2 B' U' B L'
B2 U2 R2 B2 U' L' B2
B2 U2 R2 B2 U' B2 L'
D' U2 B2 U' L' R2 B2
D' U2 B2 U' L' B2 R2
D' U2 B2 U' R2 L' B2
D' U2 B2 U' R2 B2 L'
D' U2 B2 U' B2 L' R2
D' U2 B2 U' B2 R2 L'
B2 U2 D B U' B' L'
B2 U2 D B' U' L' B
B2 U2 D B' U' B L'
B2 U2 D B2 U' L' B2
B2 U2 D B2 U' B2 L'
B2 U2 D' B U' B' L'
B2 U2 D' B' U' L' B
B2 U2 D' B' U' B L'
B2 U2 D' B2 U' L' B2
B2 U2 D' B2 U' B2 L'
B2 U2 D2 B U' B' L'
B2 U2 D2 B' U' L' B
B2 U2 D2 B' U' B L'
F2 U2 D2 F2 U' L' B2
F2 U2 D2 F2 U' B2 L'
B2 U2 D2 B2 U' L' B2
B2 U2 D2 B2 U' B2 L'
B2 U2 B R U' B' L'
B2 U2 B R' U' B' L'
B2 U2 B R2 U' B' L'
B2 U2 B U' D B' L'
B2 U2 B U' D' B' L'
B2 U2 B U' D2 B' L'
B2 U2 B U' B L' B2
B2 U2 B U' B' L' D
B2 U2 B U' B' L' D'
B2 U2 B U' B' L' D2
B2 U2 B U' B' D L'
B2 U2 B U' B' D' L'
B2 U2 B U' B' D2 L'
B2 U2 B U' B2 L' B
B2 U2 B D U' B' L'
B2 U2 B D' U' B' L'
B2 U2 B D2 U' B' L'
L' F R2 D' F2 B R2
L' F R2 D' B R2 F2
L' F R2 D' B F2 R2
B2 U2 B' U' L B L2
B2 U2 B' U' L' D B
B2 U2 B' U' L' D' B
B2 U2 B' U' L' D2 B
B2 U2 B' U' L' B D
B2 U2 B' U' L' B D'
B2 U2 B' U' L' B D2
B2 U2 B' U' D L' B
B2 U2 B' U' D B L'
B2 U2 B' U' D' L' B
B2 U2 B' U' D' B L'
B2 U2 B' U' D2 L' B
B2 U2 B' U' D2 B L'
B2 U2 B' U' B L' D
B2 U2 B' U' B L' D'
B2 U2 B' U' B L' D2
B2 U2 B' U' B D L'
B2 U2 B' U' B D' L'
B2 U2 B' U' B D2 L'
B2 U2 B' U' B' L' B2
B2 U2 B' D U' L' B
B2 U2 B' D U' B L'
B2 U2 B' D' U' L' B
B2 U2 B' D' U' B L'
B2 U2 B' D2 U' L' B
B2 U2 B' D2 U' B L'
L2 F U L D' R2 B
B2 U2 B2 R U' L' B2
B2 U2 B2 R U' B2 L'
B2 U2 B2 R' U' L' B2
B2 U2 B2 R' U' B2 L'
L2 F U D' L R2 B
B2 U2 B2 R2 U' L' B2
B2 U2 B2 R2 U' B2 L'
L2 F U D' R2 L B
B2 U2 B2 U' L B2 L2
B2 U2 B2 U' L' B2 D
B2 U2 B2 U' L' B2 D'
B2 U2 B2 U' L' B2 D2
B2 U2 B2 U' B L' B
B2 U2 B2 U' B2 L' D
B2 U2 B2 U' B2 L' D'
B2 U2 B2 U' B2 L' D2
B2 U2 B2 U' B2 D L'
B2 U2 B2 U' B2 D' L'
B2 U2 B2 U' B2 D2 L'
B2 U2 B2 D' R2 U' L'
L F U L2 D' R2 B
B2 D L U L2 D' B2
B2 D L F' U L2 B'
L' F D' R2 D' F2 B
L' F D' R2 D' B F2
L' F D' R2 B D' F2
L2 F D' U L R2 B
L2 F D' U R2 L B
B2 D U L' U' L U
B2 D U L2 D' L B2
L2 F B2 U' F' R' U2
L F B2 U' F' U2 L2
B2 D U2 B U' B' L'
B2 D U2 B' U' L' B
B2 D U2 B' U' B L'
B2 D U2 B2 U' L' B2
B2 D U2 B2 U' B2 L'
L' F' L2 B2 U L2 B
L' F' L2 B2 U B L2
B2 D F' U' F U2 L'
L2 F' L2 B2 U L' B
L2 F' L2 B2 U B L'
B2 D F2 U' R F2 U2
B2 D F2 U' F2 U2 L'
L' F' R2 D' F2 R2 B
U F' R B2 U F L'
U F' R' B2 U F L'
D' F' U' F U2 L' R2
D' F' U' F U2 R2 L'
U F' R2 B2 U F L'
L F' U L2 D' R2 B'
L F' U L2 D' B' R2
B2 D' L U L2 D' B2
U F' U F L' D' R2
U F' U F D' L' R2
U F' U F D' R2 L'
B2 D' L F' U L2 B'
D F' U' F L2 U2 L
F2 D' L2 U' R U2 R
F2 D' L2 F2 U L' R2
F2 D' L2 F2 U R2 L'
F2 D' R2 D' F2 B2 L
F2 D' R2 D' B2 L F2
F2 D' R2 D' B2 F2 L
L' F' B2 L2 U B' L2
B2 D' U L' U' L U
B2 D' U L2 D' L B2
F2 D' U R2 D' B2 L
L2 F' B2 U' R' F U2
L2 F' B2 U' F R' U2
L F' B2 L U L B'
U F' B2 R U F L'
U F' B2 R' U F L'
U F' B2 R2 U F L'
U F' B2 U F L' D
U F' B2 U F L' D'
U F' B2 U F L' D2
U F' B2 U F D L'
U F' B2 U F D' L'
U F' B2 U F D2 L'
L F' B2 U L2 D B'
L F' B2 U L2 D' B'
L F' B2 U L2 D2 B'
L F' B2 U L2 B' D
L F' B2 U L2 B' D'
L F' B2 U L2 B' D2
L F' B2 U B L2 B'
L F' B2 U B' L2 B'
L F' B2 U B2 L2 B'
L F' B2 U' F U2 L2
B2 D' U2 B U' B' L'
B2 D' U2 B' U' L' B
B2 D' U2 B' U' B L'
B2 D' U2 B2 U' L' B2
B2 D' U2 B2 U' B2 L'
U' F2 R U B2 L U
B2 D' F' U' F U2 L'
F2 D' F2 L2 U L R2
F2 D' F2 L2 U R2 L
B2 D' F2 U' R F2 U2
B2 D' F2 U' F2 U2 L'
D2 F2 U R F2 U2 F2
D' F2 U R2 D2 B2 L
D2 F2 U F2 U2 L' F2
D2 F2 U' R F2 U2 R'
D' F2 U' R F2 L' U2
D' F2 U' F2 U2 L' R2
D' F2 U' F2 U2 R2 L'
U F2 R2 B2 U L F2
U F2 R2 B2 U F2 L
D F2 U D2 R2 B2 L
B2 D2 L U L2 D' B2
D F2 U' L2 R F2 U2
B2 D2 L F' U L2 B'
D F2 U' L2 F2 U2 L'
D F2 U' R L2 F2 U2
D F2 U' R F2 L2 U2
U F2 U F2 L' D' R2
U F2 U F2 D' L' R2
U F2 U F2 D' R2 L'
D F2 U' F2 L2 U2 L
L' F2 D' L2 U L2 R2
L' F2 D' L2 U R2 L2
L' F2 D' R2 D' F2 B2
L' F2 D' R2 D' B2 F2
L2 F2 D' L2 U L' R2
L2 F2 D' L2 U R2 L'
D F2 D2 U R2 B2 L
B2 D2 U L' U' L U
B2 D2 U L2 D' L B2
L' F2 B2 D' L2 U L2
L2 F2 B2 U D2 B2 L
L2 F2 B2 U' R' F2 U2
L2 F2 B2 U' F2 R' U2
L2 F2 B2 D2 U B2 L
L F2 B2 U L2 D2 B2
U F2 B2 U L F2 L'
U F2 B2 U L' F2 L'
U F2 B2 U L2 F2 L'
U F2 B2 U F2 L' D
U F2 B2 U F2 L' D'
U F2 B2 U F2 L' D2
U F2 B2 U F2 D L'
U F2 B2 U F2 D' L'
U F2 B2 U F2 D2 L'
U F2 B2 U' R U2 F2
L F2 B2 U' F2 U2 L2
B2 D2 U2 B U' B' L'
B2 D2 U2 B' U' L' B
B2 D2 U2 B' U' B L'
F2 D2 U2 F2 U' L' B2
F2 D2 U2 F2 U' B2 L'
B2 D2 U2 B2 U' L' B2
B2 D2 U2 B2 U' B2 L'
U B L' U' L B U
B2 D2 F' U' F U2 L'
B2 D2 F2 U' R F2 U2
B2 D2 F2 U' F2 U2 L'
F2 D2 F2 U L' B2 R'
U2 B R' U' B' L' R'
U2 B R' U' B' R' L'
R' B U B R U L'
R2 B U B R2 U L'
U2 B U' B' L' D' R2
U2 B U' B' D' L' R2
U2 B U' B' D' R2 L'
U2 B U2 B U L' B2
U2 B U2 B U B2 L'
U B' L' U' L B' U
R' B' U R B' U L'
R' B' U B' R U L'
B2 F' L2 U D2 B' L
R2 B' U R2 B' U L'
U2 B' U' L' D' B R'
B2 F' L2 D2 U B' L
B2 F' L2 F U B' L'
R2 B' U B' R2 U L'
U2 B' U' B L' D' R2
U2 B' U' B D' L' R2
U2 B' U' B D' R2 L'
U2 B' U2 B' U L' B2
U2 B' U2 B' U B2 L'
B2 F' U L2 D2 B' L
B2 F' U D2 L2 B' L
B2 F' U' R F U2 L'
B2 F' U' R' F U2 L'
B2 F' U' R2 F U2 L'
B2 F' U' F R U2 L'
B2 F' U' F R' U2 L'
B2 F' U' F R2 U2 L'
B2 F' U' F U2 L' D
B2 F' U' F U2 L' D'
B2 F' U' F U2 L' D2
B2 F' U' F U2 D L'
B2 F' U' F U2 D' L'
B2 F' U' F U2 D2 L'
B2 F' U' F D U2 L'
B2 F' U' F D' U2 L'
B2 F' U' F D2 U2 L'
B2 F' U' F' R F2 U2
B2 F' D2 L2 U B' L
L' B2 L2 U L2 D' B2
B2 F' D2 U L2 B' L
L' B2 L2 F' U L2 B'
B2 F2 L U' R F2 U2
B2 F2 L U' F2 U2 L'
F2 B2 L U' R F2 U2
F2 B2 L U' F2 U2 L'
U2 B2 R U' L' B2 R'
B2 F2 L' U' R F2 U2
B2 F2 L' U' F2 U2 L'
F2 B2 L' U' R F2 U2
F2 B2 L' U' F2 U2 L'
F' B2 L2 U D2 B' L
L2 B2 R' U R U R'
U2 B2 R' U' L' B2 R'
B2 F2 L2 U' R F2 U2
B2 F2 L2 U' F2 U2 L'
F' B2 L2 D2 U B' L
F2 B2 L2 U' R F2 U2
F' B2 L2 F U B' L'
F2 B2 L2 U' F2 U2 L'
U B2 R F' U F L'
U B2 R F2 U F2 L'
R' B2 U R U L' R'
R' B2 U R U R' L'
U2 B2 R2 U' L' B2 R'
L2 B2 U L2 D' B2 L
U2 B2 U L' B2 D2 F2
U B2 R' F' U F L'
U B2 R' F2 U F2 L'
U' B2 U' B2 U2 L' B2
U' B2 U' B2 U2 B2 L'
R2 B2 U R2 U L' R2
R2 B2 U R2 U R2 L'
U2 B2 U B2 L' D2 F2
U2 B2 U B2 D2 L' F2
U2 B2 U' L' R B2 R'
U2 B2 U' L' R' B2 R'
U2 B2 U' L' R2 B2 R'
U2 B2 U' L' B2 R' D
U2 B2 U' L' B2 R' D'
U2 B2 U' L' B2 R' D2
U2 B2 U' L' B2 D R'
U2 B2 U' L' B2 D' R'
U2 B2 U' L' B2 D2 R'
U B2 R2 F' U F L'
U2 B2 U' R L' B2 R'
U B2 R2 F2 U F2 L'
L2 B2 U' R' U' R U'
U2 B2 U' R' L' B2 R'
U2 B2 U' R2 L' B2 R'
U B2 U L' U L U'
L B2 U L2 U' L2 U
L B2 U L2 D' B2 D
L B2 U L2 D' B2 D'
L B2 U L2 D' B2 D2
L B2 U L2 B D' B2
L B2 U L2 B' D' B2
L B2 U L2 B2 D' B2
U B2 U L2 D L F2
U B2 U L2 D F2 L
F' B2 U L2 D2 B' L
L B2 U B L2 D' B2
L B2 U B' L2 D' B2
L B2 U B2 L2 D' B2
F' B2 U D2 L2 B' L
L2 B2 U2 B2 U' L B2
F' B2 U' R F U2 L'
F' B2 U' R' F U2 L'
F' B2 U' R2 F U2 L'
B2 F2 U' R U2 D2 B2
B2 F2 U' R D2 U2 B2
B2 F2 U' R F2 U2 D
B2 F2 U' R F2 U2 D'
B2 F2 U' R F2 U2 D2
B2 F2 U' R F2 D U2
B2 F2 U' R F2 D' U2
B2 F2 U' R F2 D2 U2
B2 F2 U' R' F2 R2 U2
F2 B2 U' R U2 D2 B2
B2 F2 U' R2 F2 R' U2
F' B2 U' F R U2 L'
F' B2 U' F R' U2 L'
F' B2 U' F R2 U2 L'
F2 B2 U' R D2 U2 B2
F' B2 U' F U2 L' D
F' B2 U' F U2 L' D'
F' B2 U' F U2 L' D2
F' B2 U' F U2 D L'
F' B2 U' F U2 D' L'
F' B2 U' F U2 D2 L'
F2 B2 U' R F2 U2 D
F2 B2 U' R F2 U2 D'
F2 B2 U' R F2 U2 D2
F2 B2 U' R F2 D U2
F2 B2 U' R F2 D' U2
F2 B2 U' R F2 D2 U2
F' B2 U' F D U2 L'
F' B2 U' F D' U2 L'
F' B2 U' F D2 U2 L'
F' B2 U' F' R F2 U2
F2 B2 U' R' F2 R2 U2
B2 F2 U' D2 R U2 B2
F2 B2 U' R2 F2 R' U2
F2 B2 U' D2 R U2 B2
B2 F2 U' F2 R U2 L'
B2 F2 U' F2 R' U2 L'
B2 F2 U' F2 R2 U2 L'
B2 F2 U' F2 U2 L' D
B2 F2 U' F2 U2 L' D'
B2 F2 U' F2 U2 L' D2
B2 F2 U' F2 U2 D L'
B2 F2 U' F2 U2 D' L'
B2 F2 U' F2 U2 D2 L'
B2 F2 U' F2 D U2 L'
B2 F2 U' F2 D' U2 L'
B2 F2 U' F2 D2 U2 L'
L B2 U2 D' B2 U' B2
F2 B2 U' F2 R U2 L'
F2 B2 U' F2 R' U2 L'
F2 B2 U' F2 R2 U2 L'
F2 B2 U' F2 U2 L' D
F2 B2 U' F2 U2 L' D'
F2 B2 U' F2 U2 L' D2
F2 B2 U' F2 U2 D L'
F2 B2 U' F2 U2 D' L'
F2 B2 U' F2 U2 D2 L'
F2 B2 U' F2 D U2 L'
F2 B2 U' F2 D' U2 L'
F2 B2 U' F2 D2 U2 L'
L B2 U2 B U' B' L2
L B2 U2 B' U' L2 B
L B2 U2 B' U' B L2
L B2 U2 B2 U' L2 B2
L B2 U2 B2 U' B2 L2
U B2 D F' U F L'
L B2 D F2 U D2 B2
L B2 D F2 U' F2 U2
L B2 D F2 D' L2 U
L B2 D F2 D2 U B2
U B2 D F2 U F2 L'
L B2 D' U2 B2 U' B2
U B2 D' F' U F L'
U B2 D' F2 U F2 L'
L' B2 F' L2 U B' L2
B2 F2 D' L2 U' R U2
B2 F2 D' L2 F2 U L'
F2 B2 D' L2 U' R U2
F2 B2 D' L2 F2 U L'
L2 B2 F U' F' R' U2
B2 F2 D' F2 L2 U L
F2 B2 D' F2 L2 U L
F' B2 D2 L2 U B' L
U B2 D2 F' U F L'
U B2 D2 F2 U F2 L'
L2 B2 F' U' R' F U2
L2 B2 F' U' F R' U2
F' B2 D2 U L2 B' L
B2 F2 D2 U' R U2 B2
L' B2 F2 D' L2 U L2
F2 B2 D2 U' R U2 B2
B2 F2 D2 F2 U L' B2
B2 F2 D2 F2 U B2 L'
L B2 F U' F' U2 L2
F2 B2 D2 F2 U L' B2
F2 B2 D2 F2 U B2 L'
L2 B2 F2 U D2 B2 L
L2 B2 F2 U' R' F2 U2
L2 B2 F2 U' F2 R' U2
L B2 F' L U L B'
L2 B2 F2 D2 U B2 L
U B2 F' R U F L'
U B2 F' R' U F L'
L B2 F' U L2 D B'
L B2 F' U L2 D' B'
L B2 F' U L2 D2 B'
L B2 F' U L2 B' D
L B2 F' U L2 B' D'
L B2 F' U L2 B' D2
U B2 F' R2 U F L'
L B2 F' U B L2 B'
L B2 F' U B' L2 B'
L B2 F' U B2 L2 B'
U B2 F' U F L' D
U B2 F' U F L' D'
U B2 F' U F L' D2
U B2 F' U F D L'
L B2 F' U' F U2 L2
U B2 F' U F D' L'
U B2 F' U F D2 L'
L B2 F2 U L2 D2 B2
U B2 F2 U L F2 L'
U B2 F2 U L' F2 L'
U B2 F2 U L2 F2 L'
L B2 F2 U' F2 U2 L2
U B2 F2 U F2 L' D
U B2 F2 U F2 L' D'
U B2 F2 U F2 L' D2
U B2 F2 U F2 D L'
U B2 F2 U F2 D' L'
U B2 F2 U F2 D2 L'
U B2 F2 U' R U2 F2
