B L U2 B2
B U2 B2 R'
B L U2 B2 D
B L U2 B2 D'
B L U2 B2 D2
B L D2 F2 U2
B L F U2 B2
B L F' U2 B2
B L F2 U2 B2
B' R' D2 F2 L'
B U2 R B2 R'
B U2 R' B2 R'
B U2 R2 B2 R'
B U2 B2 R' D
B U2 B2 R' D'
B U2 B2 R' D2
B U2 B2 D R'
B U2 B2 D' R'
B U2 B2 D2 R'
L2 F B L U2
B' D2 R' F2 L'
L' B L U2 B'
B D2 L F2 U2
D B L U2 B2
D' B L U2 B2
L B L F U2
D2 B L U2 B2
B D2 F2 L U2
F B L U2 B2
D B U2 B2 R'
D' B U2 B2 R'
F2 B L U2 B2
F' B L U2 B2
B F L U2 B2
D2 B U2 B2 R'
L2 B F L U2
F B U2 B2 R'
F2 B U2 B2 R'
F' B U2 B2 R'
B F U2 B2 R'
B F' L U2 B2
B F' U2 B2 R'
B F2 L U2 B2
B F2 U2 B2 R'
F' L B D L F U2
D2 L B D' L F U2
D' L B D' L F U2
F' L B D' L F U2
F2 L B D L F U2
D2 L B D2 L F U2
D' L B D2 L F U2
F' L B D2 L F U2
D L B D L F U2
F2 L B D' L F U2
D2 L B F L F U2
D' L B F L F U2
F L B D L F U2
F' L B F L F U2
D L B D' L F U2
D2 L B F' L F U2
F2 L B D2 L F U2
B L B U2 B D2 F2
D' L B F' L F U2
F L B D' L F U2
F' L B F' L F U2
D L B D2 L F U2
D2 L B F2 L F U2
D' L B F2 L F U2
F2 L B F L F U2
B L B D B' U2 B2
F' L B F2 L F U2
F L B D2 L F U2
D L B F L F U2
F2 L B F' L F U2
B L B D' B' U2 B2
F L B F L F U2
D L B F' L F U2
F2 L B F2 L F U2
B L B D2 B' U2 B2
F L B F' L F U2
D L B F2 L F U2
F L B F2 L F U2
B2 L B' L U2 F B2
B2 L B' L U2 B2 F
B2 L B' U2 B2 R' F'
B L B' U2 B' D2 F2
B L B' D B U2 B2
B L B' D' B U2 B2
B L B' D2 B U2 B2
B' L B2 L U2 B2 D
B' L B2 L U2 B2 D'
B' L B2 L U2 B2 D2
B' L B2 L D2 F2 U2
B' L B2 L F U2 B2
B' L B2 L F' U2 B2
B' L B2 L F2 U2 B2
B' L B2 U2 R B2 R'
B' L B2 U2 R' B2 R'
B' L B2 U2 R2 B2 R'
B' L B2 U2 B2 R' D
B' L B2 U2 B2 R' D'
B' L B2 U2 B2 R' D2
B' L B2 U2 B2 D R'
B' L B2 U2 B2 D' R'
B' L B2 U2 B2 D2 R'
B' L B2 D2 L F2 U2
B' L B2 D2 F2 L U2
B' L B2 F L U2 B2
B' L B2 F U2 B2 R'
B' L B2 F' L U2 B2
B' L B2 F' U2 B2 R'
B' L B2 F2 L U2 B2
B' L B2 F2 U2 B2 R'
B' L' R' U2 R B2 U2
B' L' R' U2 B2 R U2
B' L' R' D2 L F2 L'
B' L' R' D2 L' F2 L'
B' L' R' D2 L2 F2 L'
B' L' R' D2 F2 L' D
B' L' R' D2 F2 L' D'
B' L' R' D2 F2 L' D2
B' L' R' D2 F2 D L'
B' L' R' D2 F2 D' L'
B' L' R' D2 F2 D2 L'
B' L' R' F2 L' D2 F2
B' L' R' F2 D2 L' F2
B' L' R2 D2 L2 R F2
B' L' R2 D2 R L2 F2
B' L' R2 D2 R F2 L2
B L' U L U B2 R'
U L' U' B L U2 B'
B L' U2 L B2 L' R'
B L' U2 L B2 R' L'
B L' U2 R B2 D2 R2
B L' U2 R' B2 D2 R2
B L' U2 R2 B2 D2 R2
B L' U2 D2 R2 D2 B2
B' L' U2 B2 L U2 L'
B L' U2 B D2 B R2
B L' U2 B' D2 R2 B'
B L' U2 B' D2 B' R2
B L' U2 B2 R D2 R2
B L' U2 B2 R' D2 R2
B L' U2 B2 R2 D2 R2
B L' U2 B2 U2 L2 U2
L R' F2 L' B' R' F'
B L' U2 B2 D2 R2 D
B L' U2 B2 D2 R2 D'
B L' U2 B2 D2 R2 D2
B' L' D R' D F2 L'
B' L' D2 L R' F2 L'
B' L' D2 L' R' F2 L'
B' L' D2 L2 R' F2 L'
B' L' D2 R' L F2 L'
B' L' D2 R' L' F2 L'
B' L' D2 R' L2 F2 L'
B L' D2 L F2 U2 R2
B' L' D2 R' F2 L' D
B' L' D2 R' F2 L' D'
B' L' D2 R' F2 L' D2
B' L' D2 R' F2 D L'
B' L' D2 R' F2 D' L'
B' L' D2 R' F2 D2 L'
B L' D2 L' F2 U2 R2
B L' D2 L2 F2 U2 R2
B L' D2 U2 R2 D2 B2
B L' D2 F' U2 R2 B
B L' D2 F2 L U2 R2
B L' D2 F2 L' U2 R2
B L' D2 F2 L2 U2 R2
B L' D2 F2 U2 R2 D
B L' D2 F2 U2 R2 D'
B L' D2 F2 U2 R2 D2
B L' D2 F2 D2 L2 U2
B L' F L U2 B2 R'
B' L' F R' D2 F2 L'
B L' F L2 U2 B2 D
B L' F L2 U2 B2 D'
B L' F L2 U2 B2 D2
B L' F L2 D2 F2 U2
B L' F L2 F U2 B2
B L' F L2 F' U2 B2
B L' F L2 F2 U2 B2
D' L' F B L U2 B'
D2 L' F B L U2 B'
F' L' F B L U2 B'
B' L' F D2 R' F2 L'
B L' F U2 B2 D2 R2
F2 L' F B L U2 B'
B' L' F B2 L U2 B2
B' L' F B2 U2 B2 R'
D L' F B L U2 B'
B L' F D2 F2 U2 R2
F L' F B L U2 B'
B L' F' L U2 B2 R'
B' L' F' R' D2 F2 L'
B L' F' L2 U2 B2 D
B L' F' L2 U2 B2 D'
B L' F' L2 U2 B2 D2
B L' F' L2 D2 F2 U2
B L' F' L2 F U2 B2
B L' F' L2 F' U2 B2
B L' F' L2 F2 U2 B2
D' L' F' B L U2 B'
D2 L' F' B L U2 B'
B' L' F' D2 R' F2 L'
F' L' F' B L U2 B'
B L' F' U2 B2 D2 R2
F2 L' F' B L U2 B'
B' L' F' B2 L U2 B2
B' L' F' B2 U2 B2 R'
D L' F' B L U2 B'
B L' F' D2 F2 U2 R2
F L' F' B L U2 B'
B L' F2 L U2 B2 R'
B' L' F2 R' D2 F2 L'
B L' F2 L2 U2 B2 D
B L' F2 L2 U2 B2 D'
B L' F2 L2 U2 B2 D2
B L' F2 L2 D2 F2 U2
B L' F2 L2 F U2 B2
B L' F2 L2 F' U2 B2
B L' F2 L2 F2 U2 B2
D' L' F2 B L U2 B'
D2 L' F2 B L U2 B'
B' L' F2 D2 R' F2 L'
F' L' F2 B L U2 B'
B L' F2 U2 B2 D2 R2
F2 L' F2 B L U2 B'
B' L' F2 B2 L U2 B2
D' L' B L U2 D B'
D' L' B L U2 D' B'
D' L' B L U2 D2 B'
D' L' B L U2 B' D
D' L' B L U2 B' D'
D' L' B L U2 B' D2
D' L' B L D U2 B'
D2 L' B L U2 D B'
D2 L' B L U2 D' B'
D2 L' B L U2 D2 B'
D' L' B L D' U2 B'
D2 L' B L U2 B' D
D2 L' B L U2 B' D'
D2 L' B L U2 B' D2
D2 L' B L D U2 B'
D' L' B L D2 U2 B'
D' L' B L F U2 B'
D2 L' B L D' U2 B'
D' L' B L F' U2 B'
D2 L' B L D2 U2 B'
B' L' F2 B2 U2 B2 R'
D2 L' B L F U2 B'
D' L' B L F2 U2 B'
F' L' B L U2 D B'
F' L' B L U2 D' B'
F' L' B L U2 D2 B'
F' L' B L U2 B' D
F' L' B L U2 B' D'
F' L' B L U2 B' D2
F' L' B L D U2 B'
D2 L' B L F' U2 B'
F' L' B L D' U2 B'
D2 L' B L F2 U2 B'
F' L' B L D2 U2 B'
F' L' B L F U2 B'
F' L' B L F' U2 B'
F' L' B L F2 U2 B'
D' L' B L' F L2 U2
D2 L' B L' F L2 U2
F' L' B L' F L2 U2
B L' F2 D2 F2 U2 R2
D L' F2 B L U2 B'
F2 L' B L U2 D B'
F2 L' B L U2 D' B'
F2 L' B L U2 D2 B'
F2 L' B L U2 B' D
F2 L' B L U2 B' D'
F2 L' B L U2 B' D2
F2 L' B L D U2 B'
F2 L' B L D' U2 B'
F2 L' B L D2 U2 B'
F2 L' B L F U2 B'
F2 L' B L F' U2 B'
F2 L' B L F2 U2 B'
F L' F2 B L U2 B'
F2 L' B L' F L2 U2
D L' B L U2 D B'
D L' B L U2 D' B'
D L' B L U2 D2 B'
D L' B L U2 B' D
D L' B L U2 B' D'
D L' B L U2 B' D2
D L' B L D U2 B'
D L' B L D' U2 B'
D L' B L D2 U2 B'
D L' B L F U2 B'
D L' B L F' U2 B'
D L' B L F2 U2 B'
D L' B L' F L2 U2
F L' B L U2 D B'
F L' B L U2 D' B'
F L' B L U2 D2 B'
F L' B L U2 B' D
F L' B L U2 B' D'
F L' B L U2 B' D2
F L' B L D U2 B'
F L' B L D' U2 B'
F L' B L D2 U2 B'
F L' B L F U2 B'
F L' B L F' U2 B'
F L' B L F2 U2 B'
B L' B L2 U2 F B
B L' B L2 U2 B F
F L' B L' F L2 U2
B2 L' B R' F2 L' F
D' L' B F L U2 B'
D2 L' B F L U2 B'
F' L' B F L U2 B'
D' L' B F' L U2 B'
D2 L' B F' L U2 B'
F' L' B F' L U2 B'
D' L' B F2 L U2 B'
D2 L' B F2 L U2 B'
F' L' B F2 L U2 B'
F2 L' B F L U2 B'
F2 L' B F' L U2 B'
F2 L' B F2 L U2 B'
D L' B F L U2 B'
D L' B F' L U2 B'
F L' B F L U2 B'
B2 L' B' L B' U2 B'
D L' B F2 L U2 B'
F L' B F' L U2 B'
F L' B F2 L U2 B'
B L' B' L2 F B U2
B L' B' L2 B F U2
B' L' B2 L U2 B2 D
B' L' B2 L U2 B2 D'
B' L' B2 L U2 B2 D2
B' L' B2 L D2 F2 U2
B' L' B2 L F U2 B2
B' L' B2 L F' U2 B2
B' L' B2 L F2 U2 B2
B L' B2 L2 B2 U2 B2
B' L' B2 U2 R B2 R'
B' L' B2 U2 R' B2 R'
B' L' B2 U2 R2 B2 R'
B' L' B2 U2 B2 R' D
B' L' B2 U2 B2 R' D'
B' L' B2 U2 B2 R' D2
B' L' B2 U2 B2 D R'
B' L' B2 U2 B2 D' R'
B' L' B2 U2 B2 D2 R'
B' L' B2 D2 L F2 U2
B' L' B2 D2 F2 L U2
B' L' B2 F L U2 B2
B' L' B2 F U2 B2 R'
B' L' B2 F' L U2 B2
B' L' B2 F' U2 B2 R'
B' L' B2 F2 L U2 B2
B' L' B2 F2 U2 B2 R'
L2 R2 D2 L2 F' B' R'
L2 R2 D2 L2 B' F' R'
R2 L2 D2 L2 F' B' R'
R2 L2 D2 L2 B' F' R'
B' L2 R' U2 R B2 U2
B' L2 R' U2 B2 R U2
B' L2 R' D2 L F2 L'
B' L2 R' D2 L' F2 L'
B' L2 R' D2 L2 F2 L'
B' L2 R' D2 F2 L' D
B' L2 R' D2 F2 L' D'
B' L2 R' D2 F2 L' D2
B' L2 R' D2 F2 D L'
B' L2 R' D2 F2 D' L'
B' L2 R' D2 F2 D2 L'
B' L2 R' F2 L' D2 F2
B' L2 R' F2 D2 L' F2
R L2 F R' B L U2
B' L2 R2 D2 L2 R F2
B' L2 R2 D2 R L2 F2
B' L2 R2 D2 R F2 L2
B L2 U L2 U B2 R'
B L2 U' F2 U' R B2
B L2 U' F2 U' B2 R
U L2 U' F B L U2
U L2 U' B F L U2
B L2 U2 L2 B2 L2 R'
B L2 U2 L2 B2 R' L2
B2 L2 U2 F B R' D
B2 L2 U2 F B R' D'
B2 L2 U2 F B R' D2
B2 L2 U2 F B D R'
B2 L2 U2 F B D' R'
B2 L2 U2 F B D2 R'
B2 L2 U2 F' B R' F2
B' L2 U2 B2 L U2 L'
B2 L2 U2 B R F R2
B2 L2 U2 B R' D F
B2 L2 U2 B R' D' F
B2 L2 U2 B R' D2 F
B2 L2 U2 B R' F D
B2 L2 U2 B R' F D'
B2 L2 U2 B R' F D2
B2 L2 U2 B D R' F
B2 L2 U2 B D F R'
B2 L2 U2 B D' R' F
B2 L2 U2 B D' F R'
B2 L2 U2 B D2 R' F
B2 L2 U2 B D2 F R'
B2 L2 U2 B F R' D
B2 L2 U2 B F R' D'
B2 L2 U2 B F R' D2
B2 L2 U2 B F D R'
B2 L2 U2 B F D' R'
B2 L2 U2 B F D2 R'
B2 L2 U2 B F' R' F2
B L2 U2 F2 R F2 B2
B L2 U2 F2 R B2 F2
B L2 U2 F2 B2 R F2
B' L2 D R' D F2 L'
B L2 U2 B2 U2 L' U2
B L2 U2 B2 F2 R F2
B L2 D L' U L' U
D2 L2 D F B L U2
D' L2 D F B L U2
F' L2 D F B L U2
D2 L2 D B F L U2
D' L2 D B F L U2
F2 L2 D F B L U2
F' L2 D B F L U2
D L2 D F B L U2
F2 L2 D B F L U2
F L2 D F B L U2
D L2 D B F L U2
F L2 D B F L U2
B L2 D' L' U' R2 U'
B L2 D' L' U2 D B2
B L2 D' L' D U2 B2
B L2 D' L' D' F2 U2
D2 L2 D' F B L U2
D' L2 D' F B L U2
F' L2 D' F B L U2
D2 L2 D' B F L U2
D' L2 D' B F L U2
F2 L2 D' F B L U2
F' L2 D' B F L U2
B' L2 D2 L R' F2 L'
D L2 D' F B L U2
F2 L2 D' B F L U2
B' L2 D2 L' R' F2 L'
B' L2 D2 L2 R' F2 L'
F L2 D' F B L U2
D L2 D' B F L U2
B' L2 D2 R' L F2 L'
B' L2 D2 R' L' F2 L'
B' L2 D2 R' L2 F2 L'
B' L2 D2 R' F2 L' D
B' L2 D2 R' F2 L' D'
B' L2 D2 R' F2 L' D2
B' L2 D2 R' F2 D L'
B' L2 D2 R' F2 D' L'
B' L2 D2 R' F2 D2 L'
F L2 D' B F L U2
B L2 D2 L F2 L2 U2
B L2 D2 L' U2 D2 B2
B L2 D2 L' D2 U2 B2
B L2 D2 L' F2 U2 D
B L2 D2 L' F2 U2 D'
B L2 D2 L' F2 U2 D2
B L2 D2 L' F2 D U2
B L2 D2 L' F2 D' U2
B L2 D2 L' F2 D2 U2
D2 L2 D2 F B L U2
D' L2 D2 F B L U2
B L2 D2 L2 F2 L U2
F' L2 D2 F B L U2
D2 L2 D2 B F L U2
D' L2 D2 B F L U2
F2 L2 D2 F B L U2
F' L2 D2 B F L U2
D2 L2 F L B L U2
D' L2 F L B L U2
D L2 D2 F B L U2
D2 L2 F L' B L U2
F2 L2 D2 B F L U2
D' L2 F L' B L U2
F' L2 F L B L U2
D2 L2 F L2 B L U2
B L2 D2 F2 L U2 R
D' L2 F L2 B L U2
B L2 D2 F2 L' U2 R
B L2 D2 F2 L2 U2 R
F L2 D2 F B L U2
F' L2 F L' B L U2
B L2 D2 F2 U2 R D
B L2 D2 F2 U2 R D'
B L2 D2 F2 U2 R D2
B L2 D2 F2 U2 D R
B L2 D2 F2 U2 D' R
B L2 D2 F2 U2 D2 R
B L2 D2 F2 D U2 R
B L2 D2 F2 D' U2 R
B L2 D2 F2 D2 U2 R
D L2 D2 B F L U2
F' L2 F L2 B L U2
F2 L2 F L B L U2
B' L2 F R' D2 F2 L'
F2 L2 F L' B L U2
F L2 D2 B F L U2
F2 L2 F L2 B L U2
D L2 F L B L U2
D L2 F L' B L U2
D L2 F L2 B L U2
F L2 F L B L U2
D2 L2 F D B L U2
D' L2 F D B L U2
F L2 F L' B L U2
D2 L2 F D' B L U2
D' L2 F D' B L U2
F L2 F L2 B L U2
F' L2 F D B L U2
D2 L2 F D2 B L U2
D2 L2 F B L U2 D
D2 L2 F B L U2 D'
D2 L2 F B L U2 D2
D2 L2 F B L D U2
D2 L2 F B L D' U2
D2 L2 F B L D2 U2
D' L2 F D2 B L U2
F' L2 F D' B L U2
D' L2 F B L U2 D
D' L2 F B L U2 D'
D' L2 F B L U2 D2
D' L2 F B L D U2
D' L2 F B L D' U2
D' L2 F B L D2 U2
B' L2 F D2 R' F2 L'
D2 L2 F B D L U2
D2 L2 F B D' L U2
D2 L2 F B D2 L U2
D' L2 F B D L U2
D' L2 F B D' L U2
D' L2 F B D2 L U2
F' L2 F D2 B L U2
F' L2 F B L U2 D
F' L2 F B L U2 D'
F' L2 F B L U2 D2
F' L2 F B L D U2
F' L2 F B L D' U2
F' L2 F B L D2 U2
F2 L2 F D B L U2
F' L2 F B D L U2
F' L2 F B D' L U2
F' L2 F B D2 L U2
B' L2 F B2 L U2 B2
F2 L2 F D' B L U2
B' L2 F B2 U2 B2 R'
B L2 F U2 B' R' B'
F2 L2 F D2 B L U2
F2 L2 F B L U2 D
F2 L2 F B L U2 D'
F2 L2 F B L U2 D2
F2 L2 F B L D U2
F2 L2 F B L D' U2
F2 L2 F B L D2 U2
D L2 F D B L U2
U2 L2 F B U2 L2 R
U2 L2 F B U2 R L2
F2 L2 F B D L U2
F2 L2 F B D' L U2
F2 L2 F B D2 L U2
D L2 F D' B L U2
D L2 F D2 B L U2
F L2 F D B L U2
D L2 F B L U2 D
D L2 F B L U2 D'
D L2 F B L U2 D2
D L2 F B L D U2
D L2 F B L D' U2
D L2 F B L D2 U2
D L2 F B D L U2
D L2 F B D' L U2
D L2 F B D2 L U2
F L2 F D' B L U2
B' L2 F' R' D2 F2 L'
F L2 F D2 B L U2
F L2 F B L U2 D
F L2 F B L U2 D'
F L2 F B L U2 D2
F L2 F B L D U2
F L2 F B L D' U2
F L2 F B L D2 U2
F L2 F B D L U2
F L2 F B D' L U2
F L2 F B D2 L U2
D2 L2 F' B L F2 U2
B' L2 F' D2 R' F2 L'
D' L2 F' B L F2 U2
B2 L2 F' U2 F2 B R'
B2 L2 F' U2 B R' F2
B2 L2 F' U2 B F2 R'
F' L2 F' B L F2 U2
B' L2 F' B2 L U2 B2
B' L2 F' B2 U2 B2 R'
F2 L2 F' B L F2 U2
B2 L2 F' B R' F2 L'
D L2 F' B L F2 U2
B' L2 F2 R' D2 F2 L'
F L2 F' B L F2 U2
B L2 F2 L U2 R B2
B L2 F2 L U2 B2 R
B L2 F2 L' U2 R B2
B L2 F2 L' U2 B2 R
B L2 F2 L2 U2 R B2
B L2 F2 L2 U2 B2 R
D2 L2 F2 B L F' U2
D' L2 F2 B L F' U2
B2 L2 F2 U2 F' B R'
B' L2 F2 D2 R' F2 L'
B2 L2 F2 U2 B F' R'
F' L2 F2 B L F' U2
B' L2 F2 B2 L U2 B2
B L2 F2 U2 R B2 D
B L2 F2 U2 R B2 D'
B L2 F2 U2 R B2 D2
B L2 F2 U2 R' B2 R2
B' L2 F2 B2 U2 B2 R'
F2 L2 F2 B L F' U2
B L2 F2 U2 B' R B'
B L2 F2 U2 B2 R D
B L2 F2 U2 B2 R D'
B L2 F2 U2 B2 R D2
B L2 F2 U2 B2 D R
B L2 F2 U2 B2 D' R
B L2 F2 U2 B2 D2 R
D L2 F2 B L F' U2
B L2 F2 D2 F2 L' U2
F L2 F2 B L F' U2
B2 L2 B R' F2 L' F'
D2 L2 B D F L U2
D' L2 B D F L U2
D2 L2 B D' F L U2
F' L2 B D F L U2
D' L2 B D' F L U2
D2 L2 B D2 F L U2
F' L2 B D' F L U2
D2 L2 B F L U2 D
D2 L2 B F L U2 D'
D2 L2 B F L U2 D2
D2 L2 B F L D U2
D2 L2 B F L D' U2
D2 L2 B F L D2 U2
D' L2 B D2 F L U2
D2 L2 B F D L U2
D2 L2 B F D' L U2
U2 L2 B U2 L2 B' R'
D2 L2 B F D2 L U2
F' L2 B D2 F L U2
D2 L2 B F' L F2 U2
D' L2 B F L U2 D
D' L2 B F L U2 D'
D' L2 B F L U2 D2
D' L2 B F L D U2
D' L2 B F L D' U2
D' L2 B F L D2 U2
F' L2 B F L U2 D
F' L2 B F L U2 D'
F' L2 B F L U2 D2
F' L2 B F L D U2
F' L2 B F L D' U2
F' L2 B F L D2 U2
D' L2 B F D L U2
D' L2 B F D' L U2
D' L2 B F D2 L U2
D2 L2 B F2 L F' U2
D' L2 B F' L F2 U2
F' L2 B F D L U2
F' L2 B F D' L U2
F' L2 B F D2 L U2
F' L2 B F' L F2 U2
F2 L2 B D F L U2
D' L2 B F2 L F' U2
F' L2 B F2 L F' U2
F2 L2 B D' F L U2
F2 L2 B D2 F L U2
D L2 B D F L U2
F2 L2 B F L U2 D
F2 L2 B F L U2 D'
F2 L2 B F L U2 D2
F2 L2 B F L D U2
F2 L2 B F L D' U2
F2 L2 B F L D2 U2
F2 L2 B F D L U2
U2 L2 B F U2 L2 R
F2 L2 B F D' L U2
U2 L2 B F U2 R L2
B2 L2 B F' R' F2 L'
F2 L2 B F D2 L U2
D L2 B D' F L U2
F2 L2 B F' L F2 U2
F2 L2 B F2 L F' U2
D L2 B D2 F L U2
F L2 B D F L U2
D L2 B F L U2 D
D L2 B F L U2 D'
D L2 B F L U2 D2
D L2 B F L D U2
D L2 B F L D' U2
D L2 B F L D2 U2
D L2 B F D L U2
D L2 B F D' L U2
D L2 B F D2 L U2
F L2 B D' F L U2
D L2 B F' L F2 U2
D L2 B F2 L F' U2
F L2 B D2 F L U2
F L2 B F L U2 D
F L2 B F L U2 D'
F L2 B F L U2 D2
F L2 B F L D U2
F L2 B F L D' U2
F L2 B F L D2 U2
F L2 B F D L U2
F L2 B F D' L U2
F L2 B F D2 L U2
F L2 B F' L F2 U2
F L2 B F2 L F' U2
B2 L2 B' U2 F B2 R'
B2 L2 B' U2 B2 R' F
B2 L2 B' U2 B2 F R'
B' L2 B2 L U2 B2 D
B' L2 B2 L U2 B2 D'
B' L2 B2 L U2 B2 D2
B' L2 B2 L D2 F2 U2
B' L2 B2 L F U2 B2
B' L2 B2 L F' U2 B2
B' L2 B2 L F2 U2 B2
U2 L2 B2 L2 F R B'
U2 L2 B2 L2 F B' R
U2 L2 B2 L2 B' F R
B L2 B2 L' B2 U2 B2
B' L2 B2 U2 R B2 R'
B' L2 B2 U2 R' B2 R'
B' L2 B2 U2 R2 B2 R'
B' L2 B2 U2 B2 R' D
B' L2 B2 U2 B2 R' D'
B' L2 B2 U2 B2 R' D2
B' L2 B2 U2 B2 D R'
B' L2 B2 U2 B2 D' R'
B' L2 B2 U2 B2 D2 R'
B' L2 B2 D2 L F2 U2
B2 L2 B2 U2 F R B'
B2 L2 B2 U2 F B' R
B2 L2 B2 U2 B' F R
B' L2 B2 D2 F2 L U2
B' L2 B2 F L U2 B2
B' L2 B2 F U2 B2 R'
B' L2 B2 F' L U2 B2
B' L2 B2 F' U2 B2 R'
B' L2 B2 F2 L U2 B2
B' L2 B2 F2 U2 B2 R'
B R L U2 L B2 L
B R L U2 L' B2 L
B R L U2 L2 B2 L
B R L U2 B2 L D
B R L U2 B2 L D'
B R L U2 B2 L D2
B R L U2 B2 D L
B R L U2 B2 D' L
B R L U2 B2 D2 L
B R L D2 R' F2 U2
B R L D2 F2 R' U2
B R L F R' U2 B2
B R L F U2 B2 L
B R L F' R' U2 B2
B R L F' U2 B2 L
B R L F2 R' U2 B2
B R L F2 U2 B2 L
U' R U' F R F' B'
U' R U' F R B' F'
U' R U' F B' R F'
U' R U' B' F R F'
B' R U2 R' B2 L U2
B' R U2 B2 U2 L R2
B' R U2 B2 U2 R2 L
B R U2 B2 L R' D
B R U2 B2 L R' D'
B R U2 B2 L R' D2
B R U2 B2 L D R'
B R U2 B2 L D' R'
B R U2 B2 L D2 R'
B R U2 B2 R' L D
B R U2 B2 R' L D'
B R U2 B2 R' L D2
B R U2 B2 R' D L
B R U2 B2 R' D' L
B R U2 B2 R' D2 L
B R U2 B2 D L R'
B R U2 B2 D R' L
B R U2 B2 D' L R'
B R U2 B2 D' R' L
B R U2 B2 D2 L R'
B R U2 B2 D2 R' L
U R D B R' U B2
B R D2 L R' F2 U2
B R D2 L F2 R' U2
B R D2 R' L F2 U2
B R D2 R' F2 L U2
B R D2 F2 L R' U2
B R D2 F2 R' L U2
B' R F R2 D2 F2 L'
B R F L R' U2 B2
U2 R F R D F' B'
U2 R F R D B' F'
U2 R F R D' F' B'
U2 R F R D' B' F'
B R F L U2 B2 L
U2 R F R D2 F' B'
U2 R F R D2 B' F'
U2 R F R F' D B'
U2 R F R F' D' B'
U2 R F R F' D2 B'
U2 R F R F' B' D
U2 R F R F' B' D'
U2 R F R F' B' D2
U2 R F R B' D F'
U2 R F R B' D' F'
U2 R F R B' D2 F'
U2 R F R B' F' D
U2 R F R B' F' D'
U2 R F R B' F' D2
B R F R' L U2 B2
B R F R' U2 B2 R'
B R F U2 B2 L R'
B R F U2 B2 R' L
U2 R F B R F' B2
U2 R F B R B2 F'
U2 R F B' R D F'
U2 R F B' R D' F'
U2 R F B' R D2 F'
U2 R F B' R F' D
U2 R F B' R F' D'
U2 R F B' R F' D2
B' R F' R2 D2 F2 L'
B R F' L R' U2 B2
B R F' L U2 B2 L
B R F' R' L U2 B2
B R F' R' U2 B2 R'
B R F' U2 B2 L R'
B R F' U2 B2 R' L
B' R F2 R2 D2 F2 L'
B R F2 L R' U2 B2
B R F2 L U2 B2 L
U2 R F2 R F' R B'
U2 R F2 R F' B' R
U2 R F2 R B' F' R
B R F2 R' L U2 B2
B R F2 R' U2 B2 R'
B R F2 U2 B2 L R'
B R F2 U2 B2 R' L
U2 R F2 B' R F' R
U R B R U F' B2
U R B R U B2 F'
U2 R B F R F' B2
U2 R B F R B2 F'
U2 R B' R F R F2
U2 R B' F R D F'
U2 R B' F R D' F'
U2 R B' F R D2 F'
U2 R B' F R F' D
U2 R B' F R F' D'
U2 R B' F R F' D2
U2 R B' F2 R F' R
B R B2 L R' D2 F2
B R B2 L D2 R' F2
B R B2 L D2 F2 R'
B' R B2 U2 L R2 B2
B' R B2 U2 L B2 R2
B' R B2 U2 R2 L B2
B R B2 R' L D2 F2
B R B2 R' D2 L F2
B R B2 R' D2 F2 L
B' R' L U2 R B2 U2
B' R' L U2 B2 R U2
B R B2 D2 L R' F2
B R B2 D2 L F2 R'
B R B2 D2 R' L F2
B R B2 D2 R' F2 L
B R B2 D2 F2 L R'
B R B2 D2 F2 R' L
B' R' L D2 L F2 L'
B' R' L D2 L' F2 L'
B' R' L D2 L2 F2 L'
B' R' L D2 F2 L' D
B' R' L D2 F2 L' D'
B' R' L D2 F2 L' D2
B' R' L D2 F2 D L'
B' R' L D2 F2 D' L'
B' R' L D2 F2 D2 L'
B' R' L F2 L' D2 F2
B' R' L F2 D2 L' F2
B R' L D2 R F2 U2
B R' L D2 F2 U2 L'
B' R' L' U2 R B2 U2
B' R' L' U2 B2 R U2
B R' L F2 U2 L' B2
B R' L F2 U2 B2 L'
B' R' L' D2 L F2 L'
B' R' L' D2 L' F2 L'
B' R' L' D2 L2 F2 L'
B' R' L' D2 F2 L' D
B' R' L' D2 F2 L' D'
B' R' L' D2 F2 L' D2
B' R' L' D2 F2 D L'
B' R' L' D2 F2 D' L'
B' R' L' D2 F2 D2 L'
B' R' L' F2 L' D2 F2
B' R' L' F2 D2 L' F2
B' R' L2 U2 R B2 U2
B' R' L2 U2 B2 R U2
B' R' L2 D2 L F2 L'
B' R' L2 D2 L' F2 L'
B' R' L2 D2 L2 F2 L'
B' R' L2 D2 F2 L' D
B' R' L2 D2 F2 L' D'
B' R' L2 D2 F2 L' D2
B' R' L2 D2 F2 D L'
B' R' L2 D2 F2 D' L'
B' R' L2 D2 F2 D2 L'
B' R' L2 F2 L' D2 F2
B' R' L2 F2 D2 L' F2
B' R' U2 R U2 D2 F2
B' R' U2 R D2 U2 F2
B' R' U2 R B2 U2 D
B' R' U2 R B2 U2 D'
B' R' U2 R B2 U2 D2
B' R' U2 R B2 D U2
B' R' U2 R B2 D' U2
B' R' U2 R B2 D2 U2
B' R' U2 R' B2 R2 U2
B' R' U2 R2 B2 U2 L
B' R' U2 D2 R U2 F2
B' R' U2 B' R B' U2
B' R' U2 B2 R U2 D
B' R' U2 B2 R U2 D'
B' R' U2 B2 R U2 D2
B' R' U2 B2 R D U2
B' R' U2 B2 R D' U2
B' R' U2 B2 R D2 U2
B' R' U2 B2 D R U2
B' R' U2 B2 D' R U2
