F2 L' U R' U
F2 L' U R' U D
F2 L' U R' U D'
F2 L' U R' U D2
F2 L' U R' D U
F2 L' U R' D' U
F2 L' U R' D2 U
F2 L' U D R' U
F2 L' U D' R' U
F2 L' U D2 R' U
F2 L' D U R' U
F2 L' D' U R' U
F2 L' D2 U R' U
F2 L' B2 U' L U'
R' U R2 D2 B2 L
D' R D' F2 B2 L
D' R D' B2 L F2
D' R D' B2 F2 L
U2 R D' F2 D' B2
U2 R D2 B2 D F2
R' U' R F2 L' U2
D2 R B2 L D' F2
D2 R B2 D' L F2
D2 R B2 D' F2 L
R' U' F2 U2 L' R2
R' U' F2 U2 R2 L'
D2 R' U R2 B2 L
U R' U R2 D2 B2
U R' U' F2 U2 R2
D' U L2 R' U R2
D2 U R' U R2 B2
D2 U R' U B2 R2
D' U R' L2 U R2
F2 U R' U' L' U2
U D' L2 R' U R2
U2 D' R D' F2 B2
U2 D' R D' B2 F2
U D' R' L2 U R2
R D' F2 D' B2 L
D' U2 R D' F2 B2
D' U2 R D' B2 F2
D2 U2 R B2 D' F2
U2 D2 R B2 D' F2
U D2 R' U R2 B2
U D2 R' U B2 R2
F2 U2 R D' F2 R
R D2 B2 D L F2
R D2 B2 D F2 L
F2 U2 F2 R D' F2
F2 D L' U R' U
F2 D' L' U R' U
L' F2 L' U R' U
L2 F2 L' U R' U
L F2 L' U R' U
F2 D2 L' U R' U
F2 B' D L' U2 F
B2 F2 L' U' L2 U'
B2 F2 L' U2 D F2
F2 B2 L' U' L2 U'
B2 F2 L' D U2 F2
F2 B2 L' U2 D F2
B2 F2 L' D' B2 U2
F2 B2 L' D U2 F2
F2 B2 L' D' B2 U2
B' F2 D L' U2 F
D' U2 R F D' B2 F2
D' U2 R F' D' F2 B2
D' U2 R F' D' B2 F2
D2 U2 R D' F2 D B2
D' U2 R F2 D' F2 B2
D' U2 R F2 D' B2 F2
U D2 L2 R' U R2 B2
U D2 L2 R' U B2 R2
D' U2 R B D' F2 B2
D' U2 R B D' B2 F2
D2 U2 R F B2 D' F2
D' U2 R B' D' F2 B2
D' U2 R B' D' B2 F2
D2 U2 R F' B2 D' F2
D' U2 R B2 D' F2 B2
D' U2 R B2 D' B2 F2
D2 U2 R F2 B2 D' F2
D2 U2 R B D' F2 B
D2 U2 R B D' B F2
U2 D2 R U' R2 U B2
D2 U2 R B' D' F2 B'
D2 U2 R B' D' B' F2
D' U2 R' L2 U L2 R2
D' U2 R' L2 U R2 L2
L' D2 U R' U R2 B2
L' D2 U R' U B2 R2
D2 U2 R B2 U' R2 U
D2 U2 R B2 D' F2 D
D2 U2 R B2 D' F2 D'
D2 U2 R B2 D' F2 D2
D2 U2 R B2 F D' F2
D2 U2 R B2 F' D' F2
D2 U2 R B2 F2 D' F2
U2 D2 R D' F2 D B2
U2 D2 R F B2 D' F2
R' D2 U' L2 R U2 B2
U2 D2 R F' B2 D' F2
U2 D2 R F2 B2 D' F2
R' D2 U' R L2 U2 B2
U2 D2 R B D' F2 B
U2 D2 R B D' B F2
L2 D2 U R' U R2 B2
L2 D2 U R' U B2 R2
U2 D2 R B' D' F2 B'
U2 D2 R B' D' B' F2
U2 D2 R B2 U' R2 U
U2 D2 R B2 D' F2 D
U2 D2 R B2 D' F2 D'
U2 D2 R B2 D' F2 D2
U2 D2 R B2 F D' F2
U2 D2 R B2 F' D' F2
U2 D2 R B2 F2 D' F2
D2 U2 R' B2 R2 D' F2
L D2 U R' U R2 B2
R D2 U L2 U' B2 L
L D2 U R' U B2 R2
U D2 R' L U R2 B2
U D2 R' L U B2 R2
L' D2 U2 R B2 D' F2
U2 D2 R' B2 R2 D' F2
U D2 R' L' U R2 B2
U D2 R' L' U B2 R2
U D2 R' L2 U R2 B2
U D2 R' L2 U B2 R2
U D2 R' U R B2 R
U D2 R' U R2 B2 D
U D2 R' U R2 B2 D'
U D2 R' U R2 B2 D2
U D2 R' U B' R2 B'
U D2 R' U B2 R2 D
U D2 R' U B2 R2 D'
U D2 R' U B2 R2 D2
U D2 R' D L2 B2 U
U D2 R' D B2 L2 U
L2 D2 U2 R B2 D' F2
U D2 R' B U B R2
U D2 R' B' U R2 B'
U D2 R' B' U B' R2
L D2 U2 R B2 D' F2
R D2 F B2 D L F2
R D2 F B2 D F2 L
F2 U2 R D' R F2 R
F2 U2 R D' R' F2 R
F2 U2 R D' R2 F2 R
F2 U2 R D' F2 R D
F2 U2 R D' F2 R D'
F2 U2 R D' F2 R D2
F2 U2 R D' F2 D R
F2 U2 R D' F2 D' R
F2 U2 R D' F2 D2 R
F2 U2 R F2 D' R F2
R D2 F' B2 D L F2
R D2 F' B2 D F2 L
D' U2 B' D' R F' B2
D' U2 B' D' R B2 F'
D' U2 B' D' B2 R F'
D2 U2 B' D' R F' B'
D2 U2 B' D' R B' F'
D2 U2 B' D' B' R F'
R D2 F2 B2 D L F2
R D2 F2 B2 D F2 L
D2 U2 B2 R U L U'
U2 D2 B' D' R F' B'
U2 D2 B' D' R B' F'
U2 D2 B' D' B' R F'
D2 U2 B2 U L U' R
R D2 B D F2 B L
R D2 B D B L F2
R D2 B D B F2 L
F2 U2 D R D' F2 R
U2 D2 B2 R U L U'
F2 U2 D F2 R D' F2
U2 D2 B2 U L U' R
B' U2 D' R D' F' B2
B' U2 D' R D' B2 F'
B' U2 D' R F' D' B2
F2 U2 D' R D' F2 R
F2 U2 D' F2 R D' F2
R D2 B2 L U L U'
R D2 B2 U L2 U' L'
F2 U2 D2 R D' F2 R
B' U2 D2 B2 D R F'
R D2 B2 D L F2 D
R D2 B2 D L F2 D'
R D2 B2 D L F2 D2
R D2 B2 D L' F2 L2
R D2 B2 D F' L F'
R D2 B2 D F2 L D
R D2 B2 D F2 L D'
R D2 B2 D F2 L D2
R D2 B2 D F2 D L
R D2 B2 D F2 D' L
R D2 B2 D F2 D2 L
R D2 B2 D' L D2 F2
R D2 B2 D2 L D' F2
F2 U2 D2 F2 R D' F2
B2 U2 D2 B2 R D' F2
R D2 B2 F D L F2
R D2 B2 F D F2 L
R D2 B2 F' D L F2
R D2 B2 F' D F2 L
R D2 B2 F2 D L F2
R D2 B2 F2 D F2 L
F2 U2 F2 R U' R2 U
F2 U2 F2 R D' F2 D
F2 U2 F2 R D' F2 D'
F2 U2 F2 R D' F2 D2
F2 U2 F2 R F D' F2
F2 U2 F2 R F' D' F2
F2 U2 F2 R F2 D' F2
F2 U2 F2 U' R' U R2
F2 U2 F2 D R D' F2
F2 U2 F2 D' R D' F2
F2 U2 F2 D2 R D' F2
R' F U' F U2 L' R2
R' F U' F U2 R2 L'
F2 D L' U R' U D
F2 D L' U R' U D'
F2 D L' U R' U D2
F2 D L' U R' D U
F2 D L' U R' D' U
F2 D L' U R' D2 U
F2 D L' U D R' U
F2 D L' U D' R' U
F2 D L' U D2 R' U
F2 D L' D U R' U
F2 D L' D' U R' U
F2 D L' D2 U R' U
F2 D L' B2 U' L U'
F2 D U R' U' L' U2
B2 D U' L R2 U' R'
B2 D U' R2 L U' R'
F2 D U2 R D' F2 R
F2 D U2 F2 R D' F2
F' D F' L' U R' U
F D F U R' B U
F2 D B' D L' U2 F
F2 D B2 L' U' L2 U'
F2 D B2 L' U2 D F2
F2 D B2 L' D U2 F2
F2 D B2 L' D' B2 U2
F2 D' L' U R' U D
F2 D' L' U R' U D'
F2 D' L' U R' U D2
F2 D' L' U R' D U
F2 D' L' U R' D' U
F2 D' L' U R' D2 U
F2 D' L' U D R' U
F2 D' L' U D' R' U
F2 D' L' U D2 R' U
F2 D' L' D U R' U
F2 D' L' D' U R' U
F2 D' L' D2 U R' U
F2 D' L' B2 U' L U'
B' D' R D' F' B2 L
B' D' R D' B2 L F'
B' D' R D' B2 F' L
B' D' R F' D' B2 L
B' D' U L2 U R F'
F2 D' U R' U' L' U2
B' D' U2 R D' F' B2
B' D' U2 R D' B2 F'
B' D' U2 R F' D' B2
D2 F2 L' U R' U B2
D' F2 L' U L' R' U
D' F2 L' U R' L' U
L' F2 L' U R' U D
L' F2 L' U R' U D'
L' F2 L' U R' U D2
L' F2 L' U R' D U
L' F2 L' U R' D' U
L' F2 L' U R' D2 U
L' F2 L' U D R' U
L' F2 L' U D' R' U
L' F2 L' U D2 R' U
F2 D' U2 R D' F2 R
L' F2 L' D U R' U
L' F2 L' D' U R' U
L' F2 L' D2 U R' U
F2 D' U2 F2 R D' F2
U2 F2 L' U R' U L
L2 F2 L' U R' U D
L2 F2 L' U R' U D'
L2 F2 L' U R' U D2
L2 F2 L' U R' D U
L2 F2 L' U R' D' U
L2 F2 L' U R' D2 U
L2 F2 L' U D R' U
L2 F2 L' U D' R' U
L2 F2 L' U D2 R' U
L' F2 L' B2 U' L U'
L2 F2 L' D U R' U
L2 F2 L' D' U R' U
L2 F2 L' D2 U R' U
L2 F2 L' B2 U' L U'
F' D' F' L' U R' U
U F2 L' U R' F2 U
U F2 L' U F2 R' U
L F2 L' U R' U D
L F2 L' U R' U D'
L F2 L' U R' U D2
L F2 L' U R' D U
L F2 L' U R' D' U
L F2 L' U R' D2 U
L F2 L' U D R' U
L F2 L' U D' R' U
L F2 L' U D2 R' U
L F2 L' D U R' U
L F2 L' D' U R' U
L F2 L' D2 U R' U
L F2 L' B2 U' L U'
L' F2 U R' U' L' U2
R2 F2 R2 U' L' U' R
R F2 R' U R' U R2
R F2 R' U2 R D' F2
F2 D' B' D L' U2 F
L2 F2 U R' U' L' U2
F2 D' B2 L' U' L2 U'
F2 D' B2 L' U2 D F2
F2 D' B2 L' D U2 F2
F2 D' B2 L' D' B2 U2
L F2 U R' U' L' U2
U F2 U R' F2 U R
L' F2 U2 R D' F2 R
U F2 U F2 R' U R2
L' F2 U2 F2 R D' F2
L2 F2 U2 R D' F2 R
L' F2 D L' U R' U
F2 D2 L' U R' U D
F2 D2 L' U R' U D'
F2 D2 L' U R' U D2
F2 D2 L' U R' D U
F2 D2 L' U R' D' U
F2 D2 L' U R' D2 U
F2 D2 L' U D R' U
F2 D2 L' U D' R' U
F2 D2 L' U D2 R' U
F2 D2 L' D U R' U
L2 F2 U2 F2 R D' F2
F2 D2 L' D' U R' U
F2 D2 L' D2 U R' U
L2 F2 D L' U R' U
F2 D2 L' B2 U' L U'
L' F2 D' L' U R' U
L F2 U2 R D' F2 R
L F2 U2 F2 R D' F2
L2 F2 D' L' U R' U
L F2 D L' U R' U
L' F2 D2 L' U R' U
R F2 D R' B2 U2 R
L2 F2 D2 L' U R' U
L F2 D' L' U R' U
R F2 D' R' U2 R F2
L F2 D2 L' U R' U
R F2 D' F2 D2 B2 L
L' F2 B' D L' U2 F
L' F2 B2 L' U' L2 U'
L' F2 B2 L' U2 D F2
L' F2 B2 L' D U2 F2
L' F2 B2 L' D' B2 U2
L2 F2 B' D L' U2 F
F2 D2 U R' U' L' U2
L2 F2 B2 L' U' L2 U'
L2 F2 B2 L' U2 D F2
L2 F2 B2 L' D U2 F2
L2 F2 B2 L' D' B2 U2
B2 D2 U' L U' R B2
B2 D2 U' L U' B2 R
L F2 B' D L' U2 F
L F2 B2 L' U' L2 U'
L F2 B2 L' U2 D F2
L F2 B2 L' D U2 F2
L F2 B2 L' D' B2 U2
B' D2 U2 B2 D R F'
F2 D2 U2 R D' F2 R
F2 D2 U2 F2 R D' F2
B2 D2 U2 B2 R D' F2
F' D2 F' L' U R' U
R' B U R2 D2 B2 L
F2 D2 B' D L' U2 F
F2 D2 B2 L' U' L2 U'
F2 D2 B2 L' U2 D F2
F2 D2 B2 L' D U2 F2
F2 D2 B2 L' D' B2 U2
R' B U' R F2 L' U2
R' B U' F2 U2 L' R2
R' B U' F2 U2 R2 L'
U B U R' F' R2 B
F2 B L' U R' U F'
F2 B L' U' L U' F
U B U' F2 L' B' U2
F2 B L' B U' L U'
F2 B L' B' U R' U
U2 B D2 B2 D' R F'
F2 B U2 F2 D R F'
R' B' U R2 D2 B2 L
R' B' U' R F2 L' U2
F2 B' L' B U R' U
F2 B' L' B' U' L U'
R' B' U' F2 U2 L' R2
R' B' U' F2 U2 R2 L'
F2 B' L2 D L B' U2
D2 B' U2 D' R F' B'
D2 B' U2 D' R B' F'
D2 B' U2 D' B' R F'
D' B' U2 D' R F' B2
D' B' U2 D' R B2 F'
D' B' U2 D' B2 R F'
D' B' D F2 L' U2 F
D' B' D' R F' B2 L
D' B' D' R B2 L F'
D' B' D' R B2 F' L
D2 B' D' U2 R F' B'
D2 B' D' U2 R B' F'
D2 B' D' U2 B' R F'
D' B' D' U2 R F' B2
D' B' D' U2 R B2 F'
D' B' D' U2 B2 R F'
U2 B' D' R D' F' B2
U2 B' D' R D' B2 F'
U2 B' D' R F' D' B2
U B' D' L2 U R F'
U2 B' D2 B2 D R F'
F2 B' U2 D' F2 R F'
F2 B' U2 F2 D' R F'
L' B' F2 D L' U2 F
B' F' D F' L' U2 F
F2 B' D L B' L2 U2
F2 B' D L' U2 D F
F2 B' D L' U2 D' F
F2 B' D L' U2 D2 F
F2 B' D L' U2 F D
F2 B' D L' U2 F D'
F2 B' D L' U2 F D2
F2 B' D L' D U2 F
F2 B' D L' D' U2 F
F2 B' D L' D2 U2 F
F2 B' D L' B U2 F
F2 B' D L' B' U2 F
F2 B' D L' B2 U2 F
F' B' D F' L' U2 F
L2 B' F2 D L' U2 F
F2 B' D B L' U2 F
F2 B' D B' L' U2 F
F2 B' D B2 L' U2 F
F2 B' D' U2 F2 R F'
L B' F2 D L' U2 F
R B2 L D' F2 D' B2
R B2 L D2 B2 D F2
B' F2 L' B U R' U
B' F2 L' B' U' L U'
B2 F2 L' U D2 R2 U
B2 F2 L' U' L2 U' D
B2 F2 L' U' L2 U' D'
B2 F2 L' U' L2 U' D2
B2 F2 L' U' L2 D U'
B2 F2 L' U' L2 D' U'
B2 F2 L' U' L2 D2 U'
B2 F2 L' U2 D F2 D
B2 F2 L' U2 D F2 D'
B2 F2 L' U2 D F2 D2
B2 F2 L' U2 F D F2
B2 F2 L' U2 F' D F2
B2 F2 L' U2 F2 D F2
F2 B2 L' U D2 R2 U
F2 B2 L' U' L2 U' D
F2 B2 L' U' L2 U' D'
F2 B2 L' U' L2 U' D2
F2 B2 L' U' L2 D U'
F2 B2 L' U' L2 D' U'
F2 B2 L' U' L2 D2 U'
B2 F2 L' D U2 F2 D
B2 F2 L' D U2 F2 D'
B2 F2 L' D U2 F2 D2
B2 F2 L' D B U2 F2
B2 F2 L' D B' U2 F2
B2 F2 L' D B2 U2 F2
F2 B2 L' U2 D F2 D
F2 B2 L' U2 D F2 D'
F2 B2 L' U2 D F2 D2
F2 B2 L' U2 F D F2
F2 B2 L' U2 F' D F2
B2 F2 L' D' B2 U2 D
B2 F2 L' D' B2 U2 D'
B2 F2 L' D' B2 U2 D2
F2 B2 L' U2 F2 D F2
B2 F2 L' D' B2 D U2
B2 F2 L' D' B2 D' U2
B2 F2 L' D' B2 D2 U2
B2 F2 L' D2 U R2 U
F2 B2 L' D U2 F2 D
F2 B2 L' D U2 F2 D'
F2 B2 L' D U2 F2 D2
F2 B2 L' D B U2 F2
F2 B2 L' D B' U2 F2
F2 B2 L' D B2 U2 F2
F2 B2 L' D' B2 U2 D
F2 B2 L' D' B2 U2 D'
F2 B2 L' D' B2 U2 D2
F2 B2 L' D' B2 D U2
F2 B2 L' D' B2 D' U2
F2 B2 L' D' B2 D2 U2
B' F2 L2 D L B' U2
F2 B2 L' D2 U R2 U
B2 F2 L' B U' L2 U'
B2 F2 L' B U2 D F2
B2 F2 L' B D U2 F2
B2 F2 L' B D' B2 U2
B2 F2 L' B' U' L2 U'
B2 F2 L' B' U2 D F2
B2 F2 L' B' D U2 F2
B2 F2 L' B' D' B2 U2
B2 F2 L' B2 U' L2 U'
B2 F2 L' B2 U2 D F2
B2 F2 L' B2 D U2 F2
F2 B2 L' B U' L2 U'
B2 F2 L' B2 D' B2 U2
F2 B2 L' B U2 D F2
F2 B2 L' B D U2 F2
F2 B2 L' B D' B2 U2
F2 B2 L' B' U' L2 U'
F2 B2 L' B' U2 D F2
F2 B2 L' B' D U2 F2
F2 B2 L' B' D' B2 U2
F2 B2 L' B2 U' L2 U'
F2 B2 L' B2 U2 D F2
F2 B2 L' B2 D U2 F2
F2 B2 L' B2 D' B2 U2
B F2 L' U R' U F'
B F2 L' U' L U' F
B F2 L' B U' L U'
B F2 L' B' U R' U
R' B2 U R2 D2 B2 L
R' B2 U' R F2 L' U2
R' B2 U' F2 U2 L' R2
R' B2 U' F2 U2 R2 L'
D B2 U' L R2 U' R'
D B2 U' R2 L U' R'
B2 F2 U' L U L2 U2
B2 F2 U' L U' D2 R2
B2 F2 U' L D F2 U'
B2 F2 U' L D2 U' R2
F2 B2 U' L U L2 U2
F2 B2 U' L U' D2 R2
F2 B2 U' L D F2 U'
F2 B2 U' L D2 U' R2
B2 F2 U' F2 L U' R
B' F2 U2 D' F2 R F'
F2 B2 U' F2 L U' R
B' F2 U2 F2 D' R F'
B' F2 D L B' L2 U2
B' F2 D L' U2 D F
B' F2 D L' U2 D' F
B' F2 D L' U2 D2 F
B' F2 D L' U2 F D
B' F2 D L' U2 F D'
B' F2 D L' U2 F D2
B' F2 D L' D U2 F
B' F2 D L' D' U2 F
B' F2 D L' D2 U2 F
B' F2 D L' B U2 F
B' F2 D L' B' U2 F
B' F2 D L' B2 U2 F
B' F2 D B L' U2 F
B2 F2 D L' U' L2 U'
B2 F2 D L' U2 D F2
B2 F2 D L' D U2 F2
B2 F2 D L' D' B2 U2
B' F2 D B' L' U2 F
B' F2 D B2 L' U2 F
F2 B2 D L' U' L2 U'
F2 B2 D L' U2 D F2
F2 B2 D L' D U2 F2
F2 B2 D L' D' B2 U2
B F2 U2 F2 D R F'
B' F2 D' U2 F2 R F'
U2 B2 D2 B2 R D' F2
B2 F2 D' L' U' L2 U'
B2 F2 D' L' U2 D F2
B2 F2 D' L' D U2 F2
B2 F2 D' L' D' B2 U2
F2 B2 D' L' U' L2 U'
F2 B2 D' L' U2 D F2
F2 B2 D' L' D U2 F2
F2 B2 D' L' D' B2 U2
R B2 D' F2 D' L B2
L' B2 F2 L' U' L2 U'
L' B2 F2 L' U2 D F2
L' B2 F2 L' D U2 F2
L' B2 F2 L' D' B2 U2
B2 F2 D2 L' U' L2 U'
B2 F2 D2 L' U2 D F2
B2 F2 D2 L' D U2 F2
B2 F2 D2 L' D' B2 U2
F2 B2 D2 L' U' L2 U'
F2 B2 D2 L' U2 D F2
F2 B2 D2 L' D U2 F2
F2 B2 D2 L' D' B2 U2
L2 B2 F2 L' U' L2 U'
L2 B2 F2 L' U2 D F2
L2 B2 F2 L' D U2 F2
L2 B2 F2 L' D' B2 U2
L B2 F2 L' U' L2 U'
L B2 F2 L' U2 D F2
L B2 F2 L' D U2 F2
L B2 F2 L' D' B2 U2
