B' U2 B U'
B' R2 F' R2 U
B' U2 D B U'
B' U2 D' B U'
B' U2 D2 B U'
B' U2 B U' D
B' U2 B U' D'
B' U2 B U' D2
B' U2 B D U'
B' U2 B D' U'
B' U2 B D2 U'
B' D U2 B U'
B2 D B U L2
B' D' U2 B U'
B' D2 U2 B U'
B2 D2 F2 B U
B2 D2 B F2 U
B' F U2 B U'
R2 B' R2 F' U
D' B' U2 B U'
D B' U2 B U'
D2 B' U2 B U'
B' F' U2 B U'
F B' U2 B U'
F2 B' U2 B U'
F' B' U2 B U'
B' F2 U2 B U'
L2 D2 R2 D' F U' F
L2 D2 R2 D2 F L2 U'
B' U' B' D B U2 L2
B' U' B' D' R2 U2 F'
L2 D2 R2 F U' D' F2
L2 D2 R2 F U2 R2 U
B' U' B' D' B R2 U2
L2 D2 R2 F D' U' F2
L2 D2 R2 F D2 L2 U'
R D2 R' B' U2 B U'
B' U2 L D L' B U'
B' U2 L D B L' U'
B' U2 L D' L' B U'
B' U2 L D' B L' U'
B' U2 L D2 L' B U'
B' U2 L D2 B L' U'
B' U2 L B L' U' D
B' U2 L B L' U' D'
B' U2 L B L' U' D2
B' U2 L B L' D U'
B' U2 L B L' D' U'
B' U2 L B L' D2 U'
B' U2 L B D L' U'
B' U2 L B D' L' U'
B' U2 L B D2 L' U'
B' U2 L B' L' B2 U'
L2 D2 U2 F R2 B U'
D' U2 F U2 F' B' U
B' U2 L' D L B U'
D' U2 F U2 B' F' U
B' U2 L' D' L B U'
B' U2 L' D2 L B U'
D2 U2 F U2 F' B' U
D2 U2 F U2 B' F' U
L2 D2 F R2 U' D' F2
L2 D2 F R2 U2 R2 U
L2 D2 F R2 D' U' F2
L2 D2 F R2 D2 L2 U'
U2 D2 F U2 F' B' U
U2 D2 F U2 B' F' U
D' U2 F' U2 F B' U
D' U2 F' U2 B' F U
B' U2 L2 D B U' F2
D2 U2 F' U2 F B' U
D2 U2 F' U2 B' F U
D U2 F U2 F' B' U
D U2 F U2 B' F' U
B' U2 L2 B L2 U' D
B' U2 L2 B L2 U' D'
B' U2 L2 B L2 U' D2
B' U2 L2 B L2 D U'
B' U2 L2 B L2 D' U'
B' U2 L2 B L2 D2 U'
B' U2 L2 B U' D F2
B' U2 L2 B D U' F2
B' U2 L2 B' L2 B2 U'
U2 D2 F' U2 F B' U
U2 D2 F' U2 B' F U
B2 U2 L2 B2 L2 F U'
D' U2 F2 U2 F2 B' U
D' U2 F2 U2 B' F2 U
D2 U2 F2 U2 F2 B' U
D2 U2 F2 U2 B' F2 U
D U2 F' U2 F B' U
D U2 F' U2 B' F U
U2 D2 F2 U2 F2 B' U
U2 D2 F2 U2 B' F2 U
B' U2 R' D R B U'
B' U2 R' D' R B U'
B' U2 R' D2 R B U'
D U2 F2 U2 F2 B' U
D U2 F2 U2 B' F2 U
B' U2 R' B R B U'
B' U2 R' B' R B U'
B' U2 R' B2 R B U'
R' D2 B' R2 F' R' U
B' U2 R2 B R2 B U'
B' U2 R2 B' R2 B U'
B' U2 R2 B2 R2 B U'
B2 U2 R2 F' R2 B2 U'
B2 U2 R2 F' B2 R2 U'
B' U2 D L B L' U'
B' U2 D L2 B L2 U'
B2 U2 R2 B2 F' R2 U'
R2 D2 B' U2 L2 B U'
R2 D2 B' U2 B L2 U'
B' U2 D B' U' D L2
R2 D2 B' D2 R2 F' U
B' U2 D B' D U' L2
B' U2 D B2 D B' U'
B' U2 D B2 D' B' U'
B' U2 D B2 D2 B' U'
B' U2 D' L B L' U'
B' U2 D' L2 B L2 U'
B' U2 D' B' U' D L2
B' U2 D' B' D U' L2
B' U2 D' B2 D B' U'
B' U2 D' B2 D' B' U'
B' U2 D' B2 D2 B' U'
B' U2 D2 L B L' U'
B' U2 D2 L2 B L2 U'
B U2 D B' U L2 U2
B U2 D B' U' D2 R2
B U2 D B' D F2 U'
B U2 D B' D2 U' R2
L' F L B' U2 B U'
B' U2 D2 B' U' D L2
B' U2 D2 B' D U' L2
B' U2 D2 B2 D B' U'
B' U2 D2 B2 D' B' U'
B' U2 D2 B2 D2 B' U'
B U2 D' F B' U' R2
B U2 D' F' B' U' R2
B U2 D' F2 B' U' R2
B U2 D' B' U' R2 D
B U2 D' B' U' R2 D'
B U2 D' B' U' R2 D2
B U2 D' B' D' F2 U'
B U2 D' B' F U' R2
B U2 D' B' F' U' R2
B U2 D' B' F2 U' R2
B' U2 F D F' B U'
B' U2 F D B F' U'
B' U2 F D' F' B U'
B' U2 F D' B F' U'
F' U2 F U2 F' B' U
B' U2 F D2 F' B U'
F' U2 F U2 B' F' U
B' U2 F D2 B F' U'
B' U2 F B D F' U'
B' U2 F B D' F' U'
B' U2 F B D2 F' U'
B U2 D2 F2 D B' U'
B U2 D2 F2 D' B' U'
B U2 D2 F2 D2 B' U'
B U2 D2 F2 B' U' D
B U2 D2 F2 B' U' D'
B U2 D2 F2 B' U' D2
B U2 D2 F2 B' D U'
B U2 D2 F2 B' D' U'
B U2 D2 F2 B' D2 U'
F2 U2 F U2 F' B' U
F2 U2 F U2 B' F' U
B U2 D2 B' U' D R2
B U2 D2 B' D U' R2
B U2 D2 B' F2 U' D
B U2 D2 B' F2 U' D'
B U2 D2 B' F2 U' D2
B U2 D2 B' F2 D U'
B U2 D2 B' F2 D' U'
B U2 D2 B' F2 D2 U'
B2 U2 F B2 U2 B' U
B' U2 F' D F B U'
B' U2 F' D B F U'
B' U2 F' D' F B U'
B' U2 F' D' B F U'
B' U2 F' D2 F B U'
F' U2 F' U2 F B' U
B' U2 F' D2 B F U'
F' U2 F' U2 B' F U
B' U2 F' B D F U'
B' U2 F' B D' F U'
B' U2 F' B D2 F U'
B U2 F D' B' U' R2
B U2 F D2 F2 B' U'
F2 U2 F' U2 F B' U
B U2 F D2 B' F2 U'
F2 U2 F' U2 B' F U
B U2 F B' U2 B' U
F U2 F U2 F' B' U
F U2 F U2 B' F' U
B2 U2 F' B2 U2 B' U
L2 F R U2 L2 R' U
L2 F R U2 R' L2 U
B' U2 F2 D B U' R2
F' U2 F2 U2 F2 B' U
F' U2 F2 U2 B' F2 U
B' U2 F2 B U' D R2
B' U2 F2 B D U' R2
B U2 F' D' B' U' R2
B' U2 B L D L' U'
B' U2 B L D' L' U'
B' U2 B L D2 L' U'
B U2 F' D2 F2 B' U'
B U2 F' D2 B' F2 U'
F2 U2 F2 U2 F2 B' U
B' U2 B L' D L U'
F2 U2 F2 U2 B' F2 U
B' U2 B L' D' L U'
B' U2 B L' D2 L U'
B' U2 B L2 U' D F2
B' U2 B L2 D U' F2
B U2 F' B' U2 B' U
F U2 F' U2 F B' U
B' U2 B R D R' U'
B' U2 B R D' R' U'
B' U2 B R D2 R' U'
F U2 F' U2 B' F U
B' U2 B R' D R U'
B' U2 B R' D' R U'
B' U2 B R' D2 R U'
B2 U2 F2 B2 U2 B' U
B' U2 B R2 U' D B2
B' U2 B R2 D U' B2
B' U2 B U' L D L'
B' U2 B U' L D' L'
B' U2 B U' L D2 L'
B' U2 B U' L' D L
B' U2 B U' L' D' L
B' U2 B U' L' D2 L
B' U2 B U' R D R'
B' U2 B U' R D' R'
B' U2 B U' R D2 R'
B' U2 B U' R' D R
B' U2 B U' R' D' R
B' U2 B U' R' D2 R
L2 F R' U2 L2 R U
L2 F R' U2 R L2 U
B' U2 B U' F D F'
B' U2 B U' F D' F'
B' U2 B U' F D2 F'
B' U2 B U' F' D F
B' U2 B U' F' D' F
B' U2 B U' F' D2 F
B' U2 B U' B D B'
B' U2 B U' B D' B'
B' U2 B U' B D2 B'
B' U2 B U' B' D B
B' U2 B U' B' D' B
B' U2 B U' B' D2 B
B' U2 B F D F' U'
B' U2 B F D' F' U'
B' U2 B F D2 F' U'
B' U2 B F' D F U'
B' U2 B F' D' F U'
B' U2 B F' D2 F U'
B' U2 B F2 U' D R2
B' U2 B F2 D U' R2
B U2 F2 D' B' U' R2
B' U2 B' L B2 L' U'
B U2 F2 D2 F2 B' U'
B U2 F2 D2 B' F2 U'
B U2 F2 B' U2 B' U
B' U2 B' L2 B2 L2 U'
F U2 F2 U2 F2 B' U
F U2 F2 U2 B' F2 U
D' F R2 B' R2 F' U
B' U2 B' R' B2 R U'
R F R B' R2 F' U
D2 F R2 B' R2 F' U
B' U2 B' R2 B2 R2 U'
B' U2 B' U D' R2 U2
B' U2 B' U' L D L2
B' U2 B' U' L' D L2
L2 F R2 U' D' F2 B2
L2 F R2 U' D' B2 F2
B' U2 B' U' L2 D L2
B' U2 B' U' D L2 D
B' U2 B' U' D L2 D'
B' U2 B' U' D L2 D2
L2 F R2 U2 L2 R2 U
L2 F R2 U2 R2 L2 U
B' U2 B' U2 D2 F2 U
B' U2 B' D U' L2 D
B' U2 B' D U' L2 D'
B' U2 B' D U' L2 D2
B' U2 B' D B U' L2
B' U2 B' D B' U' L2
B' U2 B' D B2 U' L2
L2 F R2 D' U' F2 B2
L2 F R2 D' U' B2 F2
B' U2 B' D' U R2 U2
L2 F R2 D2 L2 R2 U'
L2 F R2 D2 R2 L2 U'
B' U2 B' D2 U2 F2 U
B2 U2 B' D' B' U' R2
B2 U2 B' D2 F2 B' U'
B2 U2 B' D2 B' F2 U'
B' U2 B2 R' B' R U'
B' U2 B2 R2 B' R2 U'
R F R' B' U2 B U'
B U2 B' L2 F L2 U'
R2 F R2 B' U2 B U'
B2 U2 B2 L2 F L2 U'
B' U2 B2 D B' U' D
B' U2 B2 D B' U' D'
B' U2 B2 D B' U' D2
B' U2 B2 D B' D U'
B' U2 B2 D B' D' U'
B' U2 B2 D B' D2 U'
L2 F U D F2 U2 F2
D F R2 B' R2 F' U
B' U2 B2 D' B' U' D
B' U2 B2 D' B' U' D'
B' U2 B2 D' B' U' D2
B' U2 B2 D' B' D U'
B' U2 B2 D' B' D' U'
B' U2 B2 D' B' D2 U'
B' U2 B2 D2 B' U' D
B' U2 B2 D2 B' U' D'
B' U2 B2 D2 B' U' D2
B' U2 B2 D2 B' D U'
B' U2 B2 D2 B' D' U'
B' U2 B2 D2 B' D2 U'
B U2 B' U2 D B' U
B U2 B' U2 D' B' U
B U2 B' U2 D2 B' U
B U2 B' U2 B' U D
B U2 B' U2 B' U D'
B U2 B' U2 B' U D2
B U2 B' U2 B' D U
B U2 B' U2 B' D' U
B U2 B' U2 B' D2 U
B2 U2 B2 U2 D B' U
B2 U2 B2 U2 D' B' U
B2 U2 B2 U2 D2 B' U
B U2 B' D U2 B' U
B2 U2 B2 U2 B' U D
B2 U2 B2 U2 B' U D'
B2 U2 B2 U2 B' U D2
B2 U2 B2 U2 B' D U
B2 U2 B2 U2 B' D' U
B2 U2 B2 U2 B' D2 U
B2 U2 B2 D U2 B' U
B U2 B' D' U2 B' U
B2 U2 B2 D' U2 B' U
B U2 B' D2 U2 B' U
B2 U2 B2 D2 U2 B' U
B U2 B' F U2 B' U
B U2 B' F' U2 B' U
B2 U2 B2 F U2 B' U
B U2 B' F2 U2 B' U
B2 U2 B2 F' U2 B' U
B2 U2 B2 F2 U2 B' U
L2 F U' D' B2 D2 F2
L2 F U2 L2 U D F2
L2 F U2 L2 U2 L2 U'
L2 F U2 L2 D U F2
L2 F U2 L2 D2 R2 U
U2 F U2 D F' B' U
U2 F U2 D B' F' U
U2 F U2 D' F' B' U
U2 F U2 D' B' F' U
U2 F U2 D2 F' B' U
U2 F U2 D2 B' F' U
U2 F U2 F' D B' U
U2 F U2 F' D' B' U
U2 F U2 F' D2 B' U
U2 F U2 F' B' U D
U2 F U2 F' B' U D'
U2 F U2 F' B' U D2
U2 F U2 F' B' D U
U2 F U2 F' B' D' U
U2 F U2 F' B' D2 U
U2 F U2 B' D F' U
U2 F U2 B' D' F' U
U2 F U2 B' D2 F' U
U2 F U2 B' F' U D
U2 F U2 B' F' U D'
U2 F U2 B' F' U D2
U2 F U2 B' F' D U
U2 F U2 B' F' D' U
U2 F U2 B' F' D2 U
D' F D B' U2 B U'
D2 F D B' U2 B U'
L2 F D U F2 U2 F2
U2 F D U2 F' B' U
U2 F D U2 B' F' U
B2 D L2 B L2 U L2
D' F D' B' U2 B U'
D2 F D' B' U2 B U'
D F D B' U2 B U'
L2 F D' U' B2 D2 F2
U2 F D' U2 F' B' U
U2 F D' U2 B' F' U
D' F D2 B' U2 B U'
D2 F D2 B' U2 B U'
L2 F D2 R2 U' D' F2
L2 F D2 R2 U2 R2 U
L2 F D2 R2 D' U' F2
L2 F D2 R2 D2 L2 U'
D F D' B' U2 B U'
U2 F D2 U2 F' B' U
U2 F D2 U2 B' F' U
B' D R2 D' F' U F'
B' D R2 F R2 F2 U
B' D R2 F' R2 U D
B' D R2 F' R2 U D'
B' D R2 F' R2 U D2
B' D R2 F' R2 D U
B' D R2 F' R2 D' U
B' D R2 F' R2 D2 U
B' D R2 F' U D' F2
R' F B' R2 F' R U
B' D R2 F' D' U F2
B' D R2 F2 R2 F U
D' F B' R2 F' R2 U
D2 F B' R2 F' R2 U
D F D2 B' U2 B U'
U2 F B U2 F' B2 U
U2 F B U2 B2 F' U
D' F B' U2 D B U'
D' F B' U2 D' B U'
D' F B' U2 D2 B U'
D2 F B' U2 D B U'
D2 F B' U2 D' B U'
D2 F B' U2 D2 B U'
D' F B' U2 B U' D
D' F B' U2 B U' D'
D' F B' U2 B U' D2
D' F B' U2 B D U'
D' F B' U2 B D' U'
D' F B' U2 B D2 U'
D2 F B' U2 B U' D
D2 F B' U2 B U' D'
D2 F B' U2 B U' D2
D2 F B' U2 B D U'
D2 F B' U2 B D' U'
D2 F B' U2 B D2 U'
B' D U L U B U'
D' F B' D U2 B U'
D2 F B' D U2 B U'
B' D U L' U B U'
D' F B' D' U2 B U'
D2 F B' D' U2 B U'
F' D R2 B' R2 F' U
B' D U L2 U B U'
D' F B' D2 U2 B U'
D2 F B' D2 U2 B U'
F2 D R2 B' R2 F' U
B2 D U L2 U' B U
B' D U B' D L2 B
B' D U B' D B L2
R2 F B' R2 D F' U
R2 F B' R2 D' F' U
R2 F B' R2 D2 F' U
R2 F B' R2 F' U D
R2 F B' R2 F' U D'
R2 F B' R2 F' U D2
R2 F B' R2 F' D U
R2 F B' R2 F' D' U
R2 F B' R2 F' D2 U
D' F B2 D B U L2
D2 F B2 D B U L2
D' F B2 D2 F2 B U
D' F B2 D2 B F2 U
D2 F B2 D2 F2 B U
D2 F B2 D2 B F2 U
D F B' R2 F' R2 U
B' D U' R2 U F' U
D F B' U2 D B U'
D F B' U2 D' B U'
D F B' U2 D2 B U'
D F B' U2 B U' D
D F B' U2 B U' D'
D F B' U2 B U' D2
D F B' U2 B D U'
D F B' U2 B D' U'
D F B' U2 B D2 U'
D F B' D U2 B U'
D F B' D' U2 B U'
D F B' D2 U2 B U'
U2 F B2 U2 F' B U
U2 F B2 U2 B F' U
F D R2 B' R2 F' U
B' D U2 L B L' U'
B' D U2 L2 B L2 U'
L' F' L B' U2 B U'
D F B2 D B U L2
B D U' L2 U F U
B' D U2 B' U' D L2
D F B2 D2 F2 B U
D F B2 D2 B F2 U
B' D U2 B' D U' L2
B' D U2 B2 D B' U'
B' D U2 B2 D' B' U'
B' D U2 B2 D2 B' U'
B' D F R2 F' R2 U
B' D F U2 D B U'
B' D F U2 D' B U'
B' D F U2 D2 B U'
B' D F U2 B U' D
B' D F U2 B U' D'
B' D F U2 B U' D2
B' D F U2 B D U'
B' D F U2 B D' U'
B' D F U2 B D2 U'
B' D F D U2 B U'
B' D F D' U2 B U'
B' D F D2 U2 B U'
B2 D F D F2 B U
B2 D F D B F2 U
F' D F B' U2 B U'
B D U2 B' U L2 U2
B D U2 B' U' D2 R2
B D U2 B' D F2 U'
B D U2 B' D2 U' R2
B2 D F B U L2 D
B2 D F B U L2 D'
B2 D F B U L2 D2
B2 D F B D F2 U
B' D F' R2 F' R2 U
F2 D F B' U2 B U'
B' D F' U2 D B U'
B' D F' U2 D' B U'
B' D F' U2 D2 B U'
B' D F' U2 B U' D
B' D F' U2 B U' D'
B' D F' U2 B U' D2
B' D F' U2 B D U'
B' D F' U2 B D' U'
B' D F' U2 B D2 U'
B' D F' D U2 B U'
B' D F' D' U2 B U'
B' D F' D2 U2 B U'
U2 F' L2 F B' L2 U'
B2 D F' D F2 B U
B2 D F' D B F2 U
F' D F' B' U2 B U'
U2 F' L2 B' F L2 U'
B2 D F' B U L2 D
B2 D F' B U L2 D'
B2 D F' B U L2 D2
B2 D F' B D F2 U
B' D F2 R2 F' R2 U
F2 D F' B' U2 B U'
B' D F2 U2 D B U'
B' D F2 U2 D' B U'
B' D F2 U2 D2 B U'
B' D F2 U2 B U' D
B' D F2 U2 B U' D'
B' D F2 U2 B U' D2
B' D F2 U2 B D U'
B' D F2 U2 B D' U'
B' D F2 U2 B D2 U'
B' D F2 D U2 B U'
F D F B' U2 B U'
B' D F2 D' U2 B U'
B' D F2 D2 U2 B U'
B2 D F2 D F2 B U
B2 D F2 D B F2 U
F' D F2 B' U2 B U'
B2 D F2 B U L2 D
B2 D F2 B U L2 D'
B2 D F2 B U L2 D2
B2 D F2 B D F2 U
F2 D F2 B' U2 B U'
F D F' B' U2 B U'
B2 D B U L D L
B2 D B U L D' L
B2 D B U L D2 L
B2 D B U L' D L'
B2 D B U L' D' L'
B2 D B U L' D2 L'
B2 D B U F L2 F'
B2 D B U F2 L2 F2
B2 D B U B' L2 B
B2 D B U B2 L2 B2
B2 D B U' R U2 L2
B2 D B U' R' U2 L2
B2 D B U' R2 U2 L2
B2 D B U' D2 R2 U2
B2 D B U2 D' B2 U'
B2 D B U2 B U' L2
B2 D B U2 B' U' L2
B2 D B U2 B2 U' L2
B2 D B D F2 U D
B2 D B D F2 U D'
B2 D B D F2 U D2
B2 D B D F2 D U
B2 D B D F2 D' U
B2 D B D F2 D2 U
B2 D B D' U2 B2 U'
B2 D B D2 U' R2 U2
B2 D B F U L2 D
B2 D B F U L2 D'
B2 D B F U L2 D2
B2 D B F D F2 U
B2 D B F' U L2 D
B2 D B F' U L2 D'
B2 D B F' U L2 D2
B2 D B F' D F2 U
D2 F' R2 B' R2 F' U
D' F' R2 B' R2 F' U
B2 D B F2 U L2 D
B2 D B F2 U L2 D'
B2 D B F2 U L2 D2
B2 D B F2 D F2 U
R F' R B' R2 F' U
F' D B' R2 F' R2 U
B' D B' D B U L2
F D F2 B' U2 B U'
B' D B' D2 F2 B U
B' D B' D2 B F2 U
F' D B' U2 D B U'
F' D B' U2 D' B U'
F' D B' U2 D2 B U'
F' D B' U2 B U' D
F' D B' U2 B U' D'
F' D B' U2 B U' D2
F' D B' U2 B D U'
F' D B' U2 B D' U'
F' D B' U2 B D2 U'
B2 D B' U L2 D' R2
F' D B' D U2 B U'
F2 D B' R2 F' R2 U
F' D B' D' U2 B U'
F' D B' D2 U2 B U'
F' D B' F U2 B U'
F2 D B' U2 D B U'
F2 D B' U2 D' B U'
F2 D B' U2 D2 B U'
F2 D B' U2 B U' D
F2 D B' U2 B U' D'
F2 D B' U2 B U' D2
F2 D B' U2 B D U'
F2 D B' U2 B D' U'
F2 D B' U2 B D2 U'
F' D B' F' U2 B U'
B D B D2 F2 U R2
F2 D B' D U2 B U'
F' D B' F2 U2 B U'
F2 D B' D' U2 B U'
F2 D B' D2 U2 B U'
F2 D B' F U2 B U'
F2 D B' F' U2 B U'
F2 D B' F2 U2 B U'
R2 F' R2 B' U2 B U'
R F' R' B' U2 B U'
D F' R2 B' R2 F' U
B D B' U' L2 U2 L2
F' D B2 D B U L2
F' D B2 D2 F2 B U
F' D B2 D2 B F2 U
B2 D B2 D F2 B' U
B2 D B2 D B' F2 U
F D B' R2 F' R2 U
F2 D B2 D B U L2
F2 D B2 D2 F2 B U
F2 D B2 D2 B F2 U
F D B' U2 D B U'
F D B' U2 D' B U'
F D B' U2 D2 B U'
F D B' U2 B U' D
F D B' U2 B U' D'
F D B' U2 B U' D2
F D B' U2 B D U'
F D B' U2 B D' U'
F D B' U2 B D2 U'
F D B' D U2 B U'
F D B' D' U2 B U'
F D B' D2 U2 B U'
F D B' F U2 B U'
F D B' F' U2 B U'
F D B' F2 U2 B U'
F D B2 D B U L2
F D B2 D2 F2 B U
F D B2 D2 B F2 U
U2 F' U2 D F B' U
U2 F' U2 D B' F U
U2 F' U2 D' F B' U
U2 F' U2 D' B' F U
U2 F' U2 D2 F B' U
U2 F' U2 D2 B' F U
U2 F' U2 F D B' U
U2 F' U2 F D' B' U
U2 F' U2 F D2 B' U
U2 F' U2 F B' U D
U2 F' U2 F B' U D'
U2 F' U2 F B' U D2
U2 F' U2 F B' D U
U2 F' U2 F B' D' U
U2 F' U2 F B' D2 U
U2 F' U2 B' D F U
U2 F' U2 B' D' F U
U2 F' U2 B' D2 F U
U2 F' U2 B' F U D
U2 F' U2 B' F U D'
U2 F' U2 B' F U D2
U2 F' U2 B' F D U
U2 F' U2 B' F D' U
U2 F' U2 B' F D2 U
D2 F' D B' U2 B U'
D' F' D B' U2 B U'
U2 F' D U2 F B' U
U2 F' D U2 B' F U
D2 F' D' B' U2 B U'
D' F' D' B' U2 B U'
D F' D B' U2 B U'
U2 F' D' U2 F B' U
U2 F' D' U2 B' F U
B D' L2 F L2 U R2
D2 F' D2 B' U2 B U'
D' F' D2 B' U2 B U'
D F' D' B' U2 B U'
U2 F' D2 U2 F B' U
U2 F' D2 U2 B' F U
B' D' R2 D' F' U F'
B' D' R2 F R2 F2 U
B' D' R2 F' R2 U D
B' D' R2 F' R2 U D'
B' D' R2 F' R2 U D2
B' D' R2 F' R2 D U
B' D' R2 F' R2 D' U
B' D' R2 F' R2 D2 U
B' D' R2 F' U D' F2
D2 F' B' R2 F' R2 U
B' D' R2 F' D' U F2
D' F' B' R2 F' R2 U
B' D' R2 F2 R2 F U
D F' D2 B' U2 B U'
R' F' B' U2 B L U'
U2 F' B U2 F B2 U
D2 F' B' U2 D B U'
D2 F' B' U2 D' B U'
D2 F' B' U2 D2 B U'
U2 F' B U2 B2 F U
D2 F' B' U2 B U' D
D2 F' B' U2 B U' D'
D2 F' B' U2 B U' D2
D2 F' B' U2 B D U'
D2 F' B' U2 B D' U'
D2 F' B' U2 B D2 U'
D' F' B' U2 D B U'
D' F' B' U2 D' B U'
D' F' B' U2 D2 B U'
D' F' B' U2 B U' D
D' F' B' U2 B U' D'
D' F' B' U2 B U' D2
D' F' B' U2 B D U'
D' F' B' U2 B D' U'
D' F' B' U2 B D2 U'
D2 F' B' D U2 B U'
D' F' B' D U2 B U'
B' D' U L U B U'
D2 F' B' D' U2 B U'
D' F' B' D' U2 B U'
B' D' U L' U B U'
D2 F' B' D2 U2 B U'
F' D' R2 B' R2 F' U
D' F' B' D2 U2 B U'
B' D' U L2 U B U'
F2 D' R2 B' R2 F' U
B' D' U B' D L2 B
B' D' U B' D B L2
D2 F' B2 D B U L2
D' F' B2 D B U L2
R2 F' B' R2 D F' U
R2 F' B' R2 D' F' U
R2 F' B' R2 D2 F' U
R2 F' B' R2 F' U D
R2 F' B' R2 F' U D'
R2 F' B' R2 F' U D2
R2 F' B' R2 F' D U
R2 F' B' R2 F' D' U
R2 F' B' R2 F' D2 U
D2 F' B2 D2 F2 B U
D2 F' B2 D2 B F2 U
D' F' B2 D2 F2 B U
D' F' B2 D2 B F2 U
D F' B' R2 F' R2 U
B' D' U' R2 U F' U
D F' B' U2 D B U'
D F' B' U2 D' B U'
D F' B' U2 D2 B U'
D F' B' U2 B U' D
D F' B' U2 B U' D'
D F' B' U2 B U' D2
D F' B' U2 B D U'
D F' B' U2 B D' U'
D F' B' U2 B D2 U'
D F' B' D U2 B U'
D F' B' D' U2 B U'
U2 F' B2 U2 F B U
U2 F' B2 U2 B F U
D F' B' D2 U2 B U'
B2 D' U' R2 U' F' U'
B' D' U2 L B L' U'
F D' R2 B' R2 F' U
B D' U R2 U B' U'
B' D' U2 L2 B L2 U'
L' F2 L B' U2 B U'
R' F2 L' U2 L B' U
D F' B2 D B U L2
B' D' U2 B' U' D L2
B' D' U2 B' D U' L2
D F' B2 D2 F2 B U
D F' B2 D2 B F2 U
B' D' U2 B2 D B' U'
B' D' U2 B2 D' B' U'
B' D' U2 B2 D2 B' U'
B' D' F R2 F' R2 U
B' D' F U2 D B U'
B' D' F U2 D' B U'
B' D' F U2 D2 B U'
B' D' F U2 B U' D
B' D' F U2 B U' D'
B' D' F U2 B U' D2
B' D' F U2 B D U'
B' D' F U2 B D' U'
B' D' F U2 B D2 U'
B' D' F D U2 B U'
B' D' F D' U2 B U'
B' D' F D2 U2 B U'
B D' U2 F B' U' R2
B D' U2 F' B' U' R2
F' D' F B' U2 B U'
B D' U2 F2 B' U' R2
B2 D' F D' F2 B U
B2 D' F D' B F2 U
B2 D' F D2 B U L2
B D' U2 B' U' R2 D
B D' U2 B' U' R2 D'
B D' U2 B' U' R2 D2
B2 D' F B U D2 L2
B2 D' F B U' R2 U2
B D' U2 B' D' F2 U'
B D' U2 B' F U' R2
B2 D' F B D' F2 U
B D' U2 B' F' U' R2
B2 D' F B D2 U L2
B D' U2 B' F2 U' R2
B' D' F' R2 F' R2 U
F2 D' F B' U2 B U'
B' D' F' U2 D B U'
B' D' F' U2 D' B U'
B' D' F' U2 D2 B U'
B' D' F' U2 B U' D
B' D' F' U2 B U' D'
B' D' F' U2 B U' D2
B' D' F' U2 B D U'
B' D' F' U2 B D' U'
B' D' F' U2 B D2 U'
B' D' F' D U2 B U'
B' D' F' D' U2 B U'
B' D' F' D2 U2 B U'
U2 F2 L2 F L2 B' U'
B D' F U2 B' U' R2
F' D' F' B' U2 B U'
B2 D' F' D' F2 B U
B2 D' F' D' B F2 U
B2 D' F' D2 B U L2
B2 D' F' B U D2 L2
B2 D' F' B U' R2 U2
B2 D' F' B D' F2 U
B2 D' F' B D2 U L2
B' D' F2 R2 F' R2 U
F2 D' F' B' U2 B U'
B' D' F2 U2 D B U'
B' D' F2 U2 D' B U'
B' D' F2 U2 D2 B U'
B' D' F2 U2 B U' D
B' D' F2 U2 B U' D'
B' D' F2 U2 B U' D2
B' D' F2 U2 B D U'
B' D' F2 U2 B D' U'
B' D' F2 U2 B D2 U'
B' D' F2 D U2 B U'
B' D' F2 D' U2 B U'
B' D' F2 D2 U2 B U'
F D' F B' U2 B U'
B D' F' U2 B' U' R2
F' D' F2 B' U2 B U'
B2 D' F2 D' F2 B U
B2 D' F2 D' B F2 U
B2 D' F2 D2 B U L2
B2 D' F2 B U D2 L2
B2 D' F2 B U' R2 U2
B2 D' F2 B D' F2 U
B2 D' F2 B D2 U L2
F2 D' F2 B' U2 B U'
F D' F' B' U2 B U'
B2 D' B U L D2 L2
B2 D' B U L' D2 L2
B2 D' B U L2 D2 L2
B2 D' B U D2 L2 D
B2 D' B U D2 L2 D'
B2 D' B U D2 L2 D2
B2 D' B U' R2 U2 D
B2 D' B U' R2 U2 D'
B2 D' B U' R2 U2 D2
B2 D' B U' R2 D U2
B2 D' B U' R2 D' U2
B2 D' B U' R2 D2 U2
B D' F2 U2 B' U' R2
B2 D' B U2 D B2 U'
B2 D' B D U2 B2 U'
B2 D' B D' F2 U D
B2 D' B D' F2 U D'
B2 D' B D' F2 U D2
B2 D' B D' F2 D U
B2 D' B D' F2 D' U
B2 D' B D' F2 D2 U
B2 D' B D2 U L2 D
B2 D' B D2 U L2 D'
B2 D' B D2 U L2 D2
B2 D' B D2 F U L2
B2 D' B D2 F' U L2
B2 D' B D2 F2 U L2
B2 D' B F U D2 L2
B2 D' B F U' R2 U2
B2 D' B F D' F2 U
B2 D' B F D2 U L2
D2 F2 R2 B' R2 F' U
B2 D' B F' U D2 L2
B2 D' B F' U' R2 U2
B2 D' B F' D' F2 U
D' F2 R2 B' R2 F' U
B2 D' B F' D2 U L2
B2 D' B F2 U D2 L2
B2 D' B F2 U' R2 U2
B2 D' B F2 D' F2 U
