F' R D F2 B'
F' R D B' F2
F' R B' D F2
F' D R F2 B'
F' D R B' F2
F' D R B' F2
F D F2 R B'
F D F2 B' R
F D B' F2 R
F' D B' R F2
B' F D F2 R
B' F' R D F2
F' B' R D F2
B' F' D R F2
F B' D F2 R
F' B' D R F2
B' R2 F' R D F2 D2
B' R2 F' R F D F2
B' R2 F' R F' D F2
B' R2 F' R F2 D F2
F' R2 F' R' D F2 B'
F' R2 F' R' D B' F2
F' R2 F' R' B' D F2
B' R2 F' R2 D R' F2
B' R2 F' R2 D F2 R'
B' R2 F' U L2 U' R
B' R2 F' D R F2 D
B' R2 F' D R F2 D'
B' R2 F' D R F2 D2
B' R2 F' D R' F2 R2
F' R2 F' D R' F2 B'
F' R2 F' D R' B' F2
B' R2 F' D R2 F2 R'
F' R2 F' D F2 R' B'
B' R2 F' D' R D2 F2
B R2 F B2 D F2 R
F2 R2 F' D F2 R B'
F2 R2 F' D F2 B' R
F2 R2 F' D B' F2 R
B R2 F' R B2 D F2
F2 R2 F' B' D F2 R
F' R2 F2 R' D F2 B'
F' R2 F2 R' D B' F2
F' R2 F2 R' B' D F2
F' R2 F2 D R' F2 B'
F' R2 F2 D R' B' F2
B' R2 F2 D F R F
F' R2 F2 D F2 R' B'
B R2 F' B2 R D F2
B R2 F' B2 D R F2
D R2 F2 R B' D' R2
R' D R' F2 B' D' R2
R' D R' B' F2 D' R2
F R2 F2 R D F2 B'
F R2 F2 R D B' F2
F R2 F2 R B' D F2
F R2 F2 D R F2 B'
F R2 F2 D R B' F2
F R2 F2 D B' R F2
F R2 F2 B' R D F2
R2 D R' F2 B' D' R2
F R2 F2 B' D R F2
R2 D R' B' F2 D' R2
R D R' F2 B' D' R2
R D R' B' F2 D' R2
F2 R2 B' D F R F
F2 R2 B' F R D F2
F2 R2 B' F D R F2
F2 R2 B' F' D F2 R
F R2 B' R D F2 R
F R2 B' R' D F2 R
F R2 B' R2 D F2 R
F R2 B' D R F2 R
F R2 B' D R' F2 R
F R2 B' D R2 F2 R
F R2 B' D F2 R D
F R2 B' D F2 R D'
F R2 B' D F2 R D2
F R2 B' D F2 D R
F R2 B' D F2 D' R
F R2 B' D F2 D2 R
F R2 B' F2 R D F2
F R2 B' F2 D R F2
B' U L F' L U' R
B R2 B2 F D F2 R
B R2 B2 F' R D F2
B R2 B2 F' D R F2
F R2 B2 D F2 B R
F R2 B2 D B F2 R
B' U L' D' L' F U'
B' U L2 U' F' R F
R' D F' D' F' R B'
R' D F' D' F' B' R
B2 U L2 U' D2 B R'
R' D F' D' B' F' R
B' U L2 F U L' U2
B' U L2 F' U' R D
B' U L2 F' U' R D'
B' U L2 F' U' R D2
B' U L2 F' U' D R
B' U L2 F' U' D' R
B' U L2 F' U' D2 R
B' U L2 F' D U' R
B' U L2 F' D' U' R
B' U L2 F' D2 U' R
R' D F' B' D' F' R
B2 U L2 D2 U' B R'
B2 U L2 F' U' B R
R' D F2 R' B' D' R2
F U L2 U F L U2
R' D F2 D B R' B2
R2 D F' D' F' R B'
R2 D F' D' F' B' R
R2 D F' D' B' F' R
B U L2 F' U' R B2
B U L2 F' U' B2 R
R2 D F' B' D' F' R
R' D F2 B2 D B R'
R2 D F2 R' B' D' R2
R D F' D' F' R B'
R D F' D' F' B' R
R D F' D' B' F' R
R D F' B' D' F' R
R2 D F2 D B R' B2
D U R F' U' F' B'
D U R F' U' B' F'
R2 D F2 B2 D B R'
U' D R' B U F2 B2
U' D R' B U B2 F2
R D F2 R' B' D' R2
U D R F' U' F' B'
U D R F' U' B' F'
R D F2 D B R' B2
R D F2 B2 D B R'
R' D B' F' D' F' R
D U R2 U' F2 B' R'
D U R2 U' B' R' F2
D U R2 U' B' F2 R'
U D R2 U' F2 B' R'
U D R2 U' B' R' F2
U D R2 U' B' F2 R'
R2 D B' F' D' F' R
R' D B2 F2 D B R'
R D B' F' D' F' R
R2 D B2 F2 D B R'
R D B2 F2 D B R'
B' U F L2 U L U2
B' U F U' D F2 R
B' U F D U' F2 R
B U F L2 U' B2 R'
B' U F' L2 U' R D
B' U F' L2 U' R D'
B' U F' L2 U' R D2
B' U F' L2 U' D R
B' U F' L2 U' D' R
B' U F' L2 U' D2 R
B' U F' L2 D U' R
B' U F' L2 D' U' R
B' U F' L2 D2 U' R
B2 U F' L2 U' B R
B' U F' U' R D F2
B' U F' U' D R F2
B' U F' D U' R F2
B U F' L2 U' R B2
B U F' L2 U' B2 R
B' U F2 L2 F U' R
D2 U' R2 U B R' B2
D2 U' R2 B U R' B2
D U' R' B U F2 B2
D U' R' B U B2 F2
B' U' D R' B U F2
D2 U' B R2 U R B2
D2 U' B R2 U B2 R
B' U' D2 R2 B U R'
F' U' D2 R2 U R' B'
B' U' D2 B R2 U R
U2 D' B2 U2 D' B R'
U2 D' B2 D' U2 B R'
U' D2 R2 U B R' B2
U' D2 R2 B U R' B2
U' D2 B R2 U R B2
U' D2 B R2 U B2 R
D' U2 B2 U2 D' B R'
D' U2 B2 D' U2 B R'
F2 U2 D B' R' F2 L'
F' U2 D' B2 U2 B R
F2 U2 D' B2 U2 B R'
L2 F L' U' L U' L2
L2 F L' U2 L' D F2
F U2 D' B2 L' U2 B
R' F R D F2 R B'
R' F R D F2 B' R
R' F R D B' F2 R
R' F R B' D F2 R
U F L2 U F L U2
R' F R' D F2 R B'
R' F R' D F2 B' R
R' F R' D B' F2 R
R2 F R D F2 R B'
R2 F R D F2 B' R
R2 F R D B' F2 R
R' F R' B' D F2 R
D F R F D R2 B'
D F R F D B' R2
D F R F B' D R2
R2 F R B' D F2 R
D F R B' F D R2
R' F R2 D F2 R B'
R' F R2 D F2 B' R
R' F R2 D B' F2 R
R F R D F2 R B'
R F R D F2 B' R
R F R D B' F2 R
R2 F R' D F2 R B'
R2 F R' D F2 B' R
R2 F R' D B' F2 R
R' F R2 B' D F2 R
R F R B' D F2 R
D F R' F B' D' R2
R2 F R' B' D F2 R
D F R' B' D' R2 F
D F R' B' D' F R2
D F R' B' F D' R2
F2 U2 B' R' D F2 L'
R F R' D F2 R B'
R F R' D F2 B' R
R F R' D B' F2 R
R2 F R2 D F2 R B'
R2 F R2 D F2 B' R
R2 F R2 D B' F2 R
F2 U2 B' D R' F2 L'
R F R' B' D F2 R
R2 F R2 B' D F2 R
R F R2 D F2 R B'
R F R2 D F2 B' R
R F R2 D B' F2 R
R F R2 B' D F2 R
F' D L' R F2 L B'
R' F D R F2 R B'
R' F D R F2 B' R
U2 F U2 D F2 R B'
R' F D R B' F2 R
U2 F U2 D F2 B' R
U2 F U2 D B' F2 R
U F U' D F2 R B'
U F U' D F2 B' R
R' F D R' F2 R B'
R' F D R' F2 B' R
U F U' D B' F2 R
R' F D R' B' F2 R
R' F D R2 F2 R B'
R' F D R2 F2 B' R
R' F D R2 B' F2 R
U2 F U2 B' D F2 R
R' F D F2 R D B'
R' F D F2 R D' B'
R' F D F2 R D2 B'
R' F D F2 R B' D
R' F D F2 R B' D'
R' F D F2 R B' D2
R' F D F2 R' B' R2
R' F D F2 D R B'
R' F D F2 D B' R
U F U' B' D F2 R
R' F D F2 D' R B'
R' F D F2 D' B' R
R' F D F2 D2 R B'
R' F D F2 D2 B' R
R' F D F2 B R B2
R' F D F2 B' R D
R' F D F2 B' R D'
R' F D F2 B' R D2
R' F D F2 B' D R
R' F D F2 B' D' R
R' F D F2 B' D2 R
R' F D B F2 R B2
R' F D B' R F2 R
R' F D B' R' F2 R
R' F D B' R2 F2 R
R' F D B' F2 R D
R' F D B' F2 R D'
R' F D B' F2 R D2
R' F D B' F2 D R
R' F D B' F2 D' R
R' F D B' F2 D2 R
U2 F D U2 F2 R B'
U2 F D U2 F2 B' R
U2 F D U2 B' F2 R
R2 F D R F2 R B'
R2 F D R F2 B' R
R2 F D R B' F2 R
R2 F D R' F2 R B'
R2 F D R' F2 B' R
R2 F D R' B' F2 R
R2 F D R2 F2 R B'
R2 F D R2 F2 B' R
R2 F D R2 B' F2 R
F D L' U2 L F2 B'
F D L' U2 L B' F2
F D L' U2 F2 L B'
B' D R U F' U' F'
F' D R L' F2 L B'
R2 F D F2 R D B'
R2 F D F2 R D' B'
R2 F D F2 R D2 B'
R2 F D F2 R B' D
R2 F D F2 R B' D'
R2 F D F2 R B' D2
R2 F D F2 R' B' R2
R2 F D F2 D R B'
R2 F D F2 D B' R
R2 F D F2 D' R B'
R2 F D F2 D' B' R
R2 F D F2 D2 R B'
R2 F D F2 D2 B' R
R2 F D F2 B R B2
R2 F D F2 B' R D
R2 F D F2 B' R D'
R2 F D F2 B' R D2
R2 F D F2 B' D R
R2 F D F2 B' D' R
R2 F D F2 B' D2 R
R2 F D B F2 R B2
R2 F D B' R F2 R
R2 F D B' R' F2 R
D F D F B R' B2
R2 F D B' R2 F2 R
R2 F D B' F2 R D
R2 F D B' F2 R D'
R2 F D B' F2 R D2
R2 F D B' F2 D R
R2 F D B' F2 D' R
R2 F D B' F2 D2 R
B' D R F D R2 F
B' D R F D F R2
F' D R D B' D' F2
D F D B R' F B2
D F D B R' B2 F
D F D B F R' B2
F' D R D' B' D F2
B' D R F2 U F U'
U F D U' F2 R B'
U F D U' F2 B' R
U F D U' B' F2 R
R F D R F2 R B'
R F D R F2 B' R
R F D R B' F2 R
F' D R F D F B'
F' D R F D B' F
F' D R F D' F B'
F' D R F D' B' F
F' D R F D2 F B'
F' D R F D2 B' F
F' D R F B' D F
F' D R F B' D' F
F' D R F B' D2 F
R F D R' F2 R B'
R F D R' F2 B' R
R F D R' B' F2 R
F' D R F' D F' B'
F' D R F' D B' F'
F' D R F' D' F' B'
F' D R F' D' B' F'
F' D R F' D2 F' B'
F' D R F' D2 B' F'
F' D R F' B' D F'
F' D R F' B' D' F'
F' D R F' B' D2 F'
R F D R2 F2 R B'
F' D R F2 R' B' R
R F D R2 F2 B' R
F' D R F2 R2 B' R2
R F D R2 B' F2 R
F' D R F2 D B' D
F' D R F2 D B' D'
F' D R F2 D B' D2
F' D R F2 D' B' D
F' D R F2 D' B' D'
F' D R F2 D' B' D2
F' D R F2 D2 B' D
F' D R F2 D2 B' D'
F' D R F2 D2 B' D2
F' D R F2 B2 D B
F' D R F2 B2 D' B
F' D R F2 B2 D2 B
F' D R B' L' F2 L
F2 D R F R F B'
F2 D R F R B' F
F' D R B' L2 F2 L2
F' D R B' R F2 R'
F' D R B' R2 F2 R2
F2 D R F B' R F
F' D R B' F D F
F' D R B' F D' F
F' D R B' F D2 F
F' D R B' F' D F'
F' D R B' F' D' F'
F' D R B' F' D2 F'
U2 F D' B2 L' U2 B
F' D R B2 F2 D B
F' D R B2 F2 D' B
F' D R B2 F2 D2 B
B' D R' U' B U F2
R F D F2 R D B'
R F D F2 R D' B'
R F D F2 R D2 B'
R F D F2 R B' D
R F D F2 R B' D'
R F D F2 R B' D2
R F D F2 R' B' R2
R F D F2 D R B'
R F D F2 D B' R
R' F D2 B' D' F2 R
R F D F2 D' R B'
R F D F2 D' B' R
R F D F2 D2 R B'
R F D F2 D2 B' R
R F D F2 B R B2
R F D F2 B' R D
R F D F2 B' R D'
R F D F2 B' R D2
R F D F2 B' D R
R F D F2 B' D' R
R F D F2 B' D2 R
F2 D R B' F R F
R F D B F2 R B2
R F D B' R F2 R
R F D B' R' F2 R
R F D B' R2 F2 R
R F D B' F2 R D
R F D B' F2 R D'
R F D B' F2 R D2
R F D B' F2 D R
R F D B' F2 D' R
R F D B' F2 D2 R
D F D' F' R F2 B'
D F D' F' R B' F2
D F D' F' B' R F2
B' D R' F2 U' B U
D F D' B' F' R F2
F' D R' F R2 F B'
F' D R' F R2 B' F
F' D R' F B' R2 F
F' D R' F2 R B' R
F' D R' F2 R2 D B'
F' D R' F2 R2 D' B'
F' D R' F2 R2 D2 B'
F' D R' F2 R2 B' D
F' D R' F2 R2 B' D'
F' D R' F2 R2 B' D2
F' D R' F2 B R2 B2
F' D R' F2 B' R2 D
F' D R' F2 B' R2 D'
F' D R' F2 B' R2 D2
F' D R' B R2 F2 B2
F' D R' B R2 B2 F2
F' D R' B F2 R2 B2
F2 D R' F R F B'
F2 D R' F R B' F
F' D R' B' R' F2 R'
F' D R' B' R2 F2 D
F' D R' B' R2 F2 D'
F' D R' B' R2 F2 D2
F2 D R' F B' R F
F' D R' B' F R2 F
F' D R' B' F2 R2 D
F' D R' B' F2 R2 D'
F' D R' B' F2 R2 D2
F2 D R' B' F R F
F D R F2 R D B'
F D R F2 R D' B'
F D R F2 R D2 B'
F D R F2 R B' D
F D R F2 R B' D'
F D R F2 R B' D2
F D R F2 R' B' R2
F D R F2 D R B'
F D R F2 D B' R
F D R F2 D' R B'
F D R F2 D' B' R
F D R F2 D2 R B'
F D R F2 D2 B' R
F D R F2 B R B2
F D R F2 B' R D
F D R F2 B' R D'
F D R F2 B' R D2
F D R F2 B' D R
F D R F2 B' D' R
F D R F2 B' D2 R
R' F B' R D F2 R
R2 F D2 B' D' F2 R
F D R B F2 R B2
R' F B' R' D F2 R
F D R B' R F2 R
F D R B' R' F2 R
F D R B' R2 F2 R
F D R B' F2 R D
F D R B' F2 R D'
F D R B' F2 R D2
F D R B' F2 D R
F D R B' F2 D' R
F D R B' F2 D2 R
R' F B' R2 D F2 R
F' D R2 F R' F B'
F' D R2 F R' B' F
R' F B' D R F2 R
R' F B' D R' F2 R
R' F B' D R2 F2 R
R' F B' D F2 R D
R' F B' D F2 R D'
R' F B' D F2 R D2
R' F B' D F2 D R
R' F B' D F2 D' R
R' F B' D F2 D2 R
F' D R2 F2 R B' R2
F' D R2 F2 R' D B'
F' D R2 F2 R' D' B'
F' D R2 F2 R' D2 B'
F' D R2 F2 R' B' D
F' D R2 F2 R' B' D'
F' D R2 F2 R' B' D2
F' D R2 F2 R2 B' R
F' D R2 F2 D R' B'
F' D R2 F2 D' R' B'
F' D R2 F2 D2 R' B'
F2 D R2 F R F B'
F2 D R2 F R B' F
F2 D R2 F B' R F
F2 D R2 B' F R F
F D R' F2 R D B'
F D R' F2 R D' B'
F D R' F2 R D2 B'
F D R' F2 R B' D
F D R' F2 R B' D'
F D R' F2 R B' D2
F D R' F2 R' B' R2
F D R' F2 D R B'
F D R' F2 D B' R
F D R' F2 D' R B'
F D R' F2 D' B' R
F D R' F2 D2 R B'
F D R' F2 D2 B' R
F D R' F2 B R B2
R F D2 B' D' F2 R
F D R' F2 B' R D
F D R' F2 B' R D'
F D R' F2 B' R D2
F D R' F2 B' D R
F D R' F2 B' D' R
F D R' F2 B' D2 R
F D R' B F2 R B2
F D R' B' R F2 R
F D R' B' R' F2 R
F D R' B' R2 F2 R
F D R' B' F2 R D
F D R' B' F2 R D'
F D R' B' F2 R D2
F D R' B' F2 D R
F D R' B' F2 D' R
F D R' B' F2 D2 R
R2 F B' R D F2 R
R2 F B' R' D F2 R
R' F B2 D F2 B R
R' F B2 D B F2 R
R2 F B' R2 D F2 R
D F B' R F D R2
R2 F B' D R F2 R
R2 F B' D R' F2 R
R2 F B' D R2 F2 R
R2 F B' D F2 R D
R2 F B' D F2 R D'
R2 F B' D F2 R D2
R2 F B' D F2 D R
R2 F B' D F2 D' R
R2 F B' D F2 D2 R
B' D U' R' B U F2
D F B' D' F' R F2
F D R2 F2 R D B'
F D R2 F2 R D' B'
F D R2 F2 R D2 B'
F D R2 F2 R B' D
F D R2 F2 R B' D'
F D R2 F2 R B' D2
F D R2 F2 R' B' R2
F D R2 F2 D R B'
F D R2 F2 D B' R
F D R2 F2 D' R B'
F D R2 F2 D' B' R
F D R2 F2 D2 R B'
F D R2 F2 D2 B' R
F D R2 F2 B R B2
F D R2 F2 B' R D
F D R2 F2 B' R D'
F D R2 F2 B' R D2
F D R2 F2 B' D R
F D R2 F2 B' D' R
F D R2 F2 B' D2 R
F D R2 B F2 R B2
L' F' L D R F' B'
F D R2 B' R F2 R
L' F' L D R B' F'
F D R2 B' R' F2 R
F D R2 B' R2 F2 R
L' F' L D B' R F'
F D R2 B' F2 R D
F D R2 B' F2 R D'
F D R2 B' F2 R D2
F D R2 B' F2 D R
F D R2 B' F2 D' R
F D R2 B' F2 D2 R
R F B' R D F2 R
R F B' R' D F2 R
R F B' R2 D F2 R
R2 F B2 D F2 B R
R2 F B2 D B F2 R
R F B' D R F2 R
R F B' D R' F2 R
R F B' D R2 F2 R
L' F' L B' D R F'
R F B' D F2 R D
R F B' D F2 R D'
R F B' D F2 R D2
R F B' D F2 D R
R F B' D F2 D' R
R F B' D F2 D2 R
D F B2 D F B R'
D F B2 D B R' F
D F B2 D B F R'
B' D F R F D R2
F2 D U2 B' R' F2 L'
R F B2 D F2 B R
R F B2 D B F2 R
R' F' L2 U' L2 R B'
R' F' L2 U' L2 B' R
R' F' L2 U' R L2 B'
B' D F D' F' R F2
F2 D F R D F B'
F2 D F R D B' F
F2 D F R D' F B'
F2 D F R D' B' F
F2 D F R D2 F B'
F2 D F R D2 B' F
F2 D F R F D B'
F2 D F R F D' B'
F2 D F R F D2 B'
F2 D F R F B' D
F2 D F R F B' D'
F2 D F R F B' D2
F2 D F R B' D F
F2 D F R B' D' F
F2 D F R B' D2 F
F2 D F R B' F D
F2 D F R B' F D'
F2 D F R B' F D2
F2 D F R' F R2 B'
F2 D F R' F B' R2
F2 D F R' B' R2 F
F2 D F R' B' F R2
F2 D F R2 F R' B'
B2 D F D F B R'
B2 D F D B R' F
B2 D F D B F R'
F2 D F D R F B'
F2 D F D R B' F
F2 D F D B' R F
F2 D F D' R F B'
F2 D F D' R B' F
F2 D F D' B' R F
F2 D F D2 R F B'
F2 D F D2 R B' F
F2 D F D2 B' R F
F2 D F B R F B2
F2 D F B R B2 F
F2 D F B' R D F
F2 D F B' R D' F
F2 D F B' R D2 F
F2 D F B' R F D
F2 D F B' R F D'
F2 D F B' R F D2
F2 D F B' R' F R2
F2 D F B' R2 F R'
F2 D F B' D R F
F2 D F B' D' R F
F2 D F B' D2 R F
B' D F' D' F' R D
B' D F' D' F' R D'
B' D F' D' F' R D2
B' D F' D' F' D R
B' D F' D' F' D' R
B' D F' D' F' D2 R
R' F' R D F2 D B'
R' F' R D F2 D' B'
R' F' R D F2 D2 B'
R' F' R D F2 B' D
R' F' R D F2 B' D'
R' F' R D F2 B' D2
R' F' R D B' F2 D
R' F' R D B' F2 D'
R' F' R D B' F2 D2
R2 F' L2 U' L2 R B'
R2 F' L2 U' L2 B' R
R2 F' L2 U' R L2 B'
F D F R F R B'
F D F R F B' R
R' F' R D2 B' D' F2
F D F R B' F R
R' F' R F D F2 B'
R' F' R F D B' F2
F D F R' F R B'
F D F R' F B' R
R' F' R F B' D F2
F D F R' B' F R
B2 D F' D F' B R'
B2 D F' D B F' R'
R' F' R F' D F2 B'
R' F' R F' D B' F2
F D F R2 F R B'
F D F R2 F B' R
R' F' R F' B' D F2
F D F R2 B' F R
B2 D F' D' F' B R
B2 D F' D' B F' R
B' D F2 R U F' U'
R' F' R F2 D F2 B'
R' F' R F2 D B' F2
R' F' R F2 B' D F2
B' D F2 R' U' B U
B2 D F' B D' F' R
R' F' R B' U L2 U'
R' F' R B' D F2 D
R' F' R B' D F2 D'
R' F' R B' D F2 D2
R' F' R B' F D F2
R' F' R B' F' D F2
R' F' R B' F2 D F2
R' F' R B2 D F2 B
R' F' R B2 D B F2
F D F D F R B'
F D F D F B' R
F D F D B' F R
F D F D' F R B'
F D F D' F B' R
F D F D' B' F R
F D F D2 F R B'
F D F D2 F B' R
F D F D2 B' F R
B' D F2 D B R' B'
F D F B' R F R
F D F B' R' F R
F D F B' R2 F R
F D F B' D F R
F D F B' D' F R
F D F B' D2 F R
B' D F2 D' F' R F
B' D F2 B' D B R'
R F' L2 U' L2 R B'
R F' L2 U' L2 B' R
R F' L2 U' R L2 B'
R2 F' R D F2 D B'
R2 F' R D F2 D' B'
R2 F' R D F2 D2 B'
R2 F' R D F2 B' D
R2 F' R D F2 B' D'
R2 F' R D F2 B' D2
R2 F' R D B' F2 D
R2 F' R D B' F2 D'
R2 F' R D B' F2 D2
B D F' D' F' R B2
B D F' D' F' B2 R
B2 D F2 D B R' D
B2 D F2 D B R' D'
B2 D F2 D B R' D2
B2 D F2 D B D R'
B2 D F2 D B D' R'
B2 D F2 D B D2 R'
B D F' D' B2 F' R
F' D F2 B' U2 L' U2
R2 F' R D2 B' D' F2
R2 F' R F D F2 B'
R2 F' R F D B' F2
R2 F' R F B' D F2
R' F' R' B' R2 D F2
F2 D F2 D2 B R' B2
R2 F' R F' D F2 B'
R2 F' R F' D B' F2
R2 F' R F' B' D F2
R2 F' R F2 D F2 B'
R2 F' R F2 D B' F2
R2 F' R F2 B' D F2
F' D B R F2 B2 D
F' D B R F2 B2 D'
F' D B R F2 B2 D2
F' D B R B2 F2 D
F' D B R B2 F2 D'
F' D B R B2 F2 D2
F2 D F2 B2 D2 B R'
R2 F' R B' U L2 U'
R2 F' R B' D F2 D
R2 F' R B' D F2 D'
R2 F' R B' D F2 D2
F' D B R' F2 R2 B2
F' D B R' F2 B2 R2
R2 F' R B' F D F2
R2 F' R B' F' D F2
R2 F' R B' F2 D F2
F' D B R' B2 R2 F2
F' D B R' B2 F2 R2
R2 F' R B2 D F2 B
R2 F' R B2 D B F2
F' D B R2 F2 R' B2
R' F' R2 D R' F2 B'
R' F' R2 D R' B' F2
R' F' R2 D F2 R' B'
F D F2 R D B' D
F D F2 R D B' D'
F D F2 R D B' D2
F D F2 R D' B' D
F D F2 R D' B' D'
F D F2 R D' B' D2
F D F2 R D2 B' D
F D F2 R D2 B' D'
F D F2 R D2 B' D2
F D F2 R B2 D B
F D F2 R B2 D' B
F D F2 R B2 D2 B
R F' R D F2 D B'
R F' R D F2 D' B'
R F' R D F2 D2 B'
R F' R D F2 B' D
R F' R D F2 B' D'
R F' R D F2 B' D2
R F' R D B' F2 D
R F' R D B' F2 D'
R F' R D B' F2 D2
F D F2 R' B R2 B2
F D F2 R' B' R2 D
F D F2 R' B' R2 D'
F D F2 R' B' R2 D2
F D F2 R2 D R' B'
F D F2 R2 D' R' B'
F D F2 R2 D2 R' B'
R F' R D2 B' D' F2
R F' R F D F2 B'
R F' R F D B' F2
R F' R F B' D F2
F' D B' L' R F2 L
R F' R F' D F2 B'
R F' R F' D B' F2
R F' R F' B' D F2
B2 D B F' D' F' R
F' D B' L2 R F2 L2
F2 D B F R F B2
F2 D B F R B2 F
F D F2 D R D B'
F D F2 D R D' B'
F D F2 D R D2 B'
F D F2 D R B' D
F D F2 D R B' D'
F D F2 D R B' D2
F D F2 D R' B' R2
R F' R F2 D F2 B'
R F' R F2 D B' F2
R F' R F2 B' D F2
F D F2 D B R B2
F' D B' R L' F2 L
F D F2 D B' R D
F D F2 D B' R D'
F D F2 D B' R D2
F D F2 D B' D R
F' D B' R L2 F2 L2
F D F2 D B' D' R
F D F2 D B' D2 R
F D F2 D' R D B'
F D F2 D' R D' B'
F D F2 D' R D2 B'
F D F2 D' R B' D
F D F2 D' R B' D'
F D F2 D' R B' D2
F D F2 D' R' B' R2
F' D B' R F D F
F' D B' R F D' F
F' D B' R F D2 F
F' D B' R F' D F'
F' D B' R F' D' F'
F' D B' R F' D2 F'
F D F2 D' B R B2
F D F2 D' B' R D
F D F2 D' B' R D'
F D F2 D' B' R D2
F D F2 D' B' D R
F D F2 D' B' D' R
R2 F' R' B' R2 D F2
F D F2 D' B' D2 R
F D F2 D2 R D B'
F D F2 D2 R D' B'
F D F2 D2 R D2 B'
F D F2 D2 R B' D
F D F2 D2 R B' D'
F D F2 D2 R B' D2
R F' R B' U L2 U'
F D F2 D2 R' B' R2
F' D B' R' F R2 F
F' D B' R' F2 R2 D
F' D B' R' F2 R2 D'
F' D B' R' F2 R2 D2
R F' R B' D F2 D
R F' R B' D F2 D'
R F' R B' D F2 D2
R F' R B' F D F2
R F' R B' F' D F2
F D F2 D2 B R B2
R F' R B' F2 D F2
F D F2 D2 B' R D
F D F2 D2 B' R D'
F D F2 D2 B' R D2
F D F2 D2 B' D R
F D F2 D2 B' D' R
F D F2 D2 B' D2 R
F D F2 B R B2 D
F D F2 B R B2 D'
F D F2 B R B2 D2
F D F2 B R' B2 R2
F' D B' R2 F R' F
F' D B' R2 F2 R' D
F' D B' R2 F2 R' D'
F' D B' R2 F2 R' D2
F' D B' R2 F2 D R'
F' D B' R2 F2 D' R'
F' D B' R2 F2 D2 R'
R F' R B2 D F2 B
R F' R B2 D B F2
F D F2 B' R2 D R'
F D F2 B' R2 D' R'
F D F2 B' R2 D2 R'
F D F2 B' D R D
F D F2 B' D R D'
F D F2 B' D R D2
F D F2 B' D' R D
F D F2 B' D' R D'
F D F2 B' D' R D2
F D F2 B' D2 R D
F D F2 B' D2 R D'
F D F2 B' D2 R D2
F D F2 B2 D B R
F D F2 B2 D' B R
F D F2 B2 D2 B R
F2 D B' R F R F
F2 D B' R' F R F
F2 D B' R2 F R F
F' D B' D' R D F2
B' D B' F2 D B R'
F' D B' D2 R D2 F2
F D B R F2 R B2
R2 F' R2 D R' F2 B'
R2 F' R2 D R' B' F2
F D B R F2 B2 R
F D B R B2 F2 R
R2 F' R2 D F2 R' B'
F D B R' F2 R B2
F D B R' F2 B2 R
F D B R' B2 F2 R
F D B R2 F2 R B2
F D B R2 F2 B2 R
F D B R2 B2 F2 R
F' D B' F2 U2 L' U2
F2 D B' F R D F
F2 D B' F R D' F
F2 D B' F R D2 F
F2 D B' F R F D
F2 D B' F R F D'
F2 D B' F R F D2
F2 D B' F R' F R2
F2 D B' F R2 F R'
F2 D B' F D R F
F2 D B' F D' R F
F2 D B' F D2 R F
R F' R' B' R2 D F2
F D B F2 R B2 D
F D B F2 R B2 D'
F D B F2 R B2 D2
F D B F2 R' B2 R2
L2 F' U F2 L' U2 L'
F D B' R F2 R D
F D B' R F2 R D'
F D B' R F2 R D2
F D B' R F2 D R
F D B' R F2 D' R
F D B' R F2 D2 R
R F' R2 D R' F2 B'
R F' R2 D R' B' F2
R F' R2 D F2 R' B'
F D B' R' F2 R D
F D B' R' F2 R D'
F D B' R' F2 R D2
F D B' R' F2 D R
F D B' R' F2 D' R
F D B' R' F2 D2 R
F D B' R2 F2 R D
F D B' R2 F2 R D'
F D B' R2 F2 R D2
F D B' R2 F2 D R
F D B' R2 F2 D' R
F D B' R2 F2 D2 R
F D B' U2 L' U2 F2
L2 F' U' L2 R D2 B2
L2 F' U' L2 D2 R B2
L2 F' U' L2 D2 B2 R
L2 F' U' R L2 D2 B2
F2 D B2 F2 D2 B R'
F D B' F R F R
F D B' F R' F R
F D B' F R2 F R
F D B' F D F R
F D B' F D' F R
F D B' F D2 F R
F D B' F2 R2 D R'
F D B' F2 R2 D' R'
F D B' F2 R2 D2 R'
F D B' F2 D R D
F D B' F2 D R D'
F D B' F2 D R D2
F D B' F2 D' R D
F D B' F2 D' R D'
F D B' F2 D' R D2
F D B' F2 D2 R D
F D B' F2 D2 R D'
F D B' F2 D2 R D2
F D B2 R' F2 R B
U2 F' U2 R D F2 B'
U2 F' U2 R D B' F2
U2 F' U2 R B' D F2
U F' U' R D F2 B'
U F' U' R D B' F2
R' F' D R F2 D B'
R' F' D R F2 D' B'
R' F' D R F2 D2 B'
R' F' D R F2 B' D
R' F' D R F2 B' D'
R' F' D R F2 B' D2
U F' U' R B' D F2
R' F' D R B' F2 D
R' F' D R B' F2 D'
R' F' D R B' F2 D2
U2 F' U2 D R F2 B'
U2 F' U2 D R B' F2
U2 F' U2 D B' R F2
R' F' D R' F2 R2 B'
R' F' D R' F2 B' R2
R' F' D R' B' R2 F2
R' F' D R' B' F2 R2
R' F' D R2 F2 R' B'
F D B2 F2 D B R
F D B2 F2 D' B R
F D B2 F2 D2 B R
U F' U' D R F2 B'
U F' U' D R B' F2
U F' U' D B' R F2
U2 F' U2 B' R D F2
