D' R2 F' R
D' R F' R F'
D2 R2 D F' R
D R2 D2 F' R
D' R2 F' R D
D' R2 F' R D'
D' R2 F' R D2
D' R2 F' D R
D' R2 F' D' R
D' R2 F' D2 R
U2 D B U2 R'
D U2 B U2 R'
D' F' R2 F' R'
F D' R2 F' R
F' D' R2 F' R
F2 D' R2 F' R
D' R2 F2 R2 D2 F R
D' R2 F2 R2 F R D
D' R2 F2 R2 F R D'
D' R2 F2 R2 F R D2
D' R2 F2 R2 F D R
D' R2 F2 R2 F D' R
D' R2 F2 R2 F D2 R
D R2 F' U' B U R'
F' R2 F2 R' F D R2
F R2 F' R' U F' U'
F R2 F' U F U' R
D' R2 F2 D R F R
D' R2 F2 D R' F R
D' R2 F2 D R2 F R
D' R2 F2 D F R D
D' R2 F2 D F R D'
D' R2 F2 D F R D2
D' R2 F2 D F D R
D' R2 F2 D F D' R
D' R2 F2 D F D2 R
D R2 F' D2 F' R F
D2 R2 F2 D F' R F2
F R2 F' U' B' U R'
D' R2 F2 D' R F R
D R2 F' B R B' R2
D' R2 F2 D' R' F R
D R2 F' B R' D B'
D R2 F' B R' D' B'
D R2 F' B R' D2 B'
D R2 F' B R' B' D
D R2 F' B R' B' D'
D R2 F' B R' B' D2
D' R2 F2 D' R2 F R
D R2 F' B R2 B' R
F2 R2 F2 R' F D R2
D' R2 F2 D' F R D
D' R2 F2 D' F R D'
D' R2 F2 D' F R D2
D' R2 F2 D' F D R
D' R2 F2 D' F D' R
D' R2 F2 D' F D2 R
D R2 F' B D R' B'
D R2 F' B D' R' B'
D R2 F' B D2 R' B'
D' R2 F2 D2 R F R
D' R2 F2 D2 R' F R
D' R2 F2 D2 R2 F R
D' R2 F2 D2 F R D
D' R2 F2 D2 F R D'
D' R2 F2 D2 F R D2
D' R2 F2 D2 F D R
D' R2 F2 D2 F D' R
D' R2 F2 D2 F D2 R
F R2 F2 R' F D R2
U' R2 B U F R F2
L' D R2 L D2 F' R
D R2 F2 D2 F' R F2
D2 R2 B D F' R B'
D2 R2 B D F' B' R
D2 R2 B D B' F' R
D R2 F2 B R' F B'
D R2 F2 B R' B' F
D' R2 B F' R D B'
D' R2 B F' R D' B'
D' R2 B F' R D2 B'
D' R2 B F' R B' D
D' R2 B F' R B' D'
D' R2 B F' R B' D2
D' R2 B F' R' B' R2
D' R2 B F' D R B'
D' R2 B F' D B' R
D' R2 B F' D' R B'
D' R2 B F' D' B' R
D' R2 B F' D2 R B'
D' R2 B F' D2 B' R
L' D R2 D2 L F' R
L' D R2 D2 F' L R
L' D R2 D2 F' R L
R D R' D' R F' R
R D R' D' F' R F'
U' R2 B' U F R F2
D R2 B D F' R' B'
D R2 B D' F' R' B'
D2 R2 B' D F' B R
D R2 B D2 F' R' B'
D2 R2 B' D B F' R
D R2 B F R' F2 B'
D R2 B F R' B' F2
R2 D R2 D' R2 F' R
D2 R2 B' D' F' B R'
D2 R2 B' D' B F' R'
D R2 B F' R B' R2
D R2 B F' R' D B'
D R2 B F' R' D' B'
D R2 B F' R' D2 B'
D R2 B F' R' B' D
D R2 B F' R' B' D'
D R2 B F' R' B' D2
D' R2 B' D2 F' B R'
D R2 B F' R2 B' R
D' R2 B' D2 B F' R'
D R2 B F' D R' B'
D R2 B F' D' R' B'
D R2 B F' D2 R' B'
D R2 B F2 R' F B'
D R2 B F2 R' B' F
L D R2 L' D2 F' R
D' R2 B' F' D B R
D' R2 B' F' D' B R
D' R2 B' F' D2 B R
D2 R2 B' F' D' B R'
R D R2 U' B R' U
B R2 B' R2 D' F' R
L D R2 D2 L' F' R
U' R2 B2 U F R F2
B2 R2 B2 R2 D' F' R
R2 D U F U' R F2
R' D U' B U2 L U'
D' R2 B2 F' R B2 D
D' R2 B2 F' R B2 D'
D' R2 B2 F' R B2 D2
D' R2 B2 F' R' B2 R2
R' D U' B' R' B2 U
D' U L U' R2 F' R
R2 D U' B' U F' R'
D U L U B U2 R'
R D U' R2 B R' U
D' U L' U' R2 F' R
U2 D L B L U2 R'
U2 D L B L' U2 R'
U2 D L B L2 U2 R'
U2 D L B U2 R' D
U2 D L B U2 R' D'
U2 D L B U2 R' D2
U2 D L B U2 D R'
U2 D L B U2 D' R'
U2 D L B U2 D2 R'
U2 D L B D U2 R'
U2 D L B D' U2 R'
U2 D L B D2 U2 R'
U2 D L B' L B2 U2
U D L U B U2 R'
D2 U L' F U B U2
D U L' U B U2 R'
L D U2 B U2 L' R'
L D U2 B U2 R' L'
D2 U L2 U B L U2
D' U L2 U' R2 F' R
U2 D L' B L U2 R'
U2 D L' B L' U2 R'
U2 D L' B L2 U2 R'
U2 D L' B U2 R' D
U2 D L' B U2 R' D'
U2 D L' B U2 R' D2
U2 D L' B U2 D R'
U2 D L' B U2 D' R'
U2 D L' B U2 D2 R'
U2 D L' B D U2 R'
U2 D L' B D' U2 R'
U2 D L' B D2 U2 R'
U2 D L' B' L B2 U2
U D L' U B U2 R'
R2 D F' R U' B U
R2 D F' R' U F' U'
D U L2 U B U2 R'
R2 D F' U F U' R
U2 D L2 B L U2 R'
U2 D L2 B L' U2 R'
U2 D L2 B L2 U2 R'
R2 D F' U' B' U R'
U2 D L2 B U2 R' D
U2 D L2 B U2 R' D'
U2 D L2 B U2 R' D2
U2 D L2 B U2 D R'
U2 D L2 B U2 D' R'
U2 D L2 B U2 D2 R'
U2 D L2 B D U2 R'
U2 D L2 B D' U2 R'
U2 D L2 B D2 U2 R'
U2 D L2 B' L B2 U2
U D L2 U B U2 R'
R2 D F2 R' F D R2
L' D B U2 R' B' L
U' D R2 U D2 F' R
U' D R2 D2 U F' R
U' D R2 B U F' R'
L D B U2 R' B' L'
B' U D L2 U' B R'
D' U F U L' B U2
D' U F U B L' U2
L' D' L R F' R F'
L' D' L R2 F' R D
L' D' L R2 F' R D'
L' D' L R2 F' R D2
L' D' L R2 F' D R
L' D' L R2 F' D' R
L' D' L R2 F' D2 R
D U F U B U2 R'
D' U F' U B U2 R
D' U F' U' R2 F' R'
L' D' L F' R2 F' R'
U D F U B U2 R'
L' D' L' R2 F' L2 R
L' D' L' R2 F' R L2
D U F' U B U2 R'
L D' L R2 F' L2 R
L D' L R2 F' R L2
U D F' U B U2 R'
D U F2 U B U2 R'
L D' L' R F' R F'
U2 D B L U2 R' D
U2 D B L U2 R' D'
U2 D B L U2 R' D2
U2 D B L U2 D R'
U2 D B L U2 D' R'
U2 D B L U2 D2 R'
U2 D B L D U2 R'
U2 D B L D' U2 R'
U2 D B L D2 U2 R'
L D' L' R2 F' R D
L D' L' R2 F' R D'
L D' L' R2 F' R D2
L D' L' R2 F' D R
L D' L' R2 F' D' R
L D' L' R2 F' D2 R
U2 D B L' U2 R' D
U2 D B L' U2 R' D'
U2 D B L' U2 R' D2
U2 D B L' U2 D R'
U2 D B L' U2 D' R'
U2 D B L' U2 D2 R'
U2 D B L' D U2 R'
U2 D B L' D' U2 R'
U2 D B L' D2 U2 R'
U2 D B L2 U2 R' D
U2 D B L2 U2 R' D'
U2 D B L2 U2 R' D2
U2 D B L2 U2 D R'
U2 D B L2 U2 D' R'
U2 D B L2 U2 D2 R'
U2 D B L2 D U2 R'
U2 D B L2 D' U2 R'
U2 D B L2 D2 U2 R'
U D F2 U B U2 R'
L' D' R L F' R F'
U2 D B U' F U' R'
U2 D B U' F' U' R'
U2 D B U' F2 U' R'
L D' L' F' R2 F' R'
U2 D B U2 R2 D R
U2 D B U2 R2 D' R
U2 D B U2 R2 D2 R
U2 D B U2 D R' D
U2 D B U2 D R' D'
U2 D B U2 D R' D2
U2 D B U2 D' R' D
U2 D B U2 D' R' D'
U2 D B U2 D' R' D2
U2 D B U2 D2 R' D
U2 D B U2 D2 R' D'
U2 D B U2 D2 R' D2
U2 D B U2 F' R' F
U2 D B U2 F2 R' F2
U2 D B D L U2 R'
U2 D B D L' U2 R'
U2 D B D L2 U2 R'
U2 D B D U2 R' D
U2 D B D U2 R' D'
U2 D B D U2 R' D2
U2 D B D' L U2 R'
U2 D B D' L' U2 R'
U2 D B D' L2 U2 R'
R' D' R D' R2 F' R
U2 D B D' U2 R' D
U2 D B D' U2 R' D'
U2 D B D' U2 R' D2
U2 D B D2 L U2 R'
U2 D B D2 L' U2 R'
U2 D B D2 L2 U2 R'
U2 D B D2 U2 R' D
U2 D B D2 U2 R' D'
U2 D B D2 U2 R' D2
U' D B' U' L B2 U2
U' D B' U' B2 U2 R'
L D' L2 R2 F' L R
L D' L2 R2 F' R L
U2 D B' L U2 D2 F2
U2 D B' L D2 U2 F2
U2 D B' L B2 U2 D
U2 D B' L B2 U2 D'
U2 D B' L B2 U2 D2
U2 D B' L B2 D U2
U2 D B' L B2 D' U2
U2 D B' L B2 D2 U2
U2 D B' L' B2 L2 U2
L' D' R F' L R F'
L' D' R F' R L F'
L' D' R F' R F' L
U2 D B' L2 B2 L' U2
U2 D B' D2 L U2 F2
L D' R L' F' R F'
U2 D B2 L2 U2 F R
L' D' R2 L F' R D
L' D' R2 L F' R D'
L' D' R2 L F' R D2
L' D' R2 L F' D R
L' D' R2 L F' D' R
L' D' R2 L F' D2 R
L' D' R2 L' F' L2 R
L' D' R2 L' F' R L2
U2 D B2 D B' U2 R'
U2 D B2 D' B' U2 R'
U2 D B2 D2 B' U2 R'
L' D' R2 F' L R D
L' D' R2 F' L R D'
L' D' R2 F' L R D2
L' D' R2 F' L D R
L' D' R2 F' L D' R
L' D' R2 F' L D2 R
L' D' R2 F' R L D
L' D' R2 F' R L D'
L' D' R2 F' R L D2
L' D' R2 F' R D L
L' D' R2 F' R D' L
L' D' R2 F' R D2 L
L' D' R2 F' D L R
L' D' R2 F' D R L
L' D' R2 F' D' L R
L' D' R2 F' D' R L
L' D' R2 F' D2 L R
L' D' R2 F' D2 R L
U2 D' L U2 R2 F' R
U2 D' L D2 B U2 R'
R2 D' R2 D' R2 F' R
L2 D' R2 F' R D L2
L2 D' R2 F' D L2 R
L2 D' R2 F' D R L2
L D' R2 L F' L2 R
L D' R2 L F' R L2
L D' R2 L' F' R D
L D' R2 L' F' R D'
L D' R2 L' F' R D2
L D' R2 L' F' D R
L D' R2 L' F' D' R
L D' R2 L' F' D2 R
L D' R2 L2 F' L R
L D' R2 L2 F' R L
U D' L U' R2 F' R
U2 D' L' U2 R2 F' R
U2 D' L' D2 B U2 R'
R2 D' U F U' R F2
R' D' U' B U2 L U'
R' D' U' B' R' B2 U
U D' L' U' R2 F' R
U2 D' L2 U2 R2 F' R
R D' U F L' F2 U'
U' D' R U R F' R
D' U' R U R F' R
D' U' R U F' R F'
U' D' R U F' R F'
R D' U F' U2 R U
U2 D' L2 D2 B U2 R'
R2 D' U' B' U F' R'
L' D' F L D2 R2 F'
U D' L2 U' R2 F' R
L' D' F' L R2 F' R'
L' D' F' R2 L F' R'
L' D' F' R2 F' L R'
L' D' F' R2 F' R' L
U' D' R2 U F' R D
U' D' R2 U F' R D'
U' D' R2 U F' R D2
D' U' R2 U F' R D
D' U' R2 U F' R D'
D' U' R2 U F' R D2
U' D' R2 U F' D R
U' D' R2 U F' D' R
U' D' R2 U F' D2 R
D' U' R2 U F' D R
D' U' R2 U F' D' R
D' U' R2 U F' D2 R
D2 U' R2 U D F' R
D2 U' R2 D U F' R
R D' F U L' F2 U'
R2 D' F' R U' B U
R2 D' F' R' U F' U'
D' U' R2 B U F' R
U' D' R2 B U F' R
U' D' R2 B' U F' R
D' U' R2 B' U F' R
R2 D' F' U F U' R
D' U' R2 B2 U F' R
U' D' R2 B2 U F' R
R2 D' F' U' B' U R'
D U' R2 U D2 F' R
D U' R2 D2 U F' R
R D' F' U' R U R'
R2 D' F2 R' F D R2
U2 D' F L' F' B U2
U2 D' F L' B F' U2
D U' R2 B U F' R'
U2 D' F B L' F' U2
F' U' R' B R' U F'
F2 U' R' B R' U F'
U D' F U L' B U2
F' U' R2 U F R F2
U D' F U B L' U2
F2 U' R2 U F R F2
F U' R' B R' U F'
U D' F' U B U2 R
U D' F' U' R2 F' R'
F U' R2 U F R F2
F' U' D' R2 U F' R
F2 U' D' R2 U F' R
U2 D' B U' F' U' R
U2 D' B U2 F' R F
U2 D' B F L' F' U2
F U' D' R2 U F' R
D U' B' U' L B2 U2
D U' B' U' B2 U2 R'
D' U2 L U2 R2 F' R
L D2 L' R2 F' D R2
D' U2 L D2 B U2 R'
U2 D' B2 D2 B' L U2
D2 U2 L B U B2 U
R' D2 R D' R2 F' R
D2 U2 L B U2 D' R2
D2 U2 L B D L2 U2
L D2 L' F' D R2 F'
D2 U2 L B D' U2 R2
R D2 L' F L D R2
R D2 L' F D L R2
R D2 L' F D R2 L
D' U2 L' U2 R2 F' R
D' U2 L' D2 B U2 R'
U2 D2 L B U B2 U
U2 D2 L B U2 D' R2
U2 D2 L B D L2 U2
U2 D2 L B D' U2 R2
D2 U2 L' B U' F U'
D U2 L B L U2 R'
D U2 L B L' U2 R'
D U2 L B L2 U2 R'
D U2 L B U2 R' D
D U2 L B U2 R' D'
D U2 L B U2 R' D2
D U2 L B U2 D R'
D U2 L B U2 D' R'
D U2 L B U2 D2 R'
D U2 L B D U2 R'
D U2 L B D' U2 R'
D U2 L B D2 U2 R'
D U2 L B' L B2 U2
D' U2 L2 U2 R2 F' R
D' U2 L2 D2 B U2 R'
U2 D2 L' B U' F U'
D U2 L' B L U2 R'
D U2 L' B L' U2 R'
D U2 L' B L2 U2 R'
D U2 L' B U2 R' D
D U2 L' B U2 R' D'
D U2 L' B U2 R' D2
D U2 L' B U2 D R'
D U2 L' B U2 D' R'
D U2 L' B U2 D2 R'
D U2 L' B D U2 R'
D U2 L' B D' U2 R'
D U2 L' B D2 U2 R'
L' D2 R2 D L F' R
D U2 L' B' L B2 U2
L' D2 R2 D F' L R
L' D2 R2 D F' R L
U D2 L' F U B U2
U D2 L2 U B L U2
R2 D2 R2 D' R2 F' R
D U2 L2 B L U2 R'
D U2 L2 B L' U2 R'
D U2 L2 B L2 U2 R'
D U2 L2 B U2 R' D
D U2 L2 B U2 R' D'
D U2 L2 B U2 R' D2
D U2 L2 B U2 D R'
D U2 L2 B U2 D' R'
D U2 L2 B U2 D2 R'
D U2 L2 B D U2 R'
D U2 L2 B D' U2 R'
D U2 L2 B D2 U2 R'
D U2 L2 B' L B2 U2
L D2 R2 L' F' D R2
L D2 R2 D L' F' R
R' D2 U' B U2 L U'
R2 D2 U F U' R F2
R' D2 U' B' R' B2 U
U' D2 R2 U D F' R
U' D2 R2 D U F' R
R D2 U L' F' U' F2
F' U2 L D B U2 R'
R D2 U F' L' U' F
F2 U2 L D B U2 R'
D' U2 F L' F' B U2
D' U2 F L' B F' U2
R2 D2 U' B' U F' R'
F' U2 L' D B U2 R'
D' U2 F B L' F' U2
F2 U2 L' D B U2 R'
F U2 L D B U2 R'
F' U2 L2 D B U2 R'
F2 U2 L2 D B U2 R'
F U2 L' D B U2 R'
R2 D2 F' R U' B U
R2 D2 F' R' U F' U'
R2 D2 F' U F U' R
R2 D2 F' U' B' U R'
D2 U2 B L U B' U
F U2 L2 D B U2 R'
D2 U2 B L' U' F U'
R2 D2 F2 R' F D R2
D' U2 B U' F' U' R
D' U2 B U2 F' R F
U2 D2 B L U B' U
D' U2 B F L' F' U2
U2 D2 B L' U' F U'
D U2 B L U2 R' D
D U2 B L U2 R' D'
D U2 B L U2 R' D2
D U2 B L U2 D R'
D U2 B L U2 D' R'
D U2 B L U2 D2 R'
D U2 B L D U2 R'
D U2 B L D' U2 R'
D U2 B L D2 U2 R'
D U2 B L' U2 R' D
D U2 B L' U2 R' D'
D U2 B L' U2 R' D2
D U2 B L' U2 D R'
D U2 B L' U2 D' R'
D U2 B L' U2 D2 R'
D U2 B L' D U2 R'
D U2 B L' D' U2 R'
D U2 B L' D2 U2 R'
D U2 B L2 U2 R' D
D U2 B L2 U2 R' D'
D U2 B L2 U2 R' D2
D U2 B L2 U2 D R'
D U2 B L2 U2 D' R'
D U2 B L2 U2 D2 R'
D U2 B L2 D U2 R'
D U2 B L2 D' U2 R'
D U2 B L2 D2 U2 R'
D U2 B U' F U' R'
D U2 B U' F' U' R'
D U2 B U' F2 U' R'
D U2 B U2 R2 D R
D U2 B U2 R2 D' R
D U2 B U2 R2 D2 R
D U2 B U2 D R' D
D U2 B U2 D R' D'
D U2 B U2 D R' D2
D U2 B U2 D' R' D
D U2 B U2 D' R' D'
D U2 B U2 D' R' D2
D U2 B U2 D2 R' D
D U2 B U2 D2 R' D'
D U2 B U2 D2 R' D2
D U2 B U2 F' R' F
D U2 B U2 F2 R' F2
D U2 B D L U2 R'
D U2 B D L' U2 R'
D U2 B D L2 U2 R'
D U2 B D U2 R' D
D U2 B D U2 R' D'
D U2 B D U2 R' D2
D U2 B D' L U2 R'
D U2 B D' L' U2 R'
D U2 B D' L2 U2 R'
D U2 B D' U2 R' D
D U2 B D' U2 R' D'
D U2 B D' U2 R' D2
D U2 B D2 L U2 R'
D U2 B D2 L' U2 R'
D U2 B D2 L2 U2 R'
D U2 B D2 U2 R' D
D U2 B D2 U2 R' D'
D U2 B D2 U2 R' D2
D U2 B' L U2 D2 F2
D U2 B' L D2 U2 F2
D U2 B' L B2 U2 D
D U2 B' L B2 U2 D'
D U2 B' L B2 U2 D2
D U2 B' L B2 D U2
D U2 B' L B2 D' U2
D U2 B' L B2 D2 U2
F' U2 D L B U2 R'
D U2 B' L' B2 L2 U2
F' U2 D L' B U2 R'
D U2 B' L2 B2 L' U2
F' U2 D L2 B U2 R'
F2 U2 D L B U2 R'
F2 U2 D L' B U2 R'
F2 U2 D L2 B U2 R'
D' U2 B2 D2 B' L U2
D2 U2 B2 D' B' L U2
F' U2 D B L U2 R'
F' U2 D B L' U2 R'
F' U2 D B L2 U2 R'
F' U2 D B U2 R' D
F' U2 D B U2 R' D'
F' U2 D B U2 R' D2
F' U2 D B U2 D R'
F' U2 D B U2 D' R'
F' U2 D B U2 D2 R'
F' U2 D B D U2 R'
F' U2 D B D' U2 R'
F' U2 D B D2 U2 R'
F' U2 D B' L B2 U2
D U2 B' D2 L U2 F2
F2 U2 D B L U2 R'
F2 U2 D B L' U2 R'
F2 U2 D B L2 U2 R'
F2 U2 D B U2 R' D
F2 U2 D B U2 R' D'
F2 U2 D B U2 R' D2
F2 U2 D B U2 D R'
F2 U2 D B U2 D' R'
F2 U2 D B U2 D2 R'
F2 U2 D B D U2 R'
F2 U2 D B D' U2 R'
F2 U2 D B D2 U2 R'
F2 U2 D B' L B2 U2
D U2 B2 L2 U2 F R
U2 D2 B2 D' B' L U2
D' F L D2 L' R2 F'
D' F L D2 R2 L' F'
L' F L D' R2 F' R
F U2 D L B U2 R'
F U2 D L' B U2 R'
F U2 D L2 B U2 R'
D U2 B2 D B' U2 R'
D U2 B2 D' B' U2 R'
D U2 B2 D2 B' U2 R'
F U2 D B L U2 R'
F U2 D B L' U2 R'
F U2 D B L2 U2 R'
F U2 D B U2 R' D
F U2 D B U2 R' D'
F U2 D B U2 R' D2
F U2 D B U2 D R'
F U2 D B U2 D' R'
F U2 D B U2 D2 R'
F U2 D B D U2 R'
F U2 D B D' U2 R'
F U2 D B D2 U2 R'
F U2 D B' L B2 U2
D' F L' B U2 B' L
L2 F L2 D' R2 F' R
R' F R D' R2 F' R
D' F R F' R F' R
D' F R F2 R D F'
D' F R F2 R D' F'
D' F R F2 R D2 F'
D' F R F2 R F' D
D' F R F2 R F' D'
D' F R F2 R F' D2
D' F R' U2 L' B' U2
R2 F R U' B U F2
D2 F R' D R' F' R
D' F R' F' R' F' R
D' F R' F2 R' F' R2
R2 F R F2 U' B U
R F R U F2 U' F
R2 F R' U F' U' F'
D' F R2 U2 L' U2 F'
D' F R2 D F2 R F
R F R D F R2 F2
R F R D F' R2 D
R F R D F' R2 D'
R F R D F' R2 D2
R F R D F2 R2 F
D2 F R2 D F' R D
D2 F R2 D F' R D'
D2 F R2 D F' R D2
D2 F R2 D F' D R
D2 F R2 D F' D' R
D2 F R2 D F' D2 R
D' F R2 D' F2 R F
R F R D' F' D2 R2
D' F R2 D2 F2 R F
R F R D2 F' D' R2
R F R F' U F' U'
R2 F R' F D R2 F
R2 F R' F D F R2
D' F R2 F2 R D F
D' F R2 F2 R D' F
D' F R2 F2 R D2 F
D' F R2 F2 R F D
D' F R2 F2 R F D'
D' F R2 F2 R F D2
D' F R2 F2 R' F R2
D' F R2 F2 R2 F R'
D' F R2 F2 D R F
D' F R2 F2 D' R F
D' F R2 F2 D2 R F
R2 F R' F2 U F U'
D F R' D2 R' F' R
D F R' B R' F' B'
D F R' B R' B' F'
R F R' D R2 D F'
R F R' D R2 D' F'
R F R' D R2 D2 F'
R F R' D R2 F' D
R F R' D R2 F' D'
R F R' D R2 F' D2
R F R' D F R2 F'
R F R' D F' R2 F'
R F R' D F2 R2 F'
R2 F R2 F' D' F' R
D F R2 D2 F' R D
D F R2 D2 F' R D'
D F R2 D2 F' R D2
D F R2 D2 F' D R
D F R2 D2 F' D' R
D F R2 D2 F' D2 R
D F R2 F' B R' B'
D F R2 B F' R' B'
R F R2 D R' F' R'
F' U2 B2 D B' L U2
F2 U2 B2 D B' L U2
R2 F U F U' R F
R' F U' B U2 L U'
R' F U' B' R' B2 U
D' F U2 L B L2 U2
D' F U2 L' D B U2
D' F U2 L' D' B U2
D' F U2 L' D2 B U2
D' F U2 L' B U2 D
D' F U2 L' B U2 D'
D' F U2 L' B U2 D2
D' F U2 L' B D U2
D' F U2 L' B D' U2
D' F U2 L' B D2 U2
U F U D B U2 R'
D' F U2 D L' B U2
D' F U2 D B L' U2
D' F U2 D' L' B U2
D' F U2 D' B L' U2
D' F U2 D2 L' B U2
D' F U2 D2 B L' U2
D2 F U2 D' B U2 R'
D' F U2 B L' U2 D
D' F U2 B L' U2 D'
D' F U2 B L' U2 D2
D' F U2 B L' D U2
D' F U2 B L' D' U2
D' F U2 B L' D2 U2
D' F U2 B D L' U2
D' F U2 B D' L' U2
D' F U2 B D2 L' U2
D' F U2 B' L' B2 U2
F U2 B2 D B' L U2
R2 F U' B' U R' F2
R2 F U' B' U F2 R'
D' F D R F2 R F'
D2 F D R F' R F'
U F U' D' R2 F' R
D' F D R2 F2 R F
D F U2 L B U2 R'
D2 F D R2 F' R D
D2 F D R2 F' R D'
D2 F D R2 F' R D2
D2 F D R2 F' D R
D2 F D R2 F' D' R
D2 F D R2 F' D2 R
D F U2 L' B U2 R'
D' F D U2 L' B U2
D F U2 L2 B U2 R'
D' F D U2 B L' U2
D' F D F' R2 F' R
D2 F D F' R2 F' R'
D' F D F2 R2 F' R'
B' D L2 U' L2 B R'
B' D L2 U' B L2 R'
B' D L2 U' B R' L2
D F U2 B L U2 R'
D F U2 B L' U2 R'
D F U2 B L2 U2 R'
D F U2 B U2 R' D
D F U2 B U2 R' D'
D F U2 B U2 R' D2
D F U2 B U2 D R'
D F U2 B U2 D' R'
D F U2 B U2 D2 R'
D F U2 B D U2 R'
D F U2 B D' U2 R'
D F U2 B D2 U2 R'
D F U2 B' L B2 U2
L' F D' L R2 F' R
D' F D' R F2 R F'
D' F D' R2 F2 R F
D2 F D' R2 D2 F' R
U2 F D F' B U2 R'
D' F D' U2 L' B U2
D' F D' U2 B L' U2
L' F D' R2 L F' R
D2 F D' U2 B U2 R'
L' F D' R2 F' L R
L' F D' R2 F' R L
U2 F D B F' U2 R'
D' F D' F' R2 F' R
D F D R2 D F' R
D' F D' F2 R2 F' R'
D' F D2 R F2 R F'
U F D U B U2 R'
R F D R D' R F'
D' F D2 R2 F2 R F
U2 F D' F' B U2 R
D' F D2 U2 L' B U2
D' F D2 U2 B L' U2
U2 F D' B F' U2 R
D' F D2 F' R2 F' R
D' F D2 F2 R2 F' R'
D' F B L' U2 L B'
F' D R' D2 R' F' R
L F D' R2 F' L' R
L F D' R2 F' R L'
U F D' U' R2 F' R
F2 D R' D2 R' F' R
F' D R' B R' F' B'
F' D R' B R' B' F'
D F D2 R F' R F'
D F D2 R2 F' R D
D F D2 R2 F' R D'
D F D2 R2 F' R D2
D F D2 R2 F' D R
D F D2 R2 F' D' R
D F D2 R2 F' D2 R
F2 D R' B R' F' B'
F2 D R' B R' B' F'
D F D2 F' R2 F' R'
F' D R2 D2 F' R D
F' D R2 D2 F' R D'
F' D R2 D2 F' R D2
F' D R2 D2 F' D R
F' D R2 D2 F' D' R
F' D R2 D2 F' D2 R
F' D R2 F' B R' B'
U2 F B D' F' U2 R
F2 D R2 D2 F' R D
F2 D R2 D2 F' R D'
F2 D R2 D2 F' R D2
F2 D R2 D2 F' D R
F2 D R2 D2 F' D' R
F2 D R2 D2 F' D2 R
F' D R2 B F' R' B'
B' D U L2 U' B R'
D F B R B' R2 F'
D' F B' D2 F2 B R
D' F B' D2 B F2 R
F2 D R2 F' B R' B'
F D R' D2 R' F' R
F2 D R2 B F' R' B'
F D R' B R' F' B'
F D R' B R' B' F'
D' F' L R D2 L' F
F D R2 D2 F' R D
F D R2 D2 F' R D'
F D R2 D2 F' R D2
F D R2 D2 F' D R
F D R2 D2 F' D' R
F D R2 D2 F' D2 R
F D R2 F' B R' B'
F D R2 B F' R' B'
L' F' L D' R2 F' R
F' D U2 L B U2 R'
F' D U2 L' B U2 R'
F' D U2 L2 B U2 R'
D' F' L' R2 F' L R'
D' F' L' R2 F' R' L
F2 D U2 L B U2 R'
F2 D U2 L' B U2 R'
F2 D U2 L2 B U2 R'
F' D U2 B L U2 R'
F' D U2 B L' U2 R'
F' D U2 B L2 U2 R'
F' D U2 B U2 R' D
F' D U2 B U2 R' D'
F' D U2 B U2 R' D2
F' D U2 B U2 D R'
F' D U2 B U2 D' R'
F' D U2 B U2 D2 R'
F' D U2 B D U2 R'
F' D U2 B D' U2 R'
F' D U2 B D2 U2 R'
F' D U2 B' L B2 U2
F2 D U2 B L U2 R'
F2 D U2 B L' U2 R'
F2 D U2 B L2 U2 R'
F2 D U2 B U2 R' D
F2 D U2 B U2 R' D'
F2 D U2 B U2 R' D2
F2 D U2 B U2 D R'
F2 D U2 B U2 D' R'
F2 D U2 B U2 D2 R'
F2 D U2 B D U2 R'
F2 D U2 B D' U2 R'
F2 D U2 B D2 U2 R'
F2 D U2 B' L B2 U2
F' D F R2 D2 F' R
D' F' L2 R2 F' L2 R'
D' F' L2 R2 F' R' L2
B' D F B R' D F2
B' D F B D R' F2
B' D F B D F2 R'
F' D F U2 B U2 R'
F2 D F R2 D2 F' R
F D U2 L B U2 R'
F' D F D2 R2 F' R
F D U2 L' B U2 R'
F D U2 L2 B U2 R'
F2 D F U2 B U2 R'
F2 D F D2 R2 F' R
F D U2 B L U2 R'
F D U2 B L' U2 R'
F D U2 B L2 U2 R'
D' F' R L D2 L' F
F D U2 B U2 R' D
F D U2 B U2 R' D'
F D U2 B U2 R' D2
F D U2 B U2 D R'
F D U2 B U2 D' R'
F D U2 B U2 D2 R'
F D U2 B D U2 R'
F D U2 B D' U2 R'
F D U2 B D2 U2 R'
F D U2 B' L B2 U2
F' D F' R2 D2 F' R
L2 F' L2 D' R2 F' R
D' F' R U' R U F'
B' D F' B R' D F2
B' D F' B D R' F2
B' D F' B D F2 R'
F' D F' U2 B U2 R'
R' F' R D' R2 F' R
F2 D F' R2 D2 F' R
F' D F' D2 R2 F' R
D' F' R D2 L' F L
D' F' R F R F' R'
F D F R2 D2 F' R
F2 D F' U2 B U2 R'
D' F' R F' R F' R'
D' F' R F2 R F' R'
F2 D F' D2 R2 F' R
F D F U2 B U2 R'
F D F D2 R2 F' R
F' D F2 R2 D2 F' R
B' D F2 B R' D F2
B' D F2 B D R' F2
B' D F2 B D F2 R'
F' D F2 U2 B U2 R'
F2 D F2 R2 D2 F' R
R2 F' R U' D B U
R2 F' R U' D' B U
R2 F' R U' D2 B U
D2 F' R' D R' F' R
R2 F' R U' B U D
