B' L F2 U R2
F2 B' L U R2
B' F2 L U R2
B' L U R2 D' L2
B' L F2 U R2 D
B' L F2 U R2 D'
B' L F2 U R2 D2
B' L F2 D B2 U
B' L F2 B U R2
B' L F2 B' U R2
B' L F2 B2 U R2
B' L B F2 U R2
F2 L B' L U R2
B' L B' F2 U R2
B' L B2 F2 U R2
B' L' F2 L2 U R2
F2 L' B' L U R2
F2 L2 B' L U R2
U R' D' L2 R' B
U R' D' R' L2 B
U R' D' R' B L2
F2 U R' D' R' B
F2 D L B2 U B
F2 D B2 L U B'
L' F2 B' L U R2
L2 F2 B' L U R2
L F2 B' L U R2
L' B' L F2 U R2
L2 B' L F2 U R2
L B' L F2 U R2
F2 B U2 R' U' R'
F2 B D B2 L U
F' B' L F' U R2
B' F' L F' U R2
F2 B' L U R2 D
F2 B' L U R2 D'
F2 B' L U R2 D2
F2 B' L D B2 U
F2 B' L B U R2
F2 B' L B' U R2
F2 B' L B2 U R2
L' B' F2 L U R2
L2 B' F2 L U R2
L B' F2 L U R2
F2 B' D L B2 U
B' F2 L U R2 D
B' F2 L U R2 D'
B' F2 L U R2 D2
B' F2 L D B2 U
B' F2 L B U R2
B' F2 L B' U R2
B' F2 L B2 U R2
B2 F2 U R B R
F2 B2 U R B R
B' F2 D L B2 U
B F2 U2 R' U' R'
B F2 D B2 L U
F2 B2 L B L U R2
B' F2 L' B L2 U R2
B' F2 L' B' L2 U R2
B2 F2 L' U R B R
B' F2 L' B2 L2 U R2
B F2 L U2 R' U' R'
F2 B2 L' U R B R
B F2 L D B2 L U
B' F2 L2 D L' B2 U
B' F2 L2 D B2 L' U
B2 F2 L' B L U R2
B F2 L B2 L U R2
F2 B2 L' B L U R2
B' F2 L2 B L' U R2
B' F2 L2 B' L' U R2
B2 F2 L2 U R B R
B' F2 L2 B2 L' U R2
B F2 L' U2 R' U' R'
F2 B2 L2 U R B R
B F2 L' D B2 L U
B2 F2 L2 B L U R2
B F2 L' B2 L U R2
F2 B2 L2 B L U R2
B F2 L2 U2 R' U' R'
B F2 L2 D B2 L U
B F2 L2 B2 L U R2
D B2 U L D2 B' L2
D B2 U L B' D2 L2
D B2 U L' D2 L2 B'
B' F2 U R2 U' L U
B2 F2 U R D B R
B2 F2 U R D' B R
B2 F2 U R D2 B R
B2 F2 U R B R D
B2 F2 U R B R D'
B2 F2 U R B R D2
B2 F2 U R B D R
B2 F2 U R B D' R
B2 F2 U R B D2 R
B2 F2 U R B' R B2
B2 F2 U R B2 R B'
F2 B2 U R D B R
F2 B2 U R D' B R
F2 B2 U R D2 B R
F2 B2 U R B R D
F2 B2 U R B R D'
F2 B2 U R B R D2
F2 B2 U R B D R
F2 B2 U R B D' R
F2 B2 U R B D2 R
F2 B2 U R B' R B2
F2 B2 U R B2 R B'
B2 F2 U B R B R
B2 F2 U B' R B R
B2 F2 U B2 R B R
F2 B2 U B R B R
F2 B2 U B' R B R
B2 F2 U' L F U2 R2
B2 F2 U' L' U2 R2 B'
B2 F2 U' L' U2 B' R2
F2 B2 U B2 R B R
F2 B2 U' L F U2 R2
B F2 U R D R B2
B F2 U R D B2 R
F2 B2 U' L' U2 R2 B'
F2 B2 U' L' U2 B' R2
B F2 U R2 U R U'
B2 F2 U2 R U' R B
B' F2 D L U D' R2
B' F2 D L D' U R2
B' F2 D L B2 U D
B' F2 D L B2 U D'
B' F2 D L B2 U D2
B' F2 D L B2 D U
B' F2 D L B2 D' U
B' F2 D L B2 D2 U
B' F2 D L' B2 L2 U
F2 B2 U2 R U' R B
B' F2 D L2 B2 L' U
B2 F2 U2 F R U' R
F2 B2 U2 F R U' R
B' F2 D B2 U2 R' U'
B' F2 D' L U D R2
B' F2 D' L U2 F2 U'
B' F2 D' L D U R2
B' F2 D' L D2 B2 U
B F2 U2 R' U' R' D
B F2 U2 R' U' R' D'
B F2 U2 R' U' R' D2
B F2 U2 R' U' D R'
B F2 U2 R' U' D' R'
B F2 U2 R' U' D2 R'
B F2 U2 R' D U' R'
B F2 U2 R' D' U' R'
B F2 U2 R' D2 U' R'
B F2 U2 R' F U' R'
B F2 U2 R' F' U' R'
B F2 U2 R' F2 U' R'
B F2 U2 D' R' F2 U'
B F2 U2 D' F2 R' U'
B F2 U2 F R' U' R'
B F2 U2 F' R' U' R'
B F2 U2 F2 R' U' R'
B2 F2 D B L B U
F2 B2 D B L B U
B F2 D L B2 L U
B F2 D L' B2 L U
B F2 D L2 B2 L U
B' F2 D2 L U' L U2
B' F2 D2 L B2 U R'
B F2 D B2 L U D
B F2 D B2 L U D'
B F2 D B2 L U D2
B F2 D B2 L D U
B F2 D B2 L D' U
B F2 D B2 L D2 U
B F2 D B2 D L U
B F2 D B2 D' L U
B F2 D B2 D2 L U
L' B2 F2 U R B R
B F2 D' U2 R' F2 U'
B F2 D' U2 F2 R' U'
L2 B2 F2 U R B R
L B2 F2 U R B R
