U L2 B U'
U B L2 U'
U L' B L' U'
U L2 D B U'
U L2 D' B U'
U L2 D2 B U'
L' U L' B U'
L U L B U'
U L2 B U' D
U L2 B U' D'
U L2 B U' D2
U L2 B D U'
U L2 B D' U'
U L2 B D2 U'
L' U B L' U'
F U L2 B U'
F' U L2 B U'
F2 U L2 B U'
U D B U' F2
D U B U' F2
F U B L2 U'
F' U B L2 U'
F2 U B L2 U'
D2 U' R2 F' U
U' D2 R2 F' U
B' D L2 F2 B
B' D L2 B F2
B' D F2 L2 B
B' D F2 B L2
B' D B L2 F2
B' D B F2 L2
D F2 U B U'
U B L2 U' D
U B L2 U' D'
U B L2 U' D2
U B L2 D U'
U B L2 D' U'
U B L2 D2 U'
U B U' D F2
U B D U' F2
U B' L2 B2 U'
U B' L2 B2 U'
U L2 D2 B' U' D L2
U L2 D2 B' D U' L2
L2 U L' B U B' U2
U L2 D2 B2 D B' U'
U L2 D2 B2 D' B' U'
U L2 D2 B2 D2 B' U'
L' U L2 D L B U'
L U L' B L2 U' D
L U L' B L2 U' D'
L U L' B L2 U' D2
L U L' B L2 D U'
L U L' B L2 D' U'
L U L' B L2 D2 U'
L U L' B U' D F2
L U L' B D U' F2
L' U L2 D' L B U'
L U L' B' L2 B2 U'
D L2 F U B U' F
L' U L2 D2 L B U'
R2 U L2 U2 F' U R2
U L2 F D F' B U'
L U L2 D L' B U'
U L2 F D B F' U'
L U L2 D B L' U'
D2 L2 F' U' R2 F' U
U L2 F D' F' B U'
L U L2 D' L' B U'
U L2 F D' B F' U'
L U L2 D' B L' U'
U L2 F D2 F' B U'
L U L2 D2 L' B U'
U L2 F D2 B F' U'
L U L2 D2 B L' U'
U L2 F B D F' U'
L2 U L2 B L2 U' F
U L2 F B D' F' U'
U L2 F B D2 F' U'
L2 U L2 B U B' U2
L U L2 B L' U' D
L U L2 B L' U' D'
L U L2 B L' U' D2
L U L2 B L' D U'
L U L2 B L' D' U'
L U L2 B L' D2 U'
L U L2 B D L' U'
L U L2 B D' L' U'
L U L2 B D2 L' U'
D L2 F' U B U' F'
L U L2 B' L' B2 U'
B L2 F' D R2 U' R2
U L2 F' D F B U'
D L2 F2 L U B U'
U L2 F' D B F U'
D2 L2 F2 U' R2 F' U
U L2 F' D' F B U'
D L2 F2 L' U B U'
U L2 F' D' B F U'
U L2 F' D2 F B U'
D L2 F2 L2 U B U'
U L2 F' D2 B F U'
U L2 F' B D F U'
U L2 F' B D' F U'
U L2 F' B D2 F U'
B L2 F2 R2 U' B R2
D L2 F2 U D B U'
D L2 F2 U D' B U'
D L2 F2 U D2 B U'
D L2 F2 U B U' D
D L2 F2 U B U' D'
D L2 F2 U B U' D2
D L2 F2 U B D U'
D L2 F2 U B D' U'
D L2 F2 U B D2 U'
D L2 F2 D U B U'
D L2 F2 D' U B U'
D L2 F2 D2 U B U'
F' L2 B R U' R' B'
F' L2 B R' U' R B'
F' L2 B R' U' B' R
D L2 F2 B' D L2 B
D L2 F2 B' D B L2
F' L2 B R2 U' R2 B'
F' L2 B R2 U' B' R2
U L2 F2 D B U' R2
F2 L2 B R U' R' B'
F2 L2 B R' U' R B'
F2 L2 B R' U' B' R
F2 L2 B R2 U' R2 B'
F2 L2 B R2 U' B' R2
U L2 F2 B U' D R2
U L2 F2 B D U' R2
U' L2 B U2 B' L2 U
U L2 B L D L' U'
F L2 B R U' R' B'
U L2 B L D' L' U'
U L2 B L D2 L' U'
U L2 B L' D L U'
U L2 B L' D' L U'
F L2 B R' U' R B'
U L2 B L' D2 L U'
F L2 B R' U' B' R
U L2 B L2 U' D F2
U L2 B L2 D U' F2
F L2 B R2 U' R2 B'
F L2 B R2 U' B' R2
U L2 B R D R' U'
U L2 B R D' R' U'
U L2 B R D2 R' U'
U L2 B R' D R U'
U L2 B R' D' R U'
U L2 B R' D2 R U'
U L2 B R2 U' D B2
U L2 B R2 D U' B2
U L2 B U' L D L'
U L2 B U' L D' L'
U L2 B U' L D2 L'
U L2 B U' L' D L
U L2 B U' L' D' L
U L2 B U' L' D2 L
U L2 B U' R D R'
U L2 B U' R D' R'
U L2 B U' R D2 R'
U L2 B U' R' D R
U L2 B U' R' D' R
U L2 B U' R' D2 R
U L2 B U' F D F'
U L2 B U' F D' F'
U L2 B U' F D2 F'
U L2 B U' F' D F
U L2 B U' F' D' F
U L2 B U' F' D2 F
U L2 B U' B D B'
U L2 B U' B D' B'
U L2 B U' B D2 B'
U L2 B U' B' D B
U L2 B U' B' D' B
U L2 B U' B' D2 B
L' U D L B L2 U'
L' U D L' D B U'
L' U D L' D' B U'
L' U D L' D2 B U'
L' U D L' B U' D
L' U D L' B U' D'
L' U D L' B U' D2
L' U D L' B D U'
L' U D L' B D' U'
L' U D L' B D2 U'
U L2 B F D F' U'
U L2 B F D' F' U'
D' L2 B' D L2 F B
D' L2 B' D L2 B F
U L2 B F D2 F' U'
U L2 B F' D F U'
U L2 B F' D' F U'
U L2 B F' D2 F U'
U L2 B F2 U' D R2
U L2 B F2 D U' R2
U L2 B' L B2 L' U'
U L2 B' L2 B2 L2 U'
L' U D B L' U' D
L' U D B L' U' D'
L' U D B L' U' D2
L' U D B L' D U'
L' U D B L' D' U'
L' U D B L' D2 U'
U L2 B' R' B2 R U'
L' U D B D L' U'
L' U D B D' L' U'
L U D L D B U'
L' U D B D2 L' U'
L U D L D' B U'
L U D L D2 B U'
L' U D B' L' B2 U'
L U D L B U' D
L U D L B U' D'
L U D L B U' D2
L U D L B D U'
L U D L B D' U'
L U D L B D2 U'
U L2 B' R2 B2 R2 U'
U L2 B' U D' R2 U2
L U D L' B L2 U'
B' L2 B2 R U' R' B'
U L2 B' U' L D L2
U L2 B' U' L' D L2
U L2 B' U' L2 D L2
U L2 B' U' D L2 D
U L2 B' U' D L2 D'
U L2 B' U' D L2 D2
L U D L2 B L' U'
B' L2 B2 R' U' R B'
B' L2 B2 R' U' B' R
L' U D' L B L2 U'
U L2 B' U2 D2 F2 U
L' U D' L' D B U'
L' U D' L' D' B U'
L' U D' L' D2 B U'
B' L2 B2 R2 U' R2 B'
B' L2 B2 R2 U' B' R2
D L2 B' F2 D L2 B
D L2 B' F2 D B L2
L' U D' L' B U' D
L' U D' L' B U' D'
L' U D' L' B U' D2
L' U D' L' B D U'
L' U D' L' B D' U'
L' U D' L' B D2 U'
U L2 B' D U' L2 D
U L2 B' D U' L2 D'
U L2 B' D U' L2 D2
U L2 B' D B U' L2
U L2 B' D B' U' L2
L2 U D B L2 U' F
U L2 B' D B2 U' L2
L2 U D B U B' U2
U L2 B' D' U R2 U2
U L2 B' D2 U2 F2 U
B2 L2 B2 U' F U F'
L' U D' B L' U' D
L' U D' B L' U' D'
L' U D' B L' U' D2
L' U D' B L' D U'
L' U D' B L' D' U'
L' U D' B L' D2 U'
L' U D' B D L' U'
L' U D' B D' L' U'
L' U D' B D2 L' U'
L U D' L D B U'
L' U D' B' L' B2 U'
L U D' L D' B U'
L U D' L D2 B U'
L U D' L B U' D
L U D' L B U' D'
L U D' L B U' D2
L U D' L B D U'
L U D' L B D' U'
L U D' L B D2 U'
L U D' L' B L2 U'
U L2 B2 R' B' R U'
L U D' L2 B L' U'
L' U D2 L B L2 U'
U L2 B2 R2 B' R2 U'
L' U D2 L' D B U'
L' U D2 L' D' B U'
L' U D2 L' D2 B U'
L' U D2 L' B U' D
L' U D2 L' B U' D'
L' U D2 L' B U' D2
L' U D2 L' B D U'
L' U D2 L' B D' U'
L' U D2 L' B D2 U'
L2 U D' B L2 U' F
L2 U D' B U B' U2
U L2 B2 D B' U' D
U L2 B2 D B' U' D'
U L2 B2 D B' U' D2
U L2 B2 D B' D U'
U L2 B2 D B' D' U'
U L2 B2 D B' D2 U'
U L2 B2 D' B' U' D
U L2 B2 D' B' U' D'
U L2 B2 D' B' U' D2
U L2 B2 D' B' D U'
U L2 B2 D' B' D' U'
U L2 B2 D' B' D2 U'
U L2 B2 D2 B' U' D
U L2 B2 D2 B' U' D'
U L2 B2 D2 B' U' D2
U L2 B2 D2 B' D U'
U L2 B2 D2 B' D' U'
U L2 B2 D2 B' D2 U'
L' U D2 B L' U' D
L' U D2 B L' U' D'
L' U D2 B L' U' D2
L' U D2 B L' D U'
L' U D2 B L' D' U'
L' U D2 B L' D2 U'
L' U D2 B D L' U'
L' U D2 B D' L' U'
L' U D2 B D2 L' U'
L' U D2 B' L' B2 U'
L U D2 L D B U'
L U D2 L D' B U'
L U D2 L D2 B U'
L U D2 L B U' D
L U D2 L B U' D'
L U D2 L B U' D2
L U D2 L B D U'
L U D2 L B D' U'
L U D2 L B D2 U'
L U D2 L' B L2 U'
L U D2 L2 B L' U'
L2 U D2 B L2 U' F
L2 U D2 B U B' U2
L U F L F' B U'
L U F L B F' U'
B R L2 U F U2 R'
D2 R U' R F' U R2
R2 U F2 L2 B' U' R2
L U F2 L F2 B U'
L U F2 L B F2 U'
L' U B L U' D F2
L' U B L D U' F2
L' U B L2 D L U'
L' U B L2 D' L U'
L' U B L2 D2 L U'
B R U' R' D F2 B'
B R U' R' D B' F2
B R U' R' B' D F2
B R U' D R' F2 B'
B R U' D R' B' F2
B R U' D F2 R' B'
L2 U B L2 U' D F
L2 U B L2 U' D' F
L2 U B L2 U' D2 F
L2 U B L2 U' F D
L2 U B L2 U' F D'
L2 U B L2 U' F D2
L2 U B L2 D U' F
L2 U B L2 D' U' F
L2 U B L2 D2 U' F
L' U B D L' U' D
L' U B D L' U' D'
L' U B D L' U' D2
L' U B D L' D U'
L' U B D L' D' U'
L' U B D L' D2 U'
L' U B D' L' U' D
L' U B D' L' U' D'
L' U B D' L' U' D2
L' U B D' L' D U'
L' U B D' L' D' U'
L' U B D' L' D2 U'
L' U B D2 L' U' D
L' U B D2 L' U' D'
L' U B D2 L' U' D2
L' U B D2 L' D U'
L' U B D2 L' D' U'
L' U B D2 L' D2 U'
L2 U B U D B' U2
L2 U B U D' B' U2
L2 U B U D2 B' U2
L2 U B U B' U2 D
L2 U B U B' U2 D'
L2 U B U B' U2 D2
L2 U B U B' D U2
L2 U B U B' D' U2
L2 U B U B' D2 U2
L2 U B U' L2 F L2
L2 U B D L2 U' F
L2 U B D U B' U2
L2 U B D' L2 U' F
L' U B' L B2 L2 U'
L2 U B D' U B' U2
L' U B' L' U' D L2
L' U B' L' D U' L2
L2 U B D2 L2 U' F
L' U B' L' B2 U' D
L' U B' L' B2 U' D'
L' U B' L' B2 U' D2
L' U B' L' B2 D U'
L' U B' L' B2 D' U'
L' U B' L' B2 D2 U'
L2 U B D2 U B' U2
L U B D L' U' F
L' U B' D L' U' L'
B R D U' R' F2 B'
B R D U' R' B' F2
B R D U' F2 R' B'
U2 R D B R' U2 F2
L' U B2 D B' L' U'
U2 R D B' U2 L F2
U2 R D B' U2 F2 L
L' U B2 D' B' L' U'
L' U B2 D2 B' L' U'
L2 U B2 D B' L2 U'
L2 U B2 D2 B' U' F2
D R F D' R' F L'
D R F D' F L' R'
D R F D' F R' L'
L' U' R F2 R F' U
D R F2 R' U B U'
L' U' R' U2 L' B' U'
L2 U' R' F U F' L'
L' U' R2 F2 R F U
L2 U' R2 D F' U F
L2 U' R2 D' F' U F
L2 U' R2 D2 F' U F
L2 U' R2 F' R U F
L2 U' R2 F' R' U F
L2 U' R2 F' R2 U F
L2 U' R2 F' U D F
L2 U' R2 F' U D' F
L2 U' R2 F' U D2 F
L2 U' R2 F' U F D
L2 U' R2 F' U F D'
L2 U' R2 F' U F D2
L2 U' R2 F' D U F
L2 U' R2 F' D' U F
L2 U' R2 F' D2 U F
L U' R2 F' U2 L U'
L2 U' D R2 F' U F
R2 U' D F' B2 U F'
R2 U' D B2 F' U F'
L2 U' D' R2 F' U F
L2 U' D2 R2 F' U F
L' U' F U2 B L U'
L2 U' F U2 B U' F'
L U' F U2 L B U'
L' U' F' R2 F' R U
L2 U' F' R2 F' U F2
U R' L2 D R B U'
U R' L2 D' R B U'
L2 U' F' U2 B U' F
U R' L2 D2 R B U'
R2 U' F' U R2 D F2
U' R' U D F' L' F'
R2 U' F' U2 L2 U' R2
U' R' U F D F2 L'
R2 U' F' D B2 U F2
U R' L2 B R B U'
U' R' U F' D L' F2
U R' L2 B' R B U'
L U' F' U2 L B U'
L' U' F2 R2 F' R' U
U R' L2 B2 R B U'
L2 U' F2 R2 F' U F'
L2 U' F2 U2 B U' F2
L2 U' F2 D R2 F' U
U2 R' U' L2 B U' L
B R' U' R D F2 B'
L U' F2 U2 L B U'
B R' U' R D B' F2
B R' U' R B' D F2
B R' U' D R F2 B'
B R' U' D R B' F2
B R' U' D B' R F2
U2 R' U' B L2 U' L'
U' R' U2 L' B' L' U'
B R' U' B' R D F2
B R' U' B' D R F2
B' R' D L2 R F2 B
B' R' D L2 R B F2
B' R' D R L2 F2 B
B' R' D R L2 B F2
B' R' D R F2 L2 B
B' R' D R F2 B L2
B' R' D R B L2 F2
B' R' D R B F2 L2
U' R' D R' F' U F'
U' R' D U F' L' F'
U' R' D F' U F' L'
B R' D U' R F2 B'
B R' D U' R B' F2
B R' D U' B' R F2
U R' D R B U' F2
U' R' D2 R' F' R' U
L2 U2 R2 U F' R2 U
U R' B L2 R B U'
U R' B R L2 B U'
U R' B R B L2 U'
U R' B' L2 R B U'
U R' B' R L2 B U'
U R' B' R B L2 U'
U R' B2 L2 R B U'
U R' B2 R L2 B U'
U R' B2 R B L2 U'
B R2 L2 U F U2 R2
B' R2 L2 B2 U' R2 B
B R2 L2 F2 U' R2 B
U2 R2 U D F' U F'
U R2 L2 B R2 B U'
U2 R2 U D2 F' R2 U
U R2 L2 B' R2 B U'
U R2 L2 B2 R2 B U'
U2 R2 U F' U D F2
U2 R2 U F' U2 L2 U'
U2 R2 U F' D U F2
U2 R2 U F' D2 R2 U
U2 R2 U' L2 U2 F' U
L' U2 B U' L' U' L
B R2 U' R2 D F2 B'
B R2 U' R2 D B' F2
B R2 U' R2 B' D F2
U' R2 U2 L2 U2 F' U
D R2 U' F' U F' R2
B R2 U' B' R2 D F2
L' U2 B' U' L' B2 U'
L' U2 B' U' B2 L' U'
D2 R2 D F' B2 U B2
U' R2 D F' U D F'
U' R2 D F' U D' F'
U' R2 D F' U D2 F'
U' R2 D F' U F' D
U' R2 D F' U F' D'
U' R2 D F' U F' D2
U' R2 D F' D U F'
U' R2 D F' D' U F'
U' R2 D F' D2 U F'
U2 R2 D U F' U F'
D2 R2 D B2 F' U B2
L' U2 B2 U' B' L' U'
U' R2 D' F' U D2 F2
U' R2 D' F' U' B2 U2
L' D L U L2 B U'
U' R2 D' F' D' R2 U
U' R2 D' F' D2 U F2
L' D L U B L2 U'
L2 D L U L' B U'
L2 D L U B L' U'
U2 R2 D' B2 U F' U
U' R2 D2 R2 U2 B U'
U' R2 D2 F R2 F2 U
U' R2 D2 F' R2 U D
U' R2 D2 F' R2 U D'
U' R2 D2 F' R2 U D2
U' R2 D2 F' R2 D U
U' R2 D2 F' R2 D' U
U' R2 D2 F' R2 D2 U
U' R2 D2 F' U D' F2
U' R2 D2 F' D' U F2
U' R2 D2 F2 R2 F U
U2 R2 D2 U F' R2 U
L2 D L' U L B U'
D2 R2 F R2 D' L2 F2
D2 R2 F R2 D' F2 L2
L' D L2 U L B U'
L D L' U L2 B U'
L D L' U B L2 U'
D R2 F R2 D' F L2
L2 D L2 U L2 B U'
L2 D L2 U B L2 U'
U' R2 F' R U D F2
U' R2 F' R U2 L2 U'
U' R2 F' R D U F2
U' R2 F' R D2 R2 U
U' R2 F' R' U D F2
U' R2 F' R' U2 L2 U'
U' R2 F' R' D U F2
U' R2 F' R' D2 R2 U
D2 R2 F' U R2 D B2
U' R2 F' R2 U D F2
U' R2 F' R2 U2 L2 U'
U' R2 F' R2 D U F2
U' R2 F' R2 D2 R2 U
U' R2 F' U D F2 D
U' R2 F' U D F2 D'
U' R2 F' U D F2 D2
U' R2 F' U F D F2
U' R2 F' U F' D F2
U' R2 F' U F2 D F2
R' D R U B U' F2
U' R2 F' U' D' B2 U2
U' R2 F' U2 L2 U' D
U' R2 F' U2 L2 U' D'
U' R2 F' U2 L2 U' D2
U' R2 F' U2 L2 D U'
U' R2 F' U2 L2 D' U'
U' R2 F' U2 L2 D2 U'
D2 R2 F' D B2 U B2
U' R2 F' D R U F2
U' R2 F' D R' U F2
U' R2 F' D R2 U F2
U' R2 F' D U F2 D
U' R2 F' D U F2 D'
U' R2 F' D U F2 D2
U' R2 F' D' U' B2 U2
D2 R2 F' B U R2 B'
D2 R2 F' B U B' R2
U' R2 F' D2 R2 U D
U' R2 F' D2 R2 U D'
U' R2 F' D2 R2 U D2
U' R2 F' D2 R2 D U
U' R2 F' D2 R2 D' U
U' R2 F' D2 R2 D2 U
L D L2 U L' B U'
D2 R2 F' B' U B R2
L D L2 U B L' U'
D2 R2 F' B2 U R2 B2
D2 R2 F' B2 U B2 R2
R' D R F2 U B U'
U' R2 F2 U2 L2 B' U'
U' R2 F2 D F U F
U' R2 F2 D2 R2 F U
U' R2 F2 D2 F R2 U
D R2 F2 R2 U' F U
D R2 F2 U' F U R2
D2 R2 B F' U R2 B'
D2 R2 B F' U B' R2
U R2 B L2 R2 B U'
R D R' F D2 F L'
U R2 B R2 L2 B U'
R D R' F2 B' L B
L' D U L B L2 U'
U R2 B R2 B L2 U'
L' D U L' D B U'
L' D U L' D' B U'
L' D U L' D2 B U'
R D R' B' L F2 B
R D R' B' L B F2
L' D U L' B U' D
L' D U L' B U' D'
L' D U L' B U' D2
L' D U L' B D U'
L' D U L' B D' U'
L' D U L' B D2 U'
R D R' B' F2 L B
D2 R2 B' F' U B R2
B' R2 B2 L2 U' R2 B
L' D U B L' U' D
L' D U B L' U' D'
L' D U B L' U' D2
L' D U B L' D U'
L' D U B L' D' U'
L' D U B L' D2 U'
L' D U B D L' U'
L' D U B D' L' U'
L' D U B D2 L' U'
L' D U B' L' B2 U'
U R2 B' L2 R2 B U'
U R2 B' R2 L2 B U'
U R2 B' R2 B L2 U'
L2 D U B L2 U' F
L2 D U B U B' U2
L D U L D B U'
L D U L D' B U'
L D U L D2 B U'
L D U L B U' D
L D U L B U' D'
L D U L B U' D2
L D U L B D U'
L D U L B D' U'
L D U L B D2 U'
D2 R2 B2 F' U R2 B2
D2 R2 B2 F' U B2 R2
L D U L' B L2 U'
L D U L2 B L' U'
D2 U L U2 R2 F' U
D' U L D L2 B U'
L2 D U' R2 F' U F
D' U L D B L2 U'
U R2 B2 L2 R2 B U'
F' U L D L B U'
D2 U L D' B U' F2
D2 U L D2 L2 B U'
F' U L D' L B U'
D' U L D2 B U' F2
D2 U L D2 B L2 U'
F' U L D2 L B U'
R2 D U' F' B2 U F'
U R2 B2 R2 L2 B U'
U R2 B2 R2 B L2 U'
F2 U L D L B U'
D' U L B U B U2
D2 U L B U' D' F2
D2 U L B U2 R2 U
F2 U L D' L B U'
D2 U L B D' U' F2
D2 U L B D2 L2 U'
F2 U L D2 L B U'
R2 D U' B2 F' U F'
D2 U L' U2 R2 F' U
D U L D' L2 B U'
D' U L' D L2 B U'
D' U L' D B L2 U'
D U L D' B L2 U'
F' U L' D L' B U'
D2 U L' D' B U' F2
F' U L' D B L' U'
D2 U L' D2 L2 B U'
F' U L' D' L' B U'
D' U L' D2 B U' F2
F U L D L B U'
D2 U L' D2 B L2 U'
F' U L' D' B L' U'
F' U L' D2 L' B U'
F U L D' L B U'
F' U L' D2 B L' U'
D U L B L U' F2
D U L B L' U' F2
F U L D2 L B U'
D U L B L2 U' F2
D U L B U' F2 D
D U L B U' F2 D'
D U L B U' F2 D2
D U L B D' L2 U'
F2 U L' D L' B U'
U D L D' L2 B U'
D' U L' B U B U2
D2 U L' B U' D' F2
D2 U L' B U2 R2 U
U D L D' B L2 U'
F2 U L' D B L' U'
D2 U L' B D' U' F2
D2 U L' B D2 L2 U'
F2 U L' D' L' B U'
F' U L' B L' U' D
F' U L' B L' U' D'
F' U L' B L' U' D2
F' U L' B L' D U'
F' U L' B L' D' U'
F' U L' B L' D2 U'
F2 U L' D' B L' U'
F2 U L' D2 L' B U'
F' U L' B D L' U'
F' U L' B D' L' U'
F' U L' B D2 L' U'
F' U L' B' L' B2 U'
F2 U L' D2 B L' U'
U D L B L U' F2
U D L B L' U' F2
U D L B L2 U' F2
U D L B U' F2 D
U D L B U' F2 D'
U D L B U' F2 D2
U D L B D' L2 U'
F2 U L' B L' U' D
F2 U L' B L' U' D'
F2 U L' B L' U' D2
F2 U L' B L' D U'
F2 U L' B L' D' U'
F2 U L' B L' D2 U'
F2 U L' B D L' U'
F2 U L' B D' L' U'
F2 U L' B D2 L' U'
F2 U L' B' L' B2 U'
D2 U L2 U2 R2 F' U
B' U L2 U' D L2 B
B' U L2 U' D B L2
D' U L2 D L2 B U'
D U L' D' L2 B U'
D' U L2 D B L2 U'
D U L' D' B L2 U'
B' U L2 D U' L2 B
B' U L2 D U' B L2
R2 D F D' R2 F L2
D2 U L2 D' B U' F2
R2 D F D' F L2 R2
R2 D F D' F R2 L2
F' U L2 D B U' D
F' U L2 D B U' D'
F' U L2 D B U' D2
F' U L2 D B D U'
F' U L2 D B D' U'
F' U L2 D B D2 U'
D2 U L2 D2 L2 B U'
D' U L2 D2 B U' F2
D2 U L2 D2 B L2 U'
F' U L2 D' B U' D
F' U L2 D' B U' D'
F' U L2 D' B U' D2
F' U L2 D' B D U'
F' U L2 D' B D' U'
F' U L2 D' B D2 U'
F U L' D L' B U'
F U L' D B L' U'
F' U L2 D2 B U' D
F' U L2 D2 B U' D'
F' U L2 D2 B U' D2
F' U L2 D2 B D U'
F' U L2 D2 B D' U'
F' U L2 D2 B D2 U'
F U L' D' L' B U'
B2 U L2 U2 F U B2
D U L' B L U' F2
D U L' B L' U' F2
F U L' D' B L' U'
D U L' B L2 U' F2
F U L' D2 L' B U'
D U L' B U' F2 D
D U L' B U' F2 D'
D U L' B U' F2 D2
D U L' B D' L2 U'
R D F R' D2 F L'
L D F U L B U'
F U L' D2 B L' U'
D' U L2 B U B U2
U D L' D' L2 B U'
F2 U L2 D B U' D
F2 U L2 D B U' D'
F2 U L2 D B U' D2
F2 U L2 D B D U'
F2 U L2 D B D' U'
F2 U L2 D B D2 U'
D2 U L2 B U' D' F2
D2 U L2 B U2 R2 U
U D L' D' B L2 U'
D2 U L2 B D' U' F2
D2 U L2 B D2 L2 U'
F2 U L2 D' B U' D
F2 U L2 D' B U' D'
F2 U L2 D' B U' D2
F2 U L2 D' B D U'
F2 U L2 D' B D' U'
F2 U L2 D' B D2 U'
F2 U L2 D2 B U' D
F2 U L2 D2 B U' D'
F2 U L2 D2 B U' D2
F2 U L2 D2 B D U'
F2 U L2 D2 B D' U'
F' U L2 B' U' D L2
F2 U L2 D2 B D2 U'
F' U L2 B' D U' L2
B' U L2 B2 R U' B'
B' U L2 B2 R' U' B'
F U L' B L' U' D
F U L' B L' U' D'
F U L' B L' U' D2
F U L' B L' D U'
F U L' B L' D' U'
F U L' B L' D2 U'
B' U L2 B2 R2 U' B'
B' U L2 B2 U' D B'
B' U L2 B2 U' D' B'
B' U L2 B2 U' D2 B'
B' U L2 B2 U' B' D
B' U L2 B2 U' B' D'
B' U L2 B2 U' B' D2
B' U L2 B2 D U' B'
F' U L2 B2 D B' U'
B' U L2 B2 D' U' B'
F' U L2 B2 D' B' U'
B' U L2 B2 D2 U' B'
F' U L2 B2 D2 B' U'
F U L' B D L' U'
F U L' B D' L' U'
F U L' B D2 L' U'
F U L' B' L' B2 U'
U D L' B L U' F2
U D L' B L' U' F2
U D L' B L2 U' F2
U D L' B U' F2 D
U D L' B U' F2 D'
U D L' B U' F2 D2
U D L' B D' L2 U'
R D F D2 R' F L'
R D F D2 F L' R'
R D F D2 F R' L'
F2 U L2 B' U' D L2
F2 U L2 B' D U' L2
F2 U L2 B2 D B' U'
F2 U L2 B2 D' B' U'
F2 U L2 B2 D2 B' U'
D U L2 D' L2 B U'
D U L2 D' B L2 U'
F U L2 D B U' D
F U L2 D B U' D'
F U L2 D B U' D2
F U L2 D B D U'
F U L2 D B D' U'
F U L2 D B D2 U'
D U L2 B L U' F2
D U L2 B L' U' F2
D U L2 B L2 U' F2
F U L2 D' B U' D
F U L2 D' B U' D'
F U L2 D' B U' D2
F U L2 D' B D U'
F U L2 D' B D' U'
F U L2 D' B D2 U'
D U L2 B U' F2 D
D U L2 B U' F2 D'
D U L2 B U' F2 D2
D U L2 B D' L2 U'
R2 D F' B2 U F' B2
R2 D F' B2 U B2 F'
L D F' U L B U'
F U L2 D2 B U' D
F U L2 D2 B U' D'
F U L2 D2 B U' D2
F U L2 D2 B D U'
F U L2 D2 B D' U'
F U L2 D2 B D2 U'
U D L2 D' L2 B U'
U D L2 D' B L2 U'
F U L2 B' U' D L2
F U L2 B' D U' L2
U D L2 B L U' F2
U D L2 B L' U' F2
U D L2 B L2 U' F2
U D L2 B U' F2 D
U D L2 B U' F2 D'
U D L2 B U' F2 D2
U D L2 B D' L2 U'
F U L2 B2 D B' U'
F U L2 B2 D' B' U'
F U L2 B2 D2 B' U'
U' D R' U F' L' F'
R2 D F2 U' F B2 U
R2 D F2 U' B2 F U
U' D R' F' U F' L'
L D F2 U L B U'
R D F2 R' B' L B
L2 D B R U' R' B'
L2 D B R' U' R B'
L2 D B R' U' B' R
L2 D B R2 U' R2 B'
L2 D B R2 U' B' R2
R D F2 B' L B R'
U' D R2 D F' R2 U
U' D R2 F' U D F'
U' D R2 F' U D' F'
U' D R2 F' U D2 F'
U' D R2 F' U F' D
U' D R2 F' U F' D'
U' D R2 F' U F' D2
U' D R2 F' D U F'
U' D R2 F' D' U F'
U' D R2 F' D2 U F'
U2 D R2 U F' U F'
F' U D L B U' F2
F' U D L' B U' F2
F' U D L2 B U' F2
U' D F R2 F' U F2
F2 U D L B U' F2
F2 U D L' B U' F2
F2 U D L2 B U' F2
R D B' L F2 B R'
U' D F U2 B U' F
R D B' L B R' F2
R D B' L B F2 R'
F' U D B L U' F2
F' U D B L' U' F2
F' U D B L2 U' F2
F' U D B U' F2 D
F' U D B U' F2 D'
F' U D B U' F2 D2
F' U D B D' L2 U'
F2 U D B L U' F2
F2 U D B L' U' F2
F2 U D B L2 U' F2
F2 U D B U' F2 D
F2 U D B U' F2 D'
F2 U D B U' F2 D2
F2 U D B D' L2 U'
L' D' L U L2 B U'
F U D L B U' F2
L' D' L U B L2 U'
F U D L' B U' F2
F U D L2 B U' F2
R D B' F2 L B R'
F' U D' B U B U2
U' D F' U2 B U' F'
R2 D B2 F' U F' B2
R2 D B2 F' U B2 F'
L2 D' L U L' B U'
F2 U D' B U B U2
L2 D' L U B L' U'
F U D B L U' F2
F U D B L' U' F2
F U D B L2 U' F2
F U D B U' F2 D
F U D B U' F2 D'
F U D B U' F2 D2
F U D B D' L2 U'
U' D F2 R2 F' U F
F' U D2 B U' D' F2
F' U D2 B U2 R2 U
F' U D2 B D' U' F2
F' U D2 B D2 L2 U'
F2 U D2 B U' D' F2
F2 U D2 B U2 R2 U
F2 U D2 B D' U' F2
F2 U D2 B D2 L2 U'
F' U F L2 F' B U'
F' U F L2 B F' U'
F U D' B U B U2
L2 D' L' U L B U'
D' U B L U B U2
D' U B L' U B U2
D2 U B L U' D' F2
D2 U B L U2 R2 U
D2 U B L D' U' F2
D2 U B L D2 L2 U'
F2 U F L2 F' B U'
F2 U F L2 B F' U'
D' U B L2 U B U2
D2 U B L' U' D' F2
D2 U B L' U2 R2 U
D2 U B L' D' U' F2
D2 U B L' D2 L2 U'
D2 U B L2 U' D' F2
D2 U B L2 U2 R2 U
D2 U B L2 D' U' F2
D2 U B L2 D2 L2 U'
L' D' L2 U L B U'
D' U B U D B U2
D' U B U D' B U2
D' U B U D2 B U2
D' U B U B U2 D
D' U B U B U2 D'
