D' L2 R' F2 U
R' U D2 B2 L
D' L2 F2 R' U
R' U' R' F2 U2
R' U' F2 R' U2
D' R' L2 F2 U
D2 R' U L2 B2
D2 R' U B2 L2
D' R' F2 L2 U
R' D2 U B2 L
D' F2 L2 R' U
D' F2 R' L2 U
R' U B2 D2 L B2 D
R' U B2 D2 L B2 D'
R' U B2 D2 L B2 D2
R' U B2 D2 L' B2 L2
R' U B2 D2 L2 B2 L'
D' R D' U L2 F2 B2
D' R D' U L2 B2 F2
D' R D' U F2 L2 B2
D' R D' U F2 B2 L2
D' R D' U B2 L2 F2
D' R D' U B2 F2 L2
R' U' L R' F2 U2 R
R' U' L F2 R' U2 R2
R' U' L' R' F2 L U2
R' U' L' F2 L R' U2
R' U' L' F2 R' L U2
D2 R F R2 U L2 B2
D2 R F R2 U B2 L2
D' R F R2 F L2 U
R' U' L2 R' F2 L2 U2
R' U' L2 F2 L2 R' U2
R' U' L2 F2 R' L2 U2
D' R F' L2 F' R2 U
D2 R F' R2 U L2 B2
D2 R F' R2 U B2 L2
R' U' R U2 D2 L2 B2
R' U' R U2 D2 B2 L2
R' U' R D2 U2 L2 B2
R' U' R D2 U2 B2 L2
R' U' R F R2 F U2
R' U' R F' R2 U2 B
D' R F2 L2 R2 U D
D' R F2 L2 R2 U D'
D' R F2 L2 R2 U D2
D' R F2 L2 R2 D U
D' R F2 L2 R2 D' U
D' R F2 L2 R2 D2 U
D' R F2 L2 U D' F2
D' R F2 L2 D' U F2
R' U' R F2 R2 U2 D
R' U' R F2 R2 U2 D'
R' U' R F2 R2 U2 D2
R' U' R F2 R2 D U2
R' U' R F2 R2 D' U2
R' U' R F2 R2 D2 U2
R' U' R F2 U2 D2 L2
R' U' R F2 D2 U2 L2
D2 R F2 R2 U L2 B2
D2 R F2 R2 U B2 L2
D' R F2 R2 L2 U D
D' R F2 R2 L2 U D'
D' R F2 R2 L2 U D2
D' R F2 R2 L2 D U
D' R F2 R2 L2 D' U
D' R F2 R2 L2 D2 U
D' R F2 R2 U D' B2
D' R F2 R2 D' U B2
D' R F2 U D' F2 B2
D' R F2 U D' B2 F2
R' U' R' L F2 U2 R
R' U' R' L' F2 L U2
U' R F2 U R2 U L'
R' U' R' L2 F2 L2 U2
R' U' R' U D' L2 U
U' R F2 U2 L' D' F2
U' R F2 U2 D' L' F2
R' U' R' U' D R2 U'
D' R F2 D' U F2 B2
D' R F2 D' U B2 F2
R' U' R' U2 D2 B2 D
R' U' R' U2 D2 B2 D'
R' U' R' U2 D2 B2 D2
U' R F2 D B2 U2 L'
R' U' R' U2 B D2 B2
R' U' R' U2 B' D2 B2
R' U' R' U2 B2 D2 B2
U' R F2 D' U2 L' F2
R' U' R' D U' R2 U'
R' U' R' D' U L2 U
R' U' R' D2 U2 B2 D
R' U' R' D2 U2 B2 D'
R' U' R' D2 U2 B2 D2
R' U' R' D2 F U2 B2
R' U' R' D2 F' U2 B2
R' U' R' D2 F2 U2 B2
R' U' R' F D F U2
R' U' R' F D' F U2
R' U' R' F D2 F U2
R' U' R' F' D F' U2
R' U' R' F' D' F' U2
R' U' R' F' D2 F' U2
R U' R F2 U' L' U'
F R F2 R2 U L' B
F R F2 R2 U B L'
R' U' R2 D2 R U2 B2
R' U' R2 F2 R U2 L'
R' U' R2 F2 R' U2 L'
R' U' R2 F2 R2 U2 L'
R' U' R2 F2 U2 L' D
R' U' R2 F2 U2 L' D'
R' U' R2 F2 U2 L' D2
R' U' R2 F2 U2 D L'
R' U' R2 F2 U2 D' L'
R' U' R2 F2 U2 D2 L'
R' U' R2 F2 D U2 L'
R' U' R2 F2 D' U2 L'
R' U' R2 F2 D2 U2 L'
L' U' R2 F2 U' L' U'
L2 U' R2 F2 U' L' U'
R' U' D R' U' R' U'
L U' R2 F2 U' L' U'
D2 R B2 L2 D' R2 F2
D2 R B2 L2 D' F2 R2
R' U' D' R' U L2 U
R' U' D' R' U2 D' B2
R' U' D' R' D F2 U2
R' U' D' R' D' U2 B2
D2 R' L U L B2 D
D2 R' L U L B2 D'
D2 R' L U L B2 D2
D2 R' L U L' B2 L2
D2 R' L U L2 B2 L'
D2 R' L D L2 U L'
F' R' L U' R' U2 B
D' R' L D' L U L
R' U' D2 R' U2 B2 D
R' U' D2 R' U2 B2 D'
R' U' D2 R' U2 B2 D2
R' U' D2 R' D2 F2 U2
R' U' D2 R' F U2 B2
R' U' D2 R' F' U2 B2
R' U' D2 R' F2 U2 B2
D2 R' L F U L B2
R' U' D2 F R' U2 B2
R' U' D2 F U2 B2 L
D2 R' L F' U L B2
D' R' L F' L F' U
R' U' D2 F' R' U2 B2
R' U' D2 F' U2 B2 L
D2 R' L F2 U L B2
D' R' L F2 L U D
D' R' L F2 L U D'
D' R' L F2 L U D2
D' R' L F2 L D U
D' R' L F2 L D' U
D' R' L F2 L D2 U
R' U' D2 F2 R' U2 B2
D' R' L F2 D L U
D' R' L F2 D' L U
D' R' L F2 D2 L U
R' U' D2 F2 U2 B2 L
D R' L U2 R' B2 U'
D2 R' L' U L B2 L2
D2 R' L' U L' B2 D
D2 R' L' U L' B2 D'
D2 R' L' U L' B2 D2
D2 R' L' U B L' B
D2 R' L' U B2 L' D
D2 R' L' U B2 L' D'
D2 R' L' U B2 L' D2
D2 R' L' U B2 D L'
D2 R' L' U B2 D' L'
D2 R' L' U B2 D2 L'
F R' L U B2 L B'
D2 R' L' D L2 U L
F' R' L' U' R' U2 B
R' U' F R F R2 U2
D' R' L' D' L' U L'
R' U' F R' D F U2
R' U' F R' D' F U2
R' U' F R' D2 F U2
R' U' F R' F U2 D
R' U' F R' F U2 D'
R' U' F R' F U2 D2
R' U' F R' F D U2
R' U' F R' F D' U2
R' U' F R' F D2 U2
D' R' L' F2 U2 R U'
R' U' F D R' F U2
R' U' F D F R' U2
R' U' F D' R' F U2
D R' L' U2 R' B2 U'
R' U' F D' F R' U2
R' U' F D2 R' F U2
R' U' F D2 F R' U2
D' R' L2 U L D' L2
D' R' L2 U L' D' L2
D' R' L2 U L2 D' L2
D' R' L2 U D' L2 D
D' R' L2 U D' L2 D'
D' R' L2 U D' L2 D2
D2 R' L2 U B2 D L2
D' R' L2 U' D R2 U2
D' R' L2 U2 D2 B2 U'
D2 R' L2 D L2 U L2
F' R' L2 U' R' U2 B
D' R' L2 D U' R2 U2
D' R' L2 D' U L2 D
D' R' L2 D' U L2 D'
D' R' L2 D' U L2 D2
D' R' L2 D' F U L2
D' R' L2 D' F' U L2
D' R' L2 D' F2 U L2
D' R' L2 D2 U2 B2 U'
D' R' L2 F D F U
D' R' L2 F D' F U
D' R' L2 F D2 F U
D' R' L2 F' D F' U
D' R' L2 F' D' F' U
D' R' L2 F' D2 F' U
D R' L2 U2 R' B2 U'
R' U' F' D F' R' U2
R' U' F' D' F' R' U2
D2 R' U L' B L' B
D2 R' U L' B2 L' D
D2 R' U L' B2 L' D'
D2 R' U L' B2 L' D2
D2 R' U L' B2 D L'
D2 R' U L' B2 D' L'
D2 R' U L' B2 D2 L'
D2 R' U L2 R' B2 R
F R' L2 U B2 L B
D2 R' U L2 R2 B2 R2
F R' L2 U' R' U2 B'
R' U' F' D2 F' R' U2
D2 R' U L2 B D B
D2 R' U L2 B D' B
D2 R' U L2 B D2 B
D2 R' U L2 B' D B'
D2 R' U L2 B' D' B'
D2 R' U L2 B' D2 B'
D2 R' U R' L2 B2 R
D2 R' U R' B2 L2 R
D2 R' U R' B2 R L2
D2 R' U R2 L2 B2 R2
D2 R' U R2 B2 L2 R2
D2 R' U R2 B2 R2 L2
D' R' U D' L' B2 L'
D' R' U D' L2 B2 D
D' R' U D' L2 B2 D'
D' R' U D' L2 B2 D2
D' R' U D' B L2 B
D' R' U D' B2 L2 D
D' R' U D' B2 L2 D'
D' R' U D' B2 L2 D2
F2 R' U L2 D' B2 L
R' U' F2 R U2 D2 L2
D2 R' U F L2 F' B2
D2 R' U F L2 B2 F'
R' U' F2 R D2 U2 L2
D2 R' U F B2 L2 F'
F' R' U D2 B2 L B'
R' U' F2 R2 D R U2
D2 R' U F2 L2 F2 B2
D2 R' U F2 L2 B2 F2
R' U' F2 R2 D' R U2
R' U' F2 R2 D2 R U2
U2 R' U R' F2 U2 F2
D2 R' U F2 B2 L2 F2
D2 R' U B L' B L'
D2 R' U B L2 D B
D2 R' U B L2 D' B
D2 R' U B L2 D2 B
D2 R' U B L2 B D
D2 R' U B L2 B D'
D2 R' U B L2 B D2
D' R' U B D' L2 B2
L' U' F2 R2 U R U
D' R' U B D' B2 L2
R' U' F2 U' B2 U' L
D' R' U B' D' L2 B2
D2 R' U B2 L D L
D2 R' U B2 L D' L
D2 R' U B2 L D2 L
D' R' U B' D' B2 L2
D2 R' U B2 L' D L'
D2 R' U B2 L' D' L'
D2 R' U B2 L' D2 L'
R' U' F2 U2 B2 L B2
F R' U L B2 L B'
D2 R' U B2 F L2 F'
D2 R' U B2 F2 L2 F2
D' R' U B2 D' L2 B2
R' U' F2 D R' U2 D
R' U' F2 D R' U2 D'
R' U' F2 D R' U2 D2
R' U' F2 D R' D U2
D' R' U B2 D' B2 L2
R' U' F2 D R' D' U2
R' U' F2 D R' D2 U2
R' U' F2 D' R' U2 D
R' U' F2 D' R' U2 D'
R' U' F2 D' R' U2 D2
R' U' F2 D' R' D U2
R' U' F2 D' R' D' U2
R' U' F2 D' R' D2 U2
F R' U L2 B2 L B
F' R' U B2 D2 L B'
R' U' F2 D2 R' U2 D
R' U' F2 D2 R' U2 D'
R' U' F2 D2 R' U2 D2
R' U' F2 D2 R' D U2
R' U' F2 D2 R' D' U2
R' U' F2 D2 R' D2 U2
U2 R' U F2 R' U2 F2
D2 R' U' R U2 L2 B2
L2 U' F2 R2 U R U
D2 R' U' R U2 B2 L2
U R' U R D2 L2 B2
U R' U R D2 B2 L2
D2 R' U' R' U2 L2 B2
D2 R' U' R' U2 B2 L2
D2 R' U' R2 U2 L2 B2
D2 R' U' R2 U2 B2 L2
F' R' U' R F' R2 U2
F' R' U' R' U2 D B
F' R' U' R' U2 D' B
F' R' U' R' U2 D2 B
F' R' U' R' U2 B D
F' R' U' R' U2 B D'
F' R' U' R' U2 B D2
F' R' U' R' D U2 B
F' R' U' R' D' U2 B
F' R' U' R' D2 U2 B
D' R' U' D R2 F2 U2
F' R' U' R' F U2 B
F' R' U' R' F' U2 B
D' R' U' D F2 R2 U2
F' R' U' R' F2 U2 B
D2 R' U' D2 R2 F2 U2
D2 R' U' D2 F2 R2 U2
R2 U' F2 U' L' U' L
U R' U D2 B2 L R
U R' U D2 B2 R L
D2 R' U' F U2 L2 B2
D2 R' U' F U2 B2 L2
F2 R' U' R' U' R U'
D2 R' U' F' U2 L2 B2
D2 R' U' F' U2 B2 L2
L U' F2 R2 U R U
F' R' U' F R' U2 B
D2 R' U' F2 U2 L2 B2
D2 R' U' F2 U2 B2 L2
U2 R' U' R' F2 L' U2
F R' U B' L2 B' L
F' R' U' F' R' U2 B
F R' U B2 L2 B' L'
F' R' U' F2 R' U2 B
R U' F2 U R2 U L'
R U' F2 U2 L' D' F2
R U' F2 U2 D' L' F2
R U' F2 D B2 U2 L'
F R' U' R F R2 U2
U2 R' U' F2 R' U2 R
R U' F2 D' U2 L' F2
D2 R' U2 R U' L2 B2
D2 R' U2 R U' B2 L2
F R' U' R' D F U2
F R' U' R' D' F U2
F R' U' R' D2 F U2
F R' U' R' F U2 D
F R' U' R' F U2 D'
F R' U' R' F U2 D2
F R' U' R' F D U2
F R' U' R' F D' U2
F R' U' R' F D2 U2
D2 R' U2 R' U' L2 B2
D2 R' U2 R' U' B2 L2
U R' U' R' F2 U2 R2
D2 R' U2 R2 U' L2 B2
D2 R' U2 R2 U' B2 L2
F R' U' D R' F U2
F R' U' D F R' U2
F R' U' D' R' F U2
F R' U' D' F R' U2
F R' U' D2 R' F U2
F R' U' D2 F R' U2
D2 R' U2 D' R2 B2 U'
D2 R' U2 D' B2 R2 U'
F R' U' F R' U2 D
F R' U' F R' U2 D'
F R' U' F R' U2 D2
F R' U' F R' D U2
F R' U' F R' D' U2
F R' U' F R' D2 U2
D' R' U2 D2 R2 B2 U'
F R' U' F D R' U2
F R' U' F D' R' U2
F R' U' F D2 R' U2
D' R' U2 D2 B2 R2 U'
F R' U' F' R' F2 U2
U R' U' F2 L' R' U2
U R' U' F2 R' L' U2
D2 R' U2 B U' L2 B
D2 R' U2 B U' B L2
D2 R' U2 B' U' B' L2
D R' U2 R B2 R2 U'
D R' U2 R' U' D L2
D R' U2 R' D U' L2
D R' U2 R' B2 U' D
D R' U2 R' B2 U' D'
D R' U2 R' B2 U' D2
D R' U2 R' B2 D U'
D R' U2 R' B2 D' U'
D R' U2 R' B2 D2 U'
D R' U2 R2 B2 R U'
D2 R' D L F2 L U
D R' U2 D R' U' L2
D2 R' D L2 U D' L2
D2 R' D L2 D' U L2
D2 R' D L2 F2 U D
D2 R' D L2 F2 U D'
D2 R' D L2 F2 U D2
D2 R' D L2 F2 D U
D2 R' D L2 F2 D' U
D2 R' D L2 F2 D2 U
F2 R' U2 B2 U' L B2
D' R' D U' R2 F2 U2
D' R' D U' F2 R2 U2
D R' U2 B2 U2 L U
D2 R' D F' L2 F' U
D2 R' D F2 L2 U D
D2 R' D F2 L2 U D'
D2 R' D F2 L2 U D2
D2 R' D F2 L2 D U
D2 R' D F2 L2 D' U
D2 R' D F2 L2 D2 U
D2 R' D F2 U D' B2
D2 R' D F2 D' U B2
D' R' D' L U L B2
D' R' D' L' U L' B2
D' R' D' L' U B2 L'
D R' D U2 R' U' L2
D' R' D' U L' B2 L'
D' R' D' U L2 B2 D
D' R' D' U L2 B2 D'
D' R' D' U L2 B2 D2
F R' D U' R' F U2
D' R' D' U B L2 B
F R' D U' F R' U2
D' R' D' U B2 L2 D
D' R' D' U B2 L2 D'
D' R' D' U B2 L2 D2
D2 R' D' U2 R2 B2 U'
D2 R' D' U2 B2 R2 U'
D' R' D' F U L2 B2
D' R' D' F U B2 L2
D' R' D' F' U L2 B2
D' R' D' F' U B2 L2
D' R' D' F2 U L2 B2
D' R' D' F2 U B2 L2
F R' D' U' R' F U2
D2 R' D2 U' R2 F2 U2
F R' D' U' F R' U2
D2 R' D2 U' F2 R2 U2
D' R' D2 U2 R2 B2 U'
D' R' D2 U2 B2 R2 U'
F' R' D2 U B2 L B'
D2 R' F L U L B2
D2 R' F L' U L' B2
D2 R' F L' U B2 L'
D' R' F L2 U2 B' U'
D2 R' F U L' B2 L'
D2 R' F U L2 B2 D
D2 R' F U L2 B2 D'
D2 R' F U L2 B2 D2
D R' D2 F2 U2 R' U'
D2 R' F U B L2 B
D2 R' F U B2 L2 D
D2 R' F U B2 L2 D'
D2 R' F U B2 L2 D2
F R' D2 U' R' F U2
F R' D2 U' F R' U2
U R' D2 U B2 L R
U R' D2 U B2 R L
D2 R' F D L2 F2 U
D2 R' F D F2 L2 U
F' R' F U' R' U2 B
D' R' F D' F U B2
F2 R' F U' F' R' U2
D2 R' F' L U L B2
D' R' F' L F' L U
D2 R' F' L' U L' B2
D2 R' F' L' U B2 L'
D' R' F' L2 D F' U
D' R' F' L2 D' F' U
D' R' F' L2 D2 F' U
D' R' F' L2 F' U D
D' R' F' L2 F' U D'
D' R' F' L2 F' U D2
D' R' F' L2 F' D U
D' R' F' L2 F' D' U
D' R' F' L2 F' D2 U
D R' F U2 R' B2 U'
D2 R' F' U L' B2 L'
D2 R' F' U L2 B2 D
D2 R' F' U L2 B2 D'
D2 R' F' U L2 B2 D2
D2 R' F' U B L2 B
D2 R' F' U B2 L2 D
D2 R' F' U B2 L2 D'
D2 R' F' U B2 L2 D2
R' U2 R U R2 F2 U2
R' U2 R U F2 R2 U2
D2 R' F' D L2 F2 U
F' R' F' U' R' U2 B
R' U2 R U' D2 L2 B2
R' U2 R U' D2 B2 L2
D2 R' F' D F2 L2 U
D' R' F' D' F' U B2
R' U2 R D R2 B2 U'
R' U2 R D B2 R2 U'
R' U2 R D2 U' L2 B2
R' U2 R D2 U' B2 L2
F2 R' F' U' R' F U2
F2 R' F' U' F R' U2
D2 R' F2 L U L B2
D' R' F2 L D L U
D' R' F2 L D' L U
D' R' F2 L D2 L U
D2 R' F2 L' U L' B2
D2 R' F2 L' U B2 L'
D' R' F2 L' D L' U
D' R' F2 L' D' L' U
D' R' F2 L' D2 L' U
D R' F' U2 R' B2 U'
U' R' F2 R' U R U
D2 R' F2 U L' B2 L'
D2 R' F2 U L2 B2 D
D2 R' F2 U L2 B2 D'
D2 R' F2 U L2 B2 D2
D' R' F2 U D' B2 D
D' R' F2 U D' B2 D'
D' R' F2 U D' B2 D2
F R' F' U D2 B2 L
D2 R' F2 U B L2 B
D' R' F2 U B D' B2
D' R' F2 U B' D' B2
D2 R' F2 U B2 L2 D
D2 R' F2 U B2 L2 D'
D2 R' F2 U B2 L2 D2
D' R' F2 U B2 D' B2
D' R' F2 U' D F2 U2
F R' F' U' R' F2 U2
F R' F' U' F2 R' U2
D' R' F2 U2 D2 R2 U'
F' R' F2 U' R' U2 B
D2 R' F2 D L2 F2 U
D' R' F2 D U' F2 U2
D2 R' F2 D F2 L2 U
D' R' F2 D' L U B2
D' R' F2 D' L' U B2
D' R' F2 D' L2 U B2
D' R' F2 D' U B2 D
D' R' F2 D' U B2 D'
D' R' F2 D' U B2 D2
D' R' F2 D2 U2 R2 U'
F R' F' D2 U B2 L
F2 R' F2 U D2 B2 L
D' R' F2 B' L2 B U
F2 R' F2 U' R' F2 U2
D' R' F2 B2 L2 B2 U
F2 R' F2 U' F2 R' U2
F2 R' F2 D2 U B2 L
D R' F2 U2 R' B2 U'
F R' F2 U' F' R' U2
R' U2 R2 U R F2 U2
R' U2 R2 U F2 U2 L'
D' R' B' L2 F2 B U
D' R' B' L2 B F2 U
R' U2 D R2 U R U2
D' R' B' F2 L2 B U
R' U2 D B2 R2 U' L
D' R' B2 L2 F2 B2 U
D' R' B2 L2 B2 F2 U
L' U2 D B2 L R2 U'
L' U2 D B2 R2 L U'
L2 U2 D B2 L R2 U'
L2 U2 D B2 R2 L U'
D' R' B2 F2 L2 B2 U
L U2 D B2 L R2 U'
L U2 D B2 R2 L U'
F2 R2 L U R U R'
R' U2 D2 B' U' B' L
F2 R2 L' U R U R'
D' R2 L2 D' R U L2
F2 R2 L2 U R U R'
D' R2 L2 F2 U2 L' U'
F' R2 U R U R' B
U' R2 U R U D2 B2
U' R2 U R U' F2 U2
U' R2 U R D' L2 U
U' R2 U R D2 U B2
F2 R2 U R U R' D
F2 R2 U R U R' D'
F2 R2 U R U R' D2
F2 R2 U R U D R'
F2 R2 U R U D' R'
F2 R2 U R U D2 R'
U' R2 U D' L2 R U
U' R2 U D' R L2 U
F2 R2 U R D U R'
F2 R2 U R D' U R'
F2 R2 U R D2 U R'
U' R2 U D2 R U B2
F2 R2 U D R U R'
F2 R2 U D' R U R'
F2 R2 U D2 R U R'
F2 R2 U B R U R'
F2 R2 U B' R U R'
F2 R2 U B2 R U R'
D2 R2 D L2 R F2 U
D2 R2 D R L2 F2 U
D2 R2 D R F2 L2 U
R' U2 B2 U F2 U2 L
R' U2 B2 U' L D2 B2
F2 R2 D U R U R'
R' U2 B2 U' D2 L B2
R' U2 B2 D R2 U' L
R' U2 B2 D2 U' L B2
D' R2 D' R U L2 B2
D' R2 D' R U B2 L2
U' R2 D' U L2 R U
R' D L U D B2 L
U' R2 D' U R L2 U
R' D L D U B2 L
F2 R2 D' U R U R'
U' R2 D2 U R U B2
R' D L' U D B2 L
R' D L' D U B2 L
F2 R2 D2 U R U R'
R' D L2 U D B2 L
R' D L2 D U B2 L
D' R2 F2 L2 U2 L U'
U' R2 F2 U' L' U' D
U' R2 F2 U' L' U' D'
U' R2 F2 U' L' U' D2
U' R2 F2 U' L' D U'
U' R2 F2 U' L' D' U'
U' R2 F2 U' L' D2 U'
U' R2 F2 U' D L' U'
U' R2 F2 U' D' L' U'
U' R2 F2 U' D2 L' U'
U' R2 F2 D U' L' U'
B2 R2 F2 U B2 R' U
U' R2 F2 D' U' L' U'
U' R2 F2 D2 U' L' U'
U' R2 F2 B U' L' U'
L' D R' U2 R' B2 U'
U2 R2 F2 U' L' F2 U'
U' R2 F2 B' U' L' U'
U' R2 F2 B2 U' L' U'
L2 D R' U2 R' B2 U'
U R2 F2 U' L' U' R2
F2 R2 B U R B' U
F2 R2 B U B' R U
U' R2 B F2 U' L' U'
L D R' U2 R' B2 U'
R' D U L D B2 L
R' D U L' D B2 L
R' D U L2 D B2 L
F2 R2 B' U B R U
U' R2 B' F2 U' L' U'
R' D U B2 L D B2
R' D U B2 D L B2
R' D U' R' U' R' U'
F2 R2 B2 U R B2 U
F2 R2 B2 U B2 R U
U' R2 B2 F2 U' L' U'
R' D U2 R2 U R U2
D R2 B2 U2 R B2 U
D R2 B2 U2 B2 R U
D R2 B2 D2 F2 L' U'
R' D U2 B2 R2 U' L
L' D U2 B2 L R2 U'
L' D U2 B2 R2 L U'
R' D F U D B2 L
U2 D L B2 L R2 U'
U2 D L B2 R2 L U'
R' D F D U B2 L
L2 D U2 B2 L R2 U'
L2 D U2 B2 R2 L U'
D2 U L' B2 L' D F2
D2 U L2 U' R' U B2
L D U2 B2 L R2 U'
L D U2 B2 R2 L U'
R' D F' U D B2 L
U2 D L' B2 L R2 U'
U2 D L' B2 R2 L U'
R' D F' D U B2 L
D' U L2 F2 R' U R
D2 U L2 B2 U L U'
R' D F2 U D B2 L
U2 D L2 B2 L R2 U'
U2 D L2 B2 R2 L U'
R' D F2 D U B2 L
D2 U R' U L2 R B2
D2 U R' U L2 B2 R
D2 U R' U R L2 B2
D2 U R' U R B2 L2
D2 U R' U B2 L2 R
D2 U R' U B2 R L2
F2 U R' U R D2 L2
F2 U R' U' R' U2 R2
F2 U R' B2 U L R
F2 U R' B2 U R L
U2 D R2 B2 U2 R U
L' D' L R' F2 L U
L2 D' L R' F2 L U
F2 U D' F2 R' U R
L' D' L F2 L R' U
L' D' L F2 R' L U
D' U F2 L2 R' U R
D' U F2 R' L2 U R
F2 U D2 R' U L2 R
F2 U D2 R' U R L2
L2 D' L F2 L R' U
L2 D' L F2 R' L U
L D' L R' F2 L U
R' D' L2 U B2 L B2
R' D' L2 U' R' U2 D
R' D' L2 U' R' U2 D'
R' D' L2 U' R' U2 D2
R' D' L2 U' R' D U2
R' D' L2 U' R' D' U2
R' D' L2 U' R' D2 U2
R' D' L2 U' D R' U2
R' D' L2 U' D' R' U2
R' D' L2 U' D2 R' U2
L' D' L2 R F2 R2 U
L' D' L2 R' U D' L2
L' D' L2 R' D' U L2
L' D' L2 R' F2 U D
L' D' L2 R' F2 U D'
L' D' L2 R' F2 U D2
L' D' L2 R' F2 D U
L' D' L2 R' F2 D' U
L' D' L2 R' F2 D2 U
L D' L F2 L R' U
R' D' L2 U2 B2 U' L
L D' L F2 R' L U
R' D' L2 D U' R' U2
R' D' L2 D' U' R' U2
R' D' L2 D2 U' R' U2
R' D' L2 F U' R' U2
R' D' L2 F' U' R' U2
L' D' L2 D' R' U L2
R' D' L2 F2 U' R' U2
L' D' L2 F R' F U
L2 D' L2 R F2 R2 U
L2 D' L2 R' U D' L2
L2 D' L2 R' D' U L2
L2 D' L2 R' F2 U D
L2 D' L2 R' F2 U D'
L2 D' L2 R' F2 U D2
L2 D' L2 R' F2 D U
L2 D' L2 R' F2 D' U
L2 D' L2 R' F2 D2 U
L' D' L2 F2 R' U D
L' D' L2 F2 R' U D'
L' D' L2 F2 R' U D2
L' D' L2 F2 R' D U
L' D' L2 F2 R' D' U
L' D' L2 F2 R' D2 U
L' D' L2 F2 D R' U
L' D' L2 F2 D' R' U
R2 D' L2 R U' R' U2
L' D' L2 F2 D2 R' U
L2 D' L2 D' R' U L2
L' D' R L2 F2 R2 U
L2 D' L2 F R' F U
L2 D' L2 F2 R' U D
L2 D' L2 F2 R' U D'
L2 D' L2 F2 R' U D2
L2 D' L2 F2 R' D U
L2 D' L2 F2 R' D' U
L2 D' L2 F2 R' D2 U
L2 D' L2 F2 D R' U
L2 D' L2 F2 D' R' U
L2 D' L2 F2 D2 R' U
L D' L2 R F2 R2 U
L D' L2 R' U D' L2
L D' L2 R' D' U L2
L D' L2 R' F2 U D
L D' L2 R' F2 U D'
L D' L2 R' F2 U D2
L D' L2 R' F2 D U
L D' L2 R' F2 D' U
L D' L2 R' F2 D2 U
R D' L2 U L F2 L'
R D' L2 U L' F2 L'
R D' L2 U L2 F2 L'
L' D' R F2 L2 R2 U
L2 D' R L2 F2 R2 U
R D' L2 U F2 L' D
R D' L2 U F2 L' D'
R D' L2 U F2 L' D2
R D' L2 U F2 D L'
R D' L2 U F2 D' L'
R D' L2 U F2 D2 L'
L' D' R F2 R2 L2 U
R D' L2 U' R U2 F2
L D' L2 D' R' U L2
R2 D' R L2 U' R' U2
U2 D B' R2 B' L U'
R2 D' R U D' B2 L
L D' L2 F R' F U
L' D' R' L F2 L U
D2 U B2 L' D L' F2
L D' L2 F2 R' U D
L D' L2 F2 R' U D'
L D' L2 F2 R' U D2
L D' L2 F2 R' D U
L D' L2 F2 R' D' U
L D' L2 F2 R' D2 U
D2 U B2 L2 U L' U'
L' D' R' L2 U D' L2
L D' L2 F2 D R' U
L' D' R' L2 D' U L2
L D' L2 F2 D' R' U
L D' L2 F2 D2 R' U
R D' L2 F U F L'
L' D' R' L2 F2 U D
L' D' R' L2 F2 U D'
L' D' R' L2 F2 U D2
L' D' R' L2 F2 D U
L' D' R' L2 F2 D' U
L' D' R' L2 F2 D2 U
L' D' R' U D' L2 B2
L' D' R' U D' B2 L2
R2 D' R D' U B2 L
L2 D' R F2 L2 R2 U
L2 D' R F2 R2 L2 U
D2 U B2 U L U' L
L' D' R' D' U L2 B2
L' D' R' D' U B2 L2
L D' R L2 F2 R2 U
U2 D B2 L R2 U' D
U2 D B2 L R2 U' D'
U2 D B2 L R2 U' D2
U2 D B2 L R2 D U'
U2 D B2 L R2 D' U'
U2 D B2 L R2 D2 U'
U2 D B2 L U' D B2
U2 D B2 L D U' B2
L2 D' R' L F2 L U
L' D' R' F' L2 F' U
L2 D' R' L2 U D' L2
L' D' R' F2 L2 U D
L' D' R' F2 L2 U D'
L' D' R' F2 L2 U D2
L' D' R' F2 L2 D U
L' D' R' F2 L2 D' U
L' D' R' F2 L2 D2 U
L2 D' R' L2 D' U L2
L' D' R' F2 U D' B2
L2 D' R' L2 F2 U D
L2 D' R' L2 F2 U D'
L2 D' R' L2 F2 U D2
L2 D' R' L2 F2 D U
L2 D' R' L2 F2 D' U
L2 D' R' L2 F2 D2 U
L' D' R' F2 D' U B2
L2 D' R' U D' L2 B2
L2 D' R' U D' B2 L2
U2 D B2 R2 L U' D
U2 D B2 R2 L U' D'
U2 D B2 R2 L U' D2
U2 D B2 R2 L D U'
U2 D B2 R2 L D' U'
U2 D B2 R2 L D2 U'
U2 D B2 R2 D L U'
U2 D B2 R2 D' L U'
U2 D B2 R2 D2 L U'
D U B2 L R2 U' R2
L2 D' R' D' U L2 B2
L2 D' R' D' U B2 L2
L D' R F2 L2 R2 U
L D' R F2 R2 L2 U
U2 D B2 D L U' B2
L2 D' R' F' L2 F' U
D U B2 R2 L U' R2
L2 D' R' F2 L2 U D
L2 D' R' F2 L2 U D'
L2 D' R' F2 L2 U D2
L2 D' R' F2 L2 D U
L2 D' R' F2 L2 D' U
L2 D' R' F2 L2 D2 U
L2 D' R' F2 U D' B2
U D B2 L R2 U' R2
L2 D' R' F2 D' U B2
L D' R' L F2 L U
L D' R' L2 U D' L2
L D' R' L2 D' U L2
L D' R' L2 F2 U D
L D' R' L2 F2 U D'
L D' R' L2 F2 U D2
L D' R' L2 F2 D U
L D' R' L2 F2 D' U
L D' R' L2 F2 D2 U
