B2 F D R2
F B2 D R2
F R B2 D R2
F R' B2 D R2
F R2 B2 D R2
F U F2 U' B2
B2 U F' U' F2
D' F D R2 B2
D' F D B2 R2
F D R2 D' B2
B2 D F D R2
U F' U' F2 B2
U F' U' B2 F2
B2 D' F D R2
B2 D2 F D R2
B2 F R D R2
B2 F R' D R2
B' F D R2 B'
B' F D B' R2
B2 F R2 D R2
F B D B R2
B2 F U F2 U'
B2 F D R2 D
B2 F D R2 D'
B2 F D R2 D2
B F D B R2
F B' D R2 B'
F B' D B' R2
F B2 R D R2
F B2 R' D R2
F B2 R2 D R2
F B2 U F2 U'
F B2 D R2 D
F B2 D R2 D'
F B2 D R2 D2
B' R' D B R' B2 F
B R' D R F B R'
R U' B' U R' F B'
R U' B' U R' B' F
B R' D R B R' F
B R' D R B F R'
R U' B' U F R' B'
B' R' D B F R' B2
B2 R' D F B R' B'
B2 R' D F2 D2 F' R
B2 R' D B R' F B'
B2 R' D B R' B' F
F R' D R D' R B2
F R' D R D' B2 R
B2 R' D B F R' B'
F R' D R' D' R' B2
F' R' D' L2 R2 U' L2
B R' D F R B R'
F R' D R2 U' L2 U
F R' D R2 D' B2 D
F R' D R2 D' B2 D'
F R' D R2 D' B2 D2
F R' D R2 B D' B2
F R' D R2 B' D' B2
F R' D R2 B2 D' B2
F R' D U' L2 U R2
F' R' D' R2 L2 U' L2
L U' B2 L' F D R2
B2 R' D' R F' R F2
B2 R' D' R' F' R F2
B2 R' D' R2 F' R F2
B' R' D' F' R F2 B'
B' R' D' F' R B' F2
F R' D B R2 D' B2
B' R' D' F' B' R F2
F R' D B' R2 D' B2
F R' D B2 R2 D' B2
B2 R' D' F U2 L' U2
B2 R' D' F' R F2 D
B2 R' D' F' R F2 D'
B2 R' D' F' R F2 D2
B2 R' D' F' R' F2 R2
B2 R' D' F' R2 F2 R'
B' R' D' B' F' R F2
D R' D' F' R F2 B2
D R' D' F' R B2 F2
B R' D' F' R F2 B
B R' D' F' R B F2
D R' D' F' B2 R F2
D R' D' B2 F' R F2
B2 R' D2 F2 D F' R
B' R' F R' B' D' R2
B2 R' F R U F' U'
B2 R' F R' U' B U
B' R' F D B R' B2
B2 R' F D B R' B'
B2 R' F D' F' R F
L U2 L' F B2 D R2
B' R' F B2 D B R'
B2 R' F B' D B R'
B R' F D R B R'
L U2 L' B2 F D R2
L2 U2 L2 F B2 D R2
L2 U2 L2 B2 F D R2
F' R' F2 R B2 D R2
F' R' F2 R' B2 D R2
F' R' F2 R2 B2 D R2
F' R' F2 U F2 U' B2
F' R' F2 D R2 D' B2
B' R' F2 D' F' R B'
B' R' F2 D' F' B' R
B' R' F2 D' B' F' R
F' R' F2 B D B R2
F' R' F2 B' D R2 B'
F' R' F2 B' D B' R2
B' R' F2 B' D' F' R
F' R' F2 B2 R D R2
F' R' F2 B2 R' D R2
F' R' F2 B2 R2 D R2
F' R' F2 B2 U F2 U'
B2 R' F2 D' F' R D
B2 R' F2 D' F' R D'
B2 R' F2 D' F' R D2
B2 R' F2 D' F' D R
B2 R' F2 D' F' D' R
B2 R' F2 D' F' D2 R
F' R' F2 B2 D R2 D
F' R' F2 B2 D R2 D'
F' R' F2 B2 D R2 D2
D R' F2 D' F' R B2
D R' F2 D' F' B2 R
D R' F2 D' B2 F' R
B R' F2 D' F' R B
F' R' B F2 D B R2
B' R' B' R F D R2
F R' B R2 D R2 B
F R' B U F2 U' B
F R' B D B R2 D
F R' B D B R2 D'
F R' B D B R2 D2
F R' B D B' R2 B2
F R' B D B2 R2 B'
F R' B D' B D2 R2
B' R' B' D' F' R F2
B2 R' B' D F B R'
B2 R' B' D B R' F
B2 R' B' D B F R'
F' R' B' F2 D R2 B'
F' R' B' F2 D B' R2
B' R' B' F2 D' F' R
B2 R' B' F D B R'
F R' B' R D R2 B'
F R' B' R D B' R2
F R' B' R B' D R2
F R' B' R' D R2 B'
F R' B' R' D B' R2
F' R' B2 R F2 D R2
F R' B' R' B' D R2
F R' B' R2 D R2 B'
F R' B' R2 D B' R2
F' R' B2 R' F2 D R2
F R' B' R2 B' D R2
F R' B' U F2 U' B'
F' R' B2 R2 F2 D R2
F2 R' B2 R F' D R2
F R' B' D R B' R
F R' B' D R2 D B'
F R' B' D R2 D' B'
F R' B' D R2 D2 B'
F R' B' D R2 B' D
F R' B' D R2 B' D'
F R' B' D R2 B' D2
F R' B' D B R2 B2
F R' B' D B' R2 D
F R' B' D B' R2 D'
F R' B' D B' R2 D2
F R' B' D' B' D2 R2
B' R' B2 D F B R'
B' R' B2 D B R' F
B' R' B2 D B F R'
B' R' B2 F D B R'
F R' B2 L D L' R2
F R' B2 L D R2 L'
F' R' B2 F2 R D R2
F' R' B2 F2 R' D R2
F' R' B2 F2 R2 D R2
F' R' B2 F2 U F2 U'
F' R' B2 F2 D R2 D
F' R' B2 F2 D R2 D'
F' R' B2 F2 D R2 D2
F R' B2 L' D L R2
F R' B2 L' D R2 L
F' R2 L U' L' F2 B2
F' R2 L U' L' B2 F2
F R' B2 R U F2 U'
F' R2 L U' B2 L' F2
F R' B2 R D R2 D
F R' B2 R D R2 D'
F R' B2 R D R2 D2
F R' B2 R' U F2 U'
F R' B2 R' D R2 D
F R' B2 R' D R2 D'
F R' B2 R' D R2 D2
F R' B2 R2 U F2 U'
F R' B2 R2 D R2 D
F R' B2 R2 D R2 D'
F R' B2 R2 D R2 D2
F R' B2 U F2 U' D
F R' B2 U F2 U' D'
F R' B2 U F2 U' D2
F R' B2 U F2 D U'
F R' B2 U F2 D' U'
F R' B2 U F2 D2 U'
F R' B2 U' D2 B2 U
F R' B2 U2 D' L2 U2
F R' B2 D R D R
F R' B2 D R D' R
F R' B2 D R D2 R
F R' B2 D R' D R'
F R' B2 D R' D' R'
F R' B2 D R' D2 R'
F R' B2 D F' R2 F
F R' B2 D F2 R2 F2
F R' B2 D B R2 B'
F R' B2 D B2 R2 B2
F R' B2 D' R D2 R2
F R' B2 D' R' D2 R2
F R' B2 D' R2 D2 R2
F R' B2 D' U2 L2 U2
F R' B2 D2 R D' R2
F R' B2 D2 R' D' R2
F R' B2 D2 R2 D' R2
F R' B2 D2 U' B2 U
F' R2 L' U' L F2 B2
F' R2 L' U' L B2 F2
F' R2 L' U' F2 L B2
F R2 L B2 L' D R2
F R2 L B2 D L' R2
F R2 L B2 D R2 L'
F' R2 L2 U' L2 F2 B2
F' R2 L2 U' L2 B2 F2
F' R2 L2 U' F2 L2 B2
F' R2 L2 U' F2 B2 L2
F' R2 L2 U' B2 L2 F2
F' R2 L2 U' B2 F2 L2
L2 U2 F' U' L2 F B2
L2 U2 F' U' L2 B2 F
F R2 L2 B2 L2 D R2
F R2 U R F2 U' B2
F R2 U R' F2 U' B2
F R2 U R2 F2 U' B2
B2 R2 U' R' U F R
F R2 U F2 R U' B2
B2 R2 U' D B U F
F R2 U F2 R' U' B2
F R2 U F2 R2 U' B2
F R2 U F2 U' B2 D
F R2 U F2 U' B2 D'
F R2 U F2 U' B2 D2
F R2 U F2 D' R2 U'
B2 R2 U' D' B U F
D' R2 U' B U F B'
D' R2 U' B U B' F
B2 R2 U' D2 B U F
F' R2 U' F2 B2 D' L2
B' R2 U' B U F B2
B' R2 U' B U B2 F
F' R2 U' B2 F2 D' L2
B2 R2 U' B R U F
B2 R2 U' B R' U F
B2 R2 U' B R2 U F
B2 R2 U' B U D F
B2 R2 U' B U D' F
B2 R2 U' B U D2 F
B2 R2 U' B U F D
B2 R2 U' B U F D'
B2 R2 U' B U F D2
B2 R2 U' B D U F
B2 R2 U' B D' U F
B2 R2 U' B D2 U F
F R2 U' D L2 U R2
B2 R2 D R2 F D R2
B' R2 D F B' D' R2
B2 R2 D U' B U F
B2 R2 D F U' B U
B' R2 D B' D' R2 F
B' R2 D B' D' F R2
U R2 U2 B U F B
U R2 U2 B U B F
B' R2 D B' F D' R2
F' R2 D' L2 R2 U' L2
F R2 D R D' R B2
F R2 D R D' B2 R
F R2 D R' D' R' B2
F R2 D R2 U' L2 U
F R2 D R2 D' B2 D
F R2 D R2 D' B2 D'
F R2 D R2 D' B2 D2
F R2 D R2 B D' B2
F' R2 D' R2 L2 U' L2
F R2 D R2 B' D' B2
F R2 D R2 B2 D' B2
F R2 D U' L2 U R2
B2 R2 D' R2 F D R2
B' R2 D' F B' D' R2
L U2 B2 L' F D R2
B2 R2 D' U' B U F
F R2 D B R2 D' B2
B2 R2 D' F U' B U
F R2 D B' R2 D' B2
B' R2 D' B' D' R2 F
B' R2 D' B' D' F R2
B' R2 D' B' F D' R2
F R2 D B2 R2 D' B2
U R2 D' R2 F' U' F2
B2 R2 D2 R2 F D R2
B' R2 D2 F B' D' R2
B2 R2 D2 U' B U F
B2 R2 D2 F U' B U
B' R2 D2 B' D' R2 F
B' R2 D2 B' D' F R2
B' R2 D2 B' F D' R2
D' R2 F U' B U B'
B' R2 F U' B U B2
B2 R2 F R2 U F' U'
B' R2 F D B' D' R2
B2 R2 F U' D B U
B2 R2 F U' D' B U
B2 R2 F U' D2 B U
B2 R2 F U' B U D
B2 R2 F U' B U D'
B2 R2 F U' B U D2
B2 R2 F U' B D U
B2 R2 F U' B D' U
B2 R2 F U' B D2 U
B' R2 F D' B' D' R2
B' R2 F D2 B' D' R2
B2 R2 F D U' B U
B' R2 F B' R D' R2
B' R2 F B' R' D' R2
B' R2 F B' R2 D' R2
B' R2 F B' U' B2 U
B' R2 F B' D' R2 D
B' R2 F B' D' R2 D'
B' R2 F B' D' R2 D2
B2 R2 F D' U' B U
B2 R2 F D2 U' B U
B2 R2 F B' D' B R2
D R2 F U' L2 B U
D R2 F U' B L2 U
D R2 F B' D' R2 B2
D R2 F B' D' B2 R2
B2 R2 F' U' B U F2
R D L2 U L2 F R
F' R2 F2 R B2 D R2
F' R2 F2 R' B2 D R2
F' R2 F2 R2 B2 D R2
F' R2 F2 U F2 U' B2
F' R2 F2 D R2 D' B2
B2 R2 F2 U' B U F'
F' R2 F2 B D B R2
F' R2 F2 B' D R2 B'
F' R2 F2 B' D B' R2
B' R2 F2 B' D' F' R2
F' R2 F2 B2 R D R2
F' R2 F2 B2 R' D R2
F' R2 F2 B2 R2 D R2
F' R2 F2 B2 U F2 U'
F' R2 F2 B2 D R2 D
F' R2 F2 B2 D R2 D'
F' R2 F2 B2 D R2 D2
U' R2 B U D F B
U' R2 B U D B F
U' R2 B U D' F B
U' R2 B U D' B F
U' R2 B U D2 F B
U' R2 B U D2 B F
U' R2 B U F D B
U' R2 B U F D' B
U' R2 B U F D2 B
U' R2 B U F B D
U' R2 B U F B D'
U' R2 B U F B D2
U' R2 B U B D F
U' R2 B U B D' F
U' R2 B U B D2 F
U' R2 B U B F D
U' R2 B U B F D'
U' R2 B U B F D2
U' R2 B D U F B
U' R2 B D U B F
U' R2 B D' U F B
U' R2 B D' U B F
U' R2 B D2 U F B
U' R2 B D2 U B F
D R2 B L2 U L2 F
F' R2 B F2 D B R2
B' R2 B' R D' R2 F
B' R2 B' R D' F R2
B' R2 B' R F D' R2
B' R2 B' R' D' R2 F
B' R2 B' R' D' F R2
B' R2 B' R' F D' R2
B' R2 B' R2 D' R2 F
B' R2 B' R2 D' F R2
B' R2 B' R2 F D' R2
F R2 B R2 D R2 B
F R2 B U F2 U' B
B' R2 B' U' B2 U F
B' R2 B' D F D2 R2
B' R2 B' D' R' F R'
B' R2 B' D' R2 D F
B' R2 B' D' R2 D' F
B' R2 B' D' R2 D2 F
B' R2 B' D' R2 F D
B' R2 B' D' R2 F D'
B' R2 B' D' R2 F D2
B' R2 B' D' F R2 D
B' R2 B' D' F R2 D'
B' R2 B' D' F R2 D2
B' R2 B' D' F' R2 F2
F R2 B D B R2 D
F R2 B D B R2 D'
F R2 B D B R2 D2
F R2 B D B' R2 B2
F R2 B D B2 R2 B'
F R2 B D' B D2 R2
B' R2 B' F R D' R2
B' R2 B' F R' D' R2
B' R2 B' F R2 D' R2
B' R2 B' F U' B2 U
B' R2 B' F D' R2 D
B' R2 B' F D' R2 D'
B' R2 B' F D' R2 D2
B2 R2 B' D' F B R2
F' R2 B' F2 D R2 B'
F' R2 B' F2 D B' R2
B' R2 B' F2 D' F' R2
B2 R2 B' D' B R2 F
B2 R2 B' D' B F R2
B2 R2 B' F D' B R2
F' R2 B2 R F2 D R2
F R2 B' R D R2 B'
F R2 B' R D B' R2
F' R2 B2 R' F2 D R2
F R2 B' R B' D R2
F R2 B' R' D R2 B'
F R2 B' R' D B' R2
F' R2 B2 R2 F2 D R2
F R2 B' R' B' D R2
F R2 B' R2 D R2 B'
F R2 B' R2 D B' R2
F R2 B' R2 B' D R2
B R2 B' D' R2 F B
B R2 B' D' R2 B F
D R2 B' D' R2 F B2
D R2 B' D' R2 B2 F
D R2 B' D' F R2 B2
D R2 B' D' F B2 R2
F R2 B' U F2 U' B'
D R2 B' D' B2 R2 F
D R2 B' D' B2 F R2
D R2 B' F D' R2 B2
D R2 B' F D' B2 R2
F R2 B' D R B' R
F R2 B' D R2 D B'
F R2 B' D R2 D' B'
F R2 B' D R2 D2 B'
F R2 B' D R2 B' D
F R2 B' D R2 B' D'
F R2 B' D R2 B' D2
F R2 B' D B R2 B2
F R2 B' D B' R2 D
F R2 B' D B' R2 D'
F R2 B' D B' R2 D2
F R2 B' D' B' D2 R2
F' R2 B2 F2 R D R2
F' R2 B2 F2 R' D R2
F' R2 B2 F2 R2 D R2
F' R2 B2 F2 U F2 U'
F' R2 B2 F2 D R2 D
F' R2 B2 F2 D R2 D'
F' R2 B2 F2 D R2 D2
F R2 B2 L D L' R2
F R2 B2 L D R2 L'
F R2 B2 L' D L R2
F R2 B2 L' D R2 L
F' U L U' F2 R B2
F' U L U' F2 B2 R
F R2 B2 R U F2 U'
F' U L U' B2 F2 R
F R2 B2 R D R2 D
F R2 B2 R D R2 D'
F R2 B2 R D R2 D2
F R2 B2 R' U F2 U'
F R2 B2 R' D R2 D
F R2 B2 R' D R2 D'
F R2 B2 R' D R2 D2
F R2 B2 R2 U F2 U'
F R2 B2 R2 D R2 D
F R2 B2 R2 D R2 D'
F R2 B2 R2 D R2 D2
F R2 B2 U F2 U' D
F R2 B2 U F2 U' D'
F R2 B2 U F2 U' D2
F R2 B2 U F2 D U'
F R2 B2 U F2 D' U'
F R2 B2 U F2 D2 U'
F R2 B2 U' D2 B2 U
F R2 B2 U2 D' L2 U2
F R2 B2 D R D R
F R2 B2 D R D' R
F R2 B2 D R D2 R
F R2 B2 D R' D R'
F R2 B2 D R' D' R'
F R2 B2 D R' D2 R'
F R2 B2 D F' R2 F
F R2 B2 D F2 R2 F2
F R2 B2 D B R2 B'
F R2 B2 D B2 R2 B2
F R2 B2 D' R D2 R2
F R2 B2 D' R' D2 R2
F R2 B2 D' R2 D2 R2
F R2 B2 D' U2 L2 U2
F R2 B2 D2 R D' R2
F R2 B2 D2 R' D' R2
F R2 B2 D2 R2 D' R2
F R2 B2 D2 U' B2 U
B2 U L F' L' U' F
F' U L' U' F2 B2 R'
F' U L' U' B2 R' F2
F' U L' U' B2 F2 R'
R' D F B R' D' B2
R' D F B D' R' B2
R' D F B' D' B2 R'
B2 U L' F' L U' F
R2 D F U' L2 B U
R2 D F U' B L2 U
R2 D F B' D' R2 B2
R2 D F B' D' B2 R2
F U L' F2 L U' B2
B2 U L2 F' L2 U' F
B2 U L2 F' U B' U2
B' U R U' F B' R'
B' U R U' B' R' F
B' U R U' B' F R'
L2 D F2 L2 B' U F
F U L2 F2 L2 U' B2
R' D B R' D' F B2
R' D B R' D' B2 F
R' D B R' F D' B2
F U R U' B2 D R2
R' D B D' R' F B2
R' D B D' R' B2 F
R' D B D' F R' B2
R' D B F R' D' B2
R' D B F D' R' B2
R2 D B L2 U L2 F
F U R F2 R U' B2
F U R F2 R' U' B2
F U R F2 R2 U' B2
F U R F2 U' B2 D
F U R F2 U' B2 D'
F U R F2 U' B2 D2
F U R F2 D' R2 U'
D' U R2 U2 B U F
F U R' U' B2 D R2
R' D B' D' F B2 R'
R' D B' D' B2 R' F
R' D B' D' B2 F R'
R' D B' F D' B2 R'
F U R' F2 R U' B2
F U R' F2 R' U' B2
F U R' F2 R2 U' B2
F U R' F2 U' B2 D
F U R' F2 U' B2 D'
F U R' F2 U' B2 D2
F U R' F2 D' R2 U'
D' U F R2 F2 U' F2
R2 D B' D' R2 F B2
R2 D B' D' R2 B2 F
R2 D B' D' F R2 B2
R2 D B' D' F B2 R2
F U R2 U' B2 D R2
R2 D B' D' B2 R2 F
B' U D F' U' F2 B'
R2 D B' D' B2 F R2
B' U D F' U' B' F2
R2 D B' F D' R2 B2
R2 D B' F D' B2 R2
B2 U D F' L U' F2
B2 U D F' L' U' F2
B2 U D F' L2 U' F2
B2 U D F' U' F2 D
B2 U D F' U' F2 D'
B2 U D F' U' F2 D2
B2 U D F' D' L2 U'
D' U F' L R2 U' F2
F U R2 F2 R U' B2
F U R2 F2 R' U' B2
F U R2 F2 R2 U' B2
D' U F' L' R2 U' F2
F U R2 F2 U' B2 D
F U R2 F2 U' B2 D'
F U R2 F2 U' B2 D2
F U R2 F2 D' R2 U'
D' U F' L2 R2 U' F2
D' U F' R2 L U' F2
D' U F' R2 L' U' F2
D' U F' R2 L2 U' F2
D' U F' R2 U' F2 D
D' U F' R2 U' F2 D'
D' U F' R2 U' F2 D2
D' U F' R2 D' L2 U'
D2 U F' R2 U' F2 B
D2 U F' R2 U' B F2
B' U D' F' U' F2 B'
B' U D' F' U' B' F2
B U D F' U' F2 B
B U D F' U' B F2
D' U F' U' F2 D B2
D2 U F' U F' U2 F'
B2 U D' F' L U' F2
B2 U D' F' L' U' F2
B2 U D' F' L2 U' F2
B2 U D' F' U' F2 D
B2 U D' F' U' F2 D'
B2 U D' F' U' F2 D2
B2 U D' F' D' L2 U'
F2 U D' F R2 U' F2
L' D' L F D R2 B2
L' D' L F D B2 R2
B' U D2 F' U' F2 B'
B' U D2 F' U' B' F2
B U D' F' U' F2 B
B U D' F' U' B F2
B2 U D2 F' L U' F2
B2 U D2 F' L' U' F2
B2 U D2 F' L2 U' F2
B2 U D2 F' U' F2 D
B2 U D2 F' U' F2 D'
B2 U D2 F' U' F2 D2
D U F' U' F2 D' B2
B2 U D2 F' D' L2 U'
F U D' R2 U L2 U2
F U D' R2 U' D2 R2
F U D' R2 D F2 U'
D U F' U2 L2 U F2
F U D' R2 D2 U' R2
D U F' D' L2 U' B2
B2 U F L F2 U' F2
F2 U F L U' F2 B2
F2 U F L U' B2 F2
B2 U F L' F2 U' F2
U D F' U' F2 D' B2
U D F' U2 L2 U F2
F2 U F L' U' F2 B2
F2 U F L' U' B2 F2
B2 U F L2 F2 U' F2
F2 U F L2 U' F2 B2
F2 U F L2 U' B2 F2
U D F' D' L2 U' B2
F2 U F R U' F2 B2
F2 U F R U' B2 F2
B U D2 F' U' F2 B
B U D2 F' U' B F2
F2 U F R' U' F2 B2
F2 U F R' U' B2 F2
F2 U F R2 U' F2 B2
F2 U F R2 U' B2 F2
F2 U F U' F2 B2 D
F2 U F U' F2 B2 D'
F2 U F U' F2 B2 D2
F2 U F U' B2 F2 D
F2 U F U' B2 F2 D'
F2 U F U' B2 F2 D2
F2 U F D' L2 R2 U'
F2 U F D' R2 L2 U'
B' U F' R U' F2 B'
B' U F' R U' B' F2
B2 U F' L U' F2 D
B2 U F' L U' F2 D'
B2 U F' L U' F2 D2
B2 U F' L D' L2 U'
B' U F' R' U' F2 B'
B' U F' R' U' B' F2
B2 U F' L' U' F2 D
B2 U F' L' U' F2 D'
B2 U F' L' U' F2 D2
B2 U F' L' D' L2 U'
B' U F' R2 U' F2 B'
B' U F' R2 U' B' F2
B2 U F' L2 U' F2 D
B2 U F' L2 U' F2 D'
B2 U F' L2 U' F2 D2
B2 U F' L2 D' L2 U'
F U F R F U' B2
B' U F' U' F2 D B'
B' U F' U' F2 D' B'
B' U F' U' F2 D2 B'
B' U F' U' F2 B' D
B' U F' U' F2 B' D'
B' U F' U' F2 B' D2
B' U F' U' B' F2 D
B' U F' U' B' F2 D'
B' U F' U' B' F2 D2
F U F R' F U' B2
F U F R2 F U' B2
B2 U F' U D2 B2 U2
B2 U F' U B U2 F2
B2 U F' U B' U2 F2
B2 U F' U B2 U2 F2
B2 U F' U' L' F2 L
B2 U F' U' L2 F2 L2
B2 U F' U' R F2 R'
B2 U F' U' R2 F2 R2
B2 U F' U' F D F
B2 U F' U' F D' F
B2 U F' U' F D2 F
B2 U F' U' F' D F'
B2 U F' U' F' D' F'
B2 U F' U' F' D2 F'
B2 U F' U2 R U F2
B2 U F' U2 R' U F2
B2 U F' U2 R2 U F2
B2 U F' U2 D R2 U
B2 U F' D U2 R2 U
B2 U F' D' L2 U' D
B2 U F' D' L2 U' D'
B2 U F' D' L2 U' D2
B2 U F' D' L2 D U'
B2 U F' D' L2 D' U'
B2 U F' D' L2 D2 U'
B U F' L U' F2 B
B U F' L U' B F2
F U F D' R2 F U'
F U F D' F R2 U'
B U F' L' U' F2 B
B U F' L' U' B F2
B2 U F' D2 U B2 U2
B U F' L2 U' F2 B
B U F' L2 U' B F2
F2 U F' B2 D L2 R2
F2 U F' B2 D R2 L2
B U F' U' F2 D B
B U F' U' F2 D' B
B U F' U' F2 D2 B
B U F' U' F2 B D
B U F' U' F2 B D'
B U F' U' F2 B D2
B U F' U' B F2 D
B U F' U' B F2 D'
B U F' U' B F2 D2
B U F' D' L2 U' B
B2 U F2 U' F' D R2
B2 U F2 D F U' F2
B2 U F2 D' F U' F2
F U F' D' F' R2 U'
B2 U F2 D2 F U' F2
F U F2 R U' B2 D
F U F2 R U' B2 D'
F U F2 R U' B2 D2
F U F2 R D' R2 U'
F U F2 R' U' B2 D
F U F2 R' U' B2 D'
F U F2 R' U' B2 D2
F U F2 R' D' R2 U'
F U F2 R2 U' B2 D
F U F2 R2 U' B2 D'
F U F2 R2 U' B2 D2
F U F2 R2 D' R2 U'
F U F2 U D2 F2 U2
F U F2 U F U2 B2
F U F2 U F' U2 B2
F U F2 U F2 U2 B2
F U F2 U' L B2 L'
F U F2 U' L2 B2 L2
F U F2 U' R' B2 R
F U F2 U' R2 B2 R2
F U F2 U' B D B
F U F2 U' B D' B
F U F2 U' B D2 B
F U F2 U' B' D B'
F U F2 U' B' D' B'
F U F2 U' B' D2 B'
F U F2 U2 L U B2
F U F2 U2 L' U B2
F U F2 U2 L2 U B2
F U F2 U2 D L2 U
F U F2 D U2 L2 U
F U F2 D' R2 U' D
F U F2 D' R2 U' D'
F U F2 D' R2 U' D2
F U F2 D' R2 D U'
F U F2 D' R2 D' U'
F U F2 D' R2 D2 U'
F U F2 D2 U F2 U2
R2 D' U R2 F' U' F2
F2 U B2 F' D L2 R2
F2 U B2 F' D R2 L2
F' U' L F2 B2 D' L2
F' U' L B2 F2 D' L2
F U' L U B2 D R2
F U' L U2 F2 U' B2
F U' L D L2 U R2
F' U' L' F2 B2 D' L2
F' U' L' B2 F2 D' L2
R2 D' F U R2 F' U'
F U' L' U B2 D R2
F U' L' U2 F2 U' B2
F U' L' D L2 U R2
F' U' L2 F2 B2 D' L2
F' U' L2 B2 F2 D' L2
B' U' R U F R B'
B' U' R U F B' R
B' U' R U B' F R
F2 U' L2 B' U F' B'
F2 U' L2 B' U B' F'
F' U' R U R' F2 B2
F' U' R U R' B2 F2
F' U' R U F2 R' B2
B2 U' R U R F R
B2 U' R U R' F R
B2 U' R U R2 F R
B2 U' R U D F R
B2 U' R U D' F R
B2 U' R U D2 F R
B2 U' R U F R D
B2 U' R U F R D'
B2 U' R U F R D2
B2 U' R U F D R
B2 U' R U F D' R
B2 U' R U F D2 R
L2 D' F' B2 R2 U' F'
B2 U' R D U F R
F U' L2 U B2 D R2
B2 U' R D' U F R
B2 U' R D2 U F R
F U' L2 U2 F2 U' B2
F U' L2 D L2 U R2
B2 U' R B U F R
B2 U' R B' U F R
B2 U' R B2 U F R
U D' R2 U2 B U F
F' U' R' U R F2 B2
F' U' R' U R B2 F2
F' U' R' U B2 R F2
U D' F R2 F2 U' F2
F' U' R2 U R2 F2 B2
F' U' R2 U R2 B2 F2
F' U' R2 U F2 R2 B2
F' U' R2 U F2 B2 R2
F' U' R2 U B2 R2 F2
F' U' R2 U B2 F2 R2
B2 U' R2 D B U F
B2 U' R2 D' B U F
B2 U' R2 D2 B U F
B' U' R2 B U F B2
B' U' R2 B U B2 F
U D' F' L R2 U' F2
U D' F' L' R2 U' F2
U D' F' L2 R2 U' F2
B2 U' R2 B R U F
B2 U' R2 B R' U F
B2 U' R2 B R2 U F
B2 U' R2 B U D F
B2 U' R2 B U D' F
B2 U' R2 B U D2 F
B2 U' R2 B U F D
B2 U' R2 B U F D'
B2 U' R2 B U F D2
B2 U' R2 B D U F
B2 U' R2 B D' U F
B2 U' R2 B D2 U F
F' U' D L2 R2 U R2
U D' F' R2 L U' F2
U D' F' R2 L' U' F2
U D' F' R2 L2 U' F2
U D' F' R2 U' F2 D
U D' F' R2 U' F2 D'
U D' F' R2 U' F2 D2
U D' F' R2 D' L2 U'
U D' F' U' F2 D B2
F' U' D R2 L2 U R2
B2 U' D R U F R
F2 U' D L2 B' U F'
B2 U' D R2 B U F
B2 U' D' R U F R
L2 D' B2 F' R2 U' F'
B2 U' D' R2 B U F
F U' D L2 U R2 D
F U' D L2 U R2 D'
F U' D L2 U R2 D2
F U' D L2 D B2 U
F U' D L2 B U R2
F U' D L2 B' U R2
F U' D L2 B2 U R2
B2 U' D2 R U F R
F U' D B L2 U R2
F U' D B' L2 U R2
F U' D B2 L2 U R2
B2 U' D2 R2 B U F
F U' D2 B2 U D2 B2
F U' D2 B2 U' F2 U2
F U' D2 B2 D' L2 U
F U' D2 B2 D2 U B2
F' U' F2 L B2 D' L2
F' U' F2 L' B2 D' L2
F' U' F2 L2 B2 D' L2
F' U' F2 U' F2 U B2
F' U' F2 D' L2 D B2
F' U' F2 B D' L2 B
F' U' F2 B D' B L2
F' U' F2 B' D' B' L2
F' U' F2 B2 L D' L2
F' U' F2 B2 L' D' L2
F' U' F2 B2 L2 D' L2
F' U' F2 B2 U' F2 U
F' U' F2 B2 D' L2 D
F' U' F2 B2 D' L2 D'
F' U' F2 B2 D' L2 D2
B2 U' B R U F R
B2 U' B R2 B U F
B2 U' B U F D R2
B2 U' B U2 F' U' F2
F' U' B F2 D' L2 B
F' U' B F2 D' B L2
B2 U' B' R U F R
B2 U' B' R2 B U F
B2 U' B' U F D R2
B2 U' B' U2 F' U' F2
F U' B U D B R2
F U' B U B D R2
F' U' B' F2 D' B' L2
F U' B U2 F2 U' B
F' U' B2 L F2 D' L2
F U' B D U B R2
F' U' B2 L' F2 D' L2
F' U' B2 L2 F2 D' L2
F U' B D2 B2 U B'
B2 U' B2 R U F R
B2 U' B2 R2 B U F
B2 U' B2 U F D R2
B2 U' B2 U2 F' U' F2
F U' B' U D R2 B'
F U' B' U D B' R2
F U' B' U B' D R2
F' U' B2 F2 L D' L2
F' U' B2 F2 L' D' L2
F' U' B2 F2 L2 D' L2
F' U' B2 F2 U' F2 U
F' U' B2 F2 D' L2 D
F' U' B2 F2 D' L2 D'
F' U' B2 F2 D' L2 D2
F U' B' U2 F2 U' B'
F U' B' D U R2 B'
F U' B' D U B' R2
F U' B' D2 B2 U B
F U' B2 D2 B2 U B2
B2 U2 L' U' F' L' U'
F U2 L U' F2 U' B2
F U2 L U2 B2 D R2
F U2 L' U' F2 U' B2
F U2 L' U2 B2 D R2
B2 U2 L2 B' U' F' U'
F' U2 R U F2 B2 L
F' U2 R U B2 L F2
F' U2 R U B2 F2 L
D2 U2 F2 U' F U' F2
D2 U2 F2 U2 F' D R2
F U2 L2 U' F2 U' B2
U D2 F' R2 U' F2 B
U D2 F' R2 U' B F2
