U2 R' U2 F B
U2 R' U2 B F
R' U2 B R F
F U2 R' U2 B
D2 F B2 L B'
B2 D2 F L B'
F D2 B2 L B'
B2 F D2 L B'
F B2 D2 L B'
D2 B2 F L B'
F R' B' L R B2 L
R' U2 D B' R F B2
R' U2 D B' R B2 F
F R' B' L' R B2 L
U2 R' B' U2 F B2 D
U2 R' B' U2 F B2 D'
U2 R' B' U2 F B2 D2
U2 R' B' U2 B2 D F
U2 R' B' U2 B2 D' F
U2 R' B' U2 B2 D2 F
U2 R' B' U2 B2 F D
U2 R' B' U2 B2 F D'
U2 R' B' U2 B2 F D2
R' U2 D B2 R F B'
R' U2 D B2 R B' F
F R' B' L2 R B2 L
F R' B' R L B2 L
F R' B' R L' B2 L
F R' B' R L2 B2 L
F R' B' R B2 L D
F R' B' R B2 L D'
F R' B' R B2 L D2
F R' B' R B2 D L
F R' B' R B2 D' L
F R' B' R B2 D2 L
U2 R' B' D2 F2 U2 F'
U2 R' B' F' U2 F2 B2
U2 R' B' F' U2 B2 F2
U2 R' B' F2 U2 F' B2
U2 R' B' F2 U2 B2 F'
R' U2 D' F D2 B R'
F' R' B2 U2 R F2 B'
F' R' B2 U2 R B' F2
F' R' B2 U2 B' R F2
R' U2 D' B R D F
R' U2 D' B R D' F
R' U2 D' B R D2 F
R' U2 D' B R F D
R' U2 D' B R F D'
R' U2 D' B R F D2
R' U2 D' B R' F R2
R' U2 D' B R2 F R'
R' U2 D' B D R F
R' U2 D' B D' R F
R' U2 D' B D2 R F
R' U2 D' B' R F B2
R' U2 D' B' R B2 F
R' U2 D' B2 R F B'
R' U2 D' B2 R B' F
F2 R' B2 U2 R F' B'
F2 R' B2 U2 R B' F'
B R' B2 R F B' L
F2 R' B2 U2 B' R F'
B R' B2 R B' F L
U2 R' B2 U2 D F B'
U2 R' B2 U2 D B' F
U2 R' B2 U2 D' F B'
U2 R' B2 U2 D' B' F
U2 R' B2 U2 D2 F B'
U2 R' B2 U2 D2 B' F
U2 R' B2 U2 F D B'
U2 R' B2 U2 F D' B'
U2 R' B2 U2 F D2 B'
U2 R' B2 U2 F B' D
U2 R' B2 U2 F B' D'
U2 R' B2 U2 F B' D2
U2 R' B2 U2 B' D F
U2 R' B2 U2 B' D' F
U2 R' B2 U2 B' D2 F
U2 R' B2 U2 B' F D
U2 R' B2 U2 B' F D'
U2 R' B2 U2 B' F D2
U2 R' B2 D U2 F B'
U2 R' B2 D U2 B' F
U2 R' B2 D' U2 F B'
U2 R' B2 D' U2 B' F
F R' B2 R B2 L B
U2 R' B2 D2 U2 F B'
U2 R' B2 D2 U2 B' F
U2 R' B2 F' U2 F2 B'
U2 R' B2 F' U2 B' F2
R' U2 D2 F D2 B R'
U2 R' B2 F2 U2 F' B'
U2 R' B2 F2 U2 B' F'
R' U2 D2 B R D F
R' U2 D2 B R D' F
R' U2 D2 B R D2 F
R' U2 D2 B R F D
R' U2 D2 B R F D'
R' U2 D2 B R F D2
R' U2 D2 B R' F R2
R' U2 D2 B R2 F R'
R' U2 D2 B D R F
R' U2 D2 B D' R F
R' U2 D2 B D2 R F
R' U2 D2 B' R F B2
R' U2 D2 B' R B2 F
R' U2 D2 B2 R F B'
R' U2 D2 B2 R B' F
L' U2 F R' U2 F' B
L' U2 F R' U2 B F'
R' U2 F D2 B R' D
R' U2 F D2 B R' D'
R' U2 F D2 B R' D2
R' U2 F D2 B D R'
R' U2 F D2 B D' R'
R' U2 F D2 B D2 R'
L2 U2 F R' B' U2 B2
L' U2 F' R' U2 F' B
L' U2 F' R' U2 B F'
R U2 F R' D2 B2 L
L2 U2 F' R' B' U2 B2
R U2 F D2 L2 R' B2
R U2 F D2 R' L2 B2
R U2 F D2 R' B2 L2
L' U2 F2 R' U2 F' B
L' U2 F2 R' U2 B F'
R U2 F' R2 U2 R F2
R2 U2 F2 L' F' R2 B'
R2 U2 F2 L' F' B' R2
R2 U2 F2 L' B' F' R2
L2 U2 F2 R' B' U2 B2
R' U2 B R D F D
R' U2 B R D F D'
R' U2 B R D F D2
R' U2 B R D' F D
R' U2 B R D' F D'
R' U2 B R D' F D2
R' U2 B R D2 F D
R' U2 B R D2 F D'
R' U2 B R D2 F D2
R' U2 B R F2 D F'
R' U2 B R F2 D' F'
R' U2 B R F2 D2 F'
R' U2 B R' F R2 D
R' U2 B R' F R2 D'
R' U2 B R' F R2 D2
R' U2 B R' F' R2 F2
R' U2 B R2 D R' F
R' U2 B R2 D F R'
R' U2 B R2 D' R' F
R' U2 B R2 D' F R'
R' U2 B R2 D2 R' F
R' U2 B R2 D2 F R'
R' U2 B R2 F R' D
R' U2 B R2 F R' D'
R' U2 B R2 F R' D2
R' U2 B R2 F D R'
R' U2 B R2 F D' R'
R' U2 B R2 F D2 R'
R' U2 B R2 F' R' F2
R' U2 B D R D F
R' U2 B D R D' F
R' U2 B D R D2 F
R' U2 B D R F D
R' U2 B D R F D'
R' U2 B D R F D2
R' U2 B D R' F R2
R' U2 B D R2 F R'
R' U2 B D' R D F
R' U2 B D' R D' F
R' U2 B D' R D2 F
R' U2 B D' R F D
R' U2 B D' R F D'
R' U2 B D' R F D2
R' U2 B D' R' F R2
R' U2 B D' R2 F R'
R' U2 B D2 R D F
R' U2 B D2 R D' F
R' U2 B D2 R D2 F
R' U2 B D2 R F D
R' U2 B D2 R F D'
R' U2 B D2 R F D2
R' U2 B D2 R' F R2
R' U2 B D2 R2 F R'
R' U2 B' R F B2 D
R' U2 B' R F B2 D'
R' U2 B' R F B2 D2
R' U2 B' R B2 D F
R' U2 B' R B2 D' F
R' U2 B' R B2 D2 F
R' U2 B' R B2 F D
R' U2 B' R B2 F D'
R' U2 B' R B2 F D2
R' U2 B' R' F R2 B2
R' U2 B' R' F B2 R2
R' U2 B' R' B2 R2 F
R' U2 B' R' B2 F R2
R' U2 B' R2 F R' B2
F' R2 U2 F2 L' R2 B'
F' R2 U2 F2 L' B' R2
F' R2 U2 F2 R2 L' B'
U2 R2 U2 F2 L' F' B'
U2 R2 U2 F2 L' B' F'
F R2 U2 R U2 R B
R' U2 B2 R D F B'
R' U2 B2 R D B' F
R' U2 B2 R D' F B'
R' U2 B2 R D' B' F
R' U2 B2 R D2 F B'
R' U2 B2 R D2 B' F
R' U2 B2 R F D B'
R' U2 B2 R F D' B'
R' U2 B2 R F D2 B'
R' U2 B2 R F B' D
R' U2 B2 R F B' D'
R' U2 B2 R F B' D2
R' U2 B2 R B' D F
R' U2 B2 R B' D' F
R' U2 B2 R B' D2 F
R' U2 B2 R B' F D
R' U2 B2 R B' F D'
R' U2 B2 R B' F D2
R' U2 B2 R' F R2 B'
R' U2 B2 R' F B' R2
R' U2 B2 R' B' R2 F
R' U2 B2 R' B' F R2
U2 R2 D R U2 F B
U2 R2 D R U2 B F
R' U2 B2 R2 F R' B'
R' U2 B2 D R F B'
R' U2 B2 D R B' F
R' U2 B2 D B' R F
R' U2 B2 D' R F B'
R' U2 B2 D' R B' F
R' U2 B2 D' B' R F
R' U2 B2 D2 R F B'
R' U2 B2 D2 R B' F
R' U2 B2 D2 B' R F
U2 R2 D' R U2 F B
U2 R2 D' R U2 B F
U2 R2 D2 R U2 F B
U2 R2 D2 R U2 B F
B2 R2 F L R B R
B2 R2 F R L B R
B2 R2 F R2 D2 L B'
B R2 F R B L R
B R2 F R B R L
R' D L2 B' U2 R B2
R' D L2 B' U2 B2 R
F' R2 F2 L' R B R
F' R2 F2 R L' B R
F' R2 F2 R B L' R
F' R2 F2 R B R L'
U2 R2 F2 U2 L' F' B'
U2 R2 F2 U2 L' B' F'
F2 R2 B R U2 B R
U2 R2 B R U2 F B
U2 R2 B R U2 B F
U2 R2 B' R U2 F B
U2 R2 B' R U2 B F
U2 R2 B2 R U2 F B
U2 R2 B2 R U2 B F
R' D U2 F D2 B R'
R' D U2 B R D F
R' D U2 B R D' F
R' D U2 B R D2 F
R' D U2 B R F D
R' D U2 B R F D'
R' D U2 B R F D2
R' D U2 B R' F R2
R' D U2 B R2 F R'
R' D U2 B D R F
R' D U2 B D' R F
R' D U2 B D2 R F
R' D U2 B' R F B2
R' D U2 B' R B2 F
R' D U2 B2 R F B'
R' D U2 B2 R B' F
R' D F2 L' U2 F' B
R' D F2 L' U2 B F'
F U R U R2 U2 B
F U R U F' R2 U2
B2 U R' U' F L B
R' D B' R F B2 L
R' D B' R B2 F L
R' D B' U2 R F B2
R' D B' U2 R B2 F
R' D B' U2 B2 R F
R' D B2 U2 R F B'
R' D B2 U2 R B' F
R' D B2 U2 B' R F
R' D' L2 B' U2 R B2
R' D' L2 B' U2 B2 R
F U D2 B2 U' L B'
D2 U B2 U' F L B'
R' D' U2 F D2 B R'
R' D' U2 B R D F
R' D' U2 B R D' F
R' D' U2 B R D2 F
R' D' U2 B R F D
R' D' U2 B R F D'
R' D' U2 B R F D2
R' D' U2 B R' F R2
R' D' U2 B R2 F R'
R' D' U2 B D R F
R' D' U2 B D' R F
R' D' U2 B D2 R F
R' D' U2 B' R F B2
R' D' U2 B' R B2 F
R' D' U2 B2 R F B'
R' D' U2 B2 R B' F
F U B2 R' U' L B
F U B2 U' D2 L B'
F U B2 D2 U' L B'
F U' L U' R' U2 B
F U' L' U' R' U2 B
R' D' F2 L' U2 F' B
R' D' F2 L' U2 B F'
F U' L2 U' R' U2 B
B2 U' R' U F L B
R' D' B' R F B2 L
R' D' B' R B2 F L
B U' R' U F B L
B U' R' U B F L
R' D' B' U2 R F B2
R' D' B' U2 R B2 F
R' D' B' U2 B2 R F
R' D' B2 U2 R F B'
R' D' B2 U2 R B' F
R' D' B2 U2 B' R F
L' D' B2 D' L F B'
L' D' B2 D' L B' F
L' D2 L F B2 L B
L' D2 L B' D2 F L'
L' D2 L B2 F L B
L2 D2 L B2 L F B
L2 D2 L B2 L B F
R' D2 L2 B' U2 R B2
R' D2 L2 B' U2 B2 R
R2 D2 L2 R B' U2 B2
F U' F U' R' U2 B
R2 D2 L2 B' R U2 B
R2 D2 R L2 B' U2 B2
F U' F' U' R' U2 B
F U' F2 U' R' U2 B
R D2 R2 B R F L2
R' D2 U2 F D2 B R'
R' D2 U2 B R D F
R' D2 U2 B R D' F
R' D2 U2 B R D2 F
R' D2 U2 B R F D
R' D2 U2 B R F D'
R' D2 U2 B R F D2
R' D2 U2 B R' F R2
R' D2 U2 B R2 F R'
R' D2 U2 B D R F
R' D2 U2 B D' R F
R' D2 U2 B D2 R F
R' D2 U2 B' R F B2
R' D2 U2 B' R B2 F
R' D2 U2 B2 R F B'
R' D2 U2 B2 R B' F
L' D2 F B2 L F B'
L' D2 F B2 L B' F
R' D2 F2 L' U2 F' B
R' D2 F2 L' U2 B F'
R D2 F L2 R' D2 B2
R D2 F L2 D2 R' B2
L' D2 F' B2 L F B'
L' D2 F' B2 L B' F
R D2 F R' L2 D2 B2
R D2 F D2 R' B2 L
F' U2 R F' R2 B U2
B2 U2 R F' U2 L F2
B2 U2 R F' U2 F2 L
L' D2 F2 B2 L F B'
L' D2 F2 B2 L B' F
R D2 F' U2 L2 R' F2
R D2 F' U2 L2 F2 R'
R D2 F' U2 R' L2 F2
R D2 F' U2 R' F2 L2
R D2 F' U2 F2 L2 R'
R D2 F' U2 F2 R' L2
F' U2 R' U2 F2 D B
F' U2 R' U2 F2 D' B
F' U2 R' U2 F2 D2 B
F' U2 R' U2 F2 B D
F' U2 R' U2 F2 B D'
F' U2 R' U2 F2 B D2
F' U2 R' U2 B F2 D
F' U2 R' U2 B F2 D'
F' U2 R' U2 B F2 D2
B2 U2 R' U2 F L B
F' U2 R' D2 B2 U2 B'
F' U2 R' F U2 F B
F' U2 R' F U2 B F
F' U2 R' F' U2 F' B
F' U2 R' F' U2 B F'
B U2 R F' U2 L' F2
R D2 F2 L2 F' R' B'
F' U2 R' B' U2 F2 B2
F' U2 R' B' U2 B2 F2
R' D2 B' R F B2 L
R' D2 B' R B2 F L
F U2 R D2 F' U2 L2
F' U2 R' B2 U2 F2 B'
F' U2 R' B2 U2 B' F2
L' D2 B' L F B' L
L' D2 B' L B' F L
F U2 R F R2 F2 U2
F U2 R F' R2 U2 D
F U2 R F' R2 U2 D'
F U2 R F' R2 U2 D2
F U2 R F' R2 D U2
F U2 R F' R2 D' U2
F U2 R F' R2 D2 U2
F U2 R F' U2 D2 L2
F U2 R F' D2 U2 L2
F U2 R F2 R2 F U2
R' D2 B' U2 R F B2
R' D2 B' U2 R B2 F
R' D2 B' U2 B2 R F
F' U2 R2 U2 F2 L' B'
B U2 R' U2 F B L
B U2 R' U2 B F L
F U2 R' U L U B
F U2 R' U L' U B
F U2 R' U L2 U B
F U2 R' U2 L B L'
F U2 R' U2 L2 B L2
F U2 R' U2 D B D
F U2 R' U2 D B D'
F U2 R' U2 D B D2
F U2 R' U2 D' B D
F U2 R' U2 D' B D'
F U2 R' U2 D' B D2
F U2 R' U2 D2 B D
F U2 R' U2 D2 B D'
F U2 R' U2 D2 B D2
F U2 R' U2 B2 D B'
F U2 R' U2 B2 D' B'
F U2 R' U2 B2 D2 B'
F U2 R' D U2 B D
F U2 R' D U2 B D'
F U2 R' D U2 B D2
F U2 R' D F U2 B
F U2 R' D F' U2 B
F U2 R' D F2 U2 B
F U2 R' D' U2 B D
F U2 R' D' U2 B D'
F U2 R' D' U2 B D2
F U2 R' D' F U2 B
F U2 R' D' F' U2 B
F U2 R' D' F2 U2 B
L' D2 B2 L D F B'
L' D2 B2 L D B' F
L' D2 B2 L D' F B'
L' D2 B2 L D' B' F
L' D2 B2 L D2 F B'
L' D2 B2 L D2 B' F
F U2 R' D2 U2 B D
F U2 R' D2 U2 B D'
F U2 R' D2 U2 B D2
L' D2 B2 L F D B'
L' D2 B2 L F D' B'
F U2 R' D2 F U2 B
L' D2 B2 L F D2 B'
L' D2 B2 L F B' D
L' D2 B2 L F B' D'
L' D2 B2 L F B' D2
F U2 R' D2 F' U2 B
F U2 R' D2 F2 U2 B
L' D2 B2 L B' D F
L' D2 B2 L B' D' F
L' D2 B2 L B' D2 F
L' D2 B2 L B' F D
L' D2 B2 L B' F D'
L' D2 B2 L B' F D2
F U2 R' F U2 D B
F U2 R' F U2 D' B
F U2 R' F U2 D2 B
F U2 R' F U2 B D
F U2 R' F U2 B D'
F U2 R' F U2 B D2
F U2 R' F D U2 B
F U2 R' F D' U2 B
F U2 R' F D2 U2 B
F2 U2 R2 B R U2 B
F U2 R' F' U2 D B
F U2 R' F' U2 D' B
F U2 R' F' U2 D2 B
F U2 R' F' U2 B D
F U2 R' F' U2 B D'
F U2 R' F' U2 B D2
F U2 R' F' D U2 B
F U2 R' F' D' U2 B
F U2 R' F' D2 U2 B
F U2 R' F2 U2 D B
F U2 R' F2 U2 D' B
F U2 R' F2 U2 D2 B
F U2 R' F2 U2 B D
F U2 R' F2 U2 B D'
F U2 R' F2 U2 B D2
F U2 R' F2 D U2 B
F U2 R' F2 D' U2 B
F U2 R' F2 D2 U2 B
R' D2 B2 U2 R F B'
R' D2 B2 U2 R B' F
R' D2 B2 U2 B' R F
D2 U2 B2 U2 F L B'
L2 D2 B2 L B' D2 F2
L' D2 B2 F L F B'
L' D2 B2 F L B' F
F U2 R2 D R U2 B
L' D2 B2 F' L F B'
L' D2 B2 F' L B' F
F U2 R2 D' R U2 B
L' D2 B2 F2 L F B'
L' D2 B2 F2 L B' F
F U2 R2 D2 R U2 B
U2 D2 B2 U2 F L B'
D2 F L U2 R' U2 B'
D' F L D' L B2 L
D' F L D' L' B2 L
D' F L D' L2 B2 L
F U2 R2 F2 U2 L' B'
D' F L D' B2 L D
D' F L D' B2 L D'
D' F L D' B2 L D2
D' F L D' B2 D L
D' F L D' B2 D' L
D' F L D' B2 D2 L
D2 F L D B2 L B
D2 F L D' B2 L B
D2 F L D2 B2 L B
D' F L B2 D' L B2
D2 F L B2 L D B
D2 F L B2 L D' B
D2 F L B2 L D2 B
D2 F L B2 L B D
D2 F L B2 L B D'
D2 F L B2 L B D2
D2 F L B2 L' B L2
D2 F L B2 L2 B L'
D2 F L B2 D L B
D2 F L B2 D' L B
D2 F L B2 D2 L B
U D2 B2 U' F L B'
D2 F L' U2 R' F U2
D2 F L' U2 F R' U2
D F L D B2 L B'
F' U2 D2 B2 U2 L B'
D2 F L' B' L2 B' L
D2 F L' B2 L2 B' L'
R F L R' D2 B2 L
F' U2 F R' U2 F B
F' U2 F R' U2 B F
F2 U2 F R' U2 F2 B
F2 U2 F R' U2 B F2
D2 F L2 U2 R' F' U2
R F L D2 L2 R' B2
R F L D2 R' L2 B2
R F L D2 R' B2 L2
U2 F L' B2 L R' B
U2 F L' B2 R' L B
D F L' D B2 L B'
D2 F L2 B' L' B' L
D2 F L2 B2 L' B' L2
B U2 F R F' U2 F
R F L' R' D2 B2 L
F U2 F R F' R2 U2
F U2 F R' U2 D B
F U2 F R' U2 D' B
F U2 F R' U2 D2 B
F U2 F R' U2 B D
F U2 F R' U2 B D'
F U2 F R' U2 B D2
F U2 F R' D U2 B
F U2 F R' D' U2 B
F U2 F R' D2 U2 B
F U2 F R' F U2 B
F U2 F R' F' U2 B
F U2 F R' F2 U2 B
R F L' D2 L2 R' B2
R F L' D2 R' L2 B2
R F L' D2 R' B2 L2
D2 F R D2 L2 R' B
D2 F R D2 R' L2 B
D2 F R D2 R' B L2
D F L2 D B2 L B'
R F L2 R' D2 B2 L
F2 U2 F2 R' U2 F B
F2 U2 F2 R' U2 B F
U2 F R F' R2 U2 F
F U2 F' R F' R2 U2
F U2 F' R' U2 D B
F U2 F' R' U2 D' B
F U2 F' R' U2 D2 B
F U2 F' R' U2 B D
F U2 F' R' U2 B D'
F U2 F' R' U2 B D2
F U2 F' R' D U2 B
F U2 F' R' D' U2 B
F U2 F' R' D2 U2 B
F U2 F' R' F U2 B
F U2 F' R' F' U2 B
F U2 F' R' F2 U2 B
R F L2 D2 L2 R' B2
R F L2 D2 R' L2 B2
R F L2 D2 R' B2 L2
B' U2 B R' U2 F B
B' U2 B R' U2 B F
U2 F R' F U2 F' B
U2 F R' F U2 B F'
U2 F R' F' U2 F B
U2 F R' F' U2 B F
F U2 F2 R F' R2 U2
F U2 F2 R' U2 D B
F U2 F2 R' U2 D' B
F U2 F2 R' U2 D2 B
F U2 F2 R' U2 B D
F U2 F2 R' U2 B D'
F U2 F2 R' U2 B D2
F U2 F2 R' D U2 B
F U2 F2 R' D' U2 B
F U2 F2 R' D2 U2 B
F U2 F2 R' F U2 B
U2 F R' F2 U2 F2 B
U2 F R' F2 U2 B F2
F U2 F2 R' F' U2 B
F U2 F2 R' F2 U2 B
L2 F R' B' U2 R B2
L2 F R' B' U2 B2 R
R F R' L D2 B2 L
R F R' L' D2 B2 L
R F R' L2 D2 B2 L
R F R' U2 R' F2 U2
R F R' U2 F2 R' U2
R F R' D2 L B2 L
R F R' D2 L' B2 L
R F R' D2 L2 B2 L
R2 F R2 D2 L B' L
R F R' D2 B2 L D
R F R' D2 B2 L D'
R F R' D2 B2 L D2
R F R' D2 B2 D L
R F R' D2 B2 D' L
R F R' D2 B2 D2 L
R2 F R2 D2 B' L B'
R F R' B2 L D2 B2
D2 F U B2 U' L B'
R F R' B2 D2 L B2
D' F U' L' U' R' U2
B2 U2 B2 R' U2 F B
B2 U2 B2 R' U2 B F
R F R2 D2 R B2 L
R F R2 F2 L' U2 F2
R F R2 F2 U2 F2 R
D' F U2 R' U L' U
L' F U2 R' U2 F' B
L' F U2 R' U2 B F'
D2 F U2 D2 R' U2 B
D' F D L D' B2 L
U2 F U2 R' U2 B R
L2 F U2 R' B' U2 B2
F D L D B2 L B'
D F U2 D' R' U2 B
D' F D B2 L D' B2
D2 F D B2 D' L B'
D' F D' L D' B2 L
D F D L B2 L B
R F U2 R2 F2 L' U2
F D L' D B2 L B'
R F U2 F2 R2 U2 R
D' F D' B2 L D' B2
D' F D2 L D' B2 L
D F D B' L B' L
D F D B2 L D B'
D F D B2 L D' B'
D F D B2 L D2 B'
D F D B2 L B' D
D F D B2 L B' D'
D F D B2 L B' D2
D2 F D2 U2 R' U2 B
F D L2 D B2 L B'
D F D' U2 R' U2 B
D' F D2 B2 L D' B2
D2 F D2 B2 D2 L B'
D2 F B L B L B2
L' F D2 B2 L F B'
L' F D2 B2 L B' F
D F D' B2 D2 L B'
R F D' R' D' L2 B2
R F D' R' D' B2 L2
D2 F B' L B' L D
D2 F B' L B' L D'
D2 F B' L B' L D2
D2 F B' L B' D L
D2 F B' L B' D' L
D2 F B' L B' D2 L
R F D2 L' R' B2 L'
R F D2 L2 R B2 R2
R F D2 L2 R' B2 D
R F D2 L2 R' B2 D'
R F D2 L2 R' B2 D2
R F D2 L2 R2 B2 R
R F D2 R L2 B2 R2
D F D2 B2 D' L B'
R F D2 R B2 L2 R2
R F D2 R B2 R2 L2
R F D2 R' L' B2 L'
R F D2 R' L2 B2 D
R F D2 R' L2 B2 D'
R F D2 R' L2 B2 D2
R F D2 R' B L2 B
R F D2 R' B2 L2 D
R F D2 R' B2 L2 D'
R F D2 R' B2 L2 D2
R F D2 R2 L2 B2 R
R F D2 R2 B2 L2 R
R F D2 R2 B2 R L2
D2 F B2 L R' B' R
D' F B2 L U' L2 U
D2 F B2 L R2 B' R2
D' F B2 L D' B2 D
D' F B2 L D' B2 D'
D' F B2 L D' B2 D2
D2 F B2 L D B' D
D2 F B2 L D B' D'
D2 F B2 L D B' D2
D2 F B2 L D' B' D
D2 F B2 L D' B' D'
D2 F B2 L D' B' D2
D2 F B2 L D2 B' D
D2 F B2 L D2 B' D'
D2 F B2 L D2 B' D2
D' F B2 L B D' B2
D' F B2 L B' D' B2
D' F B2 L B2 D' B2
D2 F B2 L B2 D B
D2 F B2 L B2 D' B
D2 F B2 L B2 D2 B
D2 F B2 L' B L2 B'
D2 F B2 L' B' L2 B'
D2 F B2 L' B2 L2 B'
D2 F B2 L2 D L' B'
D2 F B2 L2 D' L' B'
D2 F B2 L2 D2 L' B'
D2 F B2 L2 B L' B'
D2 F B2 L2 B' L' B'
D2 F B2 L2 B2 L' B'
D2 F B2 R' L B' R
D2 F B2 R2 L B' R2
D' F B2 U' L' U L2
D' F B2 D L D' B2
D' F B2 D' L D' B2
D' F B2 D2 L D' B2
L' F B2 D2 L F B'
L' F B2 D2 L B' F
D2 F' L F2 B2 L B
D2 F' L B2 L F2 B
D2 F' L B2 L B F2
D2 F' L B2 F2 L B
R F B2 D2 B2 L2 R'
R F B2 D2 B2 R' L2
R F' L R2 U2 R F2
B2 D F D L D B'
B2 D F D L D' B'
B2 D F D L D2 B'
B2 D F D L B' D
B2 D F D L B' D'
B2 D F D L B' D2
R F' L' R2 U2 R F2
B D F D B L B'
F2 D F' D B2 L B'
R F' L2 R2 U2 R F2
U2 F' R F' R2 B U2
B2 D F2 D L F' B'
B2 D F2 D L B' F'
B2 D F2 D F' L B'
U2 F' R' U2 F2 D B
U2 F' R' U2 F2 D' B
U2 F' R' U2 F2 D2 B
U2 F' R' U2 F2 B D
U2 F' R' U2 F2 B D'
U2 F' R' U2 F2 B D2
U2 F' R' U2 B F2 D
U2 F' R' U2 B F2 D'
U2 F' R' U2 B F2 D2
U2 F' R' D2 B2 U2 B'
U2 F' R' F U2 F B
U2 F' R' F U2 B F
U2 F' R' F' U2 F' B
U2 F' R' F' U2 B F'
R F' R U2 F2 L' R2
R F' R U2 F2 R2 L'
L2 F' R' B' U2 R B2
L2 F' R' B' U2 B2 R
U2 F' R' B' U2 F2 B2
U2 F' R' B' U2 B2 F2
U2 F' R' B2 U2 F2 B'
U2 F' R' B2 U2 B' F2
U2 F' R2 U2 F2 L' B'
R F' R' F2 D2 B2 L
U' F' U' R' U2 F2 B
U' F' U' R' U2 B F2
R F' R2 L U2 R F2
R F' R2 L' U2 R F2
R F' R2 L2 U2 R F2
R F' R2 U2 R F2 D
R F' R2 U2 R F2 D'
R F' R2 U2 R F2 D2
R F' R2 U2 R' F2 R2
R F' R2 U2 R2 F2 R'
R F' R2 D2 B2 U2 R
R F' R2 B U2 R F2
R F' R2 B' U2 R F2
R F' R2 B2 U2 R F2
L' F' U2 R' U2 F' B
L' F' U2 R' U2 B F'
R' F' U2 F2 B' R' B2
R' F' U2 B' R' F2 B2
R' F' U2 B' R' B2 F2
R' F' U2 B' F2 R' B2
L2 F' U2 R' B' U2 B2
F D' L D' B2 L B'
F D' L B2 D' L B'
R F' U2 R F2 L' R2
R F' U2 R F2 R2 L'
F D' L' D' B2 L B'
R F' U2 F2 D2 L2 R'
R F' U2 F2 D2 R' L2
F D' L' B2 D' L B'
F D' L2 D' B2 L B'
R' F' D2 B2 U2 B' R'
L' F' D2 B2 L F B'
L' F' D2 B2 L B' F
F D' L2 B2 D' L B'
U2 F' D2 B2 U2 L B'
D2 F' B' L F2 B' L
D2 F' B' L B' L F2
D2 F' B' L B' F2 L
D2 F' B2 L F2 D B'
D2 F' B2 L F2 D' B'
D2 F' B2 L F2 D2 B'
D2 F' B2 L F2 B' D
D2 F' B2 L F2 B' D'
D2 F' B2 L F2 B' D2
D2 F' B2 L B' F2 D
D2 F' B2 L B' F2 D'
D2 F' B2 L B' F2 D2
R' F' B2 U2 F2 B' R'
R' F' B2 U2 B' R' F2
R' F' B2 U2 B' F2 R'
R F' D2 B2 L U2 L
L' F' B2 D2 L F B'
L' F' B2 D2 L B' F
D2 F2 L F' B2 L B
D2 F2 L B2 L F' B
D2 F2 L B2 L B F'
D2 F2 L B2 F' L B
R' F2 L' U2 D F' B
R' F2 L' U2 D B F'
R' F2 L' U2 D' F' B
R' F2 L' U2 D' B F'
R' F2 L' U2 D2 F' B
R' F2 L' U2 D2 B F'
R' F2 L' U2 F' D B
R' F2 L' U2 F' D' B
R' F2 L' U2 F' D2 B
R' F2 L' U2 F' B D
R' F2 L' U2 F' B D'
R' F2 L' U2 F' B D2
R' F2 L' U2 B D F'
R' F2 L' U2 B D' F'
R' F2 L' U2 B D2 F'
R' F2 L' U2 B F' D
R' F2 L' U2 B F' D'
R' F2 L' U2 B F' D2
R' F2 L' D U2 F' B
R' F2 L' D U2 B F'
R' F2 L' D' U2 F' B
R' F2 L' D' U2 B F'
R F' B2 L R2 U2 F2
R' F2 L' D2 U2 F' B
R' F2 L' D2 U2 B F'
R' F2 L' F U2 F2 B
R' F2 L' F U2 B F2
D2 F2 L' F' D2 B2 L
R' F2 L' F2 U2 F B
R' F2 L' F2 U2 B F
R F' B2 R2 L U2 F2
R' F2 L' B' U2 F' B2
R' F2 L' B' U2 B2 F'
R' F2 L' B2 U2 F' B'
R' F2 L' B2 U2 B' F'
B2 D' F L U' L2 U
B2 D' F L D' B2 D
B2 D' F L D' B2 D'
B2 D' F L D' B2 D2
B2 D' F L B D' B2
B2 D' F L B' D' B2
B2 D' F L B2 D' B2
B2 D' F U' L' U L2
B2 D' F D L D' B2
B2 D' F D' L D' B2
B2 D' F D2 L D' B2
R2 F2 L' F' R B R
B D' F B L D' B2
L2 F2 R' B' U2 R B2
L2 F2 R' B' U2 B2 R
U2 F2 R2 B R U2 B
B D' B D' F L B'
B D' B F L D' B2
F D' B D' B L B'
F2 D' B2 D' L F' B'
F2 D' B2 D' L B' F'
F2 D' B2 D' F' L B'
B' D2 L F B' L' F
B' D2 L B' L' F L'
B' D2 L B' F L' F
L' F2 U2 R' U2 F' B
L' F2 U2 R' U2 B F'
R' F2 U2 F' D2 B R'
R' F2 U2 F2 B R F
R' F2 U2 B F2 R F
F2 D2 L F' B2 L B
B2 D2 L B' L' F L
F2 D2 L B2 L F' B
F2 D2 L B2 L B F'
R' F2 D L' U2 F' B
R' F2 D L' U2 B F'
F D' B2 D' L D B'
F D' B2 D' L D' B'
F D' B2 D' L D2 B'
F D' B2 D' L B' D
F D' B2 D' L B' D'
F D' B2 D' L B' D2
F2 D2 L B2 F' L B
