R' U' L2 F' R'
R' U' F' L2 R'
R' U' F' R' L2
R' L U' L F' R'
R' L U' F' L R'
R' L U' F' R' L
R' L' U' L' F' R'
L' R' U' L' F' R'
L R' U' L F' R'
L R' U' F' L R'
L R' U' F' R' L
L2 R2 U R U' F'
R2 L2 U R U' F'
R2 U R U' L2 F'
R2 U R U' F' L2
L2 U R' U' R' F'
R' U F' L2 R' B'
R' U F' R' L2 B'
R' U' L F' L R'
R' U' L F' R' L
R' U' L2 D F' R'
R' U' L2 D' F' R'
R' U' L2 D2 F' R'
R' U' L2 F R' F2
R' U' L2 F' R' D
R' U' L2 F' R' D'
R' U' L2 F' R' D2
R' U' L2 F' D R'
R' U' L2 F' D' R'
R' U' L2 F' D2 R'
R' U' L2 F2 R' F
R' U' F L2 R' F2
R' U' F L2 F2 R'
R' U' F R' L2 F2
R' U' F R' F2 L2
R' U' F' L2 R' D
R' U' F' L2 R' D'
R' U' F' L2 R' D2
R' U' F' L2 D R'
R' U' F' L2 D' R'
R' U' F' L2 D2 R'
R' U' F' R' L2 D
R' U' F' R' L2 D'
R' U' F' R' L2 D2
R' U' F2 R' F L2
F' R' U' L2 F' R'
F2 R' U' L2 F' R'
F' R' U' F' L2 R'
F' R' U' F' R' L2
F2 R' U' F' L2 R'
F2 R' U' F' R' L2
U R' U' L2 R' F'
U R' U' R' L2 F'
U R' U' R' F' L2
F R' U' L2 F' R'
F R' U' F' L2 R'
F R' U' F' R' L2
D' R' F2 B2 U' F
D' R' B2 F2 U' F
R' F U' L2 R' F2
R' F U' L2 F2 R'
R' F U' R' L2 F2
R' F U' R' F2 L2
R' F U' F2 L2 R'
R' F U' F2 R' L2
D' F2 R' B2 U' F'
R' F2 U' R' F L2
R' F2 U' F L2 R'
R' F2 U' F R' L2
F U R' U' R' L2 F'
F U R' U' R' F' L2
R D B2 R D' L2 F
R D B2 D' L2 R F
R D B2 D' R L2 F
U2 D F2 B2 L U F
L2 D' R D R2 F' B2
L2 D' R D R2 B2 F'
U2 D B2 L F2 U F'
U2 D B2 F2 L U F
L D' R' F2 U' F L
R' D' U' F' R' D L2
R' D' U' F' D L2 R'
R' D' U' F' D R' L2
L D' F2 R' U' L F'
L D' F2 R' U' F' L
R' D' B2 U L U2 F'
R' D2 U R2 B U2 R
R' D2 U' F' D2 L2 R'
R' D2 U' F' D2 R' L2
B2 U2 L U R2 F L
B2 U2 L U F L R2
B2 U2 L U F R2 L
D U2 F2 B2 L U F
R' F L U' L R' F2
R' F L U' L F2 R'
R' F L U' R' L F2
R' F L U' R' F2 L
R' F L U' F2 L R'
R' F L U' F2 R' L
D U2 B2 L F2 U F'
R' F L' U' L' R' F2
R' F L' U' L' F2 R'
R' F L' U' R' L' F2
D U2 B2 F2 L U F
D' F R' F B2 U' F2
D' F R' B2 F U' F2
L2 F R2 U R U' F'
L F R' U' L F' R'
L F R' U' F' L R'
L F R' U' F' R' L
R' F U' L R' F2 L
R' F U' L F2 L R'
R' F U' L F2 R' L
L2 F U R' U' R' F'
R' F U' L2 R F2 R2
R' F U' L2 R' F2 D
R' F U' L2 R' F2 D'
R' F U' L2 R' F2 D2
R' F U' L2 F R' F
R' F U' L2 F2 R' D
R' F U' L2 F2 R' D'
R' F U' L2 F2 R' D2
R' F U' L2 F2 D R'
R' F U' L2 F2 D' R'
R' F U' L2 F2 D2 R'
R' F U' R L2 F2 R2
R' F U' R F2 L2 R2
R' F U' R F2 R2 L2
R' F U' R' L F2 L
R' F U' R' L2 F2 D
R' F U' R' L2 F2 D'
R' F U' R' L2 F2 D2
R' F U' R' F' L2 F'
R' F U' R' F2 L2 D
R' F U' R' F2 L2 D'
R' F U' R' F2 L2 D2
R F R2 U' L2 F' R
R F R2 U' F' L2 R
R F R2 U' F' R L2
R' F U' F R' F L2
R' F U' F' L2 F' R'
R' F U' F2 L2 R' D
R' F U' F2 L2 R' D'
R' F U' F2 L2 R' D2
R' F U' F2 L2 D R'
R' F U' F2 L2 D' R'
R' F U' F2 L2 D2 R'
R' F U' F2 R' L2 D
R' F U' F2 R' L2 D'
R' F U' F2 R' L2 D2
R' F B2 U' L2 F2 R
R' F' L2 R' U R U'
R' F' L2 R2 D R B2
R' F' L2 R2 D B2 R
U F' L' R' U' L' R'
U F' L' R' U' R' L'
R' F' R' L2 U R U'
R' F' R' U R U' L2
R' F' R2 L2 D R B2
R' F' R2 L2 D B2 R
U F' R' L' U' L' R'
U F' R' L' U' R' L'
L2 F' R2 U R U' F'
L F' R' U' L F' R'
L F' R' U' F' L R'
L F' R' U' F' R' L
L2 F' U R' U' R' F'
F' D' R' F2 B2 U' F
F' D' R' B2 F2 U' F
F2 D' R' F2 B2 U' F
F2 D' R' B2 F2 U' F
F D' R' F2 B2 U' F
F D' R' B2 F2 U' F
D' F2 L R' B2 U' F'
D' F2 L' R' B2 U' F'
D' F2 L2 R' B2 U' F'
D' F2 R' L B2 U' F'
F' D' F2 R' B2 U' F'
D' F2 R' L' B2 U' F'
D' F2 R' L2 B2 U' F'
D' F2 R' U' D L2 F'
D' F2 R' U' D F' L2
D' F2 R' U' F' D L2
D' F2 R' D U' L2 F'
D' F2 R' D U' F' L2
F2 D' F2 R' B2 U' F'
B2 D' F2 B2 R' U' F'
D' F2 R' B2 L U' F'
D' F2 R' B2 L' U' F'
D' F2 R' B2 L2 U' F'
D' F2 R' B2 U' D F'
D' F2 R' B2 U' D' F'
D' F2 R' B2 U' D2 F'
D' F2 R' B2 U' F' D
D' F2 R' B2 U' F' D'
D' F2 R' B2 U' F' D2
D' F2 R' B2 D U' F'
D' F2 R' B2 D' U' F'
D' F2 R' B2 D2 U' F'
F D' F2 R' B2 U' F'
D' F2 R2 B2 R U' F'
L2 F2 R2 U R U' F'
L F2 R' U' L F' R'
L F2 R' U' F' L R'
L F2 R' U' F' R' L
L2 F2 U R' U' R' F'
R' F2 U' R F L2 R2
R' F2 U' R F R2 L2
R' F2 U' R' F L2 D
R' F2 U' R' F L2 D'
R' F2 U' R' F L2 D2
R' F2 U' R' F' L2 F2
R' F2 U' R' F2 L2 F'
B2 D' B2 R' F2 U' F
R' F2 U' F L2 R' D
R' F2 U' F L2 R' D'
R' F2 U' F L2 R' D2
R' F2 U' F L2 D R'
R' F2 U' F L2 D' R'
R' F2 U' F L2 D2 R'
R' F2 U' F R' L2 D
R' F2 U' F R' L2 D'
R' F2 U' F R' L2 D2
R' F2 U' F' L2 R' F2
R' F2 U' F' L2 F2 R'
R' F2 U' F' R' L2 F2
R' F2 U' F' R' F2 L2
R' F2 U' F2 L2 F' R'
B2 D' B2 F2 R' U' F'
D' F2 D R' U' L2 F'
D' F2 D R' U' F' L2
D' F2 B2 U2 L U F
D F2 B2 L R' U F'
D F2 B2 R' L U F'
R2 B L2 U R U' F'
R2 B R U' L2 F' R'
R2 B R U' F' L2 R'
R2 B R U' F' R' L2
R' B U' L2 D F' R
R2 B U R U' L2 F'
R2 B U R U' F' L2
R B U' R2 U' L2 R'
R B U' R2 U' R' L2
R B U2 L2 D R B2
R B U2 L2 D B2 R
R2 B' L2 U R U' F'
R2 B' R U' L2 F' R'
R2 B' R U' F' L2 R'
R2 B' R U' F' R' L2
L2 B' R' D' F' R' B
L2 B' R' F' D' R' B
R' B' U' L2 D2 F' R
R2 B' U R U' L2 F'
R2 B' U R U' F' L2
U2 B2 L U R2 F L
U2 B2 L U F L R2
U2 B2 L U F R2 L
D B2 L R' F2 U F
D B2 L F2 R' U F'
U B2 L U L R2 F
U B2 L U L F R2
U B2 L U R2 L F
R2 B2 L2 U R U' F'
R2 B2 R U' L2 F' R'
R2 B2 R U' F' L2 R'
R2 B2 R U' F' R' L2
R B2 L2 D R F B2
R B2 L2 D R B2 F
R B2 L2 D B2 R F
D B2 R' L F2 U F
R' B2 U L U2 L F'
R' B2 U L U2 F' L
R' B2 U' L2 F2 R F
R' B2 U' F L2 F2 R
R2 B2 U R U' L2 F'
R2 B2 U R U' F' L2
R B2 R2 U' L2 R' F
R B2 R2 U' L2 F R'
R B2 R2 U' R' L2 F
R' B2 D' B2 U' F' R'
R' B2 F U' L2 F2 R
D' B2 F2 U2 L U F
D B2 F2 L R' U F'
D B2 F2 R' L U F'
