U' F B U'
U' B F U'
U' D F B U'
U' D B F U'
D U' F B U'
D' U' F B U'
D U' B F U'
U' D' F B U'
D' U' B F U'
D2 U' F B U'
U' D' B F U'
D2 U' B F U'
U' D2 F B U'
U' D2 B F U'
U' F D B U'
U' F D' B U'
U' F D2 B U'
U' F B U' D
U' F B U' D'
U' F B U' D2
U' F B D U'
U' F B D' U'
U' F B D2 U'
U' B D F U'
U' B D' F U'
U' B D2 F U'
U' B F U' D
U' B F U' D'
U' B F U' D2
U' B F D U'
U' B F D' U'
U' B F D2 U'
L2 D U' B U2 B2 U
L2 D U' B D' U' R2
L2 D U' B D2 F2 U'
U' D L B L' F U'
L D U' F' B U' R
R D U' F B' U' L
L D U' B F' U' R
R D U' B' F U' L
U' D R F R' B U'
U' D F L B L' U'
U' D F L2 B L2 U'
U' D F D B U' D
U' D F D B U' D'
U' D F D B U' D2
U' D F D B D U'
U' D F D B D' U'
U' D F D B D2 U'
U' D F D' B U' D
U' D F D' B U' D'
U' D F D' B U' D2
U' D F D' B D U'
U' D F D' B D' U'
U' D F D' B D2 U'
U' D F D2 B U' D
U' D F D2 B U' D'
U' D F D2 B U' D2
U' D F D2 B D U'
U' D F D2 B D' U'
U' D F D2 B D2 U'
U' D F B' U' D L2
U' D F B' D U' L2
U' D F B2 D B' U'
U' D F B2 D' B' U'
U' D F B2 D2 B' U'
L' D' L U' F B U'
U2 D F B U' F' B'
L' D' L U' B F U'
U2 D F B U' B' F'
D' U F' U2 F2 B U'
D' U F' U2 B F2 U'
D2 U F' U2 F2 B U'
D2 U F' U2 B F2 U'
U' D F' D B U' R2
U' D F' B U' D R2
U' D F' B D U' R2
D' U F2 U2 F' B U'
D' U F2 U2 B F' U'
D U F' U2 F2 B U'
D U F' U2 B F2 U'
D2 U F2 U2 F' B U'
D2 U F2 U2 B F' U'
U' D F2 D F' B U'
U' D F2 D B F' U'
U' D F2 D' F' B U'
U' D F2 D' B F' U'
L D' L U' B U' R'
U' D F2 D2 F' B U'
U' D F2 D2 B F' U'
U' D F2 B D F' U'
U' D F2 B D' F' U'
U' D F2 B D2 F' U'
U D F' U2 F2 B U'
U D F' U2 B F2 U'
U' D B R F R' U'
U' D B R2 F R2 U'
D U F2 U2 F' B U'
D U F2 U2 B F' U'
U' D B D F U' D
U' D B D F U' D'
U' D B D F U' D2
U' D B D F D U'
U' D B D F D' U'
U' D B D F D2 U'
U' D B D' F U' D
U' D B D' F U' D'
U' D B D' F U' D2
U' D B D' F D U'
U' D B D' F D' U'
U' D B D' F D2 U'
L D' L' U' B U' R'
U' D B D2 F U' D
U' D B D2 F U' D'
U' D B D2 F U' D2
U' D B D2 F D U'
U' D B D2 F D' U'
U' D B D2 F D2 U'
U' D B F' U' D R2
U' D B F' D U' R2
L2 D' L2 U' F B U'
U' D B F2 D F' U'
U' D B F2 D' F' U'
L2 D' L2 U' B F U'
U' D B F2 D2 F' U'
U D F2 U2 F' B U'
U D F2 U2 B F' U'
R2 D' L2 U F' B' U
R2 D' L2 U B' F' U
R' D' R U' F B U'
R' D' R U' B F U'
U2 D B F U' F' B'
U2 D B F U' B' F'
D' U B' U2 F B2 U'
D' U B' U2 B2 F U'
D2 U B' U2 F B2 U'
U' D B' D F U' L2
D2 U B' U2 B2 F U'
L D' L2 U' B U' R'
U' D B' F U' D L2
U' D B' F D U' L2
D' U B2 U2 F B' U'
D' U B2 U2 B' F U'
D U B' U2 F B2 U'
D2 U B2 U2 F B' U'
U' D B2 D F B' U'
D U B' U2 B2 F U'
D2 U B2 U2 B' F U'
U' D B2 D B' F U'
U' D B2 D' F B' U'
U' D B2 D' B' F U'
U' D B2 D2 F B' U'
U' D B2 D2 B' F U'
U' D B2 F D B' U'
U' D B2 F D' B' U'
U' D B2 F D2 B' U'
R D' R U' F U' L'
U D B' U2 F B2 U'
U D B' U2 B2 F U'
D U B2 U2 F B' U'
D U B2 U2 B' F U'
D' U' L B L' F U'
U' D' L B L' F U'
D2 U' L B L' F U'
L2 D' R2 U F' B' U
L2 D' R2 U B' F' U
R D' R' U' F U' L'
U D B2 U2 F B' U'
U D B2 U2 B' F U'
R2 D' R2 U' F B U'
R2 D' R2 U' B F U'
D U' L B L' F U'
R D' R2 U' F U' L'
R' D' U' F B U' L
R' D' U' B F U' L
R2 D' U F' U D R2
R2 D' U F' U2 F2 U'
R2 D' U F' D U R2
L2 D' U B' U D L2
L' D' U' F B U' R
R2 D' U F' D2 B2 U
L2 D' U B' U2 B2 U'
L2 D' U B' D U L2
L2 D' U B' D2 F2 U
L' D' U' B F U' R
R2 D' U' F U' D' L2
L2 D' U' B U' D' R2
R2 D' U' F U2 F2 U
L2 D' U' B U2 B2 U
L2 D' U' B D' U' R2
R2 D' U' F D' U' L2
L2 D' U' B D2 F2 U'
R2 D' U' F D2 B2 U'
D' U' R F R' B U'
U' D' R F R' B U'
D2 U' R F R' B U'
L D' U' F B U' R'
L D' U' F' B U' R'
R D' U' F U' L' D
R D' U' F U' L' D'
R D' U' F U' L' D2
R D' U' F U' D L'
R D' U' F U' D' L'
R D' U' F U' D2 L'
R D' U' F D U' L'
R D' U' F D' U' L'
L D' U' F2 B U' R'
R D' U' F D2 U' L'
R D' U' F B U' L'
R D' U' F B' U' L'
R D' U' F B2 U' L'
L D' U' B U' R' D
L D' U' B U' R' D'
L D' U' B U' R' D2
L D' U' B U' D R'
L D' U' B U' D' R'
L D' U' B U' D2 R'
L D' U' B D U' R'
L D' U' B D' U' R'
L D' U' B D2 U' R'
L D' U' B F U' R'
L D' U' B F' U' R'
L D' U' B F2 U' R'
R D' U' B F U' L'
R D' U' B' F U' L'
R D' U' B2 F U' L'
D U' R F R' B U'
D' U' F L B L' U'
U' D' F L B L' U'
D' U' F L2 B L2 U'
U' D' F L2 B L2 U'
D2 U' F L B L' U'
D2 U' F L2 B L2 U'
D' U' F D B U' D
D' U' F D B U' D'
D' U' F D B U' D2
D' U' F D B D U'
D' U' F D B D' U'
D' U' F D B D2 U'
U' D' F D B U' D
U' D' F D B U' D'
U' D' F D B U' D2
U' D' F D B D U'
U' D' F D B D' U'
U' D' F D B D2 U'
D' U' F D' B U' D
D' U' F D' B U' D'
D' U' F D' B U' D2
D' U' F D' B D U'
D' U' F D' B D' U'
D' U' F D' B D2 U'
U' D' F D' B U' D
U' D' F D' B U' D'
U' D' F D' B U' D2
U' D' F D' B D U'
U' D' F D' B D' U'
U' D' F D' B D2 U'
D' U' F D2 B U' D
D' U' F D2 B U' D'
D' U' F D2 B U' D2
D' U' F D2 B D U'
D' U' F D2 B D' U'
D' U' F D2 B D2 U'
U' D' F D2 B U' D
U' D' F D2 B U' D'
U' D' F D2 B U' D2
U' D' F D2 B D U'
U' D' F D2 B D' U'
U' D' F D2 B D2 U'
D2 U' F D B U' D
D2 U' F D B U' D'
D2 U' F D B U' D2
D2 U' F D B D U'
D2 U' F D B D' U'
D2 U' F D B D2 U'
D2 U' F D' B U' D
D2 U' F D' B U' D'
D2 U' F D' B U' D2
D2 U' F D' B D U'
D2 U' F D' B D' U'
D2 U' F D' B D2 U'
U' D' F B' U' D L2
D' U' F B' U' D L2
D' U' F B' D U' L2
U' D' F B' D U' L2
D2 U' F D2 B U' D
D2 U' F D2 B U' D'
D2 U' F D2 B U' D2
D2 U' F D2 B D U'
D2 U' F D2 B D' U'
D2 U' F D2 B D2 U'
U' D' F B2 D B' U'
D' U' F B2 D B' U'
U' D' F B2 D' B' U'
U' D' F B2 D2 B' U'
D' U' F B2 D' B' U'
D' U' F B2 D2 B' U'
D2 U' F B' U' D L2
D2 U' F B' D U' L2
D2 U' F B2 D B' U'
D2 U' F B2 D' B' U'
D2 U' F B2 D2 B' U'
D U' F L B L' U'
D U' F L2 B L2 U'
U2 D' F B U' F' B'
U2 D' F B U' B' F'
D' U' F' D B U' R2
U' D' F' D B U' R2
D2 U' F' D B U' R2
U' D' F' B U' D R2
D' U' F' B U' D R2
U' D' F' B D U' R2
D' U' F' B D U' R2
D U' F D B U' D
D U' F D B U' D'
D U' F D B U' D2
D U' F D B D U'
D U' F D B D' U'
D U' F D B D2 U'
D2 U' F' B U' D R2
D U' F D' B U' D
D U' F D' B U' D'
D U' F D' B U' D2
D U' F D' B D U'
D U' F D' B D' U'
D U' F D' B D2 U'
D2 U' F' B D U' R2
D U' F D2 B U' D
D U' F D2 B U' D'
D U' F D2 B U' D2
D U' F D2 B D U'
D U' F D2 B D' U'
D U' F D2 B D2 U'
D U' F B' U' D L2
D U' F B' D U' L2
D U' F B2 D B' U'
D U' F B2 D' B' U'
D U' F B2 D2 B' U'
D' U' F2 D F' B U'
U' D' F2 D F' B U'
D' U' F2 D B F' U'
U' D' F2 D B F' U'
D' U' F2 D' F' B U'
U' D' F2 D' F' B U'
D' U' F2 D' B F' U'
U' D' F2 D' B F' U'
D' U' F2 D2 F' B U'
U' D' F2 D2 F' B U'
D' U' F2 D2 B F' U'
U' D' F2 D2 B F' U'
D2 U' F2 D F' B U'
D2 U' F2 D B F' U'
D' U' F2 B D F' U'
U' D' F2 B D F' U'
D' U' F2 B D' F' U'
D' U' F2 B D2 F' U'
U' D' F2 B D' F' U'
U' D' F2 B D2 F' U'
D2 U' F2 D' F' B U'
D2 U' F2 D' B F' U'
D U' F' D B U' R2
D2 U' F2 D2 F' B U'
D2 U' F2 D2 B F' U'
D2 U' F2 B D F' U'
D2 U' F2 B D' F' U'
D2 U' F2 B D2 F' U'
D U' F' B U' D R2
D U' F' B D U' R2
D' U' B R F R' U'
U' D' B R F R' U'
U D' F' U2 F2 B U'
U D' F' U2 B F2 U'
D' U' B R2 F R2 U'
U' D' B R2 F R2 U'
D2 U' B R F R' U'
B2 U' D F B' L2 U'
D2 U' B R2 F R2 U'
U' D' B D F U' D
U' D' B D F U' D'
U' D' B D F U' D2
D' U' B D F U' D
D' U' B D F U' D'
D' U' B D F U' D2
U' D' B D F D U'
U' D' B D F D' U'
D' U' B D F D U'
U' D' B D F D2 U'
D' U' B D F D' U'
D' U' B D F D2 U'
F2 U' D F' B R2 U'
U' D' B D' F U' D
U' D' B D' F U' D'
U' D' B D' F U' D2
U' D' B D' F D U'
U' D' B D' F D' U'
U' D' B D' F D2 U'
D' U' B D' F U' D
D' U' B D' F U' D'
D' U' B D' F U' D2
D' U' B D' F D U'
D' U' B D' F D' U'
D' U' B D' F D2 U'
B2 U' D B' F L2 U'
U' D' B D2 F U' D
U' D' B D2 F U' D'
U' D' B D2 F U' D2
U' D' B D2 F D U'
U' D' B D2 F D' U'
U' D' B D2 F D2 U'
D' U' B D2 F U' D
D' U' B D2 F U' D'
D' U' B D2 F U' D2
D' U' B D2 F D U'
D' U' B D2 F D' U'
D' U' B D2 F D2 U'
F2 U' D B F' R2 U'
D2 U' B D F U' D
D2 U' B D F U' D'
D2 U' B D F U' D2
D2 U' B D F D U'
D2 U' B D F D' U'
D2 U' B D F D2 U'
U' D' B F' U' D R2
D2 U' B D' F U' D
D2 U' B D' F U' D'
D2 U' B D' F U' D2
D2 U' B D' F D U'
D2 U' B D' F D' U'
D2 U' B D' F D2 U'
U' D' B F' D U' R2
D' U' B F' U' D R2
D' U' B F' D U' R2
D U' F2 D F' B U'
D U' F2 D B F' U'
U' D' B F2 D F' U'
D2 U' B D2 F U' D
D2 U' B D2 F U' D'
D2 U' B D2 F U' D2
U' D' B F2 D' F' U'
D2 U' B D2 F D U'
D2 U' B D2 F D' U'
D2 U' B D2 F D2 U'
U' D' B F2 D2 F' U'
D' U' B F2 D F' U'
D' U' B F2 D' F' U'
D' U' B F2 D2 F' U'
D U' F2 D' F' B U'
D U' F2 D' B F' U'
L' D2 L U' F B U'
D U' F2 D2 F' B U'
L' D2 L U' B F U'
D2 U' B F' U' D R2
D U' F2 D2 B F' U'
D2 U' B F' D U' R2
D U' F2 B D F' U'
D U' F2 B D' F' U'
D2 U' B F2 D F' U'
D U' F2 B D2 F' U'
D2 U' B F2 D' F' U'
D2 U' B F2 D2 F' U'
U D' F2 U2 F' B U'
U D' F2 U2 B F' U'
D U' B R F R' U'
U' D' B' D F U' L2
D' U' B' D F U' L2
U2 D' B F U' F' B'
U2 D' B F U' B' F'
D U' B R2 F R2 U'
U' D' B' F U' D L2
D' U' B' F U' D L2
U' D' B' F D U' L2
D' U' B' F D U' L2
D2 U' B' D F U' L2
D U' B D F U' D
D U' B D F U' D'
D U' B D F U' D2
D U' B D F D U'
D U' B D F D' U'
D U' B D F D2 U'
D U' B D' F U' D
D U' B D' F U' D'
D U' B D' F U' D2
D U' B D' F D U'
D U' B D' F D' U'
D U' B D' F D2 U'
D2 U' B' F U' D L2
D2 U' B' F D U' L2
D U' B D2 F U' D
D U' B D2 F U' D'
D U' B D2 F U' D2
D U' B D2 F D U'
D U' B D2 F D' U'
D U' B D2 F D2 U'
B2 U' D2 F B' U' F
D U' B F' U' D R2
D U' B F' D U' R2
D U' B F2 D F' U'
D U' B F2 D' F' U'
D U' B F2 D2 F' U'
F2 U' D2 F' B U' B
B2 U' D2 B' F U' F
F2 U' D2 B F' U' B
U' D' B2 D F B' U'
D' U' B2 D F B' U'
U' D' B2 D B' F U'
D' U' B2 D B' F U'
D' U' B2 D' F B' U'
U' D' B2 D' F B' U'
D' U' B2 D' B' F U'
U' D' B2 D' B' F U'
D' U' B2 D2 F B' U'
U' D' B2 D2 F B' U'
D' U' B2 D2 B' F U'
U' D' B2 D2 B' F U'
D' U' B2 F D B' U'
U' D' B2 F D B' U'
D' U' B2 F D' B' U'
U' D' B2 F D' B' U'
D' U' B2 F D2 B' U'
U' D' B2 F D2 B' U'
D2 U' B2 D F B' U'
D2 U' B2 D B' F U'
D2 U' B2 D' F B' U'
D2 U' B2 D' B' F U'
D U' B' D F U' L2
D2 U' B2 D2 F B' U'
D2 U' B2 D2 B' F U'
D2 U' B2 F D B' U'
D2 U' B2 F D' B' U'
D2 U' B2 F D2 B' U'
B2 U' F D B' L2 U'
D U' B' F U' D L2
D U' B' F D U' L2
B' U' F B2 L2 U' F
B' U' F B2 U B' U2
U D' B' U2 F B2 U'
B2 U' F D2 B' U' F2
U D' B' U2 B2 F U'
B2 U' F B' L2 U' F
B2 U' F B' U B' U2
B U' F L2 U' F L2
L2 D2 L2 U' F B U'
L2 D2 L2 U' B F U'
U' D2 L B L' F U'
R2 D2 L2 U F' B' U
R2 D2 L2 U B' F' U
R' D2 R U' F B U'
R' D2 R U' B F U'
D U' B2 D F B' U'
D U' B2 D B' F U'
D U' B2 D' F B' U'
D U' B2 D' B' F U'
D U' B2 D2 F B' U'
D U' B2 D2 B' F U'
D U' B2 F D B' U'
D U' B2 F D' B' U'
D U' B2 F D2 B' U'
U D' B2 U2 F B' U'
U D' B2 U2 B' F U'
F2 U' F' B R2 U' B
F2 U' F' B U F' U2
F' U' F2 B R2 U' B
F' U' F2 B U F' U2
F2 U' B D F' R2 U'
F' U' B F2 R2 U' B
F' U' B F2 U F' U2
F2 U' B D2 F' U' B2
F2 U' B F' R2 U' B
F2 U' B F' U F' U2
L2 D2 R2 U F' B' U
U' D2 R F R' B U'
L2 D2 R2 U B' F' U
R2 D2 R2 U' F B U'
R2 D2 R2 U' B F U'
F U' B R2 U' B R2
B2 U' B' F L2 U' F
B2 U' B' F U B' U2
R' D2 U' F B U' L
R' D2 U' B F U' L
B' U' B2 F L2 U' F
B' U' B2 F U B' U2
L2 D2 U B' U D L2
L2 D2 U B' U2 B2 U'
L2 D2 U B' D U L2
L2 D2 U B' D2 F2 U
L' D2 U' F B U' R
R2 D2 U F' U D R2
R2 D2 U F' U2 F2 U'
R2 D2 U F' D U R2
R2 D2 U F' D2 B2 U
L' D2 U' B F U' R
L2 D2 U' B U' D' R2
L2 D2 U' B U2 B2 U
L2 D2 U' B D' U' R2
L2 D2 U' B D2 F2 U'
R2 D2 U' F U' D' L2
R2 D2 U' F U2 F2 U
R2 D2 U' F D' U' L2
R2 D2 U' F D2 B2 U'
U' D2 F L B L' U'
U' D2 F L2 B L2 U'
U' D2 F D B U' D
U' D2 F D B U' D'
U' D2 F D B U' D2
U' D2 F D B D U'
U' D2 F D B D' U'
U' D2 F D B D2 U'
U' D2 F D' B U' D
U' D2 F D' B U' D'
U' D2 F D' B U' D2
U' D2 F D' B D U'
U' D2 F D' B D' U'
U' D2 F D' B D2 U'
U' D2 F D2 B U' D
U' D2 F D2 B U' D'
U' D2 F D2 B U' D2
U' D2 F D2 B D U'
U' D2 F D2 B D' U'
U' D2 F D2 B D2 U'
D' U2 F B U' F' B'
D' U2 F B U' B' F'
U' D2 F B' U' D L2
U' D2 F B' D U' L2
U' D2 F B2 D B' U'
U' D2 F B2 D' B' U'
U' D2 F B2 D2 B' U'
D2 U2 F B U' F' B'
D2 U2 F B U' B' F'
U' D2 F' D B U' R2
U2 D2 F B U' F' B'
U2 D2 F B U' B' F'
U' D2 F' B U' D R2
U' D2 F' B D U' R2
D U2 F B U' F' B'
D U2 F B U' B' F'
F' U2 L2 B' D L2 R2
F' U2 L2 B' D R2 L2
U' D2 F2 D F' B U'
U' D2 F2 D B F' U'
U' D2 F2 D' F' B U'
U' D2 F2 D' B F' U'
U' D2 F2 D2 F' B U'
U' D2 F2 D2 B F' U'
U' D2 F2 B D F' U'
U' D2 F2 B D' F' U'
U' D2 F2 B D2 F' U'
U' D2 B R F R' U'
B U2 L2 B' U F B
B U2 L2 B' U B F
U' D2 B R2 F R2 U'
U D2 F' U2 F2 B U'
U D2 F' U2 B F2 U'
U' D2 B D F U' D
U' D2 B D F U' D'
U' D2 B D F U' D2
U' D2 B D F D U'
U' D2 B D F D' U'
U' D2 B D F D2 U'
U' D2 B D' F U' D
U' D2 B D' F U' D'
U' D2 B D' F U' D2
U' D2 B D' F D U'
U' D2 B D' F D' U'
U' D2 B D' F D2 U'
U' D2 B D2 F U' D
U' D2 B D2 F U' D'
U' D2 B D2 F U' D2
U' D2 B D2 F D U'
U' D2 B D2 F D' U'
U' D2 B D2 F D2 U'
D' U2 B F U' F' B'
D' U2 B F U' B' F'
U' D2 B F' U' D R2
U' D2 B F' D U' R2
U' D2 B F2 D F' U'
U' D2 B F2 D' F' U'
U' D2 B F2 D2 F' U'
D2 U2 B F U' F' B'
D2 U2 B F U' B' F'
U D2 F2 U2 F' B U'
U D2 F2 U2 B F' U'
U' D2 B' D F U' L2
U2 D2 B F U' F' B'
U2 D2 B F U' B' F'
U' D2 B' F U' D L2
U' D2 B' F D U' L2
B' U2 R2 F' D L2 R2
B' U2 R2 F' D R2 L2
D U2 B F U' F' B'
D U2 B F U' B' F'
U' D2 B2 D F B' U'
U' D2 B2 D B' F U'
U' D2 B2 D' F B' U'
U' D2 B2 D' B' F U'
U' D2 B2 D2 F B' U'
U' D2 B2 D2 B' F U'
U' D2 B2 F D B' U'
U' D2 B2 F D' B' U'
U' D2 B2 F D2 B' U'
U' F L D L' B U'
U D2 B' U2 F B2 U'
U' F L D B L' U'
U D2 B' U2 B2 F U'
U' F L D' L' B U'
F U2 R2 F' U F B
F U2 R2 F' U B F
U' F L D' B L' U'
U' F L D2 L' B U'
U' F L D2 B L' U'
U' F L B L' U' D
U' F L B L' U' D'
U' F L B L' U' D2
U' F L B L' D U'
U' F L B L' D' U'
U' F L B L' D2 U'
U' F L B D L' U'
U' F L B D' L' U'
U' F L B D2 L' U'
U' F L B' L' B2 U'
U' F L' D L B U'
U D2 B2 U2 F B' U'
U D2 B2 U2 B' F U'
U' F L' D' L B U'
U' F L' D2 L B U'
U2 F L B U' F' B'
U2 F L B U' B' F'
U' F L2 D B U' F2
U2 F L' B U' F' B'
U2 F L' B U' B' F'
U' F L2 B L2 U' D
U' F L2 B L2 U' D'
U' F L2 B L2 U' D2
U' F L2 B L2 D U'
U' F L2 B L2 D' U'
U' F L2 B L2 D2 U'
U' F L2 B U' D F2
U' F L2 B D U' F2
U' F L2 B' L2 B2 U'
B' U2 F' D L2 R2 F'
B' U2 F' D R2 L2 F'
B' U2 F' D R2 F' L2
U2 F L2 B U' F' B'
U2 F L2 B U' B' F'
U' F R' D R B U'
U' F R' D' R B U'
U' F R' D2 R B U'
U' F R' B R B U'
U' F R' B' R B U'
U' F R' B2 R B U'
U' F R2 B R2 B U'
U' F R2 B' R2 B U'
U' F R2 B2 R2 B U'
U' F U R2 U F' U
F' U2 B' D L2 R2 B'
F' U2 B' D L2 B' R2
F' U2 B' D R2 L2 B'
U' F U' L U B U'
U' F U' L' U B U'
U' F U' L2 U B U'
U' F U' B' D L2 B
U' F U' B' D B L2
U' F U2 R2 F' R2 U
U' F U2 F U2 B U'
U' F U2 F' U2 B U'
U' F U2 F2 U2 B U'
U' F D L B L' U'
U' F D L2 B L2 U'
U' F D B' U' D L2
U' F D B' D U' L2
U' F D B2 D B' U'
U' F D B2 D' B' U'
U' F D B2 D2 B' U'
U' F D' L B L' U'
U' F D' L2 B L2 U'
U2 F D B U' F' B'
U2 F D B U' B' F'
U F U2 B U2 B' U
U' F D' B' U' D L2
U' F D' B' D U' L2
U' F D' B2 D B' U'
U' F D' B2 D' B' U'
U' F D' B2 D2 B' U'
U' F D2 L B L' U'
U' F D2 L2 B L2 U'
U2 F D' B U' F' B'
U2 F D' B U' B' F'
U' F D2 B' U' D L2
U' F D2 B' D U' L2
U' F D2 B2 D B' U'
U' F D2 B2 D' B' U'
U' F D2 B2 D2 B' U'
U' F B L D L' U'
U' F B L D' L' U'
U' F B L D2 L' U'
U' F B L' D L U'
U' F B L' D' L U'
U' F B L' D2 L U'
U' F B L2 U' D F2
U' F B L2 D U' F2
U' F B R D R' U'
U' F B R D' R' U'
U' F B R D2 R' U'
U' F B R' D R U'
U' F B R' D' R U'
U' F B R' D2 R U'
U' F B R2 U' D B2
U' F B R2 D U' B2
U' F B U' L D L'
U' F B U' L D' L'
U' F B U' L D2 L'
U' F B U' L' D L
U' F B U' L' D' L
U' F B U' L' D2 L
U' F B U' R D R'
U' F B U' R D' R'
U' F B U' R D2 R'
U' F B U' R' D R
U' F B U' R' D' R
U' F B U' R' D2 R
U' F B U' F D F'
U' F B U' F D' F'
U' F B U' F D2 F'
U' F B U' F' D F
U' F B U' F' D' F
U' F B U' F' D2 F
U' F B U' B D B'
U' F B U' B D' B'
U' F B U' B D2 B'
U' F B U' B' D B
U' F B U' B' D' B
U' F B U' B' D2 B
D' F B U F' B' U2
D' F B U B' F' U2
D2 F B U F' B' U2
D2 F B U B' F' U2
U2 F D2 B U' F' B'
U2 F D2 B U' B' F'
U' F B' L B2 L' U'
U' F B' L2 B2 L2 U'
U' F B' R' B2 R U'
U' F B' R2 B2 R2 U'
U' F B' U D' R2 U2
U' F B' U' L D L2
U' F B' U' L' D L2
U' F B' U' L2 D L2
U' F B' U' D L2 D
U' F B' U' D L2 D'
U' F B' U' D L2 D2
U' F B' U2 D2 F2 U
U2 F B U' D F' B'
U2 F B U' D B' F'
U2 F B U' D' F' B'
U2 F B U' D' B' F'
U2 F B U' D2 F' B'
U2 F B U' D2 B' F'
U2 F B U' F' D B'
U2 F B U' F' D' B'
U2 F B U' F' D2 B'
U2 F B U' F' B' D
U2 F B U' F' B' D'
U2 F B U' F' B' D2
U' F B' D U' L2 D
U' F B' D U' L2 D'
U' F B' D U' L2 D2
U2 F B U' B' D F'
U2 F B U' B' D' F'
U2 F B U' B' D2 F'
U2 F B U' B' F' D
U2 F B U' B' F' D'
U2 F B U' B' F' D2
U' F B' D B U' L2
U' F B' D B' U' L2
U' F B' D B2 U' L2
U' F B' D' U R2 U2
U2 F B D U' F' B'
U2 F B D U' B' F'
U' F B' D2 U2 F2 U
U2 F B D' U' F' B'
U2 F B D' U' B' F'
U2 F B D2 U' F' B'
U2 F B D2 U' B' F'
U' F B2 R' B' R U'
D F B U F' B' U2
D F B U B' F' U2
U' F B2 R2 B' R2 U'
U' F B2 D B' U' D
U' F B2 D B' U' D'
U' F B2 D B' U' D2
U' F B2 D B' D U'
U' F B2 D B' D' U'
U' F B2 D B' D2 U'
U' F B2 D' B' U' D
U' F B2 D' B' U' D'
U' F B2 D' B' U' D2
U' F B2 D' B' D U'
U' F B2 D' B' D' U'
U' F B2 D' B' D2 U'
U' F B2 D2 B' U' D
U' F B2 D2 B' U' D'
U' F B2 D2 B' U' D2
U' F B2 D2 B' D U'
U' F B2 D2 B' D' U'
U' F B2 D2 B' D2 U'
U' F' L B L' F2 U'
B2 D U' F B' L2 U'
F2 D U' F' B R2 U'
B2 D U' B' F L2 U'
F2 D U' B F' R2 U'
U' F' L' F2 L B U'
F' D F U' B U' R2
U' F' L2 F2 L2 B U'
U' F' L2 F2 B L2 U'
U' F' L2 B L2 F2 U'
U' F' L2 B F2 L2 U'
B D F U F' B' U2
B D F U B' F' U2
U' F' R F2 R' B U'
F D F' U' F B U'
F D F' U' B F U'
B' D B U' F U' L2
F D B U F' B' U2
F D B U B' F' U2
B D B' U' F B U'
B D B' U' B F U'
U2 F' U F2 B U' F'
U F' R2 F' R2 B U
U2 F' U B F2 U' F'
U' F' D F B U' R2
U' F' D F' B U' R2
U' F' D F2 B U' R2
U' F' D B U' R2 D
U' F' D B U' R2 D'
U' F' D B U' R2 D2
U' F' D B D' F2 U'
U' F' D B F U' R2
U' F' D B F' U' R2
U' F' D B F2 U' R2
F' D' L2 U' B U' B2
F' D' L2 U2 B' D L2
U2 F' D R2 F D' L2
U F' U2 D B U' R2
U' F' D' B U L2 U2
U' F' D' B U' D2 R2
U' F' D' B D F2 U'
U' F' D' B D2 U' R2
U F' U2 F2 D B U'
U F' U2 F2 D' B U'
U F' U2 F2 D2 B U'
U F' U2 F2 B U' D
U F' U2 F2 B U' D'
U F' U2 F2 B U' D2
U F' U2 F2 B D U'
U F' U2 F2 B D' U'
U F' U2 F2 B D2 U'
U F' U2 B U' D R2
U F' U2 B D U' R2
U F' U2 B F2 U' D
U F' U2 B F2 U' D'
U F' U2 B F2 U' D2
U F' U2 B F2 D U'
U F' U2 B F2 D' U'
U F' U2 B F2 D2 U'
U F' D U2 B U' R2
U' F' D2 B U2 B U
U' F' B L' F2 L U'
U' F' B L2 F2 L2 U'
U' F' B R F2 R' U'
U' F' B R2 F2 R2 U'
U' F' B U D' L2 U2
U' F' B U' R D R2
U' F' B U' R' D R2
U' F' B U' R2 D R2
U' F' B U' D R2 D
U' F' B U' D R2 D'
U' F' B U' D R2 D2
U' F' B U2 D2 B2 U
U' F' B D U' R2 D
U' F' B D U' R2 D'
U' F' B D U' R2 D2
U' F' B D F U' R2
U' F' B D F' U' R2
U' F' B D F2 U' R2
U' F' B D' U L2 U2
U' F' B D2 U2 B2 U
B' D' R2 U' F U' F2
B' D' R2 U2 F' D R2
R F' D' F L2 U2 L
U' F' B' U' D L2 R2
U' F' B' U' D R2 L2
U' F' B' D U' L2 R2
U' F' B' D U' R2 L2
U F' D2 B2 U2 B' U'
U' F' B2 D B' U' R2
U' F2 L B L' F' U'
U F' B' U D L2 R2
U F' B' U D R2 L2
U F' B' U2 F2 B2 U'
U F' B' U2 B2 F2 U'
U F' B' D U L2 R2
U F' B' D U R2 L2
U F' B' D2 F2 B2 U
U F' B' D2 B2 F2 U
U' F2 L' F' L B U'
U F' B2 U2 F2 B' U'
U F' B2 U2 B' F2 U'
F' D' F L2 U' B U'
U' F2 L2 F' L2 B U'
U' F2 L2 F' B L2 U'
U' F2 L2 B L2 F' U'
U' F2 L2 B F' L2 U'
B D' F U F' B' U2
B D' F U B' F' U2
B' D' B R2 U' F U'
F D' F' U' F B U'
F D' F' U' B F U'
F D' B U F' B' U2
F D' B U B' F' U2
B D' B' U' F B U'
B D' B' U' B F U'
U2 F2 U F' B U' F'
U2 F2 U B F' U' F'
U F2 R2 F' B R2 U
U F2 R2 B F' R2 U
U' F2 D F' D B U'
U' F2 D F' D' B U'
U' F2 D F' D2 B U'
