R' F' B2 L U'
R' B2 L F' U'
R' B2 F' L U'
R' L F' B2 L U'
R' L B2 L F' U'
R' L B2 F' L U'
L' R' F' B2 L U'
R' L' F' B2 L U'
L R' F' B2 L U'
L2 R' F' B2 L U'
L' R' B2 L F' U'
R' L' B2 L F' U'
L' R' B2 F' L U'
L2 R' B2 L F' U'
R' L' B2 F' L U'
L R' B2 L F' U'
L2 R' B2 F' L U'
L R' B2 F' L U'
R' L2 F' B2 L U'
R' L2 B2 L F' U'
R' L2 B2 F' L U'
F' R' F' B2 L U'
F2 R' F' B2 L U'
R2 U2 R F' B2 U'
R2 U2 R B2 F' U'
F R' F' B2 L U'
F' R' B2 L F' U'
F2 R' B2 L F' U'
U2 R' B2 L F U'
F' R' B2 F' L U'
F2 R' B2 F' L U'
F R' B2 L F' U'
F R' B2 F' L U'
R2 U2 B2 R F' U'
R' F B2 L F2 U'
R' F' L B2 L U'
R' F' L' B2 L U'
R' F' L2 B2 L U'
R' F' B2 L U' D
R' F' B2 L U' D'
R' F' B2 L U' D2
R' F' B2 L D U'
R' F' B2 L D' U'
R' F' B2 L D2 U'
R' F' B2 D L U'
R' F' B2 D' L U'
R' F' B2 D2 L U'
R' B2 L D F' U'
R' B2 L D' F' U'
R' B2 L D2 F' U'
R' B2 L F' U' D
R' B2 L F' U' D'
R' B2 L F' U' D2
R' B2 L F' D U'
R' B2 L F' D' U'
R' B2 L F' D2 U'
R' B2 L' F' L2 U'
R' B2 D L F' U'
R' B2 D F' L U'
R' B2 D' L F' U'
R' B2 D' F' L U'
R' B2 D2 L F' U'
R' B2 D2 F' L U'
R' B2 F L F2 U'
R' B2 F' L U' D
R' B2 F' L U' D'
R' B2 F' L U' D2
R' B2 F' L D U'
R' B2 F' L D' U'
R' B2 F' L D2 U'
R' B2 F' D L U'
R' B2 F' D' L U'
R' B2 F' D2 L U'
R' B2 D' F' L D2 U'
R' B2 D' F' D L U'
R' B2 D' F' D' L U'
R' B2 D' F' D2 L U'
R' B2 D2 L D F' U'
R' B2 D2 L D' F' U'
R' B2 D2 L D2 F' U'
R' B2 D2 L F' U' D
R' B2 D2 L F' U' D'
R' B2 D2 L F' U' D2
R' B2 D2 L F' D U'
R' B2 D2 L F' D' U'
R' B2 D2 L F' D2 U'
R' B2 D2 L' F' L2 U'
R' B2 D2 F L F2 U'
R' B2 D2 F' L U' D
R' B2 D2 F' L U' D'
R' B2 D2 F' L U' D2
R' B2 D2 F' L D U'
R' B2 D2 F' L D' U'
R' B2 D2 F' L D2 U'
R' B2 D2 F' D L U'
R' B2 D2 F' D' L U'
R' B2 D2 F' D2 L U'
R' B2 F L U' D R2
R' B2 F L D U' R2
R' B2 F L F2 U' D
R' B2 F L F2 U' D'
R' B2 F L F2 U' D2
R' B2 F L F2 D U'
R' B2 F L F2 D' U'
R' B2 F L F2 D2 U'
R' B2 F L' F2 L2 U'
R' B2 F D L U' R2
R' B2 F' L' U' D F2
R' B2 F' L' D U' F2
R' B2 F' L2 D L' U'
R' B2 F' L2 D' L' U'
R' B2 F' L2 D2 L' U'
R' B2 F' D L U' D
R' B2 F' D L U' D'
R' B2 F' D L U' D2
R' B2 F' D L D U'
R' B2 F' D L D' U'
R' B2 F' D L D2 U'
R' B2 F' D' L U' D
R' B2 F' D' L U' D'
R' B2 F' D' L U' D2
R' B2 F' D' L D U'
R' B2 F' D' L D' U'
R' B2 F' D' L D2 U'
R' B2 F' D2 L U' D
R' B2 F' D2 L U' D'
R' B2 F' D2 L U' D2
R' B2 F' D2 L D U'
R' B2 F' D2 L D' U'
R' B2 F' D2 L D2 U'
R' B2 F2 D F L U'
R' B2 F2 D' F L U'
R' B2 F2 D2 F L U'
