U2 L' R' U2 F
U2 R' L' U2 F
R2 F2 L' R F
R2 F2 R L' F
U2 L' B2 R U2 F L
U2 L' B2 R' U2 F L
U2 L' B2 R2 U2 F L
U2 L' B2 U2 D F L
U2 L' B2 U2 D' F L
U2 L' B2 U2 D2 F L
U2 L' B2 U2 F L D
U2 L' B2 U2 F L D'
U2 L' B2 U2 F L D2
U2 L' B2 U2 F D L
U2 L' B2 U2 F D' L
U2 L' B2 U2 F D2 L
U2 L' B2 U2 F' L F2
U2 L' B2 U2 F2 L F'
U2 L' B2 D U2 F L
U2 L' B2 D' U2 F L
U2 L' B2 D2 U2 F L
B2 L' B2 F L2 D2 R2
F L' B2 F L R B2
F L' B2 F L B2 R
F L' B2 F R L B2
F2 L2 R D2 L F L
U2 L2 R' D L U2 F
U2 L2 R' D' L U2 F
U2 L2 R' D2 L U2 F
U2 L2 R' B2 U2 R' F'
L' R2 B R U2 F B'
L' R2 B R U2 B' F
D2 L2 U2 L R' B U2
D2 L2 U2 R' L B U2
F' L2 U2 R' U2 F' R
F2 L2 U2 R' U2 F' R2
B2 L2 U2 B2 L' R' F'
B2 L2 U2 B2 R' L' F'
U2 L2 D L R' U2 F
U2 L2 D R' L U2 F
L' R2 B2 R U2 F B2
L' R2 B2 R U2 B2 F
R' L2 B2 U2 R' F' B2
R' L2 B2 U2 R' B2 F'
U2 L2 D' L R' U2 F
R L2 B2 R' B2 L F
U2 L2 D' R' L U2 F
U' L2 D' B2 L R' F
U' L2 D' B2 L F R'
U' L2 D' B2 R' L F
U2 L2 D2 L R' U2 F
U2 L2 D2 R' L U2 F
B2 L2 B2 L R' F L2
F2 L2 B2 L R F B2
F2 L2 B2 L R B2 F
B2 L2 B2 L F L2 R'
B2 L2 B2 L F R' L2
F2 L2 B2 L B2 R F
F2 L2 B2 R L F B2
F2 L2 B2 R L B2 F
B2 L2 B2 R' L F L2
F L2 B2 L F R B2
F L2 B2 L F B2 R
F L2 B2 L B2 F R
U2 L2 B2 U2 L R' F'
U2 L2 B2 U2 R' L F'
U2 L2 B2 U2 R' F' L
D2 R L D2 L2 F' R2
D2 R L D2 F' L2 R2
D2 R L D2 F' R2 L2
F2 R L U2 R2 B' U2
F2 R L U2 B' R2 U2
D2 R L F' D2 L2 R2
D2 R L F' D2 R2 L2
F2 R L D2 L2 D F
F2 R L D2 L2 D' F
F2 R L D2 L2 D2 F
F2 R L D2 L2 F D
F2 R L D2 L2 F D'
F2 R L D2 L2 F D2
F2 R L D2 F L2 F
F2 R L D2 F' L2 F
F2 R L D2 F2 L2 F
F2 R L F D2 L2 F
F2 R L F' D2 L2 F
F2 R L F2 D2 L2 F
F R L D2 L2 F R
U2 R L B' L2 R2 U2
U2 R L B' R2 L2 U2
B2 R L B2 D2 R2 F'
B2 R L' U2 F L2 B2
B2 R L' U2 F B2 L2
F2 R L' U2 R2 U2 F
B2 R L' U2 B2 F L2
U2 R L' U2 D2 F L2
U2 R L' U2 F D2 L2
F2 R L' D F D L2
F' R L' F' R F2 L'
F2 R L' D2 F L2 D
F2 R L' D2 F L2 D'
F2 R L' D2 F L2 D2
F2 R L' D2 F' L2 F2
F2 R L' D2 F2 L2 F'
U2 R L' D2 U2 F L2
F2 R L' F L D2 L2
F2 R L' F L' D2 L2
F2 R L' F L2 D2 L2
F2 R L' F U2 R2 U2
F2 R L' F D2 L2 D
F2 R L' F D2 L2 D'
F2 R L' F D2 L2 D2
F2 R L' F2 D2 L2 F'
F2 R L' F2 D2 F' L2
U2 R L' B R2 U2 F
F R L' D2 F L2 R
F R L' D2 F R L2
U2 R L' B' R2 U2 F
U2 R L' B2 R2 U2 F
F R L' F D2 L2 R
F R L' F D2 R L2
F2 R L2 D2 L F L
U' R U' L' R2 U2 F
U' R U' R2 L' U2 F
R2 U F2 U' L' R F
R2 U F2 U' R L' F
D2 R U2 L' R2 B U2
D2 R U2 R2 L' B U2
D2 R U2 R2 B L' U2
F2 R D2 L' D2 L' F
F2 R D2 L2 R F' R'
F2 R D2 R L2 F' R'
F2 R D2 R F' L2 R'
F2 R D2 R F' R' L2
D2 R D2 F2 R F L2
F R D2 L2 F R F'
F R D2 F L2 R F'
F R D2 F R L2 F'
F R D2 F R F' L2
F2 R F L D2 L2 F
F2 R F L' D2 F L2
F2 R F L' F D2 L2
F R F R F2 L' F
F' R F' R F2 L' F
F2 R F' L D2 L2 F
F2 R F' L' D2 F L2
F2 R F' L' F D2 L2
F R F D2 L2 R F'
F R F D2 R L2 F'
F R F D2 R F' L2
F' R F' D2 L2 R F'
F' R F' D2 R L2 F'
F' R F' D2 R F' L2
D2 R F2 R F2 L' F'
F2 R F2 L D2 L2 F
F2 R F2 L' D2 F L2
F2 R F2 L' F D2 L2
D2 R F2 D2 R F L2
U2 R B L' R2 U2 F
U2 R B R2 L' U2 F
U2 R B' L' R2 U2 F
U2 R B' R2 L' U2 F
U2 R B2 L' R2 U2 F
U2 R B2 R2 L' U2 F
D2 R' L B L2 F U2
U2 R' L D2 B' U2 R2
U2 R' L B L2 B2 U2
D2 R' L' D B U2 B'
B2 R' L B2 D2 R2 F'
F2 R' L B' U2 B R2
U2 R' L B' L2 U2 D
U2 R' L B' L2 U2 D'
U2 R' L B' L2 U2 D2
U2 R' L B' L2 D U2
U2 R' L B' L2 D' U2
U2 R' L B' L2 D2 U2
D2 R' L' D' B U2 B'
U2 R' L B' U2 D2 R2
U2 R' L B' D2 U2 R2
U2 R' L B2 L2 B U2
D2 R' L' D2 B U2 B'
U2 R' L' U R U F
U2 R' L' U R' U F
U2 R' L' U R2 U F
D2 R' L' F B U2 B'
B2 R' L' U2 F L2 B2
B2 R' L' U2 F B2 L2
B2 R' L' U2 B2 F L2
D2 R' L' F' B U2 B'
F2 R' L' U2 F R2 B
U2 R' L' U2 R F R'
U2 R' L' U2 R2 F R2
U2 R' L' U2 D F D
U2 R' L' U2 D F D'
U2 R' L' U2 D F D2
U2 R' L' U2 D' F D
U2 R' L' U2 D' F D'
U2 R' L' U2 D' F D2
D2 R' L' F2 B U2 B'
U2 R' L' U2 D2 F D
U2 R' L' U2 D2 F D'
U2 R' L' U2 D2 F D2
U2 R' L' U2 F2 D F'
U2 R' L' U2 F2 D' F'
U2 R' L' U2 F2 D2 F'
D2 R' L' B U2 D B'
D2 R' L' B U2 D' B'
D2 R' L' B U2 D2 B'
D2 R' L' B U2 B' D
D2 R' L' B U2 B' D'
D2 R' L' B U2 B' D2
D2 R' L' B D U2 B'
D2 R' L' B D' U2 B'
D2 R' L' B D2 U2 B'
U2 R' L' D U2 F D
U2 R' L' D U2 F D'
U2 R' L' D U2 F D2
D2 R' L' B F U2 B'
D2 R' L' B F' U2 B'
D2 R' L' B F2 U2 B'
U2 R' L' D B U2 F
U2 R' L' D B' U2 F
U2 R' L' D B2 U2 F
U2 R' L' D' U2 F D
U2 R' L' D' U2 F D'
U2 R' L' D' U2 F D2
U2 R' L' D' B U2 F
U2 R' L' D' B' U2 F
U2 R' L' D' B2 U2 F
U2 R' L' D2 U2 F D
U2 R' L' D2 U2 F D'
U2 R' L' D2 U2 F D2
F2 R' L' F R2 D2 L2
U2 R' L' D2 B U2 F
U2 R' L' D2 B' U2 F
U2 R' L' D2 B2 U2 F
U R' L' U' R U' F
U2 R' L' B U2 D F
U2 R' L' B U2 D' F
U2 R' L' B U2 D2 F
U2 R' L' B U2 F D
U2 R' L' B U2 F D'
U2 R' L' B U2 F D2
U2 R' L' B D U2 F
U2 R' L' B D' U2 F
U2 R' L' B D2 U2 F
U2 R' L' B' U2 D F
U2 R' L' B' U2 D' F
U2 R' L' B' U2 D2 F
U2 R' L' B' U2 F D
U2 R' L' B' U2 F D'
U2 R' L' B' U2 F D2
U2 R' L' B' D U2 F
U2 R' L' B' D' U2 F
U2 R' L' B' D2 U2 F
U2 R' L' B2 U2 D F
U2 R' L' B2 U2 D' F
U2 R' L' B2 U2 D2 F
U2 R' L' B2 U2 F D
U2 R' L' B2 U2 F D'
U2 R' L' B2 U2 F D2
U2 R' L' B2 D U2 F
U2 R' L' B2 D' U2 F
U2 R' L' B2 D2 U2 F
U2 R' L2 D L U2 F
U2 R' L2 D' L U2 F
U2 R' L2 D2 L U2 F
U2 R' L2 B2 U2 R' F'
R2 U' F2 U L' R F
R2 U' F2 U R L' F
D2 R' U2 B L' U2 L
U2 R' U2 D2 F2 R F'
D2 R' D L' B U2 B'
U2 R' U2 F2 D2 R F'
D2 R' D' L' B U2 B'
L2 U' B2 U L R' F
L2 U' B2 U L F R'
L2 U' B2 U R' L F
L2 U2 L R B R2 U2
L2 U2 L R' U2 D F'
L2 U2 L R' U2 D' F'
L2 U2 L R' U2 D2 F'
L2 U2 L R' U2 F' D
L2 U2 L R' U2 F' D'
L2 U2 L R' U2 F' D2
L2 U2 L R' D U2 F'
L2 U2 L R' D' U2 F'
L2 U2 L R' D2 U2 F'
L2 U2 L R' B U2 F'
L2 U2 L R' B' U2 F'
L2 U2 L R' B2 U2 F'
D2 R' D2 L' B U2 B'
R2 U2 L R B' L2 U2
R' U2 L B' L2 U2 L
L2 U2 L D R' U2 F'
R' U2 L' R U2 F L
L2 U2 L D' R' U2 F'
R' U2 L' R' U2 F L
L2 U2 L D2 R' U2 F'
R' U2 L' R2 U2 F L
R U2 L R2 B' L2 U2
R' U2 L' U2 D F L
R' U2 L' U2 D' F L
R' U2 L' U2 D2 F L
R' U2 L' U2 F L D
R' U2 L' U2 F L D'
R' U2 L' U2 F L D2
R' U2 L' U2 F D L
R' U2 L' U2 F D' L
R' U2 L' U2 F D2 L
R' U2 L' U2 F' L F2
R' U2 L' U2 F2 L F'
R' U2 L' D U2 F L
R' U2 L' D' U2 F L
L2 U2 L B2 U2 L F
R' U2 L' D2 U2 F L
R2 U2 L B' L2 R U2
U2 R' D2 U2 F2 R F'
R2 U2 L B' R L2 U2
R2 U2 L' R U2 D F
R2 U2 L' R U2 D' F
R2 U2 L' R U2 D2 F
R2 U2 L' R U2 F D
R2 U2 L' R U2 F D'
R2 U2 L' R U2 F D2
R2 U2 L' R D U2 F
R2 U2 L' R D' U2 F
R2 U2 L' R D2 U2 F
R2 U2 L' R B U2 F
R2 U2 L' R B' U2 F
R2 U2 L' R B2 U2 F
R' U2 L' B2 R' U2 F
R U2 L B' L2 R2 U2
R U2 L B' R2 L2 U2
R2 U2 L' U2 F2 L' F'
R2 U2 L' D R U2 F
R2 U2 L' D' R U2 F
R U2 L' R2 U2 D F
R U2 L' R2 U2 D' F
R U2 L' R2 U2 D2 F
R U2 L' R2 U2 F D
R U2 L' R2 U2 F D'
R U2 L' R2 U2 F D2
R U2 L' R2 D U2 F
L' U2 L2 R' B' U2 R
R U2 L' R2 D' U2 F
R U2 L' R2 D2 U2 F
R2 U2 L' D2 R U2 F
R U2 L' R2 B U2 F
R U2 L' R2 B' U2 F
R U2 L' R2 B2 U2 F
D2 R' F B U2 B' R'
R U2 L' U2 D2 F L2
R U2 L' U2 F D2 L2
R2 U2 L' B R U2 F
R2 U2 L' B' R U2 F
R2 U2 L' B2 R U2 F
R U2 L' D2 U2 F L2
R U2 L' B R2 U2 F
R' U2 R L' U2 F L
R U2 L' B' R2 U2 F
R U2 L' B2 R2 U2 F
L U2 L2 R' U2 D F
L U2 L2 R' U2 D' F
L U2 L2 R' U2 D2 F
L U2 L2 R' U2 F D
L U2 L2 R' U2 F D'
L U2 L2 R' U2 F D2
L U2 L2 R' D U2 F
L U2 L2 R' D' U2 F
L U2 L2 R' D2 U2 F
L U2 L2 R' B U2 F
L U2 L2 R' B' U2 F
L U2 L2 R' B2 U2 F
L U2 L2 D R' U2 F
L U2 L2 D' R' U2 F
L U2 L2 D2 R' U2 F
L2 U2 R L B R2 U2
R2 U2 R L B' L2 U2
R2 U2 R L' U2 D F
R2 U2 R L' U2 D' F
R2 U2 R L' U2 D2 F
R2 U2 R L' U2 F D
R2 U2 R L' U2 F D'
R2 U2 R L' U2 F D2
R2 U2 R L' D U2 F
R2 U2 R L' D' U2 F
R2 U2 R L' D2 U2 F
R2 U2 R L' B U2 F
R2 U2 R L' B' U2 F
R2 U2 R L' B2 U2 F
L U2 L2 B2 U2 F L
R' U2 R' L' U2 F L
L' U2 R' L2 B' U2 R
D2 R' F2 B U2 R B'
D2 R' F2 B U2 B' R
L' U2 R' U2 R D F
L' U2 R' U2 R D' F
L' U2 R' U2 R D2 F
L' U2 R' U2 R F D
L' U2 R' U2 R F D'
L' U2 R' U2 R F D2
L' U2 R' U2 R' F R2
L' U2 R' U2 R2 F R'
L' U2 R' U2 D R F
L' U2 R' U2 D' R F
L' U2 R' U2 D2 R F
R2 U2 R B L' U2 F
L2 U2 R' L U2 D F'
L2 U2 R' L U2 D' F'
L2 U2 R' L U2 D2 F'
L2 U2 R' L U2 F' D
L2 U2 R' L U2 F' D'
L2 U2 R' L U2 F' D2
L2 U2 R' L D U2 F'
L2 U2 R' L D' U2 F'
L2 U2 R' L D2 U2 F'
L' U2 R' D U2 R F
L2 U2 R' L B U2 F'
L2 U2 R' L B' U2 F'
L2 U2 R' L B2 U2 F'
R2 U2 R B' L' U2 F
L' U2 R' D' U2 R F
R2 U2 R B2 L' U2 F
L' U2 R' D2 U2 R F
D2 R' B L2 F L U2
L U2 R B' L2 R2 U2
L2 U2 R' D L U2 F'
L U2 R B' R2 L2 U2
L' U2 R' B U2 R F
L2 U2 R' D' L U2 F'
R' U2 R2 L' U2 F L
L' U2 R' B' U2 R F
L2 U2 R' D2 L U2 F'
U2 R' B L B' L2 U2
U2 R' B L' U2 D F
U2 R' B L' U2 D' F
U2 R' B L' U2 D2 F
U2 R' B L' U2 F D
U2 R' B L' U2 F D'
U2 R' B L' U2 F D2
L' U2 R' B2 U2 R F
U2 R' B L' D U2 F
U2 R' B L' D' U2 F
U2 R' B L' D2 U2 F
U2 R' B L' B U2 F
U2 R' B L' B' U2 F
U2 R' B L' B2 U2 F
L U2 R' L2 U2 D F
L U2 R' L2 U2 D' F
L U2 R' L2 U2 D2 F
L U2 R' L2 U2 F D
L U2 R' L2 U2 F D'
L U2 R' L2 U2 F D2
L U2 R' L2 D U2 F
L U2 R' L2 D' U2 F
L U2 R' L2 D2 U2 F
L U2 R' L2 B U2 F
L U2 R' L2 B' U2 F
L U2 R' L2 B2 U2 F
D2 R' B F U2 B' R'
L2 U2 R' B2 U2 F' R'
D2 R' B F2 U2 R B'
D2 R' B F2 U2 B' R
L U2 R' D2 B' U2 R2
D2 R' B' L' B2 U2 B'
L U2 R' B L2 B2 U2
L U2 R' B' L2 U2 D
L U2 R' B' L2 U2 D'
L U2 R' B' L2 U2 D2
L U2 R' B' L2 D U2
L U2 R' B' L2 D' U2
L U2 R' B' L2 D2 U2
L U2 R' B' U2 D2 R2
L U2 R' B' D2 U2 R2
L U2 R' B2 L2 B U2
U2 R' B' L B' L2 U2
U2 R' B' L' U2 D F
U2 R' B' L' U2 D' F
U2 R' B' L' U2 D2 F
U2 R' B' L' U2 F D
U2 R' B' L' U2 F D'
U2 R' B' L' U2 F D2
U2 R' B' L' D U2 F
U2 R' B' L' D' U2 F
U2 R' B' L' D2 U2 F
U2 R' B' L' B U2 F
U2 R' B' L' B' U2 F
U2 R' B' L' B2 U2 F
R U2 R2 L B' L2 U2
R U2 R2 L' U2 D F
R U2 R2 L' U2 D' F
R U2 R2 L' U2 D2 F
R U2 R2 L' U2 F D
R U2 R2 L' U2 F D'
R U2 R2 L' U2 F D2
R U2 R2 L' D U2 F
R U2 R2 L' D' U2 F
R U2 R2 L' D2 U2 F
R U2 R2 L' B U2 F
R U2 R2 L' B' U2 F
R U2 R2 L' B2 U2 F
L' U2 D R' U2 R F
L2 U2 D L R' U2 F'
L2 U2 D R' L U2 F'
L U2 R2 B' L2 R U2
L U2 R2 B' R L2 U2
R U2 R2 B L' U2 F
R U2 R2 B' L' U2 F
U2 R' B2 L B' L2 U2
R U2 R2 B2 L' U2 F
U2 R' B2 L' U2 D F
U2 R' B2 L' U2 D' F
U2 R' B2 L' U2 D2 F
U2 R' B2 L' U2 F D
U2 R' B2 L' U2 F D'
U2 R' B2 L' U2 F D2
U2 R' B2 L' D U2 F
U2 R' B2 L' D' U2 F
U2 R' B2 L' D2 U2 F
U2 R' B2 L' B U2 F
U2 R' B2 L' B' U2 F
U2 R' B2 L' B2 U2 F
L' U2 D' R' U2 R F
L2 U2 D' L R' U2 F'
L2 U2 D' R' L U2 F'
L' U2 D2 R' U2 R F
L2 U2 D2 L R' U2 F'
R2 U2 D2 L' R U2 F'
L2 U2 D2 R' L U2 F'
R2 U2 D2 R L' U2 F'
B2 R2 L B2 D2 R2 F'
U2 R2 L B' L2 R U2
U2 R2 L B' R L2 U2
B2 R2 L' U2 F L2 B2
B2 R2 L' U2 F B2 L2
B2 R2 L' U2 B2 F L2
U2 R2 L' U2 F2 L' F'
U2 R2 L' D R U2 F
U2 R2 L' D' R U2 F
U2 R2 L' D2 R U2 F
L' U2 F U2 F' R' U2
F2 R2 L' F2 L' F' R'
U2 R2 L' B R U2 F
U2 R2 L' B' R U2 F
U2 R2 L' B2 R U2 F
F R2 L' F2 L' F' R
U' R2 U F2 L' R F
U' R2 U F2 R L' F
R' U2 F2 D2 R F' B2
R' U2 F2 D2 R B2 F'
R' U2 F2 D2 B2 R F'
U' R2 U' L' R U2 F
U' R2 U' R L' U2 F
L' U2 F2 D2 F' B2 L
R' U2 B L' U2 F L
L' U2 F2 D2 B2 L F'
L' U2 F2 D2 B2 F' L
D2 R2 U2 L' R B' U2
D2 R2 U2 L' B' R U2
D2 R2 U2 R L' B' U2
R2 U2 B L' R U2 F
R2 U2 B R L' U2 F
R' U2 B' L' U2 F L
R U2 B L' R2 U2 F
R U2 B R2 L' U2 F
U2 R2 U2 F2 L' R F
U2 R2 U2 F2 R L' F
R2 U2 B' L' R U2 F
R' U2 B2 L' U2 F L
R2 U2 B' R L' U2 F
D' R2 D F2 L' R F
D' R2 D F2 R L' F
R U2 B' L' R2 U2 F
R U2 B' R2 L' U2 F
R2 U2 B2 L' R U2 F
R2 U2 B2 R L' U2 F
D R2 D F2 L' R F'
D R2 D F2 R L' F'
L2 U2 B2 U2 L R' F
L2 U2 B2 U2 L F R'
L2 U2 B2 U2 R' L F
D' R2 D' F2 L' R F'
D' R2 D' F2 R L' F'
R U2 B2 L' R2 U2 F
L U2 B2 L2 B U2 L'
R U2 B2 R2 L' U2 F
D R2 D' F2 L' R F
D R2 D' F2 R L' F
U2 R2 D2 L' R U2 F'
U2 R2 D2 R L' U2 F'
F2 R2 F L' R' F L'
F2 R2 F L' F L' R'
F2 R2 F L' F R' L'
F2 R2 F R' L' F L'
F2 R2 F R' F L' F
F R2 F L' R F L'
F R2 F R L' F L'
D2 R2 F' R' F' L' R
D2 R2 F' R' F' R L'
F R2 F R F L' F
F' R2 F' R F' L' F
F2 R2 F' R' F' L' F
F' R2 F' D2 R F' L'
D2 R2 F2 L' R' F' R2
D' R2 F2 L' D' R F'
F' R2 F2 L' R F R
F' R2 F2 L' R' F R
F' R2 F2 L' R2 F R
F' R2 F2 L' D F R
F' R2 F2 L' D' F R
F' R2 F2 L' D2 F R
F' R2 F2 L' F R D
F' R2 F2 L' F R D'
F' R2 F2 L' F R D2
D' R2 F2 R D L' F
F' R2 F2 L' F D R
F' R2 F2 L' F D' R
F' R2 F2 L' F D2 R
D2 R2 F2 R' L' F' R2
F' R2 F2 R L' F R
F' R2 F2 R' L' F R
F' R2 F2 R2 L' F R
F2 R2 F2 L' R F R2
F2 R2 F2 L' R' D F
F2 R2 F2 L' R' D' F
F2 R2 F2 L' R' D2 F
F2 R2 F2 L' R' F D
F2 R2 F2 L' R' F D'
F2 R2 F2 L' R' F D2
F2 R2 F2 L' D R' F
F2 R2 F2 L' D F R'
F2 R2 F2 L' D' R' F
F2 R2 F2 L' D' F R'
F2 R2 F2 L' D2 R' F
F2 R2 F2 L' D2 F R'
F2 R2 F2 L' F R' D
F2 R2 F2 L' F R' D'
F2 R2 F2 L' F R' D2
F2 R2 F2 L' F D R'
F2 R2 F2 L' F D' R'
F2 R2 F2 L' F D2 R'
U' R2 F2 U L' R F
F2 R2 F2 L' F' R' F2
U' R2 F2 U R L' F
F2 R2 F2 R L' F R2
D' R2 F2 D L' R F
D' R2 F2 D R L' F
F2 R2 F2 R' L' D F
F2 R2 F2 R' L' D' F
F2 R2 F2 R' L' D2 F
F2 R2 F2 R' L' F D
F2 R2 F2 R' L' F D'
F2 R2 F2 R' L' F D2
D' R2 F2 D' L' R F'
D' R2 F2 D' R L' F'
F R2 F2 L' F' R F2
L' D R' B U2 F B'
L' D R' B U2 B' F
L' D R' B' U2 F B
L' D R' B' U2 B F
U2 R2 B L' R U2 F
L' D R' B2 U2 F B2
L' D R' B2 U2 B2 F
U2 R2 B R L' U2 F
U2 R2 B' L' R U2 F
U2 R2 B' R L' U2 F
U2 R2 B2 L' R U2 F
U2 R2 B2 R L' U2 F
L' D U2 R' U2 R F
L2 D U2 L R' U2 F'
L2 D U2 R' L U2 F'
B2 U L B2 D2 R2 F'
B2 U L' U2 F L2 B2
B2 U L' U2 F B2 L2
B2 U L' U2 B2 F L2
L' D F U2 R' U2 R
U2 D L' D R' B U2
U2 D R' D' L' U2 F
L2 D B2 L R' F B2
L2 D B2 L R' B2 F
L' D B2 U2 F L B2
L2 D B2 L F R' B2
L2 D B2 R' L F B2
L2 D B2 R' L B2 F
L' D' R' B U2 F B'
L' D' R' B U2 B' F
L' D' R' B' U2 F B
L' D' R' B' U2 B F
L' D' R' B2 U2 F B2
L' D' R' B2 U2 B2 F
U2 D' L' D' R' B U2
L' D' U2 R' U2 R F
L2 D' U2 L R' U2 F'
L2 D' U2 R' L U2 F'
B2 U' L B2 D2 R2 F'
L' D' F U2 R' U2 R
B2 U' L' U2 F L2 B2
B2 U' L' U2 F B2 L2
B2 U' L' U2 B2 F L2
U2 D' R' D L' U2 F
R2 D' F2 L' D' R F'
R2 D' F2 R D L' F
R2 D' F2 D L' R F
R2 D' F2 D R L' F
R2 D' F2 D' L' R F'
R2 D' F2 D' R L' F'
L2 D' B2 L R' F B2
L2 D' B2 L R' B2 F
L2 D' B2 L F R' B2
L' D' B2 U2 F L B2
L2 D' B2 R' L F B2
L2 D' B2 R' L B2 F
D2 U2 L R' B L2 U2
L D2 L' R2 F2 L' F
U2 D2 L R' B L2 U2
D2 U2 L' R' D B U2
D2 U2 L' R' D' B U2
D2 U2 L' R' D2 B U2
D2 U2 L' R' B U2 D
D2 U2 L' R' B U2 D'
D2 U2 L' R' B U2 D2
D2 U2 L' R' B D U2
D2 U2 L' R' B D' U2
D2 U2 L' R' B D2 U2
D' U2 L' D' R' B U2
L D2 L2 R2 F2 L' F'
U2 D2 L' R' D B U2
U2 D2 L' R' D' B U2
U2 D2 L' R' D2 B U2
U2 D2 L' R' B U2 D
U2 D2 L' R' B U2 D'
U2 D2 L' R' B U2 D2
U2 D2 L' R' B D U2
U2 D2 L' R' B D' U2
U2 D2 L' R' B D2 U2
L D2 L2 F' R2 F2 L'
L' D2 R' B U2 F B'
L' D2 R' B U2 B' F
L' D2 R' B' U2 F B
L' D2 R' B' U2 B F
D U2 L' D R' B U2
L' D2 R' B2 U2 F B2
L' D2 R' B2 U2 B2 F
L D2 R D2 L2 R F
L D2 R D2 R L2 F
R D2 R F2 R F L2
D2 U2 R' L B L2 U2
D2 U2 R' L' D B U2
L D2 R' B' U2 B R'
D2 U2 R' L' D' B U2
D2 U2 R' L' D2 B U2
D2 U2 R' L' B U2 D
D2 U2 R' L' B U2 D'
D2 U2 R' L' B U2 D2
D2 U2 R' L' B D U2
D2 U2 R' L' B D' U2
D2 U2 R' L' B D2 U2
D' U2 R' D L' U2 F
L D2 R2 L' F2 L' F
L D2 R2 L2 F2 L' F'
D2 U2 R' D L' B U2
D2 U2 R' D B L' U2
D2 U2 R' D' L' B U2
D2 U2 R' D' B L' U2
L D2 R2 U2 R B' U2
D2 U2 R' D2 L' B U2
L D2 R2 U2 B' R U2
D2 U2 R' D2 B L' U2
U2 D2 R' L B L2 U2
U2 D2 R' L' D B U2
U2 D2 R' L' D' B U2
U2 D2 R' L' D2 B U2
U2 D2 R' L' B U2 D
U2 D2 R' L' B U2 D'
U2 D2 R' L' B U2 D2
U2 D2 R' L' B D U2
U2 D2 R' L' B D' U2
U2 D2 R' L' B D2 U2
L D2 R2 F L2 F L'
D2 U2 R' B L' U2 D
D2 U2 R' B L' U2 D'
D2 U2 R' B L' U2 D2
D2 U2 R' B L' D U2
D2 U2 R' B L' D' U2
D2 U2 R' B L' D2 U2
D2 U2 R' B D L' U2
D2 U2 R' B D' L' U2
D2 U2 R' B D2 L' U2
D2 U2 R' B' L' B2 U2
L D2 R2 F2 L2 F L
U2 D2 R' D L' B U2
U2 D2 R' D B L' U2
U2 D2 R' D' L' B U2
U2 D2 R' D' B L' U2
U2 D2 R' D2 L' B U2
U2 D2 R' D2 B L' U2
U2 D2 R' B L' U2 D
U2 D2 R' B L' U2 D'
U2 D2 R' B L' U2 D2
U2 D2 R' B L' D U2
U2 D2 R' B L' D' U2
U2 D2 R' B L' D2 U2
U2 D2 R' B D L' U2
U2 D2 R' B D' L' U2
U2 D2 R' B D2 L' U2
U2 D2 R' B' L' B2 U2
F2 U2 L R' B' U2 R2
L' D2 U2 R' U2 R F
D U2 R' D' L' U2 F
L2 D2 U2 L R' U2 F'
L2 D2 U2 R' L U2 F'
R2 D2 U2 L' R U2 F'
B2 U2 L B2 D2 R2 F'
R2 D2 U2 R L' U2 F'
F2 U2 L' R' U2 R2 F
F2 U2 L' R' U2 F R2
B2 U2 L' U2 F L2 B2
B2 U2 L' U2 F B2 L2
F U2 L R' B' U2 R'
B2 U2 L' U2 B2 F L2
L' D2 F U2 R' U2 R
F U2 L' R' U2 F R
R D2 F L2 F R F'
R2 D2 F' R F' L' R
R2 D2 F' R F' R L'
R2 D2 F2 L R F' L2
R D2 F' L2 R F' R
R D2 F' L2 F' R F'
R2 D2 F2 L' R D F'
R2 D2 F2 L' R D' F'
R2 D2 F2 L' R D2 F'
R2 D2 F2 L' R F' D
R2 D2 F2 L' R F' D'
R2 D2 F2 L' R F' D2
R D2 F' R L2 F' R
R D2 F' R F' L2 R
R D2 F' R F' R L2
R2 D2 F2 L2 R F' L
R2 D2 F2 R L F' L2
R2 D2 F2 R L' D F'
R2 D2 F2 R L' D' F'
R2 D2 F2 R L' D2 F'
R2 D2 F2 R L' F' D
R2 D2 F2 R L' F' D'
R2 D2 F2 R L' F' D2
R2 D2 F2 R L2 F' L
R2 D2 F2 R D L' F'
R2 D2 F2 R D' L' F'
R2 D2 F2 R D2 L' F'
F2 U2 R' L B' U2 R2
F2 U2 R' L' U2 R2 F
F2 U2 R' L' U2 F R2
R2 D2 F2 D2 L' R F
R2 D2 F2 D2 R L' F
R D2 F2 L R F' L
R D2 F2 L2 R D F'
R D2 F2 L2 R D' F'
R D2 F2 L2 R D2 F'
R D2 F2 L2 R F' D
R D2 F2 L2 R F' D'
R D2 F2 L2 R F' D2
R D2 F2 R L F' L
R D2 F2 R L2 D F'
R D2 F2 R L2 D' F'
R D2 F2 R L2 D2 F'
R D2 F2 R L2 F' D
R D2 F2 R L2 F' D'
R D2 F2 R L2 F' D2
R D2 F2 R F L2 F2
R D2 F2 R F' L2 D
R D2 F2 R F' L2 D'
R D2 F2 R F' L2 D2
F U2 R' L B' U2 R'
F U2 R' L' U2 F R
F U2 R' B L B' U2
L2 D2 B2 L R' F B2
L2 D2 B2 L R' B2 F
L2 D2 B2 L F R' B2
L' D2 B2 U2 F L B2
L2 D2 B2 R' L F B2
L2 D2 B2 R' L B2 F
L' F L U2 L' R' U2
L' F L U2 R' L' U2
L D2 B2 L R2 F' B2
