F' U' L U2 F'
B2 F' U F' R'
F' B2 U F' R'
U' L U F' U F'
L U L' F' U F'
F' R2 U' L B U2
F' U F' U2 L U2
F' U F' B2 R' B2
F' U B2 F' R' B2
F' U' L U2 D F'
F' U' L U2 D' F'
F' U' L U2 D2 F'
F' U' L U2 F' D
F' U' L U2 F' D'
F' U' L U2 F' D2
F' U' L D U2 F'
F' U' L D' U2 F'
F' U' L D2 U2 F'
F' U' L B U2 F'
F' U' L B' U2 F'
F' U' L B2 U2 F'
F' U' D L U2 F'
F' U' D' L U2 F'
F' U' D2 L U2 F'
F' U' B2 U2 F' R'
F' D U' L U2 F'
L2 F' L2 U F' R
B2 D F' R2 U R
F' D B2 U F' R'
D F' R2 U' L U2
D2 F' U' L B2 U2
D F' R2 B2 U R'
D2 F' U' B2 U2 R'
F' D' U' L U2 F'
D F' B2 R2 U R
F' D' B2 U F' R'
F' D2 U' L U2 F'
F' D2 B2 U F' R'
F' B U D2 F' R
F' B U D2 F' R
F' B D2 U F' R
F' B D2 U F' R
B2 F' U D F' R'
B2 F' U D' F' R'
B2 F' U D2 F' R'
B2 F' U F R' F2
B2 F' U F' R' D
B2 F' U F' R' D'
B2 F' U F' R' D2
B2 F' U F' D R'
B2 F' U F' D' R'
B2 F' U F' D2 R'
B2 F' U F2 R' F
B F' U D2 F' R
B2 F' D U F' R'
B2 F' D' U F' R'
B2 F' D2 U F' R'
B F' D2 U F' R
F' B2 U D F' R'
F' B2 U D' F' R'
F' B2 U D2 F' R'
F' B2 U F R' F2
F' B2 U F' R' D
F' B2 U F' R' D'
F' B2 U F' R' D2
F' B2 U F' D R'
F' B2 U F' D' R'
F' B2 U F' D2 R'
F' B2 U F2 R' F
F' B2 D U F' R'
F' B2 D' U F' R'
F' B2 D2 U F' R'
D B2 F' R2 U R
B F' D2 U F' R D
B F' D2 U F' R D'
B F' D2 U F' R D2
B F' D2 U F' D R
B F' D2 U F' D' R
B F' D2 U F' D2 R
R' B2 R F' U F' R2
B F' D2 B U F' R
B F' D2 B' U F' R
B F' D2 B2 U F' R
U' B2 U F' U F' R'
B2 F2 R F U F' R2
F2 B2 R F U F' R2
D B2 R2 U2 B U' R
F' B2 R2 U R2 F' R'
F' B2 R2 U' B U2 R
F B2 R F2 U F' R2
L B2 U L' F' U F'
B2 F2 R2 F U F' R
F2 B2 R2 F U F' R
F' B2 U L' F' L R'
F' B2 U L' F' R' L
F' B2 U L2 F' L2 R'
F' B2 U L2 F' R' L2
R B2 U R' F' L' F'
F' B2 U D F R' F2
F' B2 U D F' R' D
F' B2 U D F' R' D'
F' B2 U D F' R' D2
F' B2 U D F' D R'
F' B2 U D F' D' R'
F' B2 U D F' D2 R'
F' B2 U D F2 R' F
F' B2 U D' F R' F2
F' B2 U D' F' R' D
F' B2 U D' F' R' D'
F' B2 U D' F' R' D2
F' B2 U D' F' D R'
F' B2 U D' F' D' R'
F' B2 U D' F' D2 R'
F' B2 U D' F2 R' F
F' B2 U D2 F R' F2
F' B2 U D2 F' R' D
F' B2 U D2 F' R' D'
F' B2 U D2 F' R' D2
F' B2 U D2 F' D R'
F' B2 U D2 F' D' R'
F' B2 U D2 F' D2 R'
F' B2 U D2 F2 R' F
F' B2 U F R F2 R2
F' B2 U F R' F2 D
F' B2 U F R' F2 D'
F' B2 U F R' F2 D2
F' B2 U F' R2 D R
F' B2 U F' R2 D' R
F' B2 U F' R2 D2 R
F' B2 U F' D R' D
F' B2 U F' D R' D'
F' B2 U F' D R' D2
F' B2 U F' D' R' D
F' B2 U F' D' R' D'
F' B2 U F' D' R' D2
F' B2 U F' D2 R' D
F' B2 U F' D2 R' D'
F' B2 U F' D2 R' D2
R B2 U F' L' F' R'
F' B2 U F2 R F R2
F' B2 U F2 R' D F
F' B2 U F2 R' D' F
F' B2 U F2 R' D2 F
F' B2 U F2 R' F D
F' B2 U F2 R' F D'
F' B2 U F2 R' F D2
F' B2 U F2 D R' F
F' B2 U F2 D F R'
F' B2 U F2 D' R' F
F' B2 U F2 D' F R'
F' B2 U F2 D2 R' F
F' B2 U F2 D2 F R'
U2 B2 U2 F' U F' R'
D' B2 D F' U F' R'
F' B2 U' L U2 F' R'
F' B2 U' L' U2 F' R'
F' B2 U' L2 U2 F' R'
F' B2 U' B2 L U2 F'
F' B2 U2 L U' F' R'
F' B2 U2 L' U' F' R'
F' B2 U2 L2 U' F' R'
F B2 U R' D' F L2
F B2 U D' R' F L2
F B2 U D' F L2 R'
F B2 U D' F R' L2
F' B2 U2 F U' R' F2
F' B2 U2 F U' F2 R'
F' B2 U2 F2 U' R' F
F' B2 U2 F2 U' F R'
D' B2 D2 F' R2 U R
F' B2 D U F R' F2
F' B2 D U F' R' D
F' B2 D U F' R' D'
F' B2 D U F' R' D2
F' B2 D U F' D R'
F' B2 D U F' D' R'
F' B2 D U F' D2 R'
F' B2 D U F2 R' F
D B2 D' F' U F' R'
B2 F2 D F U F' R'
F2 B2 D F U F' R'
F' B2 D' U F R' F2
F' B2 D' U F' R' D
F' B2 D' U F' R' D'
F' B2 D' U F' R' D2
F' B2 D' U F' D R'
F' B2 D' U F' D' R'
F' B2 D' U F' D2 R'
F' B2 D' U F2 R' F
D' B2 F' U R' D F2
D' B2 F' U D R' F2
D' B2 F' U D F2 R'
D' B2 F' U2 L2 U' R'
D' B2 F' D U R' F2
D' B2 F' D U F2 R'
B2 F2 D' F U F' R'
D' B2 F' D2 R2 U R
F2 B2 D' F U F' R'
L2 B2 F' L2 U F' R
F' B2 D2 U F R' F2
F' B2 D2 U F' R' D
F' B2 D2 U F' R' D'
F' B2 D2 U F' R' D2
F' B2 D2 U F' D R'
F' B2 D2 U F' D' R'
F' B2 D2 U F' D2 R'
F' B2 D2 U F2 R' F
B2 F2 D2 F U F' R'
F2 B2 D2 F U F' R'
D B2 F' R2 U R D
D B2 F' R2 U R D'
D B2 F' R2 U R D2
D B2 F' R2 U D R
D B2 F' R2 U D' R
D B2 F' R2 U D2 R
D B2 F' R2 D U R
D B2 F' R2 D' U R
D B2 F' R2 D2 U R
D B2 F' R2 B U R
D B2 F' R2 B' U R
D B2 F' R2 B2 U R
D B2 F' U D' R' F2
D B2 F' U D' F2 R'
F B2 D' U R' F L2
F B2 D' U F L2 R'
F B2 D' U F R' L2
D B2 F' D' U R' F2
D B2 F' D' U F2 R'
U B2 F' U F' R' B2
R B2 F' U F' L' R'
R B2 F' U F' R' L'
