B' L R' F2 U
B' L F2 R' U
B' R' L F2 U
B' R' F2 L U
F2 B' L R' U
F2 B' R' L U
B' F2 L R' U
B' F2 R' L U
R' B' R' L F2 D U
R' B' R' L F2 D' U
R' B' R' L F2 D2 U
R' B' R' L' F2 L2 U
D' B' R' L U L B
D2 B' R' L2 F L' U
D' B' R' L' U L' B
D' B' R' L' U B L'
B' F D2 R' F L U
L' B' R' L F2 B' U
L' B' R' L B' F2 U
D' B' R' U L' B L'
D' B' R' U L2 D B
D' B' R' U L2 D' B
D' B' R' U L2 D2 B
D' B' R' U L2 B D
D' B' R' U L2 B D'
D' B' R' U L2 B D2
D' B' R' U B L2 D
D' B' R' U B L2 D'
D' B' R' U B L2 D2
D' B' R' U B' L2 B2
R' B' R' D' L U L
R2 B' R L F2 R2 U
U' B' R' F2 L U F
R B' L' F2 L2 R' U
R B' L' F2 R' L2 U
B' F D2 F L R' U
B' F D2 F R' L U
D' B' R' D F2 U B
R' B' R' F' L F' U
R' B' R' F2 L U D
R' B' R' F2 L U D'
R' B' R' F2 L U D2
R' B' R' F2 L D U
R' B' R' F2 L D' U
R' B' R' F2 L D2 U
D' B' R' F U L2 B
D' B' R' F U B L2
R' B' R' F2 D L U
R' B' R' F2 D' L U
R' B' R' F2 D2 L U
U' B' R2 L F2 U F'
D' B' R' F' U L2 B
D' B' R' F' U B L2
D' B' R' F2 U L2 B
D' B' R' F2 U B L2
L' B' R' F2 L B' U
R2 B' R F2 L R2 U
R2 B' R F2 R2 L U
B' F' L D F' R' U
R2 B' R' L U D' L2
B' F' L D' F' R' U
U' B' R2 F2 L U F
R2 B' R' L D' U L2
R2 B' R' L F2 U D
R2 B' R' L F2 U D'
R2 B' R' L F2 U D2
R2 B' R' L F2 D U
R2 B' R' L F2 D' U
R2 B' R' L F2 D2 U
B' F' L D2 F' R' U
R2 B' R' L' F2 L2 U
B' F' L F R' F2 U
B' F' L F' R' U D
B' F' L F' R' U D'
B' F' L F' R' U D2
B' F' L F' R' D U
B' F' L F' R' D' U
B' F' L F' R' D2 U
B' F' L F' D R' U
B' F' L F' D' R' U
B' F' L F' D2 R' U
F2 B' L R U D' F2
B' F' L F2 R' F U
F2 B' L R D' U F2
F' B' L D F' R' U
F2 B' L R2 D R U
F2 B' L R2 D' R U
R B' R L F2 R2 U
F2 B' L R2 D2 R U
D B' R' U B2 L B'
F' B' L D' F' R' U
R2 B' R' D' L U L
F' B' L D2 F' R' U
F' B' L F R' F2 U
F' B' L F' R' U D
F' B' L F' R' U D'
F' B' L F' R' U D2
F' B' L F' R' D U
F' B' L F' R' D' U
F' B' L F' R' D2 U
F' B' L F' D R' U
F' B' L F' D' R' U
F' B' L F' D2 R' U
F2 B' L D R' U D
F2 B' L D R' U D'
F2 B' L D R' U D2
F2 B' L D R' D U
F2 B' L D R' D' U
F2 B' L D R' D2 U
R2 B' R' F' L F' U
F' B' L F2 R' F U
F2 B' L D' R' U D
F2 B' L D' R' U D'
F2 B' L D' R' U D2
F2 B' L D' R' D U
F2 B' L D' R' D' U
F2 B' L D' R' D2 U
R2 B' R' F2 L U D
R2 B' R' F2 L U D'
R2 B' R' F2 L U D2
R2 B' R' F2 L D U
R2 B' R' F2 L D' U
R2 B' R' F2 L D2 U
R2 B' R' F2 D L U
R2 B' R' F2 D' L U
R2 B' R' F2 D2 L U
F2 B' L D2 R' U D
F2 B' L D2 R' U D'
F2 B' L D2 R' U D2
F2 B' L D2 R' D U
F2 B' L D2 R' D' U
F2 B' L D2 R' D2 U
U B' R' L F2 U F
F2 B' L F' R' F U
F2 B' L F2 R' F2 U
R B' R F2 L R2 U
R B' R F2 R2 L U
B' F' L' F' L2 R' U
B' F' L' F' R' L2 U
F2 B' L' R' U D' B2
F2 B' L' R' D' U B2
R B' R' L U D' L2
R B' R' L D' U L2
R B' R' L F2 U D
R B' R' L F2 U D'
R B' R' L F2 U D2
R B' R' L F2 D U
R B' R' L F2 D' U
R B' R' L F2 D2 U
R B' R' L' F2 L2 U
F' B' L' F' L2 R' U
F' B' L' F' R' L2 U
F2 B' L' D' R' U B2
R B' R' D' L U L
R B' R' F' L F' U
R B' R' F2 L U D
R B' R' F2 L U D'
R B' R' F2 L U D2
R B' R' F2 L D U
R B' R' F2 L D' U
R B' R' F2 L D2 U
R B' R' F2 D L U
R B' R' F2 D' L U
R B' R' F2 D2 L U
F2 B' L2 R' D L' U
F2 B' L2 R' D' L' U
F2 B' L2 R' D2 L' U
F2 B' L2 D L' R' U
F2 B' L2 D R' L' U
F2 B' L2 D' L' R' U
F2 B' L2 D' R' L' U
F2 B' L2 D2 L' R' U
F2 B' L2 D2 R' L' U
F2 B' R L U D' F2
F2 B' R L D' U F2
F2 B' R D' L U F2
U' B' D' L U F L
F2 B' R' L' U D' B2
F2 B' R' L' D' U B2
F2 B' R' L2 D L' U
F2 B' R' L2 D' L' U
F2 B' R' L2 D2 L' U
R' B' D' L R' U L
F2 B' R' D L U D
F2 B' R' D L U D'
F2 B' R' D L U D2
F2 B' R' D L D U
F2 B' R' D L D' U
F2 B' R' D L D2 U
F2 B' R' D' L U D
F2 B' R' D' L U D'
F2 B' R' D' L U D2
F2 B' R' D' L D U
F2 B' R' D' L D' U
F2 B' R' D' L D2 U
F2 B' R' D2 L U D
F2 B' R' D2 L U D'
F2 B' R' D2 L U D2
F2 B' R' D2 L D U
F2 B' R' D2 L D' U
F2 B' R' D2 L D2 U
R' B' D' R' L U L
F2 B' R' F L F' U
F2 B' R' F2 L F2 U
F B' R F L R2 U
F2 B' R2 L D R U
F2 B' R2 L D' R U
F2 B' R2 L D2 R U
F B' R F R2 L U
U2 B' D' L U L F
F2 B' R2 D L R U
F2 B' R2 D R L U
F2 B' R2 D' L R U
F2 B' R2 D' R L U
F2 B' R2 D2 L R U
F2 B' R2 D2 R L U
R2 B' D' L R' U L
F B' R' D F L U
F B' R' D' F L U
F B' R' D2 F L U
F B' R' F L U D
F B' R' F L U D'
F B' R' F L U D2
F B' R' F L D U
F B' R' F L D' U
F B' R' F L D2 U
R2 B' D' R' L U L
F B' R' F D L U
F B' R' F D' L U
F B' R' F D2 L U
F B' R' F' L F2 U
F B' R' F2 L F' U
R' B' F R' F L U
D' B' F R' U L2 B
D' B' F R' U B L2
U' B' F' L F' U F2
R B' D' L R' U L
R' B' F' L F' R' U
D B' D2 R' U L2 B
D B' D2 R' U B L2
R B' D' R' L U L
U2 B' F R F L U
D' B' F' R' U L2 B
D' B' F' R' U B L2
U' B' F2 L R U F
U' B' F2 L R' U F
U' B' F2 L R2 U F
U' B' F2 L U D F
U' B' F2 L U D' F
U' B' F2 L U D2 F
U' B' F2 L U F D
U' B' F2 L U F D'
U' B' F2 L U F D2
U' B' F2 L D U F
U' B' F2 L D' U F
U' B' F2 L D2 U F
U' B' F2 R L U F
U' B' F2 R' L U F
R' B' F2 L R' U D
R' B' F2 L R' U D'
R' B' F2 L R' U D2
R' B' F2 L R' D U
R' B' F2 L R' D' U
R' B' F2 L R' D2 U
R' B' F2 L D R' U
R' B' F2 L D' R' U
R' B' F2 L D2 R' U
U' B' F2 R2 L U F
R2 B' F R' F L U
R' B' F2 R' L U D
R' B' F2 R' L U D'
R' B' F2 R' L U D2
R' B' F2 R' L D U
R' B' F2 R' L D' U
R' B' F2 R' L D2 U
L' B' F2 L R' B' U
R' B' F2 R' D L U
R' B' F2 R' D' L U
R' B' F2 R' D2 L U
U' B' F2 D L U F
B' F' D L F' R' U
U' B' F2 D' L U F
U' B' F2 D2 L U F
D' B' F2 R' U L2 B
D' B' F2 R' U B L2
L' B' F2 R' L B' U
R' B' F2 D L R' U
R' B' F2 D R' L U
R' B' F2 D' L R' U
R' B' F2 D' R' L U
R2 B' F' L F' R' U
R' B' F2 D2 L R' U
F' B' D L F' R' U
R' B' F2 D2 R' L U
B' F' D F' L R' U
B' F' D F' R' L U
F2 B' D L R' U D
F2 B' D L R' U D'
F2 B' D L R' U D2
F2 B' D L R' D U
F2 B' D L R' D' U
F2 B' D L R' D2 U
F2 B' D L D R' U
F2 B' D L D' R' U
F2 B' D L D2 R' U
B' F' D' L F' R' U
F2 B' D R' L U D
F2 B' D R' L U D'
F2 B' D R' L U D2
F2 B' D R' L D U
F2 B' D R' L D' U
F2 B' D R' L D2 U
F2 B' D R' D L U
F' B' D F' L R' U
F2 B' D R' D' L U
F2 B' D R' D2 L U
F' B' D F' R' L U
R2 B' F2 L R' U D
R2 B' F2 L R' U D'
R2 B' F2 L R' U D2
R2 B' F2 L R' D U
R2 B' F2 L R' D' U
R2 B' F2 L R' D2 U
R B' F R' F L U
R2 B' F2 L D R' U
R2 B' F2 L D' R' U
R2 B' F2 L D2 R' U
F' B' D' L F' R' U
R2 B' F2 R' L U D
R2 B' F2 R' L U D'
R2 B' F2 R' L U D2
R2 B' F2 R' L D U
R2 B' F2 R' L D' U
R2 B' F2 R' L D2 U
R2 B' F2 R' D L U
R2 B' F2 R' D' L U
R2 B' F2 R' D2 L U
B' F' D' F' L R' U
B' F' D' F' R' L U
F2 B' D' L R' U D
F2 B' D' L R' U D'
F2 B' D' L R' U D2
F2 B' D' L R' D U
F2 B' D' L R' D' U
F2 B' D' L R' D2 U
F2 B' D' L D R' U
R B' F' L F' R' U
F2 B' D' L D' R' U
F2 B' D' L D2 R' U
R2 B' F2 D L R' U
R2 B' F2 D R' L U
R2 B' F2 D' L R' U
R2 B' F2 D' R' L U
R2 B' F2 D2 L R' U
R2 B' F2 D2 R' L U
B' F' D2 L F' R' U
F2 B' D' R' L U D
F2 B' D' R' L U D'
F2 B' D' R' L U D2
F2 B' D' R' L D U
F2 B' D' R' L D' U
F2 B' D' R' L D2 U
F2 B' D' R' D L U
F' B' D' F' L R' U
F2 B' D' R' D' L U
F2 B' D' R' D2 L U
U B' F2 L R' U F'
F' B' D' F' R' L U
U B' F2 R' L U F'
F' B' D2 L F' R' U
F B' D R' F L U
R B' F2 L R' U D
R B' F2 L R' U D'
R B' F2 L R' U D2
R B' F2 L R' D U
R B' F2 L R' D' U
R B' F2 L R' D2 U
B' F' D2 F' L R' U
R B' F2 L D R' U
R B' F2 L D' R' U
B' F' D2 F' R' L U
R B' F2 L D2 R' U
F2 B' D2 L R' U D
F2 B' D2 L R' U D'
F2 B' D2 L R' U D2
F2 B' D2 L R' D U
F2 B' D2 L R' D' U
F2 B' D2 L R' D2 U
F2 B' D2 L D R' U
F B' D F L R' U
F2 B' D2 L D' R' U
F2 B' D2 L D2 R' U
F B' D F R' L U
R B' F2 R' L U D
R B' F2 R' L U D'
R B' F2 R' L U D2
R B' F2 R' L D U
R B' F2 R' L D' U
R B' F2 R' L D2 U
R B' F2 R' D L U
R B' F2 R' D' L U
R B' F2 R' D2 L U
B' F2 L R U D' F2
B' F2 L R D' U F2
F2 B' D2 R' L U D
F2 B' D2 R' L U D'
F2 B' D2 R' L U D2
F2 B' D2 R' L D U
F2 B' D2 R' L D' U
F2 B' D2 R' L D2 U
F' B' D2 F' L R' U
B' F2 L R2 D R U
F2 B' D2 R' D L U
B' F2 L R2 D' R U
F2 B' D2 R' D' L U
B' F2 L R2 D2 R U
F2 B' D2 R' D2 L U
F' B' D2 F' R' L U
R B' F2 D L R' U
R B' F2 D R' L U
R B' F2 D' L R' U
R B' F2 D' R' L U
B' F2 L D R' U D
B' F2 L D R' U D'
B' F2 L D R' U D2
B' F2 L D R' D U
B' F2 L D R' D' U
R B' F2 D2 L R' U
B' F2 L D R' D2 U
R B' F2 D2 R' L U
B' F2 L D' R' U D
B' F2 L D' R' U D'
B' F2 L D' R' U D2
B' F2 L D' R' D U
B' F2 L D' R' D' U
B' F2 L D' R' D2 U
B' F2 L D2 R' U D
B' F2 L D2 R' U D'
B' F2 L D2 R' U D2
B' F2 L D2 R' D U
B' F2 L D2 R' D' U
B' F2 L D2 R' D2 U
F B' D' R' F L U
B' F2 L F' R' F U
B' F2 L F2 R' F2 U
F B' D' F L R' U
F B' D' F R' L U
B' F2 L' R' U D' B2
B' F2 L' R' D' U B2
B' F2 L' D' R' U B2
B2 F2 L B L R' U
B2 F2 L B R' L U
F B' D2 R' F L U
F2 B2 L B L R' U
F2 B2 L B R' L U
F B' D2 F L R' U
F B' D2 F R' L U
B' F2 L2 R' D L' U
B' F2 L2 R' D' L' U
B' F2 L2 R' D2 L' U
B' F2 L2 D L' R' U
B' F2 L2 D R' L' U
B' F2 L2 D' L' R' U
B' F2 L2 D' R' L' U
B2 F2 L' B L R' U
B2 F2 L' B R' L U
B' F2 L2 D2 L' R' U
B' F2 L2 D2 R' L' U
F2 B2 L' B L R' U
F2 B2 L' B R' L U
B' F2 R L U D' F2
B' F2 R L D' U F2
B' F2 R D' L U F2
B2 F2 L2 B L R' U
B2 F2 L2 B R' L U
F2 B2 L2 B L R' U
F2 B2 L2 B R' L U
B' F2 R' L' U D' B2
B' F2 R' L' D' U B2
B' F2 R' L2 D L' U
B' F2 R' L2 D' L' U
B' F2 R' L2 D2 L' U
B' F2 R' D L U D
B' F2 R' D L U D'
B' F2 R' D L U D2
B' F2 R' D L D U
B' F2 R' D L D' U
B' F2 R' D L D2 U
B' F2 R' D' L U D
B' F2 R' D' L U D'
B' F2 R' D' L U D2
B' F2 R' D' L D U
B' F2 R' D' L D' U
B' F2 R' D' L D2 U
B' F2 R' D2 L U D
B' F2 R' D2 L U D'
B' F2 R' D2 L U D2
B' F2 R' D2 L D U
B' F2 R' D2 L D' U
B' F2 R' D2 L D2 U
B' F2 R' F L F' U
B' F2 R' F2 L F2 U
B' F2 R2 L D R U
B' F2 R2 L D' R U
B' F2 R2 L D2 R U
B' F2 R2 D L R U
B' F2 R2 D R L U
B' F2 R2 D' L R U
B' F2 R2 D' R L U
B' F2 R2 D2 L R U
B' F2 R2 D2 R L U
B' F2 D L R' U D
B' F2 D L R' U D'
B' F2 D L R' U D2
B' F2 D L R' D U
B' F2 D L R' D' U
B' F2 D L R' D2 U
B' F2 D L D R' U
B' F2 D L D' R' U
B' F2 D L D2 R' U
B' F2 D R' L U D
B' F2 D R' L U D'
B' F2 D R' L U D2
B' F2 D R' L D U
B' F2 D R' L D' U
B' F2 D R' L D2 U
B' F2 D R' D L U
B' F2 D R' D' L U
B' F2 D R' D2 L U
B' F2 D' L R' U D
B' F2 D' L R' U D'
B' F2 D' L R' U D2
B' F2 D' L R' D U
B' F2 D' L R' D' U
B' F2 D' L R' D2 U
B' F2 D' L D R' U
B' F2 D' L D' R' U
B' F2 D' L D2 R' U
B' F2 D' R' L U D
B' F2 D' R' L U D'
B' F2 D' R' L U D2
B' F2 D' R' L D U
B' F2 D' R' L D' U
B' F2 D' R' L D2 U
B' F2 D' R' D L U
B' F2 D' R' D' L U
B' F2 D' R' D2 L U
B' F2 D2 L R' U D
B' F2 D2 L R' U D'
B' F2 D2 L R' U D2
B' F2 D2 L R' D U
B' F2 D2 L R' D' U
B' F2 D2 L R' D2 U
B' F2 D2 L D R' U
B' F2 D2 L D' R' U
B' F2 D2 L D2 R' U
B' F2 D2 R' L U D
B' F2 D2 R' L U D'
B' F2 D2 R' L U D2
B' F2 D2 R' L D U
B' F2 D2 R' L D' U
B' F2 D2 R' L D2 U
B' F2 D2 R' D L U
B' F2 D2 R' D' L U
B' F2 D2 R' D2 L U
