B2 D F2 B R'
B2 D B R' F2
B2 D B F2 R'
D F2 B R' B2
D B R' F2 B2
D B R' B2 F2
D B F2 R' B2
B2 D F B D2 R' F
B2 D F B D2 F R'
F2 D F B R' F B2
F2 D F B R' B2 F
B' D F' D2 F' R D
B' D F' D2 F' R D'
B' D F' D2 F' R D2
B' D F' D2 F' D R
B' D F' D2 F' D' R
B' D F' D2 F' D2 R
R2 F' L2 U' L2 B' R'
D' F' R U2 B2 U2 B
D' F' R D B' D F2
D' F' R D' B' D' F2
F' D F' D2 F' R B'
F' D F' D2 F' B' R
F' D F' D2 B' F' R
D' F' R D2 F2 D B'
D' F' R D2 F2 D' B'
D' F' R D2 F2 D2 B'
D' F' R D2 F2 B' D
D' F' R D2 F2 B' D'
D' F' R D2 F2 B' D2
D' F' R D2 B' F2 D
D' F' R D2 B' F2 D'
D' F' R D2 B' F2 D2
D' F' R F D2 F2 B'
D' F' R F D2 B' F2
B' D F2 R B R' B'
D' F' R F' D2 F2 B'
D' F' R F' D2 B' F2
B2 D F' D2 F' B R
B2 D F' D2 B F' R
B' D F2 R' B R' B'
D' F' R F2 D2 F2 B'
D' F' R F2 D2 B' F2
B2 D F' B D F' R'
B2 D F' B D' F' R'
B2 D F' B D2 F' R'
F2 D F' D2 F' R B'
F2 D F' D2 F' B' R
F2 D F' D2 B' F' R
B' D F2 R2 B R' B'
D' F' R B' L2 F L2
D' F' R B' U2 B' U2
B2 D F2 L B L' R'
B2 D F2 L B R' L'
F' D F2 R B R' B2
B' D F2 U' B U R'
F' D F2 R' B R' B2
F D F B R' F B2
F D F B R' B2 F
B2 D F2 L2 B L2 R'
B2 D F2 L2 B R' L2
F' D F2 R2 B R' B2
R F' L2 R U' L2 B'
B2 D F2 R B R' B
R F' L2 R' U' L2 B'
B' D F2 D2 F' R F
R F' L2 R2 U' L2 B'
F2 D F2 R B R' B2
B' D F2 B R B' R2
B' D F2 B R' D B'
B' D F2 B R' D' B'
B' D F2 B R' D2 B'
B' D F2 B R' B' D
B' D F2 B R' B' D'
B' D F2 B R' B' D2
B' D F2 B R2 B' R
B' D F2 B D R' B'
B' D F2 B D' R' B'
B' D F2 B D2 R' B'
F2 D F2 R' B R' B2
R F' L2 U F U2 L2
R F' L2 U' L2 D B'
R F' L2 U' L2 D' B'
R F' L2 U' L2 D2 B'
R F' L2 U' L2 B' D
R F' L2 U' L2 B' D'
R F' L2 U' L2 B' D2
F2 D F2 R2 B R' B2
R F' L2 U' B L2 B'
R F' L2 U' B' L2 B'
R F' L2 U' B2 L2 B'
F' D F2 B R B2 R2
F' D F2 B R' B2 D
F' D F2 B R' B2 D'
F' D F2 B R' B2 D2
F' D F2 B R2 B2 R
F' D F2 B' U2 L U2
B' D B R F2 R2 B'
B' D B R F2 B' R2
B' D B R B' R2 F2
B' D B R B' F2 R2
B2 D F2 B R2 D R
B2 D F2 B R2 D' R
B2 D F2 B R2 D2 R
B' D B R' F2 D B'
B' D B R' F2 D' B'
B' D B R' F2 D2 B'
B' D B R' F2 B' D
B' D B R' F2 B' D'
B' D B R' F2 B' D2
B' D B R' B' F2 D
B' D B R' B' F2 D'
B' D B R' B' F2 D2
B2 D F2 B D R' D
B2 D F2 B D R' D'
B2 D F2 B D R' D2
B2 D F2 B D' R' D
B2 D F2 B D' R' D'
B2 D F2 B D' R' D2
B2 D F2 B D2 R' D
B2 D F2 B D2 R' D'
B2 D F2 B D2 R' D2
B2 D F2 B' R B2 R'
D' F' R' B R2 F' B2
D' F' R' B R2 B2 F'
B2 D F2 B' R' B2 R'
B2 D F2 B' R2 B2 R'
B' D B R2 B' R F2
F2 D F2 B R B2 R2
F2 D F2 B R' B2 D
F2 D F2 B R' B2 D'
F2 D F2 B R' B2 D2
F2 D F2 B R2 B2 R
B2 D F2 B2 R B' R'
B2 D F2 B2 R' B' R'
B2 D F2 B2 R2 B' R'
B2 D F2 B2 D B' R'
B2 D F2 B2 D' B' R'
B2 D F2 B2 D2 B' R'
F2 D F2 B' U2 L U2
R F' L2 B U' L2 B'
F' D B R F2 R2 B2
F' D B R F2 B2 R2
F' D B R B2 R2 F2
F' D B R B2 F2 R2
B2 D B L' R' F2 L
R F' L2 B' U' L2 B'
B2 D B L' F2 L R'
B2 D B L' F2 R' L
F' D B R' F2 B2 D
F' D B R' F2 B2 D'
F' D B R' F2 B2 D2
F D F' D2 F' R B'
F D F' D2 F' B' R
F' D B R' B2 F2 D
F' D B R' B2 F2 D'
F' D B R' B2 F2 D2
F D F' D2 B' F' R
B2 D B L2 R' F2 L2
R F' L2 B2 U' L2 B'
B2 D B L2 F2 L2 R'
B2 D B L2 F2 R' L2
F' D B R2 B2 R F2
B2 D B R F R2 F
B2 D B R F2 R2 D
B2 D B R F2 R2 D'
B2 D B R F2 R2 D2
D F' R B R' F' B2
D F' R B R' B2 F'
B2 D B R' L' F2 L
B2 D B R' L2 F2 L2
B2 D B R' F D F
B2 D B R' F D' F
B2 D B R' F D2 F
B2 D B R' F' D F'
B2 D B R' F' D' F'
B2 D B R' F' D2 F'
R F' R L2 U' L2 B'
F2 D B R F2 R2 B2
F2 D B R F2 B2 R2
F2 D B R B2 R2 F2
F2 D B R B2 F2 R2
B' D B F R' F B'
B' D B F R' B' F
F2 D B R' F2 B2 D
F2 D B R' F2 B2 D'
F2 D B R' F2 B2 D2
F2 D B R' B2 F2 D
F2 D B R' B2 F2 D'
F2 D B R' B2 F2 D2
B' D B F2 R B' R2
B' D B F2 R' D B'
B' D B F2 R' D' B'
B' D B F2 R' D2 B'
B' D B F2 R' B' D
B' D B F2 R' B' D'
B' D B F2 R' B' D2
B' D B F2 R2 B' R
F2 D B R2 B2 R F2
B' D B F2 D R' B'
B' D B F2 D' R' B'
B' D B F2 D2 R' B'
F D F2 R B R' B2
D' F' R2 D2 R' F2 B'
D' F' R2 D2 R' B' F2
F' D B F R' F B2
D' F' R2 D2 F2 R' B'
F' D B F R' B2 F
F D F2 R' B R' B2
B2 D B D' R' D F2
F D F2 R2 B R' B2
F' D B F2 R B2 R2
B D F2 B R' D' B2
F' D B F2 R' B2 D
F' D B F2 R' B2 D'
F' D B F2 R' B2 D2
F' D B F2 R2 B2 R
B2 D B D2 R' D2 F2
B D F2 B D' R' B2
B2 D B F R F R2
B2 D B F R' D F
B2 D B F R' D' F
B2 D B F R' D2 F
B D F2 B' D' B2 R'
B2 D B F R' F D
B2 D B F R' F D'
B2 D B F R' F D2
B2 D B F D R' F
B2 D B F D F R'
B2 D B F D' R' F
B2 D B F D' F R'
B2 D B F D2 R' F
B2 D B F D2 F R'
B2 D B F' D F' R'
B2 D B F' D' F' R'
B2 D B F' D2 F' R'
F2 D B F R' F B2
F2 D B F R' B2 F
B2 D B F2 R2 D R
B2 D B F2 R2 D' R
B2 D B F2 R2 D2 R
F' D B' L2 F2 L2 R
F' D B' L2 F2 R L2
B2 D B F2 D R' D
B2 D B F2 D R' D'
B2 D B F2 D R' D2
B2 D B F2 D' R' D
B2 D B F2 D' R' D'
B2 D B F2 D' R' D2
B2 D B F2 D2 R' D
B2 D B F2 D2 R' D'
B2 D B F2 D2 R' D2
F2 D B F2 R B2 R2
F2 D B F2 R' B2 D
F2 D B F2 R' B2 D'
F2 D B F2 R' B2 D2
F2 D B F2 R2 B2 R
F D F2 B R B2 R2
F D F2 B R' B2 D
F D F2 B R' B2 D'
F D F2 B R' B2 D2
F D F2 B R2 B2 R
B D B R' F2 D' B2
F D F2 B' U2 L U2
B2 D B' R F2 B2 R'
B2 D B' R B2 R' F2
B2 D B' R B2 F2 R'
F2 D B' L2 F2 L2 R
F2 D B' L2 F2 R L2
B2 D B' R' F2 B2 R'
B2 D B' R' B2 R' F2
R F' R' L2 U' L2 B'
B2 D B' R' B2 F2 R'
F' D B' U2 L U2 F2
B2 D B' R2 F2 B2 R'
B2 D B' R2 B2 R' F2
B2 D B' R2 B2 F2 R'
F D B R F2 R2 B2
F D B R F2 B2 R2
F D B R B2 R2 F2
F D B R B2 F2 R2
F2 D B' U2 L U2 F2
F D B R' F2 B2 D
F D B R' F2 B2 D'
F D B R' F2 B2 D2
F D B R' B2 F2 D
F D B R' B2 F2 D'
F D B R' B2 F2 D2
F D B R2 B2 R F2
F' D B' F2 U2 L U2
B D B F2 R' D' B2
B D B F2 D' R' B2
B2 D B' F2 R B2 R'
B2 D B' F2 R' B2 R'
B2 D B' F2 R2 B2 R'
F2 D B' F2 U2 L U2
F D B F R' F B2
F D B F R' B2 F
B2 D B2 R F2 B' R'
B2 D B2 R B' R' F2
B2 D B2 R B' F2 R'
F D B F2 R B2 R2
F D B F2 R' B2 D
F D B F2 R' B2 D'
F D B F2 R' B2 D2
F D B F2 R2 B2 R
B2 D B2 R' F2 B' R'
R F' R2 L2 U' L2 B'
B2 D B2 R' B' R' F2
B2 D B2 R' B' F2 R'
B2 D B2 R2 F2 B' R'
B2 D B2 R2 B' R' F2
B2 D B2 R2 B' F2 R'
F D B' L2 F2 L2 R
F D B' L2 F2 R L2
F D B' U2 L U2 F2
B D B' F2 D' B2 R'
B2 D B2 F2 R B' R'
B2 D B2 F2 R' B' R'
B2 D B2 F2 R2 B' R'
B2 D B2 F2 D B' R'
B2 D B2 F2 D' B' R'
B2 D B2 F2 D2 B' R'
F D B' F2 U2 L U2
D' F' U2 B2 U2 B R
D' F' D R D F2 B'
D' F' D R D B' F2
D' F' D R B' D F2
R' F' D F2 B' D' R2
R' F' D B' F2 D' R2
D' F' D B' R D F2
D' F' D B' D R F2
D2 F' D' F2 B R' B2
D2 F' D' B R' F2 B2
D2 F' D' B R' B2 F2
D2 F' D' B F2 R' B2
D' F' D' B' D' R F2
B' D' R F D2 F2 R
B' D' R F' R D2 F2
B' D' R F' D2 R F2
D' F' D2 R F2 D B'
D' F' D2 R F2 D' B'
D' F' D2 R F2 D2 B'
D' F' D2 R F2 B' D
D' F' D2 R F2 B' D'
D' F' D2 R F2 B' D2
D' F' D2 R B' F2 D
D' F' D2 R B' F2 D'
D' F' D2 R B' F2 D2
D F' D B' D F' R
D' F' D2 R' F2 R2 B'
D' F' D2 R' F2 B' R2
D' F' D2 R' B' R2 F2
D' F' D2 R' B' F2 R2
D' F' D2 R2 F2 R' B'
D' F' D2 B R F2 B2
D' F' D2 B R B2 F2
R' F' D2 B' D' R2 F2
R' F' D2 B' D' F2 R2
D' F' D2 B' R F2 D
D' F' D2 B' R F2 D'
D' F' D2 B' R F2 D2
D' F' D2 B' R' F2 R2
D' F' D2 B' R2 F2 R'
R F' D F2 D R2 B'
R F' D F2 D B' R2
R F' D F2 B' D R2
B' D' R' F D2 F2 R
B' D' R' F' R D2 F2
R F' D B' F2 D R2
B' D' R' F' D2 R F2
D F' D' B' D' F' R
D' F' B R2 F' R' B2
D' F' B' L2 R F L2
D' F' B' R L2 F L2
D F' D2 F' R D B'
D F' D2 F' R D' B'
D' F' B' R U2 B' U2
D F' D2 F' R D2 B'
D F' D2 F' R B' D
D F' D2 F' R B' D'
D F' D2 F' R B' D2
D F' D2 F' R' B' R2
D F' D2 F' D R B'
D F' D2 F' D B' R
D F' D2 F' D' R B'
D F' D2 F' D' B' R
D F' D2 F' D2 R B'
D F' D2 F' D2 B' R
D F' D2 F' B R B2
D F' D2 F' B' R D
D F' D2 F' B' R D'
D F' D2 F' B' R D2
D F' D2 F' B' D R
D F' D2 F' B' D' R
D F' D2 F' B' D2 R
B' D' R2 F D2 F2 R
B' D' R2 F' R D2 F2
B' D' R2 F' D2 R F2
D F' D2 B F' R B2
D F' D2 B' F' R D
D F' D2 B' F' R D'
D F' D2 B' F' R D2
D F' D2 B' F' D R
D F' D2 B' F' D' R
D F' D2 B' F' D2 R
R' F' B' D F2 D2 R2
D' F' B' U2 B' U2 R
R' F' B' D' R2 D2 F2
D2 F' B2 D' F2 B R'
D2 F' B2 D' B R' F2
D2 F' B2 D' B F2 R'
R F' B L2 U' L2 B2
R F' B L2 U' B2 L2
D F' B' U2 L U2 F'
R F' B' D F2 D R2
R F' B2 L2 U' L2 B
R F' B2 L2 U' B L2
B' D' F R D2 F2 R
B' D' F R' D2 F2 R
B' D' F R2 D2 F2 R
B' D' F U2 L' B2 U2
B' D' F U2 B2 L' U2
D F2 L B L' R' B'
D F2 L B R' L' B'
B' D' F D2 R F2 R
B' D' F D2 R' F2 R
B' D' F D2 R2 F2 R
B' D' F D2 F2 R D
B' D' F D2 F2 R D'
B' D' F D2 F2 R D2
B' D' F D2 F2 D R
B' D' F D2 F2 D' R
B' D' F D2 F2 D2 R
D F2 L B2 L' B' R'
F' D' F D2 F2 R B'
F' D' F D2 F2 B' R
F' D' F D2 B' F2 R
B' D' F' R U2 B2 U2
B' D' F' R D2 F2 D
B' D' F' R D2 F2 D'
B' D' F' R D2 F2 D2
B' D' F' R F D2 F2
B' D' F' R F' D2 F2
B' D' F' R F2 D2 F2
B2 D' F D2 F2 B R
B2 D' F D2 B F2 R
B' D' F' R2 D2 R' F2
B' D' F' R2 D2 F2 R'
F2 D' F D2 F2 R B'
F2 D' F D2 F2 B' R
F2 D' F D2 B' F2 R
F' D' F' R D2 F2 B'
F' D' F' R D2 B' F2
B' D' F' U2 B2 U2 R
B' D' F' D R D F2
B' D' F' D2 R F2 D
B' D' F' D2 R F2 D'
B' D' F' D2 R F2 D2
B' D' F' D2 R' F2 R2
B' D' F' D2 R2 F2 R'
F2 D' F' R D2 F2 B'
F2 D' F' R D2 B' F2
R2 F2 L2 U' L2 B' R'
F' D' F' D2 R F2 B'
F' D' F' D2 R B' F2
F' D' F' D2 B' R F2
B2 D' F' D2 B R F2
B2 D' F' B R2 F' R'
F2 D' F' D2 R F2 B'
F2 D' F' D2 R B' F2
F2 D' F' D2 B' R F2
F D' F D2 F2 R B'
F D' F D2 F2 B' R
F D' F D2 B' F2 R
D F2 L2 B L2 R' B'
D F2 L2 B R' L2 B'
B' D' F2 D2 F R F
D F2 L2 B2 L2 B' R'
F D' F' R D2 F2 B'
F D' F' R D2 B' F2
B' D' B R2 F' R B'
B' D' B R2 F' B' R
B' D' B R2 B' F' R
F' D' B R2 F' R B2
F' D' B R2 F' B2 R
F D' F' D2 R F2 B'
F D' F' D2 R B' F2
F' D' B R2 B2 F' R
F D' F' D2 B' R F2
B2 D' B R F' R F'
D F2 R B R B2 R2
D F2 R B R' B2 D
D F2 R B R' B2 D'
D F2 R B R' B2 D2
D F2 R B R2 B2 R
B2 D' B R2 F' R D
B2 D' B R2 F' R D'
B2 D' B R2 F' R D2
B2 D' B R2 F' D R
B2 D' B R2 F' D' R
B2 D' B R2 F' D2 R
D F2 R B' U2 L U2
F2 D' B R2 F' R B2
F2 D' B R2 F' B2 R
F2 D' B R2 B2 F' R
B2 D' B F' R2 F' R'
D F2 R' B R B2 R2
D F2 R' B R' B2 D
D F2 R' B R' B2 D'
D F2 R' B R' B2 D2
D F2 R' B R2 B2 R
D F2 R' B' U2 L U2
F D' B R2 F' R B2
F D' B R2 F' B2 R
F D' B R2 B2 F' R
D F2 R2 B R B2 R2
D F2 R2 B R' B2 D
D F2 R2 B R' B2 D'
D F2 R2 B R' B2 D2
D F2 R2 B R2 B2 R
D F2 R2 B' U2 L U2
D' F2 U2 B2 U2 B R'
D F2 U' B U R' B2
R' F2 D F2 B' D' R2
R' F2 D B' F2 D' R2
D2 F2 D' F2 B R' B2
D2 F2 D' B R' F2 B2
D2 F2 D' B R' B2 F2
D2 F2 D' B F2 R' B2
D F2 D B2 D' B R'
D' F2 D2 F R F B'
D' F2 D2 F R B' F
D' F2 D2 F B' R F
D F2 D' R' B' D' R2
R' F2 D2 B' D' R2 F2
R' F2 D2 B' D' F2 R2
D' F2 D2 B' F R F
D F2 D' B2 D B R'
D' F2 B' L2 F L2 R
D' F2 B' L2 F R L2
D F2 D2 F' R F B'
D F2 D2 F' R B' F
D F2 D2 F' B' R F
D F2 D2 B' F' R F
R' F2 B' D F2 D2 R2
D F2 D2 B2 D2 B R'
R' F2 B' D' R2 D2 F2
D' F2 B' U2 B' U2 R'
D F2 B L R' B2 L'
D F2 B L2 R' B2 L2
D F2 B R B' R2 B'
D F2 B R B2 R2 D
D F2 B R B2 R2 D'
D F2 B R B2 R2 D2
D F2 B R' L B2 L'
D F2 B R' L2 B2 L2
D F2 B R' B D B
D F2 B R' B D' B
D F2 B R' B D2 B
D F2 B R' B' D B'
D F2 B R' B' D' B'
D F2 B R' B' D2 B'
D F2 B R2 B' R B'
D F2 B R2 B2 R D
D F2 B R2 B2 R D'
D F2 B R2 B2 R D2
D F2 B R2 B2 D R
D F2 B R2 B2 D' R
D F2 B R2 B2 D2 R
D F2 B D R' D' B2
D F2 B D2 R' D2 B2
D2 F2 B2 D' F2 B R'
D2 F2 B2 D' B R' F2
D2 F2 B2 D' B F2 R'
D F2 B' L' D2 L R2
D F2 B' L' D2 R2 L
D F2 B' R U2 L U2
D F2 B' R B2 R' B2
D F2 B' R' U2 L U2
D F2 B' R' B2 R' B2
D F2 B' R2 U2 L U2
D F2 B' R2 B2 R' B2
D F2 B' U' B2 U R'
D F2 B' U2 L U2 D
D F2 B' U2 L U2 D'
D F2 B' U2 L U2 D2
D F2 B' U2 L D U2
D F2 B' U2 L D' U2
D F2 B' U2 L D2 U2
D F2 B' U2 D L U2
D F2 B' U2 D' L U2
D F2 B' U2 D2 L U2
D F2 B' D U2 L U2
D F2 B' D B2 R' B2
D F2 B' D' U2 L U2
D F2 B' D' B2 R' B2
D F2 B' D2 U2 L U2
D F2 B' D2 B2 R' B2
D F2 B2 R B' R' B
R F2 B' U F L2 U'
D F2 B2 D B' R' B2
D F2 B2 D' B' R' B2
D F2 B2 D2 B' R' B2
D B L R' B2 L' F2
D B L' R' F2 L B2
B2 D2 F D' F2 B R'
B2 D2 F D' B R' F2
B2 D2 F D' B F2 R'
D B L' F2 L R' B2
D B L' F2 R' L B2
D B L2 R' F2 L2 B2
D B L2 R' F2 B2 L2
D B L2 R' B2 L2 F2
D B L2 R' B2 F2 L2
B2 D2 F' D' F2 B R'
B2 D2 F' D' B R' F2
B2 D2 F' D' B F2 R'
D' B R F' R F' B2
D' B R F' R B2 F'
D' B R F' B2 R F'
D' B R B2 R F' R
D' B R B2 F' R F'
D B L2 F2 L2 R' B2
D B L2 F2 R' L2 B2
D B L2 F2 R' B2 L2
D B L2 B2 L2 F2 R
B2 D2 F2 D' F2 B R'
B2 D2 F2 D' B R' F2
B2 D2 F2 D' B F2 R'
D' B R' B2 R' F' R
D B R F R2 F B2
D B R F R2 B2 F
D B R F B2 R2 F
R B L2 F' U' L2 B2
R B L2 F' U' B2 L2
D B R F2 R B2 R
D B R F2 R2 B2 D
D B R F2 R2 B2 D'
D B R F2 R2 B2 D2
D B R F2 B' R2 B'
D B R F2 B2 R2 D
D B R F2 B2 R2 D'
D B R F2 B2 R2 D2
D B R B' R2 F2 B'
D B R B' R2 B' F2
D B R B' F2 R2 B'
D B R B2 R' F2 R'
D B R B2 R2 F2 D
D B R B2 R2 F2 D'
D B R B2 R2 F2 D2
D B R B2 F R2 F
D B R B2 F2 R2 D
D B R B2 F2 R2 D'
D B R B2 F2 R2 D2
D B R' L B2 L' F2
D B R' L' F2 L B2
D B R' L2 F2 L2 B2
D B R' L2 F2 B2 L2
D B R' L2 B2 L2 F2
D B R' L2 B2 F2 L2
D' B R2 F' R B2 D
D' B R2 F' R B2 D'
D' B R2 F' R B2 D2
D' B R2 F' R' B2 R2
D' B R2 F' B' R B'
D' B R2 F' B2 R D
D' B R2 F' B2 R D'
D' B R2 F' B2 R D2
D' B R2 F' B2 D R
D' B R2 F' B2 D' R
D' B R2 F' B2 D2 R
D' B R2 B' F' R B'
D' B R2 B2 F' R D
D' B R2 B2 F' R D'
D' B R2 B2 F' R D2
D' B R2 B2 F' D R
D' B R2 B2 F' D' R
D' B R2 B2 F' D2 R
B' D2 B' D' F2 B R'
B' D2 B' D' B R' F2
L2 B R2 U' L2 B' R'
B' D2 B' D' B F2 R'
D B R' F B2 D F
D B R' F B2 D' F
D B R' F B2 D2 F
D B R' F' B2 D F'
D B R' F' B2 D' F'
D B R' F' B2 D2 F'
D B R' F2 L B2 L'
D B R' F2 L2 B2 L2
D B R' F2 R' B2 R
D B R' F2 R2 B2 R2
D B R' F2 B D B
D B R' F2 B D' B
D B R' F2 B D2 B
D B R' F2 B' D B'
D B R' F2 B' D' B'
D B R' F2 B' D2 B'
D B R' B F2 D B
D B R' B F2 D' B
D B R' B F2 D2 B
D B R' B' F2 D B'
D B R' B' F2 D' B'
D B R' B' F2 D2 B'
D B R' B2 L' F2 L
D B R' B2 L2 F2 L2
D B R' B2 R F2 R'
D B R' B2 R2 F2 R2
D B R' B2 F D F
D B R' B2 F D' F
D B R' B2 F D2 F
D B R' B2 F' D F'
D B R' B2 F' D' F'
D B R' B2 F' D2 F'
R' B U B2 D L2 F2
R' B U B2 D F2 L2
D B R2 B' R F2 B'
D B R2 B' R B' F2
D B R2 B2 R F2 D
D B R2 B2 R F2 D'
D B R2 B2 R F2 D2
D B R2 B2 R' F2 R2
F' D2 B2 D' F2 B R'
F' D2 B2 D' B R' F2
D B R2 B2 R2 F2 R'
F' D2 B2 D' B F2 R'
F2 D2 B2 D' F2 B R'
F2 D2 B2 D' B R' F2
F2 D2 B2 D' B F2 R'
R B U L2 F' U' B2
R' B D L2 U L2 F2
R' B D L2 U F2 L2
F D2 B2 D' F2 B R'
F D2 B2 D' B R' F2
F D2 B2 D' B F2 R'
R B U F' L2 U' B2
D B U2 R' F2 L' B2
D B U2 R' F2 B2 L'
D B U2 R' B2 F2 L'
B' F R U L2 F' U'
B' F R U F' L2 U'
B' F R F D R2 F2
B' F R F D F2 R2
D B D2 R' D2 F2 B2
D B D2 R' D2 B2 F2
D' B F' R2 F' R' B2
D B F R F R2 B2
D B F R F B2 R2
D B F R B2 R2 F
D B F R B2 F R2
D B F R' F B2 D
D B F R' F B2 D'
D B F R' F B2 D2
D B F R' B2 D F
D B F R' B2 D' F
D B F R' B2 D2 F
D B F R' B2 F D
D B F R' B2 F D'
D B F R' B2 F D2
D B F R2 B2 R F
D B F2 L R' B2 L'
D B F2 L2 R' B2 L2
D B F2 R B' R2 B'
D B F2 R B2 R2 D
D B F2 R B2 R2 D'
D B F2 R B2 R2 D2
D B F2 R' L B2 L'
D B F2 R' L2 B2 L2
D B F2 R' B D B
D B F2 R' B D' B
D B F2 R' B D2 B
D B F2 R' B' D B'
D B F2 R' B' D' B'
D B F2 R' B' D2 B'
D B F2 R2 B' R B'
D B F2 R2 B2 R D
D B F2 R2 B2 R D'
D B F2 R2 B2 R D2
D B F2 R2 B2 D R
D B F2 R2 B2 D' R
D B F2 R2 B2 D2 R
R B F' L2 U' L2 B2
R B F' L2 U' B2 L2
D B F2 D R' D' B2
D B F2 D2 R' D2 B2
B' F D F' D2 F' R
B' F D F2 B R' B'
B' F D B R' F2 B'
B' F D B R' B' F2
D' B' L2 F' L2 R F2
D' B' L2 F' R L2 F2
D' B' L2 F' R F2 L2
B' F D B F2 R' B'
B2 F D F B R' F
B2 F D F2 B R' D
B2 F D F2 B R' D'
B2 F D F2 B R' D2
B2 F D F2 B D R'
B2 F D F2 B D' R'
B2 F D F2 B D2 R'
B2 F D B R F2 R2
B2 F D B R' F2 D
B2 F D B R' F2 D'
B2 F D B R' F2 D2
D B' L' F2 D2 L R2
D B' L' F2 D2 R2 L
B2 F D B F R' F
B2 F D B F2 R' D
B2 F D B F2 R' D'
B2 F D B F2 R' D2
B2 F D B F2 D R'
B2 F D B F2 D' R'
B2 F D B F2 D2 R'
R' B' R D F2 D2 R2
R' B' R D' R2 D2 F2
B' F D' F D2 F2 R
B' F D' F' R D2 F2
D B' L2 R F2 L2 R
D B' L2 R F2 R L2
B' F D' F' D2 R F2
D B' L2 R' F2 L2 R
D B' L2 R' F2 R L2
D B' L2 R2 F2 L2 R
D B' L2 R2 F2 R L2
D B' L2 F' L2 F' R
D B' L2 F2 L2 R D
D B' L2 F2 L2 R D'
D B' L2 F2 L2 R D2
D B' L2 F2 L2 D R
D B' L2 F2 L2 D' R
D B' L2 F2 L2 D2 R
D B' L2 F2 R L2 D
D B' L2 F2 R L2 D'
D B' L2 F2 R L2 D2
B2 F D' B R2 F' R
R' B' R' D F2 D2 R2
R' B' R' D' R2 D2 F2
D B' R L2 F2 L2 R
D B' R L2 F2 R L2
D B' R U2 L U2 F2
D B' R F2 U2 L U2
D B' R F2 B2 R' B2
R' B' R2 D F2 D2 R2
R' B' R2 D' R2 D2 F2
D B' R B2 R' F2 B2
D B' R B2 R' B2 F2
D B' R B2 F2 R' B2
R2 B' R' U L2 F' U'
R2 B' R' U F' L2 U'
D B' R' L2 F2 L2 R
D B' R' L2 F2 R L2
D B' R' U2 L U2 F2
R2 B' R' F D R2 F2
R2 B' R' F D F2 R2
R' B' U L2 U' D' R2
R' B' U L2 U2 B2 U
R' B' U L2 D' U' R2
L2 B' R2 U' L2 B' R'
R' B' U L2 D2 F2 U'
D B' R' F2 U2 L U2
D B' R' F2 B2 R' B2
D B' R' B2 R' F2 B2
D B' R' B2 R' B2 F2
D B' R' B2 F2 R' B2
D B' R2 L2 F2 L2 R
D B' R2 L2 F2 R L2
D B' R2 U2 L U2 F2
D B' R2 F2 U2 L U2
D B' R2 F2 B2 R' B2
D B' R2 B2 R' F2 B2
D B' R2 B2 R' B2 F2
D B' R2 B2 F2 R' B2
R2 B' U L2 F U' R
D B' U L2 U' F2 R
R' B' U' B2 U D F2
R' B' U' B2 U2 L2 U'
R' B' U' B2 D U F2
R' B' U' B2 D2 R2 U
R2 B' U F L2 U' R
B' F' R U L2 F' U'
B' F' R U F' L2 U'
R' B' U2 D L2 U2 F2
R' B' U2 D' B2 U2 R2
F' B' R U L2 F' U'
B' F' R F D R2 F2
B' F' R F D F2 R2
F' B' R U F' L2 U'
D' B' U2 D2 B' L U2
R B' U L F' L U'
F2 B' R U L2 F' U'
F2 B' R U F' L2 U'
R B' U L2 D F' U'
R B' U L2 D' F' U'
R B' U L2 D2 F' U'
R B' U L2 F' U' D
R B' U L2 F' U' D'
R B' U L2 F' U' D2
R B' U L2 F' D U'
R B' U L2 F' D' U'
R B' U L2 F' D2 U'
F' B' R F D R2 F2
F' B' R F D F2 R2
R' B' D L' F2 L R
R' B' D L' F2 R L
R' B' D R F2 D2 R2
R B' U D F' U' F'
R' B' D R' F2 D2 R2
F2 B' R F D R2 F2
F2 B' R F D F2 R2
R' B' D R2 F2 D2 R2
R B' U F L2 F2 U'
R B' U F' L2 U' D
R B' U F' L2 U' D'
R B' U F' L2 U' D2
R B' U F' L2 D U'
R B' U F' L2 D' U'
R B' U F' L2 D2 U'
R B' U F' U' D F2
R B' U F' D U' F2
R' B' D U2 L2 U2 F2
D B' U' B2 U R' F2
D B' U' B2 U F2 R'
R' B' D F D2 R2 F
R' B' D F D2 F R2
D2 B' D F D2 F2 R
D B' U2 L U2 F2 D
D B' U2 L U2 F2 D'
D B' U2 L U2 F2 D2
D B' U2 L D2 B2 U2
D2 B' D F' R D2 F2
D B' U2 L B U2 F2
D B' U2 L B' U2 F2
D B' U2 L B2 U2 F2
R' B' D F' D2 F' R2
D2 B' D F' D2 R F2
R' B' D F2 R D2 R2
R' B' D F2 R' D2 R2
R' B' D F2 R2 D2 R2
R' B' D F2 U2 L2 U2
R' B' D F2 D2 R2 D
R' B' D F2 D2 R2 D'
R' B' D F2 D2 R2 D2
D B' U2 L2 U2 F2 R
D B' U2 D2 L B2 U2
D B' U2 D2 B2 U2 R'
R' B' D' R D2 R F2
F B' R U L2 F' U'
R' B' D' R' D2 R' F2
R' B' D' R' D2 F2 R'
F B' R U F' L2 U'
R' B' D' R2 U2 B2 U2
R' B' D' R2 D2 F2 D
R' B' D' R2 D2 F2 D'
