D' B2 L' R' F'
D' B2 R' L' F'
L U L U L F
B2 R' D' L' F' B2
B2 R' D' L' B2 F'
B2 R' D' B2 L' F'
D' R' B2 L' F' R'
R' D' B2 L' F' R'
D' F B2 R' F' L'
B2 D' L' R' F' B2
B2 D' L' R' B2 F'
B2 D' R' L' F' B2
B2 D' R' L' B2 F'
B2 D' R' B2 L' F'
D F2 L R B U2
D F2 R L B U2
F D' B2 R' F' L'
D' B L' B R' F'
D' B2 L R' F' L2
D' B2 L' R' D F'
D' B2 L' R' D' F'
D' B2 L' R' D2 F'
D' B2 L' R' F' D
D' B2 L' R' F' D'
D' B2 L' R' F' D2
D' B2 L' D R' F'
D' B2 L' D' R' F'
D' B2 L' D2 R' F'
D' B2 L' F R' F'
D' B2 L' F' R' F'
D' B2 L' F2 R' F'
D' B2 L2 R' F' L
D' B2 R' L F' L2
D' B2 R' L' D F'
D' B2 R' L' D' F'
D' B2 R' L' D2 F'
D' B2 R' L' F' D
D' B2 R' L' F' D'
D' B2 R' L' F' D2
D' B2 R' L2 F' L
D' B2 R' D L' F'
D' B2 R' D' L' F'
D' B2 R' D2 L' F'
D' B2 D L' R' F'
D' B2 D R' L' F'
D' B2 D' L' R' F'
D' B2 D' R' L' F'
D' B2 D2 L' R' F'
D' B2 D2 R' L' F'
D' B2 F R' F' L'
D' B2 D' L2 R' F' L
D' B2 D' R' L F' L2
D' B2 D' R' L' D F'
D' B2 D' R' L' D' F'
D' B2 D' R' L' D2 F'
D' B2 D' R' L' F' D
D' B2 D' R' L' F' D'
D' B2 D' R' L' F' D2
D' B2 D' R' L2 F' L
D' B2 D' R' D L' F'
D' B2 D' R' D' L' F'
D' B2 D' R' D2 L' F'
D' B2 D' F R' F' L'
D' B2 D2 L R' F' L2
D' B2 D2 L' R' D F'
D' B2 D2 L' R' D' F'
D' B2 D2 L' R' D2 F'
D' B2 D2 L' R' F' D
D' B2 D2 L' R' F' D'
D' B2 D2 L' R' F' D2
D' B2 D2 L' D R' F'
D' B2 D2 L' D' R' F'
D' B2 D2 L' D2 R' F'
D' B2 D2 L' F R' F'
D' B2 D2 L' F' R' F'
D' B2 D2 L' F2 R' F'
D' B2 D2 L2 R' F' L
D' B2 D2 R' L F' L2
D' B2 D2 R' L' D F'
D' B2 D2 R' L' D' F'
D' B2 D2 R' L' D2 F'
D' B2 D2 R' L' F' D
D' B2 D2 R' L' F' D'
D' B2 D2 R' L' F' D2
D' B2 D2 R' L2 F' L
D' B2 D2 R' D L' F'
D' B2 D2 R' D' L' F'
D' B2 D2 R' D2 L' F'
D' B2 D2 F R' F' L'
D' B2 F L R' F' L'
D' B2 F L' R' F' L'
D' B2 F L2 R' F' L'
D' B2 F R' L F' L'
D' B2 F R' L' F' L'
D' B2 F R' L2 F' L'
D' B2 F R' D F' L'
D' B2 F R' D' F' L'
D' B2 F R' D2 F' L'
D' B2 F R' F' L' D
D' B2 F R' F' L' D'
D' B2 F R' F' L' D2
D' B2 F R' F' D L'
D' B2 F R' F' D' L'
D' B2 F R' F' D2 L'
D B2 D2 L' R' F' B2
D B2 D2 L' R' B2 F'
D' B2 F D R' F' L'
D' B2 F D' R' F' L'
D' B2 F D2 R' F' L'
D B2 D2 R' L' F' B2
D B2 D2 R' L' B2 F'
D B2 D2 R' B2 L' F'
D' B2 F' R' F L' F2
D' B2 F2 R' D2 L2 F'
D' B2 F2 R' D2 F' L2
D' B2 F2 R' F' D2 L2
F B2 D' R' F' L' B2
F B2 D' R' F' B2 L'
F B2 D' R' B2 F' L'
D B2 F2 R U2 R2 F'
D B2 F2 R B U2 R2
