F R F L' U2
F' L F' L' U2 L'
F2 L' U F U L'
F2 L' U2 F L' F'
F' L' F' L' U2 L
F2 L' F' R F U2
F' L2 F' L' U2 L2
F' R U2 L' B' R'
U2 R D2 B L B
F R F L' U2 D
F R F L' U2 D'
F R F L' U2 D2
F R F L' D U2
F R F L' D' U2
F R F L' D2 U2
F R F D L' U2
F R F D' L' U2
F R F D2 L' U2
U2 R B L D2 B2
U2 R B D2 L B2
U2 R B' D2 B2 L
F R' F L' R2 U2
F R' F R2 L' U2
F R2 F L' R' U2
F R2 F R' L' U2
D2 U2 R B L B
U2 D2 R B L B
U2 D2 B L B R
D2 U2 B L B R
L' F R F L' U2
R2 F R F U2 R2
L2 F R F L' U2
L F R F L' U2
R F R F U2 R'
R' F' U2 L' R2 B
R' F' U2 R2 L' B
R' F' U2 R2 B L'
F2 D' L' U F U
U2 B L R D2 B2
U2 B L D2 R B2
U2 B L D2 B2 R
U2 B R L D2 B2
U2 B R D2 L B2
U2 B D2 L R B2
U2 B D2 L B2 R
U2 B D2 R L B2
U2 B' R D2 L2 B2
U2 B' R D2 B2 L2
U2 B' D2 B2 L R
U2 B' D2 B2 R L
R' F' L U2 L2 R2 B
R' F' L U2 R2 L2 B
R' F' L U2 R2 B L2
R' F' L F' U2 L2 R2
R' F' L F' U2 R2 L2
L' F' L F' L' U2 L'
L2 F' L F' L' U2 L'
R' F' L' B' R2 F' B
R' F' L' B' R2 B F'
R2 F' L F' U2 L2 R'
R2 F' L F' U2 R' L2
L' F' L' F' L' U2 L
R' F' L2 U2 L R2 B
R' F' L2 U2 R2 L B
L2 F' L' F' L' U2 L
R' F' L2 F' U2 L R2
R' F' L2 F' U2 R2 L
L F' L F' L' U2 L'
L' F' L2 F' L' U2 L2
R' F' R U2 L' R B'
R' F' R U2 L' B' R
R' F' R U2 R L' B'
L2 F' L2 F' L' U2 L2
R F' L' U2 F' U2 F
L' F' R U2 L' B' R'
L F' L' F' L' U2 L
R2 F' L2 F' U2 L R'
R2 F' L2 F' U2 R' L
F' D F2 R F L' U2
L2 F' R U2 L' B' R'
R' F' R' U2 L' R' B
R' F' R' U2 R' L' B
R' F' R' U2 R' B L'
U2 F' R F R B L
R2 F' R U2 L' R2 B'
R2 F' R U2 L' B' R2
R2 F' R U2 R2 L' B'
L F' L2 F' L' U2 L2
R' F' R2 L B L2 F
L F' R U2 L' B' R'
R F' R U2 L' R' B'
R F' R U2 R' L' B'
R' F' R2 B L2 F L
U2 F' R2 F B L R
U2 F' R2 F B R L
R2 F' R2 U2 L' B R
R2 F' R2 U2 B L' R
R2 F' R2 U2 B R L'
U2 F' R2 B F L R
U2 F' R2 B F R L
R F' R2 U2 L' B R2
R F' R2 U2 B L' R2
R F' R2 U2 B R2 L'
R' F' U2 L R2 B L2
R' F' U2 L' R2 D B
R' F' U2 L' R2 D' B
R' F' U2 L' R2 D2 B
R' F' U2 L' R2 B D
R' F' U2 L' R2 B D'
R' F' U2 L' R2 B D2
R' F' U2 L' B R2 B
R' F' U2 L' B' R2 B
R' F' U2 L' B2 R2 B
D2 F' U2 L' B' R' B'
R' F' U2 R2 L B L2
R' F' U2 R2 L' D B
R' F' U2 R2 L' D' B
R' F' U2 R2 L' D2 B
R' F' U2 R2 L' B D
R' F' U2 R2 L' B D'
R' F' U2 R2 L' B D2
R' F' U2 R2 D L' B
R' F' U2 R2 D B L'
R' F' U2 R2 D' L' B
R' F' U2 R2 D' B L'
R' F' U2 R2 D2 L' B
R' F' U2 R2 D2 B L'
R' F' U2 R2 B L' D
R' F' U2 R2 B L' D'
R' F' U2 R2 B L' D2
R' F' U2 R2 B D L'
R' F' U2 R2 B D' L'
R' F' U2 R2 B D2 L'
R' F' U2 R2 B' L' B2
F' D' L F' L' U2 L'
R' F' U2 B L' R2 B
R' F' U2 B R2 L' B
R' F' U2 B R2 B L'
R' F' U2 B' L' R2 B
R' F' U2 B' R2 L' B
R' F' U2 B' R2 B L'
R' F' U2 B2 L' R2 B
R' F' U2 B2 R2 L' B
R' F' U2 B2 R2 B L'
D2 F' U2 B' R' B' L'
F2 D' L' R U F U
F2 D' L' R' U F U
F2 D' L' R2 U F U
R2 F' U2 L' R2 B R
F2 D' L' U D F U
F2 D' L' U D' F U
F2 D' L' U D2 F U
F2 D' L' U F U D
F2 D' L' U F U D'
F2 D' L' U F U D2
F2 D' L' U F D U
F2 D' L' U F D' U
F2 D' L' U F D2 U
F' D' L' F' L' U2 L
F2 D' L' D U F U
R2 F' U2 R2 L' B R
R2 F' U2 R2 B L' R
R2 F' U2 R2 B R L'
F2 D' L' D' U F U
F2 D' L' D2 U F U
F' D' L2 F' L' U2 L2
R F' U2 F' U2 F L'
F' D' R U2 L' B' R'
R' F' D2 L2 F' U2 L
F2 D' R L' U F U
F2 D' R' L' U F U
F D' R D F L' U2
R' F' B' L' R2 F' B
R' F' B' L' R2 B F'
R' F' B' R2 L' F' B
R' F' B' R2 L' B F'
F2 D' R2 L' U F U
R' F' B' R2 B L' F'
L' F2 L' U F U L'
L' F2 L' U2 F L' F'
D2 F2 L' F U2 L' B2
D2 F2 L' F U2 B2 L'
D2 F2 L' F' R U2 B2
L' F2 L' F' R F U2
L2 F2 L' U F U L'
U2 F2 L' U2 F' L' F'
L2 F2 L' U2 F L' F'
L2 F2 L' F' R F U2
U2 F2 L' B U2 L F2
U2 F2 L' B U2 F2 L
U2 F2 L' B' R' U2 F2
L F2 L' U F U L'
L F2 L' U2 F L' F'
L F2 L' F' R F U2
F' D' F2 R F L' U2
R' F2 U F U L' R2
R' F2 U F U R2 L'
R' F2 U' F U' L' R2
R' F2 U' F U' R2 L'
R2 F2 U F U L' R'
R2 F2 U F U R' L'
R' F2 U2 R2 F L' F'
F' D2 L F' L' U2 L'
R' F2 U2 F L' F' R2
R2 F2 U' F U' L' R'
R2 F2 U' F U' R' L'
F2 D2 L' U' B' U' L
F' D2 L' F' L' U2 L
F2 D2 L' U2 B' L B
U2 F2 U2 F' L' F' R
R2 F2 U2 R' F L' F'
R2 F2 U2 F L' F' R'
F2 D2 L' B R' B' U2
L' F2 D' L' U F U
F' D2 L2 F' L' U2 L2
L2 F2 D' L' U F U
F' D2 R U2 L' B' R'
B2 D2 R F' L' F' B2
B2 D2 R F' L' B2 F'
B2 D2 R F' B2 L' F'
B2 D2 R B2 F' L' F'
L F2 D' L' U F U
U2 F2 B L' U2 L2 F2
U2 F2 B L' U2 F2 L2
F D2 R D2 F L' U2
B' D2 R2 F' L' R' B2
B' D2 R2 F' R' L' B2
B' D2 R2 F' R' B2 L'
U2 F2 B U2 F2 L R
U2 F2 B U2 F2 R L
U2 F2 B' L' R' U2 F2
B D2 R' B2 R2 F' L'
U2 F2 B' R' L' U2 F2
U2 F2 B' R' U2 F2 R
U2 B L R U2 F2 U2
U2 B L R D2 B2 D
U2 B L R D2 B2 D'
U2 B L R D2 B2 D2
U2 B L R B D2 B2
U2 B L R B' D2 B2
U2 B L R B2 D2 B2
U2 B L R2 D2 R' B2
U2 B L U2 F2 L' U2
U2 B L D' R D' B2
U2 B L D2 R B2 D
U2 B L D2 R B2 D'
U2 B L D2 R B2 D2
U2 B L D2 R' B2 R2
U2 B L D2 B' R B'
U2 B L D2 B2 R D
U2 B L D2 B2 R D'
U2 B L D2 B2 R D2
U2 B L D2 B2 D R
U2 B L D2 B2 D' R
U2 B L D2 B2 D2 R
U2 B L B R D2 B2
U2 B L B D2 R B2
U2 B L B D2 B2 R
U2 B L B' R D2 B2
U2 B L B' D2 R B2
U2 B L B' D2 B2 R
U2 B L B2 R D2 B2
U2 B L B2 D2 R B2
U2 B L B2 D2 B2 R
U2 B L2 R D2 L' B2
U2 B L2 R D2 B2 L'
U2 B L2 D2 L' R B2
U2 B L2 D2 L' B2 R
U2 B L2 D2 R L' B2
U2 B L2 D2 R B2 L'
U2 B L2 D2 B2 L' R
U2 B L2 D2 B2 R L'
U2 B R L U2 F2 U2
U2 B R L D2 B2 D
U2 B R L D2 B2 D'
U2 B R L D2 B2 D2
U2 B R L B D2 B2
U2 B R L B' D2 B2
U2 B R L B2 D2 B2
U2 B R L2 D2 L' B2
U2 B R L2 D2 B2 L'
F' D2 F2 R F L' U2
U2 B R U2 F2 U2 L
U2 B R D L D B2
U2 B R D2 L B2 D
U2 B R D2 L B2 D'
U2 B R D2 L B2 D2
U2 B R D2 L' B2 L2
U2 B R D2 L2 B2 L'
U2 B R B2 D2 B2 L
B' D2 B U2 B L R
B' D2 B U2 B R L
U2 B R' D2 L B2 R'
F2 D2 B R' B' L' U2
U2 B R2 L D2 R' B2
F2 D2 B' L' B U2 L2
U2 B R2 D2 L R' B2
U2 B R2 D2 R' L B2
B2 D2 B2 R F' L' F'
B D2 B2 R2 F' L' R'
B D2 B2 R2 F' R' L'
F2 B L' U2 L' F L'
F2 B L' U2 F L' F
U2 B U2 F2 L' U2 L2
U2 B D L D R B2
U2 B D L D B2 R
U2 B D' R D' L B2
R B U2 F2 B' R' U2
R B U2 B' R' F2 U2
B2 F R F L' B2 U2
R B U2 B' F2 R' U2
B2 F R F B2 L' U2
U2 B D2 L R B2 D
U2 B D2 L R B2 D'
U2 B D2 L R B2 D2
U2 B D2 L R' B2 R2
U2 B D2 L B' R B'
U2 B D2 L B2 R D
U2 B D2 L B2 R D'
U2 B D2 L B2 R D2
U2 B D2 L B2 D R
U2 B D2 L B2 D' R
U2 B D2 L B2 D2 R
U2 B D2 L' R B2 L2
B2 F R B2 F L' U2
U2 B D2 L' B2 L2 R
U2 B D2 L' B2 R L2
U2 B D2 L2 R B2 L'
U2 B D2 L2 B2 L' R
U2 B D2 L2 B2 R L'
U2 B D2 R L B2 D
U2 B D2 R L B2 D'
U2 B D2 R L B2 D2
U2 B D2 R L' B2 L2
U2 B D2 R L2 B2 L'
U2 B D2 R' L B2 R2
B F R F B' L' U2
U2 B D2 B2 R D2 L2
B F R B' F L' U2
F B R F B' L' U2
F B R B' F L' U2
U2 B F2 L' U2 L2 F2
U2 B F2 L' U2 F2 L2
U2 B F2 U2 F2 L R
U2 B F2 U2 F2 R L
U2 B' L R D2 L2 B2
U2 B' L R D2 B2 L2
U2 B' L D2 B2 L R
U2 B' L D2 B2 R L
U2 B' L' R D2 L2 B2
U2 B' L' R D2 B2 L2
U2 B' L' D2 B2 L R
U2 B' L' D2 B2 R L
U2 B' L2 R D2 L2 B2
U2 B' L2 R D2 B2 L2
U2 B' L2 D2 B2 L R
U2 B' L2 D2 B2 R L
U2 B' R L D2 L2 B2
U2 B' R L D2 B2 L2
U2 B' R L' D2 L2 B2
U2 B' R L' D2 B2 L2
U2 B' R L2 D2 L2 B2
U2 B' R L2 D2 B2 L2
U2 B' R U2 R2 F2 U2
U2 B' R U2 F2 R2 U2
U2 B' R D2 L' B2 L'
U2 B' R D2 L2 B2 D
U2 B' R D2 L2 B2 D'
U2 B' R D2 L2 B2 D2
U2 B' R D2 B L2 B
U2 B' R D2 B2 L2 D
U2 B' R D2 B2 L2 D'
U2 B' R D2 B2 L2 D2
U2 B' R B D2 L2 B2
U2 B' R B D2 B2 L2
U2 B' R B' D2 L2 B2
U2 B' R B' D2 B2 L2
U2 B' R B2 D2 L2 B2
U2 B' R B2 D2 B2 L2
R' B' R2 D2 F' L' B2
R' B' R2 D2 F' B2 L'
F2 B D2 B' L' U2 L2
R' B' R2 D2 B2 F' L'
D2 B' R2 F' R' B' L'
U2 B' R' F2 U2 R2 F2
U2 B' R' F2 U2 F2 R2
F2 B' L' D2 B R' U2
R B' R2 F' L' R2 B
R B' R2 F' R2 L' B
R B' R2 F' R2 B L'
U2 B' U2 R' F2 U2 R2
U2 B' U2 F2 L' R' U2
U2 B' U2 F2 R' L' U2
R B' U2 F2 B U2 L
R B' U2 B F2 U2 L
U2 B' D2 L B2 L R
U2 B' D2 L B2 R L
U2 B' D2 L' B2 L R
U2 B' D2 L' B2 R L
U2 B' D2 L2 B2 L R
U2 B' D2 L2 B2 R L
U2 B' D2 R B2 D2 L2
U2 B' D2 B' R B' L
U2 B' D2 B2 L R D
U2 B' D2 B2 L R D'
U2 B' D2 B2 L R D2
U2 B' D2 B2 L D R
U2 B' D2 B2 L D' R
U2 B' D2 B2 L D2 R
U2 B' D2 B2 R L D
U2 B' D2 B2 R L D'
U2 B' D2 B2 R L D2
U2 B' D2 B2 R D L
U2 B' D2 B2 R D' L
U2 B' D2 B2 R D2 L
R' B' F' L' R2 F' B
R' B' F' L' R2 B F'
U2 B' D2 B2 D L R
U2 B' D2 B2 D R L
U2 B' D2 B2 D' L R
U2 B' D2 B2 D' R L
U2 B' D2 B2 D2 L R
U2 B' D2 B2 D2 R L
R' B' F' R2 L' F' B
R' B' F' R2 L' B F'
R' B' F' R2 B L' F'
U2 B' F2 L' R' U2 F2
U2 B' F2 R' L' U2 F2
U2 B' F2 R' U2 F2 R
F2 B' D2 L' B R' U2
F2 B' D2 B L' R' U2
F2 B' D2 B R' L' U2
D2 B2 R D2 F' L' F'
D2 B2 R F D2 F2 L'
D2 B2 R F' L' D2 F2
D2 B2 R F' D2 L' F2
B' F2 L' D2 B R' U2
U2 B2 R B D2 B2 L
U2 B2 R B' L D2 B2
U2 B2 R B' D2 L B2
B F2 L' U2 L' F L'
B F2 L' U2 F L' F
F B2 R F L' B2 U2
F B2 R F B2 L' U2
F B2 R B2 F L' U2
D2 B2 D2 R F' L' F'
B' F2 D2 L' B R' U2
B' F2 D2 B L' R' U2
B' F2 D2 B R' L' U2
R B2 D2 F' L' F' B2
R B2 D2 F' L' B2 F'
R B2 D2 F' B2 L' F'
R B2 D2 B2 F' L' F'
B F2 D2 B' L' U2 L2
