B2 D R2 F' U'
B2 R2 D F' R2 U'
D R2 U2 B' U L2
B2 R2 D2 F' U' B2
B2 R2 F' R2 U' B
B2 R2 F' U F' U2
B2 U F2 U B U
U2 D2 F2 B' U B'
D2 U2 F2 B' U B'
U2 D2 B' F2 U B'
D2 U2 B' F2 U B'
B2 U2 D' L2 B U
B2 U2 D' B L2 U
B2 U2 D2 B U B
L2 F L2 B2 U' B
B2 U2 B U D2 B2
B2 U2 B U' F2 U2
B2 U2 B D' L2 U
B2 U2 B D2 U B2
B2 D R2 D F' U'
B2 D R2 D' F' U'
B2 D R2 D2 F' U'
B2 D R2 F' U' D
B2 D R2 F' U' D'
B2 D R2 F' U' D2
B2 D R2 F' D U'
B2 D R2 F' D' U'
B2 D R2 F' D2 U'
L2 F B2 L2 U' B'
B2 D F R2 F' U'
B2 D F' R2 F' U'
B2 D F2 R2 F' U'
B' D B' R2 F' U'
B2 D' U2 L2 B U
B2 D' U2 B L2 U
B2 D2 R2 F' U' B2
B2 D2 U2 B U B
B D2 F2 B U' B
B D2 B F2 U' B
U2 B' D' L2 F U
B2 F' R2 F' U' B
D B2 R2 F' U' L2
F' B2 R2 F' U' B
R' B2 D R2 F' U'
R2 B2 D R2 F' U'
B2 F2 U2 B U B'
F2 B2 U2 B U B'
L2 B2 F L2 U' B'
R B2 D R2 F' U'
R2 B2 R2 D F' R2 U'
R2 B2 R2 D2 F' U' B2
F' B2 R' U' B' R' B
D B2 R2 D' F' B2 U'
R2 B2 R2 F' R2 U' B
R2 B2 R2 F' U F' U2
D B2 R2 D' B2 F' U'
D B2 R2 F' U' L2 D
D B2 R2 F' U' L2 D'
D B2 R2 F' U' L2 D2
D B2 R2 F' D' B2 U'
D B2 R2 F' B U' L2
D B2 R2 F' B' U' L2
D B2 R2 F' B2 U' L2
D B2 R2 B F' U' L2
D B2 R2 B' F' U' L2
D B2 R2 B2 F' U' L2
D2 B2 U' F2 B U F2
D2 B2 U' B F2 U F2
R2 B2 U F2 U B U
F' B2 R2 D F' U' B
R B2 R2 D F' R2 U'
F' B2 R2 D' F' U' B
F' B2 R2 D2 F' U' B
R' B2 U2 D' L2 B U
R' B2 U2 D' B L2 U
R B2 R2 D2 F' U' B2
R' B2 U2 D2 B U B
F' B2 R2 F' U' D B
F' B2 R2 F' U' D' B
F' B2 R2 F' U' D2 B
F' B2 R2 F' U' B D
F' B2 R2 F' U' B D'
F' B2 R2 F' U' B D2
F' B2 R2 F' D U' B
F' B2 R2 F' D' U' B
F' B2 R2 F' D2 U' B
R B2 R2 F' R2 U' B
R B2 R2 F' U F' U2
B2 F2 R2 F' U F U2
R' B2 U2 B U D2 B2
R' B2 U2 B U' F2 U2
R' B2 U2 B D' L2 U
R' B2 U2 B D2 U B2
F2 B2 R2 F' U F U2
F B2 R' U F U2 R
U' B2 D R2 F' U' F
R' B2 D R2 D F' U'
R' B2 D R2 D' F' U'
R' B2 D R2 D2 F' U'
R' B2 D R2 F' U' D
R' B2 D R2 F' U' D'
R' B2 D R2 F' U' D2
R' B2 D R2 F' D U'
R' B2 D R2 F' D' U'
R' B2 D R2 F' D2 U'
F' B2 U F' U B U
R' B2 D F R2 F' U'
R' B2 D F' R2 F' U'
R B2 U F2 U B U
R' B2 D F2 R2 F' U'
R2 B2 U2 D' L2 B U
R2 B2 U2 D' B L2 U
R2 B2 U2 D2 B U B
L2 B2 D R2 F U' F
R2 B2 U2 B U D2 B2
R2 B2 U2 B U' F2 U2
R2 B2 U2 B D' L2 U
R2 B2 U2 B D2 U B2
F B2 R2 F' U F2 U2
F B2 R2 F' U' D2 B2
F B2 R2 F' D R2 U'
F B2 R2 F' D2 U' B2
R' B2 D' U2 L2 B U
R' B2 D' U2 B L2 U
L2 B2 D F R2 U' F
F' B2 U' B' D' R2 B
R2 B2 D R2 D F' U'
R2 B2 D R2 D' F' U'
R2 B2 D R2 D2 F' U'
R2 B2 D R2 F' U' D
R2 B2 D R2 F' U' D'
R2 B2 D R2 F' U' D2
R2 B2 D R2 F' D U'
R2 B2 D R2 F' D' U'
R2 B2 D R2 F' D2 U'
B2 F2 U2 L B U B'
R2 B2 D F R2 F' U'
B2 F2 U2 L' B U B'
R2 B2 D F' R2 F' U'
B2 F2 U2 L2 B U B'
R2 B2 D F2 R2 F' U'
F2 B2 U2 L B U B'
F B2 U F U B U
R' B2 D2 R2 F' U' B2
F2 B2 U2 L' B U B'
R B2 U2 D' L2 B U
F2 B2 U2 L2 B U B'
R B2 U2 D' B L2 U
R B2 U2 D2 B U B
R' B2 D2 U2 B U B
B2 F2 U2 D B U B'
D' B2 D2 R2 F' U' L2
B2 F2 U2 D' B U B'
U B2 D L2 R2 F' U'
B2 F2 U2 D2 B U B'
F' B2 U2 B U' F' U2
F2 B2 U2 D B U B'
F2 B2 U2 D' B U B'
R B2 U2 B U D2 B2
U2 B2 D' B L2 F U
R B2 U2 B U' F2 U2
R B2 U2 B D' L2 U
R B2 U2 B D2 U B2
U B2 D R2 L2 F' U'
F2 B2 U2 D2 B U B'
U B2 D R2 F' L2 U'
B2 F2 U2 B U D B'
B2 F2 U2 B U D' B'
B2 F2 U2 B U D2 B'
B2 F2 U2 B U B' D
B2 F2 U2 B U B' D'
B2 F2 U2 B U B' D2
B2 F2 U2 B D U B'
B2 F2 U2 B D' U B'
B2 F2 U2 B D2 U B'
F2 B2 U2 B U D B'
F2 B2 U2 B U D' B'
F2 B2 U2 B U D2 B'
F2 B2 U2 B U B' D
F2 B2 U2 B U B' D'
F2 B2 U2 B U B' D2
R2 B2 D' U2 L2 B U
F2 B2 U2 B D U B'
F2 B2 U2 B D' U B'
F2 B2 U2 B D2 U B'
R2 B2 D' U2 B L2 U
F' B2 D R2 F' U' B
R B2 D R2 D F' U'
R B2 D R2 D' F' U'
R B2 D R2 D2 F' U'
R B2 D R2 F' U' D
R B2 D R2 F' U' D'
R B2 D R2 F' U' D2
R B2 D R2 F' D U'
R B2 D R2 F' D' U'
R B2 D R2 F' D2 U'
R B2 D F R2 F' U'
R B2 D F' R2 F' U'
B2 F2 D U2 B U B'
R B2 D F2 R2 F' U'
F2 B2 D U2 B U B'
F B2 U2 L2 B U B2
R2 B2 D2 R2 F' U' B2
L2 B2 F L2 R U' B'
L2 B2 F L2 R' U' B'
L2 B2 F L2 R2 U' B'
L2 B2 F L2 U' D B'
L2 B2 F L2 U' D' B'
L2 B2 F L2 U' D2 B'
L2 B2 F L2 U' B' D
L2 B2 F L2 U' B' D'
L2 B2 F L2 U' B' D2
L2 B2 F L2 D U' B'
L2 B2 F L2 D' U' B'
L2 B2 F L2 D2 U' B'
R2 B2 D2 U2 B U B
L2 B2 F R L2 U' B'
R' B2 F' R2 F' U' B
L2 B2 F R' L2 U' B'
F' B2 D' R2 F' U' B
L2 B2 F R2 L2 U' B'
R B2 D' U2 L2 B U
R B2 D' U2 B L2 U
F B2 U2 B L2 U B'
F B2 U2 B U' F U2
B2 F2 D' U2 B U B'
F2 B2 D' U2 B U B'
D B2 F R2 F' U' L2
R' B2 F2 U2 B U B'
F' B2 D2 R2 F' U' B
R B2 D2 R2 F' U' B2
R B2 D2 U2 B U B
B2 F2 D2 U2 B U B'
R2 B2 F' R2 F' U' B
F2 B2 D2 U2 B U B'
D B2 F' R2 F' U' L2
D B2 F2 R2 F' U' L2
R2 B2 F2 U2 B U B'
R B2 F' R2 F' U' B
R B2 F2 U2 B U B'
