F U' R F2 U'
U' F' R U' B
F L U' R F2 U'
F L' U' R F2 U'
U L' U2 F' U' B'
F L2 U' R F2 U'
U' R U' B' R' B2
L' U' F' R U' B
L2 U' F' R U' B
L U' F' R U' B
F' U L' U' L U2
F' U L' B2 U R'
U' D F' R U' B
U' D' F' R U' B
D2 U' F' R U' B
F U' R U' D R2
D' U' F' R U' B
F U' R D U' R2
F U' R F2 U' D
F U' R F2 U' D'
F U' R F2 U' D2
F U' R F2 D U'
F U' R F2 D' U'
F U' R F2 D2 U'
D U' F' R U' B
F U' R' F2 R2 U'
F U' R2 F2 R' U'
F U' D R U' R
F2 U' F U2 L' U
F2 U' F' R F2 U'
F' U' F2 R U' R'
F U' F2 U2 L' U
U' D2 F' R U' B
F U2 R' D R2 B2
F U2 R' D B2 R2
U' F R F2 U' B
L' F U' R F2 U'
D2 F U' R F2 U'
D' F U' R F2 U'
L2 F U' R F2 U'
L F U' R F2 U'
D F U' R F2 U'
F D U' R U' R
U' F' R U' D B
U' F' R U' D' B
U' F' R U' D2 B
U' F' R U' B D
U' F' R U' B D'
U' F' R U' B D2
U' F' R D U' B
U' F' R D' U' B
U' F' R D2 U' B
U' F' R' U F' U2
U' F' U2 L' U B'
U' F' D R U' B
U' F' D' R U' B
U' F' D2 R U' B
F D' L2 U' R U'
U' F2 R F U' B
U2 B' U F' R' U'
R2 F2 R2 U' F' R U'
R F2 R' U' F' R U'
D2 F2 U' F U2 L' U
D' F2 U' F U2 L' U
D2 F2 U' F' R F2 U'
D' F2 U' F' R F2 U'
L' F2 U' F U2 L' U
U' F2 U2 L' U B' R'
L' F2 U' F' R F2 U'
L2 F2 U' F U2 L' U
L2 F2 U' F' R F2 U'
U' F2 D R F U' B
D F2 U' F U2 L' U
D F2 U' F' R F2 U'
U' F2 D F R U' B
L F2 U' F U2 L' U
L F2 U' F' R F2 U'
U' F2 D' R F U' B
U' F2 D' F R U' B
F2 D2 L2 U B' L U
U' F2 D2 R F U' B
U' F2 D2 F R U' B
F' D2 U L' U' L U2
F' D2 U L' B2 U R'
F2 D2 U L2 B' L U
F' D2 U' F2 R U' R'
F D2 U B2 U2 R U'
F D2 U' R U' D' R2
F D2 U' R U2 B2 U
F D2 U' R D' U' R2
F D2 U' R D2 F2 U'
U B L' U2 F' U' B'
F' D2 F2 U' R F2 U'
F D2 F2 U L' B2 U
F D2 F2 U B2 L' U
U2 B R2 U' L B U
U2 B U F' U2 L U
U2 B U' L U2 F' U'
U B U2 F' R U' B
U' B F' R B' U' B2
U B' L' U2 F' U' B'
U2 B' U D F' R' U'
U2 B' U D' F' R' U'
U2 B' U D2 F' R' U'
U2 B' U F R' F2 U'
U2 B' U F' R' U' D
U2 B' U F' R' U' D'
U2 B' U F' R' U' D2
U2 B' U F' R' D U'
U2 B' U F' R' D' U'
U2 B' U F' R' D2 U'
U2 B' U F' D R' U'
U2 B' U F' D' R' U'
U2 B' U F' D2 R' U'
U2 B' U F2 R' F U'
U2 B' D U F' R' U'
U B' U2 F' R U' B
U2 B' D' U F' R' U'
U2 B' D2 U F' R' U'
U' B2 R B2 U' B' R'
U B2 L' U2 F' U' B'
U2 B2 U D2 F' R U'
U B2 U2 F' R U' B
U2 B2 D' R' D B R'
U2 B2 D2 U F' R U'
U' B2 F' R B2 U' B'
