R B L2 F U
L2 R B U2 B' U'
U2 L' R B' L' U
F2 L' U2 L' B' U
U2 L' B' L' R U
U2 L' B' R L' U
B L2 R F B U
B L2 R B F U
R L2 B U2 B' U'
U2 R L' B' L' U
B R L2 F B U
B R L2 B F U
L' U2 L' R B' U
L' U2 L' B' R U
R' U2 L2 R2 B U
L' U2 R L' B' U
R2 U2 L2 R' B U
R' U2 R2 L2 B U
R2 U2 R' L2 B U
R' U2 R2 B L2 U
R2 U2 R' B L2 U
D2 R2 U2 R' B U
R' D' F' U' F' B2
R' D' F' U' B2 F'
R' D2 L2 F' R2 U'
R' D2 F' L2 R2 U'
R' D2 F' R2 L2 U'
R F B L2 F U
R' F' U' D' F2 B2
R' F' U' D' B2 F2
R' F' U2 L2 R2 U
R' F' U2 R2 L2 U
R' F' D' U' F2 B2
R' F' D' U' B2 F2
R' F' D2 L2 R2 U'
R' F' D2 R2 L2 U'
R F' B L2 F U
R F' B L2 F U
R F2 B L2 F U
R B L2 D F U
R B L2 D' F U
R B L2 D2 F U
R B L2 F U D
R B L2 F U D'
R B L2 F U D2
R B L2 F D U
R B L2 F D' U
R B L2 F D2 U
R B F L2 F U
R B F' L2 F U
R B F2 L2 F U
U' B' R' D' F2 B2
U' B' R' D' B2 F2
R B U2 B' U' D' B2
R B U2 B' U2 L2 U
R B U2 B' D' U' B2
R B U2 B' D2 R2 U'
R B D' L2 F U B2
R B D' U2 B' U' B'
R B D2 U2 R2 B' U'
R B D2 U2 B' R2 U'
R B F L2 D F U
R B F L2 D' F U
R B F L2 D2 F U
R B F L2 F U D
R B F L2 F U D'
R B F L2 F U D2
R B F L2 F D U
R B F L2 F D' U
R B F L2 F D2 U
R B F' L2 D F U
R B F' L2 D' F U
R B F' L2 D2 F U
R B F' L2 F U D
R B F' L2 F U D'
R B F' L2 F U D2
R B F' L2 F D U
R B F' L2 F D' U
R B F' L2 F D2 U
U' B' L2 R U L2 R2
U' B' L2 R U R2 L2
U2 B' L' R B' L' U
R B F2 L2 D F U
R B F2 L2 D' F U
R B F2 L2 D2 F U
R B F2 L2 F U D
R B F2 L2 F U D'
R B F2 L2 F U D2
R B F2 L2 F D U
R B F2 L2 F D' U
R B F2 L2 F D2 U
R' B' L2 R2 F' B U
R' B' L2 R2 B F' U
U2 B' L' B' L' R U
U2 B' L' B' R L' U
U' B' R L2 U L2 R2
U' B' R L2 U R2 L2
U' B' R' U' L2 R2 U
U' B' R' U' R2 L2 U
U2 B' R L' B' L' U
U' B' R' D' F2 B2 D
U' B' R' D' F2 B2 D'
U' B' R' D' F2 B2 D2
U' B' R' D' B2 F2 D
U' B' R' D' B2 F2 D'
U' B' R' D' B2 F2 D2
U' B' R' F D' F2 B2
U' B' R' F D' B2 F2
U' B' R' F' D' F2 B2
U' B' R' F' D' B2 F2
U' B' R' F2 D' F2 B2
U' B' R' F2 D' B2 F2
U' B' R' B D' F2 B2
U' B' R' B D' B2 F2
U' B' R' B' D' F2 B2
U' B' R' B' D' B2 F2
U' B' R' B2 D' F2 B2
U' B' R' B2 D' B2 F2
R' B' R2 L2 F' B U
R' B' R2 L2 B F' U
R' B' R2 F' L2 B U
R' B' R2 F' B L2 U
R B' L2 B2 U2 B' U'
R' B' R2 B L2 F' U
R' B' R2 B F' L2 U
L2 B' R2 F' R' B U
U' B' U' L2 R U R2
U' B' U' R L2 U R2
B F' L2 F R B U
U' B' D' R' B2 D' F2
U2 B2 L' R B' L' U
U2 B2 L' B' L' R U
U2 B2 L' B' R L' U
U2 B2 R L' B' L' U
L2 B2 R D B U L2
L2 B2 R D2 F2 B U
L2 B2 R D2 B F2 U
L2 B2 R B U2 B U'
R B2 L2 U2 F B2 U'
R B2 L2 U2 B2 F U'
L2 B2 D R B U L2
L2 B2 D2 R F2 B U
L2 B2 D2 R B F2 U
