U2 L2 R U' R'
U2 R L2 U' R'
L2 R U L2 U2 L2
R L2 U L2 U2 L2
U' L2 R U R' U2
U2 L2 R U' R' D
U2 L2 R U' R' D'
U2 L2 R U' R' D2
U2 L2 R U' D R'
U2 L2 R U' D' R'
U2 L2 R U' D2 R'
U' L2 R B2 U' L
U2 L2 R D U' R'
U2 L2 R D' U' R'
U2 L2 R D2 U' R'
U2 L2 R F U' R'
U2 L2 R F' U' R'
U2 L2 R F2 U' R'
U2 L2 D R U' R'
U2 L2 D' R U' R'
U2 L2 D2 R U' R'
U' R L2 U R' U2
U2 R L2 U' R' D
U2 R L2 U' R' D'
U2 R L2 U' R' D2
U2 R L2 U' D R'
U2 R L2 U' D' R'
U2 R L2 U' D2 R'
U' R L2 B2 U' L
U2 R L2 D U' R'
U2 R L2 D' U' R'
U2 R L2 D2 U' R'
U2 R L2 F U' R'
U2 R L2 F' U' R'
U2 R L2 F2 U' R'
U2 R U' R' D F2
U2 R U' D R' F2
U2 R U' D F2 R'
U2 R D U' R' F2
U2 R D U' F2 R'
U2 R F L2 U' R'
U2 R F' L2 U' R'
U2 R F2 L2 U' R'
U' R B2 L2 U' L'
R' U2 L2 R2 U' R2
R2 U2 L2 R' U' R
R' U2 R2 L2 U' R2
R2 U2 R' L2 U' R
D2 R2 U2 R' U' R
F2 U L' F2 R U
U2 D R U' R' F2
U2 D R U' F2 R'
D U2 R U' R' F2
D U2 R U' F2 R'
B2 U2 L2 R U' R'
B' U2 L2 R U' R'
B2 U2 R L2 U' R'
B' U2 R L2 U' R'
B U2 L2 R U' R'
B U2 R L2 U' R'
D U2 L' R U' F2 R'
R' D2 R2 L2 U D2 R2
R' D2 R2 L2 U' L2 U2
R' D2 R2 L2 D' B2 U
R' D2 R2 L2 D2 U R2
D' U2 R U B2 L U2
D' U2 R U' R' D2 F2
D' U2 R U' D2 R' F2
D' U2 R U' D2 F2 R'
D U2 L2 R U' R' F2
D U2 L2 R U' F2 R'
D' U2 R D L2 U' R'
D2 U2 R U' R' D' F2
D2 U2 R U2 R U R2
D' U2 R D2 U' R' F2
D' U2 R D2 U' F2 R'
R' D2 U L2 R2 U L2
D2 U2 R F' U' R' F'
R' D2 U R2 L2 U L2
D2 U2 R F2 L' U' R'
R2 D2 R2 U2 R U' R'
U2 D2 R U' R' D' F2
U2 D2 R U2 R U R2
D U2 R L U' R' F2
D U2 R L U' F2 R'
D U2 R L' U' R' F2
D U2 R L' U' F2 R'
D U2 R L2 U' R' F2
D U2 R L2 U' F2 R'
U2 D2 R F' U' R' F'
U2 D2 R F2 L' U' R'
D U2 R U' R F2 R2
D U2 R U' R' F2 D
D U2 R U' R' F2 D'
D U2 R U' R' F2 D2
D U2 R U' F R' F
D U2 R U' F2 R' D
D U2 R U' F2 R' D'
D U2 R U' F2 R' D2
D U2 R U' F2 D R'
D U2 R U' F2 D' R'
D U2 R U' F2 D2 R'
D U2 R D' L2 U' R'
R D2 R2 U2 R2 U' R2
D U2 R F U' R' F
D U2 R F U' F R'
D U2 R F' U' F' R'
B' U2 L2 R U' R' D
B' U2 L2 R U' R' D'
B' U2 L2 R U' R' D2
B' U2 L2 R U' D R'
B' U2 L2 R U' D' R'
B' U2 L2 R U' D2 R'
B' U2 L2 R D U' R'
B' U2 L2 R D' U' R'
B' U2 L2 R D2 U' R'
B' U2 L2 R F U' R'
B' U2 L2 R F' U' R'
B' U2 L2 R F2 U' R'
F2 U2 L' F2 R U R'
B2 U2 L2 R U' R' D
B2 U2 L2 R U' R' D'
B2 U2 L2 R U' R' D2
B2 U2 L2 R U' D R'
B2 U2 L2 R U' D' R'
B2 U2 L2 R U' D2 R'
B2 U2 L2 R D U' R'
B2 U2 L2 R D' U' R'
B2 U2 L2 R D2 U' R'
B2 U2 L2 R F U' R'
B2 U2 L2 R F' U' R'
B2 U2 L2 R F2 U' R'
B' U2 L2 D R U' R'
B' U2 L2 D' R U' R'
B' U2 L2 D2 R U' R'
B2 U2 L2 D R U' R'
B2 U2 L2 D' R U' R'
B2 U2 L2 D2 R U' R'
F' U2 L2 B' R' U' R
B' U2 R L2 U' R' D
B' U2 R L2 U' R' D'
B' U2 R L2 U' R' D2
B' U2 R L2 U' D R'
B' U2 R L2 U' D' R'
B' U2 R L2 U' D2 R'
B' U2 R L2 D U' R'
B' U2 R L2 D' U' R'
B' U2 R L2 D2 U' R'
B' U2 R L2 F U' R'
B' U2 R L2 F' U' R'
B' U2 R L2 F2 U' R'
B U2 L2 R U' R' D
B U2 L2 R U' R' D'
B U2 L2 R U' R' D2
B U2 L2 R U' D R'
B U2 L2 R U' D' R'
B U2 L2 R U' D2 R'
B U2 L2 R D U' R'
B U2 L2 R D' U' R'
B U2 L2 R D2 U' R'
B U2 L2 R F U' R'
B U2 L2 R F' U' R'
B U2 L2 R F2 U' R'
B' U2 R U' R' D F2
B' U2 R U' D R' F2
B' U2 R U' D F2 R'
B2 U2 R L2 U' R' D
B2 U2 R L2 U' R' D'
B2 U2 R L2 U' R' D2
B2 U2 R L2 U' D R'
B2 U2 R L2 U' D' R'
B2 U2 R L2 U' D2 R'
B2 U2 R L2 D U' R'
B2 U2 R L2 D' U' R'
B2 U2 R L2 D2 U' R'
B' U2 R D U' R' F2
B' U2 R D U' F2 R'
B2 U2 R L2 F U' R'
B2 U2 R L2 F' U' R'
B2 U2 R L2 F2 U' R'
B2 U2 R U' R' D F2
B2 U2 R U' D R' F2
B2 U2 R U' D F2 R'
B U2 L2 D R U' R'
B' U2 R F L2 U' R'
B U2 L2 D' R U' R'
B' U2 R F' L2 U' R'
B2 U2 R D U' R' F2
B2 U2 R D U' F2 R'
B U2 L2 D2 R U' R'
B' U2 R F2 L2 U' R'
B2 U2 R F L2 U' R'
B2 U2 R F' L2 U' R'
B2 U2 R F2 L2 U' R'
B U2 R L2 U' R' D
B U2 R L2 U' R' D'
B U2 R L2 U' R' D2
B U2 R L2 U' D R'
B U2 R L2 U' D' R'
B U2 R L2 U' D2 R'
B U2 R L2 D U' R'
B U2 R L2 D' U' R'
B U2 R L2 D2 U' R'
B U2 R L2 F U' R'
B U2 R L2 F' U' R'
B U2 R L2 F2 U' R'
B U2 R U' R' D F2
B U2 R U' D R' F2
B U2 R U' D F2 R'
B U2 R D U' R' F2
B U2 R D U' F2 R'
U D2 F2 L' R2 U L
D U2 F2 U' L' U L
B U2 R F L2 U' R'
B U2 R F' L2 U' R'
U D2 F2 R2 L' U L
B U2 R F2 L2 U' R'
B' U2 D R U' R' F2
B' U2 D R U' F2 R'
B2 U2 D R U' R' F2
B2 U2 D R U' F2 R'
B U2 D R U' R' F2
B U2 D R U' F2 R'
U2 F L2 F' R U' R'
U' F U' L2 F' R U'
R' F U' L2 R2 B U'
R' F U' R2 L2 B U'
R' F U' R2 B L2 U'
U' F U' F' L2 R U'
U' F U' F' R L2 U'
F2 D R2 U L' U F2
B' D U2 R U' R' F2
B' D U2 R U' F2 R'
B2 D U2 R U' R' F2
B2 D U2 R U' F2 R'
B D U2 R U' R' F2
B D U2 R U' F2 R'
U2 F' L2 R' U' R B
U2 F' L2 F R U' R'
R F' L2 D F2 B' U'
R F' L2 D B' F2 U'
R F' L2 D2 B' U' R2
U2 F' R' L2 U' R B
R F' L2 B' U L2 U2
R F' L2 B' U' D2 R2
R F' L2 B' D F2 U'
R F' L2 B' D2 U' R2
R' F' U' L2 R2 B' U'
R' F' U' L2 B' R2 U'
R' F' U' R2 L2 B' U'
R2 F' U' L2 R' B' U'
R2 F' U' R' L2 B' U'
R F' U' L2 B' U' B
D F2 L D' L2 B2 R'
U F2 L' U L D F2
U F2 L' U2 L' U' L2
U F2 L' F U L F
U F2 L' F2 R U L
R F2 L2 D2 B2 U' R2
D2 F2 U L' R2 F2 U
D2 F2 U L' F2 R2 U
D2 F2 U R2 L' F2 U
U' F2 U' F2 L2 R U'
U' F2 U' F2 R L2 U'
F2 D' B2 U L' U L'
L2 F2 U2 L' F2 U R
R' F2 D R2 U2 F2 B2
R' F2 D R2 U2 B2 F2
R' F2 D' F2 B2 U2 L2
R' F2 D' B2 F2 U2 L2
U F2 D L' U L F2
U F2 D L' U F2 L
B' D2 R2 U2 R' U' R
U F2 D2 L' R2 U L
B2 D2 R2 U2 R' U' R
U F2 D2 R2 L' U L
D' F2 B2 U L' F2 U
B D2 R2 U2 R' U' R
U' B L2 R U R' U2
U' B L2 R B2 U' L
U' B R L2 U R' U2
U' B R L2 B2 U' L
U' B R B2 L2 U' L'
L2 B R U L2 U2 L2
U B L2 R F U' L2
R B L2 U L2 U2 L2
U B R L2 F U' L2
D2 B R2 U2 R' U' R
U' B U' L2 R U' R'
U' B U' R L2 U' R'
U2 B U R B' L2 U'
U2 B U B' L2 R U'
U2 B U B' R L2 U'
R' B U2 L2 R2 U' R2
U B U L2 R F U'
R' B U2 R2 L2 U' R2
U B U R L2 F U'
D B U2 R U' R' F2
D B U2 R U' F2 R'
F2 B U L' F2 R U
U' B' L2 R U R' U2
U' B' L2 R B2 U' L
U' B' R L2 U R' U2
U' B' R L2 B2 U' L
U' B' R B2 L2 U' L'
U2 B' L2 B R U' R'
L2 B' R U L2 U2 L2
R B' L2 U L2 U2 L2
D2 B' R2 U2 R' U' R
U' B' U' L2 R U' R'
U' B' U' R L2 U' R'
U2 B' U L2 B R U'
U2 B' U B L2 R U'
U2 B' U B R L2 U'
R' B' U2 L2 R2 U' R2
R' B' U2 R2 L2 U' R2
D B' U2 R U' R' F2
D B' U2 R U' F2 R'
F2 B' U L' F2 R U
U' B2 L2 R U R' U2
U' B2 L2 R B2 U' L
U' B2 R L2 U R' U2
U' B2 R L2 B2 U' L
U' B2 R B2 L2 U' L'
U2 B2 L2 B2 R U' R'
L2 B2 R U L2 U2 L2
R B2 L2 U L2 U2 L2
D2 B2 R2 U2 R' U' R
U' B2 U' L2 R U' R'
U' B2 U' R L2 U' R'
D' B2 U F2 L' U L
U2 B2 U L2 R B2 U'
U2 B2 U L2 B2 R U'
U2 B2 U R L2 B2 U'
U2 B2 U R B2 L2 U'
D' B2 U' R U R' U2
D' B2 U' R B2 U' L
U2 B2 U B2 L2 R U'
U2 B2 U B2 R L2 U'
R' B2 U2 L2 R2 U' R2
R' B2 U2 R2 L2 U' R2
L' B2 U2 L' R U' R2
B' F2 U L' F2 R U
L' B2 U2 R L' U' R2
B2 F2 U L' F2 R U
F2 B2 U L' F2 R U
D B2 U2 R U' R' F2
D B2 U2 R U' F2 R'
B F2 U L' F2 R U
R2 B2 D L U F2 R
D' B2 F2 U L' F2 U
