B L2 U F' U'
L2 U F' U' B
B U F' U' L2
F' U' F L2 B
F' U' F B L2
F' U' B F L2
U F' U' L2 B
U F' U' B L2
L2 B U F' U'
L2 D' R2 B' D' R2 B
L2 D' U F' U' D B
L2 D' U F' U' D' B
L2 D' U F' U' D2 B
L2 D' U F' U' B D
L2 D' U F' U' B D'
L2 D' U F' U' B D2
L2 D' U F' D U' B
L2 D' U F' D' U' B
L2 D' U F' D2 U' B
F' U B2 U2 F B' L2
F' U B2 U2 B' F L2
B U B' D' F' B2 U'
B U B' D' B2 F' U'
B U B' F' U' L2 D
B U B' F' U' L2 D'
B U B' F' U' L2 D2
B U B' F' D' B2 U'
B2 U B2 F' U' L2 B
B2 U B2 F' U' B L2
L D' U F' U' L B
B U B2 D' F' B2 U'
B U B2 D' B2 F' U'
B U B2 F' U' L2 D
B U B2 F' U' L2 D'
B U B2 F' U' L2 D2
B U B2 F' D' B2 U'
F' U' L' B L F L2
L2 D' F D F' B R2
L2 D' F D B F' R2
L2 D' F B D F' R2
F' U' L2 U2 B' U2 B2
L' D' F' U' F L' B
L' D' F' U' F B L'
L' D' F' U' B F L'
F' U' L2 D B D2 F2
F' U' L2 D' B D2 F2
F' U' L2 D2 B D2 F2
F' U' L2 F B D2 F2
F' U' L2 F' B D2 F2
F' U' L2 F2 B D2 F2
F' U' L2 B U2 B2 U2
F' U' L2 B D2 F2 D
F' U' L2 B D2 F2 D'
F' U' L2 B D2 F2 D2
F' U' L2 B F D2 F2
F' U' L2 B F' D2 F2
F' U' L2 B F2 D2 F2
F2 U' L2 F2 B D' R2
F2 U' L2 B F2 D' R2
F' U' R F L2 R' B
F' U' R F R' L2 B
F' U' R F R' B L2
F U' L2 D F' B R2
F U' L2 D B F' R2
L D' F' U' F L B
L' D' B L' U F' U'
F U' L2 B D F' R2
L2 D' B R2 U' B U
L2 D' B U D F' U'
L2 D' B U D' F' U'
L2 D' B U D2 F' U'
L2 D' B U F' U' D
L2 D' B U F' U' D'
L2 D' B U F' U' D2
L2 D' B U F' D U'
L2 D' B U F' D' U'
L2 D' B U F' D2 U'
L2 D' B D U F' U'
L2 D' B D' U F' U'
L2 D' B D2 U F' U'
L2 D' B F D F' R2
L2 D' B' U F' U' B2
U D' F' U' D L2 B
U D' F' U' D B L2
U D' F' D U' L2 B
B' U' D F2 L2 B' U
U D' F' D U' B L2
D U' F2 L2 B' U B2
F' U' D B D' F L2
U D' F' B2 R U' B'
U D' F' B2 R' U' B'
U D' F' B2 R2 U' B'
U D' F' B2 U' D B'
U D' F' B2 U' D' B'
U D' F' B2 U' D2 B'
U D' F' B2 U' B' D
U D' F' B2 U' B' D'
U D' F' B2 U' B' D2
U D' F' B2 D U' B'
U D' F' B2 D' U' B'
U D' F' B2 D2 U' B'
B U' R2 B R2 U L2
L2 D' B2 R2 B' D' R2
L2 D' B2 U F' U' B'
D U' F2 U2 F U' B
F' U' D' F D L2 B
F' U' D' F D B L2
B U' D F2 U2 F U'
F' U' D2 F D2 L2 B
F' U' D2 F D2 B L2
F' U' D2 F B D2 L2
L' D2 L' U F' U' B
F' U' D2 B D2 F L2
F' U' D2 B F D2 L2
F' U' F L D L B
F' U' F L D' L B
F' U' F L D2 L B
F' U' F L' D L' B
F' U' F L' D B L'
F' U' F L' D' L' B
F' U' F L' D' B L'
F' U' F L' D2 L' B
F' U' F L' D2 B L'
F' U' F L' B L' D
F' U' F L' B L' D'
F' U' F L' B L' D2
F' U' F L' B D L'
F' U' F L' B D' L'
F' U' F L' B D2 L'
F' U' F L' B' L' B2
F' U' F L2 D B D
F' U' F L2 D B D'
F' U' F L2 D B D2
F' U' F L2 D' B D
F' U' F L2 D' B D'
F' U' F L2 D' B D2
L D2 L U F' U' B
F' U' F L2 D2 B D
F' U' F L2 D2 B D'
F' U' F L2 D2 B D2
F' U' F L2 B2 D B'
F' U' F L2 B2 D' B'
F' U' F L2 B2 D2 B'
L' D2 L' B U F' U'
F' U' F D B D' L2
F2 U' F U' F L2 B
L D2 L B U F' U'
F2 U' F U' F B L2
F2 U' F U' B F L2
F' U' F D2 B D2 L2
F' U' F B L D L
F' U' F B L D' L
F' U' F B L D2 L
F' U' F B L' D L'
F' U' F B L' D' L'
F' U' F B L' D2 L'
F' U' F B' L' B2 L'
F' U' F B' L2 B2 D
F' U' F B' L2 B2 D'
F' U' F B' L2 B2 D2
F' U' F' L F2 L B
F' U' F' L' B L' F2
F' U' F' L2 F2 D B
F' U' F' L2 F2 D' B
F' U' F' L2 F2 D2 B
F' U' F' L2 F2 B D
F' U' F' L2 F2 B D'
F' U' F' L2 F2 B D2
F' U' F' L2 B F2 D
F' U' F' L2 B F2 D'
F' U' F' L2 B F2 D2
B U' F U L2 D R2
U D' B2 R U' B' R'
B U' F U2 F2 U' L2
B U' F D F2 U R2
F' U' F' B L F2 L
F' U' F' B L2 F2 D
F' U' F' B L2 F2 D'
F' U' F' B L2 F2 D2
F' U' F' B' L2 F2 B2
F' U' F' B' L2 B2 F2
U D' B2 D F' U' B'
F' U' F2 L F' L B
U D' B2 D' F' U' B'
F' U' F2 L' B L' F'
U D' B2 D2 F' U' B'
F' U' F2 L2 D F' B
F' U' F2 L2 D B F'
F' U' F2 L2 D' F' B
F' U' F2 L2 D' B F'
F' U' F2 L2 D2 F' B
F' U' F2 L2 D2 B F'
F' U' F2 L2 F' D B
F' U' F2 L2 F' D' B
F' U' F2 L2 F' D2 B
F' U' F2 L2 F' B D
F' U' F2 L2 F' B D'
F' U' F2 L2 F' B D2
F' U' F2 L2 B D F'
F' U' F2 L2 B D' F'
F' U' F2 L2 B D2 F'
F' U' F2 L2 B F' D
F' U' F2 L2 B F' D'
F' U' F2 L2 B F' D2
U D' B2 F' R U' B'
U D' B2 F' R' U' B'
U D' B2 F' R2 U' B'
U D' B2 F' U' D B'
U D' B2 F' U' D' B'
U D' B2 F' U' D2 B'
U D' B2 F' U' B' D
U D' B2 F' U' B' D'
U D' B2 F' U' B' D2
U D' B2 F' D U' B'
U D' B2 F' D' U' B'
U D' B2 F' D2 U' B'
B U' F' U L2 D2 R2
F' U' F2 B L F' L
F' U' F2 B L2 D F'
F' U' F2 B L2 D' F'
F' U' F2 B L2 D2 F'
F' U' F2 B L2 F' D
F' U' F2 B L2 F' D'
F' U' F2 B L2 F' D2
F' U' F2 B' L2 F' B2
F' U' F2 B' L2 B2 F'
F' U' B L2 U2 B' U2
F' U' B R F L2 R'
F' U' B R F R' L2
F' U' B R2 F L2 R2
F' U' B R2 F R2 L2
L2 D2 R' D R B R'
B U' F2 U2 F U' L2
F' U' B D' F D L2
F' U' B D2 F D2 L2
F' U' B F L D L
F' U' B F L D' L
F' U' B F L D2 L
F' U' B F L' D L'
F' U' B F L' D' L'
F' U' B F L' D2 L'
F' U' B F' L F2 L
F' U' B F' L2 F2 D
F' U' B F' L2 F2 D'
F' U' B F' L2 F2 D2
F U' F2 U' F L2 B
F U' F2 U' F B L2
F' U' B F2 L F' L
F U' F2 U' B F L2
F' U' B F2 L2 D F'
F' U' B F2 L2 D' F'
F' U' B F2 L2 D2 F'
F' U' B F2 L2 F' D
F' U' B F2 L2 F' D'
F' U' B F2 L2 F' D2
F U' B L2 D F' R2
B U' B U2 F' U' L2
F' U' B' F L' B2 L'
F' U' B' F L2 B2 D
F' U' B' F L2 B2 D'
F' U' B' F L2 B2 D2
F' U' B' F' L2 F2 B2
F' U' B' F' L2 B2 F2
L2 D2 R2 B' D' R2 B
F' U' B' F2 L2 F' B2
F' U' B' F2 L2 B2 F'
L2 D2 U F' U' D B
L2 D2 U F' U' D' B
L2 D2 U F' U' D2 B
L2 D2 U F' U' B D
L2 D2 U F' U' B D'
L2 D2 U F' U' B D2
L2 D2 U F' D U' B
L2 D2 U F' D' U' B
L2 D2 U F' D2 U' B
B U' B' U2 F' U' L2
D2 U2 R2 F' U B U
L D2 U F' U' L B
B U' B2 U2 F' U' L2
U2 D2 R2 F' U B U
B U2 L U' F' U' L
L2 D2 F D F' B R2
L2 D2 F D B F' R2
L2 D2 F B D F' R2
L' D2 F' U' F L' B
L' D2 F' U' F B L'
L' D2 F' U' B F L'
F2 U2 L2 F2 B D' R2
F2 U2 L2 B F2 D' R2
F U2 L2 D F' B R2
F U2 L2 D B F' R2
U D2 F' U R2 F' U2
U D2 F' U' D2 L2 B
U D2 F' U' D2 B L2
U D2 F' U' B D2 L2
L' D2 B L' U F' U'
L D2 F' U' F L B
U D2 F' D B2 U' B'
U D2 F' D2 U' L2 B
U D2 F' D2 U' B L2
F U2 L2 B D F' R2
L2 D2 B R2 U' B U
L2 D2 B U D F' U'
L2 D2 B U D' F' U'
L2 D2 B U D2 F' U'
L2 D2 B U F' U' D
L2 D2 B U F' U' D'
L2 D2 B U F' U' D2
L2 D2 B U F' D U'
L2 D2 B U F' D' U'
L2 D2 B U F' D2 U'
L2 D2 B D U F' U'
L2 D2 B D' U F' U'
L2 D2 B D2 U F' U'
L2 D2 B F D F' R2
L2 D2 B' U F' U' B2
B U2 R2 U B U L2
F' U2 D F2 U F' B
F' U2 D F2 U B F'
L2 D2 B2 R2 B' D' R2
L2 D2 B2 U F' U' B'
L F L D F' B R2
L F L D B F' R2
B U2 D2 R2 U B U
R' F L2 D' F' R B
F2 U2 F U' F L2 B
F2 U2 F U' F B L2
F2 U2 F U' B F L2
L F L B D F' R2
F' U2 F' U L2 F2 B
F' U2 F' U L2 B F2
F' U2 F' U F2 L2 B
F' U2 F' U F2 B L2
F' U2 F' U B L2 F2
F' U2 F' U B F2 L2
U F L2 D F2 B R2
U F L2 D B R2 F2
U F L2 D B F2 R2
F' U2 F2 U L2 F' B
F' U2 F2 U L2 B F'
F' U2 F2 U F' L2 B
F' U2 F2 U F' B L2
F' U2 F2 U B L2 F'
F' U2 F2 U B F' L2
U F L2 B D R2 F2
U F L2 B D F2 R2
F U2 F2 U' F L2 B
F U2 F2 U' F B L2
F U2 F2 U' B F L2
U' F U L2 D B R2
U' F U L2 B D R2
L2 F R2 D R2 F' B
L2 F R2 D R2 B F'
F U2 B L2 D F' R2
U' F U B L2 D R2
L2 F U F2 U' F B
L2 F U F2 U' B F
U F R2 F2 U' L2 B'
U2 F U' F2 U' L2 B
U2 F U' F2 U' B L2
U' F U2 F2 U' L2 B
U' F U2 F2 U' B L2
U2 F U2 L2 D B R2
U2 F U2 L2 B D R2
U F U' L2 D B R2
U F U' L2 B D R2
D' F D L2 F' B R2
D' F D L2 B F' R2
U2 F U2 B L2 D R2
U' F D F2 U B R2
U F U' B L2 D R2
D' F D F' L2 B R2
D' F D F' B L2 R2
D' F D F' B R2 L2
D' F D B L2 F' R2
D' F D B F' L2 R2
D' F D B F' R2 L2
L' F D F' L' B R2
L' F D F' B L' R2
L' F D F' B R2 L'
L' F D B F' L' R2
L' F D B F' R2 L'
L2 F D F B R2 F2
L2 F D F' B R2 D
L2 F D F' B R2 D'
L2 F D F' B R2 D2
L2 F D F' B' R2 B2
L2 F D F' B2 R2 B'
L2 F D F2 B R2 F
L2 F D B F R2 F2
L2 F D B F' R2 D
L2 F D B F' R2 D'
L2 F D B F' R2 D2
L2 F D B F2 R2 F
L2 F D B' F' R2 B2
L2 F D B2 F' R2 B'
L F D L F' B R2
L F D L B F' R2
L2 F D' F' D2 B R2
L2 F D' F' B D2 R2
L F D F' L B R2
L2 F D' B D2 F' R2
L2 F D' B F' D2 R2
L2 F D2 F' D' B R2
L' F B D F' L' R2
L' F B D F' R2 L'
U2 F B L2 D R2 F
U2 F B L2 D F R2
L2 F B R2 D R2 F'
L2 F B U F2 U' F
L2 F B D F R2 F2
L2 F B D F' R2 D
L2 F B D F' R2 D'
L2 F B D F' R2 D2
L2 F B D F2 R2 F
L2 F B D' F' D2 R2
L2 F B D2 F' D' R2
B2 D R2 B' D' L2 R2
B2 D R2 B' D' R2 L2
U F B L2 D R2 F2
U F B L2 D F2 R2
B D R2 U' F2 B U
B D R2 U' B F2 U
B' D U' F2 L2 B' U
L2 F B2 D F' R2 B'
L2 F B2 D F' B' R2
L2 F B2 D B' F' R2
F' D U' B D' F L2
B D U F' U2 F' U
L2 F' L U' L' F B
L2 F' L U' L' B F
L2 F' L U' B L' F
F' D U2 F2 U F' B
F' D U2 F2 U B F'
B D U' F2 U2 F U'
L2 F' L2 U' L2 F B
L2 F' L2 U' L2 B F
B' D F2 L2 B' U F2
F D F2 U F B R2
F D F2 U B R2 F
F D F2 U B F R2
U' F' U L2 D2 B R2
U' F' U L2 B D2 R2
D2 F' U R2 F' U2 F2
U' F' U B L2 D2 R2
U F' R2 U F' U2 L2
U' F' U' F B L2 F
D' F' U' D F L2 B
D' F' U' D F B L2
U' F' U' F' B L2 F
D' F' U' D B F L2
U' F' U' F2 B L2 F
D2 F' U' D2 F L2 B
U' F' U' B L2 D F
U' F' U' B L2 D' F
U' F' U' B L2 D2 F
U' F' U' B L2 F D
U' F' U' B L2 F D'
U' F' U' B L2 F D2
D2 F' U' D2 F B L2
D2 F' U' D2 B F L2
U' F' U' B F L2 F
U' F' U' B F' L2 F
U' F' U' B F2 L2 F
D2 F' U' F D2 L2 B
D2 F' U' F D2 B L2
D' F' U' F D L2 B
D2 F' U' F B D2 L2
D' F' U' F D B L2
L' F' U' F L B L2
L' F' U' F L' D B
L' F' U' F L' D' B
L' F' U' F L' D2 B
L' F' U' F L' B D
L' F' U' F L' B D'
L' F' U' F L' B D2
L' F' U' F D L' B
L' F' U' F D B L'
L' F' U' F D' L' B
L' F' U' F D' B L'
L' F' U' F D2 L' B
L' F' U' F D2 B L'
L' F' U' F B L' D
L' F' U' F B L' D'
L' F' U' F B L' D2
L' F' U' F B D L'
L' F' U' F B D' L'
L' F' U' F B D2 L'
L' F' U' F B' L' B2
D2 F' U' B D2 F L2
D2 F' U' B F D2 L2
U2 F' U' L2 D F2 B
U2 F' U' L2 D B F2
R2 F' U B U F L2
U2 F' U' L2 B D F2
L' F' U' B F L' D
L' F' U' B F L' D'
L' F' U' B F L' D2
L' F' U' B F D L'
L' F' U' B F D' L'
L' F' U' B F D2 L'
L' F' U' B' F L' B2
U F' U R2 F' U2 L2
U F' U D2 R2 F' U2
U F' U F U2 L2 B
U F' U F U2 B L2
U2 F' U' B L2 D F2
U F' U F' U2 L2 B
U F' U F' U2 B L2
U F' U F2 U2 L2 B
U F' U F2 U2 B L2
U F' U' L D L B
U F' U' L D' L B
U F' U' L D2 L B
U F' U' L' D L' B
U F' U' L' D B L'
U F' U' L' D' L' B
U F' U' L' D' B L'
U F' U' L' D2 L' B
U F' U' L' D2 B L'
U F' U' L' B L' D
U F' U' L' B L' D'
U F' U' L' B L' D2
U F' U' L' B D L'
U F' U' L' B D' L'
U F' U' L' B D2 L'
U F' U' L' B' L' B2
D F' U' F D' L2 B
D F' U' F D' B L2
D F' U' F B D' L2
U F' U' L2 D B D
U F' U' L2 D B D'
U F' U' L2 D B D2
U F' U' L2 D' B D
U F' U' L2 D' B D'
U F' U' L2 D' B D2
U F' U' L2 D2 B D
U F' U' L2 D2 B D'
U F' U' L2 D2 B D2
U F' U' L2 B2 D B'
U F' U' L2 B2 D' B'
U F' U' L2 B2 D2 B'
B D' L U F' B2 U'
B D' L U B2 F' U'
D F' U' B F D' L2
U F' U' D B D' L2
L F' U' D F L B
U F' U' D2 B D2 L2
L F' U' D' F L B
U F' U' F L2 F' B
U F' U' F L2 B F'
D' F' D U' F L2 B
D' F' D U' F B L2
D' F' D U' B F L2
L F' U' D2 F L B
U F' U' F B L2 F'
L F' U' F L D B
L F' U' F L D' B
L F' U' F L D2 B
L F' U' F L B D
L F' U' F L B D'
L F' U' F L B D2
L F' U' F L' B L2
L F' U' F L2 B L'
L F' U' F D L B
L F' U' F D' L B
L F' U' F D2 L B
U F' U' F2 L2 F2 B
U F' U' F2 L2 B F2
L F' U' F' L F2 B
L F' U' F' L B F2
U F' U' F2 B L2 F2
U F' U' B L D L
U F' U' B L D' L
U F' U' B L D2 L
U F' U' B L' D L'
U F' U' B L' D' L'
U F' U' B L' D2 L'
L F' U' F2 L F' B
L F' U' F2 L B F'
U F' U' B F L2 F'
U F' U' B F2 L2 F2
U F' U' B' L' B2 L'
U F' U' B' L2 B2 D
U F' U' B' L2 B2 D'
U F' U' B' L2 B2 D2
L F' U' B D2 F L'
U F' U2 L U L B
D2 F' D B2 U' F B'
D2 F' D B2 U' B' F
U F' U2 L' U L' B
U F' U2 L' U B L'
D F' U2 F' U F2 B
D F' U2 F' U B F2
B D' L' U F' B2 U'
B D' L' U B2 F' U'
U F' U2 D F2 U B
U F' U2 F U L2 B
U F' U2 F U B L2
U F' U2 F' U L2 B
U F' U2 F' U B L2
U F' U2 F2 U L2 B
U F' U2 F2 U B L2
B D' L2 U F' B2 U'
B D' L2 U B2 F' U'
U F' D U' B D' L2
U F' D U2 F2 U B
D2 F' D2 U' F L2 B
D2 F' D2 U' F B L2
L F' D U' F L B
D2 F' D2 U' B F L2
L F' D' U' F L B
U F' D' B2 R U' B'
U F' D' B2 R' U' B'
U F' D' B2 R2 U' B'
U F' D' B2 U' D B'
U F' D' B2 U' D' B'
U F' D' B2 U' D2 B'
U F' D' B2 U' B' D
U F' D' B2 U' B' D'
U F' D' B2 U' B' D2
U F' D' B2 D U' B'
U F' D' B2 D' U' B'
U F' D' B2 D2 U' B'
U F' D2 U R2 F' U2
U F' D2 U' B D2 L2
L F' D2 U' F L B
L' F' B' U' F L' B2
L' F' B' U' F B2 L'
L' F' B' U' B2 F L'
D' F' B2 R U' F B'
D' F' B2 R U' B' F
D' F' B2 R' U' F B'
D' F' B2 R' U' B' F
B' D' U F' R2 B2 U'
D' F' B2 R2 U' F B'
D' F' B2 R2 U' B' F
B' D' U F' B2 R2 U'
U2 F' B' U' B2 L2 F
D' F' B2 U' D F B'
D' F' B2 U' D B' F
D' F' B2 U' D' F B'
D' F' B2 U' D' B' F
D' F' B2 U' D2 F B'
D' F' B2 U' D2 B' F
D' F' B2 U' F D B'
D' F' B2 U' F D' B'
D' F' B2 U' F D2 B'
D' F' B2 U' F B' D
D' F' B2 U' F B' D'
D' F' B2 U' F B' D2
D' F' B2 U' B' D F
D' F' B2 U' B' D' F
D' F' B2 U' B' D2 F
D' F' B2 U' B' F D
D' F' B2 U' B' F D'
D' F' B2 U' B' F D2
D' F' B2 D U' F B'
D' F' B2 D U' B' F
B' D' U B2 F' R2 U'
L' F' B2 U' F B' L'
D' F' B2 D' U' F B'
D' F' B2 D' U' B' F
L' F' B2 U' B' F L'
U F' B U' L2 D' B2
D' F' B2 D2 U' F B'
D' F' B2 D2 U' B' F
B2 D' U F' B2 U' B
U F' B D' B2 U' B2
B2 D' U B2 F' U' B
U2 F' B2 U' B' L2 F
U F' B' R U' L2 B2
U F' B' R U' B2 L2
F' D' U' F D L2 B
F' D' U' F D B L2
U F' B' R' U' L2 B2
U F' B' R' U' B2 L2
U F' B' R2 U' L2 B2
U F' B' R2 U' B2 L2
U F' B' U' L' B2 L'
U F' B' U' L2 B2 D
U F' B' U' L2 B2 D'
U F' B' U' L2 B2 D2
U F' B' U' B L2 B
U F' B' U' B2 L2 D
U F' B' U' B2 L2 D'
U F' B' U' B2 L2 D2
B D' U F' U' D L2
B D' U F' D U' L2
B D' U F' B2 U' D
B D' U F' B2 U' D'
B D' U F' B2 U' D2
B D' U F' B2 D U'
B D' U F' B2 D' U'
B D' U F' B2 D2 U'
U F' B' D' R2 B2 U'
U F' B' D' B2 R2 U'
B D' U B2 D F' U'
B D' U B2 D' F' U'
B D' U B2 D2 F' U'
B D' U B2 F' U' D
B D' U B2 F' U' D'
B D' U B2 F' U' D2
B D' U B2 F' D U'
B D' U B2 F' D' U'
B D' U B2 F' D2 U'
U F' B2 R U' B' L2
U F' B2 R' U' B' L2
U F' B2 R2 U' B' L2
U F' B2 U' B L2 B2
U F' B2 U' B' L2 D
U F' B2 U' B' L2 D'
U F' B2 U' B' L2 D2
U F' B2 U' B2 L2 B
U F' B2 D' B2 U' B
F2 D' F L2 B2 U' B'
L F2 L F2 D' B R'
B' D' F' R2 B2 U' F
B' D' F' B2 R2 U' F
B D' F D L2 F' R2
B D' F D F' L2 R2
B D' F D F' R2 L2
B2 D' F' B2 U' F B
B2 D' F' B2 U' B F
R2 F2 L2 F2 B' D' R2
R2 F2 L2 B' F2 D' R2
D F2 L2 B' U F2 B2
D F2 L2 B' U B2 F2
B D' F' B2 U' F B2
B D' F' B2 U' B2 F
U' F2 U L2 B D' R2
B2 D' B' U F' B' U'
B2 D' B' U B' F' U'
F' D' B2 R U' F B'
F' D' B2 R U' B' F
F' D' B2 R' U' F B'
F' D' B2 R' U' B' F
F' D' B2 R2 U' F B'
F' D' B2 R2 U' B' F
F' D' B2 U' D F B'
F' D' B2 U' D B' F
F' D' B2 U' D' F B'
F' D' B2 U' D' B' F
F' D' B2 U' D2 F B'
F' D' B2 U' D2 B' F
F' D' B2 U' F D B'
F' D' B2 U' F D' B'
F' D' B2 U' F D2 B'
F' D' B2 U' F B' D
F' D' B2 U' F B' D'
F' D' B2 U' F B' D2
F' D' B2 U' B' D F
F' D' B2 U' B' D' F
F' D' B2 U' B' D2 F
F' D' B2 U' B' F D
F' D' B2 U' B' F D'
F' D' B2 U' B' F D2
B' D' B2 F' R2 U' F
F' D' B2 D U' F B'
F' D' B2 D U' B' F
L2 F2 U F U' F B
L2 F2 U F U' B F
F' D' B2 D' U' F B'
F' D' B2 D' U' B' F
F' D' B2 D2 U' F B'
F' D' B2 D2 U' B' F
B2 D' B2 F' U' F B
B2 D' B2 F' U' B F
U' F2 U2 F U' L2 B
U' F2 U2 F U' B L2
U2 F2 U' F U' L2 B
U2 F2 U' F U' B L2
B D' B2 F' U' F B2
B D' B2 F' U' B2 F
U2 F2 U2 L2 B D' R2
U F2 U' L2 B D' R2
D F2 U2 F U' F B
D F2 U2 F U' B F
U F2 D' F B2 U' B'
U F2 D' B2 F U' B'
L2 F2 B U F U' F
R2 F2 B U L2 F2 B'
R2 F2 B U L2 B' F2
F' D2 U R2 F' U2 F2
D' B L U F' B U'
D' B L U B F' U'
L' B L U F' U' L2
F' D2 U' F D2 L2 B
F' D2 U' F D2 B L2
F' D2 U' F B D2 L2
F' D2 U' B D2 F L2
F' D2 U' B F D2 L2
B D2 U F' U R2 U2
B D2 U F' U' D2 L2
B D2 U F' D B2 U'
B D2 U F' D2 U' L2
D' B L' U F' B U'
D' B L' U B F' U'
L' B L' R2 U' B U
L' B L' U D F' U'
L' B L' U D' F' U'
L' B L' U D2 F' U'
L' B L' U F' U' D
L' B L' U F' U' D'
L' B L' U F' U' D2
L' B L' U F' D U'
L' B L' U F' D' U'
L' B L' U F' D2 U'
L' B L' D U F' U'
L' B L' D' U F' U'
L' B L' D2 U F' U'
L' B L' F D F' R2
U' B L2 U F' U' F
L2 B L' U F' U' L
D' B L2 U F' B U'
D' B L2 U B F' U'
R' B L2 D R B R'
L' B L2 U F' U' L
B D2 U2 R2 U B U
U2 B L2 U F' U' F2
L2 B L2 U F' U' L2
U2 B L2 D F D R2
U2 B L2 D' F D R2
U2 B L2 D2 F D R2
U2 B L2 F R D R2
U2 B L2 F R' D R2
U2 B L2 F R2 D R2
U2 B L2 F U F2 U'
U2 B L2 F D R2 D
U2 B L2 F D R2 D'
U2 B L2 F D R2 D2
L2 B R U F U' R
L2 B R U' B' U R'
R2 B L2 B2 D' R2 B
U B L2 U L2 F' U'
U B L2 U F' L2 U'
U B L2 F D R2 F2
U B L2 F D F2 R2
L' B R2 L' U' B U
L2 B R' D B R' B'
L2 B R' D' F' R F
D' B R2 U' F' B U
D' B R2 U' B F' U
L' B R2 U' B U L'
L2 B R' F D' F' R
L2 B R' B' D B R'
L2 B R2 U' D B U
L2 B R2 U' D' B U
L2 B R2 U' D2 B U
L2 B R2 U' B U D
L2 B R2 U' B U D'
L2 B R2 U' B U D2
L2 B R2 U' B D U
L2 B R2 U' B D' U
L2 B R2 U' B D2 U
L2 B R2 D U' B U
L2 B R2 D' U' B U
U' B U F' U' F L2
L2 B R2 D2 U' B U
D2 B U D F' B2 U'
D2 B U D B2 F' U'
D' B U D F' B U'
D' B U D B F' U'
D2 B U D2 F' U' L2
D' B U D' F' B U'
D' B U D' B F' U'
D' B U D2 F' B U'
D' B U D2 B F' U'
D2 B U F' U R2 U2
D2 B U F' U' D2 L2
D2 B U F' D B2 U'
D2 B U F' D2 U' L2
D' B U F' D B U'
L2 B R2 B' D' B R2
D' B U F' D' B U'
D' B U F' D2 B U'
D' B U F' B U' D
D' B U F' B U' D'
D' B U F' B U' D2
D' B U F' B D U'
D' B U F' B D' U'
D' B U F' B D2 U'
D B R2 U' F2 B U
D B R2 U' B F2 U
D' B U B D F' U'
D' B U B D' F' U'
D' B U B D2 F' U'
D' B U B F' U' D
D' B U B F' U' D'
D' B U B F' U' D2
D' B U B F' D U'
D' B U B F' D' U'
D' B U B F' D2 U'
L2 B U L' F' L U'
L2 B U L2 F' L2 U'
L2 B U D F' U' D
L2 B U D F' U' D'
L2 B U D F' U' D2
L2 B U D F' D U'
L2 B U D F' D' U'
L2 B U D F' D2 U'
L2 B U D' F' U' D
L2 B U D' F' U' D'
L2 B U D' F' U' D2
L2 B U D' F' D U'
L2 B U D' F' D' U'
L2 B U D' F' D2 U'
L2 B U D2 F' U' D
L2 B U D2 F' U' D'
L2 B U D2 F' U' D2
L2 B U D2 F' D U'
L2 B U D2 F' D' U'
L2 B U D2 F' D2 U'
L2 B U F U' D R2
L2 B U F D U' R2
U2 B U F' U' L2 F
L2 B U F2 D F U'
L2 B U F2 D' F U'
L2 B U F2 D2 F U'
D B U D' F' U' L2
D B U D2 F' B2 U'
D B U D2 B2 F' U'
D B U F' U2 F' U
L2 B U' R2 B R2 U
D2 B U2 R2 U B U
U' B U2 F' U' L2 B'
L2 B U' B U2 F' U'
L2 B U' B' U2 F' U'
L B U F' B' U' L
L2 B U' B2 U2 F' U'
L2 B U2 L U' F' U'
L2 B U2 L' U' F' U'
L2 B U2 L2 U' F' U'
L B U B' F' U' L
D B U' F2 U2 F U'
L' B D L' U F' U'
B F L D L F' R2
B F L D F' L R2
B F L D F' R2 L
D2 B D U F' B2 U'
D2 B D U B2 F' U'
D' B D U F' B U'
D' B D U B F' U'
F B L D L F' R2
F B L D F' L R2
F B L D F' R2 L
L2 B D R2 U' B U
L' B D' L' U F' U'
B F L' D L' F' R2
L2 B D U F' U' D
L2 B D U F' U' D'
L2 B D U F' U' D2
L2 B D U F' D U'
L2 B D U F' D' U'
L2 B D U F' D2 U'
B' F L2 B2 D F' R2
F2 B L2 U' B' U F2
L2 B D F D F' R2
D' B D' U F' B U'
D' B D' U B F' U'
F B L' D L' F' R2
F2 B L2 F2 U' B' U
B F L2 R2 D R2 F'
B F L2 U F2 U' F
D2 B D2 L2 U F' U'
L2 B D' R2 U' B U
L' B D2 L' U F' U'
L2 B D' U F' U' D
L2 B D' U F' U' D'
L2 B D' U F' U' D2
L2 B D' U F' D U'
L2 B D' U F' D' U'
L2 B D' U F' D2 U'
B F L2 D F R2 F2
B F L2 D F' R2 D
B F L2 D F' R2 D'
B F L2 D F' R2 D2
B F L2 D F2 R2 F
B F L2 D' F' D2 R2
D2 B D2 U F' U' L2
B F L2 D2 F' D' R2
L2 B D' F D F' R2
D' B D2 U F' B U'
D' B D2 U B F' U'
F B L2 R2 D R2 F'
B F L2 F' U F' U'
F B L2 U F2 U' F
D B D' L2 U F' U'
F B L2 D F R2 F2
F B L2 D F' R2 D
F B L2 D F' R2 D'
F B L2 D F' R2 D2
F B L2 D F2 R2 F
F B L2 D' F' D2 R2
D B D' U F' U' L2
F B L2 D2 F' D' R2
F B L2 F' U F' U'
L2 B D2 R2 U' B U
L2 B D2 U F' U' D
L2 B D2 U F' U' D'
