B' R B2 R2 F'
B U2 L B U2
D2 F2 B' R' B2
D2 B' R' F2 B2
D2 B' R' B2 F2
D2 B' F2 R' B2
U2 B2 U2 B' R'
F' R2 U2 F' B2 L' U2
B R2 U2 L B U2 F'
B R2 U2 L B' U2 F'
B R2 U2 L B2 U2 F'
B' R2 U2 B' U2 R B'
B' R2 U2 B' U2 B' R
F2 R2 U2 F' L' B2 U2
F2 R2 U2 F' B2 L' U2
R2 U2 B F' L' B U2
F' R2 U2 B2 F' L' U2
B R2 U2 D L U2 F'
L2 U2 B' L2 F R B2
L2 U2 B' L2 F B2 R
L2 U2 B' L2 B2 F R
B R2 U2 D' L U2 F'
B R2 U2 D2 L U2 F'
F2 R2 U2 B2 F' L' U2
R' U2 B2 L F U2 R
R' U2 B2 L' U2 B' R'
F R2 U2 F' L' B2 U2
B R2 U2 B2 U2 F' R'
F R2 U2 F' B2 L' U2
L' U2 B2 R' U2 B' R'
F R2 U2 B2 F' L' U2
R' U2 B2 F U2 R B
R' U2 B2 F' L' U2 B'
R2 U2 B2 L F' L' U2
R2 U2 B2 L' F' L' U2
B R2 D U2 L U2 F'
R2 U2 B2 L2 F' L' U2
B R2 D F' U2 L U2
B R2 D F' B2 R' B2
L2 U2 B2 U2 B' L2 R'
L2 U2 B2 U2 B' R' L2
B R2 D B2 F' R' B2
R2 U2 B2 D F' L' U2
R2 U2 B2 D' F' L' U2
R2 U2 B2 D2 F' L' U2
R2 U2 B2 F' L' U2 D
R2 U2 B2 F' L' U2 D'
R2 U2 B2 F' L' U2 D2
R2 U2 B2 F' L' D U2
R2 U2 B2 F' L' D' U2
R2 U2 B2 F' L' D2 U2
R2 U2 B2 F' D L' U2
R2 U2 B2 F' D' L' U2
R2 U2 B2 F' D2 L' U2
L U2 B2 U2 B' L' R'
L U2 B2 U2 B' R' L'
B R2 D' U2 L U2 F'
R U2 B2 U2 B' R' B
B R2 D' F' U2 L U2
B R2 D' F' B2 R' B2
B R2 D' B2 F' R' B2
B2 R2 D2 B' R2 F' R
B R2 D2 U2 L U2 F'
B R2 D2 F' U2 L U2
B R2 D2 F' B2 R' B2
B R2 D2 B2 F' R' B2
B R2 F L2 F2 L2 R
B R2 F L2 F2 R L2
B' R2 F B2 R2 F' R
B R2 F U2 L U2 F2
U2 R2 F' L' R2 B2 U2
U2 R2 F' L' B2 R2 U2
B R2 F B2 R' F2 B2
B R2 F B2 R' B2 F2
U2 R2 F' R2 L' B2 U2
U2 R2 F' R2 B2 L' U2
B R2 F' L' D2 L R2
B R2 F' L' D2 R2 L
B R2 F' R U2 L U2
B R2 F' R B2 R' B2
B R2 F' R' U2 L U2
B R2 F' R' B2 R' B2
D2 R2 F2 L2 B' L2 R'
D2 R2 F2 L2 B' R' L2
B R2 F' R2 U2 L U2
B R2 F' R2 B2 R' B2
B R2 F' U' B2 U R'
B R2 F' U2 L U2 D
B R2 F' U2 L U2 D'
B R2 F' U2 L U2 D2
B R2 F' U2 L D U2
B R2 F' U2 L D' U2
B R2 F' U2 L D2 U2
B R2 F' U2 D L U2
B R2 F' U2 D' L U2
B R2 F' U2 D2 L U2
U2 R2 F' B2 L' R2 U2
U2 R2 F' B2 R2 L' U2
B R2 F' D U2 L U2
B R2 F' D B2 R' B2
B R2 F' D' U2 L U2
D2 R2 F2 U2 F U2 R
B R2 F' D' B2 R' B2
B R2 F' D2 U2 L U2
B R2 F' D2 B2 R' B2
B R2 F' B2 R B2 R2
B R2 F' B2 R' B2 D
B R2 F' B2 R' B2 D'
B R2 F' B2 R' B2 D2
B R2 F' B2 R2 B2 R
B2 R2 B R B2 R2 F'
B R2 F2 B2 R' F B2
B R2 F2 B2 R' B2 F
B' R2 B D2 B R F2
D2 R2 B' R2 B R F2
B' R2 B' R' B' R2 F'
B R2 B D2 F' R B'
B R2 B D2 F' B' R
B R2 B D2 B' F' R
B2 R2 B' U2 L B U2
D2 R2 B2 R2 F2 B R'
D2 R2 B2 R2 B R' F2
D2 R2 B2 R2 B F2 R'
B' R2 B2 R2 D F' R'
B' R2 B2 R2 D' F' R'
B' R2 B2 R2 D2 F' R'
B' R2 B2 R2 F R' F2
B' R2 B2 R2 F' R' D
B' R2 B2 R2 F' R' D'
B' R2 B2 R2 F' R' D2
B' R2 B2 R2 F' D R'
B' R2 B2 R2 F' D' R'
B' R2 B2 R2 F' D2 R'
B' R2 B2 R2 F2 R' F
B' R2 B2 U2 B U2 R
B' R2 B2 D R2 F' R'
B' R2 B2 D' R2 F' R'
B' R2 B2 D2 R2 F' R'
B' R2 B2 F R2 F' R
U2 R2 B2 F' L' R2 U2
U2 R2 B2 F' R2 L' U2
B R2 B2 F R' F2 B2
B R2 B2 F R' B2 F2
B R2 B2 F' R B2 R2
B R2 B2 F' R' B2 D
B R2 B2 F' R' B2 D'
B R2 B2 F' R' B2 D2
B R2 B2 F' R2 B2 R
B R2 B2 F2 R' F B2
B R2 B2 F2 R' B2 F
B U L' U L2 B U2
B U L' U B L2 U2
B U L' U' D2 R2 F'
B' U L2 U' R' F B2
B' U L2 U' R' B2 F
B' U L2 U' F R' B2
B U L' D2 U' R2 F'
B U L2 U L' B U2
B U L2 U B L' U2
D U L2 U' B' R' B2
B' U R U' B2 R2 F'
U D L2 U' B' R' B2
B U F U L B U2
B U F' U L B U2
B U F2 U L B U2
U' D' L' B' R2 U B2
D' U' L' B' R2 U B2
D2 U' L' B' U F2 B2
D2 U' L' B' U B2 F2
B' U' L2 U R' F B2
B' U' L2 U R' B2 F
B' U' L2 U F R' B2
U' D' R2 U' F' L' U2
D' U' R2 U' F' L' U2
B' U' R U B2 R2 F'
B' U' D L2 U R' F
B' U' D L2 U F R'
B U' R2 U' L U2 F'
B U' R2 B2 U F' R'
L' D2 L F2 B' R' B2
L' D2 L B' R' F2 B2
L' D2 L B' R' B2 F2
L' D2 L B' F2 R' B2
D' U' B2 R2 U B' R'
U' D' B2 R2 U B' R'
L' D2 L' B L2 F2 R
D2 U' B2 U F2 B' R'
D2 U' B2 U B' R' F2
D2 U' B2 U B' F2 R'
L D2 L B L2 F2 R
R D2 L B' L' R' F2
R D2 L B' L' F2 R'
R D2 L B' R' L' F2
L D2 L' F2 B' R' B2
L D2 L' B' R' F2 B2
L D2 L' B' R' B2 F2
L D2 L' B' F2 R' B2
R' D2 R F2 B' R' B2
R2 D2 L2 F2 L2 B' R'
R' D2 R B' R' F2 B2
R' D2 R B' R' B2 F2
R' D2 R B' F2 R' B2
U' D2 L' B' U F2 B2
U' D2 L' B' U B2 F2
R' D2 R2 F2 B' R' B
R2 D2 R' F2 B' R' B
R' D2 R2 B' R' F2 B
R' D2 R2 B' R' B F2
R' D2 R2 B' F2 R' B
R2 D2 R' B' R' F2 B
R2 D2 R' B' R' B F2
R2 D2 R' B' F2 R' B
R2 D2 R2 F2 B' R' B2
R2 D2 R2 B' R' F2 B2
R2 D2 R2 B' R' B2 F2
R2 D2 R2 B' F2 R' B2
B' U2 L U2 R' F' B2
B' U2 L U2 R' B2 F'
F' U2 L B2 U2 B' R'
B U2 L U R2 U F'
F2 U2 L B2 U2 B' R'
B U2 L U2 R2 F' R2
D2 U2 F U2 B R F
R2 D2 U2 F' L' U2 F'
B U2 L D B U2 D
B U2 L D B U2 D'
B U2 L D B U2 D2
B U2 L D B D U2
B U2 L D B D' U2
B U2 L D B D2 U2
B U2 L D' B U2 D
B U2 L D' B U2 D'
B U2 L D' B U2 D2
B U2 L D' B D U2
B U2 L D' B D' U2
B U2 L D' B D2 U2
B U2 L D2 B U2 D
B U2 L D2 B U2 D'
B U2 L D2 B U2 D2
B U2 L D2 B D U2
B U2 L D2 B D' U2
B U2 L D2 B D2 U2
D2 U2 F' L' U2 F' B
D2 U2 F' L' U2 B F'
B U2 L B' U2 D2 F2
B U2 L B' D2 U2 F2
F' U2 L' B2 U2 B' R'
B U2 L B2 D B' U2
B U2 L B2 D' B' U2
B U2 L B2 D2 B' U2
U2 D2 F U2 B R F
B' U2 L2 U2 R' F B2
B' U2 L2 U2 R' B2 F
B' U2 L2 U2 F R' B2
F2 U2 L' B2 U2 B' R'
F U2 L B2 U2 B' R'
B U2 L' U2 D2 R2 F'
U2 D2 F' L' U2 F' B
U2 D2 F' L' U2 B F'
B U2 L' D2 U2 R2 F'
B U2 L' D2 B U2 R2
B U2 L' B L2 U2 D
B U2 L' B L2 U2 D'
B U2 L' B L2 U2 D2
B U2 L' B L2 D U2
B U2 L' B L2 D' U2
B U2 L' B L2 D2 U2
B U2 L' B U2 D2 R2
B U2 L' B D2 U2 R2
B U2 L' B' L2 B2 U2
R' D2 F2 R B' R' B2
F' U2 L2 B2 U2 B' R'
B U2 L' B2 L2 U2 F
L' D2 F2 L B' R' B2
R' D2 F2 R2 B' R' B
F2 U2 L2 B2 U2 B' R'
F U2 L' B2 U2 B' R'
B U2 L2 D L' B U2
B U2 L2 D B L' U2
B U2 L2 D' L' B U2
B U2 L2 D' B L' U2
B U2 L2 D2 L' B U2
R' D2 F2 B' R B R2
B U2 L2 D2 B L' U2
R' D2 F2 B2 R B R'
B' U2 R B2 L R2 F'
B' U2 R B2 R2 L F'
B' U2 R B2 R2 F' L
B U2 L2 B L' U2 D
B U2 L2 B L' U2 D'
B U2 L2 B L' U2 D2
B U2 L2 B L' D U2
B U2 L2 B L' D' U2
B U2 L2 B L' D2 U2
B U2 L2 B D L' U2
B U2 L2 B D' L' U2
B U2 L2 B D2 L' U2
B U2 L2 B' L' B2 U2
R2 D2 F2 L2 B' L2 R'
R2 D2 F2 L2 B' R' L2
F U2 L2 B2 U2 B' R'
R2 D2 F2 U2 F U2 R
L2 D2 F2 B' R' B2 L
R D2 F2 L B' L' R'
R D2 F2 L B' R' L'
R' D2 B' R F2 B R2
R' D2 B' R B R2 F2
R' D2 B' R B F2 R2
R D2 F2 D2 B' R' B
R D2 F2 B' D2 R' B
R' D2 B' F2 R B R2
L D2 B L' F2 D2 R2
L D2 B L2 F2 L R
L D2 B L2 F2 R L
L2 D2 B' R' F2 B2 L
L2 D2 B' R' B2 L F2
L2 D2 B' R' B2 F2 L
R' D2 B2 R F2 B R'
R' D2 B2 R B R' F2
R' D2 B2 R B F2 R'
B2 U2 R2 B R' B2 L
U' D2 B2 U F2 B' R'
U' D2 B2 U B' R' F2
U' D2 B2 U B' F2 R'
R2 D2 B' R2 B R F2
D2 U2 B2 U2 F2 B' R'
D2 U2 B2 U2 B' R' F2
D2 U2 B2 U2 B' F2 R'
L2 D2 B' F2 R' B2 L
R' D2 B2 F2 R B R'
L D2 B' L' R' F2 B2
L D2 B' L' R' B2 F2
L D2 B' L' F2 R' B2
L D2 B' R' L' F2 B2
L D2 B' R' L' B2 F2
L D2 B' R' B2 L' F2
U2 D2 B2 U2 F2 B' R'
U2 D2 B2 U2 B' R' F2
U2 D2 B2 U2 B' F2 R'
B U2 D L D B U2
B U2 D L D' B U2
B U2 D L D2 B U2
B U2 D L B U2 D
B U2 D L B U2 D'
B U2 D L B U2 D2
B U2 D L B D U2
B U2 D L B D' U2
B U2 D L B D2 U2
R2 D2 B2 R2 F2 B R'
R2 D2 B2 R2 B R' F2
R2 D2 B2 R2 B F2 R'
B U2 D L' B L2 U2
B U2 D L2 B L' U2
R D2 B' F2 D2 R' B
B U2 D' L D B U2
B U2 D' L D' B U2
B U2 D' L D2 B U2
B U2 D' L B U2 D
B U2 D' L B U2 D'
B U2 D' L B U2 D2
B U2 D' L B D U2
B U2 D' L B D' U2
B U2 D' L B D2 U2
B U2 D' L' B L2 U2
B U2 D' L2 B L' U2
U2 F L B2 U2 R B'
U2 F L B2 U2 B' R
B U2 D2 L D B U2
B U2 D2 L D' B U2
B U2 D2 L D2 B U2
B U2 D2 L B U2 D
B U2 D2 L B U2 D'
B U2 D2 L B U2 D2
B U2 D2 L B D U2
B U2 D2 L B D' U2
B U2 D2 L B D2 U2
B U2 D2 L' B L2 U2
B U2 D2 L2 B L' U2
U2 F L' B2 U2 R B'
U2 F L' B2 U2 B' R
F' U2 F B2 U2 R B'
F' U2 F B2 U2 B' R
B U2 F L F' B U2
B U2 F L B F' U2
F' U2 F' L' B2 U2 B'
F2 U2 F B2 U2 R B'
F2 U2 F B2 U2 B' R
F2 U2 F' L' B2 U2 B'
D2 F R F B' R' B
U2 F L2 B2 U2 R B'
U2 F L2 B2 U2 B' R
D2 F R B' R' F B
D2 F R B' R' B F
D2 F R B' F R' B
F U2 F B2 U2 R B'
F U2 F B2 U2 B' R
F U2 F' L' B2 U2 B'
B U2 F2 L F2 B U2
B U2 F2 L B F2 U2
B2 U2 B R B2 L R2
B2 U2 B R B2 R2 L
B' U2 B' U2 B R' B2
B U2 B U B U R'
B U2 B U2 B R' B'
B2 U2 B' U2 L U2 L'
B' U2 B2 L B U2 B'
F' U2 B2 L2 F U2 R
F2 U2 B2 L2 F U2 R
F' U2 B2 U2 R B' R'
F' U2 B2 U2 R' B' R'
F' U2 B2 U2 R2 B' R'
F' U2 B2 U2 D B' R'
F' U2 B2 U2 D' B' R'
F' U2 B2 U2 D2 B' R'
F' U2 B2 U2 B' R' D
F' U2 B2 U2 B' R' D'
F' U2 B2 U2 B' R' D2
F' U2 B2 U2 B' D R'
F' U2 B2 U2 B' D' R'
F' U2 B2 U2 B' D2 R'
F' U2 B2 D U2 B' R'
F' U2 B2 D' U2 B' R'
F' U2 B2 D2 U2 B' R'
F2 U2 B2 U2 R B' R'
F2 U2 B2 U2 R' B' R'
F2 U2 B2 U2 R2 B' R'
F2 U2 B2 U2 D B' R'
F2 U2 B2 U2 D' B' R'
F2 U2 B2 U2 D2 B' R'
F' U2 B2 F U2 R B'
F' U2 B2 F U2 B' R
F2 U2 B2 U2 B' R' D
F2 U2 B2 U2 B' R' D'
F2 U2 B2 U2 B' R' D2
F2 U2 B2 U2 B' D R'
F2 U2 B2 U2 B' D' R'
F2 U2 B2 U2 B' D2 R'
F2 U2 B2 D U2 B' R'
F2 U2 B2 D' U2 B' R'
F2 U2 B2 D2 U2 B' R'
B U2 B2 L U2 R' F'
F2 U2 B2 F U2 R B'
F2 U2 B2 F U2 B' R
B U2 B2 L2 U2 R' F
B U2 B2 L2 U2 F R'
F U2 B2 L2 F U2 R
F U2 B2 U2 R B' R'
F U2 B2 U2 R' B' R'
U F U B2 U2 B' R'
F U2 B2 U2 R2 B' R'
F U2 B2 U2 D B' R'
F U2 B2 U2 D' B' R'
F U2 B2 U2 D2 B' R'
F U2 B2 U2 B' R' D
F U2 B2 U2 B' R' D'
F U2 B2 U2 B' R' D2
F U2 B2 U2 B' D R'
F U2 B2 U2 B' D' R'
F U2 B2 U2 B' D2 R'
F U2 B2 D U2 B' R'
F U2 B2 D' U2 B' R'
F U2 B2 D2 U2 B' R'
F U2 B2 F U2 R B'
F U2 B2 F U2 B' R
U2 F U2 D2 B R F2
U2 F U2 B R2 F' R'
B D L B U2 B' L'
D2 F D F B' R' B2
B' D L2 U R' F L2
B' D L2 U F L2 R'
B' D L2 U F R' L2
D2 F D B' R' F B2
D2 F D B' R' B2 F
D2 F D B' F R' B2
B D L' D2 L R2 F'
B D L' D2 R2 L F'
B D L' D2 R2 F' L
D2 F D' F B' R' B2
D' F D' F2 B' R' B2
D' F D' B' R' F2 B2
D' F D' B' R' B2 F2
D2 F D' B' R' F B2
D2 F D' B' R' B2 F
D' F D' B' F2 R' B2
D2 F D' B' F R' B2
D F D F2 B' R' B2
D F D B' R' F2 B2
D F D B' R' B2 F2
D F D B' F2 R' B2
D2 F D2 F B' R' B2
B' D R' U' L2 U F
D2 F D2 B' R' F B2
D2 F D2 B' R' B2 F
D2 F D2 B' F R' B2
U2 F D2 U2 B R F2
R2 F D2 F2 B' R' B'
R2 F D2 B' R' F2 B'
R2 F D2 B' R' B' F2
R2 F D2 B' F2 R' B'
D2 F B' R F R2 B2
D2 F B' R F B2 R2
B D R' U2 L U2 F
D2 F B' R B2 R2 F
D2 F B' R B2 F R2
D2 F B' R' F B2 D
D2 F B' R' F B2 D'
D2 F B' R' F B2 D2
D2 F B' R' B2 D F
D2 F B' R' B2 D' F
D2 F B' R' B2 D2 F
D2 F B' R' B2 F D
D2 F B' R' B2 F D'
D2 F B' R' B2 F D2
D2 F B' R2 B2 R F
L2 F B' L2 R' F B2
L2 F B' L2 R' B2 F
B D R' B2 R' F' B2
B D R' B2 R' B2 F'
L2 F B' L2 F R' B2
L2 F B' R' L2 F B2
L2 F B' R' L2 B2 F
B D R2 U2 L U2 F'
U2 F B2 L U2 R B
B' D U' L2 U R' F
B' D U' L2 U F R'
B D R2 F' U2 L U2
B D R2 F' B2 R' B2
D F B' R' B2 D F2
B D R2 B2 F' R' B2
U2 F B2 U2 R D B'
U2 F B2 U2 R D' B'
U2 F B2 U2 R D2 B'
U2 F B2 U2 R B' D
U2 F B2 U2 R B' D'
U2 F B2 U2 R B' D2
U2 F B2 U2 R' B' R2
U2 F B2 U2 D R B'
U2 F B2 U2 D B' R
U2 F B2 U2 D' R B'
U2 F B2 U2 D' B' R
U2 F B2 U2 D2 R B'
U2 F B2 U2 D2 B' R
U2 F B2 U2 B R B2
U2 F B2 U2 B' R D
U2 F B2 U2 B' R D'
U2 F B2 U2 B' R D2
U2 F B2 U2 B' D R
U2 F B2 U2 B' D' R
U2 F B2 U2 B' D2 R
U2 F B2 D U2 R B'
U2 F B2 D U2 B' R
U2 F B2 D' U2 R B'
U2 F B2 D' U2 B' R
U2 F B2 D2 U2 R B'
U2 F B2 D2 U2 B' R
R F B' R' B D2 F2
U2 F' L B2 L2 F U2
B D U2 L D B U2
B D U2 L D' B U2
B D U2 L D2 B U2
B D U2 L B U2 D
B D U2 L B U2 D'
B D U2 L B U2 D2
B D U2 L B D U2
B D U2 L B D' U2
B D U2 L B D2 U2
U2 F' L' U2 D2 F2 B
U2 F' L' U2 D2 B F2
B D U2 L' B L2 U2
B D U2 L2 B L' U2
U2 F' L' D2 U2 F2 B
U2 F' L' D2 U2 B F2
U2 F' L' F B2 U2 B'
U2 F' L' F' B2 U2 B'
U2 F' L' F2 B2 U2 B'
U2 F' L' B2 U2 D B'
U2 F' L' B2 U2 D' B'
U2 F' L' B2 U2 D2 B'
U2 F' L' B2 U2 B' D
U2 F' L' B2 U2 B' D'
U2 F' L' B2 U2 B' D2
U2 F' L' B2 D U2 B'
U2 F' L' B2 D' U2 B'
U2 F' L' B2 D2 U2 B'
U2 F' L' B2 F U2 B'
U2 F' L' B2 F' U2 B'
U2 F' L' B2 F2 U2 B'
B D F U2 L B U2
U2 F' L2 B2 U2 R' B'
D2 F' R B' R' F' B
D2 F' R B' R' B F'
B D F' U2 L B U2
B D F2 U2 L B U2
F' D B' R' B2 D F2
B2 D B' R2 D F' R
F2 D B' R' B2 D F2
B2 D B' D R2 F' R
F D B' R' B2 D F2
B D B2 R B2 R2 F'
U F' U B2 U2 B' R'
U2 F' U2 D2 F2 B R
U2 F' U2 D2 B F2 R
D2 F' D F' B' R' B2
B D' L B U2 B' L'
D2 F' D B' F' R' B2
B D' L' D2 L R2 F'
B D' L' D2 R2 L F'
B D' L' D2 R2 F' L
D2 F' D' F' B' R' B2
D' F' D' F2 B' R' B2
D' F' D' B' R' F2 B2
D' F' D' B' R' B2 F2
D2 F' D' B' F' R' B2
D' F' D' B' F2 R' B2
D F' D F2 B' R' B2
D F' D B' R' F2 B2
D F' D B' R' B2 F2
D F' D B' F2 R' B2
D2 F' D2 F' B' R' B2
U2 F' D2 L' U2 F2 B
U2 F' D2 L' U2 B F2
D2 F' D2 B' F' R' B2
U2 F' D2 U2 F2 B R
U2 F' D2 U2 B F2 R
D2 F' B U2 L U2 F'
B2 D' R' B' D' R2 F'
U2 F' B L' B U2 B'
B D' R' U2 L U2 F
R2 F' B L B U2 L'
L2 F' B' L2 R' F B2
L2 F' B' L2 R' B2 F
L2 F' B' L2 F R' B2
B D' R' B2 R' F' B2
B D' R' B2 R' B2 F'
L2 F' B' R' L2 F B2
L2 F' B' R' L2 B2 F
B D' R2 U2 L U2 F'
D2 F' B2 D2 F' R B'
D2 F' B2 D2 F' B' R
D2 F' B2 D2 B' F' R
D F' B' R' B2 D F2
U2 F' B2 L2 F L U2
B D' R2 F' U2 L U2
B D' R2 F' B2 R' B2
B D' R2 B2 F' R' B2
D2 F2 L B L' D2 R2
D2 F2 L B' L' R' B2
D2 F2 L B' R' L' B2
D2 F2 L B' R' B2 L'
R F' B' R' B D2 F2
B D' U2 L D B U2
B D' U2 L D' B U2
B D' U2 L D2 B U2
B D' U2 L B U2 D
B D' U2 L B U2 D'
B D' U2 L B U2 D2
B D' U2 L B D U2
B D' U2 L B D' U2
B D' U2 L B D2 U2
B D' U2 L' B L2 U2
B D' U2 L2 B L' U2
D2 F2 L2 B' L2 R' B2
D2 F2 L2 B' R' L2 B2
D2 F2 L2 B' R' B2 L2
B D' F U2 L B U2
D2 F2 R B' R' D B
D2 F2 R B' R' D' B
D2 F2 R B' R' D2 B
D2 F2 R B' R' B D
D2 F2 R B' R' B D'
D2 F2 R B' R' B D2
D2 F2 R B2 R' B R'
R2 F2 L2 B' L2 R' F
R2 F2 L2 B' L2 F R'
R2 F2 L2 B' R' L2 F
B D' F' U2 L B U2
D2 F2 R' B' R B R2
D2 F2 R' B2 R B R'
D2 F2 R2 U2 F' L' U2
B D' F2 U2 L B U2
D2 F2 R2 B' R2 B R
D2 F2 R2 B2 R2 B R'
B2 D' B' D' R2 F' R
D2 F2 U' L' B' U B2
D2 F2 U' B2 U B' R'
B D' B2 R B2 R2 F'
D2 F2 U2 F U2 B R
D2 F2 U2 F' L' U2 B
U F2 U B2 U2 B' R'
D2 F2 D R B' R' B
U2 F2 U2 D2 F2 B R'
U2 F2 U2 D2 B R' F2
U2 F2 U2 D2 B F2 R'
B' D2 L2 R' F L2 B'
U2 F2 U2 B R2 F' R
B D2 L B U2 B' L'
D2 F2 D B U2 L U2
D2 F2 D B' R B2 R2
D2 F2 D B' R' B2 D
D2 F2 D B' R' B2 D'
D2 F2 D B' R' B2 D2
D2 F2 D B' R2 B2 R
R2 F2 U2 F B2 U2 R
B' D2 L2 F L2 R' B'
B' D2 L2 F R' L2 B'
R2 F2 U2 B2 F U2 R
D2 F2 D' R B' R' B
B D2 L' D2 L R2 F'
B D2 L' D2 R2 L F'
B D2 L' D2 R2 F' L
B2 D2 L2 F L' U2 L'
F' D2 L2 B L2 F2 R
D' F2 D' F2 B' R' B2
D2 F2 D' B U2 L U2
D2 F2 D' B' R B2 R2
D2 F2 D' B' R' B2 D
D2 F2 D' B' R' B2 D'
D2 F2 D' B' R' B2 D2
D2 F2 D' B' R2 B2 R
F2 D2 L2 B L2 F2 R
D' F2 D' B' R' F2 B2
D' F2 D' B' R' B2 F2
D' F2 D' B' F2 R' B2
D F2 D F2 B' R' B2
D2 F2 D2 R B' R' B
D F2 D B' R' F2 B2
D F2 D B' R' B2 F2
D F2 D B' F2 R' B2
F' D2 R F2 B' R' B
B' D2 R' L2 F L2 B'
F' D2 R B' R' F2 B
F' D2 R B' R' B F2
F' D2 R B' F2 R' B
B' D2 R' U2 F2 B' U2
B' D2 R' U2 B' F2 U2
D2 F2 D2 B U2 L U2
B2 D2 R B' R2 F' R
D2 F2 D2 B' R B2 R2
D2 F2 D2 B' R' B2 D
D2 F2 D2 B' R' B2 D'
D2 F2 D2 B' R' B2 D2
D2 F2 D2 B' R2 B2 R
F2 D2 R F2 B' R' B
F2 D2 R B' R' F2 B
F2 D2 R B' R' B F2
F2 D2 R B' F2 R' B
D2 F2 B L' D2 L R2
D2 F2 B L' D2 R2 L
F D2 L2 B L2 F2 R
D2 F2 B R U2 L U2
D2 F2 B R B2 R' B2
B' D2 R' B D2 F2 B2
B' D2 R' B D2 B2 F2
D2 F2 B R' U2 L U2
D2 F2 B R' B2 R' B2
D2 F2 B R2 U2 L U2
U2 F2 D2 U2 F2 B R'
U2 F2 D2 U2 B R' F2
U2 F2 D2 U2 B F2 R'
D2 F2 B R2 B2 R' B2
D2 F2 B U' B2 U R'
D2 F2 B U2 L U2 D
D2 F2 B U2 L U2 D'
D2 F2 B U2 L U2 D2
D2 F2 B U2 L D U2
D2 F2 B U2 L D' U2
D2 F2 B U2 L D2 U2
D2 F2 B U2 D L U2
D2 F2 B U2 D' L U2
D2 F2 B U2 D2 L U2
U2 F2 D2 B R' F2 L'
D2 F2 B D U2 L U2
D2 F2 B D B2 R' B2
D2 F2 B D' U2 L U2
D2 F2 B D' B2 R' B2
D2 F2 B D2 U2 L U2
D2 F2 B D2 B2 R' B2
D2 F2 B' L R' B2 L'
B2 D2 R' B' R2 F' R
D2 F2 B' L2 R' B2 L2
D2 F2 B' R B' R2 B'
D2 F2 B' R B2 R2 D
D2 F2 B' R B2 R2 D'
D2 F2 B' R B2 R2 D2
D2 F2 B' R' L B2 L'
D2 F2 B' R' L2 B2 L2
D2 F2 B' R' B D B
D2 F2 B' R' B D' B
D2 F2 B' R' B D2 B
D2 F2 B' R' B' D B'
D2 F2 B' R' B' D' B'
D2 F2 B' R' B' D2 B'
F D2 R F2 B' R' B
B D2 R' U2 L U2 F
D2 F2 B' R2 B' R B'
D2 F2 B' R2 B2 R D
D2 F2 B' R2 B2 R D'
D2 F2 B' R2 B2 R D2
D2 F2 B' R2 B2 D R
D2 F2 B' R2 B2 D' R
D2 F2 B' R2 B2 D2 R
F D2 R B' R' F2 B
F D2 R B' R' B F2
F D2 R B' F2 R' B
D2 F2 B' D R' D' B2
D2 F2 B' D2 R' D2 B2
L2 F2 B' L2 R' F B2
L2 F2 B' L2 R' B2 F
L2 F2 B' L2 F R' B2
B2 D2 R2 B' R2 F' R
B D2 R' B2 R' F' B2
B D2 R' B2 R' B2 F'
D2 F2 B2 R B R' B2
L2 F2 B' R' L2 F B2
L2 F2 B' R' L2 B2 F
D2 F2 B2 R' B R' B2
D2 F2 B2 R2 B R' B2
B D2 R2 U2 L U2 F'
B D2 R2 F' U2 L U2
B D2 R2 F' B2 R' B2
U2 F2 B2 L2 F L' U2
D F2 B' R' B2 D F2
B D2 R2 B2 F' R' B2
R' B L B U2 L' B'
L' B L B R' U2 B'
R F2 B' R' B D2 F2
U2 B L B U2 B' R'
L2 B L B U2 B' L
D2 B L' F2 D2 L R2
D2 B L' F2 D2 R2 L
D2 B L2 R F2 L2 R
D2 B L2 R F2 R L2
B2 D2 F L' U2 L B'
D2 B L2 R' F2 L2 R
D2 B L2 R' F2 R L2
B D2 U2 L D B U2
B D2 U2 L D' B U2
B D2 U2 L D2 B U2
B D2 U2 L B U2 D
B D2 U2 L B U2 D'
B D2 U2 L B U2 D2
B D2 U2 L B D U2
B D2 U2 L B D' U2
B D2 U2 L B D2 U2
D2 B L2 R2 F2 L2 R
D2 B L2 R2 F2 R L2
B D2 U2 L' B L2 U2
B D2 U2 L2 B L' U2
L2 B L' D2 L' R2 F'
L2 B L' D2 R2 L' F'
U2 B L' B U2 B' R'
F' D2 F B' R' F B2
F' D2 F B' R' B2 F
D2 B L2 F' L2 F' R
D2 B L2 F2 L2 R D
D2 B L2 F2 L2 R D'
D2 B L2 F2 L2 R D2
D2 B L2 F2 L2 D R
D2 B L2 F2 L2 D' R
D2 B L2 F2 L2 D2 R
D2 B L2 F2 R L2 D
D2 B L2 F2 R L2 D'
D2 B L2 F2 R L2 D2
L2 B L2 R F2 R F'
L B L B U2 B' L2
L2 B L2 R2 F2 R F
F2 D2 F B' R' F B2
F2 D2 F B' R' B2 F
D2 B R L2 F2 L2 R
D2 B R L2 F2 R L2
L2 B L2 U2 L' B U2
L2 B L2 U2 B L' U2
L B L' R2 D2 F' R2
L B L' R2 F' D2 R2
B2 D2 F' R' B' R2 F'
D2 B R U2 L U2 F2
L B L' U2 L2 B U2
L B L' U2 B L2 U2
B D2 F U2 L B U2
