R2 F' L' R' U
R2 F' R' L' U
R2 L F' L' R' U
R2 L F' R' L' U
R2 L' F' L' R' U
R2 L' F' R' L' U
F' L' U2 B L U'
L' R2 F' L' R' U
L' R2 F' R' L' U
L2 R2 F' L' R' U
L2 R2 F' R' L' U
R2 L2 F' L' R' U
L R2 F' L' R' U
R2 L2 F' R' L' U
L R2 F' R' L' U
R U L' D B' L
R U D L' B' L
R U2 B' R' B U'
D2 R2 F' L' R' U
D' R2 F' L' R' U
D2 R2 F' R' L' U
D2 R2 F' R' L' U
D' R2 F' R' L' U
D' R2 F' R' L' U
D R2 F' L' R' U
D R2 F' R' L' U
D R2 F' R' L' U
R D U L' B' L
R2 D F' L' R' U
R2 D F' R' L' U
R2 D' F' L' R' U
R2 D' F' R' L' U
R2 D2 F' L' R' U
R2 D2 F' R' L' U
R D2 F' L' F U
R2 F' L' R' U D
R2 F' L' R' U D'
R2 F' L' R' U D2
R2 F' L' R' D U
R2 F' L' R' D' U
R2 F' L' R' D2 U
R2 F' L' D R' U
R2 F' L' D' R' U
R2 F' L' D2 R' U
R2 F' R' L' U D
R2 F' R' L' U D'
R2 F' R' L' U D2
R2 F' R' L' D U
R2 F' R' L' D' U
R2 F' R' L' D2 U
R2 F' R' D L' U
R2 F' R' D' L' U
R2 F' R' D2 L' U
R2 F' D L' R' U
R2 F' D R' L' U
R2 F' D' L' R' U
R2 F' D' R' L' U
R2 F' D2 L' R' U
R2 F' D2 R' L' U
R F' D2 L' F U
R2 F2 R' F L' U
U2 B U2 L R U
U2 B U2 R L U
U2 B U2 R D' L U
U2 B U2 R D2 L U
U2 B U2 D L R U
U2 B U2 D R L U
U2 B U2 D' L R U
U2 B U2 D' R L U
U2 B U2 D2 L R U
U2 B U2 D2 R L U
U2 B D U2 L R U
U2 B D U2 R L U
B F L2 R F L' U'
U2 B D' U2 L R U
U2 B D' U2 R L U
F B L2 R F L' U'
B F R L2 F L' U'
U2 B D2 U2 L R U
U2 B D2 U2 R L U
F B R L2 F L' U'
F' B U2 B' L' R' U
F' B U2 B' R' L' U
U2 B' R' B2 U' D' F2
U2 B' R' B2 U2 R2 U
U2 B' R' B2 D' U' F2
U2 B' R' B2 D2 L2 U'
U2 B' R2 B2 L R U'
U2 B' R2 B2 R L U'
R2 B' F' L' B R' U
B F' U2 B' L' R' U
B F' U2 B' R' L' U
