B' U F B' L'
B' U B' F L'
F L' B D' B R'
B' R U F B' L'
B' R U B' F L'
B' R' U F B' L'
B' R' U B' F L'
B' R2 U F B' L'
B' R2 U B' F L'
B2 R2 F L' D R2
B2 R2 F D L' R2
B2 R2 F D R2 L'
B' U D2 F B' L
B' U D2 B' F L
B' U D2 B' F L
B' U F D B' L'
B' U F D' B' L'
B' U F D2 B' L'
B' U F B L' B2
B' U F B' L' D
B' U F B' L' D'
B' U F B' L' D2
B' U F B' D L'
B' U F B' D' L'
B' U F B' D2 L'
B' U F B2 L' B
B' U B F L' B2
B' U B' F L' D
B' U B' F L' D'
B' U B' F L' D2
B' U B' F D L'
B' U B' F D' L'
B' U B' F D2 L'
B' U B2 F L' B
B2 U' B U F L'
F U' B' U B' L'
B' D2 U F B' L
B' D2 U B' F L
B2 F L' U' B U
B F L' D' B R2
F B L' D' B R2
B2 F U' B U L'
B F D' L' B R2
F B D' L' B R2
R' B' U F B' L'
B F D' B L' R2
B F D' B R2 L'
R' B' U B' F L'
F B D' B L' R2
F B D' B R2 L'
U' B' U F B' L'
U' B' U B' F L'
U2 B' U F B' L'
R2 B' U F B' L'
U2 B' U B' F L'
R2 B' U B' F L'
U B' U F B' L'
U B' U B' F L'
R B' U F B' L'
R B' U B' F L'
F' B' U F2 B' L'
F' B' U B' F2 L'
B' F' U F2 B' L'
B' F' U B' F2 L'
F B2 L' U' B U
F B2 U' B U L'
B' F' U B' F2 D L'
B' F' U B' F2 D' L'
B' F' U B' F2 D2 L'
B' F' U B2 F2 L' B
D B' D' U F L' B2
D B' D' U F B2 L'
D B' D' U B2 F L'
F' B' U F2 D B' L'
F' B' U F2 D' B' L'
F' B' U F2 D2 B' L'
F' B' U F2 B L' B2
F' B' U F2 B' L' D
F' B' U F2 B' L' D'
F' B' U F2 B' L' D2
B' F' U' R U2 F2 B'
B' F' U' R U2 B' F2
F' B' U F2 B' D L'
F' B' U F2 B' D' L'
F' B' U F2 B' D2 L'
F' B' U F2 B2 L' B
F' B' U B F2 L' B2
F' B' U B' L F2 L'
F' B' U B' L' F2 L'
F' B' U B' L2 F2 L'
F' B' U B' F2 L' D
F' B' U B' F2 L' D'
F' B' U B' F2 L' D2
F' B' U B' F2 D L'
F' B' U B' F2 D' L'
F' B' U B' F2 D2 L'
F' B' U B2 F2 L' B
U2 B' D2 U F B' L
U2 B' D2 U B' F L
F' B' U' R U2 F2 B'
F' B' U' R U2 B' F2
R2 B' D2 U F B' L
R2 B' D2 U B' F L
U' B' F' U F2 B' L'
U' B' F' U B' F2 L'
R' B' F' U F2 B' L'
R' B' F' U B' F2 L'
B2 F' U' B U F2 L'
U B' D2 U F B' L
U B' D2 U B' F L
U2 B' F' U F2 B' L'
U2 B' F' U B' F2 L'
R B' D2 U F B' L
R B' D2 U B' F L
R2 B' F' U F2 B' L'
R2 B' F' U B' F2 L'
U B' F' U F2 B' L'
U B' F' U B' F2 L'
R B' F' U F2 B' L'
R B' F' U B' F2 L'
F B2 L U' B U L2
U' B2 R2 F L' D R2
U' B2 R2 F D L' R2
U' B2 R2 F D R2 L'
R' B2 R2 F L' D R2
R' B2 R2 F D L' R2
R' B2 R2 F D R2 L'
F B2 L' R2 U F' U'
F B2 L' U' D B U
F B2 L' U' D' B U
F B2 L' U' D2 B U
F B2 L' U' B U D
F B2 L' U' B U D'
F B2 L' U' B U D2
F B2 L' U' B D U
F B2 L' U' B D' U
F B2 L' U' B D2 U
F B2 L' D U' B U
F B2 L' D' U' B U
F B2 L' D2 U' B U
U2 B2 R2 F L' D R2
U2 B2 R2 F D L' R2
U2 B2 R2 F D R2 L'
F B2 L' B' D' B R2
R2 B2 R2 F L' D R2
R2 B2 R2 F D L' R2
R2 B2 R2 F D R2 L'
U' B2 U' B U F L'
R' B2 U' B U F L'
U B2 R2 F L' D R2
U B2 R2 F D L' R2
U B2 R2 F D R2 L'
R B2 R2 F L' D R2
R B2 R2 F D L' R2
R B2 R2 F D R2 L'
U2 B2 U' B U F L'
R2 B2 U' B U F L'
F B2 R2 L' U F' U'
U B2 U' B U F L'
F' B2 U' B U F2 L'
R B2 U' B U F L'
B2 F2 U' B U F' L'
F2 B2 U' B U F' L'
U' B2 F L' U' B U
R' B2 F L' U' B U
F B2 U' D B U L'
U' B2 F U' B U L'
F B2 U' D' B U L'
F B2 U' D2 B U L'
R' B2 F U' B U L'
F B2 U' B U L' D
F B2 U' B U L' D'
F B2 U' B U L' D2
F B2 U' B U D L'
F B2 U' B U D' L'
F B2 U' B U D2 L'
F B2 U' B D U L'
F B2 U' B D' U L'
F B2 U' B D2 U L'
U2 B2 F L' U' B U
U2 B2 F U' B U L'
R2 B2 F L' U' B U
F B2 D L' U' B U
R2 B2 F U' B U L'
F B2 D U' B U L'
U B2 F L' U' B U
B F2 D' F' L' B R2
B F2 D' F' B L' R2
B F2 D' F' B R2 L'
F B2 D' L' U' B U
B F2 D' B F' L' R2
B F2 D' B F' R2 L'
U B2 F U' B U L'
R B2 F L' U' B U
F B2 D' U' B U L'
R B2 F U' B U L'
F B2 D2 L' U' B U
F B2 D2 U' B U L'
