U L R' F U2 R'
U L F R' U2 R'
U L' R' U2 R' B'
F R U R2 U2 R'
B2 R U' L R B
B2 R U' R L B
F R U' D2 L2 R
F R U' D2 R L2
F R D B2 U' R
F R D B2 U' R
U' R D2 L2 B R
U' R D2 B L2 R
U' R D2 B R L2
F R D2 U' L2 R
F R D2 U' R L2
U' R B D2 L2 R
U' R B D2 R L2
U R' L F U2 R'
R U' D2 L2 R B
R U' D2 R L2 B
R U' D2 R B L2
U R' L' U2 R' B'
U R' U2 R B R2
U' R' F' U2 R' F
U' R' F' U2 F R'
U' R2 U2 R F' U2
R D B2 U' R B
B2 U' L R B R
B2 U' R L B R
B2 U' R2 D2 L B'
R D2 U' L2 R B
R D2 U' R L2 B
R D2 U' R B L2
U' B R B L R
U' B R B R L
B2 F R U' L R
B2 F R U' R L
U' B2 L R B R
U' B2 R L B R
U' B2 R2 D2 L B'
F B2 R U' L R
F B2 R U' R L
F B2 R U' L R D2
F B2 R U' L D R
F B2 R U' L D' R
F B2 R U' L D2 R
F B2 R U' R L D
F B2 R U' R L D'
F B2 R U' R L D2
F B2 R U' R D L
F B2 R U' R D' L
F B2 R U' R D2 L
F B2 R U' D L R
F B2 R U' D R L
F B2 R U' D' L R
F B2 R U' D' R L
F B2 R U' D2 L R
F B2 R U' D2 R L
F B2 R D U' L R
F B2 R D U' R L
F B2 R D' U' L R
F B2 R D' U' R L
F B2 R D2 U' L R
F B2 R D2 U' R L
F' B2 U' L R2 D' B2
F' B2 U' R2 L D' B2
B2 F2 U' R2 D' L B'
R B2 U' D2 L2 R B
R B2 U' D2 R L2 B
R B2 U' D2 R B L2
F2 B2 U' R2 D' L B'
F' B2 U2 L' U L2 R2
F' B2 U2 L' U R2 L2
D' B2 F R F U' L
R B2 D B2 U' R B
F' B2 D' F2 R U' L
B2 F2 D' F2 U' L B'
F2 B2 D' F2 U' L B'
D' B2 F2 U' D' L B'
R B2 D2 U' L2 R B
R B2 D2 U' R L2 B
R B2 D2 U' R B L2
D' B2 F2 D' U' L B'
F B2 D' R F2 U' L
