D2 L' F' R U2
L' D2 F' R U2
L' R U2 L' B' L
B' L D2 R2 F' B
B' L D2 R2 B F'
D2 L F' L2 R U2
D2 L F' R L2 U2
R L' U2 L' B' L
R2 L' U2 B' L B2
D' L' D' F' R U2
D2 L' F' R U2 D
D2 L' F' R U2 D'
D2 L' F' R U2 D2
D2 L' F' R D U2
D2 L' F' R D' U2
D2 L' F' R D2 U2
D2 L' F' D R U2
D L' F' U F2 U
D2 L' F' D' R U2
D2 L' F' D2 R U2
D L' F' U2 D' L2
D L' F' D R2 U2
D L' F' D' U2 L2
B' L' F' B U2 L2
L' R2 U2 B' L B2
B' L' B F' U2 L2
F2 L2 U2 R B' L
F2 L2 U2 B' L R
F2 L2 U2 B' R L
D2 L2 F' L R U2
D2 L2 F' R L U2
R' D2 L' F U2 L'
L2 D2 L F' R U2
L' D2 F' R U2 D
L' D2 F' R U2 D'
L' D2 F' R U2 D2
L' D2 F' R D U2
L' D2 F' R D' U2
L' D2 F' R D2 U2
L' D2 F' D R U2
L' D2 F' D' R U2
L' D2 F' D2 R U2
F2 U2 L2 R B' L
L2 D2 F' L R U2
L2 D2 F' R L U2
F2 U2 L2 B' L R
F2 U2 L2 B' R L
L D2 F' R U2 R
F2 U2 R L2 B' L
L' F' U' B' U' L
L' F' U2 B' L B
L' F' B R' B' U2
L F2 L2 U2 B' L
L' F2 U2 L2 B' L
L' F2 D2 F U2 L'
L' B F' R' B' U2
U2 B' L D2 R2 B
L' F' D2 U F U L'
L' F' D2 U2 F L' F'
L' F' D2 F' R F U2
L' F' B R B' R2 U2
L' F' B R' D B' U2
L' F' B R' D' B' U2
L' F' B R' D2 B' U2
L' F' B R' B' U2 D
L' F' B R' B' U2 D'
L' F' B R' B' U2 D2
L' F' B R' B' D U2
L' F' B R' B' D' U2
L' F' B R' B' D2 U2
L' F' B R2 B' R U2
L' F' B D R' B' U2
L' F' B D' R' B' U2
L' F' B D2 R' B' U2
L2 F' B R' B' L U2
L' F' B' R' U2 L F
L' F' B' R2 U2 L F'
L' F' B' R2 U2 F' L
L F' B L2 R' U2 F
L F' B R' L2 U2 F
L F' B R' B' L2 U2
L F' B' L2 B U2 L'
L2 F2 L U2 L B' L
L2 F2 L U2 B' L B'
D2 F2 L' U2 R B L
U2 F2 L2 R F2 B' L
U2 F2 L2 R B' L F2
U2 F2 L2 R B' F2 L
L' F2 R U2 L2 B' L
D2 F2 R F R U2 R'
U2 F2 L2 B' L R F2
U2 F2 L2 B' R L F2
U2 F2 L2 B' R F2 L
L' F2 R D2 F U2 L'
U2 F2 R L2 F2 B' L
U2 F2 R L2 B' L F2
U2 F2 R L2 B' F2 L
L F2 L2 R U2 B' L
L F2 L2 R' U2 B' L
L F2 L2 R2 U2 B' L
U F2 L2 U R B' L
U F2 L2 U B' L R
U F2 L2 U B' R L
L F2 L2 U2 B' L D
L F2 L2 U2 B' L D'
L F2 L2 U2 B' L D2
L F2 L2 U2 B' D L
L F2 L2 U2 B' D' L
L F2 L2 U2 B' D2 L
L' F2 R' U2 L2 B' L
D2 F2 R' F R U2 R
L F2 L2 F U2 B' L
L' F2 R' D2 F U2 L'
L F2 L2 F' U2 B' L
L F2 L2 F2 U2 B' L
L F2 R L2 U2 B' L
L' F2 R2 U2 L2 B' L
D2 F2 R2 F R U2 R2
L' F2 R2 D2 F U2 L'
L F2 R' L2 U2 B' L
L' F2 U L2 U B' L
U' F2 U' L2 R B' L
U' F2 U' L2 B' L R
U' F2 U' L2 B' R L
U' F2 U' R L2 B' L
L F2 R2 L2 U2 B' L
B' D2 L D2 R2 F' B
B' D2 L D2 R2 B F'
U F2 U L2 R B' L
U F2 U L2 B' L R
U F2 U L2 B' R L
L' F2 U2 L B' L B'
U F2 U R L2 B' L
L' F2 U2 L2 B' L D
L' F2 U2 L2 B' L D'
L' F2 U2 L2 B' L D2
L' F2 U2 L2 B' D L
L' F2 U2 L2 B' D' L
L' F2 U2 L2 B' D2 L
L' F2 U2 B' L2 B' L'
B' D2 L' F' B U2 L2
B' D2 L' B F' U2 L2
B2 D2 L' F' U2 F' L'
R2 F2 U2 B R D2 L2
R2 F2 U2 B' L R B2
R2 F2 U2 B' L B2 R
R2 F2 U2 B' R L B2
R F2 U2 L' R B' L
R F2 U2 L' B' L R
R F2 U2 L' B' R L
R F2 U2 R L' B' L
L' F2 D2 R F U2 L'
L' F2 D2 R' F U2 L'
L' F2 D2 R2 F U2 L'
B2 D2 R F2 R B L
L' F2 D2 F R U2 L'
L' F2 D2 F R' U2 L'
L' F2 D2 F R2 U2 L'
L' F2 D2 F U2 L' D
L' F2 D2 F U2 L' D'
L' F2 D2 F U2 L' D2
L' F2 D2 F U2 D L'
L' F2 D2 F U2 D' L'
L' F2 D2 F U2 D2 L'
L' F2 D2 F D U2 L'
L' F2 D2 F D' U2 L'
L' F2 D2 F D2 U2 L'
L' F2 D2 F' R F2 U2
L2 F2 D2 F L U2 L2
L' F2 B R' F B' U2
L' F2 B R' B' F U2
F2 D2 R' F U2 L' R2
F2 D2 R' F U2 R2 L'
R2 F2 B R D2 L2 F
L F2 D2 F U2 L' R2
L F2 D2 F U2 R2 L'
F2 D2 R2 F U2 L' R'
F2 D2 R2 F U2 R' L'
B2 D2 R2 F2 B L R
B2 D2 R2 F2 B R L
B2 D2 R2 B F2 L R
B2 D2 R2 B F2 R L
U2 B L' F' R' U2 F
B2 D2 F' U2 F' L' R
B2 D2 F' U2 F' R L'
F D2 F U2 L' R B2
F D2 F U2 L' B2 R
F D2 F U2 R L' B2
F D2 F U2 R B2 L'
F D2 F U2 B2 L' R
F D2 F U2 B2 R L'
F2 D2 F2 L' F' U2 L'
F D2 F' L' R U2 B2
F D2 F' R L' U2 B2
L B L2 F' R' U2 F2
R' B R' B' L' U2 B2
U' B U L' F' R' U2
L' B R2 B' R U2 B2
R2 B R' B' L' U2 B
R B R' B' L' F' U2
U2 B U2 L' F' R' U2
U B U' L' F' R' U2
R2 B U2 R' B' L' U2
L' B D F' R' B' U2
L' B D' F' R' B' U2
F2 B R D2 L2 F B'
F2 B R D2 L2 B' F
L' B D2 F' R' B' U2
F' B R' D2 B' L U2
L' B F R' F2 B' U2
L' B F R' B' F2 U2
F2 B R' F B' U2 R2
F2 B R' B' F U2 R2
L' B F' R B' R2 U2
L' B F' R' D B' U2
L' B F' R' D' B' U2
L' B F' R' D2 B' U2
L' B F' R' B' U2 D
L' B F' R' B' U2 D'
L' B F' R' B' U2 D2
L' B F' R' B' D U2
L' B F' R' B' D' U2
L' B F' R' B' D2 U2
L' B F' R2 B' R U2
L' B F' D R' B' U2
L' B F' D' R' B' U2
L' B F' D2 R' B' U2
L2 B F' R' B' L U2
L' B F2 R' F B' U2
L' B F2 R' B' F U2
L B F' L2 R' U2 F
R2 B F2 R D2 L2 F
L B F' R' L2 U2 F
L B F' R' B' L2 U2
U2 B' L R2 D2 B R2
U2 B' L R2 B D2 R2
U2 B' L U2 L2 F' U2
U2 B' L U2 F' L2 U2
U2 B' L D2 R2 D B
U2 B' L D2 R2 D' B
U2 B' L D2 R2 D2 B
U2 B' L D2 R2 B D
U2 B' L D2 R2 B D'
U2 B' L D2 R2 B D2
U2 B' L D2 B R2 B
U2 B' L D2 B' R2 B
U2 B' L D2 B2 R2 B
D2 B' L' F' B R U2
U2 B' L B D2 R2 B
U2 B' L B' D2 R2 B
D2 B' L' B F' R U2
U2 B' L B2 D2 R2 B
U2 B' L' F' U2 F L2
R2 B' L' U2 B2 L2 F
R2 B' L' B U2 L2 B
R2 B' L' B U2 B L2
F' B D2 R' B' L U2
L' B' R2 U2 L F' B
L' B' R2 U2 L B F'
L' B' R2 U2 F' L B
U' B' U L' F' U2 L2
U2 B' R2 L D2 B R2
U2 B' R2 L B D2 R2
U' B' U' L D2 R2 B
U B' U L D2 R2 B
U2 B' U2 L' F' U2 L2
U B' U' L' F' U2 L2
U2 B' D L D2 R2 B
B' F' R2 U2 L F' R
B' F' R2 U2 F' L R
B' F' R2 U2 F' R L
F' B' R2 U2 L F' R
F' B' R2 U2 F' L R
F' B' R2 U2 F' R L
U2 B' D' L D2 R2 B
B F' R' D2 B' L U2
U2 B' D2 L D2 R2 B
B' F' U2 L R2 F' R
B' F' U2 R2 L F' R
B' F' U2 R2 F' L R
B' F' U2 R2 F' R L
L B' D2 L R2 F' B
L B' D2 L R2 B F'
F' B' U2 L R2 F' R
L' B' F' R' U2 L F
L' B' F' R2 U2 L F'
L' B' F' R2 U2 F' L
L B' D2 R2 L F' B
L B' D2 R2 L B F'
L B' D2 R2 F' L B
F' B' U2 R2 L F' R
F' B' U2 R2 F' L R
F' B' U2 R2 F' R L
L B' F' L2 B U2 L'
U2 B2 L D2 R2 B L
D2 B2 L' F' R B2 U2
D2 B2 L' F' B2 R U2
D2 B2 L' B2 F' R U2
B F' D2 R' B' L U2
L' B2 R2 B2 U2 B' L
U2 B2 R2 B L D2 R2
B F2 R D2 L2 F B'
B F2 R D2 L2 B' F
B F2 R' F B' U2 R2
B F2 R' B' F U2 R2
U2 B2 U2 L' F' U2 L'
L' B2 D2 F' U2 F' L'
L B2 D2 R2 F2 B L
L B2 D2 R2 B L F2
L B2 D2 R2 B F2 L
R B2 D2 F2 R B L
