B2 U2 R U' L'
B2 L U2 R U' L2
B2 L D F2 L' U
B2 L F2 L' U L'
B2 L' F2 L' U L
F2 L' F2 B2 U L'
F2 L' B2 U' R U2
F2 L' B2 F2 U L'
B2 L2 U2 R U' L
B2 L2 F2 L' U L2
U2 R U' L' D' R2
U2 R U' D' L' R2
U2 R U' D' R2 L'
U2 R U2 B2 U L'
U2 R D' U' L' R2
U2 R D' U' R2 L'
R U2 R' B2 U L'
B2 U L' U R U'
U2 D' R U' L' R
U2 D' R U' R L'
D' U2 R U' L' R
D' U2 R U' R L'
B2 U2 R U' L' D
B2 U2 R U' L' D'
B2 U2 R U' L' D2
B2 U2 R U' D L'
B2 U2 R U' D' L'
B2 U2 R U' D2 L'
B2 U2 R D U' L'
B2 U2 R D' U' L'
B2 U2 R D2 U' L'
B2 U2 R B U' L'
B2 U2 R B' U' L'
B2 U2 R B2 U' L'
B2 U2 D R U' L'
B2 U2 D' R U' L'
B2 U2 D2 R U' L'
B2 U2 B R U' L'
B2 U2 B' R U' L'
B2 U2 B' R U' L'
B2 U2 B2 R U' L'
B2 D U2 R U' L'
B2 D' U2 R U' L'
B2 D' U2 R U' L'
L2 F2 L' B2 U L2
L F2 L' B2 U L'
L' F2 B2 L' U L
L F2 B2 L' U L'
B2 D2 U2 R U' L'
R2 B2 L R2 U L2
B2 F2 L' U' R U2
F2 B2 L' U' R U2
B2 F2 L' F2 U L'
F2 B2 L' F2 U L'
R2 B2 R2 L U L2
L B2 U2 R U' L2
L B2 D F2 L' U
L' B2 F2 L' U L
L B2 F2 L' U L'
B2 D' U L' U R U'
L2 F' B2 U' R' F' U2
L' F2 L B2 L2 U L
D2 F2 L' U' R U2 R'
D' F2 L' U' R U2 R
L F' B2 L' U L' B'
L' F2 L' U L D' R2
B2 D' U2 R U' L' D
B2 D' U2 R U' L' D'
B2 D' U2 R U' L' D2
B2 D' U2 R U' D L'
B2 D' U2 R U' D' L'
B2 D' U2 R U' D2 L'
B2 D' U2 R D U' L'
B2 D' U2 R D' U' L'
L' F2 L' U D' L R2
B2 D' U2 R D2 U' L'
L' F2 L' U D' R2 L
B2 D' U2 R B U' L'
B2 D' U2 R B' U' L'
B2 D' U2 R B2 U' L'
U F' B2 U F L' B'
L F' B2 U L' B' L'
L' F2 L' D' U L R2
L' F2 L' D' U R2 L
L2 F2 L B2 L2 U L2
D' F2 L' F2 U L' R2
D' F2 L' F2 U R2 L'
B2 D' U2 B R U' L'
B2 D' U2 B' R U' L'
B2 D' U2 B2 R U' L'
L2 F2 L' U L2 D' R2
L' F2 L' B2 U' R' U2
L2 F2 L' F B2 U L2
L2 F2 L' F' B2 U L2
L2 F2 L' F2 B2 U L2
D F2 L' U' L' R U2
D F2 L' U' R L' U2
L2 F2 L' B2 U L2 D
L2 F2 L' B2 U L2 D'
L2 F2 L' B2 U L2 D2
L2 F2 L' B2 D F2 U
L2 F2 L' B2 F U L2
L2 F2 L' B2 F' U L2
L2 F2 L' B2 F2 U L2
F' D' F' L' F U R2
U' F2 R U L' B2 U
U' F2 R U B2 L' U
D F2 L' F2 U L' R
D F2 L' F2 U R L'
L F2 L' U L' D' R2
L F2 L' U D' L' R2
L F2 L' U D' R2 L'
L F2 L' D' U L' R2
L F2 L' D' U R2 L'
U F2 L' B2 U F2 L'
L F2 L' B2 U L' D
L F2 L' B2 U L' D'
L F2 L' B2 U L' D2
L F2 L' B2 U D L'
L F2 L' B2 U D' L'
L F2 L' B2 U D2 L'
L F2 L' B2 D U L'
L F2 L' B2 D' U L'
L F2 L' B2 D2 U L'
B2 D' F2 L' U' R U2
B2 D' F2 L' F2 U L'
B' D' B' U2 R U' L'
B D' B U2 R U' L'
L2 F2 U L D' R2 B2
L2 F2 U L D' B2 R2
B2 D2 L U2 R U' L2
B2 D2 L D F2 L' U
B2 D2 L F2 L' U L'
F2 D2 L' U2 F2 U' L'
B2 D2 L' F2 L' U L
L' F2 D' L' U L R2
L' F2 D' L' U R2 L
B2 D2 L2 U2 R U' L
B2 D2 L2 F2 L' U L2
L2 F2 D' L' U L2 R2
L2 F2 D' L' U R2 L2
L F2 D L' F2 U R
U2 F2 D2 F2 R U' L'
L' F2 B2 L' U L D
L' F2 B2 L' U L D'
L' F2 B2 L' U L D2
L' F2 B2 L' U D L
L' F2 B2 L' U D' L
L' F2 B2 L' U D2 L
L' F2 B2 L' D U L
L' F2 B2 L' D' U L
L' F2 B2 L' D2 U L
L' F2 B2 L' F U L
L' F2 B2 L' F' U L
L' F2 B2 L' F2 U L
B2 D2 U L' U R U'
L F2 B L' B U L'
L' F2 B2 D L' U L
L' F2 B2 D' L' U L
L2 F2 B2 L' U' R' U2
L' F2 B2 D2 L' U L
L F2 B2 L' U L' D
L F2 B2 L' U L' D'
L F2 B2 L' U L' D2
L F2 B2 L' U D L'
L F2 B2 L' U D' L'
L F2 B2 L' U D2 L'
L F2 B2 L' D U L'
L F2 B2 L' D' U L'
L F2 B2 L' D2 U L'
U F2 B2 L' U F2 L'
B2 D2 U2 R U' L' D
B2 D2 U2 R U' L' D'
B2 D2 U2 R U' L' D2
B2 D2 U2 R U' D L'
B2 D2 U2 R U' D' L'
B2 D2 U2 R U' D2 L'
B2 D2 U2 R D U' L'
B2 D2 U2 R D' U' L'
B2 D2 U2 R D2 U' L'
B2 D2 U2 R B U' L'
B2 D2 U2 R B' U' L'
B2 D2 U2 R B2 U' L'
B2 D2 U2 B R U' L'
B2 D2 U2 B' R U' L'
F2 D2 U2 F2 R U' L'
L F2 B2 D L' F2 U
B2 D2 U2 B2 R U' L'
B2 D2 F2 L' U' R U2
B2 D2 F2 L' F2 U L'
B' D2 B' U2 R U' L'
B D2 B U2 R U' L'
D' B U2 R U' L' R
D' B U2 R U' R L'
F2 B L' F2 B U L'
F2 B L' B U' R U2
F2 B L' B F2 U L'
L B D F2 L' B U
L B D F2 B L' U
L B D B F2 L' U
L B F2 L' B U L'
U2 B' R U2 B' U L'
R2 B' R2 B' L U L2
D' B' U2 R U' L' R
D' B' U2 R U' R L'
B2 F' U L' D2 B' L
B2 F' U D2 L' B' L
L B' D F2 B' L' U
B2 F' U F L' F' B'
B2 F' U F L' B' F'
L B' D B' F2 L' U
B2 F' U' R' F' R U2
B2 F' U' F U2 L' B'
B2 F' U' F' R U2 B
L' B2 L U2 R U' L'
L' B2 L' U2 R U' L
R2 B2 L R2 U L2 D
R2 B2 L R2 U L2 D'
R2 B2 L R2 U L2 D2
R2 B2 L R2 D F2 U
R2 B2 L R2 F U L2
R2 B2 L R2 F' U L2
R2 B2 L R2 F2 U L2
R2 B2 L U L2 D' F2
B2 F' D' F' L' F U
L' B2 L' F2 L' U L2
R2 B2 L F R2 U L2
R2 B2 L F' R2 U L2
R2 B2 L F2 R2 U L2
B2 F' D2 U L' B' L
L' B2 L2 U2 R U' L2
L B2 L U2 R U' L
L' B2 L2 D F2 L' U
L' B2 L2 F2 L' U L'
L B2 L F2 L' U L2
R B2 L U' L2 D2 R2
R' B2 R U2 R U' L'
U B2 L' U R U' R'
L B2 L' U2 R U' L'
B2 F2 L F2 L2 U L
F2 B2 L F2 L2 U L
B2 F2 L' U F2 L' F2
B2 F2 L' U' R U2 D
B2 F2 L' U' R U2 D'
B2 F2 L' U' R U2 D2
B2 F2 L' U' R D U2
B2 F2 L' U' R D' U2
B2 F2 L' U' R D2 U2
B2 F2 L' U' D R U2
B2 F2 L' U' D' R U2
B2 F2 L' U' D2 R U2
F2 B2 L' U F2 L' F2
F2 B2 L' U' R U2 D
F2 B2 L' U' R U2 D'
F2 B2 L' U' R U2 D2
F2 B2 L' U' R D U2
F2 B2 L' U' R D' U2
F2 B2 L' U' R D2 U2
B2 F2 L' D U' R U2
F2 B2 L' U' D R U2
F2 B2 L' U' D' R U2
F2 B2 L' U' D2 R U2
B2 F2 L' D F2 U L'
B2 F2 L' D' U' R U2
B2 F2 L' D' F2 U L'
B2 F2 L' D2 U' R U2
F2 B2 L' D U' R U2
B2 F2 L' D2 F2 U L'
F2 B2 L' D F2 U L'
F2 B2 L' D' U' R U2
F2 B2 L' D' F2 U L'
F2 B2 L' D2 U' R U2
F2 B2 L' D2 F2 U L'
B2 F2 L' F2 U L' D
B2 F2 L' F2 U L' D'
B2 F2 L' F2 U L' D2
B2 F2 L' F2 U D L'
B2 F2 L' F2 U D' L'
B2 F2 L' F2 U D2 L'
B2 F2 L' F2 D U L'
B2 F2 L' F2 D' U L'
B2 F2 L' F2 D2 U L'
F2 B2 L' F2 U L' D
F2 B2 L' F2 U L' D'
F2 B2 L' F2 U L' D2
F2 B2 L' F2 U D L'
F2 B2 L' F2 U D' L'
F2 B2 L' F2 U D2 L'
F2 B2 L' F2 D U L'
F2 B2 L' F2 D' U L'
F2 B2 L' F2 D2 U L'
L B2 L2 F2 L' U L
B2 F2 L2 F2 L U L2
B F2 L' F2 B U L'
B F2 L' B U' R U2
B F2 L' B F2 U L'
F2 B2 L2 F2 L U L2
R2 B2 R2 L U L2 D
R2 B2 R2 L U L2 D'
R2 B2 R2 L U L2 D2
R2 B2 R2 L D F2 U
R2 B2 R2 L F U L2
R2 B2 R2 L F' U L2
R2 B2 R2 L F2 U L2
R2 B2 R2 U L' D' B2
R2 B2 R2 D L U L2
R2 B2 R2 D' L U L2
R2 B2 R2 D2 L U L2
R2 B2 U L' D' F2 B2
R2 B2 U L' D' B2 F2
L2 B2 U' R' U' R2 U'
L2 B2 U' R' U2 D B2
L2 B2 U' R' D U2 B2
L2 B2 U' R' D' F2 U2
D' B2 U2 R U' L' R
D' B2 U2 R U' R L'
L' B2 U2 R U R' U2
L B2 U L2 U R U'
L' B2 U2 R B2 U' L
U B2 U R U' L' R'
U B2 U R U' R' L'
F' B2 U L' D2 B' L
L2 B2 U2 R U R2 U2
L2 B2 U2 R U' D2 L2
L2 B2 U2 R D B2 U'
L2 B2 U2 R D2 U' L2
R' B2 D R U L' B2
R' B2 D R U B2 L'
F' B2 U D2 L' B' L
F' B2 U F L' F' B'
F' B2 U F L' B' F'
L2 B2 U2 B2 R U' L
L' B2 D F2 L' U L
F' B2 U' R' F' R U2
B2 F2 U' R U L' U
F2 B2 U' R U L' U
F' B2 U' F U2 L' B'
F' B2 U' F' R U2 B
L B2 U2 R U' L2 D
L B2 U2 R U' L2 D'
L B2 U2 R U' L2 D2
L B2 U2 R D' B2 U'
L B2 U2 R B U' L2
L B2 U2 R B' U' L2
L B2 U2 R B2 U' L2
L B2 U2 D' R B2 U'
L B2 U2 D' B2 R U'
L' B2 D' F2 L' U L
R' B2 D2 L2 R U L
R' B2 D2 R L2 U L
L B2 U2 B R U' L2
L B2 U2 B' R U' L2
L B2 U2 B2 R U' L2
L B2 D L F2 L' U
L B2 D L' F2 L' U
R2 B2 D' L U L2 F2
R2 B2 D' L U F2 L2
L B2 D L2 F2 L' U
L' B2 D2 F2 L' U L
L B2 D F2 L' U D
L B2 D F2 L' U D'
L B2 D F2 L' U D2
L B2 D F2 L' D U
L B2 D F2 L' D' U
L B2 D F2 L' D2 U
B2 F2 D L' U' R U2
L B2 D F2 D L' U
L B2 D F2 D' L' U
L B2 D F2 D2 L' U
B2 F2 D L' F2 U L'
F2 B2 D L' U' R U2
F2 B2 D L' F2 U L'
L B2 D' U2 R B2 U'
L B2 D' U2 B2 R U'
L' B2 F' L U L' B'
B2 F2 D' L' U' R U2
B2 F2 D' L' F2 U L'
F2 B2 D' L' U' R U2
F2 B2 D' L' F2 U L'
F' B2 D' F' L' F U
L' B2 F2 L' U L D
L' B2 F2 L' U L D'
L' B2 F2 L' U L D2
L' B2 F2 L' U D L
L' B2 F2 L' U D' L
L' B2 F2 L' U D2 L
L' B2 F2 L' D U L
L' B2 F2 L' D' U L
L' B2 F2 L' D2 U L
L' B2 F2 L' F U L
L' B2 F2 L' F' U L
L' B2 F2 L' F2 U L
B2 F2 D2 L' U' R U2
B2 F2 D2 L' F2 U L'
L2 B2 F' U' R' F' U2
F' B2 D2 U L' B' L
F2 B2 D2 L' U' R U2
F2 B2 D2 L' F2 U L'
L' B2 F2 D L' U L
L' B2 F2 D' L' U L
L2 B2 F2 L' U' R' U2
L' B2 F2 D2 L' U L
L B2 F' L' U L' B'
L B2 F' U L' B' L'
U B2 F' U F L' B'
L B2 F2 L' U L' D
L B2 F2 L' U L' D'
L B2 F2 L' U L' D2
L B2 F2 L' U D L'
L B2 F2 L' U D' L'
L B2 F2 L' U D2 L'
L B2 F2 L' D U L'
L B2 F2 L' D' U L'
L B2 F2 L' D2 U L'
U B2 F2 L' U F2 L'
L B2 F2 D L' F2 U
