B U F2 L' B2
B U F2 B2 L'
B U B2 F2 L'
F2 B' L' D' R2
F2 B' D' L' R2
F2 B' D' R2 L'
B' F2 L' D' R2
B' F2 D' L' R2
B' F2 D' R2 L'
B U2 R2 U' B2 L F2
B U2 R2 U' B2 F2 L
D U2 B' D' F2 L' R2
D U2 B' D' F2 R2 L'
R D2 B2 U2 D' B R'
R D2 B2 D' U2 B R'
B2 U2 F2 L' D' B R'
F U2 F B' L' D' R2
F U2 F B' D' L' R2
F U2 F B' D' R2 L'
B2 U2 F2 B L' D' R2
B2 U2 F2 B D' L' R2
B2 U2 F2 B D' R2 L'
B U2 F2 L' B2 D R2
F' U2 B U L F' B2
F' U2 B U L B2 F'
F' U2 B U F' L B2
B U2 F2 B2 L' D R2
B U2 F2 B2 D L' R2
B U2 F2 B2 D R2 L'
B2 U2 B F2 L' D' R2
B2 U2 B F2 D' L' R2
B2 U2 B F2 D' R2 L'
F2 U2 B' L' D' R2 F'
B U2 B U' F2 L' B
B2 U2 B' U F2 L' B2
B U2 B U' F2 B L'
B2 U2 B' U F2 B2 L'
B U2 B U' B F2 L'
B2 U2 B' U B2 F2 L'
F U2 B U F L' B2
F U2 B U F B2 L'
F U2 B U B2 F L'
F2 U2 B' D' L' R2 F'
F2 U2 B' D' R2 L' F'
B U2 B' U' F2 B' L'
B U2 B' U' B' F2 L'
L2 F U B U F L'
F U2 B' F L' D' R2
F U2 B' F D' L' R2
F U2 B' F D' R2 L'
B U2 B2 F2 L' D R2
B U2 B2 F2 D L' R2
B U2 B2 F2 D R2 L'
B' D L' D' F2 L' R
B' D L' D' F2 R L'
B D L2 R2 U' R' U2
B D L2 U D' F2 L'
B D L2 D' U F2 L'
B D L2 F2 R2 U L'
U' F B U F L' B2
U' F B U F B2 L'
U' F B U B2 F L'
U2 F B U F L' B2
U2 F B U F B2 L'
U2 F B U B2 F L'
B D R2 L2 U' R' U2
B D R2 U D' B2 L
U F B U F L' B2
U F B U F B2 L'
B D R2 D' U B2 L
U F B U B2 F L'
F2 D U' B U L' B2
F2 D U' B U B2 L'
B' D F2 L' D' F2 R
F' D F' B' L' D' R2
F' D F' B' D' L' R2
F' D F' B' D' R2 L'
B D F2 L2 R2 U L
F2 D B L' B2 D' R2
B D F2 R2 L2 U L
B2 D B D' F2 L' R2
B2 D B D' F2 R2 L'
F2 D B' L' R D' R2
F2 D B' L' R' D' R2
F2 D B' L' R2 D' R2
F2 D B' L' U' B2 U
F2 D B' L' D' R2 D
F2 D B' L' D' R2 D'
F2 D B' L' D' R2 D2
F2 D B' L2 D' L R2
F2 D B' L2 D' R2 L
F2 D B' R L' D' R2
F2 D B' R D' L' R2
F2 D B' R D' R2 L'
B2 D B' R2 U B2 L
F2 D B' R' L' D' R2
F2 D B' R' D' L' R2
F2 D B' R' D' R2 L'
F2 D B' R2 L' D' R2
F2 D B' R2 D' L' R2
F2 D B' R2 D' R2 L'
F' D B' D' F' L' R2
F' D B' D' F' R2 L'
F2 D B' U' B2 U L'
F' D B' F' L' D' R2
F' D B' F' D' L' R2
F' D B' F' D' R2 L'
F2 D B' D' L' R2 D
F2 D B' D' L' R2 D'
F2 D B' D' L' R2 D2
F2 D B' D' R2 L' D
F2 D B' D' R2 L' D'
F2 D B' D' R2 L' D2
F2 D B' D' R2 D L'
F2 D B' D' R2 D' L'
F2 D B' D' R2 D2 L'
F2 D B' D2 L' D R2
F2 D B2 L' D' B R'
F D B' D' R2 F L'
F D B' D' F L' R2
F D B' D' F R2 L'
R2 F' U' F' B2 L B
R2 F' U' B2 L F' B
R2 F' U' B2 L B F'
R2 F' U' B2 F' L B
R F' U2 D' F' R B'
R F' U2 D' F' B' R
R F' U2 D' B' F' R
R F' U2 B' D' F' R
R F' D' U2 F' R B'
R F' D' U2 F' B' R
R F' D' U2 B' F' R
U' F' B' D' F' L' R2
U' F' B' D' F' R2 L'
U2 F' B' D' F' L' R2
U2 F' B' D' F' R2 L'
R2 F' B2 U' L F' B
R2 F' B2 U' L B F'
R2 F' B2 U' F' L B
U F' B' D' F' L' R2
U F' B' D' F' R2 L'
L' F2 L B' L2 D' R2
F2 D' U' B U L' B2
F2 D' U' B U B2 L'
L2 F2 L' B' D' R2 B
L F2 L' U' B U B2
L F2 L' D B' D' R2
L F2 L' D' B' D' R2
L F2 L' D2 B' D' R2
F' D' F' B' L' D' R2
F' D' F' B' D' L' R2
F' D' F' B' D' R2 L'
B' D' F2 R2 D L' F2
L F2 L' B' R D' R2
L F2 L' B' R' D' R2
L F2 L' B' R2 D' R2
L F2 L' B' U' B2 U
L F2 L' B' D' R2 D
L F2 L' B' D' R2 D'
L F2 L' B' D' R2 D2
F2 D' B L' B2 D' R2
F2 D' B' L' R D' R2
F2 D' B' L' R' D' R2
F2 D' B' L' R2 D' R2
F2 D' B' L' U' B2 U
F2 D' B' L' D' R2 D
F2 D' B' L' D' R2 D'
F2 D' B' L' D' R2 D2
F2 D' B' L2 D' L R2
F2 D' B' L2 D' R2 L
F2 D' B' R L' D' R2
F2 D' B' R D' L' R2
F2 D' B' R D' R2 L'
F2 D' B' R' L' D' R2
F2 D' B' R' D' L' R2
F2 D' B' R' D' R2 L'
F2 D' B' R2 L' D' R2
F2 D' B' R2 D' L' R2
F2 D' B' R2 D' R2 L'
F' D' B' D' F' L' R2
F' D' B' D' F' R2 L'
F' D' B' F' L' D' R2
F2 D' B' U' B2 U L'
F' D' B' F' D' L' R2
F' D' B' F' D' R2 L'
F2 D' B' D' L' R2 D
F2 D' B' D' L' R2 D'
F2 D' B' D' L' R2 D2
F2 D' B' D' R2 L' D
F2 D' B' D' R2 L' D'
F2 D' B' D' R2 L' D2
F2 D' B' D' R2 D L'
F2 D' B' D' R2 D' L'
F2 D' B' D' R2 D2 L'
F2 D' B' D2 L' D R2
F2 D' B2 L' D' B R'
U' F2 U' B U L' B2
U' F2 U' B U B2 L'
U2 F2 U' B U L' B2
U2 F2 U' B U B2 L'
U' F2 D B' L' D' R2
U' F2 D B' D' L' R2
U' F2 D B' D' R2 L'
U F2 U' B U L' B2
U F2 U' B U B2 L'
L F2 U' B U L' B'
U' F2 D' B' L' D' R2
U' F2 D' B' D' L' R2
U' F2 D' B' D' R2 L'
U2 F2 D B' L' D' R2
U2 F2 D B' D' L' R2
U2 F2 D B' D' R2 L'
L F2 D L' B' D' R2
U' F2 D2 B' L' D' R2
U' F2 D2 B' D' L' R2
U' F2 D2 B' D' R2 L'
U2 F2 D' B' L' D' R2
U2 F2 D' B' D' L' R2
U2 F2 D' B' D' R2 L'
U' F2 B L' B2 D' R2
U F2 D B' L' D' R2
U F2 D B' D' L' R2
U F2 D B' D' R2 L'
L F2 D' L' B' D' R2
U' F2 B' L' R D' R2
U' F2 B' L' R' D' R2
U' F2 B' L' R2 D' R2
U' F2 B' L' U' B2 U
U' F2 B' L' D' R2 D
U' F2 B' L' D' R2 D'
U' F2 B' L' D' R2 D2
U2 F2 D2 B' L' D' R2
U2 F2 D2 B' D' L' R2
U2 F2 D2 B' D' R2 L'
U' F2 B' L2 D' L R2
U' F2 B' L2 D' R2 L
U' F2 B' R L' D' R2
U' F2 B' R D' L' R2
U' F2 B' R D' R2 L'
U' F2 B' R' L' D' R2
U' F2 B' R' D' L' R2
U' F2 B' R' D' R2 L'
U' F2 B' R2 L' D' R2
U F2 D' B' L' D' R2
U' F2 B' R2 D' L' R2
U' F2 B' R2 D' R2 L'
U2 F2 B L' B2 D' R2
U F2 D' B' D' L' R2
U F2 D' B' D' R2 L'
U' F2 B' U' B2 U L'
L F2 D2 L' B' D' R2
U' F2 B' D' L' R2 D
U' F2 B' D' L' R2 D'
U' F2 B' D' L' R2 D2
U' F2 B' D' R2 L' D
U' F2 B' D' R2 L' D'
U' F2 B' D' R2 L' D2
U' F2 B' D' R2 D L'
U' F2 B' D' R2 D' L'
U' F2 B' D' R2 D2 L'
U' F2 B' D2 L' D R2
U' F2 B2 L' D' B R'
D' F2 B' D L' F2 R
U2 F2 B' L' R D' R2
U2 F2 B' L' R' D' R2
U2 F2 B' L' R2 D' R2
U2 F2 B' L' U' B2 U
U2 F2 B' L' D' R2 D
U2 F2 B' L' D' R2 D'
U2 F2 B' L' D' R2 D2
L2 F2 B' L' D' R2 B
U2 F2 B' L2 D' L R2
U2 F2 B' L2 D' R2 L
D F2 B R2 U L' B2
D F2 B R2 U B2 L'
U2 F2 B' R L' D' R2
U2 F2 B' R D' L' R2
U2 F2 B' R D' R2 L'
U2 F2 B' R' L' D' R2
U F2 D2 B' L' D' R2
U2 F2 B' R' D' L' R2
U2 F2 B' R' D' R2 L'
U F2 D2 B' D' L' R2
U F2 D2 B' D' R2 L'
U2 F2 B' R2 L' D' R2
U2 F2 B' R2 D' L' R2
U2 F2 B' R2 D' R2 L'
U2 F2 B' U' B2 U L'
U F2 B L' B2 D' R2
U2 F2 B' D' L' R2 D
U2 F2 B' D' L' R2 D'
U2 F2 B' D' L' R2 D2
L2 F2 B' D' L' R2 B
U2 F2 B' D' R2 L' D
U2 F2 B' D' R2 L' D'
U2 F2 B' D' R2 L' D2
U2 F2 B' D' R2 D L'
U2 F2 B' D' R2 D' L'
U2 F2 B' D' R2 D2 L'
L2 F2 B' D' R2 L' B
L2 F2 B' D' R2 B L'
U2 F2 B' D2 L' D R2
D F2 B' L' D' R2 F2
D F2 B' L' D' F2 R2
U' B L U F2 L' B2
U' B L U F2 B2 L'
U' B L U B2 F2 L'
U2 F2 B2 L' D' B R'
L' B L U F2 B' L'
L' B L U B' F2 L'
R2 F2 B2 L D' B R'
U F2 B' L' R D' R2
U F2 B' L' R' D' R2
U F2 B' L' R2 D' R2
U F2 B' L' U' B2 U
L F2 B' L' D' R2 B'
D F2 B' D' L' R2 F2
L F2 B' L' D' B' R2
U F2 B' L' D' R2 D
U F2 B' L' D' R2 D'
U F2 B' L' D' R2 D2
D F2 B' D' L' F2 R2
D F2 B' D' R2 L' F2
U F2 B' L2 D' L R2
U F2 B' L2 D' R2 L
U F2 B' R L' D' R2
U F2 B' R D' L' R2
U F2 B' R D' R2 L'
U F2 B' R' L' D' R2
U F2 B' R' D' L' R2
U F2 B' R' D' R2 L'
U F2 B' R2 L' D' R2
U F2 B' R2 D' L' R2
U F2 B' R2 D' R2 L'
U' B L' U F2 L' B2
U' B L' U F2 B2 L'
U' B L' U B2 F2 L'
U F2 B' U' B2 U L'
U2 B L U F2 L' B2
U2 B L U F2 B2 L'
U2 B L U B2 F2 L'
F2 D2 U' B U L' B2
F2 D2 U' B U B2 L'
L F2 B' D' L' R2 B'
L F2 B' D' L' B' R2
L F2 B' D' R2 L' B'
U F2 B' D' L' R2 D
U F2 B' D' L' R2 D'
U F2 B' D' L' R2 D2
U F2 B' D' R2 L' D
U F2 B' D' R2 L' D'
U F2 B' D' R2 L' D2
U F2 B' D' R2 D L'
U F2 B' D' R2 D' L'
U F2 B' D' R2 D2 L'
U F2 B' D2 L' D R2
U F2 B2 L' D' B R'
B D2 U' R F2 B2 U2
B D2 U' R B2 F2 U2
D B L R2 U B2 L
B D2 U' F2 B2 U2 L'
U' B L2 U F2 L' B2
U' B L2 U F2 B2 L'
U' B L2 U B2 F2 L'
U2 B L' U F2 L' B2
B D2 U' B2 R F2 U2
U2 B L' U F2 B2 L'
U2 B L' U B2 F2 L'
B D2 U' B2 F2 U2 L'
U B L U F2 L' B2
U B L U F2 B2 L'
U B L U B2 F2 L'
D B L' R2 U B2 L
U2 B L2 U F2 L' B2
U2 B L2 U F2 B2 L'
U2 B L2 U B2 F2 L'
L2 B L2 U F2 B' L'
L2 B L2 U B' F2 L'
L B L' U F2 B' L'
L B L' U B' F2 L'
U B L' U F2 L' B2
U B L' U F2 B2 L'
U B L' U B2 F2 L'
D B L2 R2 U B2 L
F' D2 F' B' L' D' R2
F' D2 F' B' D' L' R2
F' D2 F' B' D' R2 L'
F D2 F B' L D' R2
U B L2 U F2 L' B2
U B L2 U F2 B2 L'
F D2 F B' D' L R2
U B L2 U B2 F2 L'
F D2 F B' D' R2 L
U' B R2 U F2 B2 L
U' B R2 U B2 L F2
U' B R2 U B2 F2 L
D2 B R2 U F' B2 L
D2 B R2 U B2 L F'
D2 B R2 U B2 F' L
F2 D2 B L' B2 D' R2
U' B U L F2 L' B2
U' B U L F2 B2 L'
U' B U L B2 F2 L'
U' B U L' F2 L' B2
U' B U L' F2 B2 L'
U' B U L' B2 F2 L'
U' B U L2 F2 L' B2
U' B U L2 F2 B2 L'
U' B U L2 B2 F2 L'
U2 B R2 U F2 B2 L
U2 B R2 U B2 L F2
U2 B R2 U B2 F2 L
F2 D2 B' L' R D' R2
F2 D2 B' L' R' D' R2
F2 D2 B' L' R2 D' R2
F2 D2 B' L' U' B2 U
F2 D2 B' L' D' R2 D
F2 D2 B' L' D' R2 D'
F2 D2 B' L' D' R2 D2
L' B U L F2 B' L'
L' B U L B' F2 L'
F2 D2 B' L2 D' L R2
F2 D2 B' L2 D' R2 L
F2 D2 B' R L' D' R2
F2 D2 B' R D' L' R2
F2 D2 B' R D' R2 L'
L' B U L2 F2 L' B'
F2 D2 B' R' L' D' R2
F2 D2 B' R' D' L' R2
F2 D2 B' R' D' R2 L'
F2 D2 B' R2 L' D' R2
U' B U F2 L B2 L2
U' B U F2 L' B2 D
U' B U F2 L' B2 D'
U' B U F2 L' B2 D2
F' D2 B' D' F' L' R2
F' D2 B' D' F' R2 L'
F2 D2 B' R2 D' L' R2
F2 D2 B' R2 D' R2 L'
U' B U F2 B L' B
U' B U F2 B2 L' D
U' B U F2 B2 L' D'
U' B U F2 B2 L' D2
U' B U F2 B2 D L'
U' B U F2 B2 D' L'
U' B U F2 B2 D2 L'
D B R2 L U B2 L
D B R2 L' U B2 L
U' B U B F2 L' B
F' D2 B' F' L' D' R2
D B R2 L2 U B2 L
F2 D2 B' U' B2 U L'
F' D2 B' F' D' L' R2
F' D2 B' F' D' R2 L'
U' B U B2 L F2 L'
U' B U B2 L' F2 L'
U' B U B2 L2 F2 L'
D B R2 U L B2 L
D B R2 U L' B2 L
D B R2 U L2 B2 L
U' B U B2 F2 L' D
U' B U B2 F2 L' D'
U' B U B2 F2 L' D2
U' B U B2 F2 D L'
U' B U B2 F2 D' L'
U' B U B2 F2 D2 L'
D B R2 U B2 L D
D B R2 U B2 L D'
D B R2 U B2 L D2
D B R2 U B2 D L
D B R2 U B2 D' L
D B R2 U B2 D2 L
D B R2 U' R' U2 B2
F2 D2 B' D' L' R2 D
F2 D2 B' D' L' R2 D'
F2 D2 B' D' L' R2 D2
F2 D2 B' D' R2 L' D
F2 D2 B' D' R2 L' D'
F2 D2 B' D' R2 L' D2
F2 D2 B' D' R2 D L'
F2 D2 B' D' R2 D' L'
F2 D2 B' D' R2 D2 L'
F2 D2 B' D2 L' D R2
F D2 B U F B2 L
U2 B U L F2 L' B2
U2 B U L F2 B2 L'
F D2 B U B2 F L
U2 B U L B2 F2 L'
L' B U F2 L B' L2
U' B U' R U2 F2 B2
U' B U' R U2 B2 F2
U2 B U L' F2 L' B2
U2 B U L' F2 B2 L'
L2 B U L' F2 L' B'
U2 B U L' B2 F2 L'
U2 B U L2 F2 L' B2
U2 B U L2 F2 B2 L'
D' B U B2 D F2 L'
U2 B U L2 B2 F2 L'
L2 B U L2 F2 B' L'
L2 B U L2 B' F2 L'
D B R2 F U B2 L
D B R2 F' U B2 L
F2 D2 B2 L' D' B R'
D B R2 F2 U B2 L
U B R2 U F2 B2 L
U B R2 U B2 L F2
U B R2 U B2 F2 L
U' B U' F2 L' B2 R'
U2 B U F2 L B2 L2
U2 B U F2 L' B2 D
U2 B U F2 L' B2 D'
U2 B U F2 L' B2 D2
U2 B U F2 B L' B
U2 B U F2 B2 L' D
U2 B U F2 B2 L' D'
U2 B U F2 B2 L' D2
U2 B U F2 B2 D L'
U2 B U F2 B2 D' L'
U2 B U F2 B2 D2 L'
U2 B U B F2 L' B
U2 B U B2 L F2 L'
U2 B U B2 L' F2 L'
U2 B U B2 L2 F2 L'
U2 B U B2 F2 L' D
U2 B U B2 F2 L' D'
U2 B U B2 F2 L' D2
U2 B U B2 F2 D L'
U2 B U B2 F2 D' L'
U2 B U B2 F2 D2 L'
U2 B U' R U2 F2 B2
U2 B U' R U2 B2 F2
L2 B U' R F U2 F
F D2 B' D' R2 F L
F D2 B' D' F L R2
F D2 B' D' F R2 L
U B U L F2 L' B2
U B U L F2 B2 L'
U B U L B2 F2 L'
F D2 B' F L D' R2
U B U L' F2 L' B2
U B U L' F2 B2 L'
U B U L' B2 F2 L'
F D2 B' F D' L R2
F D2 B' F D' R2 L
U B U L2 F2 L' B2
U B U L2 F2 B2 L'
U B U L2 B2 F2 L'
D B U B2 D' F2 L'
L2 B U' F U2 F L'
U2 B U' F2 L' B2 R'
U B U F2 L B2 L2
U B U F2 L' B2 D
U B U F2 L' B2 D'
U B U F2 L' B2 D2
U B U F2 B L' B
U B U F2 B2 L' D
U B U F2 B2 L' D'
U B U F2 B2 L' D2
U B U F2 B2 D L'
U B U F2 B2 D' L'
U B U F2 B2 D2 L'
U B U B F2 L' B
F2 B L B2 L2 D' R2
U B U B2 L F2 L'
U B U B2 L' F2 L'
U B U B2 L2 F2 L'
U B U B2 F2 L' D
U B U B2 F2 L' D'
U B U B2 F2 L' D2
U B U B2 F2 D L'
U B U B2 F2 D' L'
U B U B2 F2 D2 L'
F2 B L' R B2 D' R2
F2 B L' R' B2 D' R2
D' B D L2 U F2 L'
F2 B L' R2 B2 D' R2
U B U' R U2 F2 B2
U B U' R U2 B2 F2
U B U' F2 L' B2 R'
F2 B L' B2 R D' R2
F2 B L' B2 R' D' R2
F2 B L' B2 R2 D' R2
F2 B L' B2 U' B2 U
F2 B L' B2 D' R2 D
F2 B L' B2 D' R2 D'
F2 B L' B2 D' R2 D2
B' F R F L' D' R2
B' F R F D' L' R2
B' F R F D' R2 L'
F2 B R L' B2 D' R2
B' F R' F L' D' R2
B' F R' F D' L' R2
B' F R' F D' R2 L'
F2 B R B2 L' D' R2
F2 B R B2 D' L' R2
F2 B R B2 D' R2 L'
B F R U F L' B2
B F R U F B2 L'
B F R U B2 F L'
U' B F U F L' B2
U' B F U F B2 L'
U' B F U B2 F L'
F2 B R' L' B2 D' R2
F B R U F L' B2
F B R U F B2 L'
F B R U B2 F L'
B' F R2 F L' D' R2
B' F R2 F D' L' R2
B' F R2 F D' R2 L'
F2 B R' B2 L' D' R2
F2 B R' B2 D' L' R2
F2 B R' B2 D' R2 L'
B F R' U F L' B2
B F R' U F B2 L'
B F R' U B2 F L'
F2 B R2 L' B2 D' R2
U2 B F U F L' B2
U2 B F U F B2 L'
U2 B F U B2 F L'
U' B F2 L' B2 D' R2
F B R' U F L' B2
F B R' U F B2 L'
F B R' U B2 F L'
F2 B R2 B2 L' D' R2
F2 B R2 B2 D' L' R2
F2 B R2 B2 D' R2 L'
B F R2 U F L' B2
B F R2 U F B2 L'
B F R2 U B2 F L'
U B F U F L' B2
U B F U F B2 L'
F B R2 U F L' B2
F B R2 U F B2 L'
U B F U B2 F L'
F B R2 U B2 F L'
U2 B F2 L' B2 D' R2
U' B' L F2 L' D' R2
U' B' L F2 D' L' R2
U' B' L F2 D' R2 L'
B' F U' B2 U F L'
B F U F L B2 L2
B F U F L' B2 D
B F U F L' B2 D'
B F U F L' B2 D2
D B F2 R2 U L' B2
D B F2 R2 U B2 L'
B F U F B L' B
B F U F B2 L' D
B F U F B2 L' D'
B F U F B2 L' D2
B F U F B2 D L'
B F U F B2 D' L'
B F U F B2 D2 L'
B F U B F L' B
U' B' L' F2 L' D' R2
B F U B2 F L' D
B F U B2 F L' D'
B F U B2 F L' D2
B F U B2 F D L'
B F U B2 F D' L'
B F U B2 F D2 L'
U' B' L' F2 D' L' R2
U' B' L' F2 D' R2 L'
U B F2 L' B2 D' R2
F B U F L B2 L2
F B U F L' B2 D
F B U F L' B2 D'
F B U F L' B2 D2
F B U F B L' B
F B U F B2 L' D
F B U F B2 L' D'
F B U F B2 L' D2
F B U F B2 D L'
F B U F B2 D' L'
F B U F B2 D2 L'
U2 B' L F2 L' D' R2
U2 B' L F2 D' L' R2
U2 B' L F2 D' R2 L'
F B U B F L' B
F B U B2 F L' D
F B U B2 F L' D'
F B U B2 F L' D2
F B U B2 F D L'
F B U B2 F D' L'
F B U B2 F D2 L'
D B' L D' F2 L' R2
D B' L D' F2 R2 L'
B F U' F L' B2 R'
U' B' L2 F2 L' D' R2
U' B' L2 F2 D' L' R2
U' B' L2 F2 D' R2 L'
F B U' F L' B2 R'
U2 B' L' F2 L' D' R2
U2 B' L' F2 D' L' R2
U2 B' L' F2 D' R2 L'
U B' L F2 L' D' R2
U B' L F2 D' L' R2
U B' L F2 D' R2 L'
D B' L' D' F2 L' R2
D B' L' D' F2 R2 L'
B' F D' R2 D F L'
U2 B' L2 F2 L' D' R2
U2 B' L2 F2 D' L' R2
U2 B' L2 F2 D' R2 L'
U B' L' F2 L' D' R2
U B' L' F2 D' L' R2
U B' L' F2 D' R2 L'
D B' L2 D' F2 L' R2
D B' L2 D' F2 R2 L'
U B' L2 F2 L' D' R2
U B' L2 F2 D' L' R2
U B' L2 F2 D' R2 L'
B' F' L D' F' L' R2
B' F' L D' F' R2 L'
B' F' L F' L' D' R2
B' F' L F' D' L' R2
B' F' L F' D' R2 L'
F' B' L D' F' L' R2
F' B' L D' F' R2 L'
F2 B' L U' B2 U L2
F' B' L F' L' D' R2
F' B' L F' D' L' R2
F' B' L F' D' R2 L'
F2 B' L D' R2 D L2
B' F' L' D' F' L' R2
B' F' L' D' F' R2 L'
B' F' L' F' L' D' R2
B' F' L' F' D' L' R2
B' F' L' F' D' R2 L'
F2 B' L' R U' B2 U
F2 B' L' R D' R2 D
F2 B' L' R D' R2 D'
F2 B' L' R D' R2 D2
F2 B' L' R' U' B2 U
F2 B' L' R' D' R2 D
F2 B' L' R' D' R2 D'
F2 B' L' R' D' R2 D2
F2 B' L' R2 U' B2 U
F2 B' L' R2 D' R2 D
F2 B' L' R2 D' R2 D'
F2 B' L' R2 D' R2 D2
F' B' L' D' F' L' R2
F' B' L' D' F' R2 L'
F2 B' L' U D2 F2 U'
F2 B' L' U' B2 U D
F2 B' L' U' B2 U D'
F2 B' L' U' B2 U D2
F2 B' L' U' B2 D U
F2 B' L' U' B2 D' U
F2 B' L' U' B2 D2 U
F' B' L' F' L' D' R2
F2 B' L' U2 D L2 U2
F' B' L' F' D' L' R2
F' B' L' F' D' R2 L'
F2 B' L' D R D2 R2
F2 B' L' D R' D2 R2
F2 B' L' D R2 D2 R2
F2 B' L' D U2 L2 U2
F2 B' L' D' R D R
F2 B' L' D' R D' R
F2 B' L' D' R D2 R
F2 B' L' D' R' D R'
F2 B' L' D' R' D' R'
F2 B' L' D' R' D2 R'
F2 B' L' D' F' R2 F
F2 B' L' D' F2 R2 F2
F2 B' L' D' B R2 B'
F2 B' L' D' B2 R2 B2
F2 B' L' D2 R D R2
F2 B' L' D2 R' D R2
F2 B' L' D2 R2 D R2
F2 B' L' D2 U F2 U'
F2 B' L' F D' F' R2
F2 B' L' F' D' R2 F
F2 B' L' F' D' F R2
B' F' L2 D' F' L' R2
B' F' L2 D' F' R2 L'
D B' R2 B2 U L B2
B' F' L2 F' L' D' R2
B' F' L2 F' D' L' R2
B' F' L2 F' D' R2 L'
U' B' U' B2 U F2 L'
F2 B' L2 R D' L R2
F2 B' L2 R D' R2 L
F2 B' L2 R' D' L R2
F2 B' L2 R' D' R2 L
F2 B' L2 R2 D' L R2
F2 B' L2 R2 D' R2 L
F' B' L2 D' F' L' R2
F' B' L2 D' F' R2 L'
F' B' L2 F' L' D' R2
F' B' L2 F' D' L' R2
F' B' L2 F' D' R2 L'
F2 B' L2 D' L R2 D
F2 B' L2 D' L R2 D'
F2 B' L2 D' L R2 D2
F2 B' L2 D' R2 L D
F2 B' L2 D' R2 L D'
F2 B' L2 D' R2 L D2
F2 B' L2 D' R2 D L
F2 B' L2 D' R2 D' L
F2 B' L2 D' R2 D2 L
F2 B' L2 D2 L D R2
F2 B' R L' U' B2 U
F2 B' R L' D' R2 D
F2 B' R L' D' R2 D'
F2 B' R L' D' R2 D2
F2 B' R L2 D' L R2
F2 B' R L2 D' R2 L
U2 B' U' B2 U F2 L'
F2 B' R U' B2 U L'
D B' U' R2 B2 U L
F2 B' R D' L' R2 D
F2 B' R D' L' R2 D'
F2 B' R D' L' R2 D2
F2 B' R D' R2 L' D
F2 B' R D' R2 L' D'
F2 B' R D' R2 L' D2
F2 B' R D' R2 D L'
F2 B' R D' R2 D' L'
F2 B' R D' R2 D2 L'
F2 B' R D2 L' D R2
D' B' D L' F2 L' R
D' B' D L' F2 R L'
F2 B' R' L' U' B2 U
F2 B' R' L' D' R2 D
F2 B' R' L' D' R2 D'
F2 B' R' L' D' R2 D2
F2 B' R' L2 D' L R2
F2 B' R' L2 D' R2 L
D' B' D F2 D2 L' R2
D' B' D F2 D2 R2 L'
F2 B' R' U' B2 U L'
F2 B' R' D' L' R2 D
F2 B' R' D' L' R2 D'
F2 B' R' D' L' R2 D2
F2 B' R' D' R2 L' D
F2 B' R' D' R2 L' D'
F2 B' R' D' R2 L' D2
F2 B' R' D' R2 D L'
F2 B' R' D' R2 D' L'
F2 B' R' D' R2 D2 L'
F2 B' R' D2 L' D R2
U B' U' B2 U F2 L'
B' F' R2 D' R2 F' L'
F B' R F L' D' R2
F B' R F D' L' R2
F B' R F D' R2 L'
F2 B' R2 L' U' B2 U
F2 B' R2 L' D' R2 D
F2 B' R2 L' D' R2 D'
F2 B' R2 L' D' R2 D2
F2 B' R2 L2 D' L R2
F2 B' R2 L2 D' R2 L
F' B' R2 D' R2 F' L'
F2 B' R2 U' B2 U L'
F2 B' R2 D' L' R2 D
F2 B' R2 D' L' R2 D'
F2 B' R2 D' L' R2 D2
F2 B' R2 D' R2 L' D
F2 B' R2 D' R2 L' D'
F2 B' R2 D' R2 L' D2
F2 B' R2 D' R2 D L'
F2 B' R2 D' R2 D' L'
F2 B' R2 D' R2 D2 L'
F2 B' R2 D2 L' D R2
D B' D' L F2 L' R2
D B' D' L F2 R2 L'
F B' R' F L' D' R2
F B' R' F D' L' R2
F B' R' F D' R2 L'
D B' D' L' F2 L' R2
D B' D' L' F2 R2 L'
D B' D' L2 F2 L' R2
D B' D' L2 F2 R2 L'
D B' D' F R2 F L'
D B' D' F2 L' R2 D
D B' D' F2 L' R2 D'
D B' D' F2 L' R2 D2
D B' D' F2 R2 L' D
D B' D' F2 R2 L' D'
D B' D' F2 R2 L' D2
D B' D' F2 R2 D L'
D B' D' F2 R2 D' L'
D B' D' F2 R2 D2 L'
F B' R2 F L' D' R2
F B' R2 F D' L' R2
F B' R2 F D' R2 L'
B' F' U' B2 U F' L'
U' B' F' D' F' L' R2
U' B' F' D' F' R2 L'
F' B' U' B2 U F' L'
U' B' F2 L' R D' R2
U' B' F2 L' R' D' R2
U' B' F2 L' R2 D' R2
U' B' F2 L' U' B2 U
U' B' F2 L' D' R2 D
U' B' F2 L' D' R2 D'
U' B' F2 L' D' R2 D2
U' B' F2 L2 D' L R2
U' B' F2 L2 D' R2 L
U' B' F2 R L' D' R2
U' B' F2 R D' L' R2
U' B' F2 R D' R2 L'
U' B' F2 R' L' D' R2
U' B' F2 R' D' L' R2
U' B' F2 R' D' R2 L'
F2 B' U' B2 U L' D
F2 B' U' B2 U L' D'
F2 B' U' B2 U L' D2
F2 B' U' B2 U D L'
F2 B' U' B2 U D' L'
F2 B' U' B2 U D2 L'
F2 B' U' B2 D U L'
F2 B' U' B2 D' U L'
F2 B' U' B2 D2 U L'
U' B' F2 R2 L' D' R2
U' B' F2 R2 D' L' R2
U' B' F2 R2 D' R2 L'
U' B' F2 U' B2 U L'
