R2 L D2 F L'
B' L F B R2
B' L B R2 F
B' L B F R2
L R2 D2 F L'
R2 D2 L F L'
R2 B' L F B
R2 B' L B F
L U2 L2 B' U2 R2 L
L' U2 R B' U2 L R
L' U2 R B' U2 R L
R2 U2 R B R' U2 D
R2 U2 R B R' U2 D'
R2 U2 R B R' U2 D2
R2 U2 R B R' D U2
R2 U2 R B R' D' U2
R2 U2 R B R' D2 U2
R2 U2 R B D R' U2
R2 U2 R B D' R' U2
R2 U2 R B D2 R' U2
R' U2 R' F' L2 B' L
B R' F2 U2 R' F' B'
B R' F2 U2 R' B' F'
R U2 R B R' U2 R
R2 U2 R' B' U2 L F'
R2 U2 R' B' U2 F' L
F' R' B' L F B R'
R2 U2 R' B2 U2 F' L'
F' R' B' L B R' F
F' R' B' L B F R'
F2 R' B' L F B R'
F2 R' B' L B R' F
F2 R' B' L B F R'
R2 U2 R2 B R' B U2
F R' B' L F B R'
F R' B' L B R' F
F R' B' L B F R'
U2 R' B2 L U2 F' L'
B R' B2 L U2 F B
B R' B2 L U2 B F
B' R2 L U2 F' U2 F2
B' R2 L D F D2 B2
D2 R2 L F L' D2 R2
B' R2 L D' F D2 B2
L' U2 D2 L2 U2 F L'
F' R2 L D2 F L' D
F' R2 L D2 F L' D'
F' R2 L D2 F L' D2
F' R2 L D2 F D L'
F' R2 L D2 F D' L'
F' R2 L D2 F D2 L'
B' R2 L D2 F D2 B2
B' R2 L F U2 F2 U2
F' R2 L F B' L B
B' R2 L F D2 B2 D
B' R2 L F D2 B2 D'
B' R2 L F D2 B2 D2
B' R2 L F B D2 B2
B' R2 L F B' D2 B2
B' R2 L F B2 D2 B2
F2 R2 L D2 F L' D
F2 R2 L D2 F L' D'
F2 R2 L D2 F L' D2
F2 R2 L D2 F D L'
F2 R2 L D2 F D' L'
F2 R2 L D2 F D2 L'
B' R2 L B F D2 B2
B2 R2 L F B L B
F' R2 L B' F L B
B' R2 L B' F D2 B2
F2 R2 L F B' L B
B' R2 L B2 F D2 B2
B2 R2 L B F L B
F' R2 L' U2 B' U2 L
F2 R2 L B' F L B
B2 R2 L B2 D2 F L'
B R2 L F2 L' F' B'
B R2 L F2 L' B' F'
F' R2 L' D2 L2 F L'
F R2 L D2 F L' D
F R2 L D2 F L' D'
F R2 L D2 F L' D2
F R2 L D2 F D L'
F R2 L D2 F D' L'
F R2 L D2 F D2 L'
F2 R2 L' U2 B' U2 L
F R2 L F B' L B
B' R2 L' F2 L2 F B'
B' R2 L' F2 L2 B' F
F2 R2 L' D2 L2 F L'
F R2 L B' F L B
F R2 L' U2 B' U2 L
F R2 L' D2 L2 F L'
L U2 F R2 B' L B2
L U2 F B' L R2 B
L U2 F B' R2 L B
L U2 F B2 R2 B L
L' U2 B R' B2 L U2
F' R2 U2 R B R' U2
R2 U2 B R B R2 U2
R2 U2 B R' U2 D F'
R2 U2 B R' U2 D' F'
R2 U2 B R' U2 D2 F'
R2 U2 B R' U2 F' D
R2 U2 B R' U2 F' D'
R2 U2 B R' U2 F' D2
R2 U2 B R' D U2 F'
R2 U2 B R' D' U2 F'
R2 U2 B R' D2 U2 F'
R2 U2 B R' B U2 F'
R2 U2 B R' B' U2 F'
R2 U2 B R' B2 U2 F'
F2 R2 U2 R B R' U2
L' U2 B' L' U2 L2 R2
L' U2 B' L' U2 R2 L2
L' U2 B' L2 U2 L' R2
L' U2 B' L2 U2 R2 L'
B' R2 U2 F' U2 L F
L' U2 B' R U2 L R
L' U2 B' R U2 R L
R2 U2 B D R' U2 F'
L' U2 B' R' U2 L R'
L' U2 B' R' U2 R' L
R2 U2 B D' R' U2 F'
F' R2 U2 B R' U2 F'
L U2 B R' U2 R' F
L U2 B R' U2 F R'
R2 U2 B D2 R' U2 F'
R U2 B R' U2 F' R2
F' R2 U2 B' U2 L F
B R2 U2 R B U2 B2
B' R2 D L F D2 B2
L' U2 B' U2 L R2 D
L' U2 B' U2 L R2 D'
L' U2 B' U2 L R2 D2
F2 R2 U2 B R' U2 F'
L' U2 B' U2 R2 L D
L' U2 B' U2 R2 L D'
L' U2 B' U2 R2 L D2
L' U2 B' U2 R2 D L
L' U2 B' U2 R2 D' L
L' U2 B' U2 R2 D2 L
F2 R2 U2 B' U2 L F
F R2 U2 R B R' U2
L' U2 B' D2 L2 U2 L'
R2 U2 B' R' U2 L F'
R2 U2 B' R' U2 F' L
R2 U2 B' U2 L D F
R2 U2 B' U2 L D' F
R2 U2 B' U2 L D2 F
R2 U2 B' U2 L F D
R2 U2 B' U2 L F D'
R2 U2 B' U2 L F D2
R2 U2 B' U2 D L F
R2 U2 B' U2 D' L F
R2 U2 B' U2 D2 L F
R2 U2 B' U2 F L F
R2 U2 B' U2 F' L F
R2 U2 B' U2 F2 L F
R2 U2 B' D U2 L F
F R2 U2 B R' U2 F'
R2 U2 B' D' U2 L F
F R2 U2 B' U2 L F
R2 U2 B' D2 U2 L F
B' R2 D' L F D2 B2
F' R2 D' L D' F L'
L' U2 B2 U2 R2 F' L'
L U2 B' U2 R2 F L
L U2 B' U2 F L R2
L U2 B' U2 F R2 L
R U2 B' U2 L R F
R U2 B' U2 R L F
F2 R2 D' L D' F L'
R2 U2 B2 R B U2 L
L U2 B' F L R2 B
R2 U2 B2 R' U2 F' L'
L U2 B' F R2 L B
F R2 D' L D' F L'
B' R2 D2 L F D2 B2
F' R2 D2 L F L' D
F' R2 D2 L F L' D'
F' R2 D2 L F L' D2
F' R2 D2 L F D L'
F' R2 D2 L F D' L'
F' R2 D2 L F D2 L'
F' R2 D2 L2 F L' F
F2 R2 D2 L F L' D
F2 R2 D2 L F L' D'
F2 R2 D2 L F L' D2
F2 R2 D2 L F D L'
F2 R2 D2 L F D' L'
F2 R2 D2 L F D2 L'
R2 D L U B' U' F
L U2 B2 F R2 B L
F2 R2 D2 L2 F L' F
F' R2 D2 F L F L2
R2 D L F U B' U'
F2 R2 D2 F L F L2
F R2 D2 L F L' D
F R2 D2 L F L' D'
F R2 D2 L F L' D2
F R2 D2 L F D L'
F R2 D2 L F D' L'
F R2 D2 L F D2 L'
B' R2 F L D2 F B2
B' R2 F L D2 B2 F
F' R2 F L D2 F L'
F R2 D2 L2 F L' F
F2 R2 F L D2 F L'
F R2 D2 F L F L2
B R2 F L F L' B'
B' R2 F D2 L F B2
B' R2 F D2 L B2 F
F' R2 F D2 L F L'
R2 D L' F' D' L2 F
F' R2 F B' L F B
F' R2 F B' L B F
F R2 F L D2 F L'
F' R2 F' L D2 F L'
B2 R2 F B L F B
F2 R2 F D2 L F L'
B2 R2 F B L B F
F2 R2 F B' L F B
F2 R2 F B' L B F
F2 R2 F' L D2 F L'
B R2 F D2 B' L F
B R2 F B' L F L'
F' R2 F' D2 L F L'
F R2 F D2 L F L'
F' R2 F' B' L F B
F' R2 F' B' L B F
F R2 F B' L F B
F R2 F B' L B F
F' R2 F2 L D2 F L'
F2 R2 F' D2 L F L'
B2 R2 F' B L F B
B2 R2 F' B L B F
F R2 F' L D2 F L'
F2 R2 F' B' L F B
F2 R2 F' B' L B F
B' R2 F2 L2 B' L' F
F2 R2 F2 L D2 F L'
R' D R' D L F L'
F' R2 F2 D2 L F L'
F R2 F' D2 L F L'
F' R2 F2 B' L F B
F' R2 F2 B' L B F
F R2 F' B' L F B
F R2 F' B' L B F
B2 R2 F2 B L F B
F2 R2 F2 D2 L F L'
B2 R2 F2 B L B F
F R2 F2 L D2 F L'
R D R D L F L'
F2 R2 F2 B' L F B
F2 R2 F2 B' L B F
B2 R2 B L D F B
B2 R2 B L D B F
B2 R2 B L D' F B
B2 R2 B L D' B F
B2 R2 B L D2 F B
B2 R2 B L D2 B F
B2 R2 B L F D B
B2 R2 B L F D' B
B2 R2 B L F D2 B
B2 R2 B L F B D
B2 R2 B L F B D'
B2 R2 B L F B D2
B2 R2 B L B D F
B2 R2 B L B D' F
B2 R2 B L B D2 F
B2 R2 B L B F D
B2 R2 B L B F D'
B2 R2 B L B F D2
B2 R2 B L2 B L' F
B R2 F2 B' L F L2
U2 R2 B R' B U2 R
F R2 F2 D2 L F L'
B2 R2 B D L F B
B2 R2 B D L B F
B2 R2 B D' L F B
B2 R2 B D' L B F
F R2 F2 B' L F B
F R2 F2 B' L B F
B2 R2 B D2 L F B
B2 R2 B D2 L B F
F' R2 B' L D F B
F' R2 B' L D B F
F' R2 B' L D' F B
F' R2 B' L D' B F
F' R2 B' L D2 F B
F' R2 B' L D2 B F
F' R2 B' L F D B
F' R2 B' L F D' B
F' R2 B' L F D2 B
F' R2 B' L F B D
F' R2 B' L F B D'
F' R2 B' L F B D2
F' R2 B' L B D F
F' R2 B' L B D' F
F' R2 B' L B D2 F
F' R2 B' L B F D
F' R2 B' L B F D'
F' R2 B' L B F D2
B2 R2 B F L F B
B2 R2 B F L B F
B2 R2 B F' L F B
B2 R2 B F' L B F
B2 R2 B F2 L F B
B2 R2 B F2 L B F
F' R2 B' L2 B L' F
F2 R2 B' L D F B
F2 R2 B' L D B F
F2 R2 B' L D' F B
F2 R2 B' L D' B F
F2 R2 B' L D2 F B
F2 R2 B' L D2 B F
F2 R2 B' L F D B
F2 R2 B' L F D' B
F2 R2 B' L F D2 B
F2 R2 B' L F B D
F2 R2 B' L F B D'
F2 R2 B' L F B D2
F2 R2 B' L B D F
F2 R2 B' L B D' F
F2 R2 B' L B D2 F
F2 R2 B' L B F D
F2 R2 B' L B F D'
F2 R2 B' L B F D2
F2 R2 B' L2 B L' F
F' R2 B' D L F B
F' R2 B' D L B F
F' R2 B' D' L F B
F' R2 B' D' L B F
F' R2 B' D2 L F B
F' R2 B' D2 L B F
B R2 B' L F2 L' F'
F' R2 B' F L F B
F' R2 B' F L B F
F' R2 B' F' L F B
F' R2 B' F' L B F
F' R2 B' F2 L F B
F' R2 B' F2 L B F
F2 R2 B' D L F B
F2 R2 B' D L B F
B R2 B' L2 F2 L' F
F2 R2 B' D' L F B
F2 R2 B' D' L B F
F2 R2 B' D2 L F B
F2 R2 B' D2 L B F
F R2 B' L D F B
F R2 B' L D B F
F R2 B' L D' F B
F R2 B' L D' B F
F R2 B' L D2 F B
F R2 B' L D2 B F
F R2 B' L F D B
F R2 B' L F D' B
F R2 B' L F D2 B
F R2 B' L F B D
F R2 B' L F B D'
F R2 B' L F B D2
F R2 B' L B D F
F R2 B' L B D' F
F R2 B' L B D2 F
F R2 B' L B F D
F R2 B' L B F D'
F R2 B' L B F D2
F2 R2 B' F L F B
F2 R2 B' F L B F
F2 R2 B' F' L F B
F2 R2 B' F' L B F
F R2 B' L2 B L' F
F2 R2 B' F2 L F B
F2 R2 B' F2 L B F
B2 R2 B2 L D2 F L'
B R2 B' U2 R B U2
B R2 B' F L F L'
F R2 B' D L F B
F R2 B' D L B F
B R2 B' F2 L F L2
F R2 B' D' L F B
F R2 B' D' L B F
R2 D U B L B' U'
F R2 B' D2 L F B
F R2 B' D2 L B F
F R2 B' F L F B
F R2 B' F L B F
F R2 B' F' L F B
F R2 B' F' L B F
B2 R2 B2 D2 L F L'
F R2 B' F2 L F B
F R2 B' F2 L B F
R2 D F D L F L'
R2 D F' D L F L'
R2 D F2 D L F L'
R2 D B D' B' L F
R' D' L D' R' F L'
R' D' L D' F L' R'
R' D' L D' F R' L'
R2 D' L D' F L' D
R2 D' L D' F L' D'
R2 D' L D' F L' D2
R2 D' L D' F D L'
R2 D' L D' F D' L'
R2 D' L D' F D2 L'
R D' L R F D' L2
R D' L D' R F L'
R2 D' L' D' L2 F L'
R' D' R' U B L U'
R D' R L F D' L2
R2 D' U' F R F' U
R2 D' F L D' F L'
R2 D' F D' L F L'
R2 D' F' L D' F L'
R2 D' F' D' L F L'
R2 D' F2 L D' F L'
R2 D' F2 D' L F L'
R2 D' B D B' L F
R' D2 L R F L' R2
R' D2 L R F R2 L'
R' D2 L R' F L' D
R' D2 L R' F L' D'
R' D2 L R' F L' D2
R' D2 L R' F D L'
R' D2 L R' F D' L'
R' D2 L R' F D2 L'
R' D2 L F L' R' D
R' D2 L F L' R' D'
R' D2 L F L' R' D2
R' D2 L F L' D R'
R' D2 L F L' D' R'
R' D2 L F L' D2 R'
R' D2 L F R' L' D
R' D2 L F R' L' D'
R' D2 L F R' L' D2
R' D2 L F R' D L'
R' D2 L F R' D' L'
R' D2 L F R' D2 L'
R' D2 L F D L' R'
R' D2 L F D R' L'
R' D2 L F D' L' R'
R' D2 L F D' R' L'
R' D2 L F D2 L' R'
R' D2 L F D2 R' L'
R2 D2 L R F L' R'
R2 D2 L R F R' L'
R2 D2 L R2 F L' R2
R2 D2 L R2 F R2 L'
R2 D2 L F L2 D L
R2 D2 L F L2 D' L
R2 D2 L F L2 D2 L
R2 D2 L F D L' D
R2 D2 L F D L' D'
R2 D2 L F D L' D2
R2 D2 L F D' L' D
R2 D2 L F D' L' D'
R2 D2 L F D' L' D2
R2 D2 L F D2 L' D
R2 D2 L F D2 L' D'
R2 D2 L F D2 L' D2
R2 D2 L F B' L' B
R2 D2 L F B2 L' B2
R2 D2 L F' L F2 L'
R2 D2 L F' L' F2 L'
R2 D2 L F' L2 F2 L'
R2 D2 L F2 L F' L'
R2 D2 L F2 L' F' L'
R2 D2 L F2 L2 F' L'
R2 D2 L F2 D F' L'
R2 D2 L F2 D' F' L'
R2 D2 L F2 D2 F' L'
L' D2 L' F L' F R
R D2 L R F L' D
R D2 L R F L' D'
R D2 L R F L' D2
R D2 L R F D L'
R D2 L R F D' L'
R D2 L R F D2 L'
R2 D2 L B' F L' B
R D2 L R' F L' R2
R D2 L R' F R2 L'
R2 D2 L B2 F L' B2
R D2 L R2 F L' R'
R D2 L R2 F R' L'
R' D2 L2 R' F L' F
L2 D2 L' F2 R F' L'
R' D2 L2 F L' R' F
R' D2 L2 F L' F R'
R' D2 L2 F R' L' F
R2 D2 L' F L2 F L
R' D2 R L F L' R2
R' D2 R L F R2 L'
R2 D2 L2 F L' D F
R2 D2 L2 F L' D' F
R2 D2 L2 F L' D2 F
R2 D2 L2 F L' F D
R2 D2 L2 F L' F D'
R2 D2 L2 F L' F D2
R D2 L2 R F L' F
R' D2 R' L F L' D
R' D2 R' L F L' D'
R' D2 R' L F L' D2
R' D2 R' L F D L'
R' D2 R' L F D' L'
R' D2 R' L F D2 L'
R2 D2 R L F L' R'
R2 D2 R L F R' L'
R' D2 R' L2 F L' F
L2 D2 R F L' F2 R
R' D2 R' F L F L2
D2 U2 L2 U2 L F L'
R D2 R L F L' D
R D2 R L F L' D'
R D2 R L F L' D2
R D2 R L F D L'
R D2 R L F D' L'
R D2 R L F D2 L'
R D2 R L2 F L' F
L D2 R F D2 L' R2
L D2 R F D2 R2 L'
R D2 R F L F L2
U2 D2 L2 U2 L F L'
R D2 R' L F L' R2
R D2 R' L F R2 L'
R2 D2 R2 L F L' R2
R2 D2 R2 L F R2 L'
F' U' B' U L R2 F
F' U' B' U L F R2
F' U' B' U R2 L F
L D2 R' F D2 L' R2
L D2 R' F D2 R2 L'
F2 U' B' U L R2 F
F2 U' B' U L F R2
F2 U' B' U R2 L F
R D2 R2 L F L' R'
R D2 R2 L F R' L'
L D2 R2 F D2 L' R2
L D2 R2 F D2 R2 L'
F U' B' U L R2 F
F U' B' U L F R2
F U' B' U R2 L F
L' D2 U2 L2 U2 F L'
R2 D2 U' F R U L'
B' U2 L B R' F' R'
R' D2 F L R' F L2
R' D2 F L F L2 R'
R' D2 F L F R' L2
R' D2 F R' L F L2
L2 D2 F L' F2 R F'
R2 D2 F L F L2 D
R2 D2 F L F L2 D'
R2 D2 F L F L2 D2
R2 D2 F L F' L2 F2
R2 D2 F L F2 L2 F'
R2 D2 F L' U2 B' U2
L2 D2 F D2 L' R2 F
L2 D2 F D2 L' F R2
L2 D2 F D2 R2 L' F
R2 D2 F D L F L2
R2 D2 F D' L F L2
R2 D2 F D2 L F L2
L D2 F L' U2 L' U2
L D2 F L' F2 R F2
L D2 F R D2 L' R2
L D2 F R D2 R2 L'
R2 D2 F' L F2 L' F'
L D2 F R' D2 L' R2
L D2 F R' D2 R2 L'
L D2 F R2 D2 L' R2
L D2 F R2 D2 R2 L'
R2 D2 F' L2 F2 L' F
L D2 F U2 L2 U2 L
L D2 F D L' D R2
L D2 F D' L' D' R2
L D2 F D2 L' R2 D
L D2 F D2 L' R2 D'
L D2 F D2 L' R2 D2
L D2 F D2 R2 L' D
L D2 F D2 R2 L' D'
L D2 F D2 R2 L' D2
L D2 F D2 R2 D L'
L D2 F D2 R2 D' L'
L D2 F D2 R2 D2 L'
R2 D2 F' U2 R B U2
L D2 F' L' F2 L' R
L D2 F' L' F2 R L'
R2 D2 F2 L F' L' F2
F' U2 R B R' U2 R2
R2 D2 F2 L2 F' L' F
F2 U2 R B R' U2 R2
B2 U2 R' F' L' R' B2
B2 U2 R' F' R' L' B2
B2 U2 R' F' R' B2 L'
R2 D2 B L F L' B'
F U2 R B R' U2 R2
L D2 F2 D2 F' L' R2
L D2 F2 D2 F' R2 L'
B U2 R' U2 F' R' B'
R2 D2 B D2 B' L F
R2 D2 B' L F L' B
R2 D2 B' L F B L'
R2 D2 B' L B F L'
R' F L R' D2 F L'
R2 D2 B2 L F L' B2
R2 D2 B2 L F B2 L'
R2 D2 B2 L B2 F L'
R' F L D2 R' F L'
R' F L D2 F L' R'
R' F L D2 F R' L'
D2 F L F' L2 F2 R
D2 F L' U2 B' L' U2
R2 F L D2 F L' D
R2 F L D2 F L' D'
R2 F L D2 F L' D2
R2 F L D2 F D L'
R2 F L D2 F D' L'
R2 F L D2 F D2 L'
R2 F L F B' L B
L2 F L' R2 D2 F L'
R2 F L B' F L B
L F L R2 B' L B
L' F L2 R2 D2 F L'
R2 F L' U2 B' U2 L
R2 F L' D2 L2 F L'
L F L B' L B R2
L F L' R2 B' L B
L F L' B' L B R2
U' F R B' U L R
U' F R B' U R L
R' F R' L D2 F L'
L F L2 R2 B' L B
R' F R' D2 L F L'
L F L2 B' L B R2
R' F R' B' L F B
R' F R' B' L B F
F' U2 B R' U2 F' R'
F2 U2 B R' U2 F' R'
L' F R2 L2 D2 F L'
L' F R2 U2 B' U2 L
L F R B' L B R
L' F R2 D2 L2 F L'
L2 F R2 L' D2 F L'
F' U2 B' U2 L R2 F
F' U2 B' U2 L F R2
F' U2 B' U2 R2 L F
F U2 B R' U2 F' R'
F2 U2 B' U2 L R2 F
F2 U2 B' U2 L F R2
F2 U2 B' U2 R2 L F
L F R' B' L B R'
L F R2 L B' L B
L F R2 L' B' L B
L F R2 L2 B' L B
L F R2 U B' U' L
B2 U2 B2 R' F' L' R'
B2 U2 B2 R' F' R' L'
L F R2 D2 F L' F'
L F R2 F' D2 F L'
L F R2 B' L D B
L F R2 B' L D' B
L F R2 B' L D2 B
L F R2 B' L B D
L F R2 B' L B D'
L F R2 B' L B D2
L F R2 B' L' B L2
L F R2 B' L2 B L'
F U2 B' U2 L R2 F
F U2 B' U2 L F R2
F U2 B' U2 R2 L F
L F R2 B' D L B
L F R2 B' D' L B
L F R2 B' D2 L B
B' D L D' F B R2
B' D L D' B R2 F
B' D L D' B F R2
B' D L F D' B R2
D2 F U2 L2 U2 L F
L F U B' U' L R2
L F U B' U' R2 L
L' F U2 B' U2 L R2
L' F U2 B' U2 R2 L
R2 F U2 R B R' U2
L F U' B' U L R2
L F U' B' U R2 L
R2 F U2 B R' U2 F'
R2 F U2 B' U2 L F
R' F D2 L R' F L'
R' F D2 L F L' R'
R' F D2 L F R' L'
D2 F D2 L R2 F L2
D2 F D2 L F L2 R2
D2 F D2 L F R2 L2
R2 F D' L D' F L'
R' F D2 R' L F L'
D2 F D2 R2 L F L2
R2 F D2 L F L' D
R2 F D2 L F L' D'
R2 F D2 L F L' D2
R2 F D2 L F D L'
R2 F D2 L F D' L'
R2 F D2 L F D2 L'
R2 F D2 L2 F L' F
R2 F D2 F L F L2
R' F B' L F B R'
R' F B' L B R' F
R' F B' L B F R'
U' F B' R U L R
U' F B' R U R L
L' F B' U2 L B R2
R2 F B' L D F B
R2 F B' L D B F
R2 F B' L D' F B
R2 F B' L D' B F
R2 F B' L D2 F B
R2 F B' L D2 B F
R2 F B' L F D B
R2 F B' L F D' B
R2 F B' L F D2 B
R2 F B' L F B D
R2 F B' L F B D'
R2 F B' L F B D2
R2 F B' L B D F
R2 F B' L B D' F
R2 F B' L B D2 F
R2 F B' L B F D
R2 F B' L B F D'
R2 F B' L B F D2
R2 F B' L2 B L' F
R' F' L R' D2 F L'
R2 F B' D L F B
R2 F B' D L B F
R2 F B' D' L F B
R2 F B' D' L B F
R2 F B' D2 L F B
R2 F B' D2 L B F
L F B' L B R2 D
L F B' L B R2 D'
L F B' L B R2 D2
L F B' L B' R2 B2
L F B' L B2 R2 B'
L F B' L' B L2 R2
L F B' L' B R2 L2
L F B' L2 B L' R2
L F B' L2 B R2 L'
R' F' L D2 R' F L'
R' F' L D2 F L' R'
R' F' L D2 F R' L'
L F B2 R2 B L B
R2 F' L D2 F L' D
R2 F' L D2 F L' D'
R2 F' L D2 F L' D2
R2 F' L D2 F D L'
R2 F' L D2 F D' L'
R2 F' L D2 F D2 L'
R2 F' L F B' L B
L2 F' L' R2 D2 F L'
R2 F' L B' F L B
L' F' L2 R2 D2 F L'
R2 F' L' U2 B' U2 L
R2 F' L' D2 L2 F L'
R F' L D2 F L' R
R F' L D2 F R L'
R' F' R' L D2 F L'
R' F' R' D2 L F L'
R' F' R' B' L F B
R' F' R' B' L B F
L' F' R2 L2 D2 F L'
L' F' R2 U2 B' U2 L
L' F' R2 D2 L2 F L'
L2 F' R2 L' D2 F L'
L F' R2 F D2 F L'
L F' R2 F2 B' L B
L F' R2 B' L F2 B
L F' R2 B' L B F2
L F' R2 B' F2 L B
B' D' L D F B R2
B' D' L D B R2 F
B' D' L D B F R2
D2 F' U2 L2 R B U2
D2 F' U2 R L2 B U2
D2 F' U2 R B L2 U2
B' D' L B D R2 F
B' D' L B D F R2
L' F' U2 B' U2 L R2
L' F' U2 B' U2 R2 L
R2 F' U2 R B R' U2
R2 F' U2 B R' U2 F'
R2 F' U2 B' U2 L F
R' F' D2 L R' F L'
R' F' D2 L F L' R'
R' F' D2 L F R' L'
R' F' D2 R' L F L'
R2 F' D' L D' F L'
R2 F' D2 L F L' D
R2 F' D2 L F L' D'
R2 F' D2 L F L' D2
R2 F' D2 L F D L'
R2 F' D2 L F D' L'
R2 F' D2 L F D2 L'
R2 F' D2 L2 F L' F
R2 F' D2 F L F L2
R' F' B' L F B R'
R' F' B' L B R' F
R' F' B' L B F R'
R F' D2 L F L' R
R F' D2 L F R L'
L' F' B' U2 L B R2
R2 F' B' L D F B
R2 F' B' L D B F
R2 F' B' L D' F B
R2 F' B' L D' B F
R2 F' B' L D2 F B
R2 F' B' L D2 B F
R2 F' B' L F D B
R2 F' B' L F D' B
R2 F' B' L F D2 B
R2 F' B' L F B D
R2 F' B' L F B D'
R2 F' B' L F B D2
R2 F' B' L B D F
R2 F' B' L B D' F
R2 F' B' L B D2 F
R2 F' B' L B F D
R2 F' B' L B F D'
R2 F' B' L B F D2
R2 F' B' L2 B L' F
L F' B R2 F2 B' L'
L F' B R2 B' F2 L'
R' F2 L R' D2 F L'
R2 F' B' D L F B
R2 F' B' D L B F
R2 F' B' D' L F B
R2 F' B' D' L B F
R2 F' B' D2 L F B
R2 F' B' D2 L B F
L F' B' L F2 B R2
L F' B' L B R2 F2
L F' B' L B F2 R2
R' F2 L D2 R' F L'
R' F2 L D2 F L' R'
R' F2 L D2 F R' L'
R F' B' L F B R
R F' B' L B F R
R2 F2 L D2 F L' D
R2 F2 L D2 F L' D'
R2 F2 L D2 F L' D2
R2 F2 L D2 F D L'
R2 F2 L D2 F D' L'
R2 F2 L D2 F D2 L'
R2 F2 L F B' L B
L2 F2 L' R2 D2 F L'
R2 F2 L B' F L B
L' F2 L2 R2 D2 F L'
R2 F2 L' U2 B' U2 L
R2 F2 L' D2 L2 F L'
R F2 L D2 R2 F L'
R F2 L D2 F L' R2
R F2 L D2 F R2 L'
R' F2 R' L D2 F L'
R F2 L' B' U2 L B
R' F2 R' D2 L F L'
R' F2 R' B' L F B
R' F2 R' B' L B F
L' F2 R2 L2 D2 F L'
L' F2 R2 U2 B' U2 L
L' F2 R2 D2 L2 F L'
L2 F2 R2 L' D2 F L'
L F2 R2 U2 B R' U2
B' D2 L F B2 R' B'
F' D2 L F L' D2 R2
B' D2 L B2 R' F B'
B' D2 L B2 R' B' F
B' D2 L B2 F R' B'
F2 D2 L F L' D2 R2
L' F2 U2 B' U2 L R2
L' F2 U2 B' U2 R2 L
R2 F2 U2 R B R' U2
B' D2 L2 U2 L' F B
B' D2 L2 U2 L' B F
B' D2 L2 U2 B L' F
F D2 L F L' D2 R2
R2 F2 U2 B R' U2 F'
R2 F2 U2 B' U2 L F
R' F2 D2 L R' F L'
R' F2 D2 L F L' R'
R' F2 D2 L F R' L'
R' F2 D2 R' L F L'
R2 F2 D' L D' F L'
R2 F2 D2 L F L' D
R2 F2 D2 L F L' D'
R2 F2 D2 L F L' D2
R2 F2 D2 L F D L'
R2 F2 D2 L F D' L'
R2 F2 D2 L F D2 L'
R2 F2 D2 L2 F L' F
R' F2 B' L F B R'
R' F2 B' L B R' F
R' F2 B' L B F R'
R2 F2 D2 F L F L2
L' F2 B' U2 L B R2
L F2 D2 F L' F2 R
R2 F2 B' L D F B
R2 F2 B' L D B F
R2 F2 B' L D' F B
R2 F2 B' L D' B F
R2 F2 B' L D2 F B
R2 F2 B' L D2 B F
R2 F2 B' L F D B
R2 F2 B' L F D' B
R2 F2 B' L F D2 B
R2 F2 B' L F B D
R2 F2 B' L F B D'
R2 F2 B' L F B D2
R2 F2 B' L B D F
R2 F2 B' L B D' F
R2 F2 B' L B D2 F
R2 F2 B' L B F D
R2 F2 B' L B F D'
R2 F2 B' L B F D2
R2 F2 B' L2 B L' F
R2 F2 B' D L F B
R2 F2 B' D L B F
R2 F2 B' D' L F B
R2 F2 B' D' L B F
R2 F2 B' D2 L F B
R2 F2 B' D2 L B F
L F2 B' L F' B R2
L F2 B' L B F' R2
U2 B L R' U2 F' R'
U2 B L' R' U2 F' R'
U B L U R' U2 R'
D2 B L2 F U2 L' F
U2 B L2 R' U2 F' R'
U B L B2 U' L R2
U B L B2 U' R2 L
U2 B R B R2 U2 R'
U2 B R' L U2 F' R'
U2 B R' L' U2 F' R'
U2 B R' L2 U2 F' R'
L' B R' B2 L U2 B
U2 B R' U2 D F' R'
U2 B R' U2 D' F' R'
U2 B R' U2 D2 F' R'
U2 B R' U2 F R' F2
U2 B R' U2 F' R' D
U2 B R' U2 F' R' D'
U2 B R' U2 F' R' D2
U2 B R' U2 F' D R'
U2 B R' U2 F' D' R'
U2 B R' U2 F' D2 R'
U2 B R' U2 F2 R' F
U2 B R' D U2 F' R'
U2 B R' D' U2 F' R'
U2 B R' D2 U2 F' R'
L' B R2 D2 F2 B' L'
U2 B R' B2 L U2 F'
L' B R2 D2 B' F2 L'
L B R' U2 R' F B'
L B R' U2 R' B' F
L B R' U2 F R' B'
L2 B R2 F2 B' L' F
L2 B R2 B' F2 L' F
U' B U' R' U2 F' R'
B' F L R2 F D2 B2
L B R2 F D2 B' L
L B R2 F2 B' L' F'
B' F L F B R2 D
B' F L F B R2 D'
B' F L F B R2 D2
B' F L F B' R2 B2
B' F L F B2 R2 B'
L B R2 B' F2 L' F'
B' F L F' B R2 F2
B' F L B R' F R'
B' F L B R2 D F
B' F L B R2 D' F
B' F L B R2 D2 F
B' F L B R2 F D
B' F L B R2 F D'
B' F L B R2 F D2
B' F L B F R2 D
B' F L B F R2 D'
B' F L B F R2 D2
B' F L B F' R2 F2
B' F L B' R2 F B2
B' F L B' R2 B2 F
B' F L B' F R2 B2
B' F L B2 R2 F B'
