D B2 R2 F' U'
U R2 F2 U B' U
D R2 B2 U2 B U
B' U R2 F2 U2 R2
B' U F2 R2 U2 R2
B' U' R2 F2 U2 F2
U2 D' F2 B' L2 U
U2 D' B' L2 F2 U
U2 D' B' F2 L2 U
B' U' F2 R2 U2 F2
D' U2 F2 B' L2 U
D' U2 B' L2 F2 U
U2 D2 B' U B' L2
D2 U2 B' U B' L2
D' U2 B' F2 L2 U
B2 D R2 F' B2 U'
B2 D R2 B2 F' U'
D F B2 R2 F' U'
D F' B2 R2 F' U'
U F2 R2 U B' U
D F2 B2 R2 F' U'
B D2 F2 U' L2 B2
B D2 F2 U' B2 L2
U2 B' U D2 L2 B2
U2 B' U D2 B2 L2
U2 B' U' R2 F2 U2
U2 B' U' F2 R2 U2
U2 B' D' L2 F2 U
U2 B' D' F2 L2 U
U2 B' D2 U L2 B2
U2 B' D2 U B2 L2
D B2 R2 D F' U'
D B2 R2 D' F' U'
D B2 R2 D2 F' U'
D B2 R2 F' U' D
D B2 R2 F' U' D'
D B2 R2 F' U' D2
D B2 R2 F' D U'
D B2 R2 F' D' U'
D B2 R2 F' D2 U'
D B2 F R2 F' U'
D B2 F' R2 F' U'
D B2 F2 R2 F' U'
U2 B' U' R2 F2 D' U2
U2 B' U' R2 F2 D2 U2
U2 B' U' F R2 F U2
U2 B' U' F' R2 U2 B
U2 B' U' F2 R2 U2 D
U2 B' U' F2 R2 U2 D'
U2 B' U' F2 R2 U2 D2
U2 B' U' F2 R2 D U2
U2 B' U' F2 R2 D' U2
U2 B' U' F2 R2 D2 U2
U2 B' U' F2 U2 D2 L2
U2 B' U' F2 D2 U2 L2
U B' U D2 B2 L2 F
R B' U R F2 U2 R'
U2 B' U2 D R2 B2 U'
U2 B' U2 D B2 R2 U'
U B' U' R2 F2 U2 F
U' B' D' L2 F2 U F2
U B' U' F2 R2 U2 F'
R B' U' R F2 U2 F2
U B' U' F2 B R2 U2
U B' U' B R2 F2 U2
U B' U' B F2 R2 U2
U' B' D' F2 L2 U F2
U2 B' D U2 R2 B2 U'
U2 B' D U2 B2 R2 U'
R B' U' F2 U2 L' F2
U' B' D2 L2 B2 D' R2
U2 B' D' L F2 L U
U2 B' D' L2 U D' L2
U2 B' D' L2 D' U L2
U2 B' D' L2 F2 U D
U2 B' D' L2 F2 U D'
U2 B' D' L2 F2 U D2
U2 B' D' L2 F2 D U
U2 B' D' L2 F2 D' U
U2 B' D' L2 F2 D2 U
B' F' U R2 U2 B R2
B' F' U F' R2 U2 R2
U2 B' D' F' L2 F' U
U' B' D2 B2 L2 D' R2
U2 B' D' F2 L2 U D
U2 B' D' F2 L2 U D'
U2 B' D' F2 L2 U D2
U2 B' D' F2 L2 D U
U2 B' D' F2 L2 D' U
U2 B' D' F2 L2 D2 U
U2 B' D' F2 U D' B2
U2 B' D' F2 D' U B2
F' B' U R2 U2 B R2
U2 B' D2 L U L B2
U2 B' D2 L' U L' B2
U2 B' D2 L' U B2 L'
F' B' U F' R2 U2 R2
U2 B' D2 U L' B2 L'
U2 B' D2 U L2 B2 D
U2 B' D2 U L2 B2 D'
U2 B' D2 U L2 B2 D2
U2 B' D2 U B L2 B
U2 B' D2 U B2 L2 D
U2 B' D2 U B2 L2 D'
U2 B' D2 U B2 L2 D2
U2 B' D2 F U L2 B2
U2 B' D2 F U B2 L2
B' F' U' F' R2 U2 F
U2 B' D2 F' U L2 B2
U2 B' D2 F' U B2 L2
U2 B' D2 F2 U L2 B2
U2 B' D2 F2 U B2 L2
F' B' U' F' R2 U2 F
U2 B' F U D2 L2 B'
U2 B' F U' R2 F U2
U2 B' F U' F R2 U2
F B' U R2 F U2 R2
U2 B' F D2 U L2 B'
F B' U F R2 U2 R2
U B' D2 U B2 L2 F
D' B' F2 L2 U D F2
D' B' F2 L2 U2 L2 U'
D' B' F2 L2 D U F2
D' B' F2 L2 D2 R2 U
U2 B' F' U' R2 U2 B
U2 B' F' U' F' R2 U2
F B' U' R2 F U2 F'
F B' U' F R2 B U2
D B2 L' R2 F' L U'
D B2 L2 R2 F' L2 U'
B F' D2 F2 U' L2 B'
D B2 R' D R' F' U'
D B2 R' D' R' F' U'
D B2 R' D2 R' F' U'
D B2 R' F R' F' U'
D B2 R' F' R' F' U'
D B2 R' F2 R' F' U'
D B2 R2 L' F' L U'
D B2 R2 L2 F' L2 U'
D B2 R2 D F' U' D
D B2 R2 D F' U' D'
D B2 R2 D F' U' D2
D B2 R2 D F' D U'
D B2 R2 D F' D' U'
D B2 R2 D F' D2 U'
D B2 R2 D' F' U' D
D B2 R2 D' F' U' D'
D B2 R2 D' F' U' D2
D B2 R2 D' F' D U'
D B2 R2 D' F' D' U'
D B2 R2 D' F' D2 U'
D B2 R2 D2 F' U' D
D B2 R2 D2 F' U' D'
D B2 R2 D2 F' U' D2
D B2 R2 D2 F' D U'
D B2 R2 D2 F' D' U'
D B2 R2 D2 F' D2 U'
D B2 R2 F U' D R2
D B2 R2 F D U' R2
D B2 R2 F2 D F U'
D B2 R2 F2 D' F U'
D B2 R2 F2 D2 F U'
B2 F2 R2 U' F' U' F
D' B2 U2 L2 F2 B U
D' B2 U2 L2 B F2 U
F2 B2 R2 U' F' U' F
D' B2 U2 F2 L2 B U
D' B2 U2 F2 B L2 U
D' B2 U2 B L2 F2 U
D' B2 U2 B F2 L2 U
R' B2 D R2 F' U' L
D B2 U2 D B U B
D B2 U2 D2 L2 B U
D B2 U2 D2 B L2 U
D B2 U2 B U D B2
D B2 U2 B U2 R2 U'
D B2 U2 B D U B2
D B2 U2 B D2 L2 U
D B2 D R2 F' U' B2
U2 B2 D' L2 F2 B U
U2 B2 D' L2 B F2 U
D B2 D U2 B U B
D' B2 D2 R2 F' B2 U'
D' B2 D2 R2 B2 F' U'
U2 B2 D' F2 L2 B U
U2 B2 D' F2 B L2 U
U2 B2 D' B L2 F2 U
U2 B2 D' B F2 L2 U
U2 B2 D2 B U L2 B
U2 B2 D2 B U B L2
D B2 D2 U2 L2 B U
D B2 D2 U2 B L2 U
D B2 F R2 D F' U'
D B2 F R2 D' F' U'
D B2 F R2 D2 F' U'
D B2 F R2 F' U' D
D B2 F R2 F' U' D'
D B2 F R2 F' U' D2
D B2 F R2 F' D U'
D B2 F R2 F' D' U'
D B2 F R2 F' D2 U'
D B2 F' R2 D F' U'
D B2 F' R2 D' F' U'
D B2 F' R2 D2 F' U'
D B2 F' R2 F' U' D
D B2 F' R2 F' U' D'
D B2 F' R2 F' U' D2
D B2 F' R2 F' D U'
D B2 F' R2 F' D' U'
D B2 F' R2 F' D2 U'
D B2 F2 R2 D F' U'
D B2 F2 R2 D' F' U'
D B2 F2 R2 D2 F' U'
D B2 F2 R2 F' U' D
D B2 F2 R2 F' U' D'
D B2 F2 R2 F' U' D2
D B2 F2 R2 F' D U'
D B2 F2 R2 F' D' U'
D B2 F2 R2 F' D2 U'
