B R' F' L' B'
B' L F R B U2
B L' R' F' B' L'
B L' R' B' F' L'
F' L' B R' F' B2
F' L' B R' B2 F'
B2 L' B' R' F' L'
U2 R B L R' F
U2 R B L F R'
U2 R B R' L F
B R' L' F' B' L'
B R' L' B' F' L'
B R' D F' L' B'
B R' D' F' L' B'
B R' D2 F' L' B'
D2 R' F' L' R B'
D2 R' F' L' B' R
D2 R' F' R L' B'
B2 R' F' L' B' R'
B R' F' L' D B'
B R' F' L' D' B'
B R' F' L' D2 B'
B R' F' L' B' D
B R' F' L' B' D'
B R' F' L' B' D2
B R' F' D L' B'
B R' F' D' L' B'
B R' F' D2 L' B'
B R' F' B L' B'
B R' F' B' L' B'
B R' F' B2 L' B'
B R' B F' L' B'
B R' B' F' L' B'
B R' B2 F' L' B'
R' D2 F' L' R B'
R' D2 F' L' B' R
R' D2 F' R L' B'
L F R B U2 R'
B D R' F' L' B'
R' F' L' B R' B2
R' F' B L' R' B'
R' F' B R' L' B'
R' F' B2 L' B' R'
B D' R' F' L' B'
B D2 R' F' L' B'
L' B R' F' L' B2
L' B R' F' B2 L'
L' B R' B2 F' L'
F' B L' R' F' B'
F' B L' R' B' F'
F' B R' L' F' B'
F' B R' L' B' F'
R' B F' L' R' B'
R' B F' R' L' B'
B2 F' L' B' R' F'
B F' L' R' F' B'
B F' L' R' B' F'
B F' R' L' F' B'
B F' R' L' B' F'
F' B2 L' B' R' F'
R' B2 F' L' B' R'
R' F' B2 L' R B' R'
R' F' B2 L' R' B' R'
R' F' B2 L' R2 B' R'
R' F' B2 L' D B' R'
R' F' B2 L' D' B' R'
R' F' B2 L' D2 B' R'
R' F' B2 L' B' R' D
R' F' B2 L' B' R' D'
R' F' B2 L' B' R' D2
R' F' B2 L' B' D R'
R' F' B2 L' B' D' R'
R' F' B2 L' B' D2 R'
B D' R' B F' L' B'
R' F' B2 R L' B' R'
B D' R' B' F' L' B'
R' F' B2 R' L' B' R'
B D' R' B2 F' L' B'
R' F' B2 R2 L' B' R'
R' F' B2 D L' B' R'
R' F' B2 D' L' B' R'
R' F' B2 D2 L' B' R'
B2 D' F' L' B' R' F'
B D' F' L' R' F' B'
B D' F' L' R' B' F'
B D' F' R' L' F' B'
B D' F' R' L' B' F'
U2 F2 R B L R' F
U2 F2 R B L F R'
U2 F2 R B R' L F
B2 D' B' R' F' L' B'
B' D' B2 R' F' L' B'
B' D2 L F R B U2
F' D2 L' R' F' R B'
F' D2 L' R' F' B' R
F' D2 L' R' B' F' R
F' D2 L' B' R' F' R
B2 D2 L' B' R' F' L'
B D2 L' R' F' B' L'
B D2 L' R' B' F' L'
F' D2 R' L' F' R B'
F' D2 R' L' F' B' R
F' D2 R' L' B' F' R
R' F2 B R' F L' B'
B2 D2 R' F' L' B' R'
B D2 R' L' F' B' L'
B D2 R' L' B' F' L'
B D2 R' D F' L' B'
B D2 R' D' F' L' B'
B D2 R' D2 F' L' B'
B D2 R' F' L' D B'
B D2 R' F' L' D' B'
B D2 R' F' L' D2 B'
B D2 R' F' L' B' D
B D2 R' F' L' B' D'
B D2 R' F' L' B' D2
B D2 R' F' D L' B'
B D2 R' F' D' L' B'
B D2 R' F' D2 L' B'
B D2 R' F' B L' B'
B D2 R' F' B' L' B'
B D2 R' F' B2 L' B'
B D2 R' B F' L' B'
B D2 R' B' F' L' B'
B D2 R' B2 F' L' B'
L' B L R' F' L' B2
L' B L R' F' B2 L'
L' B L R' B2 F' L'
U2 B L R F B R2
U2 B L R B R2 F
U2 B L R B F R2
U2 B L R' F D2 B2
L2 B L R' F' B' L'
L2 B L R' B' F' L'
L' B L' R' F' L' B2
L' B L' R' F' B2 L'
L' B L' R' B2 F' L'
U2 B L F R B R2
R' B L' F' R' B' L'
L' B L2 R' F' L' B2
L' B L2 R' F' B2 L'
L' B L2 R' B2 F' L'
U B L F R U R2
L2 B L2 R' F' L' B'
B2 D2 F' L' B' R' F'
R B L F R U2 R2
L B L' R' F' L' B'
U2 B R L F B R2
U2 B R L B R2 F
U2 B R L B F R2
B D2 F' L' R' F' B'
B D2 F' L' R' B' F'
L B L2 R' F' B' L'
L B L2 R' B' F' L'
B D2 F' R' L' F' B'
B D2 F' R' L' B' F'
L' B R' L F' L' B2
L' B R' L F' B2 L'
L' B R' L B2 F' L'
L' B R' L' F' L' B2
L' B R' L' F' B2 L'
L' B R' L' B2 F' L'
L' B R' L2 F' L' B2
L' B R' L2 F' B2 L'
L' B R' L2 B2 F' L'
D2 B R' F' L' R B'
D2 B R' F' L' B' R
D2 B R' F' R L' B'
L' B R' F' L B2 L2
L' B R' F' L' B2 D
L' B R' F' L' B2 D'
L' B R' F' L' B2 D2
U2 B R' L F D2 B2
L2 B R' L F' B' L'
L' B R' F' B L' B
L2 B R' L B' F' L'
L' B R' F' B2 L' D
L' B R' F' B2 L' D'
L' B R' F' B2 L' D2
L' B R' F' B2 D L'
L' B R' F' B2 D' L'
L' B R' F' B2 D2 L'
R2 B R F' L' R2 B'
R2 B R F' L' B' R2
R2 B R F' R2 L' B'
L2 B R' L2 F' L' B'
L' B R' B F' L' B
L' B R' B2 L F' L'
L' B R' B2 L' F' L'
L' B R' B2 L2 F' L'
L' B R' B2 D F' L'
L' B R' B2 D' F' L'
L' B R' B2 D2 F' L'
L' B R' B2 F' L' D
L' B R' B2 F' L' D'
L' B R' B2 F' L' D2
L' B R' B2 F' D L'
L' B R' B2 F' D' L'
L' B R' B2 F' D2 L'
L2 B R' F' L B' L2
L' B R2 B2 R F' L'
L B R' L' F' L' B'
L B R' L2 F' B' L'
L B R' L2 B' F' L'
B2 D2 B' R' F' L' B'
B' D2 B2 R' F' L' B'
L B R' F' L' D2 B2
L B R' F' D2 L' B2
L B R' F' D2 B2 L'
B' F L R F B U2
B' F L R B F U2
R B R2 U2 R B L
F' B L' R' D F' B'
F' B L' R' D B' F'
F' B L' R' D' F' B'
F' B L' R' D' B' F'
F' B L' R' D2 F' B'
F' B L' R' D2 B' F'
F' B L' R' F' D B'
F' B L' R' F' D' B'
F' B L' R' F' D2 B'
F' B L' R' F' B' D
F' B L' R' F' B' D'
F' B L' R' F' B' D2
F' B L' R' B' D F'
F' B L' R' B' D' F'
F' B L' R' B' D2 F'
F' B L' R' B' F' D
F' B L' R' B' F' D'
F' B L' R' B' F' D2
F' B L' R2 B' R F'
F' B L' D R' F' B'
F' B L' D R' B' F'
F' B L' D' R' F' B'
F' B L' D' R' B' F'
F' B L' D2 R' F' B'
F' B L' D2 R' B' F'
F' B L' F R' F' B'
F' B L' F R' B' F'
F' B L' F' R' F' B'
F' B L' F' R' B' F'
F' B L' F2 R' F' B'
F' B L' F2 R' B' F'
R' B D F' L' R' B'
R' B D F' R' L' B'
F' B L2 R' F' L B'
B' F R L F B U2
B' F R L B F U2
R' B D' F' L' R' B'
R' B D' F' R' L' B'
R B U2 R B L R2
R B U2 R B R2 L
R' B D2 F' L' R' B'
R' B D2 F' R' L' B'
B2 F R B L F U2
F' B R' L' D F' B'
F' B R' L' D B' F'
F' B R' L' D' F' B'
F' B R' L' D' B' F'
F' B R' L' D2 F' B'
F' B R' L' D2 B' F'
F' B R' L' F' D B'
F' B R' L' F' D' B'
F' B R' L' F' D2 B'
F' B R' L' F' B' D
F' B R' L' F' B' D'
F' B R' L' F' B' D2
F' B R' L' B' D F'
F' B R' L' B' D' F'
F' B R' L' B' D2 F'
F' B R' L' B' F' D
F' B R' L' B' F' D'
F' B R' L' B' F' D2
F' B R' L2 F' L B'
F' B R' D L' F' B'
F' B R' D L' B' F'
L2 B D2 R' F' L' B
L2 B D2 R' F' B L'
L2 B D2 R' B F' L'
F' B R' D' L' F' B'
F' B R' D' L' B' F'
F' B R' D2 L' F' B'
F' B R' D2 L' B' F'
F' B R' B L' F' B'
F' B R' B L' B' F'
F' B R' B' L' F' B'
F' B R' B' L' B' F'
F2 B R' F L' F2 B'
F2 B R' F L' B' F2
F' B R' B2 L' F' B'
F' B R' B2 L' B' F'
R' B F' L' R B' R2
R' B F' L' R' D B'
R' B F' L' R' D' B'
R' B F' L' R' D2 B'
R' B F' L' R' B' D
R' B F' L' R' B' D'
R' B F' L' R' B' D2
F' B R2 L' B' R F'
R' B F' L' R2 B' R
R' B F' L' D R' B'
R' B F' L' D' R' B'
R' B F' L' D2 R' B'
R' B F' R L' B' R2
R' B F' R' L' D B'
R' B F' R' L' D' B'
R' B F' R' L' D2 B'
R' B F' R' L' B' D
R' B F' R' L' B' D'
R' B F' R' L' B' D2
R' B F' R' D L' B'
R' B F' R' D' L' B'
R' B F' R' D2 L' B'
L' B F' L' R' F' B2
L' B F' L' R' B2 F'
R' B F' R' B L' B'
R' B F' R' B' L' B'
R' B F' R' B2 L' B'
R' B F' R2 L' B' R
L' B F' R' L' F' B2
L' B F' R' L' B2 F'
L' B F' R' B2 L' F'
R' B F' D L' R' B'
R' B F' D R' L' B'
R' B F' D' L' R' B'
R' B F' D' R' L' B'
R' B F' D2 L' R' B'
R' B F' D2 R' L' B'
R' B F2 R' F L' B'
L B F R U2 R2 F'
L B F R B U2 R2
R' B' L F R U2 F2
R' B' L F U2 F2 L'
U2 B' L R' F' U2 F2
R2 B' L F R U2 F'
F' B D L' R' F' B'
F' B D L' R' B' F'
F' B D R' L' F' B'
F' B D R' L' B' F'
R B' L F R B2 U2
F' B D' L' R' F' B'
F' B D' L' R' B' F'
R B' L F B2 R U2
F' B D' R' L' F' B'
F' B D' R' L' B' F'
R B' L B2 F R U2
F' B D2 L' R' F' B'
F' B D2 L' R' B' F'
F' B D2 R' L' F' B'
F' B D2 R' L' B' F'
D2 B' R' F' L' R B'
D2 B' R' F' L' B' R
D2 B' R' F' R L' B'
L' B' R' F' L' D2 R2
U2 B' R' L F' U2 F2
U2 B' R' F' L U2 F
B2 F' L' R' F' B' R'
B2 F' L' R' B' F' R'
B2 F' L' D B' R' F'
B2 F' L' D' B' R' F'
F B' L R F B U2
F B' L R B F U2
B2 F' L' D2 B' R' F'
B2 F' L' F B' R' F'
B2 F' L' F' B' R' F'
B2 F' L' F2 B' R' F'
B2 F' L' B' R' D F'
B2 F' L' B' R' D' F'
B2 F' L' B' R' D2 F'
B2 F' L' B' R' F' D
B2 F' L' B' R' F' D'
B2 F' L' B' R' F' D2
B2 F' L' B' D R' F'
B2 F' L' B' D' R' F'
B2 F' L' B' D2 R' F'
B2 F' L' B' F R' F'
B2 F' L' B' F' R' F'
B2 F' L' B' F2 R' F'
B F' L' R' D F' B'
B F' L' R' D B' F'
B F' L' R' D' F' B'
B F' L' R' D' B' F'
B F' L' R' D2 F' B'
B F' L' R' D2 B' F'
B F' L' R' F' D B'
B F' L' R' F' D' B'
B F' L' R' F' D2 B'
B F' L' R' F' B' D
B F' L' R' F' B' D'
B F' L' R' F' B' D2
B F' L' R' B' D F'
B F' L' R' B' D' F'
B F' L' R' B' D2 F'
B F' L' R' B' F' D
B F' L' R' B' F' D'
B F' L' R' B' F' D2
B F' L' R2 B' R F'
B F' L' D R' F' B'
B F' L' D R' B' F'
B F' L' D' R' F' B'
B F' L' D' R' B' F'
B F' L' D2 R' F' B'
B F' L' D2 R' B' F'
B F' L' F R' F' B'
B F' L' F R' B' F'
B F' L' F' R' F' B'
B F' L' F' R' B' F'
B F' L' F2 R' F' B'
B F' L' F2 R' B' F'
B F' L2 R' F' L B'
B2 F' R' L' F' B' R'
B2 F' R' L' B' F' R'
F B' R L F B U2
F B' R L B F U2
B F' R' L' D F' B'
B F' R' L' D B' F'
B F' R' L' D' F' B'
B F' R' L' D' B' F'
B F' R' L' D2 F' B'
B F' R' L' D2 B' F'
B F' R' L' F' D B'
B F' R' L' F' D' B'
B F' R' L' F' D2 B'
B F' R' L' F' B' D
B F' R' L' F' B' D'
B F' R' L' F' B' D2
B F' R' L' B' D F'
B F' R' L' B' D' F'
B F' R' L' B' D2 F'
B F' R' L' B' F' D
B F' R' L' B' F' D'
B F' R' L' B' F' D2
B F' R' L2 F' L B'
B F' R' D L' F' B'
B F' R' D L' B' F'
B F' R' D' L' F' B'
B F' R' D' L' B' F'
B F' R' D2 L' F' B'
B F' R' D2 L' B' F'
B F' R' B L' F' B'
B F' R' B L' B' F'
B F' R' B' L' F' B'
B F' R' B' L' B' F'
B F' R' B2 L' F' B'
B F' R' B2 L' B' F'
B F' R2 L' B' R F'
R' B' F' L' D2 R2 B'
R' B' F' L' D2 B' R2
R' B' F' L' B' D2 R2
L B' F L R B U2
L B' F R L B U2
B2 F' D L' B' R' F'
B F' D L' R' F' B'
B F' D L' R' B' F'
B2 F' D' L' B' R' F'
B F' D R' L' F' B'
B F' D R' L' B' F'
R' B2 L' F' B' L' R'
R' B2 L' F' B' R' L'
L2 B2 L B' R' F' L'
R' B2 L' B' F' L' R'
R' B2 L' B' F' R' L'
B F' D' L' R' F' B'
B F' D' L' R' B' F'
B2 F' D2 L' B' R' F'
B F' D' R' L' F' B'
B F' D' R' L' B' F'
B F' D2 L' R' F' B'
B F' D2 L' R' B' F'
B F' D2 R' L' F' B'
B F' D2 R' L' B' F'
F' B2 L' R' F' B' R'
F' B2 L' R' B' F' R'
F' B2 L' D B' R' F'
F' B2 L' D' B' R' F'
F' B2 L' D2 B' R' F'
F' B2 L' F B' R' F'
F' B2 L' F' B' R' F'
F' B2 L' F2 B' R' F'
D2 B2 R' F' L' R B'
D2 B2 R' F' L' B' R
D2 B2 R' F' R L' B'
F' B2 L' B' R' D F'
F' B2 L' B' R' D' F'
F' B2 L' B' R' D2 F'
F' B2 L' B' R' F' D
F' B2 L' B' R' F' D'
F' B2 L' B' R' F' D2
F' B2 L' B' D R' F'
F' B2 L' B' D' R' F'
F' B2 L' B' D2 R' F'
F' B2 L' B' F R' F'
F' B2 L' B' F' R' F'
F' B2 L' B' F2 R' F'
R2 B2 R F' L' B' R'
L B2 L2 B' R' F' L'
F' B2 R' L' F' B' R'
F' B2 R' L' B' F' R'
F B2 R B L F U2
B F2 R' F L' F2 B'
B F2 R' F L' B' F2
L' B2 U2 B L F R
R' B2 D F' L' B' R'
R' B2 D' F' L' B' R'
R' B2 D2 F' L' B' R'
F' B2 D L' B' R' F'
R' B2 F' L' R B' R'
R' B2 F' L' R' B' R'
R' B2 F' L' R2 B' R'
R' B2 F' L' D B' R'
R' B2 F' L' D' B' R'
R' B2 F' L' D2 B' R'
R' B2 F' L' B' R' D
R' B2 F' L' B' R' D'
R' B2 F' L' B' R' D2
R' B2 F' L' B' D R'
R' B2 F' L' B' D' R'
R' B2 F' L' B' D2 R'
F' B2 D' L' B' R' F'
R' B2 F' R L' B' R'
R' B2 F' R' L' B' R'
R' B2 F' R2 L' B' R'
R' B2 F' D L' B' R'
R' B2 F' D' L' B' R'
R' B2 F' D2 L' B' R'
F' B2 D2 L' B' R' F'
L B2 F R B L U2
